169,205,255 174,210,255 157,195,255 156,195,255 172,210,255 165,204,255 158,200,255 152,198,255 135,186,255 134,184,255 117,178,255 85,163,255 82,160,255 87,161,255 96,164,255 114,172,255 153,194,255 178,210,255 197,217,255 197,217,255 199,219,255 199,219,255 194,214,255 194,214,255 196,216,255 197,217,255 190,215,255 194,214,255 191,214,255 184,208,255 182,206,255 188,210,255 195,215,255 200,218,255 199,219,255 164,203,255 115,173,255 87,162,255 82,160,255 80,157,255 79,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 85,158,255 97,163,255 116,176,255 115,172,255 111,171,255 120,178,255 128,183,255 142,189,255 163,201,255 179,207,255 192,220,255 199,219,255 199,220,255 198,217,255 198,216,255 196,216,255 194,217,255 190,214,255 189,213,255 186,209,255 187,210,255 189,212,255 189,213,255 189,212,255 189,212,255 189,212,255 185,211,255 185,211,255 183,209,255 184,210,255 190,213,255 191,213,255 192,215,255 197,221,255 199,220,255 193,215,255 182,208,255 161,200,255 158,196,255 153,198,255 141,189,255 115,173,255 110,170,255 106,170,255 97,163,255 89,159,255 85,159,255 81,158,255 82,159,255 91,161,255 96,163,255 100,168,255 106,174,255 124,179,255 157,200,255 189,212,255 200,220,255 198,217,255 198,217,255
187,216,255 189,216,255 188,215,255 193,217,255 194,217,255 190,211,255 185,211,255 179,209,255 160,199,255 153,194,255 143,192,255 101,169,255 104,172,255 111,170,255 114,171,255 135,186,255 168,206,255 181,211,255 194,217,255 199,219,255 200,219,255 200,218,255 198,217,255 201,219,255 205,220,255 193,216,255 170,199,255 174,203,255 189,214,255 190,210,255 192,215,255 192,215,255 192,217,255 187,214,255 169,202,255 125,178,255 96,164,255 86,160,255 82,159,255 80,157,255 81,157,255 80,157,255 78,155,255 80,157,255 80,157,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,156,255 80,156,255 80,157,255 80,157,255 78,155,255 78,155,255 78,154,255 80,157,255 81,158,255 83,159,255 96,163,255 116,176,255 117,175,255 112,172,255 123,179,255 138,189,255 150,196,255 168,201,255 185,211,255 194,217,255 199,220,255 199,220,255 200,219,255 198,216,255 197,217,255 196,216,255 191,213,255 190,214,255 187,213,255 185,211,255 189,213,255 189,212,255 189,212,255 187,210,255 185,211,255 181,209,255 182,210,255 181,209,255 184,210,255 185,211,255 191,212,255 191,215,255 194,217,255 199,220,255 191,216,255 181,209,255 167,203,255 156,195,255 148,194,255 136,187,255 121,179,255 110,170,255 102,166,255 96,163,255 88,160,255 88,159,255 86,160,255 87,161,255 97,163,255 106,170,255 112,172,255 122,179,255 141,189,255 158,201,255 191,215,255 201,221,255 201,219,255 201,220,255
184,211,255 182,209,255 186,210,255 199,219,255 203,219,255 203,218,255 200,220,255 195,218,255 179,209,255 178,207,255 164,202,255 143,192,255 135,186,255 133,184,255 125,180,255 136,187,255 162,202,255 166,203,255 187,214,255 200,218,255 198,217,255 198,216,255 200,219,255 199,215,255 193,216,255 178,206,255 156,198,255 134,181,255 162,198,255 190,214,255 195,215,255 194,214,255 170,204,255 146,188,255 119,170,255 101,165,255 90,162,255 83,159,255 82,159,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,158,255 86,160,255 90,160,255 108,170,255 117,174,255 110,170,255 120,176,255 141,190,255 155,199,255 165,201,255 179,207,255 191,216,255 197,218,255 199,220,255 201,220,255 201,219,255 200,218,255 199,219,255 193,216,255 190,212,255 190,214,255 190,214,255 190,214,255 190,213,255 187,213,255 183,211,255 181,209,255 180,208,255 181,209,255 180,208,255 182,210,255 183,211,255 191,214,255 191,215,255 196,216,255 199,220,255 194,219,255 185,212,255 170,204,255 167,205,255 155,198,255 141,190,255 132,185,255 130,188,255 112,174,255 100,167,255 97,164,255 98,165,255 97,167,255 104,170,255 112,174,255 119,176,255 129,184,255 143,191,255 156,199,255 171,204,255 185,214,255 214,223,246 207,223,255 197,218,255
170,203,255 168,202,255 176,203,255 202,220,255 206,220,255 203,219,255 203,219,255 197,217,255 191,215,255 184,210,255 181,209,255 184,210,255 182,209,255 168,204,255 142,194,255 130,186,255 138,190,255 148,194,255 166,202,255 181,207,255 191,214,255 194,214,255 195,215,255 196,216,255 192,216,255 187,212,255 168,205,255 146,193,255 177,209,255 191,214,255 188,211,255 182,211,255 156,198,255 141,187,255 118,175,255 105,169,255 89,159,255 85,159,255 83,159,255 80,157,255 80,157,255 80,157,255 80,157,255 78,158,255 78,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 82,159,255 90,162,255 96,164,255 111,171,255 112,172,255 120,178,255 133,183,255 143,190,255 160,198,255 173,205,255 179,207,255 187,209,255 199,219,255 201,220,255 203,219,255 203,219,255 201,219,255 196,216,255 193,216,255 192,214,255 193,215,255 191,215,255 190,214,255 185,211,255 184,210,255 181,209,255 181,209,255 180,208,255 180,208,255 182,208,255 183,211,255 188,214,255 190,214,255 193,218,255 197,217,255 196,216,255 192,214,255 181,209,255 178,208,255 179,209,255 172,205,255 163,202,255 144,191,255 131,183,255 124,181,255 122,179,255 116,176,255 116,176,255 114,176,255 109,170,255 111,171,255 128,183,255 143,192,255 165,203,255 182,210,255 186,210,255 195,215,255 209,222,255 100,106,134
166,204,255 163,201,255 187,215,255 202,217,255 205,219,255 203,219,255 201,220,255 197,217,255 187,210,255 182,208,255 188,215,255 193,216,255 197,217,255 192,216,255 160,198,255 132,183,255 129,179,255 132,184,255 141,189,255 160,199,255 180,209,255 192,213,255 192,215,255 196,216,255 195,218,255 186,211,255 168,202,255 151,193,255 175,212,255 179,208,255 168,206,255 164,202,255 149,192,255 139,185,255 118,173,255 109,169,255 91,161,255 83,160,255 82,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 77,159,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 80,157,255 82,159,255 89,161,255 89,161,255 105,170,255 111,173,255 121,180,255 126,181,255 132,185,255 143,190,255 155,197,255 169,203,255 183,209,255 195,215,255 200,219,255 202,218,255 201,219,255 199,219,255 192,212,255 192,214,255 193,216,255 193,216,255 192,214,255 189,213,255 185,211,255 184,210,255 181,209,255 181,209,255 181,209,255 181,209,255 182,208,255 180,208,255 185,211,255 187,211,255 191,216,255 197,217,255 196,216,255 195,215,255 185,212,255 180,209,255 184,211,255 187,211,255 183,211,255 169,206,255 149,190,255 141,187,255 138,184,255 133,184,255 132,185,255 129,184,255 124,178,255 118,176,255 135,186,255 148,194,255 175,208,255 191,213,255 120,140,164 194,213,255 198,213,255 188,201,227
164,197,255 173,202,255 195,218,255 199,219,255 198,216,255 198,216,255 198,216,255 193,216,255 181,208,255 176,204,255 182,208,255 192,214,255 197,220,255 197,217,255 181,209,255 162,202,255 134,186,255 125,181,255 120,178,255 142,190,255 158,200,255 170,202,255 177,210,255 188,215,255 193,215,255 192,216,255 171,206,255 165,204,255 150,194,255 145,190,255 138,184,255 134,185,255 150,195,255 143,187,255 133,180,255 110,167,255 94,164,255 84,161,255 83,159,255 83,160,255 82,159,255 81,160,255 81,157,255 92,147,255 103,156,236 78,153,255 77,159,255 78,158,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 81,158,255 81,158,255 81,158,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,159,255 82,158,255 84,157,255 82,158,255 82,158,255 82,159,255 95,162,255 109,174,255 117,178,255 121,180,255 125,179,255 126,181,255 141,187,255 161,197,255 181,210,255 192,217,255 200,221,255 199,219,255 186,210,255 182,210,255 175,204,255 174,203,255 190,214,255 193,215,255 192,214,255 191,213,255 190,212,255 187,214,255 183,211,255 180,208,255 179,207,255 179,207,255 182,207,255 180,208,255 181,209,255 182,210,255 187,214,255 192,217,255 194,217,255 192,215,255 189,213,255 181,207,255 189,213,255 193,218,255 190,215,255 190,214,255 179,209,255 173,205,255 166,202,255 158,197,255 144,192,255 143,190,255 143,191,255 143,191,255 147,190,255 160,198,255 187,214,255 195,218,255 202,217,255 208,223,209 124,137,152 106,120,111
169,200,255 179,207,255 194,217,255 193,216,255 196,216,255 196,214,255 196,216,255 190,213,255 184,211,255 181,207,255 186,210,255 195,215,255 194,217,255 195,215,255 189,216,255 185,214,255 164,202,255 145,191,255 125,177,255 131,183,255 135,185,255 141,183,255 155,199,255 168,205,255 179,209,255 179,209,255 173,205,255 168,205,255 163,202,255 151,197,255 138,184,255 133,184,255 151,198,255 161,204,255 159,199,255 116,170,255 99,165,255 93,163,255 86,160,255 86,160,255 85,159,255 85,164,255 175,145,119 108,87,72 83,67,80 56,76,92 103,157,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,160,255 83,159,255 85,158,255 83,159,255 83,159,255 83,160,255 93,160,255 99,167,255 108,173,255 115,176,255 113,170,255 115,172,255 123,178,255 149,192,255 170,205,255 185,211,255 196,216,255 192,216,255 175,207,255 161,203,255 154,197,255 157,199,255 165,201,255 175,208,255 192,214,255 196,216,255 195,215,255 191,214,255 190,213,255 183,209,255 182,208,255 183,209,255 181,206,255 180,208,255 181,209,255 181,209,255 188,215,255 192,215,255 193,216,255 193,215,255 190,214,255 193,216,255 199,219,255 199,219,255 194,214,255 191,214,255 187,214,255 184,211,255 183,209,255 175,207,255 160,200,255 155,199,255 153,195,255 152,196,255 153,196,255 164,202,255 184,210,255 193,216,255 208,215,255 177,192,249 184,198,219 126,138,142
176,204,255 186,210,255 194,214,255 195,215,255 195,215,255 195,215,255 197,217,255 197,217,255 188,215,255 183,210,255 187,214,255 194,217,255 193,216,255 191,213,255 190,214,255 188,214,255 168,206,255 147,193,255 122,179,255 114,172,255 118,175,255 130,182,255 146,192,255 155,198,255 157,197,255 159,198,255 156,198,255 157,201,255 154,200,255 146,193,255 136,184,255 134,185,255 146,195,255 152,200,255 148,196,255 130,177,255 112,169,255 111,172,255 105,169,255 96,167,255 86,161,255 90,166,255 94,101,126 112,91,64 100,87,80 100,83,73 94,84,88 90,157,255 82,160,255 81,159,255 83,160,255 83,160,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 82,158,255 82,159,255 82,159,255 83,160,255 83,160,255 82,159,255 82,159,255 82,159,255 82,159,255 82,160,255 83,160,255 85,159,255 86,160,255 85,159,255 85,159,255 86,160,255 93,165,255 98,165,255 115,175,255 113,171,255 117,174,255 115,171,255 136,185,255 157,197,255 171,204,255 179,208,255 172,209,255 146,192,255 132,187,255 117,175,255 129,184,255 147,192,255 166,204,255 192,220,255 197,217,255 196,216,255 193,215,255 194,213,255 189,213,255 185,211,255 184,210,255 182,208,255 181,209,255 182,210,255 181,209,255 189,212,255 194,213,255 192,215,255 192,215,255 192,214,255 192,215,255 197,217,255 200,218,255 197,215,255 192,215,255 187,213,255 181,209,255 183,209,255 179,207,255 171,204,255 168,204,255 163,201,255 161,199,255 160,205,255 160,204,255 175,205,255 187,214,255 199,215,255 137,164,132 199,216,255 186,189,198
190,214,255 191,214,255 194,214,255 195,215,255 196,216,255 197,217,255 199,220,255 199,219,255 192,215,255 189,214,255 194,217,255 195,218,255 192,215,255 181,209,255 172,206,255 172,206,255 153,199,255 132,185,255 114,176,255 111,173,255 119,181,255 131,186,255 145,192,255 155,197,255 156,199,255 146,192,255 138,186,255 142,190,255 137,185,255 132,183,255 129,180,255 142,189,255 164,202,255 168,205,255 175,209,255 158,197,255 134,182,255 119,177,255 106,170,255 96,167,255 91,166,255 87,162,255 87,157,255 94,133,227 127,108,112 109,88,73 131,102,82 42,88,152 81,159,255 83,161,255 83,160,255 83,160,255 82,159,255 82,159,255 82,159,255 82,159,255 83,159,255 83,159,255 83,160,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 82,159,255 83,160,255 86,160,255 88,159,255 87,161,255 88,162,255 87,161,255 85,159,255 87,161,255 92,163,255 105,169,255 131,186,255 132,184,255 125,180,255 132,184,255 133,183,255 140,188,255 137,185,255 138,186,255 130,182,255 110,170,255 96,163,255 94,164,255 104,171,255 127,179,255 154,197,255 184,215,255 194,217,255 192,215,255 191,213,255 195,214,255 191,213,255 187,213,255 185,211,255 181,209,255 185,213,255 183,211,255 185,213,255 189,212,255 190,212,255 191,213,255 191,216,255 193,215,255 195,215,255 196,216,255 202,216,255 186,204,217 191,214,255 184,210,255 179,207,255 181,207,255 185,211,255 184,211,255 184,211,255 187,210,255 193,214,255 203,213,255 178,199,149 185,214,255 195,216,255 198,222,255 192,207,241 79,76,61 215,219,136
194,217,255 192,215,255 193,213,255 194,214,255 197,215,255 197,215,255 197,217,255 197,217,255 196,216,255 192,215,255 195,218,255 199,219,255 193,216,255 180,210,255 163,203,255 155,198,255 142,194,255 121,179,255 102,167,255 111,173,255 115,176,255 121,179,255 138,186,255 141,187,255 142,189,255 136,185,255 128,181,255 131,184,255 132,182,255 131,184,255 131,181,255 141,190,255 165,201,255 172,206,255 177,206,255 174,211,255 146,192,255 120,177,255 97,164,255 90,165,255 86,164,255 86,163,255 84,162,255 90,156,255 167,151,164 122,98,76 127,98,78 41,77,133 83,160,255 83,161,255 84,161,255 83,160,255 82,159,255 82,159,255 82,159,255 82,159,255 83,159,255 83,159,255 83,160,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 82,159,255 83,160,255 89,160,255 89,160,255 88,162,255 88,163,255 88,163,255 88,162,255 87,161,255 94,164,255 112,174,255 140,193,255 142,190,255 133,184,255 139,190,255 137,184,255 128,178,255 123,178,255 120,177,255 115,176,255 100,166,255 90,159,255 88,159,255 97,165,255 122,177,255 145,190,255 172,204,255 194,219,255 195,218,255 195,218,255 195,215,255 194,214,255 187,214,255 187,213,255 183,211,255 185,213,255 185,213,255 185,213,255 187,213,255 190,212,255 192,214,255 193,215,255 195,214,255 194,214,255 194,214,255 170,182,233 194,219,145 184,211,255 178,203,255 180,206,255 181,209,255 189,212,255 192,215,255 196,216,255 198,213,255 197,215,255 175,188,165 196,206,182 197,220,255 202,221,255 189,195,235 193,210,243 109,113,84 115,125,88
197,217,255 195,215,255 194,214,255 190,213,255 191,214,255 193,213,255 194,214,255 197,217,255 199,219,255 194,217,255 195,218,255 199,220,255 198,216,255 186,215,255 145,193,255 104,165,255 106,171,255 98,165,255 98,166,255 101,165,255 100,164,255 103,167,255 108,168,255 116,173,255 128,183,255 128,183,255 124,182,255 123,181,255 121,178,255 125,180,255 131,186,255 136,184,255 148,194,255 148,191,255 144,190,255 138,185,255 135,186,255 118,176,255 98,166,255 86,164,255 84,162,255 84,161,255 84,161,255 92,158,255 162,189,248 165,131,101 123,96,78 89,83,108 83,161,255 84,160,255 83,159,255 83,159,255 83,159,255 83,159,255 83,159,255 83,159,255 83,159,255 83,159,255 82,159,255 84,161,255 84,161,255 85,162,255 84,161,255 84,161,255 87,161,255 87,161,255 87,161,255 88,162,255 90,165,255 97,164,255 98,165,255 97,164,255 99,166,255 107,172,255 124,182,255 160,204,255 156,198,255 156,200,255 156,200,255 147,196,255 128,183,255 117,175,255 102,164,255 103,170,255 92,164,255 86,160,255 86,160,255 100,166,255 125,179,255 138,189,255 150,193,255 181,211,255 197,221,255 197,217,255 196,216,255 196,216,255 192,214,255 189,213,255 187,214,255 186,215,255 186,215,255 186,215,255 188,215,255 192,215,255 195,215,255 194,217,255 196,217,255 201,222,255 184,203,250 200,210,216 188,205,255 187,216,255 182,208,255 189,215,255 197,219,255 200,223,255 206,230,255 212,228,255 107,117,111 147,165,205 207,217,255 161,179,217 190,206,255 203,219,255 198,211,255 146,158,166 220,225,251 121,127,98
197,217,255 195,215,255 192,215,255 191,214,255 190,212,255 189,213,255 189,213,255 193,216,255 195,218,255 197,220,255 200,221,255 196,216,255 192,214,255 183,211,255 136,187,255 95,165,255 87,161,255 90,162,255 95,167,255 94,164,255 89,159,255 90,160,255 91,161,255 99,167,255 114,172,255 124,182,255 127,185,255 114,170,255 104,165,255 103,171,255 99,163,255 112,172,255 128,180,255 127,179,255 111,169,255 104,165,255 107,168,255 103,167,255 94,166,255 85,163,255 83,162,255 84,160,255 83,159,255 88,159,255 113,172,255 180,143,103 129,103,82 114,101,94 88,158,255 83,160,255 83,160,255 83,160,255 83,159,255 83,159,255 83,159,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 85,162,255 85,162,255 87,162,255 90,162,255 89,161,255 92,164,255 93,163,255 99,166,255 100,167,255 101,168,255 111,171,255 124,178,255 151,199,255 176,210,255 178,208,255 180,210,255 176,210,255 155,199,255 138,191,255 121,180,255 101,166,255 91,158,255 89,161,255 87,161,255 87,162,255 96,162,255 117,177,255 119,177,255 135,186,255 174,208,255 195,218,255 199,220,255 199,219,255 197,217,255 193,216,255 193,216,255 191,216,255 188,215,255 188,215,255 188,215,255 190,214,255 191,214,255 194,214,255 192,212,255 200,220,255 123,137,149 175,189,230 187,200,246 191,209,224 188,207,254 206,223,255 190,211,250 200,218,255 204,219,255 149,164,209 191,207,245 166,177,148 217,226,255 119,126,108 98,105,103 199,206,231 194,204,238 215,210,249 118,123,149 160,175,159 205,201,164
196,216,255 194,214,255 191,214,255 191,214,255 187,211,255 187,211,255 190,214,255 192,215,255 195,218,255 197,221,255 199,220,255 196,216,255 168,197,255 148,194,255 127,185,255 97,168,255 88,166,255 86,164,255 88,163,255 88,163,255 86,160,255 87,161,255 88,163,255 94,164,255 106,171,255 112,173,255 123,182,255 113,173,255 96,164,255 90,162,255 88,163,255 90,160,255 106,171,255 107,172,255 103,170,255 93,163,255 92,164,255 93,163,255 88,163,255 86,163,255 84,161,255 85,162,255 84,161,255 83,160,255 82,165,255 215,173,121 130,101,79 130,99,89 69,128,238 80,162,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 85,162,255 87,161,255 87,161,255 88,163,255 88,163,255 90,162,255 92,164,255 98,165,255 103,170,255 108,173,255 109,174,255 118,179,255 132,184,255 165,202,255 185,213,255 192,215,255 194,216,255 191,217,255 166,205,255 152,198,255 141,190,255 118,176,255 103,170,255 97,164,255 99,166,255 103,169,255 96,162,255 109,171,255 111,173,255 131,184,255 167,203,255 194,217,255 197,218,255 199,220,255 199,219,255 196,216,255 195,215,255 194,217,255 193,215,255 193,215,255 193,215,255 192,214,255 191,214,255 197,215,255 160,177,220 187,210,246 206,220,255 168,181,227 123,126,118 204,211,255 181,198,204 200,221,255 122,138,149 196,211,255 118,128,125 202,220,255 182,199,244 169,183,231 211,217,255 129,140,125 153,161,151 89,101,81 116,130,111 131,138,150 100,107,100 90,96,87 97,98,79
195,215,255 192,215,255 190,213,255 191,213,255 188,210,255 186,209,255 189,213,255 189,213,255 192,217,255 195,218,255 200,221,255 199,219,255 174,203,255 131,184,255 109,169,255 103,171,255 95,166,255 95,165,255 89,161,255 87,162,255 86,160,255 87,161,255 91,161,255 103,170,255 110,175,255 111,174,255 119,180,255 114,176,255 94,164,255 87,162,255 88,162,255 87,161,255 95,165,255 96,167,255 96,164,255 93,163,255 91,161,255 90,162,255 88,163,255 86,163,255 85,162,255 85,162,255 84,161,255 84,161,255 84,161,255 216,181,145 134,106,79 137,103,85 56,102,194 83,160,255 84,160,255 84,160,255 83,160,255 81,161,255 83,160,255 97,158,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 85,162,255 87,161,255 87,161,255 90,165,255 90,165,255 93,163,255 97,167,255 103,167,255 110,172,255 114,176,255 109,171,255 115,174,255 128,186,255 160,203,255 179,211,255 192,216,255 197,217,255 194,217,255 187,214,255 176,210,255 159,199,255 135,186,255 117,175,255 115,172,255 115,172,255 117,177,255 109,169,255 110,170,255 113,174,255 140,188,255 166,204,255 189,216,255 197,217,255 200,219,255 200,219,255 197,217,255 196,216,255 197,217,255 193,216,255 196,216,255 196,216,255 193,216,255 192,214,255 193,216,255 197,215,255 195,213,255 104,119,124 97,106,106 188,193,217 207,205,147 190,198,188 193,206,252 184,186,240 207,216,255 181,197,226 201,221,255 207,220,255 205,211,255 116,122,139 164,162,200 106,113,97 179,176,219 130,133,151 100,106,77 92,97,77 105,109,82 110,114,74
193,216,255 192,214,255 186,210,255 187,211,255 187,210,255 182,210,255 179,207,255 183,209,255 189,213,255 191,215,255 197,216,255 196,216,255 179,207,255 133,186,255 115,171,255 120,178,255 105,170,255 101,165,255 92,164,255 87,162,255 87,161,255 92,164,255 95,166,255 103,172,255 108,173,255 112,175,255 115,176,255 107,169,255 91,161,255 87,162,255 85,162,255 85,162,255 88,162,255 94,166,255 100,168,255 99,167,255 96,167,255 98,165,255 90,162,255 88,166,255 85,162,255 85,162,255 84,161,255 86,159,255 80,166,255 175,175,212 120,96,72 113,90,91 45,102,206 76,166,255 84,161,255 86,161,255 84,161,255 84,160,255 118,168,224 137,107,90 92,155,255 89,160,255 85,162,255 83,160,255 84,161,255 84,161,255 87,161,255 87,161,255 92,164,255 92,164,255 95,162,255 97,165,255 108,173,255 111,173,255 110,172,255 105,170,255 108,170,255 115,176,255 124,182,255 150,196,255 176,210,255 193,216,255 200,221,255 197,217,255 185,211,255 170,203,255 147,193,255 143,194,255 133,184,255 133,184,255 140,189,255 141,188,255 142,189,255 141,188,255 149,197,255 157,196,255 175,208,255 191,216,255 201,220,255 199,220,255 197,217,255 196,216,255 196,216,255 194,217,255 194,217,255 196,216,255 196,216,255 193,216,255 196,216,255 196,215,255 80,103,130 160,176,201 147,170,167 100,106,79 139,150,161 118,132,73 178,193,227 130,143,187 136,151,135 89,105,153 195,209,190 198,207,255 186,194,199 156,165,148 116,123,87 150,155,135 110,110,78 104,109,73 145,155,81 86,94,73 103,110,105 101,94,94
192,214,255 186,210,255 183,209,255 183,209,255 182,210,255 180,210,255 179,207,255 180,208,255 184,210,255 189,212,255 191,215,255 195,215,255 180,208,255 157,195,255 137,186,255 134,185,255 129,187,255 111,174,255 96,163,255 92,164,255 91,166,255 95,165,255 99,167,255 102,170,255 99,167,255 104,172,255 112,177,255 110,172,255 96,167,255 90,162,255 86,164,255 88,163,255 93,163,255 103,170,255 106,170,255 101,168,255 103,170,255 108,172,255 95,162,255 93,165,255 88,162,255 85,162,255 85,162,255 87,160,255 83,165,255 104,153,255 103,104,134 196,151,89 187,161,149 131,137,167 114,158,252 108,154,248 81,164,255 107,155,248 201,167,133 98,98,108 83,160,255 89,160,255 85,162,255 84,161,255 84,161,255 84,161,255 87,161,255 88,162,255 94,164,255 94,164,255 96,166,255 99,167,255 108,173,255 111,173,255 110,172,255 108,170,255 105,167,255 111,173,255 115,173,255 138,189,255 165,203,255 186,211,255 197,218,255 202,220,255 192,216,255 171,203,255 142,185,255 143,191,255 137,186,255 148,191,255 167,203,255 167,203,255 165,203,255 160,200,255 153,197,255 164,202,255 173,206,255 188,215,255 201,220,255 197,218,255 196,216,255 196,216,255 196,216,255 198,216,255 198,216,255 198,216,255 197,217,255 195,215,255 161,179,235 199,215,255 197,217,255 199,222,255 153,166,210 195,207,101 202,210,217 193,211,255 173,196,230 197,213,253 103,123,98 195,210,255 121,133,124 185,204,255 123,138,154 205,218,235 115,116,93 151,152,144 140,144,88 124,128,99 91,92,84 131,139,114 96,104,83 111,113,96
186,209,255 183,206,255 183,206,255 182,208,255 180,208,255 180,208,255 179,207,255 180,208,255 190,213,255 190,214,255 192,215,255 196,216,255 187,212,255 177,207,255 165,204,255 156,198,255 138,189,255 119,178,255 99,166,255 92,164,255 88,163,255 93,163,255 95,165,255 96,166,255 99,167,255 100,168,255 101,169,255 108,170,255 106,171,255 95,165,255 93,165,255 96,166,255 98,166,255 104,171,255 106,171,255 99,166,255 110,175,255 115,178,255 105,170,255 95,167,255 90,164,255 86,164,255 85,162,255 90,162,255 147,174,255 108,87,72 99,68,29 193,149,119 218,175,130 136,107,83 92,81,76 106,99,113 69,72,90 185,164,139 110,98,86 64,76,140 82,165,255 85,161,255 85,163,255 84,161,255 84,161,255 85,162,255 85,162,255 85,162,255 90,165,255 93,165,255 95,165,255 103,171,255 107,171,255 111,173,255 111,173,255 111,173,255 115,176,255 117,178,255 135,188,255 155,199,255 175,208,255 193,216,255 200,219,255 200,221,255 195,218,255 187,214,255 167,201,255 155,195,255 154,196,255 165,199,255 190,212,255 188,210,255 186,210,255 180,206,255 171,200,255 182,212,255 177,207,255 192,217,255 201,219,255 199,220,255 198,216,255 200,218,255 203,219,255 204,220,255 204,220,255 200,219,255 198,216,255 196,217,255 196,211,255 66,84,112 167,183,231 198,220,255 90,111,132 211,221,255 189,195,239 140,152,132 83,89,39 179,190,150 163,176,162 167,178,205 88,109,88 90,111,132 186,195,195 212,222,226 116,114,85 133,139,87 101,107,78 93,95,90 113,116,81 100,107,34 137,148,117 100,108,98
185,208,255 183,206,255 182,205,255 179,207,255 180,208,255 180,208,255 181,207,255 184,210,255 191,215,255 193,216,255 196,216,255 194,217,255 193,216,255 189,214,255 187,214,255 176,210,255 134,184,255 111,168,255 96,166,255 90,165,255 88,163,255 90,162,255 92,164,255 92,164,255 97,164,255 98,165,255 95,166,255 97,168,255 101,168,255 99,167,255 97,164,255 100,167,255 101,168,255 106,171,255 106,171,255 100,167,255 108,173,255 111,173,255 100,167,255 93,165,255 90,165,255 86,164,255 85,162,255 96,161,255 235,213,150 115,91,97 113,83,66 220,168,149 200,157,122 139,106,81 100,78,81 89,67,70 77,61,78 69,61,80 81,64,84 152,144,133 96,156,255 86,163,255 85,164,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 88,163,255 92,164,255 94,166,255 96,166,255 103,170,255 108,173,255 111,173,255 111,173,255 121,180,255 124,182,255 143,192,255 162,204,255 184,214,255 194,217,255 197,215,255 199,220,255 197,220,255 191,216,255 187,214,255 172,202,255 180,208,255 193,213,255 204,218,255 202,218,255 201,220,255 201,220,255 194,214,255 195,218,255 196,216,255 196,217,255 203,219,255 201,220,255 200,218,255 200,218,255 203,219,255 205,219,255 201,220,255 201,220,255 196,216,255 197,217,255 197,215,255 195,221,255 62,82,96 120,145,158 161,170,195 139,144,140 156,169,157 179,188,238 70,84,105 156,155,160 146,158,191 190,195,219 175,185,205 162,176,126 115,118,87 154,159,87 145,146,109 104,107,87 72,76,59 115,117,100 77,76,67 128,131,51 119,119,85 104,114,77
