122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 120,184,255 122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 124,186,255 124,186,255 125,184,255 125,184,255 125,184,255 122,186,255 120,184,255 120,184,255 123,184,255 145,188,219 211,204,47 221,188,10 220,178,0 223,185,38 240,202,69 255,235,119 255,251,113 219,217,143 128,186,255 127,186,255 126,186,255 126,185,255 126,186,255 127,187,255 127,187,255 125,187,255 124,186,255 122,186,255 122,186,255 122,186,255 122,186,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 123,185,255 120,187,255 126,173,255 79,60,44 41,58,64 126,189,255 96,79,82 124,127,165 74,61,54 70,57,52 96,81,72 76,60,54 66,53,50 57,44,37 75,62,55 74,61,54 74,61,56 74,61,56 74,61,56 76,63,58 90,75,64 103,85,66 102,83,60 95,75,55 91,75,58 87,71,58 86,69,59 86,70,53 92,76,59 74,56,53 71,57,70 66,51,40 185,135,93 255,203,153 209,155,119 159,122,96 161,124,98 65,56,41 66,54,56 65,73,82 76,70,77 49,40,32 79,70,64 52,43,37 60,51,43 59,50,42 57,49,38 59,51,40 64,51,46 86,75,70 57,47,37 65,53,53 72,63,55 59,50,42
123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 121,188,255 121,188,255 123,188,255 123,188,255 121,188,255 123,187,255 123,187,255 123,187,255 124,187,255 124,186,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 125,189,255 130,186,255 128,187,255 128,188,255 125,188,255 125,188,255 125,188,255 125,187,255 130,185,255 129,187,255 188,184,79 200,174,21 215,181,22 212,171,12 208,162,5 232,185,14 247,197,41 255,242,118 255,254,133 255,255,118 255,224,50 169,202,225 123,186,255 131,187,255 128,186,255 129,189,255 128,187,255 125,188,255 125,188,255 123,187,255 123,187,255 124,188,255 124,188,255 123,187,255 124,189,255 123,188,255 122,189,255 123,191,255 124,189,255 124,189,255 118,189,255 76,55,55 71,58,55 124,187,255 89,95,125 152,192,250 64,55,49 77,64,61 107,94,91 76,61,50 79,64,53 87,75,63 55,42,39 75,62,57 74,61,56 76,63,58 75,62,57 81,68,63 80,67,62 92,77,66 94,80,66 100,84,67 95,79,62 91,75,58 84,72,60 84,72,60 97,78,62 102,83,67 88,69,57 62,48,34 113,86,68 255,208,154 255,217,160 255,225,166 199,151,122 156,116,93 109,88,73 57,48,42 57,48,40 58,52,43 48,42,35 52,50,46 56,43,38 59,50,46 51,50,41 71,62,56 77,68,62 73,64,58 60,51,45 56,51,39 58,53,41 53,44,36 61,52,44
124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 126,191,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 130,190,255 125,189,255 129,189,255 129,189,255 126,189,255 126,189,255 126,189,255 128,188,255 127,190,255 127,190,255 127,190,255 129,189,255 125,188,255 126,189,255 126,189,255 126,189,255 125,188,255 111,159,229 134,102,70 148,180,247 123,190,255 126,189,255 126,189,255 126,189,255 126,189,255 130,186,255 168,165,27 195,167,28 210,177,29 216,174,20 224,172,14 229,177,19 232,185,14 240,189,24 255,216,81 255,248,128 255,254,140 255,232,75 249,213,23 237,208,18 139,184,255 135,190,255 133,193,255 130,189,255 126,189,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 131,195,255 132,193,255 134,195,255 32,64,113 62,45,37 142,178,234 96,98,125 125,184,253 127,181,255 55,63,93 67,54,51 103,90,87 85,69,63 93,77,71 66,54,44 67,55,45 74,61,54 74,61,54 74,61,54 76,63,56 75,62,55 81,68,61 92,77,66 93,78,67 99,83,70 92,76,63 95,79,66 112,91,76 125,104,89 100,81,65 97,78,62 101,83,62 72,54,33 194,148,118 255,220,162 255,210,151 255,224,165 255,215,145 184,133,98 98,77,62 58,49,43 54,45,37 55,49,40 57,51,44 52,52,52 51,61,67 54,50,40 56,47,41 53,44,38 59,50,44 71,58,53 78,65,60 68,57,52 60,49,44 59,50,42 56,47,39
133,192,255 133,192,255 135,195,255 134,194,255 131,191,255 130,190,255 131,191,255 131,191,255 133,193,255 134,193,255 135,195,255 145,200,255 145,200,255 145,201,255 142,200,255 142,200,255 142,200,255 143,201,255 145,200,255 139,197,255 137,198,255 137,197,255 135,195,255 134,194,255 135,195,255 139,197,255 151,201,255 159,203,255 149,200,255 139,196,255 135,194,255 131,190,255 135,191,255 137,191,255 137,189,255 124,80,42 74,57,33 110,77,11 131,189,255 137,194,255 138,196,255 139,194,255 138,190,255 160,156,53 171,151,35 179,155,34 193,160,14 198,159,6 209,171,26 206,168,23 214,173,34 228,188,53 240,198,66 255,214,101 255,236,120 255,228,91 255,215,57 248,208,35 224,204,4 140,196,255 139,196,255 136,193,255 129,189,255 128,189,255 118,192,255 125,192,255 119,190,255 118,187,255 126,192,255 126,189,255 127,191,255 127,193,255 129,195,255 126,198,255 123,178,255 69,45,39 133,132,149 114,123,146 60,82,123 55,52,58 56,56,68 63,57,64 73,61,61 65,53,53 99,86,83 91,78,75 74,61,56 75,62,57 76,63,58 73,60,55 74,61,56 71,59,49 77,62,51 82,67,56 92,77,66 100,85,74 89,75,61 89,75,61 97,83,69 168,136,120 131,103,90 118,95,80 112,89,74 101,73,62 133,89,61 209,163,124 255,225,164 255,214,160 255,233,174 255,239,168 255,243,186 161,137,111 59,51,38 57,46,43 57,46,41 57,46,43 52,53,41 52,50,60 57,45,35 132,142,162 58,52,47 56,51,37 60,47,42 61,50,45 90,73,63 71,60,55 58,47,42 54,43,38
136,197,255 136,197,255 141,202,255 136,197,255 135,194,255 134,193,255 131,190,255 134,193,255 134,193,255 134,193,255 134,194,255 136,193,255 137,195,255 137,194,255 135,195,255 134,194,255 134,194,255 134,194,255 134,194,255 138,195,255 136,196,255 136,197,255 140,195,255 148,196,255 149,200,255 145,198,255 143,196,255 140,198,255 139,194,255 140,195,255 140,198,255 142,197,255 140,198,255 146,202,255 101,133,182 91,65,40 75,62,41 90,67,38 152,182,206 150,199,255 157,201,255 157,201,255 149,171,185 148,134,48 162,139,38 171,146,20 204,169,13 226,190,20 226,186,20 224,188,18 232,196,26 241,204,41 235,198,42 255,232,97 255,255,133 255,248,109 255,226,74 250,216,57 222,192,23 193,202,117 135,192,255 133,190,255 130,190,255 129,190,255 135,192,255 125,193,255 164,142,79 149,117,71 134,193,255 129,190,255 130,191,255 130,194,255 130,194,255 122,193,255 42,44,39 67,44,45 122,164,221 50,73,129 90,97,122 65,58,58 58,51,49 72,65,63 95,83,83 68,56,56 98,85,82 88,75,72 80,67,62 76,63,58 77,64,59 76,63,58 75,62,57 70,58,48 80,65,54 86,71,60 94,79,68 89,74,63 89,75,61 89,75,61 101,87,73 112,90,72 114,92,72 123,98,79 131,109,89 95,68,50 161,118,85 238,185,142 255,206,153 255,222,172 255,229,174 255,232,175 255,243,174 255,236,187 57,44,37 87,76,69 57,46,41 57,46,43 57,48,42 58,50,37 65,54,49 61,57,51 83,81,89 59,53,48 58,48,38 57,47,37 67,57,45 100,87,82 75,64,59 55,44,39
137,195,255 137,195,255 138,195,255 135,195,255 135,195,255 135,196,255 135,196,255 135,196,255 136,192,255 136,196,255 135,195,255 135,195,255 135,195,255 134,195,255 135,195,255 135,194,255 134,195,255 134,195,255 137,197,255 142,200,255 152,201,255 153,202,255 152,202,255 152,201,255 149,199,255 145,200,255 140,201,255 137,198,255 138,196,255 138,196,255 140,198,255 142,200,255 137,197,255 137,197,255 69,87,111 93,66,34 78,61,33 86,71,33 119,106,15 147,198,255 159,204,255 157,210,255 117,114,18 138,122,21 164,144,38 188,159,25 207,170,3 248,206,7 255,205,11 255,223,33 246,206,33 232,190,29 248,204,55 255,215,85 255,231,97 255,240,119 255,237,88 255,226,70 232,195,30 241,215,22 135,198,255 137,194,255 135,196,255 127,196,255 138,189,255 118,106,96 93,78,38 85,64,37 164,193,238 136,194,255 133,193,255 131,194,255 140,195,255 81,77,88 59,49,50 158,185,226 99,116,149 140,201,255 160,191,247 57,47,46 154,164,182 88,72,59 86,74,74 101,89,89 92,81,78 78,67,64 77,64,59 74,61,56 78,65,60 81,68,63 75,62,57 70,58,48 78,63,52 86,71,60 91,76,65 87,72,61 84,73,58 89,74,63 101,77,53 145,114,91 126,97,73 120,96,74 128,102,77 206,160,119 215,154,93 255,213,157 255,214,144 255,228,170 255,240,182 255,230,174 255,243,181 255,204,151 54,48,39 51,52,40 58,49,41 56,47,41 52,47,35 56,51,39 51,46,34 59,54,42 70,65,53 58,53,41 59,51,40 58,50,39 58,50,39 58,50,39 65,54,49 89,78,73
138,196,255 140,195,255 147,198,255 157,200,255 170,207,255 170,208,255 170,208,255 173,203,255 152,197,255 140,195,255 136,197,255 136,197,255 136,197,255 135,195,255 135,196,255 135,197,255 137,198,255 137,197,255 137,198,255 137,198,255 137,198,255 136,197,255 137,198,255 136,196,255 139,197,255 136,197,255 137,198,255 137,198,255 139,197,255 138,196,255 136,197,255 136,197,255 136,198,255 137,199,255 136,198,255 81,73,62 69,52,17 52,46,21 63,49,20 125,103,29 145,189,255 126,146,162 158,137,15 144,119,21 180,160,40 202,180,35 159,126,47 130,98,41 143,109,37 196,161,66 255,237,109 255,223,85 255,217,77 255,209,65 246,195,51 255,246,96 255,245,112 255,251,109 255,254,97 255,239,64 249,227,12 163,202,255 162,157,145 137,119,98 143,101,36 110,91,36 97,69,29 92,68,42 186,179,163 166,189,227 131,141,145 142,151,164 91,95,108 72,55,45 71,60,45 136,123,89 174,188,209 158,197,255 40,62,76 161,206,255 67,54,47 98,80,77 72,60,60 92,80,80 97,86,83 85,74,71 75,62,57 74,62,52 73,60,55 78,65,60 71,58,53 69,57,47 72,57,46 75,60,49 80,65,54 79,64,53 95,76,53 108,83,66 154,122,90 201,156,121 191,146,111 124,100,78 129,94,69 233,180,137 255,220,157 255,242,184 255,236,173 255,230,165 255,242,177 255,223,157 255,236,177 255,205,149 66,76,80 62,51,34 59,54,42 56,50,41 55,50,38 58,53,41 52,47,35 55,50,38 50,45,33 57,52,40 57,49,38 59,51,40 59,51,40 57,49,38 57,47,37 61,51,41
177,213,255 180,209,255 175,211,255 185,210,255 191,216,255 196,218,255 211,221,255 201,221,255 175,209,255 157,202,255 152,197,255 150,197,255 150,197,255 150,197,255 154,201,255 166,205,255 157,200,255 150,193,255 144,199,255 142,197,255 140,198,255 142,200,255 142,197,255 145,198,255 148,197,255 147,198,255 145,198,255 140,198,255 139,197,255 140,198,255 140,198,255 139,197,255 137,198,255 137,198,255 140,198,255 137,199,255 140,200,255 140,199,255 76,101,127 59,60,41 108,79,14 185,148,56 177,141,22 153,132,49 163,142,41 106,89,22 99,80,25 96,80,22 82,75,16 90,82,30 92,72,22 162,128,58 196,158,80 174,137,52 139,114,41 150,125,40 242,202,79 249,209,88 255,223,100 255,224,109 229,185,77 201,171,73 78,65,42 150,131,49 88,68,36 94,71,40 87,69,39 173,143,58 146,118,50 145,131,88 115,111,94 116,101,90 73,60,55 64,46,43 91,76,54 70,54,48 112,108,100 78,79,84 184,219,255 185,215,255 76,65,62 71,62,58 92,79,74 94,80,80 98,85,80 91,78,73 76,63,58 73,61,51 73,61,51 73,61,51 71,56,47 80,65,56 87,75,63 81,69,57 76,61,52 77,61,44 109,86,57 130,102,73 174,132,108 187,141,111 218,172,142 148,114,82 227,177,135 235,175,125 255,229,164 255,245,180 255,251,190 255,242,174 255,220,154 255,244,184 255,219,167 206,152,114 117,118,141 62,49,42 52,46,39 55,50,38 56,51,39 57,52,40 54,50,40 55,51,45 55,50,38 54,49,35 59,51,40 64,56,45 57,49,38 56,48,37 54,46,35 59,51,40
193,216,255 187,210,255 199,206,229 210,204,225 170,199,246 180,193,239 230,192,184 242,224,219 182,208,255 178,205,255 183,202,251 175,203,255 176,204,255 193,192,223 217,205,210 172,207,255 164,204,255 162,204,255 165,204,255 167,206,255 169,207,255 168,206,255 154,202,255 162,202,255 166,207,255 161,204,255 152,201,255 148,199,255 147,198,255 147,198,255 145,198,255 145,198,255 145,200,255 144,199,255 147,200,255 153,202,255 159,206,255 167,205,255 170,210,255 162,172,190 59,45,20 74,59,12 108,84,20 122,102,27 106,91,14 94,82,25 81,79,21 77,80,18 89,85,27 93,91,33 83,81,23 78,74,14 80,77,26 77,71,25 90,82,28 94,84,33 98,77,21 101,81,22 118,99,35 89,72,23 86,73,39 81,71,22 131,103,24 69,49,31 67,51,34 67,48,32 71,56,34 72,56,39 95,79,46 112,98,80 87,75,65 69,52,53 79,63,59 88,76,66 127,116,99 71,57,41 118,107,72 144,149,186 193,225,255 204,220,255 88,75,68 65,59,54 84,71,68 99,86,81 98,85,80 90,77,72 77,64,59 75,63,53 74,62,52 73,61,51 77,62,53 83,68,59 81,69,57 74,62,50 70,58,46 99,74,55 133,95,74 169,129,104 185,148,124 166,127,99 166,127,99 162,128,96 205,155,113 249,190,133 255,209,138 255,243,171 255,247,186 255,235,166 255,248,179 255,241,179 248,190,139 171,126,82 69,66,70 52,46,41 61,55,48 58,53,41 57,52,40 55,50,38 51,47,37 54,50,44 56,51,37 54,49,35 58,50,39 60,52,41 57,49,38 57,49,38 60,52,41 59,51,40
177,204,255 178,203,255 207,196,203 250,220,205 174,195,245 170,184,234 229,196,171 255,233,212 201,211,247 204,210,231 223,216,228 191,206,251 187,202,247 192,178,180 255,224,201 180,210,255 167,204,255 163,202,255 164,205,255 162,203,255 160,203,255 158,201,255 153,200,255 163,203,255 164,204,255 163,206,255 167,206,255 163,207,255 162,205,255 162,205,255 157,206,255 150,201,255 152,203,255 151,202,255 157,205,255 163,203,255 163,206,255 178,211,255 179,213,255 183,212,255 78,60,18 76,63,13 110,88,21 109,92,12 99,83,9 83,74,18 76,71,18 76,67,20 82,73,26 80,75,24 73,69,11 76,74,16 74,72,14 72,71,19 88,79,23 89,83,35 74,69,18 76,70,24 81,70,24 81,76,25 87,80,23 83,83,13 117,102,39 69,50,27 103,88,68 104,94,72 69,55,37 104,83,72 120,99,58 76,61,50 69,53,51 76,61,52 102,85,86 55,45,33 75,66,49 101,85,70 120,117,91 171,176,225 183,213,251 192,201,240 93,77,73 80,73,71 96,83,80 96,83,76 95,82,77 89,76,71 77,64,59 78,66,56 74,62,52 75,63,53 77,62,53 84,69,60 81,69,57 78,66,54 82,71,56 103,74,54 154,113,93 153,113,90 159,122,98 142,105,79 142,105,79 146,112,80 192,142,100 196,136,86 252,180,116 255,235,163 255,243,184 255,232,156 255,246,182 255,225,162 246,186,136 188,145,98 50,45,42 48,44,38 57,51,44 59,54,42 58,53,41 54,49,37 55,51,41 51,47,41 54,49,37 58,52,43 54,46,35 53,45,34 56,48,37 52,44,33 59,51,40 59,51,40
164,197,255 159,184,235 206,186,179 228,193,168 169,162,174 163,151,156 255,215,178 255,231,189 255,232,190 255,232,184 255,230,182 255,229,189 255,232,197 242,210,178 255,231,191 226,227,246 179,212,255 179,209,255 173,211,255 173,211,255 171,212,255 165,209,255 163,206,255 164,205,255 165,204,255 167,206,255 168,206,255 173,207,255 175,208,255 175,208,255 172,210,255 164,205,255 162,205,255 160,205,255 160,205,255 161,205,255 165,206,255 172,206,255 172,205,255 171,195,197 96,79,28 110,91,23 124,102,28 124,96,17 95,73,8 80,67,17 78,65,17 104,86,44 48,35,14 68,54,40 65,49,36 70,58,28 80,73,30 90,76,31 86,71,24 84,74,25 78,72,24 69,62,21 61,54,15 66,55,22 62,51,16 68,63,20 75,60,11 117,102,66 97,87,49 113,103,61 126,118,82 144,127,92 111,96,56 76,60,54 77,63,49 106,97,66 117,100,76 93,79,65 87,73,59 107,96,63 124,106,62 151,175,222 163,199,253 159,163,178 91,77,77 80,74,67 97,84,79 97,84,79 94,81,76 82,69,64 75,64,57 75,65,55 79,63,61 83,67,61 80,65,54 86,71,60 80,67,60 76,63,56 75,59,53 130,95,68 180,141,111 157,120,96 141,111,85 159,128,105 132,101,78 159,119,96 255,216,168 219,163,114 255,202,142 255,234,179 249,189,135 255,227,162 255,237,171 255,218,155 222,163,115 228,169,121 53,49,43 64,54,44 61,56,42 56,51,39 54,49,37 101,93,99 53,44,36 59,50,42 61,52,44 58,49,41 63,55,44 56,48,37 60,49,42 54,45,37 56,48,37 58,50,39
158,192,255 148,158,194 191,177,159 154,136,133 174,150,159 163,141,144 255,216,174 255,238,187 255,219,171 255,218,174 255,227,183 255,237,184 255,216,172 250,206,180 255,225,181 255,238,217 165,208,255 165,207,255 158,206,255 158,206,255 161,205,255 158,206,255 154,205,255 151,203,255 152,202,255 153,203,255 157,205,255 161,204,255 161,204,255 161,204,255 160,205,255 158,206,255 158,206,255 155,203,255 162,206,255 159,204,255 161,205,255 163,204,255 160,201,255 126,135,66 126,111,48 131,113,42 149,120,44 134,102,29 117,95,30 92,76,22 96,80,26 106,88,44 76,59,51 60,42,37 69,51,46 75,55,35 95,77,35 129,100,35 173,145,66 176,152,72 78,67,21 73,59,30 47,35,25 71,53,64 94,76,73 87,69,39 82,69,19 145,132,98 123,113,73 133,111,73 111,100,67 79,66,45 90,74,61 80,64,60 121,108,87 89,78,63 93,75,56 57,42,33 78,63,54 117,110,71 113,95,63 96,104,79 174,212,255 122,121,126 92,82,83 91,77,79 106,93,88 95,82,77 90,77,72 87,74,69 78,67,60 71,61,51 83,65,44 79,60,44 71,58,51 76,63,56 77,64,57 75,62,55 80,65,54 135,99,79 154,115,85 145,107,86 138,107,84 131,100,77 120,89,66 159,119,96 206,154,106 216,160,111 255,201,141 240,180,130 235,181,131 255,214,154 255,240,170 255,244,181 225,166,118 249,190,142 58,54,48 64,54,44 82,77,63 55,50,38 54,48,41 56,49,47 190,206,242 61,55,50 60,51,47 53,44,40 57,49,38 56,48,37 54,43,38 58,49,43 58,50,39 57,49,38
161,194,254 151,161,195 209,185,161 174,150,144 193,166,159 182,153,158 255,219,174 255,238,185 255,221,177 255,218,178 255,225,186 255,240,185 255,224,179 246,206,181 255,214,169 255,232,216 162,205,255 158,207,255 157,205,255 155,205,255 155,205,255 155,205,255 155,207,255 155,207,255 156,208,255 157,209,255 163,208,255 165,208,255 167,211,255 168,212,255 167,211,255 164,208,255 168,208,255 168,208,255 172,212,255 171,213,255 163,210,255 162,208,255 162,205,255 118,108,18 132,113,47 130,113,37 139,108,28 136,103,26 134,100,26 117,98,30 100,81,17 93,81,13 94,80,26 88,73,22 83,68,21 104,85,32 196,155,56 234,192,42 243,201,36 250,210,35 255,219,65 170,143,37 74,62,23 83,68,46 95,79,37 104,85,28 195,159,28 98,81,44 106,97,68 74,65,38 104,95,64 100,86,70 93,76,66 81,71,47 78,67,50 71,62,47 92,80,68 70,58,46 66,54,42 74,64,52 77,62,42 111,94,57 129,143,180 85,72,69 84,71,68 98,85,82 99,86,79 94,81,74 84,72,60 75,63,51 85,76,49 85,76,47 77,64,43 78,65,44 67,55,43 70,62,51 80,66,52 77,62,53 82,68,54 107,78,54 152,113,83 154,118,89 145,114,91 138,112,87 147,119,92 163,124,96 163,119,79 255,205,151 255,209,154 255,203,151 200,150,104 252,196,147 255,217,149 255,244,173 237,184,127 210,154,105 56,47,43 56,49,33 65,55,45 58,47,40 68,60,49 54,46,35 118,128,162 54,48,41 58,52,43 56,50,41 57,52,40 57,52,40 65,55,45 56,48,37 58,50,39 54,46,35
164,198,255 151,161,195 211,187,163 177,153,147 189,162,155 177,149,147 255,220,168 255,238,183 255,222,179 255,222,182 255,226,187 255,241,186 255,224,179 255,217,192 255,210,165 255,226,199 173,213,255 163,209,255 165,205,255 165,205,255 165,205,255 165,204,255 162,206,255 162,206,255 161,205,255 161,205,255 162,208,255 161,210,255 164,208,255 166,208,255 169,207,255 169,207,255 167,207,255 168,208,255 168,208,255 164,209,255 161,207,255 160,206,255 160,203,255 127,101,21 128,107,26 127,107,30 139,108,28 142,106,30 147,111,35 136,108,27 131,104,27 114,97,30 107,91,17 113,96,20 122,106,32 167,142,46 202,174,35 197,160,50 201,162,62 199,162,68 233,201,101 226,188,70 220,197,66 79,58,0 82,61,5 122,87,2 255,224,78 253,239,71 75,65,55 66,59,43 74,66,55 100,77,64 78,61,51 90,86,69 61,56,42 67,55,43 102,98,77 57,53,36 61,57,40 59,48,41 75,63,37 78,64,39 159,158,163 87,74,71 97,84,81 100,87,84 91,78,71 99,86,79 75,62,55 76,62,44 62,51,36 66,53,46 65,50,39 71,56,45 64,56,45 88,62,39 83,65,46 95,78,52 84,70,56 113,84,60 151,112,82 149,113,84 130,99,78 145,116,96 190,151,123 156,117,78 146,106,72 250,190,136 255,189,134 241,181,129 167,117,71 193,137,88 255,217,149 255,241,163 217,164,111 207,162,116 65,60,48 57,51,42 60,50,40 58,47,40 59,51,40 54,46,35 63,51,39 60,51,43 55,49,40 59,53,44 54,49,37 55,50,38 63,58,46 59,49,39 57,49,38 61,53,42
182,210,255 157,162,188 217,188,168 177,152,149 192,161,151 177,149,147 255,218,168 255,236,180 255,231,185 255,227,182 255,227,187 255,240,188 255,228,181 255,216,188 255,219,171 255,229,191 217,235,252 215,231,240 203,224,255 203,222,255 202,223,255 203,226,255 192,222,255 188,217,255 185,216,255 182,213,255 179,214,255 178,213,255 173,207,255 167,207,255 163,208,255 163,209,255 166,208,255 166,208,255 165,207,255 167,207,255 167,207,255 166,208,255 175,206,241 120,105,17 123,103,26 124,107,27 133,105,24 141,108,29 149,112,41 144,112,37 140,115,38 135,118,38 136,124,46 126,114,46 124,107,40 154,134,59 132,106,36 118,94,30 119,93,25 145,113,38 148,116,34 153,123,36 162,135,33 211,186,60 255,236,97 255,248,106 255,253,86 250,211,29 57,52,40 59,51,38 93,79,63 78,59,43 77,73,56 82,77,63 65,59,50 83,79,62 54,50,33 78,73,59 58,53,39 57,52,38 61,56,42 78,64,48 74,65,48 87,74,69 104,88,84 105,89,85 101,86,75 96,81,70 50,39,36 103,83,65 105,77,68 73,54,38 68,53,42 72,57,46 75,67,54 102,90,53 93,78,38 122,105,58 98,72,58 115,89,64 134,106,79 139,108,85 138,102,80 160,123,99 148,106,82 138,101,75 159,117,77 202,147,93 248,187,126 234,176,123 207,153,103 208,156,108 255,227,170 255,238,171 192,140,92 186,140,99 110,91,79 56,47,39 59,51,38 61,53,42 58,49,41 60,51,43 59,51,38 56,48,35 56,51,39 57,52,40 53,45,34 56,48,37 68,60,49 58,50,39 60,51,43 51,42,38
181,201,254 159,161,188 205,183,163 158,139,141 185,158,153 163,135,133 255,218,168 255,234,176 255,234,185 255,236,182 255,228,188 255,238,181 255,237,185 255,220,192 255,221,173 255,230,202 204,227,255 198,224,255 199,220,255 197,219,255 199,221,255 200,222,255 200,224,255 200,224,255 201,224,255 199,221,255 196,217,255 197,218,255 194,218,255 196,222,255 191,220,255 187,215,255 191,219,255 189,217,255 188,216,255 185,214,255 189,217,255 193,216,255 205,221,230 121,106,16 123,104,20 124,104,18 130,103,17 140,110,27 140,108,33 131,103,24 126,104,26 125,107,36 103,88,37 76,65,19 86,73,21 86,73,21 91,76,29 95,79,23 98,77,21 95,74,18 97,74,16 95,75,16 96,82,14 96,81,30 123,98,39 222,182,76 241,196,80 201,161,26 62,58,37 68,61,43 112,96,90 87,76,61 117,115,93 72,67,53 92,86,77 59,55,38 55,51,34 57,52,38 57,52,38 60,57,42 64,49,38 75,68,41 78,63,41 112,96,92 108,92,88 104,88,84 75,60,49 66,51,40 57,46,41 62,41,30 70,56,42 64,49,27 77,62,51 64,49,38 70,53,43 77,64,41 113,76,52 175,154,84 115,77,58 102,88,63 131,103,76 147,116,93 160,124,102 176,135,104 141,106,79 139,105,83 177,142,104 204,154,110 234,175,127 224,172,122 203,155,110 218,169,131 255,209,162 255,229,168 199,154,110 183,137,96 139,120,108 63,54,46 59,51,38 56,48,37 58,49,41 59,50,42 59,51,38 81,73,60 51,46,34 54,49,37 57,49,38 54,46,35 68,60,49 56,48,37 59,51,38 65,56,48
173,201,251 150,158,186 190,167,154 148,130,139 172,151,147 155,132,131 255,220,166 255,236,173 255,236,175 255,236,177 255,226,181 255,239,175 255,237,180 255,221,186 255,221,173 255,235,203 187,213,255 176,211,255 174,213,255 170,209,255 168,209,255 168,209,255 172,208,255 174,210,255 172,208,255 175,211,255 175,211,255 175,211,255 175,211,255 172,211,255 170,210,255 170,210,255 169,211,255 169,211,255 169,211,255 172,211,255 172,210,255 178,210,255 191,201,177 123,107,24 124,106,17 121,101,15 125,100,15 126,98,17 130,101,27 125,98,23 112,96,24 92,80,25 62,56,8 74,68,20 78,68,17 75,60,20 73,57,26 70,57,23 68,58,18 67,60,19 68,61,20 66,59,18 74,61,29 68,55,5 69,60,15 79,64,15 130,109,26 161,125,24 124,99,55 57,51,44 107,99,86 71,64,48 64,59,31 74,63,56 58,47,40 64,56,43 61,53,40 56,51,39 57,52,40 54,49,35 71,61,49 80,67,46 100,85,74 112,99,94 112,99,94 102,89,84 91,83,72 116,95,52 103,89,64 96,79,42 67,48,32 73,57,51 64,54,42 62,52,42 71,62,47 89,69,49 92,78,49 74,58,41 101,81,31 140,120,72 124,100,76 134,109,79 194,152,114 159,118,89 145,115,89 142,108,86 173,128,95 200,155,109 223,167,120 202,153,115 180,135,100 210,161,112 243,191,141 255,232,175 193,143,99 181,141,105 168,138,110 59,54,42 58,53,39 52,47,35 53,44,38 54,46,35 57,49,38 56,48,37 65,57,46 68,60,49 52,47,35 58,53,41 52,47,35 59,54,42 59,54,42 58,53,41
173,201,251 150,158,186 189,166,153 143,125,134 167,146,142 153,130,131 255,220,166 255,237,174 255,237,176 255,234,172 255,225,178 255,238,174 255,237,178 255,219,184 255,221,173 255,239,207 178,215,255 169,213,255 167,215,255 167,215,255 168,213,255 168,213,255 167,214,255 167,214,255 168,213,255 168,213,255 167,214,255 167,214,255 167,214,255 170,212,255 170,212,255 170,212,255 168,213,255 168,213,255 168,213,255 168,213,255 168,213,255 178,211,255 154,159,87 129,110,28 122,104,15 120,99,16 119,96,11 120,97,10 118,93,20 105,89,17 82,77,22 64,58,10 88,76,17 111,98,35 118,99,33 115,96,32 108,90,30 90,72,28 79,59,27 69,51,19 78,62,31 93,71,33 140,111,39 188,151,27 84,68,0 69,59,17 70,61,5 109,88,18 120,106,52 70,64,57 63,55,42 58,49,41 130,127,87 147,139,89 128,118,80 63,55,42 60,52,39 58,53,41 58,53,41 57,52,38 61,51,39 71,58,37 119,104,93 111,99,89 95,83,73 77,65,55 78,75,51 71,57,39 48,37,34 112,96,54 88,59,35 72,51,36 64,54,42 57,47,37 76,61,41 73,58,38 71,56,45 76,62,44 128,108,58 129,110,57 125,94,71 176,136,113 184,148,119 157,121,90 147,110,86 146,108,87 181,131,100 227,171,124 255,220,179 169,119,88 221,177,135 255,219,170 203,155,112 240,174,117 205,155,111 178,138,102 175,145,117 56,51,39 58,53,39 58,53,41 60,52,41 91,84,68 63,55,44 56,48,37 57,49,38 58,50,39 56,51,39 56,51,39 57,52,40 57,52,40 52,47,35 52,47,35
