136,196,255 140,201,255 137,198,255 133,192,255 131,190,255 131,190,255 133,192,255 134,193,255 138,195,255 140,198,255 142,197,255 139,196,255 139,197,255 142,197,255 138,196,255 138,196,255 137,193,255 135,195,255 141,196,255 143,196,255 147,200,255 145,198,255 136,197,255 136,193,255 136,194,255 133,193,255 116,76,42 71,61,39 117,112,61 141,196,255 149,197,255 151,198,255 162,149,56 166,144,36 178,148,19 203,165,7 217,179,19 217,181,22 226,190,41 237,198,58 255,234,110 255,228,107 255,220,75 232,196,35 153,195,252 139,193,255 131,191,255 128,189,255 123,193,255 132,187,255 180,196,207 127,190,255 131,187,255 131,191,255 133,193,255 130,195,255 65,48,40 135,180,249 50,61,92 101,119,143 66,57,53 76,64,64 80,68,68 106,93,90 80,67,62 73,60,55 77,64,59 73,60,55 70,58,48 78,63,52 87,72,61 99,84,73 89,75,61 89,75,61 136,107,87 130,100,85 117,95,77 107,91,78 136,94,70 255,215,168 255,216,163 255,234,176 255,240,182 255,224,152 58,48,38 58,47,42 57,46,43 58,53,41 55,51,41 59,59,54 56,56,40 55,51,41 52,41,36 96,81,70 68,57,52 59,48,43
136,197,255 136,196,255 135,195,255 135,195,255 134,194,255 134,194,255 134,194,255 134,193,255 134,193,255 135,195,255 135,195,255 134,195,255 134,194,255 134,194,255 140,198,255 147,200,255 152,203,255 155,203,255 153,202,255 147,200,255 142,197,255 139,197,255 142,197,255 144,199,255 137,198,255 140,197,255 86,68,47 80,62,43 97,74,0 152,202,255 163,203,255 150,177,236 137,117,38 155,133,41 205,174,25 214,178,19 229,190,19 214,173,16 227,183,30 239,197,45 251,208,79 255,246,118 255,233,82 255,217,42 238,218,20 137,194,255 136,193,255 133,194,255 131,193,255 116,94,58 93,61,27 130,188,255 131,190,255 132,192,255 133,194,255 37,38,57 42,55,70 68,62,67 135,193,255 51,58,72 159,181,213 102,90,90 89,77,77 88,75,72 81,68,63 73,60,55 77,64,59 78,65,60 70,58,48 83,68,57 90,75,64 87,72,61 87,73,59 96,82,68 111,89,71 124,103,80 124,100,76 144,116,87 197,144,103 255,204,142 255,230,180 255,239,184 255,243,180 255,239,169 69,56,51 64,53,46 57,48,42 55,51,34 57,48,40 55,52,39 66,65,70 66,55,48 55,45,33 59,51,38 73,55,52 85,74,69
138,196,255 144,194,255 156,199,255 170,207,255 170,208,255 172,207,255 152,197,255 138,196,255 136,197,255 136,197,255 136,196,255 135,196,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 136,197,255 139,197,255 136,197,255 137,198,255 139,197,255 138,196,255 136,197,255 136,198,255 136,198,255 82,74,63 69,52,17 62,50,22 87,75,36 145,189,255 120,120,18 146,121,23 180,160,40 196,166,52 125,91,32 143,109,37 251,207,85 255,227,89 255,217,77 243,193,42 255,253,110 255,245,112 255,254,105 255,242,67 249,227,12 177,193,231 141,120,79 143,101,36 101,86,35 91,67,41 186,179,163 157,186,255 115,113,114 91,95,108 71,55,53 108,95,61 174,188,209 156,165,190 161,206,255 67,54,47 96,84,84 95,83,83 97,86,83 81,68,63 74,62,52 73,60,55 78,65,60 70,58,48 72,57,46 78,63,52 80,65,54 95,76,53 133,102,81 199,154,119 191,146,111 121,95,72 223,179,141 255,220,157 255,241,178 255,237,172 255,242,177 255,235,173 255,199,144 66,76,80 63,55,44 56,50,41 55,50,38 55,50,38 52,47,35 50,45,33 57,52,40 58,50,39 59,51,40 57,49,38 59,49,39
182,218,255 183,211,255 184,209,255 189,214,255 197,216,249 206,223,255 177,211,255 157,202,255 154,201,255 154,201,255 155,206,255 167,207,255 162,205,255 144,199,255 142,197,255 142,200,255 145,201,255 145,200,255 155,204,255 149,200,255 142,200,255 140,198,255 139,197,255 139,197,255 137,198,255 142,200,255 139,201,255 137,197,255 153,194,255 48,48,32 92,63,0 161,122,20 142,121,38 143,122,21 97,78,23 93,77,21 85,78,19 90,71,14 120,86,16 157,119,41 119,95,13 106,82,18 201,161,38 243,200,83 250,207,92 189,145,37 167,148,80 152,136,64 90,70,38 79,59,29 144,114,29 139,111,43 122,114,90 100,88,62 75,62,57 95,79,66 66,50,44 112,108,100 187,208,245 183,218,255 75,64,61 69,56,49 99,85,85 98,85,80 85,72,65 73,60,53 73,61,51 70,58,48 78,63,54 87,75,63 76,64,52 81,65,52 115,92,63 158,121,97 195,149,119 208,162,132 177,133,105 254,199,154 255,224,159 255,250,186 255,242,174 255,229,163 255,215,157 206,157,106 94,95,118 53,44,38 55,50,38 56,51,39 56,53,40 58,54,46 54,49,37 57,51,42 58,50,39 56,48,37 59,51,40 54,46,35
182,209,255 191,197,229 247,217,202 175,196,246 182,169,177 255,233,194 192,202,238 217,210,222 188,203,248 185,200,245 241,206,181 223,218,220 166,203,255 159,200,255 163,204,255 161,204,255 153,202,255 158,201,255 164,204,255 162,205,255 161,205,255 160,203,255 160,203,255 148,199,255 149,200,255 152,202,255 162,202,255 163,206,255 177,210,255 180,214,255 70,52,10 88,70,10 111,94,14 99,83,9 80,72,18 78,73,20 79,70,23 87,82,27 86,84,26 73,71,13 80,69,23 88,79,23 76,71,20 77,68,23 81,76,25 85,78,21 84,84,23 62,50,24 86,71,51 71,61,37 77,56,45 135,114,73 99,84,73 72,59,38 86,69,70 64,55,36 80,64,49 94,91,65 193,219,255 190,214,255 97,81,77 104,90,90 90,77,70 94,81,76 83,70,63 77,64,57 74,62,52 75,63,53 82,67,58 77,65,53 75,63,51 83,64,48 138,97,77 159,121,100 144,107,81 147,110,84 172,128,100 228,173,128 255,189,125 255,243,180 255,240,164 255,244,180 255,214,154 198,137,90 55,50,47 52,43,37 65,60,48 57,52,40 56,53,40 51,47,39 55,50,38 55,50,36 54,46,35 57,49,38 54,46,35 61,53,42
164,197,255 179,176,205 233,198,173 169,162,174 194,162,146 255,231,190 255,232,190 255,233,182 255,227,187 255,232,197 255,215,179 255,228,208 179,212,255 173,211,255 173,211,255 171,212,255 163,205,255 162,205,255 165,204,255 167,207,255 173,207,255 175,208,255 175,208,255 165,206,255 162,205,255 160,205,255 160,204,255 165,206,255 171,205,255 171,205,255 96,79,28 122,101,31 128,100,21 95,73,8 79,66,18 81,63,21 48,35,14 52,35,25 63,51,21 80,73,30 89,74,27 83,70,22 78,72,24 56,49,10 68,57,24 62,51,16 70,68,21 133,117,86 97,87,49 99,87,50 136,119,84 111,96,56 75,60,51 78,67,62 117,100,76 77,62,53 68,57,24 124,106,62 167,201,255 169,201,255 91,77,77 96,83,78 102,89,84 94,81,76 78,67,60 78,68,56 79,63,61 84,72,62 84,69,58 80,67,60 73,60,53 106,83,70 180,141,111 139,108,87 156,125,102 132,101,78 220,171,135 216,168,121 255,202,142 255,224,169 255,207,142 255,237,171 255,226,169 225,170,118 53,49,43 63,55,42 56,51,39 54,49,37 61,56,55 54,50,40 61,52,44 64,55,47 58,50,39 60,49,42 59,50,42 58,50,39
158,193,254 185,166,168 168,144,138 187,160,155 196,162,144 255,242,183 255,220,176 249,206,171 255,237,185 255,220,175 228,187,160 255,230,187 162,208,255 158,206,255 157,205,255 157,204,255 155,205,255 155,205,255 152,202,255 157,205,255 161,205,255 161,205,255 162,206,255 161,205,255 163,204,255 165,206,255 166,208,255 162,207,255 162,207,255 160,181,200 133,116,49 148,126,52 135,101,27 122,97,24 91,73,11 100,85,24 95,79,48 54,38,7 70,53,14 126,91,24 173,139,28 221,187,72 105,86,22 62,53,34 58,40,37 101,82,66 87,63,12 146,119,35 112,100,70 113,103,65 77,66,49 85,68,58 86,74,44 82,78,57 79,64,55 86,71,62 78,68,46 103,86,62 145,155,147 171,196,236 99,85,85 98,85,78 97,84,77 88,76,64 76,65,50 66,56,34 86,73,52 96,83,62 75,61,45 77,65,53 75,63,51 102,87,67 156,117,87 119,89,63 124,98,73 125,99,74 149,107,85 224,172,124 255,203,146 222,164,113 231,175,126 255,238,170 249,187,129 224,177,127 61,51,50 67,55,45 52,41,34 57,49,38 105,106,111 59,58,61 63,57,48 52,46,37 52,47,35 62,50,40 58,53,41 56,48,37
165,198,255 187,168,170 191,167,161 189,162,155 193,159,137 255,242,183 255,221,177 250,207,172 255,240,185 255,224,179 228,187,160 255,219,176 171,210,255 157,205,255 157,205,255 157,205,255 160,205,255 160,205,255 160,205,255 161,206,255 164,208,255 169,210,255 170,210,255 166,208,255 167,207,255 171,211,255 165,210,255 162,209,255 159,209,255 103,113,87 132,110,36 134,109,32 141,105,29 143,107,31 127,102,29 110,91,27 83,68,19 104,90,22 163,130,37 207,168,38 231,188,41 245,201,63 255,235,88 254,228,106 79,65,20 93,80,32 158,132,41 255,242,41 110,102,80 64,55,40 107,88,74 84,67,57 74,67,47 77,65,53 100,93,75 84,77,61 59,48,43 84,71,50 112,122,100 89,92,103 92,79,76 102,89,82 100,87,80 87,75,65 73,64,37 74,64,42 65,50,39 70,55,44 77,63,49 81,65,48 87,71,54 84,69,49 151,112,82 138,108,82 143,114,92 182,145,119 169,130,100 242,188,140 255,200,145 217,159,108 186,130,81 255,226,158 251,190,127 212,164,121 63,57,48 60,48,38 59,48,41 61,53,42 59,55,38 58,54,35 56,50,41 55,49,40 55,50,38 61,53,42 58,48,38 54,46,35
182,210,255 192,167,168 191,166,163 192,161,151 196,159,135 255,242,180 255,231,185 255,211,173 255,239,187 255,228,181 230,186,160 255,228,179 217,235,252 207,229,255 203,222,255 202,223,255 192,222,255 188,217,255 185,216,255 182,212,255 178,213,255 173,207,255 164,209,255 162,208,255 166,208,255 165,207,255 167,207,255 167,207,255 164,204,255 112,102,31 123,103,26 128,104,22 140,107,28 149,112,41 143,114,38 138,118,39 136,124,46 103,89,31 147,127,52 132,106,36 104,82,15 139,112,39 148,116,34 160,132,37 194,169,43 255,236,97 255,255,118 255,220,47 57,52,40 99,88,73 83,64,48 77,73,56 77,72,60 83,79,62 54,50,33 52,47,33 56,51,37 61,56,42 170,164,159 110,97,92 104,88,84 101,86,75 101,86,75 50,39,36 143,104,90 78,59,45 68,53,42 72,57,46 78,66,29 93,78,38 97,63,45 100,81,67 134,106,79 142,111,88 149,112,88 148,106,82 136,95,64 193,138,86 248,187,126 200,151,102 227,175,127 255,227,170 255,208,147 168,123,79 110,91,79 62,52,40 63,55,44 58,49,41 59,51,38 58,50,37 56,51,39 52,47,35 57,49,38 68,60,49 58,50,39 49,40,36
180,200,253 186,165,165 159,140,142 183,156,151 196,158,137 255,236,174 255,234,185 255,215,177 255,238,181 255,238,186 235,191,165 255,231,182 202,225,255 196,216,255 195,217,255 196,218,255 195,219,255 194,218,255 195,218,255 195,216,255 196,217,255 194,218,255 192,218,255 187,215,255 189,217,255 184,212,255 180,209,255 185,213,255 184,210,255 122,108,24 123,104,20 123,100,11 139,109,26 139,107,32 125,99,19 123,103,24 93,78,27 68,60,8 73,60,8 80,65,18 93,77,19 95,74,18 90,67,9 85,66,11 60,45,0 90,65,6 206,163,46 195,150,17 59,55,34 68,56,46 85,74,59 94,92,70 56,51,39 64,60,43 64,60,43 62,57,43 58,55,40 64,49,38 91,65,44 112,99,76 106,90,86 94,79,68 64,49,38 59,48,43 67,47,40 64,52,42 71,56,45 65,50,39 75,62,39 122,85,61 164,120,69 93,78,58 132,104,77 147,116,93 203,162,131 141,106,79 143,107,78 189,139,97 228,169,121 200,155,111 201,152,114 255,196,149 255,243,184 180,138,100 142,123,111 59,49,37 79,71,60 57,48,40 56,48,35 79,71,58 52,47,35 58,53,41 54,46,35 66,58,47 54,46,35 59,50,42
173,201,251 178,159,166 149,131,140 171,150,146 193,159,141 255,238,171 255,236,175 255,211,164 255,238,174 255,237,178 234,190,160 255,234,185 181,213,255 170,212,255 170,212,255 170,213,255 170,212,255 170,212,255 170,213,255 170,213,255 171,211,255 170,212,255 170,212,255 168,213,255 170,212,255 170,212,255 169,212,255 169,211,255 168,204,255 123,108,18 120,102,13 122,99,12 124,99,12 123,96,23 107,90,21 84,77,16 56,50,2 108,96,37 106,90,34 88,74,20 64,48,15 64,54,12 59,48,13 91,76,29 135,112,23 68,56,1 74,61,9 116,98,25 127,110,61 78,70,57 61,53,42 99,95,60 81,71,47 58,50,37 60,52,39 59,54,42 56,51,37 66,56,44 71,57,39 113,97,91 114,101,94 62,59,46 108,92,48 55,37,32 108,92,59 73,62,45 59,49,37 62,51,44 83,62,35 75,65,41 109,102,59 145,129,55 128,104,80 203,163,129 159,123,92 146,111,86 152,116,87 201,147,109 240,185,142 161,116,81 255,203,150 240,191,142 255,226,174 182,138,98 175,145,117 59,51,38 62,57,45 54,46,35 63,55,44 56,48,37 58,50,39 59,51,40 55,50,38 55,50,38 50,45,33 58,53,41
180,206,250 176,158,169 144,126,135 166,145,141 195,161,141 255,239,172 255,238,177 255,211,164 255,239,177 255,241,182 232,188,158 255,232,176 190,215,255 174,213,255 174,213,255 169,214,255 171,213,255 171,213,255 171,213,255 171,213,255 171,213,255 171,214,255 171,214,255 171,214,255 169,214,255 169,214,255 166,217,255 168,215,255 146,163,114 128,114,28 124,104,18 119,95,13 114,93,12 111,89,15 83,73,20 67,61,13 114,95,27 125,102,31 126,105,35 118,99,35 95,80,29 90,74,30 88,73,24 145,118,41 219,181,46 155,129,18 69,59,19 73,63,10 100,86,43 63,55,44 58,50,39 101,96,68 74,65,46 68,63,49 56,51,37 61,56,44 54,49,37 57,49,36 81,69,57 110,98,86 89,75,59 64,52,40 61,50,33 47,42,30 93,76,37 73,59,43 65,55,45 57,47,37 103,76,58 86,69,43 97,66,45 137,112,64 160,125,98 165,130,103 155,124,103 154,115,87 142,106,75 231,171,130 214,166,112 178,132,91 204,156,111 188,144,102 196,152,110 174,130,88 176,138,101 65,57,44 57,52,40 58,52,43 61,53,42 54,46,35 54,46,35 57,49,38 63,55,44 64,59,47 64,59,47 52,47,35
184,210,254 176,158,169 144,126,135 166,145,141 186,152,130 255,236,172 255,238,177 255,212,162 255,241,177 255,238,174 233,189,159 255,232,176 196,215,255 187,218,255 188,219,255 188,221,255 192,224,255 190,222,255 192,224,255 192,224,255 192,225,255 195,227,255 193,225,255 193,225,255 194,224,255 191,221,255 157,127,112 135,116,50 126,116,34 130,112,25 131,110,27 119,95,13 108,91,11 98,81,16 66,63,12 106,93,32 106,93,20 127,106,34 124,107,31 125,105,30 116,92,37 112,88,33 125,103,25 179,155,50 186,155,48 143,120,35 72,62,24 73,68,15 63,57,48 58,50,39 61,55,32 56,48,37 75,67,54 58,53,39 62,57,43 55,50,38 52,47,35 67,59,46 106,94,82 110,98,86 98,87,82 55,49,42 48,43,31 59,49,39 55,50,36 57,44,39 67,57,47 62,52,42 85,76,45 62,52,30 63,53,31 107,97,57 146,117,93 136,107,83 150,112,93 154,108,82 166,123,88 225,165,124 188,140,86 206,156,112 202,153,115 171,126,93 187,142,109 181,136,103 178,135,100 109,101,88 58,50,39 61,55,46 56,48,37 53,45,34 61,49,39 60,48,38 57,49,38 58,53,41 57,52,40 61,56,44
207,230,255 176,156,168 144,123,138 164,146,145 186,155,134 255,236,173 255,236,169 255,212,166 255,239,175 255,237,180 228,187,160 255,230,178 210,231,255 203,234,255 197,227,255 195,225,255 192,222,255 194,224,255 192,221,255 191,220,255 194,225,255 196,226,255 202,227,255 202,227,255 194,222,254 123,96,78 196,170,118 136,129,43 117,105,27 129,114,24 129,111,24 118,96,18 106,88,15 83,71,12 95,80,19 100,83,18 102,88,18 100,86,20 89,73,19 79,63,21 81,67,24 93,78,31 94,80,26 64,48,15 67,52,5 75,60,9 87,73,28 71,66,15 61,51,39 61,53,40 58,53,39 57,52,38 62,57,45 57,49,38 60,52,41 61,56,42 70,62,49 77,61,44 120,103,95 108,93,82 84,71,66 87,66,53 73,59,45 77,66,47 77,65,53 55,42,37 55,42,37 68,55,50 79,67,41 61,53,42 59,44,33 123,108,61 115,89,66 134,105,81 183,142,113 182,137,102 156,113,80 173,127,97 200,151,102 187,139,94 174,130,92 172,127,92 166,123,90 169,126,93 163,123,89 62,52,42 57,47,37 55,50,38 56,51,39 56,51,39 57,49,38 61,53,42 59,51,40 59,51,40 60,52,41 59,54,42
