120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 120,184,255 122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 129,188,255 70,95,119 107,82,34 98,75,33 88,65,25 78,59,24 80,59,18 108,80,10 151,133,60 156,171,134 139,184,253 100,112,92 150,128,20 133,113,27 148,133,54 127,107,30 93,77,21 93,79,23 88,79,19 89,85,23 92,86,22 90,81,21 87,80,21 87,78,22 85,75,22 83,73,24 76,70,22 93,84,37 92,79,27 87,81,35 74,72,23 74,73,17 79,77,19 78,81,21 85,90,27 85,88,26 82,82,21 84,80,18 113,95,22 56,50,25 140,180,238 128,180,255 120,183,255 117,192,255 121,163,249 79,60,44 41,58,64 126,189,255 96,79,82 124,127,165 76,60,54 68,57,52 96,81,72 76,60,56 66,53,50 57,44,37 75,62,55 74,61,54 74,61,56 74,61,56 74,61,56 75,62,57 90,73,63 105,85,67 101,84,60 94,76,55 90,76,58 86,72,58 85,70,59 85,71,53 91,77,59 74,56,53 71,57,70 66,51,40 185,135,93 255,203,153 209,155,119 159,122,96 161,124,98 65,56,41 66,54,56 65,73,82 76,70,77 49,40,32 79,70,64 52,43,37 60,51,43 59,50,42 55,50,38 57,52,40 62,51,46 85,76,70 57,47,37 65,53,53 72,63,55 59,50,42
123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 124,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 121,188,255 121,188,255 123,188,255 123,188,255 121,188,255 123,187,255 123,187,255 123,187,255 124,187,255 124,186,255 123,187,255 123,187,255 122,186,255 128,180,255 80,87,85 50,54,39 46,50,35 45,45,29 57,48,29 81,57,31 82,58,7 104,78,28 144,104,27 150,114,15 133,109,6 130,112,41 125,111,41 96,84,14 87,78,18 86,79,22 81,79,21 84,84,23 88,86,24 87,85,23 82,82,21 77,82,21 70,77,18 68,75,18 74,72,23 85,77,27 86,73,21 87,78,33 72,74,21 72,74,17 74,71,20 73,72,18 78,77,23 79,75,29 77,71,25 74,72,25 81,72,16 138,181,235 123,186,255 127,185,255 134,181,255 122,189,255 69,58,53 71,58,55 124,187,255 89,96,121 152,193,246 64,56,45 77,64,61 107,94,91 76,61,50 79,64,53 87,75,63 55,42,39 75,62,57 74,61,56 76,63,58 75,62,57 81,68,63 80,67,62 93,76,66 95,79,66 99,85,67 94,80,62 90,76,58 86,71,60 86,71,60 98,77,62 103,82,67 88,69,57 62,48,34 113,86,68 255,208,154 255,217,160 255,225,166 199,151,122 156,116,93 109,88,73 57,48,42 57,48,40 58,52,43 47,43,35 52,50,46 56,43,38 59,50,42 51,50,39 72,61,56 78,67,62 74,63,58 59,48,43 56,51,39 58,53,41 53,44,36 61,52,44
124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 130,190,255 125,189,255 129,189,255 129,189,255 126,189,255 126,189,255 126,189,255 128,188,255 127,190,255 127,190,255 127,190,255 128,188,255 126,189,255 127,190,255 123,187,255 123,188,255 128,188,255 129,188,255 130,186,255 131,187,255 133,186,255 145,179,236 71,82,69 56,51,19 74,59,19 88,72,16 102,83,15 120,104,32 112,96,22 90,78,10 81,77,19 76,71,18 74,71,20 80,75,24 81,77,29 76,71,30 71,63,27 65,62,22 66,66,21 76,77,29 83,79,31 87,79,29 87,72,25 88,77,31 82,78,30 69,64,23 64,51,17 80,63,35 62,46,29 65,50,30 99,79,49 80,63,24 74,65,9 135,183,255 124,193,255 135,195,255 127,197,255 29,67,111 65,48,38 142,178,234 96,98,125 125,183,255 127,180,255 55,62,97 67,54,51 103,90,87 85,69,63 93,77,71 66,54,44 67,55,45 74,61,54 74,61,54 73,60,53 76,63,56 75,62,55 81,68,61 93,76,66 94,77,67 98,84,70 91,77,63 94,80,66 114,91,76 127,104,89 101,80,65 98,77,62 101,83,62 72,54,33 194,148,118 255,220,162 255,210,151 255,224,165 255,215,145 184,133,98 98,77,62 58,49,43 54,45,37 55,49,40 57,51,46 52,52,52 51,61,67 54,51,36 56,47,39 54,43,38 60,49,44 73,57,53 83,67,63 68,57,52 60,49,44 59,50,42 56,47,39
133,192,255 133,192,255 135,195,255 134,194,255 131,191,255 130,190,255 131,191,255 131,191,255 134,194,255 133,193,255 135,194,255 145,200,255 145,200,255 145,201,255 142,200,255 142,200,255 142,200,255 143,201,255 146,199,255 142,197,255 137,198,255 137,197,255 137,194,255 136,193,255 137,194,255 141,196,255 151,201,255 159,203,255 149,200,255 140,197,255 131,190,255 130,189,255 128,191,255 129,189,255 129,189,255 130,190,255 130,191,255 130,191,255 134,194,255 136,197,255 137,197,255 139,179,239 66,64,17 91,75,19 106,89,20 109,89,14 103,82,10 81,69,12 70,65,12 80,71,24 71,59,20 107,88,51 102,81,54 57,42,31 51,34,24 81,64,40 73,63,25 83,74,29 95,82,30 112,94,32 115,92,32 120,102,42 100,88,31 79,64,26 85,68,40 72,59,36 64,50,52 65,44,42 119,91,62 122,91,40 115,84,4 191,183,120 138,197,255 134,194,255 127,175,255 69,45,39 133,132,149 114,123,146 60,82,123 55,52,58 56,56,68 63,57,64 73,61,61 65,53,53 99,86,83 91,78,75 74,61,58 75,62,55 76,63,58 73,60,55 74,61,54 73,61,51 78,63,52 82,67,56 91,76,65 99,84,73 89,75,61 87,73,59 94,80,66 167,137,120 130,103,87 117,94,79 112,89,74 101,75,61 133,89,63 212,163,125 255,224,164 255,214,158 255,232,174 255,240,168 255,243,186 159,138,111 58,50,39 55,44,39 54,45,39 57,48,42 52,54,39 52,50,62 57,45,35 132,142,162 60,51,47 58,50,37 58,47,42 60,51,45 89,73,67 73,60,55 58,47,42 54,43,38
136,197,255 136,197,255 141,202,255 136,197,255 135,194,255 134,193,255 131,190,255 134,193,255 134,193,255 134,194,255 134,193,255 136,192,255 137,194,255 137,194,255 135,195,255 135,195,255 134,194,255 134,194,255 135,195,255 137,194,255 136,196,255 136,197,255 142,195,255 150,196,255 150,199,255 147,197,255 143,196,255 140,198,255 139,194,255 140,195,255 142,197,255 147,197,255 148,199,255 142,197,255 136,196,255 139,196,255 139,197,255 138,199,255 146,199,255 156,200,255 162,205,255 146,204,255 70,72,19 102,85,16 110,92,19 117,95,19 106,79,14 88,72,18 80,67,19 84,69,22 100,79,36 125,96,61 86,64,44 64,47,48 63,48,39 85,67,46 79,60,23 100,78,29 128,99,23 159,123,22 184,145,34 190,155,47 183,156,43 115,95,18 79,61,17 74,57,22 77,59,27 93,76,39 110,91,36 124,96,26 156,116,12 241,204,12 161,183,253 127,191,255 47,42,39 67,44,45 122,164,221 50,73,129 90,97,122 65,58,58 58,51,49 74,64,63 95,83,83 68,56,56 98,85,82 88,75,72 80,67,64 76,63,56 80,67,62 76,63,58 75,62,57 70,58,48 80,65,54 86,71,60 92,77,66 89,74,63 87,73,59 87,73,59 101,87,73 112,90,72 114,92,72 123,98,79 131,109,89 95,68,50 161,118,85 238,185,142 255,206,153 255,222,172 255,229,174 255,232,175 255,244,174 255,236,187 57,44,37 87,76,69 57,46,41 57,46,43 57,48,44 58,51,35 65,54,49 61,57,51 84,80,89 64,55,51 56,48,37 56,48,37 67,57,45 100,87,82 75,64,59 57,46,41
137,195,255 137,195,255 138,195,255 135,195,255 135,195,255 135,196,255 135,196,255 135,196,255 136,192,255 136,196,255 135,195,255 135,195,255 135,195,255 134,195,255 135,195,255 135,194,255 134,195,255 134,195,255 137,197,255 142,200,255 152,201,255 153,202,255 152,201,255 152,201,255 149,199,255 145,200,255 140,201,255 137,198,255 138,196,255 138,196,255 138,199,255 137,198,255 138,196,255 138,196,255 139,196,255 140,198,255 142,200,255 144,199,255 146,199,255 151,202,255 154,201,255 164,200,255 107,94,21 124,103,33 130,111,43 132,103,29 124,94,27 112,89,29 94,73,19 95,74,20 102,78,25 108,87,33 102,85,38 91,74,39 86,69,32 80,65,18 112,86,6 152,119,22 211,173,28 235,195,33 236,194,42 250,206,68 255,217,81 255,218,88 211,182,81 150,125,36 96,77,13 92,75,24 94,79,28 109,82,7 217,172,56 255,231,72 255,232,66 91,85,60 64,46,57 158,185,226 99,116,149 140,201,255 160,191,247 57,47,46 154,164,182 88,72,59 86,74,74 101,89,89 89,78,75 78,67,64 77,64,59 74,61,56 80,67,62 83,70,65 76,63,58 71,59,49 77,62,51 86,71,60 91,76,65 87,72,61 84,73,58 87,72,61 101,77,53 145,114,91 126,97,73 120,96,74 128,102,77 206,160,119 215,154,93 255,213,157 255,214,144 255,228,170 255,240,182 255,230,174 255,243,181 255,204,151 54,48,39 51,52,40 58,49,41 56,47,41 52,47,35 56,51,39 51,46,34 59,54,42 72,64,53 59,51,40 57,52,40 56,51,39 58,50,39 58,50,39 65,54,49 92,81,76
138,196,255 140,195,255 147,198,255 157,200,255 170,207,255 170,208,255 170,208,255 174,204,255 153,197,255 140,195,255 136,197,255 136,197,255 136,197,255 136,196,255 135,196,255 135,197,255 137,198,255 137,197,255 137,198,255 137,198,255 137,198,255 136,197,255 137,198,255 136,197,255 139,197,255 136,197,255 137,198,255 137,198,255 139,196,255 138,195,255 137,198,255 137,198,255 139,196,255 139,196,255 139,196,255 139,197,255 139,197,255 137,198,255 139,197,255 144,200,255 143,196,255 132,166,232 122,107,28 128,115,42 133,109,43 135,101,27 128,94,20 122,93,21 118,91,26 107,85,20 96,76,15 95,76,19 93,78,27 83,70,18 88,73,10 134,112,34 162,135,20 191,164,30 187,158,39 171,140,49 180,143,58 187,153,65 203,161,78 209,167,77 210,174,73 215,183,71 199,172,38 189,162,47 209,178,71 249,210,97 255,249,112 255,235,76 242,213,9 160,160,7 76,56,47 136,123,89 174,188,209 158,197,255 40,62,76 161,206,255 67,54,47 97,81,79 72,60,60 92,80,80 96,85,82 85,74,71 75,62,57 74,62,52 73,60,55 82,69,64 73,60,55 70,58,48 71,56,45 73,58,47 80,65,54 79,64,53 95,76,53 108,83,66 154,122,90 201,156,121 191,146,111 124,100,78 129,94,69 233,180,137 255,220,157 255,242,184 255,236,173 255,230,165 255,242,177 255,223,157 255,236,177 255,205,149 66,76,80 62,51,34 59,54,42 56,50,41 55,50,38 58,53,41 52,47,35 55,50,38 52,44,33 59,51,40 55,50,38 57,52,40 59,51,40 57,49,38 57,47,37 61,51,41
177,213,255 180,209,255 176,212,255 185,210,255 191,216,255 196,218,255 211,221,255 201,221,255 176,210,255 157,202,255 152,197,255 150,197,255 150,197,255 152,196,255 155,200,255 165,206,255 156,201,255 148,194,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 145,200,255 148,197,255 147,198,255 142,197,255 140,198,255 139,197,255 140,198,255 140,198,255 137,198,255 137,198,255 138,199,255 140,198,255 140,198,255 140,198,255 142,197,255 142,200,255 138,199,255 145,200,255 98,140,174 131,113,40 131,109,42 132,107,34 138,106,31 135,105,22 142,110,28 135,107,26 132,106,24 125,103,25 118,98,23 114,98,24 118,105,32 134,116,45 154,130,48 179,152,64 159,132,55 129,107,44 117,93,31 131,102,37 142,113,39 152,121,43 147,111,33 152,117,36 154,123,34 188,161,44 216,184,68 255,230,114 255,243,123 255,238,111 248,201,53 219,182,19 228,202,22 90,78,52 69,57,45 112,108,100 78,79,84 184,219,255 185,215,255 74,63,60 72,63,57 92,79,74 94,81,78 98,85,82 89,76,71 77,64,59 71,59,47 71,58,51 73,60,53 72,56,50 79,64,55 87,75,65 81,69,59 76,61,52 77,61,44 109,86,57 130,102,73 174,132,108 187,141,111 218,172,142 148,114,82 227,177,135 235,175,125 255,229,164 255,245,180 255,251,190 255,241,174 255,222,154 255,244,184 255,219,167 206,152,114 117,118,141 62,49,42 52,46,39 55,50,38 56,51,39 57,52,40 54,50,40 55,51,45 55,50,38 54,49,35 59,51,40 64,56,45 57,49,38 56,48,37 54,46,35 59,51,40
193,216,255 187,210,255 199,206,229 210,204,225 170,199,246 180,193,239 230,192,184 242,224,219 182,208,255 178,205,255 183,202,251 175,203,255 176,204,255 195,191,223 219,205,210 175,205,255 168,203,255 166,204,255 170,207,255 169,206,255 169,207,255 168,206,255 152,202,255 160,203,255 165,206,255 161,204,255 154,201,255 148,199,255 147,197,255 147,197,255 145,200,255 140,198,255 140,201,255 143,201,255 148,202,255 155,203,255 159,204,255 165,203,255 165,206,255 161,204,255 161,204,255 97,121,141 122,105,29 125,103,27 135,106,30 137,106,26 139,109,26 149,118,40 147,118,42 144,118,38 143,117,35 142,121,40 143,122,50 137,119,57 94,75,20 118,97,27 120,98,31 117,95,32 106,88,28 100,82,20 103,80,20 109,87,24 108,86,23 103,81,18 103,80,20 109,88,32 107,90,23 127,107,32 166,135,57 208,172,69 221,180,65 211,169,48 199,159,24 210,173,17 130,118,52 71,57,41 118,107,72 144,149,186 193,225,255 204,220,255 88,75,68 65,59,52 84,71,66 99,86,79 98,85,82 90,77,72 77,64,59 75,63,53 74,61,54 73,60,53 77,62,53 83,68,59 81,69,59 74,62,52 70,58,46 99,74,55 133,95,74 169,129,104 185,148,124 166,127,99 166,127,99 162,128,96 205,155,113 249,190,133 255,209,138 255,243,171 255,247,186 255,236,166 255,247,179 255,241,179 248,190,139 171,126,82 69,66,70 52,46,41 61,55,48 58,53,41 57,52,40 55,50,38 51,47,37 54,50,44 56,51,37 54,49,35 58,50,39 60,52,41 57,49,38 57,49,38 60,52,41 59,51,40
177,204,255 178,203,255 207,196,203 250,220,205 174,195,245 170,184,234 229,196,171 255,233,212 201,211,247 204,210,231 223,216,228 191,206,251 187,202,247 194,177,180 255,223,201 179,211,255 165,204,255 162,203,255 165,204,255 163,202,255 160,203,255 157,202,255 152,202,255 161,204,255 163,204,255 163,207,255 166,207,255 163,208,255 162,205,255 162,205,255 157,205,255 151,202,255 152,203,255 152,203,255 161,206,255 163,207,255 168,207,255 180,210,255 179,212,255 176,211,255 174,212,255 92,109,115 122,105,25 126,105,24 131,104,27 138,108,25 139,106,27 147,115,42 146,117,45 145,116,42 144,118,38 142,120,42 131,110,38 106,88,28 74,59,10 97,79,17 93,72,18 88,69,14 89,73,17 93,77,19 95,76,19 95,74,18 94,75,20 86,67,14 84,68,14 83,68,21 63,52,6 75,61,7 100,78,15 141,111,24 169,133,30 175,136,27 183,143,18 193,157,10 117,101,29 101,85,70 120,117,91 171,176,225 183,213,251 192,201,240 93,77,73 80,73,71 96,83,78 96,84,74 91,78,75 88,75,70 77,64,59 78,66,56 74,61,54 75,62,55 77,62,53 84,69,60 81,69,59 78,66,56 82,71,56 103,74,54 154,113,93 153,113,90 159,122,98 142,105,79 142,105,79 146,112,80 192,142,100 196,136,86 252,180,116 255,235,163 255,243,184 255,231,156 255,247,182 255,225,162 246,186,136 188,145,98 50,45,42 48,44,38 57,51,44 59,54,42 58,53,41 54,49,37 55,51,41 51,47,39 54,49,37 58,52,43 54,46,35 53,45,34 56,48,37 52,44,33 59,51,40 59,51,40
164,197,255 159,184,235 206,186,179 228,193,168 169,162,174 163,151,156 255,215,178 255,231,189 255,232,190 255,232,184 255,230,182 255,229,189 255,232,197 240,210,182 255,232,189 225,228,246 178,213,255 177,210,255 173,211,255 173,211,255 171,212,255 165,208,255 163,206,255 164,205,255 165,204,255 167,206,255 168,206,255 173,206,255 175,208,255 175,208,255 167,207,255 163,207,255 162,205,255 161,204,255 162,205,255 165,204,255 168,203,255 173,206,255 170,205,255 169,204,255 172,202,255 98,103,79 121,105,22 124,105,21 126,102,22 134,104,19 137,110,26 144,112,39 144,112,39 139,107,32 131,105,25 122,102,27 97,82,21 69,58,14 69,60,15 67,52,12 60,44,11 68,52,21 69,54,18 71,56,16 72,61,15 72,58,13 70,58,17 67,55,14 70,60,22 70,59,26 54,43,10 66,56,14 69,58,14 82,66,10 107,81,11 132,105,21 151,119,15 163,134,15 148,127,30 107,96,63 124,106,62 151,175,222 163,199,253 159,163,178 91,77,77 80,74,67 97,84,79 98,85,80 94,81,74 83,70,63 74,63,58 75,64,57 79,63,61 83,67,61 80,65,54 86,71,60 80,68,58 76,64,54 75,59,53 130,95,68 180,141,111 157,120,96 141,111,85 159,128,105 132,101,78 159,119,96 255,216,168 219,163,114 255,202,142 255,234,179 249,189,135 255,227,162 255,237,171 255,218,155 222,163,115 228,169,121 53,49,43 64,54,44 61,56,42 56,51,39 54,49,37 101,93,99 53,44,36 59,50,42 61,52,44 58,49,41 63,55,44 56,48,37 60,49,42 54,45,37 57,49,38 58,50,39
158,192,255 148,158,194 191,177,159 154,136,133 174,150,159 163,141,144 255,216,174 255,238,187 255,219,171 255,218,174 255,227,183 255,237,184 255,216,172 248,206,184 255,226,179 255,239,217 164,209,255 163,208,255 158,206,255 158,206,255 161,205,255 156,206,255 155,204,255 152,202,255 152,202,255 153,203,255 155,203,255 160,203,255 161,204,255 162,205,255 160,205,255 156,206,255 155,205,255 155,205,255 161,206,255 162,205,255 161,204,255 163,203,255 162,205,255 165,204,255 169,206,255 98,96,63 120,106,22 120,101,19 125,102,17 128,103,16 131,104,20 134,107,30 130,103,28 125,100,25 113,92,20 90,77,16 66,58,8 66,56,7 107,95,38 109,94,43 105,92,42 97,84,36 88,74,29 76,61,21 63,51,10 63,53,13 63,53,15 71,61,21 85,73,34 88,76,37 107,91,35 127,109,36 77,63,7 69,58,12 73,60,10 87,69,7 111,90,7 126,106,16 144,130,35 117,110,71 113,95,63 96,104,79 174,212,255 122,121,126 93,81,83 91,77,77 106,93,90 95,82,79 90,77,70 87,74,67 78,67,62 71,60,53 83,65,44 79,60,44 71,58,51 76,63,56 77,65,55 75,63,53 80,65,54 135,99,79 154,115,85 145,107,86 138,107,84 131,100,77 120,89,66 159,119,96 206,154,106 216,160,111 255,201,141 240,180,130 235,181,131 255,215,154 255,240,170 255,243,181 223,168,114 249,190,142 58,54,48 64,54,44 82,77,63 55,50,38 54,48,41 56,49,47 190,206,242 61,55,50 60,51,45 53,44,38 58,50,39 56,48,37 54,43,36 54,45,37 58,50,39 56,48,37
161,194,254 151,161,195 209,185,161 174,150,144 193,166,159 182,153,158 255,219,174 255,238,185 255,221,177 255,218,178 255,225,186 255,240,185 255,224,179 246,205,185 255,214,167 255,232,216 163,206,255 157,206,255 157,205,255 155,204,255 155,205,255 155,204,255 155,207,255 155,207,255 156,208,255 157,209,255 163,208,255 165,208,255 167,211,255 168,212,255 169,210,255 166,207,255 170,208,255 170,208,255 174,212,255 171,213,255 163,210,255 164,205,255 161,204,255 162,203,255 173,204,247 107,104,60 122,106,23 120,105,17 121,101,13 124,99,12 124,99,14 122,97,20 113,90,19 108,87,17 85,73,14 66,61,10 71,63,11 114,99,38 122,100,33 127,105,40 124,107,42 114,99,36 107,91,33 98,81,32 86,68,26 79,65,22 79,65,22 86,68,26 101,79,30 117,92,33 174,144,50 190,153,41 142,112,27 95,77,17 66,57,10 75,67,17 85,70,7 102,86,12 122,107,26 74,64,52 77,62,42 111,94,57 129,143,180 85,72,69 84,71,68 98,85,80 99,86,79 94,81,74 84,72,60 75,64,49 87,75,49 87,75,47 77,64,43 78,65,44 67,56,41 70,62,51 79,65,51 77,62,53 82,68,54 107,78,54 152,113,83 154,118,89 144,115,91 138,112,87 147,119,92 163,124,96 163,119,79 255,205,151 255,209,154 255,204,147 200,150,106 252,196,147 255,217,149 255,244,173 237,184,127 210,154,105 56,47,43 56,49,33 65,55,45 58,47,40 68,60,49 54,46,35 118,128,162 54,48,41 58,52,43 56,50,41 57,52,40 57,52,40 64,56,45 56,48,37 58,50,39 54,46,35
164,198,255 151,161,195 211,187,163 177,153,147 189,162,155 177,149,147 255,220,168 255,238,183 255,222,179 255,222,182 255,226,187 255,241,186 255,223,178 255,216,196 255,210,163 255,226,199 171,211,255 163,206,255 165,205,255 165,204,255 165,204,255 165,204,255 162,206,255 162,206,255 161,205,255 161,205,255 162,208,255 163,209,255 164,208,255 166,208,255 167,207,255 167,207,255 169,207,255 170,208,255 169,207,255 163,207,255 161,207,255 161,206,255 160,203,255 156,207,255 174,206,255 100,98,49 124,108,23 124,104,18 121,98,11 118,95,10 120,96,14 116,96,19 106,89,24 94,81,20 71,65,17 62,56,8 110,95,34 118,96,29 126,103,32 130,107,38 125,107,36 123,107,35 117,100,35 112,93,36 96,74,27 97,77,29 95,75,25 96,75,23 126,100,32 152,124,43 202,165,53 204,164,39 171,138,31 133,112,31 80,66,10 67,64,13 80,71,11 94,81,18 114,102,24 59,48,41 75,63,37 78,64,39 159,158,163 87,74,71 100,87,84 104,91,86 94,82,72 99,87,77 75,62,55 76,62,44 64,50,36 68,52,46 61,51,39 67,57,45 64,56,43 88,62,39 81,63,44 95,78,52 85,69,56 113,84,60 151,112,82 149,113,84 129,100,78 145,116,96 190,151,123 156,117,78 146,106,72 250,190,136 255,189,134 241,182,125 171,118,75 193,137,88 255,217,149 255,241,163 217,164,111 207,162,116 65,60,48 57,51,42 60,50,40 58,47,40 59,51,40 54,46,35 63,51,39 60,51,43 55,49,40 59,53,44 54,49,37 56,48,37 63,58,46 59,49,39 57,49,38 61,53,42
182,210,255 157,162,188 217,188,168 177,152,149 192,161,151 177,149,147 255,218,168 255,236,180 255,231,185 255,227,180 255,227,189 255,240,188 255,228,181 255,216,188 255,219,171 255,229,191 217,235,252 215,231,240 203,225,255 203,223,255 202,223,255 201,227,255 192,222,255 188,217,255 185,216,255 182,213,255 182,215,255 179,211,255 173,207,255 167,207,255 165,207,255 163,207,255 164,208,255 164,208,255 164,208,255 166,207,255 167,207,255 167,207,255 162,208,255 178,197,218 140,144,104 125,109,24 124,109,19 124,106,19 118,98,12 116,95,14 112,92,15 106,90,18 91,84,23 74,72,14 67,62,9 103,91,32 112,98,30 115,98,29 124,101,32 128,105,34 127,104,33 128,105,34 126,105,35 118,99,35 105,86,29 107,86,32 109,85,30 113,87,19 160,129,38 180,148,48 199,165,50 190,157,39 170,141,38 148,123,34 123,101,25 82,70,13 79,70,14 88,76,17 122,107,28 57,52,38 61,56,42 78,64,48 74,65,48 87,74,69 104,88,84 105,90,81 102,87,76 96,81,70 50,39,36 103,83,65 107,76,68 74,53,38 66,54,44 70,58,48 76,67,52 102,90,51 93,78,38 122,105,58 98,70,57 117,88,64 134,106,79 139,108,85 138,102,80 162,122,99 147,107,82 138,101,75 159,117,77 202,147,93 248,187,126 234,176,123 207,153,103 210,156,108 255,227,170 255,237,167 190,140,94 186,140,99 110,91,79 56,47,39 59,51,38 61,53,42 58,49,41 60,51,43 59,51,38 56,48,35 56,51,39 57,52,40 53,45,34 57,47,37 68,60,49 58,50,39 60,51,43 51,42,38
181,201,254 159,161,188 205,183,163 158,139,141 185,158,153 163,135,133 255,215,165 255,234,176 255,234,185 255,236,184 255,228,186 255,238,181 255,237,185 255,220,192 255,221,173 255,230,202 204,227,255 198,224,255 199,220,255 197,220,255 199,221,255 200,222,255 200,224,255 200,224,255 199,224,255 197,222,255 196,217,255 197,218,255 194,218,255 196,222,255 193,218,255 189,214,255 193,218,255 191,216,255 191,216,255 188,215,255 186,217,255 189,210,255 141,110,91 103,88,27 118,118,36 116,110,19 126,113,24 125,107,20 120,99,16 112,92,13 107,90,14 98,84,16 77,72,17 66,61,8 99,84,21 115,96,30 98,85,22 103,90,27 110,92,30 113,99,33 114,100,32 112,98,30 113,99,33 114,99,38 110,91,36 109,88,32 111,89,24 139,112,28 179,148,41 186,156,42 185,153,41 169,140,37 148,126,34 128,106,32 132,107,22 150,126,32 83,71,16 93,82,18 131,115,30 61,56,42 64,49,38 77,68,41 77,64,41 112,96,94 108,92,90 102,86,80 70,58,48 66,51,40 57,46,41 61,42,30 71,55,42 66,48,27 75,64,47 62,51,36 67,55,45 77,63,45 113,76,52 173,155,84 114,78,58 102,88,63 131,102,78 146,117,93 160,124,102 178,134,104 139,106,79 139,105,83 177,142,104 203,155,110 234,175,127 222,173,122 201,156,110 218,170,127 255,210,164 255,227,166 201,153,110 182,138,98 142,119,108 63,54,46 59,51,38 56,48,37 58,49,41 59,50,42 59,51,38 81,73,60 51,46,34 54,49,37 57,49,38 54,46,35 68,60,49 56,48,37 59,51,40 65,56,48
173,201,251 150,158,186 190,167,154 148,130,139 172,151,147 155,132,131 255,220,166 255,236,173 255,236,175 255,236,177 255,226,181 255,239,175 255,237,180 255,221,186 255,221,173 255,236,204 189,215,255 177,212,255 176,211,255 174,210,255 172,211,255 170,209,255 172,211,255 172,211,255 172,208,255 174,210,255 175,211,255 175,211,255 175,211,255 172,211,255 170,211,255 168,208,255 169,211,255 169,211,255 171,212,255 177,213,255 178,177,180 158,116,78 146,115,64 141,135,58 119,111,32 118,109,24 126,113,22 126,109,15 120,99,16 115,95,18 106,88,15 94,84,15 79,72,15 80,68,11 117,96,26 96,81,20 80,68,13 86,74,17 89,72,21 82,64,20 82,64,22 79,60,21 82,65,28 89,72,35 96,79,42 100,85,36 116,97,31 153,128,51 170,142,63 168,137,59 166,131,50 147,115,31 128,100,30 92,66,12 89,62,0 173,144,43 102,84,13 108,91,24 134,121,30 52,47,33 71,61,49 77,67,43 98,87,72 112,99,96 112,99,96 100,89,84 91,83,70 116,96,50 103,89,62 95,80,40 64,50,32 69,58,51 61,51,39 62,52,42 71,61,49 89,69,49 92,78,49 74,58,41 97,82,33 140,120,74 124,100,78 134,109,81 194,151,118 159,118,89 145,115,89 142,108,86 173,128,95 200,155,109 223,167,120 202,153,115 180,135,100 210,161,112 243,191,141 255,232,175 193,143,99 180,140,104 168,138,110 59,54,42 58,53,39 52,47,35 53,44,38 54,46,35 57,49,38 56,48,37 65,57,46 68,60,49 52,47,35 58,53,41 52,47,35 59,54,42 59,54,42 58,53,41
173,202,249 150,158,186 189,166,153 143,125,134 167,146,142 153,130,131 255,220,166 255,237,174 255,237,176 255,234,172 255,225,178 255,238,174 255,237,178 255,219,184 255,221,173 255,239,207 178,215,255 169,213,255 167,214,255 167,214,255 168,213,255 170,212,255 168,213,255 168,213,255 170,212,255 170,212,255 167,214,255 167,214,255 167,214,255 170,212,255 168,213,255 168,213,255 171,213,255 170,212,255 168,213,255 145,150,176 156,103,80 153,132,80 154,144,62 130,119,46 116,106,28 115,106,21 127,112,20 126,106,16 124,104,18 122,102,23 106,91,14 99,85,17 85,73,14 97,82,19 108,90,17 97,79,19 98,84,18 109,90,24 111,89,24 114,88,34 111,87,36 112,87,39 120,90,46 144,107,67 165,124,79 188,145,89 225,178,117 247,194,130 246,195,126 246,195,126 255,211,137 255,233,149 255,231,133 255,217,87 209,181,42 144,119,19 117,95,19 121,104,28 129,115,29 59,51,38 61,51,41 69,59,37 119,104,93 114,97,89 97,82,73 79,63,57 78,75,51 71,58,37 48,37,30 112,96,52 86,60,35 71,52,36 64,54,42 57,47,37 75,61,43 73,58,38 71,56,45 76,62,44 124,109,60 129,109,59 125,94,73 176,135,115 184,148,119 157,121,90 147,110,86 146,108,87 181,131,100 227,171,124 255,220,179 169,119,88 221,177,135 255,220,172 201,156,112 240,174,117 204,156,113 179,137,99 175,145,117 56,51,39 58,53,39 58,53,41 60,52,41 91,84,68 63,55,44 56,48,37 57,49,38 58,50,39 56,51,39 56,51,39 57,52,40 57,52,40 52,47,35 52,47,35
