136,196,255 140,201,255 137,198,255 133,192,255 131,190,255 131,190,255 134,193,255 133,192,255 138,195,255 140,198,255 142,197,255 138,195,255 139,197,255 143,196,255 141,196,255 138,196,255 139,192,255 137,194,255 142,195,255 147,197,255 147,200,255 145,198,255 137,194,255 138,193,255 136,193,255 131,191,255 130,190,255 132,193,255 137,195,255 143,196,255 146,194,255 104,130,176 86,72,4 108,92,20 108,86,10 88,70,8 72,64,14 80,66,23 119,92,58 86,66,46 65,48,49 71,52,40 74,62,25 95,78,27 125,96,20 139,109,26 150,126,46 94,77,12 81,64,38 59,40,26 66,47,31 127,104,62 118,89,13 215,166,28 141,187,255 134,193,255 65,48,40 135,180,249 50,61,92 101,119,143 66,57,53 75,65,64 80,68,68 106,93,90 80,67,64 73,60,53 77,64,59 73,60,55 69,57,47 78,63,52 87,72,61 99,84,73 89,75,61 87,73,59 136,107,87 130,100,85 117,95,77 107,91,78 136,94,70 255,215,168 255,216,163 255,234,176 255,239,182 255,224,152 58,48,38 58,47,42 57,46,43 58,53,39 55,51,41 59,59,54 58,55,40 56,50,41 51,42,36 94,82,72 68,57,52 59,48,43
136,197,255 136,196,255 135,195,255 135,195,255 134,194,255 134,194,255 134,194,255 134,193,255 134,194,255 135,196,255 135,195,255 134,195,255 134,194,255 134,195,255 137,198,255 148,201,255 155,204,255 157,202,255 155,202,255 149,199,255 142,197,255 139,197,255 142,197,255 145,201,255 143,196,255 139,197,255 139,196,255 139,197,255 146,199,255 151,202,255 166,197,255 77,94,125 116,99,32 127,108,40 125,96,22 105,82,24 89,72,21 98,78,28 110,88,43 95,75,43 73,57,40 78,64,39 92,70,21 161,130,41 217,175,41 222,179,36 245,205,61 239,204,68 162,137,62 90,70,22 90,74,30 99,83,29 131,96,15 253,214,61 210,221,206 42,36,57 42,55,70 68,62,67 135,193,255 51,58,72 159,181,213 102,90,90 89,77,77 88,75,72 81,68,65 73,60,53 80,67,62 80,67,62 68,56,46 83,68,57 91,76,65 85,70,59 86,72,58 96,82,68 111,89,71 124,103,80 124,100,76 144,116,87 197,144,103 255,204,142 255,230,180 255,239,184 255,245,180 255,238,169 69,56,51 64,53,46 57,48,42 55,50,36 57,48,40 55,52,39 67,64,70 70,57,50 54,46,33 59,51,38 73,55,52 85,74,69
138,196,255 144,194,255 156,199,255 170,207,255 170,208,255 172,207,255 153,197,255 138,196,255 136,197,255 136,197,255 136,196,255 135,196,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 136,197,255 139,197,255 136,197,255 137,198,255 139,196,255 138,195,255 137,198,255 139,196,255 138,195,255 139,197,255 139,197,255 139,197,255 142,197,255 143,196,255 92,99,44 128,115,42 133,109,43 133,96,23 124,92,19 118,91,26 100,81,17 97,78,21 93,78,27 80,66,12 116,97,29 162,135,20 201,172,38 174,143,52 180,143,58 189,152,67 205,164,76 210,174,73 209,181,52 187,160,45 209,178,71 255,229,104 255,238,102 242,213,9 75,56,31 108,95,61 174,188,209 156,165,190 161,206,255 67,54,47 98,85,82 95,83,83 96,85,82 81,68,63 74,62,52 73,60,55 80,67,62 70,58,48 71,56,45 78,63,52 80,65,54 95,76,53 133,102,81 199,154,119 191,146,111 121,95,72 223,179,141 255,220,157 255,241,178 255,237,172 255,242,177 255,235,173 255,199,144 66,76,80 63,55,44 56,50,41 55,50,38 55,50,38 52,47,35 52,44,33 59,51,40 56,51,39 59,51,40 57,49,38 59,49,39
182,218,255 183,211,255 184,209,255 189,214,255 197,216,249 206,223,255 177,211,255 157,202,255 154,201,255 154,201,255 157,206,255 169,207,255 161,206,255 142,200,255 142,200,255 142,200,255 143,201,255 143,200,255 155,204,255 150,201,255 142,200,255 140,198,255 139,197,255 138,199,255 137,198,255 142,197,255 140,198,255 140,198,255 144,199,255 142,200,255 145,200,255 109,112,48 130,108,41 132,107,34 137,106,28 142,112,29 139,111,30 133,109,29 124,104,29 121,105,31 129,113,41 141,119,45 163,136,48 125,102,33 113,89,27 122,93,28 138,106,33 140,104,28 142,107,26 161,132,27 186,154,38 250,212,96 255,229,106 249,200,64 215,178,15 151,129,23 64,52,40 112,108,100 187,208,245 183,218,255 75,64,61 67,56,51 99,86,83 98,85,82 84,71,64 73,60,53 73,60,53 71,58,51 77,62,53 85,73,63 75,63,53 81,65,52 115,92,63 158,121,97 195,149,119 208,162,132 177,133,105 254,199,154 255,224,159 255,250,186 255,241,174 255,231,163 255,215,157 206,157,106 94,95,118 53,44,38 55,50,38 56,51,39 56,53,40 58,54,46 54,49,37 57,51,42 58,50,39 56,48,37 59,51,40 54,46,35
182,209,255 191,197,229 247,217,202 175,196,246 182,169,177 255,233,194 192,202,238 217,210,222 188,203,248 185,200,245 242,205,181 224,217,220 164,203,255 160,199,255 164,203,255 161,204,255 152,204,255 159,204,255 163,204,255 163,204,255 161,206,255 160,203,255 159,204,255 149,201,255 149,200,255 152,201,255 162,206,255 168,207,255 184,215,255 177,212,255 174,212,255 120,108,30 125,104,23 131,104,27 138,108,25 149,115,41 147,118,46 146,117,41 144,122,44 139,118,46 90,74,20 103,87,31 105,84,30 97,78,23 96,80,22 98,79,22 98,79,24 92,73,18 88,72,18 85,71,26 104,90,36 113,91,28 177,142,45 190,150,44 190,150,25 211,175,30 80,64,49 94,91,65 193,219,255 190,214,255 97,81,77 104,91,88 90,78,68 91,78,75 84,71,64 77,64,57 74,61,54 75,62,55 82,67,58 77,65,55 75,63,53 83,64,48 138,97,77 159,121,100 144,107,81 147,110,84 172,128,100 228,173,128 255,189,125 255,243,180 255,239,164 255,245,180 255,214,154 198,137,90 55,50,47 52,43,37 65,60,48 57,52,40 56,53,40 51,47,39 55,50,38 55,50,36 54,46,35 57,49,38 54,46,35 61,53,42
164,197,255 179,176,205 233,198,173 169,162,174 194,162,146 255,231,190 255,232,190 255,233,182 255,227,187 255,232,197 254,216,181 255,229,204 178,213,255 173,211,255 173,211,255 171,212,255 163,206,255 162,205,255 165,204,255 167,207,255 173,206,255 175,208,255 175,208,255 163,207,255 162,205,255 161,204,255 165,204,255 168,203,255 173,207,255 169,204,255 172,202,255 123,109,14 124,105,21 126,102,22 133,106,20 142,111,33 144,112,39 135,107,28 123,103,28 97,82,21 59,49,7 65,54,10 60,44,11 68,52,19 72,57,17 72,61,15 69,58,14 69,57,16 70,60,22 61,50,17 66,56,14 69,58,14 91,69,6 125,98,21 151,119,15 171,140,9 68,57,24 124,106,62 167,201,255 169,201,255 91,77,77 96,83,78 103,90,85 94,81,74 78,67,62 78,68,58 79,63,61 84,72,62 84,69,58 80,68,58 73,61,51 106,83,70 180,141,111 139,108,87 156,125,102 132,101,78 220,171,135 216,168,121 255,202,142 255,224,169 255,207,142 255,237,171 255,226,169 225,170,118 53,49,43 63,55,42 56,51,39 54,49,37 61,56,55 54,50,40 61,52,44 64,55,47 57,49,38 60,49,42 59,50,42 59,51,40
158,193,254 185,166,168 168,144,138 187,160,155 196,162,144 255,242,183 255,220,176 249,206,171 255,237,185 255,220,175 228,186,162 255,231,183 162,208,255 158,206,255 157,204,255 157,204,255 155,204,255 152,203,255 152,202,255 157,205,255 161,205,255 161,205,255 162,206,255 160,205,255 161,205,255 165,206,255 163,207,255 160,206,255 161,205,255 164,205,255 172,208,253 121,101,15 122,103,19 123,103,15 129,102,16 131,105,25 127,102,27 117,96,24 85,78,21 64,56,6 107,92,29 116,99,34 112,96,38 98,84,30 86,71,24 67,52,12 63,53,13 69,57,16 90,74,30 108,88,27 157,127,31 101,78,7 68,59,12 77,67,18 102,84,13 132,115,19 78,68,46 103,86,62 145,155,147 171,196,236 97,85,85 99,86,83 98,85,82 88,76,66 78,63,54 68,55,34 87,72,52 96,82,64 75,61,45 77,65,53 75,63,51 104,86,67 156,117,87 119,88,65 124,98,73 125,99,74 149,107,85 222,173,124 255,203,146 222,164,111 233,174,126 255,238,170 249,187,129 225,176,127 61,51,50 67,55,45 52,41,34 57,49,38 105,106,111 59,58,61 63,57,48 54,48,39 52,47,35 60,49,42 57,51,42 57,49,38
165,198,255 187,168,170 191,167,161 189,162,155 193,159,137 255,242,183 255,221,177 250,207,172 255,240,185 255,223,178 228,186,162 255,220,172 168,207,255 157,205,255 157,205,255 157,205,255 158,206,255 160,205,255 160,205,255 161,206,255 164,208,255 169,210,255 170,210,255 167,207,255 169,207,255 173,211,255 165,210,255 162,208,255 159,209,255 159,205,255 178,210,255 126,108,19 121,106,16 120,100,12 121,96,9 119,95,15 110,88,21 85,73,14 63,57,9 97,85,30 120,97,28 128,105,34 127,108,40 120,103,36 113,94,41 93,73,27 90,73,26 90,73,24 116,91,34 170,138,52 208,168,47 164,130,30 91,77,21 67,61,15 83,69,11 113,96,20 59,48,43 84,71,50 112,122,100 89,92,103 96,83,80 104,91,86 100,87,80 87,75,65 76,63,40 76,63,42 63,51,39 68,56,44 76,60,45 79,63,46 87,71,54 84,69,49 151,112,82 138,108,82 143,114,92 182,145,119 169,130,100 242,188,140 255,200,145 217,159,106 186,130,81 255,226,158 251,190,127 212,164,121 63,57,48 60,48,38 59,48,41 61,53,42 59,55,38 58,54,35 56,50,41 55,49,40 54,49,37 61,53,42 58,48,38 54,46,35
182,210,255 192,167,168 191,166,163 192,161,151 196,159,135 255,242,180 255,231,185 255,210,175 255,239,187 255,228,181 230,186,160 255,228,179 217,235,252 207,230,255 203,223,255 202,223,255 198,224,255 188,217,255 185,216,255 181,213,255 180,212,255 173,207,255 164,209,255 163,207,255 164,208,255 163,207,255 166,207,255 167,207,255 165,207,255 167,203,255 140,144,104 121,110,23 125,107,20 118,98,12 114,92,14 108,91,15 91,84,23 63,62,8 89,77,18 112,98,30 120,101,33 128,105,36 127,104,33 125,104,32 121,102,38 105,86,29 108,87,31 109,86,28 160,129,38 192,157,49 194,161,43 170,141,38 132,108,26 94,75,7 79,70,14 105,91,21 56,51,37 61,56,42 170,164,159 110,97,92 104,88,84 101,86,77 101,86,75 50,39,36 145,103,90 79,58,45 66,54,44 68,58,48 78,66,27 93,78,38 97,63,45 101,80,67 134,106,79 142,111,88 151,111,88 147,107,82 136,95,64 193,138,86 248,187,126 200,151,102 229,175,127 255,227,170 255,207,145 165,123,83 110,91,79 62,52,40 63,55,44 58,49,41 59,51,38 58,50,37 56,51,39 54,46,35 58,48,38 68,60,49 58,50,39 49,40,36
180,200,253 186,165,165 159,140,142 183,156,151 195,157,136 255,236,174 255,234,185 255,215,175 255,238,181 255,238,186 235,191,165 255,231,182 202,225,255 196,217,255 195,218,255 196,218,255 195,219,255 194,218,255 193,218,255 192,216,255 194,215,255 192,216,255 190,215,255 189,214,255 191,216,255 186,211,255 184,211,255 182,213,255 169,167,165 94,78,47 117,117,35 119,111,21 127,109,22 121,100,17 110,90,13 100,83,14 77,72,17 79,70,14 118,99,33 96,83,20 102,87,24 108,94,28 107,93,25 107,93,25 110,95,34 110,91,36 112,89,31 132,109,38 185,154,47 187,157,41 168,139,36 144,122,30 113,90,19 161,133,34 83,71,16 117,101,29 59,54,40 64,49,38 91,64,46 112,99,76 108,92,90 92,76,70 64,49,38 59,48,43 68,46,40 66,51,40 69,58,41 63,51,39 75,61,43 122,85,61 164,120,69 93,78,58 132,103,79 146,115,92 205,161,131 139,106,79 143,107,78 189,139,97 228,169,121 200,155,111 201,153,110 255,197,151 255,240,186 182,139,104 145,122,111 59,49,37 79,71,60 57,48,40 56,48,35 79,71,58 52,47,35 59,51,40 57,49,38 66,58,47 54,46,35 59,50,42
173,201,251 178,159,166 149,131,140 171,150,146 193,159,141 255,238,171 255,236,175 255,211,164 255,238,174 255,237,178 234,190,160 255,234,185 181,213,255 170,212,255 170,212,255 170,212,255 169,211,255 169,211,255 170,213,255 170,213,255 171,211,255 170,212,255 170,212,255 168,213,255 170,212,255 170,212,255 186,211,255 154,115,83 137,116,64 137,129,50 116,108,29 119,109,19 131,113,22 120,99,16 107,90,14 97,84,11 80,68,13 107,88,20 89,73,17 80,66,10 91,72,15 93,71,22 85,61,24 82,58,23 83,56,22 98,70,32 110,82,26 141,105,45 140,100,34 138,97,29 148,109,27 161,124,39 172,138,36 136,107,6 113,93,14 119,104,23 56,51,37 66,56,44 69,59,37 111,99,89 114,101,96 63,58,44 108,93,46 55,38,30 111,91,59 76,60,45 59,49,37 64,52,42 83,62,35 75,65,41 112,100,59 145,129,57 128,104,82 203,162,131 159,123,92 146,111,86 152,116,87 201,147,109 240,185,142 161,116,81 255,203,150 240,191,142 255,226,174 182,138,98 175,145,117 59,51,38 62,57,45 54,46,35 63,55,44 56,48,37 58,50,39 59,51,40 55,50,38 55,50,38 50,45,33 58,53,41
183,209,255 176,158,169 144,126,135 166,145,141 195,161,141 255,239,172 255,238,177 255,211,164 255,239,177 255,241,182 232,188,158 255,233,177 188,216,255 174,213,255 174,213,255 169,214,255 171,213,255 171,214,255 172,212,255 172,207,255 173,211,255 172,215,255 171,213,255 170,212,255 168,213,255 167,212,255 123,92,82 116,81,54 155,138,62 131,118,43 114,102,22 113,102,15 127,109,18 124,104,18 117,102,23 108,95,22 90,79,17 106,89,20 108,89,23 110,92,19 110,90,15 110,89,17 108,89,25 105,85,26 128,97,46 167,130,77 218,175,117 237,187,125 232,188,119 225,181,114 172,135,64 143,108,27 155,127,0 143,122,9 110,90,15 112,101,16 99,84,73 55,50,36 85,71,53 112,97,86 100,81,69 74,56,37 58,49,34 47,41,32 92,77,37 73,59,43 65,55,45 58,48,38 103,77,56 86,69,43 97,66,45 134,115,60 160,126,96 165,131,101 155,124,103 154,115,87 142,106,75 231,171,130 214,166,112 178,132,91 205,155,109 189,143,102 196,152,110 174,130,90 176,138,101 65,57,44 57,52,40 58,52,43 61,53,42 54,46,35 54,46,35 57,49,38 63,55,44 64,59,47 64,59,47 52,47,35
185,209,254 176,158,167 144,126,137 166,145,143 186,152,130 255,236,172 255,238,177 255,212,162 255,241,177 255,238,174 233,189,159 255,232,176 196,215,255 187,218,255 188,219,255 187,220,255 193,225,255 192,224,255 197,219,255 164,119,84 176,169,167 194,226,255 190,222,255 192,218,255 197,185,190 148,109,81 134,94,71 145,122,93 121,104,37 127,106,36 111,98,23 104,94,14 115,104,17 115,101,17 115,98,18 117,102,23 101,89,23 99,85,17 108,91,13 108,91,11 103,86,10 102,84,11 98,84,16 94,84,17 85,79,15 80,78,20 69,70,20 63,66,17 67,70,19 68,70,17 71,70,16 74,69,16 82,70,11 94,83,21 90,78,12 108,89,21 94,64,47 114,82,66 124,105,91 112,94,75 120,86,64 137,101,79 93,70,57 61,49,37 57,49,38 57,44,39 67,56,49 63,50,43 85,77,43 60,52,30 63,53,31 111,94,59 147,116,93 136,107,83 154,113,95 154,108,82 166,123,88 225,165,124 188,140,86 205,157,114 197,151,112 171,126,93 187,142,109 176,133,100 178,135,100 109,101,88 58,50,39 61,55,46 56,48,37 53,45,34 61,49,39 60,48,38 56,48,37 61,56,44 57,52,40 61,56,44
207,230,253 176,157,161 144,124,136 163,145,142 188,154,134 255,235,173 255,235,169 255,212,168 255,239,175 255,237,180 228,187,160 255,230,178 210,231,255 203,234,255 197,226,255 195,224,255 195,225,255 195,224,255 163,183,207 128,101,85 160,110,79 168,117,82 155,121,103 157,121,92 158,112,75 119,85,65 93,69,43 94,77,49 107,93,25 119,98,26 107,91,17 97,86,13 105,95,17 108,93,12 109,92,14 112,92,15 108,94,24 99,85,17 99,83,9 104,89,12 99,86,11 96,83,10 93,81,15 89,78,14 80,78,18 72,74,17 63,70,15 62,65,14 64,68,12 63,67,11 63,65,12 68,65,12 69,66,11 74,69,14 83,77,13 140,120,32 208,180,99 89,55,37 156,110,84 122,85,61 129,91,70 132,90,68 123,85,66 88,73,53 77,65,53 56,43,38 55,42,39 68,55,52 77,68,41 59,54,42 57,45,33 123,108,61 115,89,66 134,105,81 183,142,113 182,137,102 156,113,80 173,127,97 200,151,102 187,139,94 174,130,92 172,127,92 166,123,90 169,126,93 162,122,88 60,50,40 58,48,38 55,50,38 56,51,39 56,51,39 57,49,38 61,53,42 59,51,40 59,51,40 60,52,41 59,54,42
