92,87,86 74,73,78 94,87,101 54,45,16 54,45,16 62,50,22 65,53,27 62,53,24 59,50,21 61,51,27 70,58,30 68,57,24 78,67,34 76,62,33 76,62,33 72,58,29 57,45,19 65,53,27 48,38,26 52,46,37 37,33,27 41,36,33 60,52,30 53,44,15 68,57,24 73,61,31 93,74,39 84,64,32 88,68,38 82,62,30 98,70,41 96,76,46 59,47,19 64,52,24 59,52,34 72,69,73 81,76,78 94,87,97 71,60,45 73,62,43 83,69,51 81,70,55 88,78,54 67,57,33 88,74,49 73,64,47 85,76,59 89,75,61 92,81,64 89,78,61 101,87,69 97,83,65 92,78,60 94,80,64 97,83,67 98,84,66 90,79,60 92,81,62 92,78,64 91,77,63 91,80,61 93,79,61 98,84,66 99,86,65 90,81,64 90,81,64 88,79,64 90,81,66 89,78,63 97,86,67 87,75,63 85,75,63 87,75,65 87,76,61 97,77,47 105,85,55 118,100,81 143,132,129 161,136,119 171,147,121 161,146,110 205,201,210 192,217,243 190,212,242 191,214,241 191,213,243 190,214,243 189,212,239 188,213,239 185,215,239 185,215,239 185,215,239 185,215,239 193,213,241 89,78,73 82,72,73
106,101,100 71,70,75 97,89,108 49,39,15 101,84,56 69,58,25 65,53,23 55,46,17 66,58,24 67,59,25 75,64,31 75,64,29 73,56,28 72,57,35 69,54,32 76,62,37 69,59,21 72,62,24 55,41,14 55,46,15 62,49,15 64,53,20 61,53,19 60,52,18 72,60,30 70,58,32 83,65,35 81,63,31 82,62,32 89,69,37 104,76,47 84,64,34 70,56,27 57,43,14 51,44,26 66,63,67 67,62,64 81,75,80 56,46,22 60,41,25 69,52,13 61,49,23 78,67,50 66,56,32 72,57,37 87,72,61 87,72,61 92,78,64 85,74,59 85,74,59 87,73,57 87,73,57 92,78,62 97,79,58 102,84,63 98,84,66 95,84,65 91,80,61 90,76,62 90,76,62 97,86,67 97,83,65 101,87,69 94,81,60 93,80,59 97,84,63 94,80,66 96,82,68 92,76,63 95,79,62 86,69,59 89,74,63 90,74,61 94,79,59 93,78,58 91,76,56 89,78,59 90,77,54 105,93,65 115,98,70 122,106,91 144,133,142 193,218,244 194,217,244 196,216,242 193,216,243 194,216,246 192,217,243 188,216,241 191,214,241 190,215,241 190,215,241 188,213,239 190,214,245 80,70,74 80,69,76
77,75,73 62,59,65 85,76,91 62,54,30 64,52,24 73,63,25 61,50,15 62,50,20 79,68,35 93,78,38 66,55,22 80,69,36 92,79,47 76,62,35 66,51,29 79,61,40 68,56,28 62,45,19 66,57,26 79,67,39 71,58,26 72,59,27 67,54,22 86,61,31 77,63,34 81,68,36 83,64,37 81,62,35 83,66,40 93,71,35 95,73,37 99,79,47 67,53,24 69,56,22 77,63,38 68,63,65 60,54,59 69,67,77 56,45,12 59,44,22 61,49,19 55,43,17 52,45,16 73,61,31 80,62,30 98,72,47 98,72,47 101,79,45 102,82,62 95,75,55 93,68,49 98,79,54 95,76,53 106,87,60 103,85,55 104,85,60 103,88,66 98,83,61 102,85,59 106,85,60 95,80,60 105,86,59 96,86,64 101,84,58 101,83,53 101,83,53 112,90,54 102,80,44 108,86,52 98,78,48 118,87,50 115,84,45 123,96,60 117,91,52 96,72,35 96,72,37 97,74,43 91,71,39 87,69,37 86,69,41 92,80,52 108,97,64 121,108,76 147,147,133 200,209,220 204,212,240 201,218,240 199,215,240 199,217,241 202,215,241 202,215,243 202,215,243 202,215,243 198,218,246 78,59,63 83,70,78
92,90,88 59,56,62 81,74,86 45,37,24 60,50,26 62,50,22 66,54,24 64,53,18 66,58,22 60,52,16 64,52,24 73,61,33 80,66,37 69,57,29 75,63,35 84,69,49 88,71,43 82,66,33 82,70,44 111,96,56 68,56,28 69,57,27 77,65,35 71,62,33 76,62,35 83,69,40 83,66,38 81,64,36 86,71,31 108,84,49 100,75,45 102,79,50 73,59,30 69,55,26 74,58,27 65,53,23 60,53,35 54,48,39 58,47,14 62,50,20 68,60,26 64,55,24 71,60,27 76,64,34 83,71,32 108,79,44 116,80,47 115,85,39 116,90,49 112,86,45 105,74,35 112,80,46 107,85,47 106,84,50 110,88,54 101,82,55 97,82,60 95,85,61 101,83,62 108,89,64 103,88,66 108,95,61 97,83,58 100,81,54 106,85,44 107,86,45 122,96,55 110,84,43 104,77,41 103,77,38 104,78,39 105,78,46 99,76,36 124,90,29 135,108,43 144,121,61 117,102,51 116,97,40 106,91,40 126,109,58 104,89,51 96,78,48 104,89,53 113,101,64 108,98,60 115,104,58 120,121,100 178,188,196 202,219,250 201,218,249 201,220,241 202,218,245 202,218,247 199,219,245 156,140,138 156,141,130
89,87,85 67,64,70 91,83,100 50,41,33 56,47,16 62,51,18 71,60,27 73,61,33 64,56,22 66,58,24 64,52,24 68,56,28 83,70,36 76,65,32 79,68,35 76,57,34 103,90,42 81,65,34 82,70,44 83,68,28 68,55,32 75,63,37 85,74,39 76,67,38 89,71,29 74,66,30 85,68,40 83,66,38 88,72,39 98,73,43 93,67,42 102,80,46 74,61,27 70,57,23 72,58,33 105,83,45 72,59,27 71,59,22 75,63,33 75,65,25 61,53,19 62,53,22 66,54,26 71,58,35 80,67,33 100,81,42 113,84,49 110,87,45 109,82,48 111,84,50 105,81,46 108,83,53 105,84,59 102,85,61 102,85,61 100,81,58 101,82,57 98,84,57 98,83,61 95,76,51 102,80,46 105,80,52 108,81,45 102,80,42 101,80,39 106,85,44 115,89,48 130,104,63 115,88,52 111,85,46 110,84,45 108,86,50 108,85,45 130,106,53 140,117,48 123,94,29 146,121,46 157,127,58 130,108,43 120,96,32 120,97,37 131,107,43 109,90,37 102,88,34 110,97,47 116,103,51 108,98,58 110,96,69 117,105,46 132,118,60 163,163,133 209,215,232 203,217,238 203,218,236 174,174,174 172,157,146
84,82,78 62,59,63 90,86,99 59,50,33 70,59,26 71,59,31 66,54,28 58,44,19 68,56,26 70,59,26 70,58,28 65,52,20 83,68,32 63,51,25 71,59,33 82,64,43 78,65,31 73,60,28 78,64,37 77,63,38 93,76,41 73,59,32 79,66,32 62,48,30 78,63,27 70,59,24 82,70,40 76,64,36 83,67,34 90,71,36 98,79,42 100,78,40 67,54,22 74,61,27 68,57,22 73,63,23 62,50,20 69,58,23 65,54,21 66,55,22 66,54,24 66,55,22 65,54,21 80,68,38 67,53,26 93,76,50 100,82,61 106,82,56 109,84,56 111,86,58 109,84,56 105,80,52 97,80,56 104,83,60 108,87,64 106,87,60 100,81,54 101,83,51 98,84,55 100,82,50 107,85,49 111,87,50 106,82,45 118,93,49 101,78,38 107,84,44 107,85,38 107,83,48 108,85,45 110,84,45 109,83,42 112,90,54 97,85,48 108,81,45 118,92,38 132,106,52 136,109,44 123,99,37 138,114,50 130,106,42 125,101,46 111,95,37 114,95,40 126,110,54 123,103,42 125,103,38 118,103,54 115,100,60 117,100,65 112,96,52 127,111,55 142,120,42 133,125,73 140,141,120 170,174,178 197,188,173
83,83,80 60,59,64 71,69,79 60,55,27 69,57,29 71,54,26 72,55,27 80,64,31 83,70,38 84,71,39 75,68,29 73,65,31 79,69,27 91,84,45 91,80,47 82,70,42 84,66,34 80,67,35 78,61,33 76,59,31 84,67,28 90,77,45 72,59,25 82,69,19 81,68,34 80,66,37 78,66,36 94,77,49 86,74,35 88,72,39 86,70,37 100,77,46 80,67,35 76,63,31 69,55,26 72,58,29 64,52,24 70,59,24 58,46,18 64,52,22 66,52,23 62,47,25 59,47,19 82,65,37 87,73,44 74,57,31 104,76,38 102,75,41 104,77,43 107,80,46 108,77,40 115,84,47 108,82,43 105,81,44 113,90,48 115,93,57 108,89,50 107,93,50 112,93,56 113,91,55 108,84,49 103,83,51 110,91,56 110,91,56 114,95,58 105,86,49 100,80,50 100,80,50 103,87,54 103,86,60 101,85,52 102,85,50 129,116,64 108,91,42 109,87,38 114,98,44 135,117,57 127,105,42 136,119,54 135,116,50 126,112,56 116,101,52 121,103,41 128,110,50 113,97,39 113,97,43 131,114,47 125,105,46 116,102,48 119,106,56 106,97,66 124,107,72 126,116,74 131,118,70 129,117,78 171,156,145
89,89,86 60,59,64 81,78,93 57,51,26 66,54,26 62,50,20 77,65,35 73,59,30 75,63,33 76,64,34 73,64,37 73,64,35 76,65,30 82,70,44 78,66,36 83,70,47 110,95,34 82,65,41 76,58,28 104,86,56 77,60,25 90,74,32 79,60,33 122,108,52 80,67,33 92,78,49 87,75,38 79,69,31 81,67,38 79,65,36 76,62,33 83,65,35 70,56,31 63,49,24 62,48,21 64,50,23 73,60,26 76,62,33 69,56,24 79,63,30 80,65,29 75,60,24 77,63,34 68,56,26 87,73,48 72,55,29 110,82,44 108,82,43 105,79,40 105,79,40 101,77,40 102,78,41 100,81,44 103,79,42 120,97,55 138,119,66 117,90,45 140,112,54 105,86,47 106,84,46 99,80,45 110,92,48 99,79,47 98,78,46 103,84,49 104,85,50 102,81,54 100,79,52 108,88,56 124,106,62 103,84,49 112,98,55 129,107,60 138,114,50 137,114,43 122,103,39 138,118,57 136,118,47 112,97,46 116,102,46 111,96,45 115,100,49 121,102,45 123,105,43 133,114,57 131,113,51 119,102,55 106,96,47 107,99,47 123,111,56 111,97,54 125,110,72 110,96,71 102,91,72 105,96,67 200,185,174
72,72,69 54,54,54 73,73,81 45,43,12 59,50,19 58,47,12 72,60,30 69,57,29 71,59,33 79,67,37 78,66,38 73,61,31 84,72,31 95,80,44 93,77,23 147,123,72 159,132,55 94,79,30 93,79,25 66,51,31 85,72,40 90,77,45 71,58,26 87,75,36 71,58,26 73,59,30 69,60,31 69,60,31 72,58,33 75,63,35 82,70,42 92,76,43 63,51,25 79,65,38 78,64,37 66,52,25 71,57,28 83,71,34 72,59,25 74,62,25 92,77,37 76,61,23 73,62,29 80,70,32 93,77,46 63,50,27 101,82,59 97,78,53 98,81,46 95,76,49 97,78,51 100,82,52 101,85,54 110,91,52 121,104,57 135,111,49 145,121,55 140,118,51 135,115,56 115,100,53 126,106,60 128,106,57 108,83,53 130,108,63 120,98,53 117,95,48 112,86,47 118,93,49 104,77,43 108,82,43 106,86,40 113,96,47 130,102,46 165,136,64 149,120,48 113,89,25 129,108,38 127,116,43 131,112,44 132,109,49 126,101,42 104,88,44 126,104,39 144,115,54 137,114,56 133,116,47 130,112,52 123,104,49 122,107,46 125,109,51 119,105,49 115,101,47 121,102,45 129,113,55 110,96,51 206,194,184
44,44,39 40,40,37 42,38,28 45,39,3 55,47,13 51,38,15 57,44,23 62,49,28 66,54,28 68,56,26 77,65,37 68,56,28 78,65,33 92,78,33 104,85,28 94,75,22 132,118,64 106,90,34 114,98,42 87,72,32 101,85,43 80,67,35 78,65,33 77,64,32 81,67,40 78,64,39 78,64,35 81,67,38 83,70,38 79,62,34 83,66,38 89,73,40 89,77,47 79,66,32 70,56,31 78,64,39 78,64,35 66,52,27 65,50,28 80,66,37 76,62,33 80,66,39 84,74,36 78,68,30 80,70,30 79,68,33 115,98,63 111,93,61 109,92,57 102,84,54 111,93,63 120,104,60 107,91,60 104,87,59 105,90,54 110,94,50 122,109,46 148,131,53 132,112,51 120,105,54 120,101,48 130,104,50 134,110,46 144,120,56 152,130,52 158,138,52 127,106,52 138,118,57 133,108,62 117,95,46 121,89,34 124,110,54 112,102,53 105,88,39 138,118,43 180,146,76 127,107,46 143,133,64 137,119,57 146,122,58 104,89,38 139,112,47 133,108,51 106,92,38 117,93,27 139,113,45 127,100,39 148,121,60 136,104,47 174,144,77 129,110,46 130,110,51 99,91,37 97,89,37 98,90,36 179,164,155
66,55,22 55,44,11 52,40,12 65,54,21 58,47,14 63,51,23 71,59,31 65,53,25 65,53,25 71,59,29 85,70,32 75,60,24 131,113,53 97,80,29 117,98,32 81,63,19 103,79,24 88,75,43 85,70,34 103,87,56 76,65,32 75,63,37 70,58,32 76,62,33 83,70,38 79,66,34 78,64,35 80,66,37 79,69,31 71,60,27 68,57,24 66,54,26 73,62,29 71,59,31 70,58,28 77,66,33 75,63,33 79,60,33 91,77,50 87,75,47 84,71,39 88,75,41 76,65,32 70,59,26 76,65,32 76,62,37 94,80,51 85,74,41 103,86,60 105,89,56 110,91,54 114,94,62 103,84,59 124,106,62 118,99,62 113,105,55 124,112,55 115,103,46 134,114,55 137,116,64 137,116,60 133,114,59 133,114,59 134,115,62 127,105,58 128,109,52 131,113,53 117,98,43 117,93,40 126,107,50 128,109,45 151,130,60 156,133,64 164,133,73 133,106,41 143,121,58 139,110,49 129,110,46 133,112,42 132,108,46 122,100,37 123,103,42 122,102,43 109,90,35 110,96,38 126,104,41 123,100,42 129,110,42 129,109,50 120,105,44 112,95,30 108,95,34 96,89,28 85,79,31 71,61,23 86,72,43
61,53,17 59,52,11 62,54,18 67,59,23 78,68,30 70,59,26 80,69,36 84,72,35 65,54,21 68,55,32 77,60,25 99,79,33 123,96,31 124,94,38 141,113,55 111,85,31 106,89,22 71,61,19 74,61,27 88,75,41 70,63,20 71,59,29 78,66,40 76,64,38 67,53,26 65,51,26 73,61,33 66,54,26 87,74,40 76,63,29 74,62,25 77,65,35 73,62,29 72,60,32 56,46,22 81,74,31 79,67,37 79,68,35 77,65,37 80,69,36 73,61,33 72,60,32 71,60,27 72,60,32 73,62,29 79,65,40 80,66,41 89,79,41 106,95,60 100,90,52 125,107,63 138,114,59 137,115,66 141,124,59 131,112,59 134,126,63 153,134,68 135,128,71 98,88,48 116,108,56 112,96,52 110,96,51 125,113,58 126,107,50 136,117,51 146,124,61 132,112,53 150,128,61 141,112,47 162,128,58 150,128,65 131,113,40 146,120,52 129,100,39 130,111,54 169,136,70 146,121,46 124,106,44 131,112,55 156,134,56 147,123,57 151,123,55 139,107,32 129,108,36 107,88,31 149,126,55 146,123,63 145,123,56 135,115,54 130,110,51 101,92,34 90,79,35 90,80,31 86,76,34 88,76,35 80,66,21
83,78,23 88,84,24 71,65,19 76,70,22 77,68,23 64,53,20 73,62,29 92,82,31 69,62,5 66,55,22 95,78,39 106,89,24 140,115,40 76,59,10 81,62,27 129,109,50 123,105,43 101,83,21 100,87,39 110,99,53 119,107,41 82,71,38 84,74,36 86,76,34 71,62,31 66,57,28 80,70,32 78,68,30 87,75,36 83,71,32 86,74,37 68,56,26 78,67,32 70,59,26 67,58,27 70,62,28 70,59,26 80,70,32 69,58,25 76,65,32 72,60,32 70,58,30 70,59,26 66,54,26 70,58,28 67,53,24 74,60,31 75,60,20 118,102,44 128,112,54 144,125,59 109,94,47 117,104,54 114,93,52 127,108,55 127,113,43 138,98,32 137,111,59 126,111,60 118,103,56 127,112,61 112,97,57 111,98,50 116,101,61 118,101,64 143,122,50 139,120,54 120,102,42 143,127,53 124,102,35 136,109,46 125,109,53 139,116,45 138,106,31 121,107,39 143,125,52 117,102,39 142,120,42 159,137,61 141,118,49 153,124,48 141,114,49 142,120,46 137,115,37 119,102,37 119,113,65 123,106,41 132,110,47 138,117,45 108,93,42 97,81,37 91,75,33 85,73,34 87,75,34 77,65,24 87,73,28
80,70,19 98,86,16 102,93,33 96,84,16 99,85,17 114,102,47 75,61,16 93,80,30 104,91,30 97,83,25 100,84,26 113,94,26 115,95,20 129,102,29 147,124,55 137,113,33 117,94,23 111,92,24 112,102,49 86,77,30 110,96,26 100,85,36 73,64,17 87,76,32 85,84,30 90,79,33 88,77,31 84,75,28 90,73,34 87,75,34 88,71,32 92,80,39 77,63,36 78,64,37 86,67,32 71,59,31 72,60,30 78,66,36 71,59,29 77,65,37 87,71,40 83,67,36 70,57,25 74,60,33 80,69,36 94,80,37 88,71,32 134,118,64 108,88,38 141,124,55 127,109,38 135,116,48 142,125,49 148,130,57 151,131,52 151,127,47 154,128,60 158,128,61 147,125,62 149,125,59 178,138,61 138,112,60 130,111,56 110,96,42 123,109,51 121,101,51 125,109,51 132,118,52 137,116,44 149,132,67 168,139,63 150,125,48 144,116,60 154,131,62 136,118,56 114,104,37 124,110,54 147,124,55 141,119,45 155,133,59 175,148,64 160,132,64 163,134,62 167,139,58 162,142,67 128,111,46 142,124,62 142,125,60 103,83,24 103,87,31 91,76,25 103,87,43 85,70,32 103,90,38 86,77,32 78,72,26
