87,78,70 96,87,79 98,87,80 102,91,84 108,92,86 109,93,87 103,90,83 100,87,80 102,89,82 103,90,83 100,87,80 104,91,84 99,86,79 104,92,80 109,97,85 102,90,80 114,102,92 113,101,91 120,108,98 131,119,109 128,113,102 132,117,106 135,120,109 129,114,103 126,111,100 125,110,99 121,106,95 121,106,95 122,107,96 122,107,96 109,97,85 116,101,90 114,97,89 109,94,85 112,97,88 108,93,84 106,91,80 107,95,83 118,103,92 124,108,93 84,68,55 65,53,53 218,169,131 217,164,111 135,93,69 175,130,95 170,126,100 125,90,65 78,66,66 29,21,29 30,25,27 34,28,33 33,31,32 26,24,25 27,22,24 37,27,31 47,40,43 38,31,34 56,46,47 59,49,50 59,47,49 74,56,51 115,90,73 146,115,94 119,90,70 117,90,54 144,125,43 114,97,32 110,96,28 131,116,24 108,90,17 105,88,12 96,76,15 105,86,20 96,82,24 111,91,32 108,90,19 127,107,30 136,118,31 140,122,31 117,97,22 126,108,21 138,120,33 131,111,32 120,101,33 163,151,44 102,87,26 89,73,17 111,90,18 131,112,28 123,102,19 108,93,30 79,67,28 98,82,24 117,99,26 115,98,22 116,100,26 112,85,22 130,84,14 129,89,14 142,90,19 144,93,17 157,99,19 135,100,33 124,105,21 113,96,16 111,91,12 125,104,21 124,103,20 125,105,30 97,83,25 75,59,15 99,82,15 119,103,29 120,102,29 109,90,24 132,111,28 111,89,15 115,97,24 110,89,33 124,108,23 133,114,30 108,91,24 122,107,28 109,98,25 101,90,15 119,105,21 113,97,23
112,102,90 116,106,94 114,102,90 120,105,94 116,104,92 126,114,102 124,112,100 118,106,94 119,107,95 117,105,93 114,102,90 123,111,99 116,104,92 118,107,92 121,110,95 118,106,94 127,115,103 120,108,96 130,118,106 134,119,108 135,121,107 133,119,105 129,115,101 133,119,105 130,116,102 123,109,95 121,107,93 126,112,98 134,120,106 127,113,97 124,107,83 128,111,87 122,102,84 133,114,98 129,113,100 128,112,95 128,112,97 128,114,100 128,114,100 133,117,102 86,71,60 71,56,45 156,126,100 230,175,121 134,93,66 148,104,76 150,103,69 130,97,72 122,107,98 39,29,33 37,32,34 32,26,33 28,22,29 27,22,24 30,25,27 33,26,29 34,27,30 41,34,37 44,37,40 54,42,42 69,56,53 102,81,68 134,104,87 144,108,90 113,96,57 112,102,12 118,98,23 136,122,25 100,85,8 130,115,25 103,89,21 112,98,14 125,107,20 129,109,34 116,96,19 105,84,12 111,93,22 103,82,10 127,109,20 114,100,14 106,93,30 106,92,24 107,90,14 127,112,24 148,128,38 146,127,34 119,97,23 124,103,22 116,93,4 136,113,24 146,121,32 114,102,20 126,105,33 120,99,27 111,88,19 120,101,33 113,94,37 123,98,25 132,86,18 115,67,9 124,81,23 125,85,21 105,88,12 118,85,19 121,89,16 154,117,46 104,83,11 117,96,15 115,96,30 102,85,20 95,79,25 112,90,16 111,89,15 116,96,17 113,91,28 114,85,20 126,107,25 126,106,27 141,123,25 133,113,27 111,98,25 129,116,27 113,95,22 110,97,22 105,94,21 106,95,20 120,111,26 111,100,25
121,109,97 114,102,90 120,105,94 126,111,100 120,108,96 124,112,100 130,118,106 126,114,102 125,113,101 123,111,99 125,113,101 127,115,103 125,113,101 125,113,101 128,116,104 127,115,103 130,118,106 126,114,102 138,126,114 134,119,108 137,123,109 142,128,114 142,128,114 142,128,114 141,127,113 136,122,108 130,116,102 126,112,98 134,120,106 136,120,105 140,123,99 132,115,91 122,101,76 126,109,85 136,121,101 137,121,104 134,118,105 132,118,104 134,120,106 136,120,107 94,77,69 76,59,51 83,62,49 201,148,103 132,92,69 143,99,71 178,131,108 95,74,51 72,61,56 46,36,37 37,32,34 27,21,28 25,19,26 26,21,23 29,22,22 35,28,28 36,29,27 41,34,32 41,34,32 52,40,40 85,70,61 105,83,65 117,91,70 100,74,51 119,109,31 89,75,9 111,97,2 144,131,29 116,104,8 120,105,15 113,101,19 117,103,19 126,108,21 136,121,33 154,143,42 138,120,31 145,127,38 120,98,31 117,98,14 122,107,28 110,99,26 103,88,25 121,104,26 134,119,29 142,122,32 139,120,27 133,112,31 139,119,33 167,145,51 139,117,23 132,109,12 127,106,25 121,95,25 114,87,24 140,117,32 116,89,16 132,105,28 156,103,21 125,64,1 109,61,14 107,58,20 102,58,18 117,69,22 137,84,41 127,83,32 116,72,21 101,76,30 103,78,19 88,78,29 111,97,27 96,81,20 102,87,26 110,90,15 126,105,22 107,86,14 116,89,16 124,103,20 122,107,30 135,115,27 128,108,20 98,84,18 123,108,27 127,107,21 117,98,30 120,106,22 121,106,25 120,107,16 126,112,26
120,106,92 115,101,87 118,104,90 121,107,93 123,108,97 130,115,104 136,121,110 130,118,106 124,112,100 130,118,106 127,115,103 134,119,108 134,119,108 129,115,101 132,118,104 128,114,96 128,112,95 130,112,91 129,111,90 139,121,100 135,119,102 143,127,114 142,128,114 142,128,114 146,132,118 143,129,115 137,123,109 139,125,111 139,125,109 137,123,107 143,128,108 136,121,101 137,124,103 137,123,105 139,125,107 136,122,106 137,123,109 136,122,108 139,124,113 137,123,109 126,114,104 72,57,48 57,46,39 148,117,94 134,99,74 119,88,69 125,98,80 83,64,48 64,54,53 37,32,34 32,30,31 26,20,25 26,20,25 26,20,25 31,24,24 36,26,30 39,29,30 40,31,27 49,39,38 73,60,57 109,90,74 141,115,92 102,73,49 109,92,53 109,97,27 95,79,23 115,104,19 133,114,32 111,94,18 118,106,26 98,82,26 122,109,20 134,122,26 129,116,23 146,137,38 128,112,27 117,102,14 120,104,21 110,95,14 107,91,17 90,75,26 97,82,33 113,95,22 129,110,28 141,121,31 113,96,16 123,102,19 137,111,31 132,104,23 125,99,17 128,99,23 133,96,27 144,92,32 144,86,33 150,86,42 139,74,35 128,66,26 131,71,28 138,70,34 147,82,45 136,70,38 147,84,51 135,69,37 149,80,44 156,84,49 155,81,47 156,84,45 159,82,45 147,82,41 118,83,29 111,87,23 90,85,16 119,99,9 129,104,17 127,101,19 138,110,29 119,98,17 109,85,23 100,81,17 116,99,23 101,83,21 113,93,16 110,87,27 118,94,12 125,101,21 142,119,32 130,111,29 140,122,31
125,111,97 125,111,97 116,102,88 122,108,94 129,114,103 132,117,106 135,120,109 132,120,108 125,113,101 131,119,107 131,119,107 133,118,107 137,122,111 132,118,104 134,120,106 128,115,94 129,112,88 130,111,88 116,99,75 131,114,90 138,123,101 140,124,109 139,125,111 133,119,105 140,126,112 139,125,111 141,127,113 139,125,111 140,126,110 139,125,109 139,125,111 136,122,106 136,122,106 133,119,103 143,129,115 142,128,114 140,126,112 139,125,111 139,124,113 137,125,113 135,123,111 82,72,62 52,43,39 110,93,83 128,106,88 105,83,75 87,65,57 77,60,50 44,37,37 34,29,31 28,26,27 28,22,29 25,19,24 27,21,26 33,26,29 35,25,29 40,30,31 44,32,32 48,35,30 89,68,57 110,86,64 127,98,74 109,84,56 109,89,41 132,117,27 97,81,7 108,94,10 144,111,14 109,92,12 117,101,18 121,105,22 124,113,12 128,115,24 104,94,23 129,115,20 99,80,14 120,105,15 132,116,15 122,107,19 111,101,21 111,95,12 105,85,6 115,97,24 132,114,23 124,103,20 119,104,23 138,117,34 137,112,23 153,115,37 149,106,30 150,92,39 144,76,38 140,71,35 155,86,48 152,84,48 134,72,34 154,82,43 152,80,41 148,78,47 150,85,46 149,84,45 165,96,65 132,63,32 139,74,37 153,85,49 160,92,54 147,82,43 141,72,39 146,77,41 158,81,48 150,82,39 117,85,28 121,91,22 104,81,10 123,98,21 119,97,19 117,88,16 131,103,24 99,85,19 104,89,26 114,99,20 116,96,17 129,110,26 114,87,22 108,78,9 128,107,26 134,114,37 115,94,22
136,122,108 130,116,102 123,109,95 123,109,95 123,108,97 134,119,108 133,118,107 133,118,107 129,114,103 118,103,92 118,103,92 128,113,102 133,118,107 136,120,107 127,111,98 124,109,89 134,115,92 129,108,85 131,112,89 132,115,91 136,122,97 142,127,107 140,126,112 141,126,115 144,130,116 135,121,107 134,120,106 136,122,108 128,114,100 139,125,107 135,121,107 137,123,107 135,121,107 140,126,112 143,129,115 136,122,108 139,125,111 141,127,113 133,118,107 134,123,108 140,128,116 142,130,120 55,44,39 55,49,44 90,74,68 76,63,56 72,60,62 58,47,40 31,28,32 30,28,29 27,25,26 25,23,24 27,20,23 27,20,23 31,21,25 37,25,27 47,31,27 43,30,23 65,49,36 107,83,61 141,105,85 108,84,58 133,114,91 116,101,13 113,98,21 114,99,20 119,109,27 100,83,16 106,89,13 127,107,21 117,95,19 134,116,29 136,122,27 118,103,13 120,103,25 122,111,6 132,114,12 147,131,28 153,141,30 122,109,16 134,124,34 96,80,22 120,101,33 140,113,29 151,134,29 134,116,25 111,91,16 146,119,35 142,105,32 159,109,37 156,92,48 142,76,42 151,83,47 157,88,52 154,91,56 132,69,34 183,107,67 163,89,53 140,77,44 133,72,40 135,72,37 150,84,50 124,58,24 140,78,38 147,79,43 161,96,59 141,80,44 125,67,34 116,60,26 131,69,42 132,66,34 144,76,38 138,82,35 119,83,23 98,74,10 90,76,20 88,65,23 116,91,18 101,84,17 116,96,21 131,116,39 100,78,13 118,98,12 113,91,13 139,111,30 117,95,19 124,95,21 111,89,13
140,126,112 135,121,107 129,115,101 128,114,100 128,114,98 133,119,103 139,124,113 137,122,111 132,117,106 134,119,108 125,110,99 121,106,95 130,115,104 133,117,104 129,113,100 127,112,92 129,110,87 122,103,80 125,108,84 136,119,95 140,126,101 142,127,105 139,126,105 143,129,113 144,130,116 134,120,106 132,118,104 126,112,98 142,128,114 140,127,106 129,115,97 134,120,106 139,125,111 140,126,112 144,130,116 147,133,119 136,122,108 142,128,114 136,121,110 134,123,108 136,122,108 143,129,115 105,95,83 47,41,34 61,51,50 58,46,48 47,40,40 58,49,45 35,30,29 33,28,30 27,27,27 21,18,22 26,19,22 26,19,22 31,20,27 41,29,29 49,32,24 57,40,30 79,60,44 131,104,86 123,94,70 130,116,100 112,99,51 123,108,16 98,84,26 93,80,19 157,119,14 116,85,7 108,91,26 131,110,27 118,99,4 109,91,29 166,149,40 120,98,20 121,101,15 130,113,19 141,119,13 134,116,18 137,121,18 130,116,21 126,113,20 114,103,16 126,104,12 131,105,14 147,123,20 121,101,0 128,96,12 113,82,33 131,95,19 144,95,30 135,74,40 139,78,46 136,73,42 142,75,48 133,72,40 133,72,40 150,84,52 137,68,39 127,68,40 122,63,35 124,62,35 150,88,59 140,79,47 129,71,38 133,70,39 149,88,56 126,69,38 112,55,26 110,58,28 114,63,35 114,63,35 121,69,37 155,88,45 159,86,45 123,89,30 101,78,20 94,80,26 111,86,9 94,75,18 111,91,16 98,81,16 116,96,17 116,95,14 114,92,14 111,89,11 128,102,20 122,93,17 116,94,16
127,113,99 132,118,104 132,118,104 130,116,102 133,119,105 134,120,106 140,126,112 140,126,112 139,125,111 140,126,112 139,125,111 135,121,107 135,121,107 139,125,109 139,125,111 128,114,100 134,118,101 127,111,94 131,116,96 133,118,96 141,127,102 139,122,98 138,123,103 137,123,107 139,125,111 140,126,112 140,126,112 134,120,106 142,128,112 133,119,103 130,114,97 137,121,104 139,125,111 141,127,113 140,126,112 140,126,112 141,127,113 139,125,111 141,127,113 126,112,98 128,114,100 146,132,118 142,128,112 65,51,26 55,41,56 54,44,48 53,43,47 54,42,47 50,40,44 46,34,39 44,34,38 37,30,33 26,21,23 27,20,23 31,21,25 45,31,31 59,42,32 90,67,52 108,78,50 111,77,55 134,113,100 132,116,85 115,101,35 97,78,23 118,98,12 119,101,14 100,81,24 94,88,24 76,64,25 119,100,18 142,123,30 97,84,32 149,122,20 119,91,10 107,84,0 108,88,0 150,128,24 160,142,42 125,107,5 140,122,22 107,90,14 102,87,10 119,99,9 125,99,29 118,101,5 161,134,28 118,93,20 125,85,8 132,86,31 118,70,25 125,62,31 119,63,37 119,62,33 123,66,37 122,63,35 119,60,30 140,78,49 124,65,37 116,61,32 123,64,36 114,57,28 133,74,46 124,65,37 125,66,38 131,69,42 134,76,50 110,59,31 108,55,30 107,54,27 109,58,30 100,52,27 105,54,26 146,88,55 142,84,49 124,65,37 122,80,26 113,89,23 125,100,15 120,93,20 123,92,14 88,70,8 130,110,22 115,92,7 129,106,17 114,93,10 116,95,12 113,93,7 109,86,15
135,121,107 133,119,105 125,111,97 121,107,93 132,118,104 133,119,105 136,122,108 140,126,112 142,128,114 135,121,107 135,121,107 136,122,108 143,129,115 139,125,109 137,123,109 134,120,106 140,124,107 131,115,98 130,115,95 133,118,96 131,112,89 131,112,89 134,119,99 139,125,109 142,128,114 137,123,109 139,125,111 139,125,111 134,120,104 140,126,108 131,117,92 134,119,99 137,123,109 141,127,113 139,125,111 136,122,108 136,122,108 142,128,114 139,125,111 142,128,114 130,116,102 147,133,119 144,130,116 156,146,95 61,49,51 59,47,52 57,45,50 55,43,48 55,43,48 54,42,47 59,47,52 57,45,50 51,39,41 36,24,24 38,25,22 51,35,29 84,55,35 128,89,61 169,120,71 176,123,80 176,126,93 155,114,67 132,103,38 94,75,22 124,104,18 152,136,37 101,84,15 83,71,16 59,53,19 120,100,21 117,95,17 120,93,32 137,110,24 138,111,25 119,92,31 130,105,18 132,109,24 117,96,15 116,94,18 142,124,26 118,103,13 97,80,13 138,114,20 114,99,11 108,86,23 138,112,1 123,88,7 120,86,25 122,82,30 108,62,23 106,53,26 102,54,27 111,58,33 116,60,34 114,56,30 117,59,33 124,65,37 112,54,28 107,54,27 112,60,30 110,55,26 125,68,39 110,55,26 115,58,29 117,58,30 123,65,39 99,48,20 109,53,29 110,57,34 111,60,34 103,55,30 105,57,32 110,58,37 116,60,34 96,50,24 104,53,27 128,92,32 144,124,34 122,102,23 124,104,14 104,88,14 128,110,10 123,100,15 132,109,20 121,94,17 135,112,15 113,91,17 118,98,10
129,115,101 127,113,99 120,106,92 119,105,91 127,113,99 129,115,101 136,122,108 142,128,114 139,125,111 136,122,108 132,118,104 139,125,111 146,132,118 136,122,106 137,123,109 128,114,100 139,125,109 134,118,103 131,116,96 130,116,91 121,107,82 124,107,83 127,112,92 136,122,106 140,126,112 139,125,111 141,127,113 141,127,113 137,123,107 142,128,112 134,119,97 131,116,96 130,116,102 133,119,105 130,116,102 129,115,101 137,123,109 140,126,112 139,125,111 147,133,119 139,125,111 150,135,124 143,128,117 137,126,82 61,49,54 62,48,53 60,46,51 57,45,50 59,47,52 60,48,53 60,48,53 68,56,58 78,62,58 75,59,53 48,31,23 62,43,31 94,64,38 154,111,76 176,124,76 180,126,76 182,127,84 174,125,76 161,119,79 127,103,50 124,102,28 127,108,24 129,115,29 110,98,39 63,60,18 119,100,16 114,91,22 118,94,43 131,101,16 130,103,19 110,82,26 137,110,24 113,88,11 105,81,15 103,78,19 142,123,28 124,110,15 91,73,11 161,135,44 114,100,14 96,72,17 132,105,0 128,99,9 88,68,9 113,76,23 98,56,18 97,49,24 100,54,26 106,53,28 113,61,31 112,56,30 112,56,30 122,63,35 114,56,30 111,58,31 109,58,30 103,50,23 113,57,31 106,53,26 109,51,25 112,54,28 113,57,33 101,48,23 112,56,34 106,52,32 103,52,28 103,54,32 104,56,31 107,61,35 108,63,30 109,58,34 95,49,21 117,72,28 127,104,19 130,107,20 146,121,21 112,96,22 127,107,17 129,106,21 129,106,17 118,91,14 131,108,7 113,90,21 133,114,21
125,111,97 133,119,105 125,111,97 130,116,102 131,120,105 135,124,109 133,122,107 134,123,108 137,123,109 133,119,105 133,119,105 132,118,104 136,122,108 135,121,107 136,122,108 126,112,98 128,114,100 130,116,100 128,113,91 130,112,91 129,111,92 135,117,98 134,118,103 139,125,111 139,125,111 141,127,113 146,132,118 143,129,115 136,122,108 135,121,103 134,120,95 141,126,104 140,126,112 134,120,106 128,114,98 129,115,101 135,121,107 143,129,115 142,128,114 140,126,112 136,122,108 149,135,121 146,132,118 108,96,70 66,49,55 63,46,52 63,46,52 63,49,54 62,48,50 69,52,53 78,61,62 84,66,63 100,79,64 114,88,67 119,90,68 96,67,45 112,77,50 154,109,74 167,117,73 171,121,75 164,114,72 139,91,62 137,91,61 125,86,58 116,89,53 124,100,45 145,129,28 94,75,20 86,77,21 127,105,29 134,107,44 127,95,24 131,99,17 125,100,27 112,89,31 129,104,19 100,78,15 98,84,28 114,92,14 146,124,18 131,113,22 181,166,74 148,130,30 119,100,7 109,90,33 134,112,18 142,119,30 97,74,14 131,97,38 94,52,14 98,47,23 102,56,30 105,54,28 113,60,35 104,53,27 107,51,27 113,53,28 111,53,27 106,55,27 101,55,29 104,56,29 106,50,24 102,51,25 100,47,22 111,58,33 107,54,31 108,54,34 104,53,29 100,49,25 100,49,25 100,49,23 100,53,30 107,60,37 101,54,31 103,57,29 104,58,30 97,51,33 115,86,25 133,114,21 119,101,14 123,105,16 153,137,36 137,115,23 143,122,21 134,109,20 135,113,9 129,104,27 118,95,8
123,109,95 123,109,95 128,114,100 130,116,102 133,122,107 135,123,111 138,126,114 131,120,105 130,116,102 127,113,99 129,115,101 129,115,101 137,123,109 137,123,109 129,115,101 129,115,101 126,112,98 127,113,97 130,115,95 125,111,95 129,115,101 133,117,102 139,125,111 140,126,112 139,125,111 141,127,113 140,126,112 141,127,113 137,123,107 132,119,96 136,122,97 141,126,104 140,126,108 140,126,108 128,114,96 128,114,98 134,120,106 140,126,112 140,126,112 140,126,112 139,125,111 144,130,116 150,136,122 75,60,51 62,45,48 64,47,48 65,48,51 69,52,55 80,59,55 94,72,64 98,75,64 115,88,72 130,96,74 138,99,71 135,94,65 135,94,67 131,87,59 133,86,54 149,100,64 160,111,75 115,75,50 76,51,34 65,43,25 79,53,32 109,78,55 136,116,41 137,117,29 114,95,31 130,111,29 119,97,19 116,91,16 133,111,35 139,118,21 139,122,28 113,97,25 142,128,33 125,106,40 137,109,30 181,146,38 137,110,35 123,107,6 141,129,18 124,112,16 125,112,8 131,116,28 149,129,23 156,135,34 122,103,21 125,94,32 91,48,13 100,49,23 100,52,27 103,55,28 112,59,34 100,49,23 107,54,31 108,52,28 113,57,31 103,50,23 100,52,27 100,49,23 104,51,26 114,63,39 100,49,25 99,48,24 98,47,23 111,59,38 97,48,26 99,47,26 98,50,25 100,52,25 96,49,28 97,50,29 89,42,21 94,47,24 104,59,36 96,48,30 98,55,22 141,115,35 126,105,22 153,137,38 150,135,29 137,121,18 139,124,18 132,112,26 144,126,26 131,112,30 116,96,17
118,106,94 121,109,97 125,113,101 131,119,107 132,120,108 132,120,108 135,123,111 127,115,103 127,113,99 125,111,97 125,111,97 129,115,101 135,121,107 134,120,106 129,115,101 129,114,103 123,108,97 127,112,101 126,112,98 120,105,94 120,105,94 123,109,95 137,123,109 143,129,115 143,129,115 141,127,113 134,120,106 143,129,115 137,123,109 135,122,101 140,125,103 142,126,109 143,128,106 144,129,107 136,121,101 137,122,100 136,122,104 137,123,109 136,122,108 136,122,108 139,125,109 143,129,113 148,134,118 90,77,70 61,47,49 66,49,52 70,53,56 81,60,58 104,78,64 111,84,66 123,94,74 135,99,77 138,102,73 143,99,69 146,100,70 136,95,66 144,98,70 122,80,58 97,67,52 108,74,56 114,78,56 136,100,80 159,114,81 167,116,81 147,111,82 130,110,51 120,106,22 124,107,27 90,70,22 113,98,19 124,111,22 132,116,33 129,114,26 121,101,15 114,97,21 145,130,42 106,90,36 138,118,43 127,111,37 117,96,13 115,107,1 148,142,36 111,103,13 112,96,24 113,99,13 122,112,4 137,124,24 149,136,36 122,90,33 92,52,18 112,59,36 100,49,25 103,52,26 110,57,32 99,48,22 107,54,31 110,52,28 112,54,30 103,50,25 98,47,23 99,48,24 105,52,27 111,58,35 100,49,25 97,49,24 101,53,28 108,62,36 100,53,30 97,50,27 95,48,25 95,49,23 94,49,26 92,47,24 96,53,34 92,50,28 96,50,24 101,55,29 99,52,29 105,67,19 115,95,18 135,122,20 141,125,22 151,133,42 134,122,13 144,125,43 145,125,37 134,115,33 116,95,25
125,113,101 124,112,100 126,114,102 128,116,104 128,116,104 131,119,107 132,120,108 127,115,103 128,113,102 128,114,100 125,110,99 129,115,101 132,118,104 136,122,108 127,113,99 118,103,92 125,110,99 133,118,107 127,112,103 129,114,103 133,118,107 135,121,107 135,121,107 136,122,108 139,125,111 142,128,114 137,123,109 141,127,113 136,121,110 137,123,109 142,126,111 147,131,114 145,131,104 149,135,108 147,129,108 147,130,106 142,126,109 140,126,110 141,127,109 137,123,105 142,129,108 143,130,109 146,132,114 99,86,79 63,49,51 63,49,51 70,57,54 93,72,61 107,80,62 112,83,61 121,87,65 134,94,69 140,101,69 139,93,63 137,91,63 141,97,67 150,103,71 131,86,65 84,63,48 95,65,48 126,85,67 147,103,77 177,127,83 188,131,87 159,119,83 141,125,40 114,102,22 119,106,31 104,90,32 90,76,18 138,130,36 155,144,39 165,153,44 125,111,16 128,108,20 155,127,32 99,89,22 110,104,11 125,115,25 103,92,17 114,104,10 132,122,28 118,108,16 109,92,12 103,90,17 128,120,18 144,121,36 115,103,25 117,85,30 92,51,20 113,60,37 104,51,28 103,52,26 106,53,26 100,49,25 103,52,28 104,51,28 107,51,29 108,52,28 99,48,24 98,47,23 100,47,22 104,51,28 100,49,25 98,49,27 102,56,30 109,60,38 96,49,26 100,53,30 92,45,22 94,48,22 95,50,27 94,49,26 97,54,35 98,52,34 93,48,27 100,53,30 98,50,25 103,58,25 137,113,31 150,133,37 132,118,21 131,113,22 127,111,12 121,99,23 146,127,34 142,119,32 129,106,21
132,120,108 133,121,109 132,120,108 130,118,106 130,118,106 126,114,102 126,114,102 128,116,104 125,111,97 123,109,95 123,109,95 124,112,100 126,114,102 124,112,100 126,114,102 123,111,99 128,116,104 130,118,106 135,120,109 132,117,106 134,119,108 135,120,109 135,121,107 135,121,107 137,123,109 140,126,112 136,122,108 139,125,111 136,122,108 141,127,113 144,128,113 143,127,112 148,133,111 141,126,104 142,128,103 138,119,96 141,127,109 137,123,107 142,128,112 143,129,111 140,128,102 143,131,105 141,128,105 99,86,79 63,49,54 66,52,57 77,64,57 90,74,59 93,73,55 97,75,55 101,75,54 117,88,68 123,90,65 133,94,64 143,99,73 132,85,53 153,103,61 163,119,81 109,80,60 127,87,64 127,87,64 154,106,77 179,125,75 187,126,81 151,124,63 150,142,38 136,124,42 105,89,17 114,102,20 103,90,17 147,133,47 135,128,19 148,140,34 143,131,33 137,125,29 147,139,35 120,111,24 135,123,25 100,94,17 109,97,27 116,107,20 133,126,27 141,124,30 130,111,27 87,81,17 130,124,18 143,96,5 119,107,25 153,122,44 107,62,18 105,52,29 103,50,27 100,49,25 105,52,29 99,53,27 97,49,24 103,50,27 106,53,30 106,50,28 103,50,27 99,45,25 101,48,25 103,50,27 100,52,27 87,42,19 92,45,24 97,48,26 101,53,28 94,47,26 92,48,22 95,49,23 95,50,27 92,46,28 97,52,31 95,50,29 93,47,29 95,48,27 102,54,29 100,52,25 133,107,39 134,118,19 127,112,20 121,103,30 135,119,34 142,121,38 139,117,25 137,117,29 157,132,45
128,116,104 131,119,107 128,116,104 127,115,103 124,112,100 125,113,101 124,112,100 124,112,100 116,104,92 119,104,93 125,110,99 127,115,103 128,116,104 127,115,103 127,115,103 124,112,100 116,104,92 126,114,102 136,121,110 136,121,110 132,117,106 134,119,108 135,121,107 127,113,99 132,118,104 134,120,106 136,122,108 130,116,102 137,123,109 139,125,111 141,125,110 147,131,116 148,132,117 140,125,105 140,125,103 138,119,96 141,126,104 139,125,107 137,123,109 136,122,108 147,134,111 137,125,99 151,138,117 92,80,70 62,48,50 68,54,59 74,61,58 69,54,43 61,47,33 57,43,29 63,47,34 70,54,41 72,51,40 90,65,48 120,84,64 134,92,68 159,105,67 169,118,79 151,107,77 122,85,61 114,83,60 175,134,103 216,162,112 179,129,83 152,141,38 120,118,19 131,121,31 146,137,38 117,104,31 110,96,26 139,128,43 120,113,14 133,125,21 110,106,3 110,104,13 126,124,25 94,89,20 126,118,37 94,85,11 91,77,21 108,100,8 119,111,19 115,100,23 119,103,31 98,87,12 109,93,21 121,108,33 122,110,28 137,114,43 117,81,30 99,48,22 107,56,30 100,49,25 106,55,31 94,50,24 96,50,24 103,52,28 100,47,24 108,52,30 101,45,23 95,43,22 104,51,28 100,47,24 104,53,29 91,46,23 98,53,32 95,46,24 106,59,36 95,49,31 95,48,25 100,58,34 92,47,24 94,48,30 94,49,28 93,47,29 95,50,27 91,45,27 102,55,32 101,54,31 102,68,23 132,112,26 134,112,20 124,102,28 127,108,26 146,126,38 125,99,29 138,118,28 136,108,38
131,119,107 125,113,101 123,111,99 123,111,99 124,112,100 120,108,96 130,118,106 117,105,93 116,104,94 116,104,94 116,104,94 120,108,98 124,112,102 123,111,99 121,109,97 117,105,93 113,101,89 113,98,87 122,107,96 122,107,96 125,110,99 130,116,102 134,120,106 135,121,107 135,121,107 132,118,104 135,120,109 136,121,110 135,120,109 128,113,102 129,115,101 132,118,104 134,120,106 134,118,101 134,119,99 138,119,96 140,123,99 142,127,107 141,125,112 140,126,108 146,134,108 133,118,98 141,126,104 68,57,40 64,50,52 73,59,64 59,45,47 57,41,37 82,67,58 85,70,59 85,68,58 82,62,53 66,50,37 74,53,42 83,60,49 100,75,58 132,93,65 171,124,90 160,112,69 85,59,47 57,45,35 127,96,88 100,78,60 213,188,169 112,98,28 118,109,35 132,124,30 99,91,10 104,92,22 131,121,39 132,125,39 124,114,32 122,114,22 123,113,35 115,102,27 135,124,39 90,83,15 109,94,15 90,76,10 123,102,32 113,101,19 113,105,15 115,105,15 115,102,27 107,95,17 100,87,12 100,88,20 130,116,60 80,73,3 100,67,19 104,56,27 100,49,25 95,49,23 98,50,25 92,47,24 94,49,26 95,48,25 97,49,24 109,53,31 109,51,29 98,49,27 96,45,21 99,46,23 101,48,25 97,46,22 92,45,22 91,46,25 98,53,30 99,52,29 96,49,26 92,48,22 94,45,23 96,47,25 96,49,26 97,52,29 93,47,29 91,45,29 103,55,37 101,55,29 91,52,22 110,83,18 134,110,30 132,105,32 123,103,28 138,118,39 133,106,41 134,114,26 107,90,23
121,109,97 121,109,97 120,108,96 119,107,95 121,109,97 119,107,95 121,109,97 104,92,80 107,95,85 111,99,89 117,105,95 116,104,94 117,105,95 118,106,94 113,101,89 114,102,90 112,100,88 116,101,90 115,100,89 115,100,89 119,104,93 133,119,105 130,116,102 130,116,102 136,122,108 132,118,104 133,118,107 135,120,109 132,117,106 129,114,103 132,118,104 122,108,94 123,109,95 121,107,91 120,105,85 129,110,87 128,110,89 131,115,98 143,129,115 141,127,111 140,127,104 144,129,109 147,132,110 59,48,29 63,49,51 68,54,59 66,52,54 75,58,64 49,32,33 76,59,60 129,107,110 114,89,88 92,64,55 114,87,69 114,91,80 78,55,42 96,67,45 146,110,77 171,121,79 80,62,61 103,82,82 128,85,79 81,52,46 242,202,168 146,137,40 147,143,40 127,118,33 133,125,44 126,116,38 132,125,37 105,95,26 85,77,12 126,122,35 104,100,22 122,108,22 136,121,40 142,122,36 127,107,19 102,90,24 175,151,71 123,104,20 100,80,19 124,109,21 99,81,8 127,116,29 113,101,21 86,77,21 95,86,26 88,68,20 88,48,12 106,56,25 99,46,23 97,50,27 89,40,18 94,47,26 92,46,28 92,44,26 99,52,31 97,45,24 103,49,29 103,52,28 98,47,23 99,46,23 96,45,21 102,51,27 94,45,23 87,42,21 86,44,22 99,57,33 99,52,29 94,48,22 97,48,26 96,49,26 94,47,24 93,48,25 91,46,25 87,41,25 96,48,30 95,50,27 100,53,30 136,107,44 139,114,41 125,97,29 110,88,21 133,113,27 133,118,41 117,95,21 113,96,31
