119,105,91 111,97,83 123,109,95 127,112,101 125,110,99 128,116,104 123,111,99 134,122,110 135,120,109 129,114,103 130,116,102 134,120,104 130,112,91 123,105,84 137,119,98 137,122,102 137,123,109 140,126,112 144,130,116 142,128,114 139,125,111 142,128,112 140,126,110 137,123,107 137,123,105 137,123,107 134,120,104 137,123,109 137,122,111 135,120,109 125,113,101 58,49,45 117,96,81 131,102,80 109,83,71 88,65,52 58,48,47 34,29,28 26,20,27 26,20,25 28,23,25 35,25,26 39,29,30 46,34,34 71,53,50 113,91,71 146,117,95 118,96,76 123,110,19 108,93,30 121,100,17 117,100,22 105,89,15 144,132,36 135,122,33 120,110,18 128,111,33 116,102,7 129,115,20 108,92,18 100,83,18 108,92,20 144,126,35 132,112,26 137,119,28 140,117,30 133,104,28 147,115,33 144,92,32 149,82,39 147,78,40 140,71,38 138,70,32 142,74,38 149,81,45 141,73,37 137,71,41 149,80,49 158,85,53 151,79,42 152,72,38 165,88,51 141,85,38 110,76,17 116,92,10 121,97,15 118,95,10 121,93,14 99,82,13 122,107,26 108,91,22 120,100,25 114,88,20 112,84,14 142,123,30 132,113,31
134,120,106 126,112,98 126,112,98 123,108,97 126,111,100 133,121,109 124,112,100 119,107,95 121,106,95 136,121,110 128,114,100 122,108,90 132,113,90 122,105,79 131,114,88 135,121,96 140,126,110 139,125,111 140,126,112 139,125,111 139,125,111 133,119,103 144,130,114 135,121,107 136,122,108 140,126,112 140,126,112 139,125,111 130,115,104 132,117,106 137,125,113 79,68,63 56,43,36 95,79,66 87,69,66 74,51,48 34,32,33 28,26,27 27,21,26 25,20,22 26,21,23 33,26,26 43,33,32 50,37,34 124,102,84 136,110,89 114,88,63 102,82,50 124,103,31 113,99,4 119,105,19 115,98,18 107,88,6 133,119,35 134,123,22 91,77,23 117,100,22 134,120,23 138,121,27 108,92,9 140,122,31 112,97,16 120,102,15 133,116,22 127,109,18 147,126,29 149,106,32 157,102,32 150,77,47 150,81,45 148,80,44 129,69,28 180,107,66 147,78,42 149,87,47 143,78,41 147,81,49 145,76,45 145,83,43 135,75,34 135,72,39 121,59,30 142,72,39 151,80,38 113,91,26 105,81,26 104,83,11 91,68,0 91,78,17 95,81,23 124,109,28 112,92,15 126,101,24 133,101,26 109,92,16 111,91,16
140,126,112 133,119,105 132,118,104 128,114,98 130,116,102 135,120,109 132,117,106 126,111,100 126,111,100 130,115,104 131,115,102 127,111,94 129,110,87 123,106,82 133,116,92 140,126,101 142,127,105 141,127,109 144,130,116 135,121,107 121,107,93 142,128,114 135,122,101 139,125,107 139,125,111 140,126,112 146,132,118 136,122,108 142,128,114 134,120,106 136,122,108 147,136,121 50,44,37 61,51,50 52,45,45 44,34,33 35,30,29 33,28,25 24,21,25 26,19,22 27,20,23 38,28,29 49,32,24 57,38,24 127,100,82 123,94,70 128,114,98 111,98,23 98,84,26 123,100,31 140,109,31 108,91,26 119,98,17 113,92,11 166,149,40 133,111,35 147,130,36 141,119,13 123,104,20 137,124,20 126,113,20 127,107,21 128,102,11 147,123,20 134,110,18 133,94,21 131,95,19 139,83,36 141,80,48 136,73,42 134,71,40 130,72,39 150,84,52 123,59,31 133,74,46 124,62,35 128,67,35 136,72,44 133,70,39 122,66,32 117,60,31 110,58,28 107,59,30 123,67,41 155,88,45 148,89,43 100,77,19 94,80,26 109,89,14 100,81,24 98,81,16 125,102,13 106,84,6 111,89,11 120,94,12 123,96,19
125,111,97 128,114,100 130,116,102 133,119,105 139,125,111 139,125,111 142,128,114 135,121,107 139,125,111 135,121,107 136,122,108 135,121,107 131,115,98 131,115,98 137,122,100 138,124,99 135,118,94 137,121,104 139,125,111 143,129,115 139,125,111 141,127,111 131,115,98 141,125,108 140,126,112 141,127,113 140,126,112 142,128,114 135,121,107 128,114,100 132,118,104 151,137,123 119,105,80 55,41,56 56,46,50 53,43,47 52,42,46 50,40,44 40,33,36 28,23,25 28,21,24 43,31,33 50,33,23 105,79,56 110,76,54 133,112,99 125,110,49 102,91,16 123,103,17 120,104,21 102,96,32 71,59,20 124,109,21 95,73,10 148,121,19 129,105,23 130,110,22 146,124,20 118,97,14 146,129,20 107,90,14 126,104,10 98,72,2 116,99,3 124,93,13 121,90,26 129,83,28 129,73,39 119,63,37 118,61,32 111,53,27 125,68,39 139,77,48 122,65,36 126,67,39 114,57,28 124,65,37 124,65,37 128,66,39 119,66,39 115,62,37 108,55,28 103,52,26 104,56,29 129,71,38 120,61,31 124,82,28 117,93,27 127,102,29 119,93,25 98,80,18 122,98,16 129,106,17 118,97,14 137,117,29 112,90,14
132,118,104 121,107,93 116,102,88 128,114,100 135,121,107 141,127,113 139,125,111 135,121,107 135,121,107 143,129,115 139,125,111 132,118,104 135,121,105 137,121,104 135,121,96 122,108,83 128,113,91 135,119,102 140,126,112 142,128,114 132,118,104 136,122,106 143,128,108 127,112,90 133,119,105 135,121,107 129,115,101 137,123,109 142,128,114 143,129,115 135,121,107 148,134,120 149,138,94 61,49,54 61,47,52 59,45,50 57,45,50 60,48,53 60,48,50 70,54,50 41,25,19 52,35,27 94,64,38 173,120,79 180,126,76 182,127,84 171,126,82 129,98,47 116,94,20 120,107,7 94,82,23 60,57,15 111,94,18 133,111,44 130,100,15 107,82,9 129,102,16 119,94,17 134,112,34 149,131,33 124,110,15 94,75,20 110,96,10 97,73,18 153,130,33 109,80,17 112,75,22 105,57,28 103,57,29 108,55,30 108,52,26 114,58,32 122,63,35 107,51,25 109,58,30 104,51,24 121,68,41 108,52,26 114,56,30 126,70,46 115,59,37 108,54,34 103,55,30 108,62,36 107,61,35 115,62,35 95,49,21 133,88,44 136,109,21 145,120,35 107,91,17 101,75,7 121,98,9 116,89,12 129,105,13 126,105,24
125,111,97 130,116,102 129,115,101 131,120,105 131,120,105 134,123,108 137,123,109 133,119,105 133,119,105 136,122,108 139,125,111 129,115,101 128,114,100 134,119,99 131,113,92 129,111,92 135,116,100 141,125,112 139,125,111 140,126,112 146,132,118 136,122,108 141,126,104 138,124,99 140,126,112 128,114,100 129,115,101 135,121,107 146,132,118 141,127,113 136,122,108 144,130,116 116,104,78 66,49,55 64,47,53 63,48,56 62,48,50 71,54,55 84,66,63 100,79,64 117,88,66 96,67,45 112,77,50 164,114,72 171,121,75 164,114,72 133,87,59 128,83,60 116,89,53 130,112,21 95,76,21 86,77,21 110,91,23 133,98,31 131,99,17 100,78,13 131,106,21 100,78,15 116,100,26 144,126,24 131,113,22 163,141,63 133,114,21 109,90,33 142,117,32 118,98,21 131,97,38 109,61,34 102,56,30 105,54,28 104,53,27 112,59,34 113,53,28 101,48,21 99,53,27 104,56,29 121,68,41 103,52,26 111,58,33 119,65,45 103,52,28 100,49,25 102,51,25 101,53,28 107,60,37 99,53,27 108,62,34 97,51,33 128,98,11 110,89,17 123,105,16 116,95,23 132,111,10 134,109,20 136,113,16 121,98,13
123,111,99 127,115,103 126,114,102 132,120,108 134,122,110 133,121,109 128,114,100 133,119,103 123,109,95 139,125,111 135,121,107 128,113,102 126,111,100 129,115,99 127,113,99 126,111,100 140,126,112 141,127,113 141,127,113 140,126,112 139,125,111 139,125,109 137,123,98 140,126,101 144,129,109 134,119,99 126,112,94 135,121,105 134,119,108 139,125,111 142,128,114 148,134,120 130,114,108 62,45,48 66,49,50 71,52,56 86,63,52 110,85,68 120,89,68 132,97,70 136,92,62 136,92,64 132,84,57 128,90,69 132,90,66 103,65,46 70,43,25 116,79,53 119,86,61 106,91,3 132,112,35 125,106,42 126,104,37 137,123,26 136,122,27 129,111,24 120,110,18 118,97,43 137,124,35 134,114,26 124,114,4 129,125,20 116,101,22 137,124,35 153,133,25 142,124,24 124,95,34 102,54,27 102,54,29 104,53,27 105,54,28 104,51,28 110,52,28 108,50,26 102,51,27 99,48,24 107,54,31 100,52,27 96,48,23 106,55,31 95,46,26 99,47,28 98,50,25 95,48,25 97,48,26 104,56,38 97,53,27 101,54,31 104,65,24 143,119,37 153,137,38 123,103,24 124,112,3 130,111,27 125,103,29 115,95,16
121,109,97 124,112,100 126,114,102 134,122,110 134,122,110 130,118,106 128,113,102 129,114,103 129,115,101 132,118,104 130,116,102 107,92,81 115,100,89 132,117,106 122,107,96 133,118,107 140,126,112 137,123,109 140,126,112 140,126,112 137,123,109 137,122,111 141,125,108 144,129,109 142,128,103 151,133,112 144,127,103 141,127,109 135,121,105 135,121,103 147,134,113 143,130,109 133,120,113 63,49,49 67,53,55 82,66,64 108,81,63 119,90,68 135,98,74 142,103,73 148,101,69 129,85,55 147,101,71 81,53,40 91,60,48 139,103,83 146,100,70 187,132,91 161,120,89 109,103,12 117,102,25 86,68,24 106,95,8 127,113,27 157,142,50 134,116,29 124,99,10 101,87,31 123,108,29 96,85,21 120,111,14 117,108,21 109,91,18 102,87,10 147,132,22 115,89,0 123,91,34 96,48,21 107,54,31 103,52,26 102,51,23 99,48,24 108,50,26 112,54,30 100,49,25 99,48,24 101,48,25 98,50,25 102,53,31 96,50,24 99,52,29 100,53,30 96,49,26 97,52,29 93,48,25 86,43,24 93,48,25 100,54,28 102,51,27 126,95,33 144,127,31 145,127,40 127,111,10 127,105,27 118,96,18 121,98,13
132,120,108 134,122,110 126,114,102 130,118,106 128,116,104 131,119,107 125,111,97 125,111,97 127,115,103 126,114,102 127,115,103 126,114,102 128,116,104 127,112,101 133,118,107 134,119,108 132,118,104 140,126,112 137,123,109 133,119,105 136,122,108 136,122,108 142,126,113 143,127,112 148,133,111 142,128,103 139,120,97 141,127,109 139,125,111 143,129,111 140,128,102 141,129,103 132,119,112 63,49,54 68,54,54 86,71,62 93,73,55 101,76,57 116,87,67 123,90,65 145,104,77 134,90,60 153,103,61 91,60,37 140,100,77 127,87,64 164,115,79 188,130,79 151,124,63 124,111,22 127,111,39 114,102,20 134,126,22 117,105,25 148,140,34 127,115,19 136,128,24 120,111,24 90,80,13 109,102,16 116,107,20 140,120,41 129,110,26 87,81,17 126,115,30 161,113,27 153,122,44 130,77,50 107,54,31 100,49,25 102,56,30 99,53,27 103,50,27 106,50,28 97,44,21 99,45,25 101,48,25 104,53,29 87,42,19 102,53,31 102,54,29 94,47,26 96,50,24 96,48,23 92,46,28 96,54,32 93,47,29 95,48,27 102,54,27 115,77,40 134,118,19 131,113,26 115,99,14 142,121,38 141,118,29 147,127,39
128,116,104 127,115,103 126,114,102 126,114,102 125,113,101 126,114,102 113,101,89 123,108,97 126,114,102 128,116,104 127,115,103 128,116,104 117,105,93 128,113,102 135,120,109 133,118,107 133,119,105 126,112,98 137,123,109 134,120,106 137,123,109 137,123,109 138,122,109 144,128,113 149,133,118 140,125,103 133,114,91 137,122,100 140,126,110 133,119,105 141,128,105 144,131,108 126,114,104 63,49,51 73,59,59 63,47,41 62,48,34 56,40,27 53,37,24 58,37,26 96,64,48 130,90,67 160,106,68 146,100,72 132,95,71 125,94,71 189,139,106 197,144,91 149,138,35 112,103,16 138,129,30 99,86,13 129,121,19 123,113,35 134,126,22 128,123,25 123,121,22 100,95,26 110,102,37 98,80,18 110,102,10 120,104,32 101,85,13 102,91,16 125,115,23 106,92,22 126,103,32 107,63,25 104,53,27 102,51,27 97,51,25 97,51,25 102,51,27 106,50,28 107,51,29 97,45,24 100,47,24 96,45,21 93,48,25 92,45,24 101,54,31 97,51,33 91,49,25 92,47,24 94,48,30 96,53,36 95,50,27 92,46,28 100,54,28 98,54,28 132,112,26 116,96,19 132,113,31 138,118,30 122,99,14 134,113,30
128,116,104 126,114,102 124,112,100 124,112,100 121,109,97 116,104,92 116,104,94 116,104,94 120,108,98 119,107,97 119,107,95 116,104,92 114,102,90 114,99,88 114,99,88 122,107,96 130,116,102 134,120,106 137,123,109 136,121,110 132,117,106 133,118,107 125,111,97 123,109,95 130,116,102 126,111,91 129,110,87 133,116,92 147,131,116 141,127,111 139,126,103 141,126,106 81,70,53 62,48,50 69,55,60 66,52,54 78,62,60 73,55,52 86,65,63 81,58,45 91,68,53 83,62,49 118,87,64 158,112,73 75,52,49 92,76,72 131,81,79 104,82,64 115,100,19 117,112,28 119,111,30 120,109,34 117,109,28 118,109,35 122,116,25 119,108,44 133,114,30 113,101,23 105,91,25 148,134,48 110,93,15 142,128,42 102,86,12 106,94,14 148,143,59 99,91,26 89,67,22 121,73,44 99,48,24 95,49,23 100,53,30 92,47,26 95,48,27 94,45,23 105,48,29 94,46,21 97,49,24 95,44,20 102,51,27 90,43,20 86,44,22 100,58,34 95,49,23 96,49,26 97,48,26 92,47,24 94,49,28 88,42,26 99,52,31 95,48,25 122,95,30 116,95,23 126,105,35 129,110,26 121,94,19 122,103,21
121,109,97 120,108,96 118,106,94 118,106,94 127,115,103 117,105,93 105,93,83 118,106,96 114,102,92 116,104,94 112,100,88 110,98,86 113,101,89 113,99,85 118,104,90 120,106,92 127,113,99 125,111,97 129,115,101 134,120,106 133,119,105 130,116,102 129,115,101 132,118,104 129,115,101 129,115,99 132,115,91 133,116,92 141,125,110 142,128,112 141,127,109 137,123,107 67,58,31 64,50,55 71,57,59 76,62,62 94,78,76 112,91,89 124,95,89 98,61,46 70,46,40 78,63,52 101,70,51 166,117,81 69,46,45 116,84,79 182,134,109 255,214,183 142,123,28 149,142,33 125,116,29 124,114,45 96,86,17 90,88,16 138,132,39 92,90,20 140,130,50 126,102,20 109,90,26 164,152,45 130,108,30 138,121,43 103,84,18 136,126,32 159,145,59 112,102,33 87,87,28 148,100,44 102,51,27 104,52,31 93,46,23 86,40,22 89,41,23 100,53,32 99,48,24 103,50,27 102,46,24 99,48,24 96,45,21 97,48,26 84,42,18 98,53,30 98,50,25 93,49,23 95,46,24 90,45,22 88,43,20 87,41,25 101,54,33 95,48,27 125,94,41 104,88,30 125,102,42 156,133,46 144,128,43 111,97,27
123,111,99 114,102,90 120,108,96 111,99,87 118,106,94 112,100,88 120,108,96 117,105,95 114,102,92 119,107,97 110,98,86 106,94,82 104,93,78 107,93,79 111,97,83 118,104,90 119,105,91 122,108,94 102,88,74 121,107,93 134,120,106 134,120,106 133,119,105 134,120,106 132,118,104 135,121,103 136,119,95 129,112,88 136,121,101 139,126,105 141,128,107 137,123,107 69,60,33 63,49,54 68,54,56 87,73,73 87,71,69 79,63,61 82,65,68 87,70,71 78,62,58 89,68,53 103,73,58 151,106,71 182,136,95 73,47,35 90,71,59 221,163,110 147,126,45 124,114,22 153,146,49 96,84,29 115,108,38 79,69,16 141,127,43 185,145,39 158,141,45 150,131,47 115,94,24 126,93,14 160,133,49 155,139,54 107,89,16 131,118,43 137,121,36 134,115,33 112,88,35 243,177,104 106,54,24 107,51,27 100,51,29 90,45,24 84,41,22 97,50,27 101,47,27 112,54,30 115,55,30 108,50,26 106,53,30 104,51,28 87,42,19 92,45,22 97,51,25 94,50,24 92,45,22 89,42,19 93,48,25 87,42,21 102,54,36 94,46,28 123,90,38 100,83,32 104,84,9 137,115,41 98,77,25 118,104,34
117,105,95 121,109,99 120,108,98 111,99,87 109,97,85 125,113,101 107,95,83 109,97,85 111,99,87 110,98,86 109,97,85 98,86,76 104,93,78 109,98,83 114,103,88 114,103,88 119,105,91 114,100,86 108,94,80 123,109,95 125,111,97 123,109,95 132,118,104 136,122,108 136,122,104 128,113,91 127,112,90 131,116,94 140,125,105 139,126,105 142,129,108 99,86,65 73,59,34 69,57,62 66,52,57 90,76,78 86,74,74 83,72,65 99,83,77 89,73,71 86,69,59 98,72,58 89,62,46 142,101,70 188,131,87 245,180,123 255,223,155 255,217,145 137,108,45 121,108,33 140,134,41 128,114,44 132,106,36 123,98,23 156,131,42 166,138,43 132,111,28 168,151,57 152,132,57 149,124,39 141,112,22 140,121,28 106,83,12 108,92,18 119,100,18 143,123,48 135,87,15 201,131,73 112,59,32 105,49,27 107,51,29 96,45,21 82,39,22 88,42,26 105,53,34 115,59,35 117,54,30 119,56,32 110,52,28 106,50,28 102,50,29 89,42,19 100,51,29 93,44,22 92,45,22 90,43,20 93,46,23 91,46,23 95,50,29 91,45,27 124,92,50 128,112,40 115,94,24 129,114,24 116,96,35 124,109,28
