55,52,28 55,52,28 65,59,34 67,61,36 64,62,33 59,56,32 48,45,21 65,60,28 89,87,40 54,49,17 70,67,27 78,75,31 93,93,48 82,79,35 66,63,19 87,88,38 65,63,30 61,62,14 130,132,77 76,74,43 78,74,39 89,86,42 99,98,44 143,148,85 91,93,49 93,95,51 93,87,53 98,92,58 102,108,69 81,84,51 87,90,57 112,115,82 64,56,32 84,84,50 64,63,27 82,81,45 83,85,43 70,75,32 82,98,56 102,113,126 169,184,198 146,159,178 125,136,147 112,128,139 136,155,188 191,227,255 162,206,255 189,229,255 161,224,255 153,221,255 150,218,255 150,218,255 150,218,255 156,219,255 159,222,255 161,222,255 165,226,255 157,218,255 167,222,255 170,225,255 172,222,255 194,233,255 199,234,255 202,237,255 206,234,255 208,238,255 119,142,176 142,158,194 135,147,151 86,93,105 82,84,58 68,71,47 77,79,51 72,75,40 79,80,43 72,73,36 61,64,31 74,81,47 74,94,97 96,121,116 161,200,255 93,103,79 62,65,43 50,60,36 65,75,42 61,66,32 83,89,48 101,118,94 67,91,93 71,82,67 66,67,44 70,71,48 82,80,51 68,68,36 80,66,39 76,61,41
61,58,34 56,53,29 64,58,33 50,44,19 48,46,17 56,53,29 55,52,28 70,65,33 81,78,38 57,52,24 68,64,29 85,82,42 75,75,30 79,78,26 102,101,49 120,119,65 79,77,44 118,119,71 94,92,45 125,125,62 88,84,49 85,83,36 110,109,53 178,181,117 130,132,75 91,95,37 96,91,48 100,95,56 75,81,40 62,65,30 56,59,26 77,80,47 56,50,25 97,100,65 107,108,71 117,118,81 80,83,48 72,85,58 144,161,167 126,144,182 84,103,83 115,125,141 170,180,188 100,114,124 113,132,142 173,205,243 194,235,255 163,205,255 158,221,255 153,221,255 161,226,255 161,226,255 161,226,255 158,227,255 150,219,255 157,223,255 194,234,255 207,241,255 215,245,255 206,236,255 213,243,255 221,240,255 217,244,255 203,231,255 102,130,166 192,222,255 206,224,255 204,215,242 117,124,119 148,153,147 58,60,32 79,82,58 74,76,50 60,62,34 84,85,48 85,86,49 73,76,43 143,167,171 150,169,188 59,80,117 112,152,171 81,84,51 80,83,48 97,112,77 89,91,65 85,91,50 97,104,56 113,126,110 66,68,53 84,87,52 69,72,41 68,71,40 101,100,64 63,61,30 65,65,33 85,71,44
58,51,31 60,53,33 51,47,26 52,48,27 56,52,31 51,47,26 63,61,32 60,56,21 82,79,37 65,61,26 66,61,33 78,75,35 74,71,27 65,62,22 93,92,36 153,152,85 136,135,83 65,65,24 123,117,81 85,79,43 95,90,51 93,88,49 114,110,62 73,69,21 162,161,109 94,88,42 94,90,42 160,165,120 97,104,60 83,90,44 75,80,44 87,91,53 97,112,73 115,131,89 106,119,76 82,88,49 93,91,58 93,95,49 124,134,97 110,128,143 86,93,61 92,92,62 118,130,123 148,163,170 103,136,169 178,226,255 154,221,255 149,220,255 151,223,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,223,255 195,237,255 217,245,255 223,247,255 227,249,255 225,247,255 224,245,255 222,246,255 193,209,238 222,241,255 85,100,116 155,171,196 114,119,125 42,45,35 74,76,59 79,81,55 66,69,36 58,60,45 68,65,39 82,79,53 102,101,63 93,91,58 65,63,32 76,85,55 115,125,119 52,65,51 109,125,123 54,64,42 63,73,49 71,79,58 63,69,40 63,72,42 99,107,95 75,87,80 98,112,108 72,82,49 75,77,51 69,72,41 130,133,109 119,120,101 47,48,29 103,98,70
63,57,34 61,55,32 56,53,27 54,50,29 47,43,22 61,56,28 56,51,23 77,73,38 66,63,21 67,63,28 63,57,34 65,60,30 85,84,32 74,72,25 81,80,24 113,113,54 86,86,25 97,96,42 120,119,65 85,82,38 98,102,48 87,84,44 115,106,61 138,132,86 135,125,74 145,141,83 75,77,22 105,108,57 82,83,46 148,150,108 97,99,55 70,70,36 75,78,45 73,78,44 72,79,43 61,64,29 72,70,37 74,75,38 88,95,47 133,138,95 125,132,86 112,117,81 100,109,90 105,126,135 161,210,255 118,185,247 155,220,255 147,218,255 146,221,255 152,225,255 170,229,255 193,231,255 195,233,255 192,233,255 197,234,255 201,235,255 224,243,255 226,245,255 228,247,255 226,245,255 220,243,255 220,244,255 91,111,125 230,240,255 227,241,255 107,119,125 84,92,80 57,60,50 57,60,40 57,61,32 109,110,98 98,102,85 91,94,72 71,69,40 56,54,21 63,61,28 71,69,36 61,67,26 96,104,90 125,140,128 140,157,190 87,109,97 173,185,191 97,106,119 80,91,62 72,85,58 178,195,240 220,244,255 168,180,204 114,126,117 132,139,132 90,91,70 90,93,60 76,79,48 65,68,37 74,66,42
54,48,25 56,50,27 56,53,27 54,50,29 53,54,31 49,47,25 48,46,24 61,56,26 78,76,27 97,94,52 65,60,32 54,47,27 57,53,18 66,63,19 78,74,39 66,62,25 101,100,46 120,118,71 124,123,69 120,118,71 97,92,53 78,75,35 104,95,50 109,107,49 85,77,43 93,88,47 84,87,38 88,90,46 79,78,42 70,71,34 77,77,43 76,76,42 75,79,41 101,107,66 73,79,40 108,114,75 82,87,51 96,99,66 113,114,77 117,121,81 152,159,100 149,149,115 119,156,155 106,150,197 150,222,255 148,221,255 147,219,255 148,219,255 153,225,255 160,227,255 182,233,255 200,235,255 207,242,255 207,241,255 213,243,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 212,244,255 213,244,255 209,230,255 41,59,56 99,111,146 187,197,201 61,69,57 66,71,51 91,93,76 67,72,52 112,117,95 80,84,67 74,77,53 59,54,40 70,68,35 71,69,36 62,59,33 85,89,62 112,123,94 70,84,75 215,232,254 159,184,210 139,155,166 119,136,131 181,191,195 86,98,91 220,238,255 230,246,255 80,94,87 201,210,193 103,110,105 50,53,29 60,63,32 56,59,28 53,56,25 67,66,39
51,48,24 59,57,28 71,66,38 58,52,27 65,62,36 65,59,34 53,46,26 63,58,28 71,68,24 94,92,43 104,100,63 52,46,23 54,49,17 63,59,24 93,91,42 87,83,48 66,64,15 87,86,34 108,103,60 103,98,57 85,78,39 73,67,33 87,81,47 100,98,51 67,62,30 66,60,26 107,106,68 85,84,46 77,73,38 108,108,67 105,103,70 98,99,62 86,90,50 90,95,52 129,134,91 116,120,80 79,79,45 83,81,48 62,60,27 99,103,65 97,100,51 122,137,125 86,123,170 181,220,255 160,229,255 162,229,255 155,228,255 155,228,255 162,230,255 162,230,255 181,231,255 185,233,255 188,234,255 188,234,255 188,234,255 199,239,255 211,241,255 211,241,255 216,244,255 218,247,255 210,245,255 215,236,255 80,99,107 141,146,152 81,93,99 90,101,86 52,63,48 78,87,59 95,100,76 63,64,43 84,85,64 55,57,40 59,62,38 64,64,32 57,55,24 86,84,53 75,75,43 67,71,42 88,96,84 187,199,203 170,215,255 44,88,110 131,147,156 63,81,68 140,151,178 75,87,111 219,239,255 225,240,255 188,196,214 103,114,101 88,95,93 67,75,52 86,90,63 91,94,63 81,84,51 96,99,64
81,75,50 72,69,27 72,65,36 54,50,29 68,64,27 55,48,19 68,61,34 64,61,21 72,74,21 94,90,42 125,122,69 76,73,60 54,48,23 58,51,24 68,61,34 97,88,61 75,72,48 78,61,35 85,77,43 73,65,31 72,71,35 71,71,37 47,46,21 83,85,57 80,75,47 70,65,37 101,98,72 100,100,66 84,82,49 90,91,54 70,71,34 126,125,89 107,106,68 68,67,29 118,119,80 94,95,56 108,108,63 96,98,52 70,71,34 109,116,72 122,128,78 102,117,120 97,129,139 54,87,90 141,181,209 172,232,255 192,237,255 181,231,255 163,231,255 163,230,255 163,229,255 165,231,255 165,229,255 172,229,255 170,233,255 173,230,255 200,236,255 203,240,255 203,238,255 206,241,255 193,238,255 174,220,255 165,222,255 170,214,255 94,119,134 76,87,74 76,87,72 50,55,33 60,62,34 62,65,41 61,64,40 96,108,88 92,123,154 72,75,63 72,77,53 66,71,47 85,92,56 95,101,74 214,223,225 211,218,253 239,248,255 105,112,124 116,131,149 128,140,164 131,145,168 154,168,189 220,244,255 218,246,255 132,147,179 159,171,204 206,216,220 74,78,61 91,93,78 73,75,47 116,119,84 86,89,54
58,52,27 82,79,37 62,55,26 49,45,24 68,64,27 83,78,37 55,47,23 57,51,28 55,56,8 78,73,30 93,87,51 50,48,28 57,52,24 68,61,30 54,47,16 78,62,31 98,88,66 114,95,58 85,77,43 69,61,27 67,73,34 107,114,78 76,82,55 89,93,64 75,70,42 68,63,35 65,62,38 79,82,49 72,70,39 74,75,38 69,70,33 59,57,24 91,95,55 89,93,53 111,112,73 69,70,31 69,71,25 114,117,68 118,120,74 83,89,48 97,114,78 104,119,133 102,134,162 89,121,147 153,204,255 182,229,255 175,211,252 127,165,207 173,231,255 180,237,255 172,235,255 169,232,255 173,233,255 185,235,255 190,239,255 190,239,255 205,242,255 206,243,255 210,245,255 210,245,255 199,242,255 182,238,255 168,231,255 174,227,255 120,164,209 55,72,76 47,56,39 51,56,34 74,76,48 78,81,57 69,72,48 46,58,40 109,137,171 78,93,77 50,55,31 87,92,68 72,77,55 123,128,106 136,146,152 53,65,87 72,90,103 140,150,168 110,127,149 146,162,191 134,154,180 110,134,152 197,228,255 214,244,255 170,191,230 184,205,242 109,119,139 151,153,150 86,89,65 89,90,67 65,68,37 79,77,44
52,46,23 63,58,28 56,53,27 48,49,26 50,50,18 63,62,24 69,60,33 54,49,21 80,75,43 80,77,33 96,95,41 117,116,64 89,89,46 75,68,39 61,50,17 69,56,33 78,63,27 58,42,9 74,61,29 72,68,33 100,115,87 111,132,111 86,100,79 83,89,62 65,59,36 66,60,37 77,76,49 72,71,44 84,82,49 75,70,42 70,65,37 100,100,70 69,74,40 68,73,39 74,77,42 68,71,36 61,65,27 82,87,44 96,101,58 93,103,68 131,144,103 120,135,119 94,129,148 42,58,94 158,198,219 119,149,158 178,208,201 199,237,255 201,243,255 201,241,255 189,239,255 186,239,255 176,234,255 180,235,255 174,234,255 171,234,255 187,239,255 192,242,255 192,239,255 192,239,255 200,238,255 194,241,255 139,186,241 168,218,255 157,207,245 145,172,186 44,64,67 110,127,119 64,69,45 84,94,72 63,73,51 67,75,63 67,78,49 70,77,59 67,75,61 124,135,122 127,139,132 86,103,98 108,130,160 212,242,255 208,240,255 214,246,255 212,241,255 148,177,224 135,166,197 185,217,255 144,177,221 187,217,255 155,187,213 212,235,255 149,165,165 56,64,43 85,90,58 68,70,44 72,74,48 75,72,46
56,50,27 52,46,23 73,70,44 51,52,29 64,64,32 89,97,35 49,47,18 56,50,27 59,54,26 78,74,37 94,91,47 113,108,78 95,93,62 115,115,56 194,209,225 109,96,75 62,44,14 109,92,57 90,82,48 113,102,69 124,147,128 101,123,97 95,110,82 78,85,51 70,64,41 68,62,39 93,92,67 69,68,43 61,58,34 56,51,23 78,73,45 79,79,49 66,71,37 93,98,64 95,98,67 76,79,48 79,83,43 96,100,62 118,122,84 96,108,74 105,120,108 173,190,192 201,232,236 183,215,243 178,209,242 114,136,150 192,215,222 221,247,255 215,245,255 206,243,255 192,242,255 185,238,255 173,237,255 173,236,255 170,237,255 170,237,255 168,235,255 168,235,255 172,235,255 172,235,255 180,236,255 180,238,255 175,233,255 132,181,228 68,92,112 98,124,141 68,103,126 184,216,242 51,54,30 63,71,48 62,67,47 63,72,53 121,129,117 72,79,61 83,90,74 100,113,97 181,197,206 228,250,255 183,212,255 203,243,255 197,240,255 197,240,255 201,240,255 202,241,255 195,236,255 195,237,255 195,235,255 147,172,185 117,137,151 81,92,103 93,107,77 73,75,49 105,110,76 63,65,37 65,67,41 96,95,68
66,60,35 68,63,35 66,63,19 75,76,10 60,57,13 51,51,10 55,52,26 56,51,23 51,46,18 113,111,64 93,92,38 77,77,43 150,166,177 68,75,59 72,96,74 92,108,87 74,54,24 70,50,20 80,72,38 92,88,53 80,87,32 94,99,52 62,73,44 68,73,39 67,70,39 64,69,47 81,96,72 67,82,58 67,72,52 82,80,58 76,79,48 81,83,55 74,78,51 89,99,75 60,70,44 83,87,58 78,88,62 84,94,72 109,120,91 75,90,62 104,119,91 161,179,148 194,225,215 158,195,215 192,234,255 53,95,143 201,245,255 194,245,255 196,242,255 193,243,255 190,242,255 184,240,255 182,239,255 176,240,255 172,240,255 172,240,255 172,237,255 172,237,255 174,239,255 179,241,255 184,241,255 180,242,255 192,244,255 202,244,255 98,130,168 213,246,255 132,165,196 152,180,205 57,62,56 95,98,76 58,59,38 66,70,43 77,82,90 69,79,76 66,75,58 107,110,88 106,127,146 155,202,248 195,244,255 193,243,255 184,241,255 184,241,255 186,240,255 185,239,255 182,241,255 187,244,255 159,187,212 89,105,105 91,103,83 89,92,68 73,77,48 73,77,48 86,88,62 84,86,58 79,81,53 95,90,62
65,62,20 80,79,23 84,84,21 99,102,22 79,79,20 64,63,27 73,73,30 56,53,27 71,68,24 66,62,25 85,85,40 95,96,48 103,110,76 80,96,77 88,102,83 99,108,91 97,92,62 77,49,22 64,51,17 80,71,40 69,70,31 82,87,42 64,69,47 80,84,46 82,85,50 73,78,54 65,80,64 77,92,76 81,89,68 66,67,46 89,92,68 82,96,75 53,62,43 77,86,67 71,81,57 71,77,48 113,123,99 109,122,99 75,88,65 121,131,105 115,129,97 151,169,113 190,225,232 174,207,226 184,242,255 183,240,255 186,240,255 191,244,255 194,244,255 195,246,255 197,245,255 191,243,255 184,241,255 178,242,255 176,241,255 182,241,255 183,240,255 184,241,255 191,246,255 194,247,255 201,245,255 197,247,255 197,244,255 201,245,255 207,244,255 207,244,255 211,242,255 227,252,255 112,125,124 81,90,73 148,160,164 52,62,54 108,133,148 85,95,101 51,64,48 83,94,65 173,197,215 200,247,255 194,244,255 192,244,255 184,243,255 182,241,255 185,242,255 176,234,255 173,243,255 195,247,255 172,190,214 93,107,77 67,69,43 63,65,39 62,64,38 62,64,38 83,85,59 68,69,46 56,57,34 66,67,44
57,52,22 56,51,23 66,62,25 75,72,32 70,66,29 56,54,21 59,59,18 86,86,43 85,84,30 107,105,56 83,83,38 84,81,37 120,124,57 77,82,58 104,112,89 112,122,98 87,100,75 82,76,51 83,63,31 63,44,17 82,75,44 66,62,25 73,77,37 88,91,56 74,77,42 67,72,48 72,87,71 88,103,87 93,98,76 65,70,48 79,87,64 93,102,83 80,89,70 76,85,66 75,85,61 101,107,78 124,136,98 78,91,68 71,84,61 115,123,98 104,114,90 100,113,86 168,198,177 112,140,134 184,242,255 184,241,255 186,240,255 190,243,255 189,245,255 189,244,255 185,242,255 193,246,255 181,244,255 176,245,255 175,244,255 179,244,255 184,241,255 184,241,255 184,244,255 187,242,255 190,244,255 187,245,255 184,244,255 182,244,255 185,242,255 188,245,255 198,246,255 205,247,255 160,183,208 205,227,255 109,124,140 81,94,113 67,82,98 135,162,174 109,131,131 67,91,53 207,240,255 193,245,255 187,244,255 183,242,255 187,241,255 187,241,255 154,188,202 197,232,255 101,152,174 137,167,178 79,91,113 80,85,63 79,84,52 89,94,62 74,76,50 59,61,35 79,81,55 62,63,40 62,63,40 82,65,37
52,46,21 58,53,21 55,53,20 64,64,23 64,59,29 53,48,20 52,48,11 71,66,27 100,100,39 79,76,32 95,93,46 87,84,40 68,67,29 75,81,40 59,62,38 85,93,68 91,108,84 93,96,72 83,62,35 57,36,9 77,68,39 80,76,41 81,77,42 69,78,48 68,87,78 103,127,145 76,91,79 75,90,78 131,134,112 76,81,59 75,87,67 93,103,79 89,98,79 90,100,78 107,117,93 91,100,83 119,132,89 112,131,95 83,95,75 84,97,72 113,138,107 122,159,166 151,182,197 188,238,255 182,245,255 182,245,255 182,245,255 182,245,255 187,245,255 186,246,255 186,246,255 184,244,255 179,245,255 176,245,255 176,245,255 176,245,255 179,244,255 180,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 178,244,255 177,246,255 180,246,255 184,245,255 180,229,255 192,241,255 190,247,255 80,119,118 63,79,77 101,123,125 200,252,255 177,238,255 126,165,191 192,247,255 191,244,255 185,243,255 184,242,255 187,242,255 157,212,249 97,118,116 128,144,125 96,121,118 96,108,99 95,108,92 94,100,71 80,82,56 109,114,94 80,81,60 60,61,40 62,65,41 112,114,88 98,88,64 108,88,68
