29,17,22 47,33,38 54,44,43 89,83,78 54,51,55 40,34,29 44,38,29 42,36,27 45,40,28 27,21,14 40,34,25 45,39,30 40,34,25 49,44,32 43,38,26 36,30,23 123,116,73 50,44,35 37,32,31 63,58,57 71,71,71 62,61,64 83,76,90 82,73,56 89,80,51 129,119,81 69,65,46 86,81,67 53,43,33 33,24,20 50,44,39 42,41,34 106,95,62 50,44,19 41,39,37 39,34,33 54,54,54 65,61,72 30,26,20 39,37,33 38,37,28 35,33,29 48,44,38 51,49,45 56,53,57 56,49,59 97,95,66 79,79,63 42,39,26 70,71,52 67,66,55 67,65,66 41,37,20 97,119,149 49,42,45 40,31,16 45,45,31 38,37,26 52,50,51 63,60,64 49,46,33 42,36,29 51,46,32 41,38,23 42,39,24 57,51,44 138,125,64 68,61,22 87,75,49 157,150,123 152,200,255 138,199,255 137,197,255 138,195,255 149,199,255 165,210,255 157,205,255 137,199,255 131,197,255 158,143,66 77,64,30 128,111,46 75,67,43 95,80,29 96,87,70 35,29,22 78,70,46 51,42,27 47,41,34 46,43,30 87,75,38 142,125,58 54,43,36 73,60,37 38,32,23 96,84,56
227,211,196 101,84,74 41,29,31 51,41,42 47,41,32 64,56,45 48,43,29 51,45,36 44,39,27 40,34,27 38,32,23 42,36,27 40,34,25 45,40,28 42,37,25 36,30,23 46,39,12 47,41,34 30,25,22 64,59,58 67,67,67 51,50,53 88,84,97 82,73,56 92,89,65 78,69,54 52,47,33 52,46,37 48,42,33 44,38,33 76,70,65 47,46,39 44,38,33 45,39,34 60,58,54 43,36,36 65,62,68 67,64,70 45,43,44 37,36,27 43,39,31 38,36,32 44,40,34 47,45,41 49,46,50 174,157,122 75,78,56 58,58,42 52,47,33 67,67,51 65,64,55 69,67,68 65,70,64 74,78,93 68,64,73 115,110,69 30,29,18 46,45,36 49,47,48 60,57,61 41,38,25 43,39,31 42,39,26 38,39,29 47,38,19 137,130,71 70,58,19 102,88,43 132,122,82 104,90,74 122,104,74 154,185,241 144,202,255 144,202,255 140,200,255 145,197,255 142,197,255 140,198,255 103,98,68 119,109,56 117,103,58 133,119,76 71,61,39 85,76,45 63,52,35 94,88,63 65,64,53 40,36,30 29,24,26 50,45,33 112,98,73 123,108,68 115,103,62 70,58,28 88,72,28 120,101,44
255,249,200 255,242,197 180,161,134 46,28,23 55,44,39 30,22,11 44,39,25 35,29,22 45,39,30 77,72,58 33,29,21 32,31,22 48,42,33 36,30,21 43,38,26 33,29,21 36,31,19 41,36,24 44,40,30 61,59,37 66,66,66 54,53,56 89,85,98 59,61,46 77,76,65 86,84,62 94,92,63 34,28,21 79,76,61 108,105,90 44,39,41 44,40,32 39,35,27 37,33,25 41,40,29 69,64,61 65,64,67 66,64,62 37,35,36 39,37,35 41,38,42 36,32,24 51,47,39 44,42,38 65,61,72 63,61,57 77,77,61 65,67,41 79,78,71 84,84,70 75,77,62 75,73,74 58,58,53 72,68,60 67,66,69 75,63,63 45,43,44 55,53,54 63,61,62 56,53,57 42,39,26 41,40,29 42,41,30 42,36,27 49,45,39 147,132,81 67,59,35 84,70,43 159,146,96 85,71,55 112,97,57 153,137,95 217,232,255 227,235,253 166,206,255 151,201,255 176,209,255 79,77,30 111,98,75 46,37,20 129,120,75 149,133,59 52,46,21 78,69,52 50,34,30 71,61,49 78,70,46 48,43,31 43,38,26 100,87,64 67,50,26 80,68,40 52,43,37 147,133,88 118,96,47 117,103,37
248,218,174 255,227,187 243,220,180 160,142,123 45,33,33 26,31,25 57,50,30 37,38,17 47,39,28 46,38,25 53,46,30 39,35,25 42,39,26 42,37,25 43,38,26 41,37,29 42,36,27 38,32,23 79,78,71 68,66,67 74,71,77 63,61,62 94,87,97 90,90,58 84,82,64 129,114,94 70,60,36 85,76,59 96,92,84 44,39,36 64,61,46 47,43,37 44,38,33 49,43,36 42,39,26 51,47,37 62,64,64 69,57,59 42,41,32 41,40,31 36,24,26 51,42,38 75,72,59 60,58,56 65,65,73 65,66,54 117,106,91 67,75,63 65,66,54 75,76,68 87,86,77 70,68,69 79,80,61 77,76,67 67,65,66 86,82,76 66,63,67 31,29,27 64,57,60 62,59,63 42,37,25 47,42,30 50,45,33 62,59,44 50,47,32 83,69,42 98,91,64 115,106,61 92,84,48 73,62,57 117,102,64 103,99,108 190,207,252 205,225,255 207,228,255 194,215,255 207,221,255 78,70,20 77,67,25 83,67,50 109,96,73 142,131,69 54,51,27 63,59,42 142,129,56 85,69,38 120,114,68 93,86,57 76,68,85 133,121,62 73,60,26 67,59,48 40,36,30 41,29,19 74,59,8 127,110,43
216,189,153 215,191,158 223,198,170 182,165,139 80,68,68 56,57,36 114,150,204 39,46,44 33,49,78 115,126,184 89,102,132 44,40,21 41,39,21 40,35,23 47,42,30 30,26,18 41,35,26 40,34,25 47,46,39 72,70,71 72,69,75 55,50,52 79,72,84 84,84,54 93,85,61 111,105,82 106,90,75 115,110,78 90,90,85 70,72,44 69,68,57 46,42,36 45,39,34 43,37,32 43,40,25 84,81,66 63,60,66 72,68,79 55,50,36 42,42,28 52,47,33 64,59,45 33,28,30 40,38,36 56,50,57 137,120,94 118,107,100 158,134,101 116,112,95 151,132,105 110,102,89 69,68,71 90,89,92 158,169,209 61,67,56 68,64,73 78,79,69 40,40,40 64,59,61 50,49,52 36,33,20 42,37,25 49,45,28 45,40,26 66,63,37 115,104,69 86,74,46 76,74,52 86,88,60 111,106,76 91,93,88 159,209,255 166,203,255 165,202,255 160,203,255 161,205,255 157,205,255 89,87,65 71,63,52 50,30,21 103,88,50 120,112,58 88,72,41 99,89,51 67,59,37 49,43,34 61,58,45 54,51,36 88,92,121 83,75,51 83,69,40 70,66,45 50,49,54 39,38,29 40,36,28 28,23,9
203,178,148 192,169,140 188,167,142 181,163,144 118,106,106 58,46,46 164,207,255 156,201,255 172,214,255 164,205,255 179,216,255 98,103,102 38,41,19 50,44,37 45,37,26 51,46,32 43,39,29 65,61,51 73,72,65 70,68,69 68,73,72 66,65,68 94,87,101 143,129,104 114,103,86 126,117,88 158,144,99 84,78,71 51,53,50 94,96,79 69,70,62 42,38,32 41,35,28 44,38,31 76,72,55 89,86,73 73,73,70 75,68,80 36,30,21 77,82,117 110,105,102 112,106,97 75,66,60 63,56,56 69,61,69 138,118,98 102,92,80 130,111,97 110,99,82 119,109,85 109,95,79 66,65,58 60,58,66 109,112,130 65,66,69 65,62,68 82,81,70 79,78,67 58,58,58 60,59,62 73,74,64 54,51,36 72,66,43 85,81,60 69,65,48 75,71,50 87,77,55 127,116,81 84,79,49 85,83,65 69,70,60 92,91,82 164,196,247 180,157,158 144,170,218 161,209,255 160,208,255 163,210,255 106,102,94 135,116,52 83,70,36 97,85,48 117,103,47 131,124,54 58,55,31 63,63,33 75,68,37 64,60,50 164,209,255 50,65,99 98,88,50 63,52,35 32,32,27 34,35,23 42,36,27 66,56,44
184,160,134 176,157,134 167,148,136 150,136,122 111,101,102 87,68,70 184,218,255 172,210,255 172,211,255 174,210,255 174,211,255 175,211,255 127,120,77 40,38,9 47,43,35 48,45,49 68,67,58 75,74,65 77,76,67 69,67,65 67,66,69 55,52,56 93,86,98 105,100,88 93,94,84 129,130,122 149,161,183 132,158,206 86,79,89 101,101,96 60,62,47 42,38,30 54,49,46 35,30,27 50,47,34 101,98,85 72,70,71 74,70,79 45,45,42 70,64,57 101,96,98 57,48,31 56,50,45 75,70,72 69,62,72 143,131,101 94,84,74 107,90,80 138,121,97 113,103,79 105,91,62 74,69,71 83,81,82 101,98,102 63,60,64 65,62,68 82,81,72 75,75,61 59,57,58 53,50,56 80,79,68 67,63,53 60,63,41 78,72,67 81,79,57 91,83,72 74,68,45 82,76,69 97,95,62 122,115,88 81,82,87 94,84,62 221,155,125 192,110,63 160,90,57 137,70,45 175,215,255 162,210,255 121,116,77 153,140,88 121,111,60 121,107,62 92,83,52 153,141,73 106,92,34 62,49,17 106,95,49 118,110,60 82,72,34 112,95,58 76,60,16 76,64,27 83,69,44 89,82,53 63,57,32 55,44,41
156,139,115 161,146,124 165,149,132 153,141,129 118,111,111 87,86,103 165,217,255 175,213,255 174,213,255 175,214,255 178,213,255 179,211,255 158,151,120 94,90,73 93,90,75 72,71,74 76,76,62 79,79,65 80,79,70 73,71,69 69,68,71 65,62,68 96,83,102 92,86,77 91,87,79 89,85,79 107,97,87 107,96,93 98,92,97 83,84,87 80,83,75 58,56,52 42,37,36 75,70,67 123,114,69 147,131,127 117,112,111 69,66,72 71,66,65 80,69,64 76,74,75 101,94,74 41,35,30 72,67,69 61,57,66 111,96,85 111,101,91 130,112,91 110,98,86 136,121,110 146,114,80 73,66,64 76,74,72 91,88,92 66,63,69 53,50,54 74,73,64 80,80,66 65,63,64 66,63,69 83,83,67 73,72,63 81,73,60 79,74,60 116,111,83 130,121,94 89,84,52 63,59,53 110,93,58 138,124,79 172,82,56 110,39,13 98,49,29 84,36,11 95,48,27 88,42,24 84,42,29 205,219,255 145,141,152 43,32,15 125,110,72 103,89,31 88,81,52 97,83,40 157,140,91 102,89,57 93,79,63 113,105,69 78,65,44 127,112,61 82,65,26 102,87,49 123,106,78 79,67,28 100,91,46 53,43,31
149,130,116 154,138,121 156,142,128 151,140,135 132,125,123 100,105,115 184,218,255 186,221,255 187,219,255 188,220,255 189,221,255 193,184,165 120,114,105 114,105,86 91,85,62 76,72,81 94,86,73 110,103,87 87,79,66 92,85,95 74,73,76 68,65,71 97,87,105 144,131,99 109,97,69 114,105,74 94,87,58 105,98,69 86,84,85 107,98,83 140,135,121 56,54,52 50,43,46 59,52,55 113,149,190 195,198,207 131,129,130 79,72,70 83,89,90 83,74,85 98,88,78 89,78,59 91,85,80 74,68,73 69,65,74 94,88,81 106,87,60 111,94,70 107,94,87 116,106,94 118,107,90 78,66,56 84,76,84 103,100,104 62,57,56 67,66,57 79,81,95 66,67,55 56,53,57 70,67,71 75,74,65 99,98,60 82,78,61 97,85,73 104,92,66 124,111,77 94,90,73 144,135,88 82,79,64 79,68,61 152,76,54 91,49,25 255,219,164 236,161,116 128,77,53 95,47,29 82,46,26 95,57,36 185,213,247 65,75,79 58,38,18 43,32,25 131,115,71 155,140,79 71,62,35 89,81,45 74,65,48 79,69,59 76,65,48 37,38,30 69,55,30 84,75,44 48,36,24 55,52,26 96,84,29 55,36,20
137,121,108 140,124,109 149,133,118 157,142,131 152,144,133 114,102,102 165,164,167 216,225,236 212,235,255 207,230,255 206,215,217 132,115,78 107,99,75 133,123,83 131,116,67 95,82,75 113,106,49 109,98,54 112,99,38 85,78,76 51,50,53 64,63,68 99,89,107 110,93,24 116,105,30 107,92,13 111,101,23 98,88,10 111,97,27 112,94,32 105,89,35 83,78,25 81,67,24 102,84,42 74,68,45 171,160,155 87,86,91 81,76,75 81,80,83 72,64,42 84,70,52 99,88,69 88,79,73 70,64,69 69,66,72 90,82,88 108,87,72 156,132,99 120,104,91 100,98,80 73,75,70 66,65,68 81,70,65 95,86,69 69,57,57 65,62,66 230,244,255 211,214,234 66,63,67 66,63,67 82,82,68 69,65,59 113,103,79 78,73,59 111,105,69 152,145,75 127,118,73 130,114,72 144,149,102 143,139,133 125,63,36 251,186,147 255,176,119 206,134,95 144,88,64 133,74,55 92,51,35 76,40,32 121,150,197 188,226,255 154,152,172 115,105,67 105,90,52 157,141,87 91,83,33 103,96,53 66,56,57 217,229,255 208,220,242 133,133,133 43,38,26 42,34,23 47,37,27 129,113,80 192,203,234 164,168,199
125,113,103 137,121,108 150,129,116 166,145,132 181,167,153 135,124,117 102,93,66 111,98,37 87,75,34 82,72,30 69,70,22 66,59,16 75,65,25 78,68,28 73,63,21 82,72,34 81,69,32 84,72,35 87,74,40 94,88,93 60,58,59 62,66,70 93,85,102 65,65,24 71,61,23 78,66,29 78,65,33 66,63,23 80,68,27 75,60,20 75,60,20 71,61,23 73,63,21 70,64,18 66,53,21 211,196,187 136,128,117 84,80,91 64,57,18 66,56,18 67,55,18 72,61,26 66,58,45 69,67,68 58,51,63 56,49,49 62,53,24 72,62,24 69,58,25 86,75,42 63,54,25 70,63,43 74,70,64 78,71,51 72,62,66 70,64,71 78,100,130 117,141,172 66,63,67 78,77,80 72,74,71 72,72,58 105,98,69 113,106,67 102,92,54 112,105,66 168,180,231 152,129,100 195,225,255 187,178,159 117,57,43 235,178,149 227,158,120 190,124,74 172,110,81 130,74,52 96,53,36 79,39,30 66,79,96 195,225,255 134,142,132 47,44,29 80,68,31 134,125,80 59,51,38 66,57,38 78,75,49 213,236,255 217,240,255 206,224,255 47,45,41 41,38,23 35,29,34 69,66,70 223,236,255 222,234,255
119,107,95 139,120,104 158,138,120 174,154,136 187,170,146 165,150,141 95,83,85 69,60,41 67,59,23 54,48,12 66,54,15 65,53,14 77,67,29 62,55,14 63,56,17 67,60,19 75,65,25 77,65,28 79,66,45 93,87,80 73,71,72 62,61,66 90,87,102 66,58,22 64,53,18 83,71,32 62,48,3 61,57,22 76,61,25 77,65,28 74,62,25 85,73,32 71,61,19 71,61,19 64,53,18 186,171,162 94,92,90 73,65,73 76,65,30 70,59,24 73,57,26 64,54,14 64,58,49 69,63,70 61,60,63 61,55,48 57,49,15 79,57,12 70,63,22 70,63,22 73,65,31 56,48,14 58,51,20 53,47,13 60,50,40 75,70,69 79,75,84 58,54,63 70,67,71 80,79,82 71,72,64 72,71,60 73,75,58 78,78,73 101,96,64 129,115,70 147,155,114 190,212,242 197,185,185 168,149,124 138,102,84 192,136,102 159,95,69 253,171,117 148,86,59 140,87,64 93,45,29 78,38,31 154,171,216 194,224,255 197,224,255 188,214,251 75,68,41 59,54,42 101,117,144 194,211,242 192,214,255 194,226,255 191,225,255 198,232,255 192,229,255 194,225,255 44,48,50 69,61,69 201,223,255 57,74,69
173,147,124 188,162,137 193,165,138 197,168,144 197,174,145 189,170,156 118,105,102 67,55,43 69,58,25 66,55,22 74,59,21 71,59,20 76,66,28 63,54,27 65,55,17 78,66,29 70,58,28 69,57,27 70,59,42 101,96,98 56,54,55 59,58,63 89,86,101 62,54,18 64,57,18 63,49,20 67,59,23 62,51,16 66,54,15 71,60,27 66,55,22 76,67,22 66,54,15 70,60,22 65,54,21 128,114,114 96,94,95 82,70,72 62,51,18 58,51,20 66,59,20 48,36,8 50,41,12 58,47,42 63,61,62 50,41,35 65,55,17 74,66,32 59,48,13 66,58,22 58,53,14 59,51,15 64,52,22 69,59,21 103,90,56 42,36,11 39,32,14 72,60,60 54,51,55 75,72,76 92,81,37 55,61,22 69,72,52 75,76,68 108,103,91 154,175,194 178,175,190 155,145,121 185,174,155 132,112,94 134,113,102 142,88,68 140,69,48 159,93,61 138,87,63 136,85,61 89,48,32 67,36,24 199,234,255 202,228,255 205,233,255 207,233,255 204,232,255 202,233,255 202,232,255 209,232,255 204,229,255 205,232,255 208,231,255 209,232,255 208,235,255 208,233,255 221,234,255 75,65,64 95,86,82 64,51,44
214,182,152 217,185,151 227,198,163 234,206,168 222,197,167 203,182,157 143,136,134 63,55,42 68,58,18 64,54,16 86,69,34 64,50,21 70,60,18 70,59,24 62,51,18 72,60,23 61,50,17 61,49,19 62,51,34 104,103,106 52,50,51 52,51,56 87,87,87 63,54,23 72,58,31 64,52,24 72,62,24 65,55,17 65,54,19 69,56,22 64,51,19 70,58,21 72,60,23 71,60,25 75,63,37 197,184,179 101,98,102 76,68,74 68,56,26 61,53,19 68,60,26 55,47,11 63,52,17 62,51,16 67,60,17 64,57,14 71,58,26 68,58,20 71,62,31 54,47,20 68,65,23 60,54,20 63,54,23 61,52,23 57,45,19 49,45,10 66,50,17 52,45,14 59,52,36 73,64,58 68,57,24 71,60,27 62,53,22 61,52,23 64,62,33 68,65,39 84,66,36 96,89,58 141,133,97 126,111,91 110,96,98 130,113,116 255,180,134 168,102,70 132,83,61 133,85,60 90,58,44 40,37,24 235,249,255 225,239,255 226,239,255 223,239,255 219,239,255 220,240,255 220,240,255 218,243,255 219,242,255 220,240,255 223,241,255 223,241,255 220,240,255 217,240,255 213,236,255 67,62,64 74,74,60 130,108,41
