81,76,46 160,150,140 108,100,87 92,82,70 83,75,83 108,100,117 54,46,33 45,38,20 57,48,40 42,36,29 40,36,28 42,37,34 67,62,64 53,50,37 51,46,34 27,23,15 37,33,25 41,37,29 34,30,22 36,32,15 70,64,39 60,50,38 59,47,19 93,83,71 46,45,36 42,33,25 55,53,54 67,65,66 63,60,64 74,70,79 79,70,81 47,38,30 58,54,37 81,79,59 40,35,21 56,49,29 58,50,37 45,36,30 69,64,52 48,46,28 46,42,34 37,36,27 37,36,27 50,46,38 118,109,80 119,106,72 47,38,34 35,29,24 61,58,62 68,66,74 81,73,90 39,34,33 40,39,32 45,44,37 50,46,38 40,36,30 42,41,34 38,36,32 51,49,45 82,78,87 71,69,51 77,71,48 86,77,73 56,53,57 67,63,57 37,32,29 28,23,20 40,36,26 36,32,22 48,51,73 73,73,59 49,45,35 30,25,22 38,36,32 45,43,39 39,35,27 38,32,23 37,37,23 32,31,22 40,41,33 34,30,22 42,38,28 47,44,31 43,40,27 50,44,35 59,55,34 62,60,40 64,62,40 71,67,46 75,66,47 95,89,66 86,81,53 106,100,75 124,121,66 128,186,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 124,187,255 127,187,255 120,192,255 121,190,255 104,121,127 151,160,162 103,89,35 70,56,27 88,71,34 97,78,43 112,103,47 114,106,70 71,62,33 45,38,22 112,91,48 109,95,52 94,90,32 67,57,35 66,60,35 72,51,26 140,186,250 81,74,45 70,58,28 62,53,34 137,122,82
76,60,27 204,190,161 141,131,132 72,65,65 91,82,95 99,92,102 47,41,18 41,36,22 50,43,41 54,49,48 41,37,27 50,45,33 48,42,35 38,32,27 59,55,36 36,32,26 40,36,30 37,33,27 42,36,27 44,39,27 46,38,27 101,94,63 93,87,53 44,41,26 42,41,34 41,39,35 60,60,55 69,66,70 60,57,61 66,62,71 63,65,65 54,50,44 73,66,48 65,61,40 51,49,29 35,29,24 49,41,30 51,47,39 45,40,26 61,55,32 42,38,28 33,31,27 39,38,29 57,48,33 105,89,72 57,44,12 45,39,34 55,51,45 49,46,50 56,53,59 91,84,98 47,42,41 37,36,29 47,46,39 42,40,36 39,38,31 46,45,34 38,32,23 61,59,57 86,84,94 81,77,67 99,96,83 54,50,63 92,88,67 88,88,74 47,43,35 43,39,31 40,36,28 40,34,25 49,44,16 94,98,127 43,39,29 37,33,25 36,31,30 41,36,33 42,36,29 43,38,26 37,36,25 37,36,29 37,33,27 51,48,33 47,44,31 49,46,33 54,51,38 50,44,35 52,46,37 46,42,32 58,54,33 43,37,32 52,46,37 84,79,51 71,64,37 123,111,70 105,145,195 128,191,255 127,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 126,190,255 127,190,255 128,191,255 126,189,255 105,95,57 83,69,42 101,87,69 94,85,56 105,88,53 82,65,16 81,68,34 71,61,21 57,47,23 100,93,50 59,42,18 98,79,40 72,55,45 52,42,20 53,43,31 77,74,59 45,53,62 45,34,19 77,65,35 63,52,35 73,64,35
102,79,37 141,120,107 141,134,134 86,81,83 73,64,79 103,96,108 38,29,23 61,51,50 49,41,47 27,23,17 39,35,29 29,23,18 38,33,21 37,31,22 40,37,24 43,39,29 33,29,19 44,38,29 48,42,33 35,29,20 65,58,38 73,66,23 47,39,17 34,29,15 35,33,31 39,39,34 64,64,59 65,62,66 60,57,61 69,65,74 85,71,84 70,64,59 85,76,45 118,103,65 64,57,37 67,65,43 42,36,27 50,47,32 83,77,70 72,66,57 28,27,20 31,29,25 41,37,31 92,81,46 46,38,14 49,35,21 43,36,34 41,39,37 74,70,79 66,63,69 65,58,70 36,32,26 35,34,27 38,37,30 34,32,28 39,38,31 37,36,25 41,35,26 40,38,36 81,79,89 76,74,54 65,59,66 82,81,72 85,80,66 40,40,24 36,32,22 79,75,65 56,52,44 44,40,30 41,38,23 59,57,53 53,49,43 42,38,32 41,37,31 40,36,28 43,37,28 37,31,24 40,40,24 37,37,23 46,41,38 36,33,18 55,53,33 48,44,36 41,37,29 55,51,41 49,45,35 51,47,37 48,44,23 132,117,77 136,127,80 66,55,38 126,118,82 146,139,119 137,187,255 130,194,255 132,196,255 133,193,255 133,193,255 133,193,255 133,193,255 133,193,255 132,192,255 132,192,255 134,194,255 134,194,255 130,186,255 89,110,117 81,73,49 79,72,41 59,55,34 92,82,70 137,123,67 91,80,61 50,38,26 72,60,30 40,29,26 80,69,34 50,46,29 59,54,22 114,104,37 57,47,37 54,44,34 71,67,57 98,86,49 76,63,40 73,59,41 77,68,37 43,33,32
33,23,22 45,32,29 54,43,40 77,70,68 92,88,82 96,87,109 52,44,52 37,31,26 30,24,19 44,38,29 42,36,27 61,56,44 30,24,17 40,34,25 42,36,27 42,36,27 41,35,26 41,35,26 55,50,38 47,42,30 44,38,31 49,42,24 85,77,53 37,33,23 37,32,31 43,38,37 62,60,58 71,71,71 62,61,64 69,65,74 94,83,92 76,68,46 116,108,56 79,69,31 105,91,46 42,38,17 64,56,43 96,85,66 61,47,31 40,34,29 51,45,40 47,45,41 37,36,27 91,71,53 53,45,23 49,40,32 47,40,38 42,38,32 68,65,71 65,62,66 94,86,105 32,28,22 38,36,32 38,36,32 39,37,33 34,33,24 46,42,34 47,43,35 55,50,52 72,69,75 61,60,51 74,74,58 74,76,59 76,76,62 37,34,21 51,48,33 68,67,58 73,72,61 70,67,71 44,40,32 79,74,46 57,59,56 42,35,35 65,59,52 40,34,25 40,36,26 42,38,30 34,32,28 67,65,66 67,61,66 44,41,28 45,40,28 51,47,37 54,51,38 45,44,35 61,58,45 59,59,43 57,54,30 150,135,86 86,76,27 58,50,26 125,114,81 151,155,128 152,201,255 140,197,255 138,194,255 138,195,255 138,195,255 138,195,255 136,196,255 145,199,255 137,199,255 137,199,255 136,196,255 138,194,255 110,139,198 118,113,44 85,74,69 146,130,76 71,65,42 106,87,50 84,65,26 97,89,55 34,29,28 33,31,27 77,64,30 104,97,56 39,31,18 51,43,32 47,36,31 80,66,39 116,105,61 101,80,39 43,36,20 69,60,29 98,89,70 50,43,27 59,53,30
56,42,44 33,19,21 40,28,33 39,29,30 75,69,64 93,86,96 41,35,28 45,40,28 61,56,42 43,37,28 31,25,16 49,44,32 31,25,18 38,32,23 47,41,32 38,32,23 48,42,33 37,31,22 57,52,40 45,40,28 41,35,28 48,44,25 65,56,39 43,40,27 36,31,30 40,35,34 72,67,69 88,88,88 57,56,59 75,71,80 75,65,64 112,103,72 82,74,50 81,72,57 97,90,49 47,42,28 93,87,78 43,38,26 48,41,39 45,39,34 47,41,36 42,40,36 40,39,30 57,50,34 48,42,35 45,39,32 42,37,34 46,44,40 73,69,78 65,62,68 81,76,92 32,27,26 40,39,30 46,45,36 37,35,31 41,40,31 42,38,32 50,46,40 62,57,59 59,56,60 65,54,61 80,83,63 74,77,57 68,68,54 52,48,31 69,67,49 73,74,62 68,67,60 67,65,66 60,58,54 79,79,74 56,59,70 52,53,58 87,80,78 38,29,14 40,40,26 35,34,23 44,42,40 63,61,62 71,65,70 47,44,31 41,35,26 55,49,40 48,43,29 43,46,34 58,60,45 104,99,60 64,53,38 92,78,35 122,104,60 74,65,46 110,103,74 114,110,89 162,182,224 158,189,236 140,203,255 140,198,255 138,195,255 142,194,255 159,205,255 170,211,255 148,204,255 145,200,255 135,200,255 160,184,229 86,91,69 98,90,54 130,116,71 126,115,69 54,51,27 58,49,34 52,46,23 109,101,67 36,26,25 72,60,32 46,42,32 47,41,36 31,25,20 46,41,38 37,33,16 91,76,54 62,51,34 82,71,36 37,26,21 34,24,12 79,73,39 75,67,31 77,68,37
255,246,191 220,203,152 104,86,65 43,33,23 54,40,40 64,54,53 47,39,28 61,57,36 44,34,22 44,39,25 44,38,31 50,44,35 42,37,23 30,31,21 47,41,34 43,37,28 41,35,26 44,38,29 41,38,25 48,43,31 34,30,22 50,46,38 44,36,23 55,49,40 33,29,23 30,26,20 70,65,64 46,46,46 50,49,52 72,68,77 80,80,75 66,67,55 87,87,71 65,65,49 68,65,52 47,43,24 51,46,34 56,52,44 56,53,40 50,46,38 63,59,51 36,32,24 39,35,27 36,30,21 43,39,29 33,24,16 62,58,48 42,35,35 68,67,72 59,60,63 91,84,98 41,38,42 40,39,30 44,43,34 38,37,30 43,38,35 42,38,30 43,38,35 56,50,55 81,77,88 171,151,103 66,65,56 73,74,53 47,46,35 63,65,37 79,78,67 80,80,66 61,61,56 69,70,62 67,65,66 67,67,53 72,67,64 66,65,68 85,78,81 64,57,30 40,40,26 58,56,54 67,65,66 67,65,66 69,63,68 42,39,26 40,36,26 47,47,33 39,38,27 43,39,29 47,38,30 111,96,47 101,89,48 57,55,24 133,119,74 115,108,38 133,123,85 136,120,87 127,121,73 134,122,92 195,201,220 173,201,255 181,211,255 158,196,255 140,198,255 145,198,255 139,201,255 138,199,255 187,196,198 87,74,53 76,65,32 99,85,58 126,114,75 105,93,23 112,97,48 123,111,74 76,67,50 43,39,31 39,31,20 92,78,51 95,87,53 44,41,28 37,36,29 68,63,51 57,48,44 135,123,84 82,66,33 157,149,70 149,136,63 75,60,24 148,133,54 109,96,33 106,87,60
255,249,200 255,251,205 244,218,177 145,126,99 46,28,23 57,43,45 95,86,78 31,25,18 44,39,25 44,39,25 33,27,20 49,43,34 77,72,58 31,25,18 44,40,32 37,31,22 48,42,33 36,30,21 38,33,21 41,36,24 33,29,21 35,31,23 38,33,21 42,37,25 44,40,30 50,48,30 64,59,61 64,64,64 54,53,56 63,59,68 81,82,72 68,70,55 77,76,65 79,77,59 64,61,35 80,78,49 34,28,21 93,91,71 58,55,42 75,71,61 44,39,41 42,38,30 40,36,28 47,43,35 37,33,25 36,30,21 56,53,40 68,58,62 65,64,67 57,58,61 81,75,82 37,35,36 39,37,35 38,36,32 41,39,35 41,38,23 51,47,39 37,32,29 39,33,38 83,79,90 63,61,57 71,69,51 89,92,68 49,50,27 79,78,71 63,62,55 70,69,60 65,67,52 75,73,74 68,67,72 60,59,52 65,60,57 67,66,69 76,68,74 80,72,50 61,59,60 55,53,54 35,33,34 65,63,64 72,66,71 42,39,26 43,39,29 40,40,26 38,37,26 42,36,27 49,40,32 90,79,35 83,69,40 67,59,35 65,57,33 103,91,54 143,130,80 85,71,55 134,123,79 149,137,82 133,124,97 217,232,255 225,236,255 219,232,251 165,205,255 151,201,255 162,207,255 182,195,225 146,126,49 111,98,75 80,72,50 98,91,64 106,97,52 149,133,59 137,126,91 54,52,34 83,74,47 50,34,30 38,26,28 43,36,18 53,45,21 48,43,31 55,44,37 54,49,35 137,126,82 67,50,26 93,74,60 90,80,56 52,43,37 147,133,88 95,77,17 145,127,56 106,95,49
255,229,185 255,234,191 255,234,193 219,196,156 126,108,89 37,26,21 51,41,40 30,31,21 56,49,29 41,40,15 52,47,35 44,36,25 46,38,25 35,31,12 39,36,23 42,38,28 42,39,26 40,37,24 41,36,24 44,39,27 41,37,29 37,33,25 40,34,25 42,38,28 74,73,66 66,64,62 69,63,68 69,66,72 63,61,62 77,73,84 91,87,77 77,78,57 91,89,71 81,82,59 168,146,81 77,67,43 81,72,55 79,76,61 91,90,83 43,39,33 44,41,26 48,44,38 43,39,33 35,29,24 43,37,30 39,36,23 43,40,27 71,70,75 64,66,66 64,66,63 85,76,87 47,46,37 35,34,25 35,33,29 50,43,46 58,54,37 72,69,56 54,49,48 59,59,59 76,76,84 66,67,55 103,94,77 59,60,50 79,83,68 54,55,43 61,62,52 69,68,57 73,72,63 75,73,74 69,68,61 59,58,49 57,57,57 67,65,66 69,63,70 89,83,76 61,58,62 30,28,26 41,36,33 60,58,59 69,66,70 42,37,25 43,37,28 45,40,26 44,39,27 54,51,36 43,37,28 53,42,37 101,87,60 73,66,39 113,101,75 116,109,80 162,154,118 73,62,57 103,95,59 138,125,93 93,91,73 198,215,255 204,223,255 211,231,255 209,230,255 199,220,255 209,230,255 163,158,130 127,111,53 99,89,47 90,77,54 80,71,44 92,79,56 145,134,72 95,88,49 55,52,39 59,50,31 145,132,59 112,88,33 73,60,37 128,122,76 88,81,52 51,48,35 97,89,76 117,105,46 88,75,41 96,85,50 43,36,34 49,45,39 57,45,35 119,108,64 148,133,70 120,106,50
228,202,163 230,203,167 233,206,170 236,212,179 182,165,139 111,100,93 49,38,45 62,69,67 110,133,167 29,32,50 51,49,27 40,37,22 31,28,32 38,53,67 41,38,42 45,39,32 41,38,25 39,36,23 41,36,24 49,44,32 35,31,23 39,35,27 40,34,25 43,39,29 60,59,52 79,77,75 63,57,62 56,53,59 62,60,61 70,66,77 93,88,60 88,79,71 88,80,58 97,93,74 158,141,106 91,77,59 103,96,67 91,88,73 25,30,26 62,60,42 65,61,51 57,53,45 37,33,27 49,43,38 43,37,32 50,47,34 75,72,59 59,58,51 60,61,64 62,64,64 74,72,82 38,37,28 42,41,30 40,39,30 65,59,52 39,35,27 44,39,36 51,47,39 43,38,37 76,73,79 125,106,81 158,142,109 117,103,76 138,113,85 111,104,86 114,103,86 139,121,91 102,93,85 68,66,67 69,70,60 111,109,121 158,166,198 68,68,68 67,64,68 72,70,71 55,51,41 39,34,31 49,42,42 62,60,61 68,65,69 37,32,20 43,37,28 56,51,37 55,50,36 56,51,37 58,54,33 66,61,31 107,92,56 102,94,72 76,70,63 76,76,60 77,78,59 117,112,84 78,75,62 64,67,85 164,197,255 169,202,255 169,202,255 168,201,255 167,202,255 169,204,255 166,205,255 169,180,193 102,92,39 67,58,41 83,74,55 122,110,71 88,78,29 74,65,36 96,85,52 98,93,50 64,60,39 63,51,25 98,88,48 49,50,29 56,53,38 52,53,34 55,53,35 73,64,49 98,88,48 60,51,36 86,75,42 40,34,25 41,39,47 31,32,24 37,38,28 58,51,33 85,76,47
215,188,152 212,185,151 213,188,158 219,194,166 182,165,139 137,126,119 52,42,43 47,55,60 162,198,252 152,157,192 58,61,41 63,79,108 196,207,255 194,213,255 40,40,37 44,41,28 41,39,21 40,37,22 44,39,27 57,52,40 35,31,23 40,36,28 40,34,25 40,36,26 48,47,40 77,75,73 70,64,69 88,85,91 63,58,60 64,57,71 93,97,70 119,105,89 97,89,65 93,89,70 97,85,59 115,99,84 108,103,71 64,61,46 44,44,41 80,76,55 67,66,55 40,36,28 48,44,38 42,36,31 38,32,27 35,32,19 77,74,59 74,67,79 63,60,66 72,69,73 78,75,90 58,53,39 45,45,31 60,56,50 95,89,84 67,62,59 32,27,29 50,44,49 37,30,30 75,69,76 131,114,88 103,92,77 116,101,65 154,125,92 109,105,88 111,104,84 145,121,84 110,102,89 69,68,71 73,72,75 71,70,75 181,197,247 61,67,56 66,62,71 80,78,74 75,76,66 55,55,55 67,62,61 61,61,61 64,63,66 40,37,24 43,39,29 48,43,29 56,52,35 47,42,28 70,64,41 57,53,32 80,72,38 98,86,58 97,88,71 67,65,61 74,76,48 84,79,49 76,74,75 95,106,133 154,202,255 166,203,255 164,202,255 166,202,255 162,205,255 162,206,255 156,208,255 173,203,241 72,66,41 64,56,45 66,55,50 102,86,53 86,71,33 118,110,56 126,115,69 85,76,49 70,65,51 62,54,32 64,58,35 42,37,23 58,55,42 56,53,38 61,60,51 156,150,184 125,120,67 87,73,44 57,47,25 26,22,16 36,35,40 35,34,25 40,39,32 41,35,26 54,42,32
203,178,148 195,172,141 187,163,137 188,167,142 181,163,144 142,131,124 73,63,62 48,56,44 164,207,255 157,202,255 161,208,255 164,206,255 164,205,255 174,213,255 191,208,255 81,86,85 38,41,19 40,40,26 49,40,34 45,37,26 51,46,32 40,34,27 65,61,51 81,77,67 73,72,65 77,75,73 69,67,65 63,68,67 66,65,68 80,76,85 150,137,114 135,120,98 114,103,86 109,99,77 132,124,90 132,118,73 84,78,71 60,59,48 87,97,105 131,126,98 69,70,62 48,44,38 46,42,36 44,38,31 44,38,31 51,46,32 82,78,61 65,61,53 73,73,70 69,66,70 83,81,91 43,37,28 77,82,117 40,34,29 105,94,87 110,105,102 75,66,60 61,51,50 63,61,59 79,71,79 138,118,98 99,93,84 114,101,94 143,119,84 110,99,82 92,82,70 131,115,82 107,93,77 66,65,58 67,65,73 98,96,104 97,109,131 65,66,69 58,56,64 88,86,82 81,80,69 79,78,67 61,61,61 60,60,60 72,71,74 73,74,64 59,59,45 41,38,23 67,61,38 85,81,60 54,50,33 64,60,39 65,56,50 87,77,55 123,111,70 81,78,65 86,81,51 85,83,65 73,72,63 77,72,58 122,162,222 164,196,247 185,132,105 169,195,239 170,196,244 161,209,255 159,207,255 160,208,255 172,212,255 106,102,94 97,78,51 119,104,53 80,67,33 97,85,48 72,60,30 140,129,44 111,104,75 58,55,31 91,87,52 50,42,31 92,85,54 64,60,50 54,62,94 162,202,255 42,38,19 98,88,50 108,96,68 78,71,53 32,32,27 34,35,23 41,40,29 58,53,41 93,77,62
184,160,134 178,157,130 172,153,128 169,149,129 158,142,129 139,128,121 88,78,82 63,60,47 171,208,255 174,202,255 181,211,255 178,214,255 176,212,255 186,209,255 184,212,255 173,200,230 67,72,66 36,32,24 44,33,28 45,37,26 54,48,41 37,30,28 88,84,74 76,72,62 75,74,65 73,71,67 69,71,71 66,64,65 65,62,66 83,79,88 115,110,112 97,93,87 94,99,95 82,88,79 159,160,179 160,163,172 148,177,220 95,93,105 86,89,79 109,102,84 44,41,45 51,46,43 58,53,50 48,42,37 43,37,32 68,63,49 107,103,86 65,62,68 65,62,66 72,66,71 75,72,87 66,72,73 64,63,66 127,106,91 94,83,76 32,31,24 56,47,41 37,27,26 69,67,65 81,75,82 151,127,94 126,114,104 110,101,86 131,107,81 155,136,109 116,106,84 113,103,81 102,91,72 75,68,66 69,68,73 104,100,111 103,97,102 70,67,71 68,64,73 76,73,77 79,78,69 76,75,64 60,60,60 59,58,61 67,67,64 79,80,70 86,82,74 40,37,24 58,52,29 83,79,62 69,66,42 99,94,66 118,109,82 82,76,53 131,121,72 94,80,62 114,112,81 91,87,66 70,70,56 67,65,47 82,84,67 197,153,127 214,113,45 171,108,57 139,127,139 147,141,148 169,214,255 167,207,255 174,191,224 159,138,86 120,108,69 78,64,21 85,71,42 108,92,61 106,95,49 110,94,38 103,87,43 99,89,36 121,109,68 105,93,63 97,83,40 119,118,109 91,89,60 71,60,53 125,111,66 90,74,32 103,86,47 85,73,32 66,59,41 86,78,65 46,42,32 38,26,26 88,71,36
170,149,124 169,150,127 168,154,129 161,145,130 154,142,132 130,124,117 93,87,92 153,174,213 170,217,255 174,212,255 174,212,255 174,213,255 174,213,255 176,212,255 177,211,255 178,209,255 139,134,83 90,86,69 90,86,76 90,88,70 71,70,73 78,78,75 77,76,67 80,79,70 80,79,70 62,60,56 74,69,71 67,66,69 62,59,65 75,71,82 110,100,90 94,93,82 86,87,75 88,87,78 98,97,90 121,116,113 91,97,114 122,120,118 90,90,90 87,79,57 87,88,76 77,73,63 60,55,52 37,32,29 81,76,73 130,124,90 121,109,79 120,107,104 119,117,113 77,75,73 132,130,131 55,54,47 51,40,37 115,104,101 104,96,85 80,74,65 52,46,41 59,52,52 71,66,68 34,30,39 115,101,85 100,89,84 110,101,86 122,104,83 112,94,75 107,96,79 131,113,92 141,114,78 70,68,69 69,66,70 94,93,84 97,94,98 68,65,71 67,64,68 72,69,73 75,74,65 79,79,65 61,59,60 61,58,64 74,71,75 67,66,57 62,61,50 76,71,59 77,76,67 83,81,82 68,67,56 78,75,62 126,118,82 106,99,79 81,80,55 100,91,76 96,84,56 94,87,58 71,69,49 179,115,89 135,72,48 122,63,35 122,59,28 140,73,48 105,47,21 106,50,28 100,50,35 139,168,225 189,211,254 41,35,30 40,29,14 76,68,32 121,108,58 137,123,69 71,62,43 56,41,30 137,127,49 76,57,18 100,85,22 67,52,32 88,75,43 99,88,53 83,71,43 86,73,39 138,119,80 98,81,42 103,89,35 96,86,64 102,86,55 100,86,57 77,65,28 74,65,46 40,39,32
151,136,114 151,136,116 164,151,130 165,149,132 153,141,131 137,131,126 105,99,106 138,159,198 171,218,255 177,215,255 176,214,255 175,214,255 176,215,255 180,215,255 183,213,255 174,198,216 163,154,146 79,81,66 69,65,57 94,96,68 71,70,73 75,75,70 84,81,66 76,73,60 77,76,67 81,76,73 74,72,73 67,66,69 69,66,72 85,78,90 107,97,87 89,88,77 93,89,79 92,86,79 94,88,81 98,98,84 107,102,88 171,158,166 121,123,139 92,88,69 85,88,80 87,85,81 60,58,56 41,36,35 68,63,60 114,112,94 98,95,82 154,139,128 116,114,112 74,69,66 98,96,92 37,38,41 84,80,72 131,114,90 140,126,112 54,45,39 43,37,32 63,56,56 74,69,71 77,73,82 102,89,82 98,87,82 158,128,86 125,110,99 121,113,102 99,92,90 155,131,105 135,111,85 76,64,64 68,62,69 91,90,81 95,92,96 66,63,67 67,64,68 68,61,71 77,76,67 81,78,65 62,60,61 62,59,65 70,68,69 95,96,75 73,72,61 74,71,58 115,110,71 102,95,56 113,105,69 110,103,76 129,120,75 87,83,46 79,78,53 99,88,71 128,115,81 121,99,65 147,81,47 161,88,58 85,45,36 89,48,30 77,35,13 69,33,2 88,42,24 81,43,22 80,49,28 78,40,19 204,216,249 97,96,85 81,73,49 77,68,41 92,79,47 110,96,40 102,91,58 129,119,68 83,64,37 122,107,67 99,87,48 55,46,19 76,65,48 97,91,57 99,93,47 106,96,54 137,126,53 87,73,17 139,127,57 76,63,42 87,74,42 91,85,19 79,67,41 90,81,50 59,49,27
149,130,116 152,136,121 155,141,125 156,142,128 151,140,135 147,141,132 115,110,112 145,165,189 184,218,255 186,221,255 186,222,255 187,219,255 188,220,255 189,223,255 207,217,233 185,171,153 120,114,105 117,108,102 107,100,73 89,83,60 76,72,81 79,75,67 93,85,74 94,88,65 87,79,66 83,77,72 70,68,69 95,94,97 68,65,71 77,70,82 109,98,81 144,130,103 109,97,69 103,94,67 113,104,73 96,89,60 105,98,69 177,166,173 140,143,135 114,108,83 140,135,121 93,88,85 39,37,38 43,36,39 59,52,55 106,110,114 182,218,255 207,197,185 131,129,130 76,75,64 128,136,143 84,90,91 83,74,85 191,177,182 137,123,94 73,64,49 91,85,80 69,61,67 71,66,68 77,73,82 94,88,81 101,90,85 199,162,107 90,85,84 107,94,87 98,93,90 148,125,96 130,119,102 78,66,56 72,64,70 92,81,88 104,102,103 62,57,56 70,67,71 82,74,80 65,67,81 66,67,55 68,62,67 61,58,62 80,78,74 75,74,65 83,78,66 81,73,51 76,72,55 97,85,73 135,126,79 128,116,86 126,113,81 94,90,73 137,130,133 81,77,42 72,69,54 79,68,61 187,106,79 117,61,39 113,52,16 255,219,164 255,187,135 200,132,96 129,78,54 95,47,29 85,51,31 88,52,32 85,54,60 185,213,247 84,104,128 39,31,20 104,84,64 43,32,25 96,81,32 74,56,26 163,147,91 71,62,35 69,55,41 61,53,31 54,45,28 79,69,59 70,59,40 40,36,28 29,22,22 69,55,30 112,99,67 41,31,19 66,54,42 55,52,26 76,64,36 71,55,24 80,63,35
140,124,111 143,127,114 145,129,114 150,134,119 156,141,130 157,150,134 129,123,116 89,90,93 199,198,201 205,214,225 228,236,252 218,241,255 215,238,255 227,230,252 197,194,170 148,135,101 109,101,77 113,103,79 114,101,67 159,144,95 92,79,72 111,104,61 120,110,70 121,113,48 138,125,64 64,57,30 65,63,64 62,61,64 65,64,69 84,77,89 119,106,56 119,106,31 126,115,40 119,103,29 129,114,35 125,115,37 113,103,25 119,105,47 143,128,65 127,110,41 117,101,47 101,93,41 90,85,34 96,82,39 97,79,37 79,78,40 131,122,116 150,139,132 59,58,63 55,58,50 112,111,128 103,102,105 102,94,72 133,120,113 113,99,70 107,98,81 91,82,76 71,63,71 67,64,68 77,74,80 90,82,88 107,96,89 113,92,81 123,107,76 120,104,91 91,87,70 105,94,77 77,79,74 68,67,70 63,59,68 129,115,86 104,96,83 67,55,55 68,60,68 72,64,70 174,188,225 181,184,204 68,65,69 61,58,62 90,89,80 81,81,67 72,71,60 95,87,65 82,72,48 82,77,63 96,86,62 90,78,52 162,148,80 146,137,92 128,116,75 86,82,76 97,102,55 117,113,107 196,131,137 119,59,38 255,229,173 255,193,136 199,122,71 180,115,78 134,78,54 128,69,50 95,54,38 85,47,30 86,38,24 149,178,225 184,224,255 100,128,164 50,48,68 100,90,52 72,53,30 100,85,45 146,133,60 99,91,41 96,86,46 68,60,24 115,105,106 192,204,255 170,190,234 64,68,72 101,98,113 38,33,21 38,29,21 37,32,18 57,47,37 89,73,40 35,38,47 129,137,165 48,46,54
132,120,110 136,120,107 142,126,113 151,132,120 167,148,136 172,158,144 153,143,133 108,97,90 128,119,88 154,133,90 148,145,101 160,164,124 130,134,94 101,104,73 113,107,61 87,78,31 79,70,25 82,73,28 78,69,22 78,67,23 91,79,38 83,71,30 89,74,36 93,78,38 87,72,36 71,59,59 57,52,51 60,58,59 61,65,69 86,82,95 74,69,28 76,65,30 69,57,18 72,60,19 70,58,19 77,67,25 77,70,29 83,72,28 80,69,25 75,61,18 94,80,37 75,65,25 72,62,22 77,67,25 74,67,24 71,61,21 73,59,32 173,162,145 115,109,102 63,65,65 75,67,84 63,54,23 59,48,13 60,53,14 68,52,10 58,44,17 67,57,45 71,60,69 65,63,71 41,40,43 63,58,60 60,55,25 78,71,53 80,71,44 104,90,72 78,74,53 77,63,45 73,69,52 69,65,59 65,67,67 123,113,91 92,87,75 75,65,69 69,61,69 64,58,65 195,216,251 144,167,203 70,67,71 62,59,63 90,90,87 64,67,57 78,81,71 110,100,76 105,96,65 125,116,71 91,81,57 92,81,66 85,75,63 126,116,106 156,146,95 195,214,245 181,219,255 184,199,204 169,117,96 97,43,23 232,145,100 227,163,119 132,68,51 213,152,107 142,86,60 130,76,56 103,56,33 88,46,33 79,38,38 63,84,105 190,222,255 195,226,255 112,112,120 51,38,15 84,72,46 116,105,59 112,101,57 78,65,33 85,75,35 139,125,59 71,61,51 200,226,255 201,228,255 203,225,255 130,143,173 38,33,21 42,33,25 37,33,25 75,69,64 72,68,62 69,82,101 215,230,255 218,236,255
125,110,101 136,117,103 144,125,111 155,134,119 166,145,130 180,161,145 177,162,151 135,123,128 91,77,59 83,72,39 72,63,18 69,62,23 59,52,13 63,56,17 66,66,23 64,54,16 69,59,21 73,63,25 71,62,17 74,67,24 73,66,27 79,69,29 76,64,25 81,69,30 84,72,35 114,103,100 71,66,65 80,78,79 62,66,70 79,75,88 69,59,35 74,66,30 68,58,16 65,56,11 67,55,14 72,55,20 67,63,28 65,55,13 75,65,23 73,61,20 70,58,17 69,62,23 68,61,22 71,64,23 67,60,17 69,59,19 68,56,28 214,199,188 118,115,100 69,67,68 86,79,93 60,55,12 59,54,15 68,61,20 62,55,12 63,56,17 70,62,49 72,61,68 62,59,65 66,65,70 58,47,40 61,51,13 75,56,19 66,53,19 69,59,21 69,59,21 59,49,11 60,47,13 59,50,23 58,52,29 70,55,33 69,60,45 57,47,46 71,63,71 71,65,72 178,191,210 97,111,132 61,58,62 65,62,66 82,80,88 65,67,67 72,74,59 79,75,67 87,80,62 102,94,72 133,122,78 119,109,67 98,87,68 199,219,243 192,219,247 206,223,245 187,205,220 168,157,122 151,115,97 99,53,37 230,148,101 203,138,101 239,167,132 254,166,128 161,97,69 138,82,60 107,58,36 89,47,34 75,38,37 65,82,104 209,230,255 210,232,255 191,212,249 70,75,85 99,88,53 108,96,57 66,60,35 45,45,45 74,72,84 58,53,39 69,74,70 218,246,255 216,240,255 218,243,255 230,241,255 167,173,190 44,52,57 33,39,30 133,132,147 63,59,68 43,56,71 222,238,249 178,183,189
