88,69,30 69,53,22 93,76,41 94,67,31 131,90,29 233,155,102 168,116,54 133,107,57 168,126,86 170,117,72 89,70,33 89,71,39 91,72,37 109,89,43 100,75,29 172,126,60 255,199,124 255,200,123 255,201,106 255,202,99 255,202,88 255,202,88 255,200,85 255,200,85 255,203,82 255,206,89 255,209,91 255,211,97 255,211,100 255,212,97 255,214,102 255,219,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,137 255,248,157 255,253,162 255,250,150 255,252,145 255,250,152 255,251,158 255,251,158 255,252,160 255,252,170 255,253,170 255,252,176 255,251,170 255,252,172 255,253,172 255,252,172 255,253,170 255,205,73 91,74,5 90,89,22 84,80,20 83,74,29 72,61,26 77,67,29 96,90,42 112,88,22 255,233,163 255,234,163 255,228,161 255,227,160 255,224,158 255,225,159 255,224,158 255,223,157 255,220,155 255,219,152 255,219,155 255,220,153 255,218,153 255,219,154 255,217,155 255,215,154 255,214,157 169,131,83 158,126,80 97,78,43 118,91,57 109,86,46 123,95,57 153,119,87 85,68,42 83,66,40 79,65,38 79,65,40 80,65,43 87,70,44 81,67,42
152,113,40 91,63,25 91,67,32 92,70,32 155,113,89 114,82,50 189,128,81 84,62,28 98,74,39 133,90,32 95,77,45 89,68,41 120,99,47 127,100,57 137,96,47 255,181,102 255,188,106 255,187,106 255,193,111 255,193,110 255,195,101 255,195,96 255,199,92 255,200,87 255,208,89 255,209,90 255,210,93 255,211,97 255,220,101 255,221,103 255,219,98 255,222,101 255,223,104 255,223,104 255,227,107 255,228,108 255,232,115 255,236,118 255,236,118 255,235,122 255,242,123 255,242,125 255,241,129 255,243,131 255,242,128 255,241,129 255,241,129 255,244,134 255,249,138 255,251,144 255,251,162 255,251,162 255,251,164 255,251,164 255,251,168 242,200,92 255,234,102 87,78,20 83,82,17 82,77,24 75,71,23 84,81,16 86,81,12 86,81,12 146,118,50 255,231,163 255,231,156 255,229,159 255,227,159 255,224,156 255,226,158 255,225,157 255,223,155 255,220,153 255,220,153 255,220,153 255,219,152 255,220,153 255,218,154 255,219,154 217,172,110 128,102,52 104,75,42 110,79,42 105,83,49 111,88,48 121,99,50 183,137,98 84,66,34 85,72,38 84,72,44 82,65,39 80,66,41 79,64,42 87,69,48 80,66,41
78,65,31 179,140,108 85,64,39 206,158,115 99,78,51 90,69,42 88,69,42 81,62,37 85,61,35 88,64,29 113,86,43 97,80,41 130,102,46 91,64,28 147,100,39 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,195,96 255,196,92 255,200,91 255,206,90 255,211,90 255,215,92 255,214,92 255,217,97 255,221,107 255,220,113 255,225,118 255,226,122 255,225,123 255,230,118 255,231,114 255,234,117 255,234,117 255,234,117 255,236,118 255,242,128 255,242,129 255,240,124 255,243,131 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,248,136 255,248,133 255,248,142 255,251,148 255,250,160 255,249,156 255,255,169 166,122,24 95,70,11 81,67,0 82,79,28 88,85,20 87,80,21 101,90,26 100,90,19 90,83,13 245,201,132 255,233,157 255,231,156 255,229,156 255,228,155 255,225,155 255,225,157 255,226,158 255,223,155 255,223,156 255,219,151 255,221,153 255,223,151 255,220,151 255,222,155 255,221,150 255,224,163 134,103,54 128,107,55 100,78,44 102,78,45 91,71,51 90,70,52 93,74,35 88,64,38 89,69,39 115,89,64 80,63,37 80,66,41 80,66,41 84,70,45 78,64,39
66,53,32 150,115,79 81,64,38 85,65,35 85,64,37 81,62,35 86,67,40 87,68,43 81,62,35 80,61,36 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,192,95 255,192,95 255,193,96 255,193,96 255,196,90 255,193,89 255,197,86 255,194,84 255,196,78 255,193,80 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,225,141 255,229,140 255,229,140 255,229,139 255,231,130 255,233,139 255,234,133 255,236,130 255,232,121 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,252,154 255,252,164 255,252,166 255,249,174 255,253,177 174,143,79 249,205,134 83,67,23 85,81,23 83,80,25 70,61,16 66,62,16 66,62,14 81,76,21 88,84,22 95,88,20 101,96,27 255,236,163 255,231,154 255,231,156 255,229,156 255,228,155 255,227,155 255,225,153 255,226,154 255,223,154 255,223,151 255,222,151 255,222,151 255,224,149 255,223,145 255,228,154 147,110,55 151,119,64 124,100,49 115,91,54 96,76,44 91,72,47 87,70,42 87,70,46 118,104,59 91,72,45 87,77,53 80,63,37 83,71,43 81,64,40 81,67,42 80,66,41 79,65,40
63,50,29 88,63,35 79,62,36 137,108,77 81,65,34 79,60,35 79,60,35 84,65,38 90,72,40 83,65,35 96,80,38 99,80,41 108,88,42 133,92,43 250,175,105 255,198,119 255,199,110 255,205,112 255,205,115 255,205,115 255,209,118 255,208,101 255,207,89 255,205,93 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,222,150 255,226,155 255,227,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,157 255,234,162 255,248,168 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,252,172 255,252,168 255,255,174 176,158,116 56,35,24 172,137,101 106,100,91 46,42,32 47,42,28 47,37,27 81,75,39 74,69,14 52,48,0 43,38,10 36,32,11 43,38,10 175,165,112 255,233,160 255,232,160 255,232,159 255,230,156 255,234,149 255,233,146 255,231,153 255,225,151 255,224,151 255,223,152 255,221,149 255,221,149 255,221,149 255,225,158 134,105,56 105,85,55 105,82,51 100,83,55 132,111,59 99,81,39 94,77,42 97,78,43 206,158,100 175,134,75 229,179,117 224,178,119 80,66,37 79,65,36 82,65,41 80,66,41 81,67,42 80,66,41
60,49,32 77,56,31 81,62,35 80,61,34 81,62,35 86,67,42 82,63,38 95,78,41 81,62,35 82,63,36 86,67,32 96,78,36 184,142,88 255,196,131 255,201,127 255,206,130 255,213,136 255,213,138 255,211,128 255,209,124 255,215,133 255,214,136 255,212,127 255,211,133 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,151 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,255,172 255,248,170 80,56,34 227,154,79 106,102,92 111,108,93 111,108,95 44,38,31 50,40,30 48,37,32 49,39,15 99,94,43 99,91,26 89,83,17 89,84,15 98,95,28 83,62,35 255,225,154 255,230,156 255,230,156 255,226,151 255,226,154 255,225,153 255,224,152 255,224,152 255,224,150 255,222,150 255,222,150 255,222,150 255,223,154 118,96,51 104,85,50 114,95,58 103,84,49 97,78,53 95,76,51 94,76,46 97,76,49 133,106,74 173,130,85 199,148,91 255,217,146 89,70,45 81,67,42 79,67,41 79,65,40 81,67,42 81,67,42
77,54,25 97,87,47 86,66,36 78,61,33 81,64,40 81,62,35 84,65,38 87,68,41 83,64,39 81,63,33 92,69,40 109,89,43 149,112,57 255,210,141 255,204,133 255,207,134 255,209,133 255,211,136 255,214,142 255,215,143 255,216,145 255,216,145 255,215,144 255,216,141 255,215,147 255,217,149 255,218,145 255,218,145 255,221,149 255,223,150 255,223,144 255,226,142 255,226,149 255,226,149 255,231,147 255,229,147 255,230,144 255,229,141 255,230,148 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,252,172 255,250,169 255,197,113 155,112,77 96,99,87 106,107,88 108,109,90 106,106,90 44,33,26 47,36,31 48,37,30 47,39,28 96,87,72 85,77,55 105,98,57 98,96,34 94,86,75 154,134,104 255,232,157 255,230,158 255,228,154 255,226,154 255,224,152 255,225,153 255,224,150 255,223,151 255,222,150 255,222,151 255,222,151 255,220,154 138,113,67 127,105,56 115,93,57 103,83,53 98,79,52 94,76,44 101,84,49 102,82,50 144,111,63 124,95,64 214,170,117 232,193,134 83,66,40 83,66,40 81,67,42 84,70,43 80,66,39 80,66,41
172,121,68 132,101,48 97,75,39 80,64,31 79,65,40 81,64,38 82,65,39 84,63,38 83,64,39 94,77,42 110,89,48 112,92,44 148,111,56 255,201,132 255,209,138 255,211,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,222,148 255,222,148 255,223,149 255,225,153 255,225,153 255,226,154 255,229,159 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,172 255,254,176 235,164,91 143,102,71 92,87,73 106,106,90 105,106,87 102,102,86 44,35,27 51,40,35 48,38,28 43,35,24 45,32,25 53,44,36 91,87,70 111,107,86 115,110,98 53,44,36 255,214,152 255,229,154 255,228,156 255,228,156 255,224,150 255,223,151 255,224,147 255,224,150 255,223,149 255,222,149 255,222,150 255,206,129 129,100,47 130,106,55 111,87,54 104,84,52 96,77,50 95,79,48 91,73,43 91,72,47 239,181,119 206,160,103 99,74,46 97,82,62 81,67,40 84,70,43 86,68,38 83,69,42 80,66,39 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 79,62,36 79,65,40 78,64,39 83,66,42 86,67,42 95,76,49 94,72,34 99,78,35 103,75,35 255,213,140 255,217,140 255,216,143 255,217,144 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,221,145 255,221,148 255,221,147 255,223,149 255,223,149 255,223,149 255,225,151 255,226,154 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,170 255,253,170 255,253,170 255,253,172 255,250,168 248,175,95 186,135,82 103,83,65 94,96,79 104,106,89 109,109,93 42,36,27 46,37,29 50,39,32 45,34,27 46,35,28 41,35,30 46,37,33 41,37,29 36,29,27 48,37,34 113,111,82 255,230,153 255,226,154 255,224,151 255,224,151 255,224,150 255,225,149 255,223,150 255,224,151 255,223,149 255,224,146 184,135,68 125,103,56 127,102,45 106,84,50 102,82,50 95,77,45 94,76,44 94,75,48 94,76,46 121,94,51 90,76,62 97,78,53 134,109,61 95,76,39 94,79,43 135,111,47 84,70,45 81,67,40 81,67,40
85,68,40 86,69,41 85,68,42 82,63,40 79,65,40 80,63,39 80,63,39 93,74,47 81,62,39 83,64,37 110,88,43 114,95,42 250,201,134 255,217,145 255,216,142 255,215,144 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,221,145 255,221,145 255,222,146 255,222,145 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,230,156 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,244,161 255,251,168 255,253,170 255,253,173 255,252,170 255,194,114 198,145,77 178,139,96 126,105,78 187,153,110 136,117,92 114,97,71 138,117,94 136,109,91 77,66,49 91,81,41 84,78,32 86,75,40 103,95,71 115,110,98 50,40,39 48,48,34 255,226,158 255,226,152 255,223,150 255,225,153 255,224,151 255,219,141 255,224,148 255,223,147 255,225,149 255,224,146 224,174,100 127,107,61 115,90,44 108,84,49 104,84,52 101,78,49 96,78,46 95,76,49 90,78,48 93,77,46 62,55,65 94,77,42 110,93,58 93,73,43 110,89,35 81,62,39 80,66,41 84,70,41 85,68,42
96,73,33 126,102,38 96,77,38 82,62,42 81,64,38 82,63,38 81,62,37 83,65,35 95,71,34 106,83,41 121,95,43 92,70,32 134,103,54 255,212,146 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,221,145 255,220,141 255,222,143 255,222,143 255,224,147 255,226,149 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,163 255,240,161 255,249,167 255,252,166 97,64,39 255,177,93 244,171,96 181,131,87 79,91,71 83,84,72 82,78,68 80,80,66 89,66,0 100,81,24 78,75,20 99,92,35 90,83,24 90,81,25 107,100,84 54,46,35 39,40,32 255,235,186 255,226,152 255,230,152 84,53,41 255,219,147 255,221,144 255,223,146 255,233,174 255,221,165 255,228,153 255,225,145 195,154,95 115,98,51 129,99,53 108,81,49 104,75,51 101,73,46 94,80,51 95,71,45 97,78,39 54,50,42 86,72,45 83,66,42 80,63,39 81,64,40 79,65,40 84,70,45 80,66,41 81,67,40
140,105,40 126,101,53 95,71,36 92,70,32 84,65,40 86,68,36 82,66,35 98,79,44 95,74,33 101,80,39 100,85,38 207,171,113 158,117,70 158,125,73 255,217,140 255,210,138 197,151,92 255,193,121 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,218,141 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,149 255,226,149 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,231,156 255,233,157 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,235,159 255,236,159 133,100,75 253,167,78 231,162,97 86,79,63 72,71,62 69,70,58 64,65,53 76,75,64 174,143,52 76,62,17 67,62,19 87,82,27 75,70,19 88,75,25 92,82,42 59,48,29 48,37,30 167,150,122 255,227,143 255,225,150 48,43,40 255,225,151 255,221,144 147,89,34 94,63,42 111,77,55 116,74,50 156,95,48 186,133,78 101,74,40 133,107,57 86,63,34 97,68,46 87,61,38 95,69,46 94,68,45 89,73,42 54,49,48 84,65,40 98,78,48 83,66,42 81,64,40 80,66,41 83,68,46 89,70,45 83,69,44
127,101,47 133,106,45 115,85,41 119,84,48 81,67,40 95,70,42 165,127,92 98,77,36 86,66,34 86,66,36 79,62,34 142,125,78 121,89,47 110,83,47 249,191,129 134,108,67 131,104,59 255,209,138 255,215,140 255,216,141 255,218,140 255,218,140 255,218,141 255,219,141 255,222,157 191,125,52 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,222,143 255,225,146 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,236,157 235,167,106 155,102,57 181,137,86 75,76,64 66,67,55 62,65,55 58,64,53 65,66,54 47,47,15 64,55,8 92,83,36 67,59,25 61,53,17 68,61,20 54,48,14 60,53,33 97,89,76 70,65,53 219,163,98 186,134,72 43,31,31 72,53,41 123,82,35 95,68,36 106,82,60 92,66,41 99,68,45 90,69,42 95,66,31 105,76,56 86,61,31 85,64,37 86,65,42 91,72,49 74,55,30 60,49,30 58,43,21 44,33,26 68,54,40 50,39,22 55,41,27 59,45,31 60,49,34 64,53,38 70,54,37 79,64,42
63,53,31 99,79,33 134,112,67 81,65,34 87,75,45 145,108,53 107,81,42 137,108,57 81,65,34 83,66,38 84,65,38 88,68,38 98,76,42 83,65,35 81,67,38 100,76,41 118,93,47 202,156,97 255,217,140 255,217,140 255,219,139 255,219,139 255,219,139 185,124,61 82,40,29 154,68,38 121,54,2 255,217,137 255,221,143 255,223,142 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,232,153 255,233,154 255,234,158 255,233,157 255,234,158 255,234,158 255,233,158 255,235,156 190,137,94 193,139,91 142,102,68 66,65,56 60,61,53 58,61,53 57,60,52 52,53,45 42,39,24 44,42,13 74,65,36 40,37,13 83,81,61 93,89,68 115,112,88 110,104,81 114,112,94 120,117,104 255,227,140 255,222,141 52,42,41 151,125,102 255,224,146 255,223,148 110,81,59 107,79,50 105,75,47 210,163,113 255,229,162 255,216,141 143,114,61 91,67,34 123,95,57 172,136,87 99,75,42 125,100,41 104,84,38 41,31,21 83,68,46 94,81,49 93,77,44 80,66,41 77,67,45 77,67,45 80,70,48 84,71,48
