154,196,255 162,201,255 153,192,255 149,192,255 161,205,255 152,198,255 146,193,255 143,191,255 131,186,255 122,179,255 112,174,255 84,158,255 80,157,255 82,159,255 90,160,255 112,172,255 146,191,255 170,208,255 192,220,255 192,215,255 197,217,255 199,219,255 194,218,255 189,214,255 193,216,255 193,216,255 192,217,255 191,214,255 190,212,255 183,204,255 182,206,255 187,209,255 192,215,255 196,216,255 198,216,255 175,213,255 127,180,255 93,160,255 85,159,255 80,157,255 81,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 84,161,255 91,161,255 112,172,255 112,172,255 111,173,255 115,175,255 126,181,255 138,186,255 153,197,255 172,206,255 192,214,255 200,218,255 202,218,255 200,219,255 198,216,255 194,217,255 194,217,255 192,217,255 191,214,255 189,213,255 189,213,255 189,213,255 189,213,255 189,212,255 189,212,255 188,214,255 189,212,255 187,213,255 185,211,255 187,213,255 190,214,255 191,213,255 192,214,255 197,220,255 199,220,255 194,217,255 188,210,255 167,204,255 165,198,255 159,199,255 148,192,255 119,176,255 111,172,255 109,174,255 101,168,255 89,159,255 84,158,255 81,158,255 81,158,255 84,158,255 92,159,255 101,168,255 106,170,255 119,177,255 148,196,255 183,211,255 194,217,255 200,218,255 198,216,255
187,217,255 186,214,255 181,209,255 186,214,255 191,218,255 185,211,255 180,209,255 176,210,255 155,196,255 142,189,255 139,190,255 101,169,255 92,164,255 103,166,255 109,170,255 128,179,255 158,196,255 176,208,255 193,216,255 198,216,255 201,220,255 201,219,255 197,218,255 198,221,255 199,220,255 197,220,255 184,205,255 187,211,255 190,215,255 191,209,255 187,211,255 191,216,255 194,217,255 194,214,255 191,215,255 146,187,255 108,169,255 85,163,255 81,158,255 80,157,255 81,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 91,161,255 113,173,255 118,176,255 113,173,255 121,178,255 134,186,255 145,190,255 162,202,255 179,209,255 193,216,255 200,219,255 203,219,255 200,218,255 198,216,255 196,216,255 196,216,255 191,213,255 190,214,255 189,212,255 187,210,255 187,210,255 189,212,255 190,211,255 188,209,255 189,212,255 185,211,255 184,210,255 183,209,255 184,210,255 185,211,255 190,211,255 191,215,255 195,218,255 199,220,255 195,218,255 184,210,255 167,201,255 153,192,255 148,194,255 140,188,255 119,177,255 110,170,255 102,166,255 97,163,255 89,159,255 88,159,255 85,159,255 83,160,255 90,160,255 100,167,255 106,171,255 112,172,255 130,182,255 147,194,255 187,213,255 191,216,255 204,220,255 204,219,255
187,215,255 190,215,255 190,214,255 192,217,255 201,220,255 201,219,255 194,217,255 192,214,255 178,207,255 169,205,255 159,204,255 135,188,255 128,182,255 128,180,255 125,179,255 133,186,255 160,199,255 168,201,255 184,208,255 199,219,255 200,219,255 197,217,255 197,218,255 200,219,255 202,217,255 181,208,255 156,195,255 138,183,255 158,195,255 186,210,255 193,216,255 192,215,255 183,206,255 162,196,255 127,174,255 105,165,255 95,162,255 82,159,255 82,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 83,159,255 88,160,255 110,170,255 115,173,255 112,172,255 121,177,255 140,188,255 153,197,255 159,199,255 173,206,255 193,216,255 198,217,255 200,219,255 201,219,255 201,219,255 197,217,255 197,217,255 193,216,255 191,213,255 187,214,255 188,215,255 189,213,255 189,213,255 187,210,255 187,210,255 182,210,255 181,209,255 181,209,255 182,210,255 184,210,255 183,211,255 189,212,255 190,214,255 196,216,255 199,220,255 195,218,255 188,215,255 171,203,255 165,203,255 153,197,255 139,191,255 130,186,255 127,186,255 107,172,255 98,166,255 91,161,255 93,163,255 90,161,255 90,161,255 104,171,255 116,176,255 121,178,255 135,187,255 150,196,255 164,202,255 181,211,255 202,219,255 188,206,221 203,221,255
175,204,255 174,204,255 174,204,255 199,219,255 204,220,255 205,219,255 203,219,255 199,219,255 191,215,255 185,211,255 178,208,255 178,207,255 170,203,255 156,199,255 135,188,255 128,184,255 138,190,255 151,197,255 169,203,255 185,214,255 195,215,255 197,215,255 196,216,255 196,216,255 196,217,255 191,214,255 170,208,255 145,193,255 169,205,255 192,214,255 194,214,255 190,214,255 166,206,255 143,188,255 116,173,255 105,166,255 89,159,255 85,159,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 81,158,255 81,157,255 80,157,255 80,157,255 81,157,255 81,157,255 78,158,255 78,158,255 78,158,255 78,158,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,159,255 87,161,255 96,164,255 111,170,255 112,172,255 117,174,255 132,182,255 145,192,255 163,196,255 175,204,255 184,210,255 192,212,255 196,214,255 200,221,255 203,219,255 201,220,255 201,219,255 199,219,255 193,215,255 191,215,255 192,214,255 192,214,255 191,213,255 185,212,255 185,211,255 181,209,255 180,208,255 180,208,255 181,209,255 181,209,255 184,210,255 190,213,255 192,214,255 194,217,255 197,217,255 196,216,255 196,216,255 181,209,255 176,209,255 172,205,255 161,198,255 146,192,255 139,190,255 128,182,255 118,175,255 111,173,255 110,172,255 108,173,255 111,173,255 110,172,255 112,170,255 123,181,255 137,190,255 160,199,255 177,206,255 182,209,255 196,215,255 213,227,255 110,116,148
165,201,255 167,203,255 178,208,255 199,219,255 203,219,255 203,219,255 203,219,255 199,219,255 189,213,255 184,210,255 183,209,255 189,213,255 193,216,255 191,215,255 158,197,255 133,184,255 135,185,255 140,188,255 149,196,255 166,204,255 182,210,255 192,214,255 194,214,255 196,216,255 196,216,255 192,215,255 173,206,255 149,193,255 168,206,255 189,212,255 179,212,255 173,205,255 153,194,255 141,187,255 119,176,255 111,171,255 93,164,255 83,160,255 81,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 81,158,255 81,157,255 80,157,255 80,157,255 81,157,255 81,157,255 78,159,255 80,157,255 80,157,255 78,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,159,255 87,161,255 90,162,255 105,169,255 111,171,255 119,177,255 131,182,255 133,184,255 150,193,255 163,201,255 175,207,255 185,209,255 195,215,255 200,219,255 203,219,255 203,219,255 200,219,255 197,217,255 192,215,255 192,214,255 193,215,255 192,214,255 191,213,255 187,214,255 184,210,255 181,209,255 182,210,255 180,208,255 181,209,255 182,208,255 182,208,255 187,210,255 191,213,255 193,216,255 196,216,255 197,217,255 195,215,255 185,211,255 180,209,255 180,209,255 183,210,255 178,211,255 166,204,255 143,189,255 136,185,255 134,185,255 128,180,255 124,179,255 122,180,255 117,175,255 114,172,255 128,184,255 142,191,255 168,202,255 191,214,255 172,192,220 190,210,255 193,209,255 186,199,229
159,196,255 167,200,255 189,216,255 200,218,255 202,217,255 200,219,255 200,219,255 196,216,255 183,210,255 179,207,255 178,204,255 192,214,255 193,216,255 199,218,255 182,208,255 158,200,255 128,181,255 122,180,255 122,181,255 142,191,255 160,202,255 174,203,255 182,209,255 190,213,255 195,218,255 194,217,255 178,206,255 160,201,255 154,198,255 151,197,255 141,188,255 136,188,255 147,193,255 139,184,255 129,176,255 112,169,255 97,164,255 84,161,255 82,159,255 82,158,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 82,159,255 79,159,255 81,158,255 83,159,255 89,155,255 89,156,255 82,159,255 72,162,255 92,153,255 83,157,255 81,158,255 80,157,255 81,157,255 81,159,255 81,157,255 82,158,255 81,158,255 81,158,255 82,158,255 94,164,255 112,176,255 119,180,255 123,181,255 125,180,255 129,184,255 144,191,255 162,198,255 175,203,255 189,214,255 197,218,255 201,220,255 196,216,255 192,216,255 185,211,255 177,203,255 192,214,255 193,215,255 192,214,255 188,210,255 187,213,255 187,213,255 181,209,255 181,209,255 180,208,255 181,209,255 182,207,255 182,207,255 185,211,255 184,210,255 187,210,255 191,216,255 194,217,255 193,216,255 190,214,255 179,207,255 181,209,255 187,215,255 188,216,255 187,214,255 176,209,255 167,203,255 160,197,255 148,191,255 138,187,255 143,190,255 141,189,255 137,185,255 139,186,255 154,195,255 179,208,255 193,216,255 198,216,255 213,227,223 115,125,141 104,121,111
162,198,255 172,204,255 193,217,255 195,215,255 197,215,255 196,214,255 196,216,255 194,214,255 183,210,255 179,208,255 181,207,255 193,215,255 193,216,255 195,215,255 190,217,255 180,208,255 161,199,255 147,193,255 126,178,255 131,183,255 141,189,255 147,188,255 157,195,255 177,207,255 184,210,255 185,211,255 180,208,255 171,203,255 166,202,255 150,196,255 139,185,255 134,185,255 148,194,255 154,198,255 158,197,255 121,176,255 99,166,255 93,163,255 83,160,255 84,160,255 83,159,255 82,159,255 81,158,255 81,158,255 80,157,255 83,160,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 82,159,255 81,158,255 73,158,255 121,142,192 123,110,78 144,108,77 197,150,100 126,122,135 96,155,255 85,159,255 82,159,255 87,158,255 84,158,255 82,159,255 83,159,255 83,159,255 82,159,255 82,159,255 83,159,255 88,157,255 103,166,255 110,172,255 118,176,255 118,176,255 119,177,255 129,184,255 152,195,255 168,205,255 182,211,255 197,217,255 197,217,255 180,208,255 170,203,255 168,204,255 165,203,255 172,204,255 183,211,255 191,216,255 192,215,255 192,214,255 191,213,255 190,213,255 181,209,255 181,209,255 181,209,255 182,207,255 182,207,255 183,209,255 183,209,255 186,209,255 191,216,255 193,216,255 193,215,255 190,214,255 189,214,255 193,218,255 195,218,255 192,215,255 193,213,255 185,212,255 183,212,255 179,209,255 171,204,255 159,199,255 148,195,255 148,194,255 150,196,255 152,196,255 158,198,255 183,209,255 195,214,255 209,216,255 179,194,249 181,196,214 111,127,127
169,201,255 179,207,255 192,214,255 194,214,255 195,215,255 197,217,255 197,217,255 196,216,255 187,211,255 183,212,255 185,213,255 193,216,255 193,216,255 194,214,255 191,216,255 191,215,255 177,208,255 156,195,255 127,179,255 119,177,255 119,177,255 127,179,255 145,190,255 156,198,255 157,197,255 162,202,255 163,203,255 160,203,255 157,204,255 151,197,255 140,189,255 134,185,255 146,192,255 153,195,255 162,202,255 129,180,255 107,169,255 106,173,255 102,170,255 95,166,255 88,159,255 88,160,255 83,160,255 83,160,255 84,161,255 82,159,255 82,159,255 82,158,255 82,158,255 82,159,255 82,159,255 83,160,255 81,158,255 84,157,255 82,158,255 171,142,122 166,122,92 150,109,80 143,110,83 133,104,82 98,77,62 90,157,255 83,159,255 83,161,255 81,158,255 82,159,255 82,159,255 82,160,255 85,159,255 84,161,255 84,161,255 85,159,255 88,159,255 90,161,255 96,166,255 112,174,255 109,171,255 112,172,255 111,168,255 131,181,255 158,197,255 175,209,255 191,212,255 190,213,255 169,205,255 148,194,255 133,184,255 141,192,255 154,197,255 160,200,255 183,212,255 197,217,255 196,216,255 195,215,255 191,213,255 184,210,255 183,209,255 184,210,255 182,208,255 181,209,255 181,209,255 182,210,255 184,210,255 194,214,255 193,216,255 193,216,255 193,216,255 192,215,255 197,217,255 199,219,255 196,214,255 194,214,255 187,211,255 184,211,255 183,209,255 179,207,255 170,202,255 164,202,255 158,197,255 159,199,255 158,198,255 159,197,255 175,203,255 187,209,255 197,211,255 141,169,134 203,220,255 186,189,198
185,208,255 186,210,255 193,213,255 194,214,255 194,214,255 197,217,255 199,220,255 199,220,255 193,215,255 189,213,255 190,214,255 194,217,255 193,216,255 191,213,255 180,206,255 180,208,255 172,210,255 151,197,255 121,179,255 111,173,255 116,178,255 126,181,255 144,190,255 154,196,255 159,203,255 153,197,255 140,189,255 144,193,255 142,191,255 136,184,255 134,182,255 135,183,255 156,199,255 163,203,255 168,206,255 154,198,255 129,180,255 120,180,255 109,169,255 101,167,255 92,164,255 90,162,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 83,159,255 83,159,255 86,160,255 85,162,255 84,161,255 84,160,255 88,159,255 133,140,204 169,128,97 126,95,76 116,91,72 112,90,72 103,84,70 85,105,149 79,160,255 86,159,255 83,160,255 85,159,255 86,160,255 85,159,255 88,159,255 86,160,255 87,161,255 87,161,255 85,159,255 86,160,255 90,161,255 93,163,255 121,178,255 126,181,255 123,181,255 124,182,255 130,182,255 146,191,255 147,193,255 153,196,255 151,196,255 129,179,255 117,174,255 107,171,255 108,173,255 123,176,255 151,199,255 186,217,255 195,218,255 195,215,255 192,215,255 194,213,255 190,214,255 187,213,255 185,211,255 183,209,255 182,210,255 183,211,255 181,209,255 184,210,255 190,212,255 191,214,255 192,217,255 193,216,255 195,215,255 197,217,255 199,214,255 199,219,222 195,215,255 189,212,255 182,208,255 181,207,255 182,208,255 184,210,255 181,207,255 176,204,255 185,208,255 196,208,255 171,195,146 179,209,255 191,214,255 197,222,255 178,193,225 85,82,67 208,212,129
192,216,255 191,213,255 193,213,255 195,213,255 196,214,255 197,215,255 197,218,255 197,218,255 196,216,255 192,215,255 193,216,255 197,217,255 195,218,255 189,213,255 174,204,255 167,201,255 155,199,255 133,185,255 113,173,255 110,172,255 113,174,255 123,181,255 141,187,255 149,192,255 150,196,255 146,192,255 131,182,255 134,185,255 132,183,255 133,184,255 131,181,255 137,185,255 159,199,255 166,205,255 172,204,255 172,208,255 143,190,255 123,181,255 103,167,255 93,163,255 90,162,255 90,162,255 85,162,255 84,161,255 84,161,255 84,161,255 83,160,255 83,159,255 83,159,255 86,160,255 84,161,255 84,161,255 84,160,255 96,161,255 183,159,165 142,114,74 115,90,73 103,82,69 101,82,70 91,83,91 103,156,247 82,163,255 87,160,255 83,160,255 83,160,255 87,161,255 87,161,255 90,161,255 87,161,255 88,162,255 88,162,255 86,160,255 87,161,255 87,161,255 99,166,255 128,185,255 138,190,255 131,184,255 133,186,255 135,186,255 133,181,255 134,182,255 129,179,255 127,179,255 110,167,255 98,164,255 89,161,255 95,166,255 118,176,255 142,191,255 176,209,255 194,217,255 194,217,255 193,216,255 195,214,255 192,214,255 188,215,255 187,213,255 184,210,255 185,213,255 185,213,255 185,213,255 187,213,255 190,212,255 192,214,255 193,216,255 195,215,255 195,213,255 197,217,255 158,172,213 201,225,158 191,214,255 182,205,255 180,203,255 179,207,255 183,210,255 191,213,255 195,215,255 194,214,255 199,219,255 175,190,174 188,203,179 189,216,255 200,220,255 189,194,241 192,209,240 124,126,98 120,130,93
197,217,255 194,214,255 194,214,255 192,215,255 192,215,255 194,214,255 195,215,255 196,216,255 197,217,255 195,219,255 195,218,255 200,219,255 198,217,255 187,217,255 161,199,255 129,178,255 123,178,255 115,173,255 99,166,255 103,167,255 108,169,255 110,172,255 115,172,255 126,178,255 132,183,255 131,184,255 123,181,255 124,182,255 124,182,255 130,185,255 129,184,255 136,184,255 152,198,255 154,197,255 153,192,255 145,189,255 141,189,255 123,181,255 98,169,255 90,165,255 87,162,255 84,161,255 84,161,255 85,162,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 83,160,255 83,160,255 86,157,255 199,188,197 255,228,159 118,90,79 97,74,63 89,73,69 112,136,183 95,155,255 82,159,255 84,161,255 83,161,255 81,162,255 84,161,255 89,160,255 87,161,255 88,162,255 90,165,255 92,164,255 92,164,255 93,165,255 93,163,255 95,165,255 112,174,255 148,197,255 153,199,255 150,196,255 150,196,255 148,194,255 132,182,255 121,175,255 111,171,255 110,171,255 98,166,255 89,160,255 86,160,255 89,160,255 118,175,255 136,186,255 154,196,255 180,210,255 195,218,255 197,217,255 196,216,255 196,216,255 192,215,255 190,214,255 183,211,255 183,212,255 185,213,255 186,214,255 186,215,255 192,215,255 194,214,255 194,217,255 200,220,255 200,221,255 176,195,242 207,215,231 188,204,255 189,213,255 163,186,251 185,208,255 190,217,255 196,221,255 204,227,255 211,226,255 111,121,115 153,170,213 208,218,255 146,164,202 190,206,255 203,219,255 194,208,249 153,165,173 220,225,251 121,127,98
199,219,255 195,215,255 194,214,255 190,213,255 191,213,255 190,212,255 190,212,255 193,216,255 195,218,255 195,219,255 195,218,255 200,219,255 197,215,255 185,215,255 158,205,255 106,170,255 90,160,255 92,164,255 97,167,255 97,168,255 92,159,255 91,161,255 94,161,255 107,169,255 114,172,255 124,181,255 124,182,255 117,175,255 105,165,255 106,171,255 110,170,255 116,173,255 131,183,255 136,184,255 123,178,255 112,169,255 109,169,255 109,169,255 96,164,255 88,163,255 86,160,255 84,161,255 83,160,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 84,161,255 84,161,255 90,161,255 139,112,126 199,154,90 123,97,76 114,92,74 100,85,74 83,160,255 84,161,255 83,160,255 84,161,255 85,162,255 83,161,255 85,162,255 87,161,255 89,161,255 90,161,255 94,164,255 98,166,255 100,167,255 100,167,255 106,170,255 115,175,255 135,190,255 167,207,255 169,206,255 172,206,255 172,208,255 157,200,255 141,189,255 126,181,255 101,165,255 95,162,255 91,161,255 87,161,255 84,161,255 95,165,255 121,177,255 126,181,255 132,185,255 157,197,255 194,219,255 197,218,255 199,219,255 197,217,255 196,216,255 194,213,255 191,215,255 188,215,255 186,215,255 186,215,255 186,215,255 191,213,255 194,214,255 194,215,255 206,226,255 112,123,136 174,190,230 191,202,244 170,187,207 192,216,255 199,222,255 197,222,255 198,216,255 199,214,255 138,155,198 191,207,243 169,179,153 224,233,255 118,125,107 98,105,103 199,206,231 194,204,238 215,210,249 118,123,149 160,175,159 205,201,164
197,217,255 195,215,255 191,214,255 188,211,255 187,211,255 187,211,255 189,213,255 192,215,255 194,217,255 195,218,255 199,219,255 197,217,255 186,208,255 169,203,255 139,186,255 106,173,255 88,165,255 85,162,255 88,163,255 90,162,255 87,161,255 87,161,255 89,160,255 92,159,255 105,170,255 115,176,255 126,184,255 120,174,255 102,166,255 96,163,255 92,164,255 96,163,255 109,171,255 112,172,255 109,171,255 95,162,255 93,163,255 97,163,255 93,165,255 86,163,255 83,159,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 83,160,255 83,160,255 88,158,255 232,200,145 198,150,94 117,93,67 115,95,77 97,85,73 92,158,255 84,160,255 84,161,255 86,160,255 86,160,255 86,160,255 87,161,255 87,162,255 89,161,255 90,162,255 93,165,255 99,167,255 105,173,255 106,171,255 115,176,255 126,183,255 150,195,255 179,211,255 189,216,255 190,214,255 189,215,255 164,205,255 149,197,255 135,189,255 111,171,255 97,164,255 91,161,255 92,164,255 94,164,255 95,162,255 110,171,255 110,172,255 122,180,255 160,202,255 193,218,255 197,218,255 199,220,255 199,219,255 195,218,255 194,217,255 194,217,255 193,215,255 192,214,255 191,215,255 191,215,255 191,214,255 196,216,255 77,98,133 202,223,255 191,202,231 166,174,220 112,119,103 212,221,255 197,205,237 193,214,255 95,116,114 194,212,255 152,162,156 200,221,255 177,194,239 167,181,229 209,215,255 129,140,125 148,156,146 91,104,79 117,130,116 136,143,155 117,124,117 89,97,83 97,97,83
195,215,255 194,214,255 190,213,255 191,214,255 187,209,255 187,211,255 187,211,255 189,213,255 191,216,255 195,218,255 199,219,255 199,219,255 185,208,255 140,189,255 120,181,255 110,172,255 93,163,255 93,163,255 90,162,255 88,163,255 87,161,255 84,161,255 87,161,255 96,163,255 106,171,255 109,171,255 118,180,255 121,179,255 99,168,255 90,162,255 88,162,255 89,160,255 96,163,255 100,168,255 100,167,255 91,161,255 90,164,255 93,162,255 88,163,255 86,163,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 85,162,255 84,161,255 83,160,255 84,161,255 84,161,255 84,161,255 83,160,255 89,160,255 120,89,70 192,145,93 119,95,69 115,95,77 100,88,76 91,158,255 85,161,255 85,162,255 87,161,255 87,161,255 87,161,255 88,162,255 90,165,255 93,163,255 95,166,255 99,166,255 102,167,255 111,173,255 110,175,255 118,179,255 127,185,255 160,203,255 179,212,255 190,215,255 195,215,255 196,216,255 176,209,255 164,203,255 153,197,255 136,187,255 113,173,255 106,170,255 105,169,255 107,172,255 101,165,255 105,170,255 110,175,255 130,182,255 156,198,255 187,215,255 197,217,255 200,221,255 200,219,255 197,218,255 196,217,255 197,217,255 194,217,255 196,216,255 192,214,255 192,214,255 191,213,255 193,212,255 195,213,255 195,213,255 89,109,112 85,104,93 210,218,246 178,178,119 213,218,228 188,201,245 179,183,237 212,214,255 208,219,255 196,216,255 206,219,255 204,210,255 117,123,140 155,153,191 110,117,101 168,166,204 130,133,155 100,106,77 95,100,80 106,106,76 110,114,76
194,217,255 192,215,255 189,213,255 187,211,255 187,211,255 187,210,255 183,209,255 186,209,255 187,211,255 191,215,255 196,216,255 197,217,255 190,212,255 147,192,255 112,172,255 112,170,255 106,171,255 99,166,255 95,165,255 88,163,255 86,160,255 90,161,255 93,163,255 102,170,255 109,174,255 111,173,255 116,177,255 117,174,255 98,165,255 87,162,255 87,161,255 86,160,255 92,163,255 94,164,255 98,166,255 98,166,255 95,166,255 95,165,255 90,162,255 86,164,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 89,157,255 161,123,75 185,143,89 122,96,71 114,92,74 92,80,70 88,158,255 83,161,255 85,162,255 87,161,255 87,161,255 87,161,255 88,163,255 90,165,255 93,163,255 98,165,255 106,171,255 110,172,255 111,173,255 103,168,255 111,172,255 117,178,255 133,183,255 156,198,255 179,209,255 193,216,255 197,218,255 195,218,255 188,215,255 175,204,255 148,194,255 139,190,255 124,179,255 124,179,255 126,181,255 121,176,255 124,180,255 125,181,255 143,192,255 157,199,255 177,209,255 193,218,255 201,220,255 199,220,255 197,217,255 196,216,255 196,216,255 193,216,255 194,217,255 196,216,255 196,216,255 193,216,255 195,215,255 197,216,255 90,113,138 126,139,167 119,141,141 104,107,72 166,174,204 126,143,74 187,201,240 118,128,164 141,154,140 70,86,124 202,211,222 200,208,255 183,191,198 160,170,148 110,117,81 162,167,147 118,118,88 110,116,75 144,156,81 93,101,80 103,110,105 101,94,94
193,216,255 189,213,255 184,211,255 183,210,255 182,210,255 182,210,255 180,208,255 180,208,255 182,208,255 189,212,255 192,214,255 195,215,255 186,210,255 163,200,255 129,180,255 126,179,255 127,185,255 114,172,255 102,166,255 91,161,255 90,165,255 94,164,255 99,166,255 99,168,255 101,169,255 103,171,255 112,174,255 112,172,255 99,167,255 92,164,255 87,162,255 88,163,255 92,164,255 96,166,255 106,170,255 102,166,255 100,170,255 104,172,255 96,163,255 90,162,255 87,161,255 84,161,255 86,160,255 84,161,255 84,161,255 84,161,255 86,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 95,163,255 142,102,66 180,138,96 123,97,72 117,92,75 94,78,72 88,158,255 83,161,255 84,161,255 87,161,255 87,161,255 88,162,255 92,164,255 94,164,255 95,165,255 99,167,255 106,171,255 111,173,255 110,172,255 105,170,255 106,171,255 110,172,255 116,177,255 134,187,255 162,201,255 183,210,255 194,217,255 201,219,255 197,217,255 179,209,255 145,191,255 143,192,255 140,188,255 140,189,255 157,195,255 158,197,255 154,198,255 154,197,255 151,197,255 156,198,255 171,205,255 181,209,255 201,220,255 199,220,255 197,217,255 196,216,255 196,216,255 196,216,255 195,218,255 197,217,255 196,216,255 195,215,255 159,179,234 195,212,255 196,213,255 196,218,255 155,166,208 198,202,92 206,212,233 195,213,255 167,182,216 200,206,248 116,131,115 196,211,255 115,123,130 183,201,255 125,140,154 205,217,241 112,113,90 158,157,150 152,155,106 116,119,95 102,103,95 131,139,114 96,104,83 111,113,96
190,212,255 186,208,255 182,208,255 182,208,255 180,208,255 180,208,255 179,207,255 179,207,255 182,208,255 190,213,255 192,214,255 195,215,255 189,213,255 176,203,255 158,201,255 147,194,255 142,191,255 131,184,255 101,169,255 90,165,255 90,165,255 95,165,255 100,170,255 97,168,255 99,167,255 100,168,255 101,169,255 112,174,255 104,172,255 97,167,255 90,165,255 90,165,255 98,166,255 100,168,255 107,171,255 100,167,255 106,171,255 115,178,255 106,170,255 98,166,255 91,166,255 88,162,255 86,163,255 84,161,255 84,161,255 85,162,255 85,162,255 85,162,255 84,161,255 84,161,255 84,161,255 85,162,255 95,160,255 223,180,77 184,141,96 118,92,69 112,90,72 89,76,69 82,159,255 84,161,255 85,162,255 85,162,255 85,162,255 86,164,255 90,165,255 90,165,255 94,166,255 100,168,255 107,171,255 110,172,255 111,174,255 110,172,255 109,171,255 112,174,255 120,178,255 138,190,255 158,198,255 185,209,255 197,218,255 202,218,255 195,218,255 181,210,255 161,197,255 149,192,255 144,190,255 147,191,255 180,208,255 181,209,255 177,206,255 171,203,255 158,198,255 168,205,255 175,208,255 183,210,255 201,219,255 200,216,255 199,219,255 197,217,255 199,219,255 202,218,255 200,216,255 198,217,255 198,216,255 197,216,255 196,214,255 66,85,104 190,203,255 195,218,255 95,110,124 185,196,225 172,180,212 129,142,119 91,97,47 197,207,174 163,174,159 164,174,208 81,102,79 90,111,132 186,199,200 198,214,212 125,122,96 127,134,77 98,104,77 95,97,92 118,117,90 100,105,40 137,148,117 100,108,98
187,211,255 184,207,255 180,206,255 178,206,255 180,208,255 180,208,255 179,207,255 181,209,255 188,214,255 193,215,255 196,216,255 194,217,255 193,216,255 187,211,255 181,209,255 176,210,255 153,195,255 129,179,255 104,171,255 90,165,255 88,163,255 90,162,255 92,164,255 93,165,255 97,164,255 98,165,255 99,166,255 98,166,255 105,173,255 103,170,255 96,166,255 98,164,255 96,167,255 103,172,255 105,173,255 100,167,255 107,171,255 115,177,255 106,170,255 96,167,255 91,166,255 90,165,255 86,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 86,163,255 97,162,255 156,113,66 176,136,100 120,93,77 108,86,78 85,72,69 80,160,255 84,161,255 85,162,255 85,162,255 85,162,255 85,163,255 88,163,255 90,165,255 93,165,255 96,167,255 103,170,255 108,173,255 111,173,255 111,173,255 115,176,255 125,180,255 139,190,255 160,203,255 178,211,255 193,216,255 198,216,255 201,219,255 200,220,255 193,218,255 187,214,255 169,202,255 168,201,255 175,205,255 198,216,255 200,218,255 197,217,255 197,217,255 185,212,255 189,214,255 189,214,255 193,216,255 203,218,255 202,218,255 199,220,255 197,218,255 199,220,255 205,219,255 201,220,255 201,220,255 198,216,255 196,216,255 197,215,255 207,226,255 50,72,86 134,157,164 137,146,171 162,165,174 164,175,174 187,197,244 69,82,97 151,150,143 139,151,186 198,206,226 171,180,205 158,172,122 111,108,82 162,167,93 154,152,123 99,100,79 71,74,64 105,108,88 77,76,69 131,134,56 119,119,85 100,110,73
