169,203,255 167,201,255 196,216,255 204,220,255 203,219,255 200,219,255 191,215,255 182,208,255 184,210,255 183,209,255 163,201,255 129,185,255 135,186,255 154,197,255 175,205,255 191,216,255 194,214,255 196,216,255 196,217,255 183,209,255 153,200,255 169,205,255 192,215,255 190,214,255 164,203,255 131,183,255 109,169,255 90,160,255 84,161,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 81,158,255 80,157,255 81,157,255 81,157,255 77,159,255 80,157,255 78,159,255 80,157,255 80,157,255 80,157,255 81,159,255 84,158,255 95,162,255 110,171,255 113,173,255 131,183,255 141,190,255 167,203,255 178,207,255 186,208,255 201,220,255 203,219,255 203,219,255 200,218,255 195,215,255 191,213,255 191,213,255 191,213,255 185,212,255 182,210,255 181,209,255 181,209,255 181,209,255 183,209,255 190,213,255 193,216,255 196,216,255 197,217,255 189,213,255 179,207,255 177,207,255 165,201,255 155,195,255 133,184,255 123,177,255 117,175,255 115,173,255 112,175,255 110,171,255 124,182,255 147,193,255 179,207,255 188,211,255 203,219,255 212,226,255
160,198,255 172,204,255 200,218,255 200,216,255 202,218,255 200,220,255 189,212,255 181,207,255 192,215,255 198,216,255 192,216,255 151,192,255 126,178,255 124,182,255 145,188,255 168,204,255 187,211,255 187,210,255 199,219,255 186,208,255 155,197,255 164,202,255 162,196,255 149,191,255 146,189,255 129,179,255 110,170,255 94,165,255 83,160,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 81,158,255 81,158,255 81,157,255 81,157,255 81,157,255 81,158,255 80,157,255 78,158,255 80,157,255 79,159,255 80,157,255 81,158,255 84,158,255 90,159,255 99,165,255 115,176,255 127,178,255 126,181,255 141,188,255 158,197,255 178,204,255 197,217,255 202,218,255 202,218,255 194,214,255 183,205,255 193,216,255 192,214,255 191,213,255 187,214,255 182,210,255 181,209,255 180,208,255 179,207,255 181,206,255 185,211,255 189,213,255 191,214,255 196,216,255 192,215,255 181,210,255 181,210,255 187,215,255 183,212,255 165,205,255 153,196,255 142,188,255 134,185,255 138,190,255 132,184,255 136,184,255 159,198,255 191,215,255 204,220,255 207,219,255 158,177,198
162,198,255 182,210,255 196,216,255 197,215,255 197,215,255 194,214,255 183,210,255 178,206,255 191,213,255 193,216,255 192,215,255 184,210,255 161,199,255 133,184,255 127,179,255 141,189,255 150,191,255 172,206,255 184,210,255 184,210,255 171,203,255 166,202,255 144,190,255 135,182,255 148,194,255 156,200,255 126,181,255 99,166,255 88,160,255 84,161,255 83,159,255 81,158,255 81,158,255 80,157,255 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 79,158,255 78,158,255 121,142,192 132,93,65 181,134,84 126,122,135 88,156,255 82,159,255 87,158,255 81,158,255 82,158,255 83,159,255 82,159,255 83,159,255 88,157,255 108,169,255 117,175,255 118,176,255 124,181,255 141,192,255 168,205,255 193,216,255 199,219,255 180,208,255 169,205,255 164,202,255 172,204,255 190,214,255 192,215,255 192,214,255 189,212,255 181,209,255 181,209,255 180,208,255 182,207,255 183,209,255 184,210,255 190,214,255 193,216,255 192,214,255 190,215,255 193,218,255 194,217,255 191,214,255 185,212,255 181,209,255 171,204,255 159,199,255 150,196,255 150,196,255 152,196,255 171,205,255 196,215,255 209,216,255 213,226,255 112,126,138
171,203,255 187,211,255 195,215,255 195,215,255 196,216,255 197,218,255 190,214,255 180,208,255 193,216,255 193,216,255 190,214,255 190,214,255 177,208,255 139,186,255 117,175,255 119,177,255 138,186,255 153,196,255 158,198,255 159,199,255 158,201,255 154,201,255 144,191,255 132,183,255 147,193,255 163,203,255 132,183,255 110,172,255 107,174,255 100,168,255 89,160,255 88,159,255 83,160,255 84,161,255 82,159,255 82,159,255 82,158,255 82,159,255 83,160,255 82,159,255 84,161,255 114,158,234 158,114,84 145,109,80 124,95,73 98,77,62 80,159,255 82,160,255 81,158,255 82,159,255 82,160,255 85,159,255 84,161,255 86,160,255 88,159,255 92,164,255 110,172,255 110,172,255 113,170,255 121,175,255 156,195,255 180,206,255 189,212,255 161,197,255 135,186,255 132,183,255 149,192,255 178,211,255 197,217,255 196,216,255 192,214,255 191,212,255 184,210,255 184,210,255 181,209,255 181,209,255 180,208,255 193,212,255 193,216,255 193,216,255 192,215,255 197,217,255 199,219,255 195,215,255 189,213,255 185,209,255 182,210,255 172,204,255 163,203,255 162,201,255 160,200,255 166,201,255 185,207,255 199,213,255 143,152,165 172,184,217
191,215,255 192,214,255 195,213,255 196,214,255 198,216,255 199,220,255 196,216,255 190,213,255 196,216,255 195,218,255 181,207,255 172,206,255 159,203,255 124,182,255 111,173,255 113,174,255 135,185,255 150,195,255 152,198,255 141,188,255 136,187,255 134,185,255 132,185,255 131,181,255 160,200,255 169,206,255 173,209,255 139,186,255 115,177,255 97,164,255 90,162,255 90,161,255 84,161,255 84,161,255 84,161,255 83,160,255 83,159,255 86,160,255 84,161,255 84,160,255 113,152,219 149,110,69 109,84,67 103,82,69 90,82,90 98,151,242 83,158,255 83,160,255 83,160,255 86,160,255 88,159,255 87,161,255 88,162,255 85,159,255 86,160,255 93,164,255 122,179,255 137,189,255 130,183,255 133,186,255 136,184,255 134,185,255 134,186,255 111,168,255 94,166,255 94,166,255 116,174,255 165,204,255 193,216,255 194,217,255 192,215,255 194,213,255 187,214,255 185,211,255 181,209,255 185,213,255 183,211,255 190,212,255 192,214,255 192,215,255 195,213,255 197,217,255 206,220,213 203,214,254 184,207,255 180,206,255 180,207,255 186,208,255 192,212,255 190,212,255 192,207,191 195,208,255 196,216,255 214,219,255 179,194,208 142,151,107
197,217,255 194,214,255 191,214,255 192,215,255 195,215,255 196,216,255 197,217,255 193,216,255 200,219,255 198,217,255 178,210,255 141,187,255 123,178,255 107,169,255 102,166,255 108,169,255 113,170,255 122,177,255 132,183,255 128,183,255 124,182,255 124,182,255 132,187,255 132,184,255 152,198,255 155,195,255 143,187,255 141,189,255 106,171,255 92,164,255 87,162,255 84,161,255 85,162,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 86,157,255 255,242,157 148,111,69 97,74,63 93,103,137 95,155,255 82,159,255 84,160,255 81,162,255 84,161,255 87,161,255 87,161,255 90,165,255 92,164,255 92,164,255 93,163,255 105,169,255 143,192,255 153,199,255 148,194,255 150,198,255 132,182,255 114,171,255 110,171,255 98,166,255 89,160,255 86,160,255 118,175,255 150,195,255 173,203,255 195,218,255 195,218,255 196,216,255 192,215,255 187,214,255 183,212,255 185,213,255 185,213,255 192,214,255 194,214,255 194,213,255 146,167,206 176,195,242 214,220,255 191,213,255 163,186,251 187,211,255 194,219,255 204,227,255 206,229,255 191,200,225 208,218,255 196,210,255 202,218,255 194,208,249 139,147,167 137,152,97
197,217,255 192,215,255 190,213,255 189,213,255 187,211,255 192,214,255 195,218,255 199,220,255 197,217,255 193,216,255 178,210,255 116,171,255 86,160,255 92,164,255 100,170,255 88,160,255 89,161,255 96,166,255 110,172,255 124,182,255 122,176,255 105,166,255 100,168,255 99,167,255 123,180,255 122,179,255 99,166,255 103,170,255 100,168,255 90,162,255 83,160,255 83,160,255 84,161,255 84,161,255 83,160,255 83,160,255 84,161,255 84,161,255 82,160,255 85,158,255 199,148,95 130,98,68 117,95,77 77,93,131 83,160,255 83,160,255 84,161,255 84,161,255 87,161,255 88,163,255 88,163,255 93,165,255 99,167,255 102,166,255 109,171,255 124,179,255 170,206,255 178,206,255 180,208,255 169,201,255 139,191,255 115,173,255 92,159,255 91,161,255 87,161,255 92,164,255 117,177,255 120,179,255 152,192,255 194,219,255 199,220,255 199,219,255 193,216,255 193,216,255 191,215,255 188,215,255 188,215,255 192,214,255 194,214,255 194,213,255 94,109,125 167,180,226 143,159,186 153,165,171 188,213,253 204,220,255 166,175,188 71,90,98 177,195,235 203,215,237 182,187,197 132,141,141 69,80,91 206,210,252 118,132,102 104,107,125
196,216,255 192,215,255 190,213,255 186,210,255 186,209,255 191,213,255 193,216,255 199,219,255 199,219,255 184,207,255 143,192,255 116,179,255 90,165,255 88,162,255 88,163,255 87,162,255 87,160,255 91,160,255 106,171,255 116,177,255 121,178,255 99,166,255 92,164,255 89,161,255 101,165,255 105,169,255 94,164,255 88,163,255 88,163,255 88,162,255 83,159,255 84,161,255 84,161,255 84,161,255 84,161,255 84,160,255 84,161,255 84,161,255 84,161,255 91,159,255 219,163,89 127,95,65 113,93,75 73,93,135 83,159,255 85,162,255 84,161,255 87,161,255 88,162,255 92,164,255 94,164,255 96,166,255 108,173,255 110,175,255 118,179,255 139,189,255 181,211,255 191,216,255 196,215,255 183,209,255 157,201,255 136,187,255 108,172,255 98,165,255 102,169,255 99,165,255 103,167,255 112,175,255 154,196,255 190,217,255 199,220,255 199,220,255 197,218,255 197,217,255 194,217,255 193,216,255 192,214,255 191,213,255 193,213,255 131,154,181 118,133,151 101,112,125 88,97,80 190,195,150 181,200,251 202,218,255 115,127,135 196,220,255 112,129,172 174,190,228 134,141,139 139,145,166 203,210,233 90,99,82 159,163,146 113,112,101
194,217,255 190,215,255 189,213,255 187,211,255 183,209,255 185,208,255 187,211,255 193,216,255 200,220,255 190,212,255 125,180,255 110,170,255 106,171,255 97,164,255 88,163,255 86,160,255 90,162,255 100,171,255 109,174,255 115,175,255 118,175,255 98,165,255 87,162,255 85,162,255 92,163,255 94,164,255 97,165,255 95,166,255 92,164,255 88,163,255 85,162,255 83,160,255 84,161,255 84,161,255 84,161,255 84,160,255 84,161,255 84,161,255 84,161,255 89,157,255 255,197,124 132,100,66 114,92,74 88,117,174 83,161,255 85,162,255 84,161,255 87,161,255 88,163,255 92,164,255 98,165,255 106,171,255 111,173,255 105,170,255 111,172,255 122,180,255 154,196,255 179,209,255 197,218,255 197,217,255 188,215,255 157,197,255 139,190,255 124,179,255 126,181,255 123,178,255 124,180,255 132,185,255 155,197,255 177,209,255 196,216,255 200,221,255 197,217,255 197,217,255 193,216,255 194,217,255 196,216,255 193,216,255 195,215,255 174,195,232 163,176,204 119,141,141 159,173,112 126,127,159 187,201,240 88,105,95 159,175,213 202,211,222 196,202,244 132,145,122 110,117,81 87,88,67 104,110,69 144,156,81 94,100,89 85,83,93
192,215,255 184,211,255 182,209,255 182,210,255 180,208,255 179,207,255 182,208,255 190,212,255 195,215,255 186,210,255 148,193,255 131,183,255 129,187,255 109,171,255 91,161,255 91,166,255 98,165,255 99,167,255 101,169,255 108,173,255 112,172,255 100,168,255 88,163,255 88,163,255 90,162,255 103,170,255 103,167,255 97,167,255 98,165,255 93,163,255 87,161,255 85,162,255 84,161,255 84,161,255 84,161,255 85,162,255 84,161,255 84,161,255 84,161,255 90,158,255 206,148,93 130,98,68 117,92,75 89,119,184 83,161,255 84,161,255 86,160,255 87,162,255 92,164,255 94,164,255 98,166,255 106,171,255 110,172,255 107,172,255 105,170,255 112,173,255 132,185,255 159,198,255 190,215,255 199,219,255 196,216,255 158,198,255 136,185,255 140,188,255 149,192,255 162,201,255 157,201,255 153,199,255 155,197,255 171,205,255 192,217,255 199,220,255 197,217,255 196,216,255 196,216,255 195,218,255 195,215,255 195,215,255 149,169,224 197,215,255 194,216,255 129,140,182 192,193,156 198,210,255 199,214,248 121,135,131 200,215,255 168,176,183 198,212,253 154,168,191 123,124,101 104,98,105 142,145,121 75,76,68 82,90,67 108,121,98
188,210,255 184,207,255 181,207,255 180,208,255 179,207,255 179,207,255 184,210,255 193,215,255 196,216,255 193,216,255 178,208,255 164,203,255 152,198,255 110,173,255 90,165,255 88,163,255 92,164,255 94,166,255 99,167,255 100,168,255 106,171,255 105,173,255 95,165,255 93,165,255 95,168,255 103,171,255 99,166,255 109,174,255 111,173,255 100,167,255 90,165,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 96,159,255 255,197,121 130,95,70 109,88,73 84,129,200 84,161,255 85,162,255 85,162,255 85,162,255 88,163,255 90,165,255 98,166,255 107,171,255 111,173,255 111,173,255 114,177,255 121,179,255 146,192,255 172,207,255 196,216,255 200,219,255 199,219,255 185,212,255 158,196,255 153,195,255 178,206,255 195,215,255 189,213,255 179,207,255 177,207,255 179,207,255 194,217,255 201,220,255 199,220,255 197,218,255 203,219,255 202,221,255 201,220,255 197,216,255 198,213,255 74,94,110 189,208,255 123,141,167 143,162,172 134,146,142 152,158,129 200,219,99 170,188,228 136,147,158 181,191,128 107,110,102 101,95,88 86,87,79 95,97,92 105,109,71 112,110,79 106,113,79
189,213,255 183,206,255 179,207,255 179,207,255 180,208,255 180,208,255 188,214,255 193,218,255 194,217,255 196,216,255 193,216,255 187,214,255 152,194,255 103,165,255 90,165,255 88,163,255 90,162,255 92,164,255 93,163,255 98,165,255 97,165,255 103,171,255 100,167,255 98,165,255 102,170,255 106,171,255 100,167,255 103,168,255 106,171,255 96,164,255 88,163,255 90,164,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 89,154,255 190,133,89 124,95,71 106,84,76 93,136,206 84,161,255 85,162,255 85,162,255 85,162,255 88,163,255 90,165,255 92,164,255 100,168,255 108,170,255 108,173,255 115,175,255 131,187,255 154,197,255 173,206,255 196,216,255 196,216,255 199,219,255 191,215,255 180,208,255 179,207,255 198,217,255 203,219,255 201,220,255 200,219,255 195,218,255 199,219,255 201,220,255 203,219,255 197,218,255 200,221,255 205,219,255 201,220,255 200,219,255 197,215,255 196,213,255 198,216,255 201,221,255 161,167,211 107,113,116 164,182,208 89,103,142 102,117,131 83,95,101 145,148,168 148,151,173 104,122,79 88,93,73 73,76,66 242,253,183 149,149,117 84,79,47 88,91,58
191,214,255 185,209,255 180,206,255 180,208,255 180,208,255 182,208,255 187,213,255 192,217,255 193,216,255 195,215,255 200,218,255 194,217,255 167,205,255 126,185,255 96,168,255 92,164,255 88,162,255 88,162,255 90,165,255 93,165,255 93,165,255 93,165,255 99,167,255 105,173,255 112,175,255 118,177,255 105,173,255 104,172,255 96,167,255 93,163,255 86,163,255 87,161,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,163,255 85,163,255 90,160,255 88,67,67 95,78,70 78,76,86 86,160,255 87,160,255 86,164,255 87,161,255 87,161,255 78,157,255 90,165,255 90,165,255 93,165,255 99,167,255 98,169,255 101,168,255 119,177,255 141,191,255 163,201,255 182,210,255 185,212,255 191,214,255 191,215,255 190,214,255 195,218,255 200,218,255 206,220,255 203,219,255 200,218,255 196,216,255 201,219,255 201,220,255 203,219,255 197,217,255 199,219,255 204,218,255 206,220,255 167,187,215 203,222,255 195,215,255 175,195,250 204,213,255 148,158,107 184,199,204 86,95,67 102,116,157 97,115,112 95,105,125 113,119,110 84,87,27 87,83,62 109,115,88 66,67,57 104,103,76 161,167,88 94,90,80 69,71,56
192,215,255 189,213,255 182,208,255 180,208,255 180,208,255 180,208,255 181,207,255 188,214,255 193,216,255 199,219,255 195,215,255 185,212,255 160,202,255 131,183,255 105,172,255 95,165,255 90,164,255 90,164,255 92,164,255 93,163,255 94,166,255 96,166,255 98,165,255 115,180,255 125,184,255 126,181,255 112,175,255 106,174,255 102,170,255 94,164,255 90,164,255 86,164,255 86,163,255 86,163,255 86,163,255 86,163,255 88,162,255 86,162,255 85,161,255 90,167,255 255,242,139 98,70,41 76,76,88 96,95,141 90,155,255 99,166,255 83,163,255 98,165,255 69,126,209 90,158,255 92,163,255 93,164,255 96,167,255 96,167,255 101,168,255 116,177,255 140,190,255 166,206,255 176,209,255 182,210,255 195,215,255 193,218,255 192,217,255 194,217,255 196,216,255 197,217,255 196,216,255 193,216,255 190,214,255 191,214,255 191,214,255 196,217,255 197,221,255 194,218,255 207,221,255 166,185,179 191,210,229 185,204,235 102,126,155 195,217,255 200,210,230 179,192,249 202,217,255 47,59,83 163,185,197 116,123,121 65,61,44 149,149,146 103,110,66 71,74,54 66,67,57 51,53,53 108,113,70 84,88,48 73,73,73 57,61,44
