99,123,72 104,128,77 75,97,60 78,103,47 89,112,66 78,98,53 95,115,72 90,110,67 83,103,60 86,107,57 86,110,57 84,108,59 79,102,58 98,118,73 94,114,69 93,117,64 76,96,51 108,124,82 100,121,71 109,130,80 112,138,88 99,127,65 117,113,65 82,95,54 67,94,62 75,99,75 81,103,77 68,93,64 80,102,72 56,61,67 107,119,70 87,106,58 66,76,73 60,81,88 76,91,105 106,119,138 93,116,154 48,67,86 85,95,113 71,81,97 67,86,107 60,95,116 144,181,255 190,169,128 219,204,193 184,166,165 165,146,148 158,141,142 135,121,126 131,118,128 109,100,113 104,95,108 103,96,110 86,81,97 99,94,82 94,88,22 102,90,22 105,93,23 107,98,24 101,96,23 102,98,22 103,96,24 107,101,26 111,107,31 109,108,31 101,100,33 142,132,94 141,120,105 50,63,80 117,157,205 145,176,221 83,92,94 122,167,252 53,77,66 77,89,80 50,62,58 83,91,77 47,57,51 77,91,84 64,74,80 64,84,87 94,131,169 113,180,255 110,180,255 109,179,255 109,179,255 109,179,255 107,180,255 112,179,255 106,180,255 114,177,255 115,179,255 124,164,237 115,158,230 83,102,135 58,76,93
92,116,65 89,113,60 102,121,71 91,112,64 95,119,70 109,132,72 97,119,62 77,97,52 97,117,72 81,103,48 88,118,58 99,123,70 85,109,60 98,118,73 85,105,60 104,129,71 97,126,71 97,109,60 106,127,77 89,108,58 107,95,54 96,69,26 107,91,35 108,121,67 119,129,78 77,98,64 80,102,76 70,91,68 68,87,65 98,89,74 70,85,73 62,94,72 100,114,57 109,136,79 99,118,80 131,150,100 123,145,135 134,171,222 115,134,144 69,79,95 109,138,156 121,174,254 169,187,223 170,165,164 162,146,144 151,137,139 152,138,140 123,106,112 118,103,113 116,103,113 92,83,96 108,101,113 74,67,79 92,87,103 108,103,102 94,87,26 95,84,20 102,90,22 100,93,21 97,92,21 98,93,22 102,95,25 101,94,22 105,98,26 107,102,29 106,101,28 99,98,42 150,132,111 64,79,122 82,115,157 84,99,85 94,99,77 114,124,89 70,74,87 93,100,95 65,74,74 45,55,47 54,64,68 94,107,108 47,58,69 63,73,79 91,127,181 105,175,245 111,180,255 110,181,255 110,181,255 110,181,255 111,182,255 119,170,242 113,151,211 66,92,125 81,106,146 73,71,67 72,79,61 61,74,93 61,72,73
110,125,86 95,113,59 107,127,72 82,99,50 112,134,79 160,182,143 77,99,58 93,117,64 96,120,67 89,114,58 101,122,62 111,142,79 81,110,55 82,106,55 100,121,69 116,141,83 83,110,51 89,113,60 145,104,57 209,121,69 136,69,26 185,90,56 195,89,54 169,92,55 116,113,58 111,116,69 110,127,76 103,122,74 92,114,75 122,122,79 74,98,74 56,78,66 53,75,63 64,77,76 75,95,77 98,118,100 115,136,86 108,135,76 128,146,92 159,171,151 90,124,138 139,159,187 185,170,192 156,142,155 148,134,139 132,117,127 137,122,130 122,108,121 96,82,97 107,95,109 83,76,90 86,82,93 98,94,105 88,80,97 99,93,98 87,84,19 94,86,21 99,92,24 94,86,23 90,84,20 90,87,20 94,88,24 94,89,20 100,93,25 101,95,29 103,96,28 104,100,52 116,99,73 114,89,70 113,88,71 99,83,70 87,76,59 122,106,91 38,29,23 26,25,30 61,65,67 54,66,62 52,65,66 48,58,74 43,54,67 58,71,57 133,158,182 108,162,208 112,182,255 112,182,255 112,183,255 112,183,255 110,184,255 129,174,230 69,123,194 95,143,211 56,67,98 66,100,137 95,163,249 107,178,255 117,172,249
90,109,57 103,122,70 87,108,56 96,115,65 94,115,63 77,101,50 81,102,54 99,118,68 99,120,68 90,112,57 104,124,69 95,123,61 98,123,67 81,107,57 94,121,64 90,107,60 95,132,70 207,137,88 226,115,67 211,107,68 188,94,55 185,85,51 178,86,51 153,76,43 106,50,26 108,76,44 100,119,71 85,106,58 123,141,96 104,123,75 152,164,130 75,100,73 101,107,78 69,84,72 55,74,68 63,82,71 97,97,83 78,102,62 108,124,82 116,132,88 142,158,125 91,85,90 179,164,172 139,124,134 116,101,109 112,98,111 117,105,117 108,96,110 118,106,122 116,103,122 98,91,105 74,72,82 71,69,79 87,83,94 104,99,101 90,83,26 91,85,19 90,87,22 85,83,23 85,83,21 81,79,19 85,81,21 89,82,21 94,88,24 100,94,30 111,103,49 92,80,54 95,74,51 113,89,65 96,75,52 115,89,68 153,127,106 52,43,35 16,18,18 27,26,31 29,30,33 82,90,99 45,57,61 42,61,71 47,57,77 108,117,117 96,145,190 114,173,255 112,182,255 113,184,255 113,184,255 114,184,255 111,177,255 118,175,255 129,181,250 112,176,255 109,154,225 97,118,139 51,87,132 59,105,158 105,161,233
90,111,61 101,123,68 107,128,78 84,105,55 86,107,55 99,123,70 86,107,59 88,109,61 78,105,62 86,105,55 91,105,59 88,109,57 89,114,58 100,124,71 120,139,89 76,103,44 233,116,67 226,112,53 219,113,65 179,88,46 180,89,49 175,84,44 157,79,49 130,71,43 78,30,14 78,40,32 89,103,57 100,122,65 95,119,68 122,144,87 87,104,53 121,134,80 109,128,76 86,99,58 82,93,64 107,119,99 56,75,55 71,86,70 77,95,80 71,87,66 95,100,80 115,108,111 103,90,98 125,110,118 152,139,149 137,123,136 101,89,103 93,84,99 98,90,107 100,92,109 93,85,102 87,83,96 101,98,113 73,71,83 98,93,90 90,83,26 87,83,21 83,81,21 82,82,23 79,79,20 80,78,20 82,78,20 82,78,20 90,83,22 96,91,40 98,91,64 50,37,30 88,73,53 89,72,48 102,79,64 116,90,67 104,84,66 93,89,83 139,133,124 180,171,154 120,108,96 57,56,59 61,58,64 95,113,112 51,58,81 77,96,115 134,176,224 99,136,174 113,171,229 114,178,255 113,184,255 113,184,255 119,167,247 112,142,194 108,152,215 95,119,139 68,75,68 60,70,78 46,66,110 88,120,171 78,102,149
92,113,61 104,127,67 77,99,44 100,123,63 95,116,66 88,110,55 94,116,61 102,120,66 96,115,65 86,104,59 95,114,62 95,114,64 107,128,76 92,111,59 86,105,53 168,143,84 255,166,97 255,153,84 225,125,75 191,109,66 194,100,59 178,84,45 156,84,49 132,79,54 144,95,75 75,42,31 100,117,66 108,128,73 97,123,69 188,196,155 112,127,72 107,132,76 99,119,62 116,130,80 123,132,88 88,103,75 76,90,83 68,85,75 52,74,62 57,80,65 144,138,131 90,83,86 135,123,128 170,155,163 140,125,135 128,114,129 107,95,111 116,104,120 104,96,113 86,78,95 83,75,94 92,87,103 95,93,105 62,60,68 72,69,56 85,78,21 88,84,22 85,81,19 81,79,19 79,77,19 81,77,19 82,78,20 80,76,18 89,81,27 92,84,60 64,54,42 57,40,41 68,52,46 73,59,45 66,50,37 103,83,65 124,113,96 148,137,122 226,214,184 228,216,179 219,206,172 195,193,173 68,67,72 57,71,62 87,99,81 84,98,108 108,131,156 129,173,238 122,181,255 111,169,243 117,181,255 121,180,255 135,187,252 83,108,119 68,73,69 62,78,78 58,71,70 101,109,125 56,63,86 115,178,255 44,82,144
119,135,77 102,123,59 116,136,81 113,134,74 90,104,43 108,126,70 93,110,61 181,196,143 152,148,111 99,113,65 91,116,60 88,109,61 84,105,55 89,108,56 99,101,57 208,103,48 220,107,55 234,127,68 188,101,60 167,87,53 165,82,44 178,93,56 118,71,50 112,66,48 132,83,63 103,67,45 105,119,69 92,111,59 93,115,60 105,112,64 111,137,74 94,122,60 112,131,72 105,123,69 112,129,78 109,136,79 97,114,74 82,99,63 73,87,55 93,100,84 189,178,175 173,160,168 145,132,140 119,105,118 123,114,129 100,90,110 91,82,104 92,83,105 77,70,84 86,81,97 69,65,76 74,70,79 100,98,106 78,78,75 88,84,49 85,81,21 83,81,21 83,79,17 80,78,18 75,72,19 79,77,17 78,76,16 81,78,27 89,81,57 49,39,40 63,50,43 93,73,53 91,69,49 111,94,70 81,65,50 56,43,38 109,100,92 131,121,111 187,176,159 218,205,173 209,198,152 201,187,160 195,178,154 60,68,86 51,63,69 74,85,70 66,83,89 73,104,121 103,152,195 132,178,242 127,180,255 118,180,253 89,120,151 133,161,193 97,112,126 88,95,109 100,121,119 109,124,140 123,157,214 95,123,148 57,71,64
124,136,73 119,143,53 109,130,57 130,148,76 136,153,73 111,127,54 114,129,65 119,135,73 145,153,112 156,167,111 118,123,58 105,119,58 99,120,68 163,172,116 144,131,68 194,97,46 212,101,55 191,88,44 147,69,43 152,73,50 154,77,44 161,81,47 93,62,50 94,58,48 114,67,56 114,80,60 112,112,67 85,97,48 107,127,72 118,133,80 107,127,72 84,117,61 120,141,79 111,137,74 135,154,93 134,158,91 114,134,79 112,128,84 137,154,116 129,125,106 158,143,151 105,91,104 114,100,113 117,105,119 102,97,113 90,85,103 91,86,104 98,93,111 89,82,96 90,85,101 76,73,79 65,62,66 86,81,83 92,88,78 87,84,33 85,81,21 83,81,21 81,79,17 82,78,20 80,77,22 74,72,14 75,73,15 83,76,45 57,48,40 45,34,31 58,43,34 92,71,46 83,62,37 123,97,74 107,81,58 80,68,56 120,112,99 107,101,96 109,102,100 127,119,106 191,182,155 197,183,154 187,174,151 180,173,155 94,95,74 79,89,81 121,153,204 118,156,185 68,95,105 71,94,101 102,140,171 112,143,174 144,172,204 130,174,221 106,148,196 91,109,106 69,75,62 81,83,78 61,70,81 56,70,80 57,70,71
128,137,89 145,160,96 104,123,46 116,135,58 117,139,61 105,126,53 102,120,48 106,129,53 107,126,47 117,135,61 108,130,52 115,137,59 132,149,69 118,142,63 164,138,70 199,97,50 201,94,53 176,79,46 132,62,38 138,67,46 136,69,42 121,70,46 80,47,36 85,52,41 92,56,46 83,52,29 105,119,58 123,132,72 150,148,99 135,133,84 113,137,88 191,201,150 93,118,60 104,134,76 94,125,60 113,134,72 123,148,92 143,151,89 240,221,194 183,167,163 139,123,136 125,111,126 114,105,116 91,84,94 93,90,105 99,94,110 91,89,97 93,91,101 96,92,105 104,99,117 95,91,104 94,89,91 101,90,85 94,87,48 85,82,17 84,80,22 84,77,20 82,75,18 81,78,13 80,76,18 73,70,19 79,74,44 64,54,53 43,31,31 47,31,29 76,56,38 88,66,46 99,77,59 82,59,46 93,75,54 99,84,75 182,170,140 182,172,134 166,154,117 145,138,120 139,130,111 185,172,149 185,172,151 164,160,139 163,165,148 88,96,84 73,81,67 99,112,96 90,100,94 90,109,117 107,140,171 140,162,176 115,140,135 82,106,126 61,73,77 60,66,67 73,78,46 66,67,59 63,67,69 86,95,76 87,98,85
132,131,77 108,130,52 113,132,53 103,121,49 90,110,40 108,128,62 93,111,39 190,167,70 93,114,41 104,124,56 110,133,59 101,122,47 117,136,59 82,103,30 148,125,67 210,99,51 199,93,56 160,68,40 125,61,35 132,61,37 147,77,53 77,41,23 79,42,29 116,73,58 112,71,55 135,100,73 141,152,92 123,140,75 130,132,77 141,140,86 118,136,62 116,136,70 118,134,61 172,185,113 141,157,95 148,163,97 123,143,73 231,226,171 224,204,186 170,153,156 132,118,131 134,122,136 101,94,104 99,95,104 89,86,101 97,92,110 105,101,114 103,99,112 104,99,115 90,85,101 96,90,97 93,91,73 85,80,27 86,79,22 83,80,15 80,73,14 77,70,11 79,72,13 81,77,17 78,75,24 77,72,42 64,61,48 47,38,34 35,25,24 54,41,36 102,82,62 104,82,62 100,78,58 73,52,37 96,78,59 101,86,77 183,172,139 196,181,143 204,189,153 208,196,157 199,187,148 193,180,157 174,163,144 157,153,136 147,143,133 119,122,112 153,163,181 75,83,90 86,101,106 50,78,128 125,153,185 128,150,138 106,128,121 97,101,105 108,124,133 100,96,61 69,69,69 74,78,63 60,67,49 74,82,68 58,68,60
112,132,64 93,115,33 92,118,39 108,129,65 82,101,40 68,94,29 104,126,46 97,115,43 91,110,22 96,125,54 101,114,42 124,146,77 81,99,27 113,130,61 113,132,53 197,106,62 204,92,51 153,69,38 128,57,31 150,74,52 109,66,47 75,42,31 102,61,45 113,67,51 123,75,57 123,75,59 126,139,67 104,121,45 110,133,59 96,113,44 117,138,63 118,135,66 128,145,76 121,135,60 122,144,62 109,135,52 199,191,139 225,209,165 190,169,165 136,122,135 101,89,105 100,93,107 90,86,97 87,83,92 95,91,102 98,95,110 94,91,108 100,98,106 94,91,78 91,86,56 85,82,31 83,81,21 85,83,23 80,80,21 78,73,20 69,66,15 72,69,14 79,76,21 74,66,32 78,69,52 78,69,65 43,38,35 37,27,28 46,34,36 70,54,48 93,73,53 89,66,51 65,44,31 73,54,40 80,61,49 92,83,77 175,164,131 193,176,141 197,180,145 201,185,152 193,177,146 183,173,151 171,162,145 149,145,135 132,131,124 124,124,108 90,92,75 121,125,110 70,84,75 81,98,100 103,132,123 109,119,97 108,111,101 106,104,71 75,71,50 68,70,53 60,64,49 70,76,63 57,64,57 64,72,60 71,79,84
73,90,41 94,115,40 88,108,42 95,115,49 78,98,41 78,106,31 200,173,89 107,123,61 108,121,49 89,92,28 96,120,39 97,120,35 77,92,28 130,148,74 121,139,65 111,122,52 209,94,54 153,69,36 129,59,33 135,65,36 79,41,31 97,58,46 108,66,53 117,74,59 119,73,59 113,70,53 115,130,62 98,116,44 77,92,24 101,116,48 99,117,43 95,115,49 111,135,56 125,131,63 98,119,46 176,183,126 226,211,162 208,191,156 158,141,147 108,94,109 91,83,100 101,94,108 82,77,93 104,97,109 77,71,76 109,100,115 129,121,129 85,81,73 80,82,29 84,84,23 85,83,25 83,81,23 78,78,19 71,70,14 62,55,12 68,64,16 69,65,17 68,65,23 76,66,54 91,82,76 45,38,36 42,37,34 40,28,28 45,36,32 86,69,43 73,55,36 79,58,45 80,59,46 72,57,46 54,41,34 86,80,71 155,146,119 185,167,135 188,170,138 187,171,140 181,164,136 177,167,145 157,150,134 139,140,132 124,126,123 126,127,119 116,115,106 100,103,79 87,97,64 84,98,91 91,109,92 104,112,87 106,111,91 100,101,89 88,91,69 96,100,73 72,79,61 77,85,75 76,84,74 54,66,62 51,62,63
72,91,32 75,95,29 94,113,52 110,129,66 71,86,31 72,96,27 91,115,46 91,110,49 81,103,48 98,118,52 108,129,56 75,96,32 90,109,50 101,122,47 95,117,46 101,124,60 205,95,55 156,72,39 119,65,47 97,54,39 96,58,48 100,63,50 99,64,51 112,70,57 120,75,52 131,89,65 82,97,31 92,100,34 100,118,44 86,101,35 99,111,46 114,127,57 97,113,42 82,91,33 146,150,96 231,213,169 212,195,156 181,160,135 132,117,125 111,102,113 91,82,97 108,96,108 118,103,111 108,91,97 101,80,65 194,172,134 200,184,126 101,86,64 79,79,20 77,79,22 81,80,28 77,74,32 59,55,20 51,46,14 61,53,17 65,58,27 62,53,34 66,58,47 94,83,76 52,41,36 50,38,38 40,30,31 45,32,29 59,43,41 90,75,55 76,62,46 62,43,31 81,61,52 55,42,37 54,48,43 85,82,69 135,128,112 174,157,129 178,160,130 177,160,134 180,166,139 165,152,131 146,139,123 122,124,121 118,122,124 121,122,127 121,126,122 126,141,75 105,117,70 123,140,91 120,134,84 195,192,141 172,170,139 200,204,175 81,86,62 103,101,97 136,141,121 67,74,67 156,152,115 88,87,78 59,70,71
64,87,23 81,104,40 105,124,61 79,98,39 78,94,36 68,92,23 89,109,39 92,108,50 62,79,28 146,169,93 86,106,38 82,101,40 123,142,65 81,102,38 90,111,38 81,119,63 43,39,22 44,23,12 65,37,10 92,53,39 97,62,49 99,64,49 97,67,50 103,67,49 99,73,48 110,94,52 86,93,34 85,103,31 118,138,68 106,122,51 148,149,42 147,152,51 113,119,38 150,155,94 231,214,167 201,184,145 171,158,126 127,106,91 138,124,129 119,105,110 103,82,80 95,71,65 97,71,59 83,57,43 99,74,46 195,167,129 222,199,141 169,152,113 82,73,58 54,50,29 54,48,25 54,51,27 61,54,34 60,54,31 64,56,43 59,50,46 77,68,64 88,78,66 92,77,55 89,71,52 46,33,30 50,38,38 37,26,21 39,27,15 66,49,39 61,46,37 60,43,33 55,40,29 47,36,33 61,55,50 86,85,74 106,101,89 162,150,122 174,157,129 175,158,132 172,158,131 163,150,129 144,137,121 115,120,116 114,119,118 120,125,124 124,129,125 127,144,64 114,130,68 120,144,63 121,145,64 141,155,78 136,150,63 129,143,64 136,151,83 129,138,78 140,154,93 118,134,92 120,131,75 118,124,85 111,124,99
