185,167,34 185,167,34 179,161,28 177,159,30 174,155,32 173,152,30 173,149,28 168,146,29 166,146,30 165,145,29 155,138,29 155,135,31 151,130,29 156,133,34 155,133,27 157,133,26 156,132,25 153,129,22 151,127,22 143,118,18 133,113,25 129,104,27 119,97,30 99,85,40 84,70,43 80,66,41 75,63,35 77,66,33 76,65,32 79,68,35 77,65,28 77,65,26 78,66,25 79,67,26 87,73,28 129,116,27 128,115,15 130,113,19 151,131,27 172,147,47 161,139,22 174,151,22 191,166,48 164,140,35 159,136,26 116,89,12 164,143,44 159,140,45 135,116,23 141,121,35 155,136,43 148,127,46 123,102,21 126,105,24 165,145,39 170,148,56 152,128,36 143,118,29 118,94,32 103,82,59 110,92,71 118,101,75 124,106,15 133,115,26 137,118,34 138,122,21 109,88,18 139,126,26 132,117,25 108,88,27 152,139,48 121,104,37 122,111,26 105,91,23 128,113,34 108,92,20 128,116,36 122,110,44 134,126,32 121,106,29 117,100,24 128,111,35 142,128,33 99,84,23 143,123,46 133,112,40 120,103,38 128,112,38 124,108,36 123,111,43 99,87,30 93,83,34 95,79,35 82,67,31 137,91,50 188,98,31 205,122,30 182,107,37 165,80,7 130,60,9 137,77,25 179,113,65 137,80,40 110,58,28 119,65,45 105,55,38 69,48,25 55,45,23 48,38,16 66,52,27 73,59,34 62,49,26 57,43,25 76,63,40 68,56,30 64,51,30 74,60,35 66,52,27 66,52,25 76,62,35 70,58,30 70,58,30 66,54,26 66,53,30 52,43,28 64,57,28 86,76,34 107,97,44
188,171,33 185,168,30 183,166,28 177,159,28 171,152,27 172,153,30 171,149,30 165,145,27 162,143,30 158,142,30 155,135,31 151,130,29 149,131,29 147,131,30 149,129,25 151,129,25 151,129,25 151,129,25 144,121,22 143,120,21 136,113,24 129,105,25 115,96,32 91,80,36 77,65,37 76,64,36 76,65,32 77,66,33 76,65,32 78,67,32 76,63,29 77,65,28 79,68,24 79,69,27 93,80,30 150,117,8 112,102,20 115,100,12 160,143,38 151,129,23 182,160,41 171,149,32 178,156,48 155,132,43 131,109,5 102,75,2 171,149,43 163,135,38 143,121,13 136,115,16 176,155,56 144,121,32 122,101,31 125,103,25 167,151,52 152,129,28 150,129,28 139,124,34 104,85,62 106,91,69 106,93,70 107,93,68 111,95,12 124,109,17 111,94,14 124,111,11 113,96,16 143,131,33 134,118,35 102,81,9 139,123,20 134,115,49 134,119,40 96,82,26 120,108,38 113,100,37 125,114,39 110,110,40 119,110,36 118,106,28 112,97,20 115,100,23 110,96,12 105,87,25 119,107,39 127,115,47 124,108,36 123,102,32 117,95,30 116,99,32 126,103,43 100,90,41 87,70,31 138,92,35 191,112,66 173,91,46 164,71,0 199,111,34 155,80,17 154,97,39 137,84,31 128,73,30 107,52,21 111,58,31 109,53,29 107,54,29 95,49,31 68,47,24 68,55,34 71,57,32 64,50,25 64,51,28 63,51,23 82,70,40 69,57,31 65,53,27 73,61,33 65,52,29 68,56,26 71,59,33 71,59,33 72,60,34 69,57,31 79,67,39 64,54,30 67,58,31 89,79,41 100,91,44
186,169,31 187,170,32 180,163,25 177,159,28 169,150,25 170,151,28 170,148,29 164,144,26 161,142,31 154,137,28 153,136,31 151,130,31 147,129,29 147,130,34 150,129,30 153,131,27 149,127,23 151,129,25 142,119,20 142,119,20 132,109,20 126,102,22 108,90,28 88,76,37 77,65,37 76,64,36 77,66,31 77,66,33 76,65,30 77,66,31 76,64,27 77,65,28 79,67,28 82,72,30 100,88,33 137,115,7 133,120,29 137,117,38 155,140,23 142,117,42 172,156,27 129,106,7 163,136,30 148,134,39 149,126,27 173,149,55 171,151,35 140,110,14 207,173,32 206,167,25 154,130,23 147,132,26 151,133,44 127,106,34 128,112,27 159,141,41 129,111,51 104,84,66 112,94,73 114,99,77 97,84,63 93,80,59 111,92,26 129,114,24 106,91,1 108,93,3 135,120,28 143,130,39 137,122,34 131,113,26 134,118,33 143,123,62 123,107,33 94,80,24 125,116,40 116,105,41 115,106,32 94,92,30 109,102,34 100,90,12 104,92,14 119,107,29 113,98,21 90,74,20 97,84,23 109,96,33 111,100,38 94,76,16 120,105,42 100,87,24 206,150,54 103,88,37 145,80,43 181,87,48 166,91,46 143,74,38 115,67,38 96,55,26 83,38,17 159,93,61 155,87,51 141,77,49 135,76,48 126,67,37 124,67,38 110,57,32 92,46,28 80,51,29 79,59,39 73,59,34 66,52,27 68,55,32 76,64,36 79,67,37 73,61,31 75,63,33 79,68,33 71,59,31 80,68,38 71,59,33 65,53,27 69,57,31 72,60,34 87,77,37 80,69,36 78,67,34 78,67,32 94,85,40
186,164,28 186,164,28 184,162,26 179,161,28 171,153,24 169,150,27 167,145,26 160,141,28 153,136,29 148,133,27 148,130,30 147,129,31 145,126,33 147,127,37 144,124,34 145,126,33 138,119,24 141,123,25 141,120,23 138,114,20 127,107,17 121,99,23 101,86,35 84,71,39 73,64,35 74,65,34 75,64,29 76,65,30 77,65,28 77,65,28 76,66,28 77,67,27 79,69,27 83,77,31 117,103,35 144,131,27 131,116,24 152,134,47 136,123,1 119,98,15 135,114,31 148,130,32 158,144,29 139,135,17 157,136,37 158,137,36 173,157,43 119,99,22 154,138,35 119,102,8 139,122,28 162,147,41 162,147,39 158,146,37 116,101,13 174,160,65 105,86,61 111,93,74 112,98,73 91,75,58 91,74,64 114,97,50 100,82,20 124,110,26 107,94,5 112,98,14 148,135,44 116,99,19 131,115,30 142,127,48 122,105,56 113,92,69 114,93,68 111,92,65 115,98,29 103,91,23 123,112,37 99,92,35 97,89,24 117,106,33 105,94,21 100,91,17 108,95,32 125,104,48 84,75,17 122,111,49 88,76,19 120,104,62 95,85,36 156,133,62 124,100,45 139,98,41 174,83,48 181,96,57 159,90,52 130,71,43 110,63,42 92,46,30 100,54,36 136,73,42 168,96,59 152,83,47 128,64,36 119,62,33 109,58,34 101,52,30 95,47,31 91,45,31 82,56,35 74,60,33 77,62,40 71,57,32 80,66,39 85,71,44 84,73,40 86,76,38 80,67,33 67,53,28 86,73,39 74,61,27 70,58,30 65,53,25 81,72,41 57,48,21 77,65,37 85,74,39 92,82,44 92,83,38
187,165,29 187,165,29 184,162,26 181,163,30 176,158,29 174,155,32 168,146,27 160,141,28 152,135,28 145,129,26 145,127,29 144,125,30 141,121,31 141,123,34 140,122,33 141,123,34 140,122,33 138,120,29 135,115,25 132,109,24 126,107,23 114,95,27 94,81,33 80,66,37 73,64,33 74,66,32 74,66,30 74,67,28 77,65,24 79,64,26 76,66,26 78,68,28 80,70,30 84,78,32 133,121,41 143,128,36 124,110,15 118,101,7 158,142,43 134,115,31 164,145,61 139,120,38 153,137,38 139,131,25 145,135,27 152,135,30 125,109,10 129,109,32 150,134,31 141,124,30 124,106,17 136,121,15 150,135,29 159,146,46 105,90,29 96,77,61 108,90,69 109,94,72 99,85,67 78,62,56 93,77,60 109,90,35 93,79,13 118,105,30 126,113,24 113,99,15 145,132,43 123,106,30 129,111,40 126,109,70 101,85,68 94,80,66 100,84,67 115,98,74 114,98,24 105,90,13 124,109,30 99,83,29 115,103,37 109,97,27 104,92,22 101,89,19 99,91,28 94,86,34 90,85,32 94,88,42 69,58,14 104,82,48 107,89,47 127,103,37 138,105,28 157,82,35 163,77,43 180,102,72 124,71,44 95,53,29 86,50,30 78,42,24 89,46,27 110,54,30 124,66,33 135,73,44 119,63,37 112,60,39 98,52,34 94,48,34 90,46,34 86,42,30 87,53,35 76,62,33 70,55,35 78,64,39 74,60,33 84,70,43 90,79,46 72,62,24 78,66,27 70,58,21 76,64,23 83,71,30 73,61,31 75,63,33 94,86,50 66,57,30 71,59,31 72,61,26 89,79,41 84,75,30
189,166,28 189,166,26 189,164,34 184,164,34 175,154,30 171,152,29 166,144,25 160,141,30 151,134,29 145,129,28 138,121,25 134,117,23 134,116,27 136,118,31 138,119,37 138,119,35 140,121,37 137,117,31 135,112,27 130,109,28 117,100,24 107,88,33 92,78,33 79,67,37 75,66,35 75,67,33 75,67,31 76,66,26 76,64,23 79,67,26 75,68,27 80,70,30 84,74,34 91,83,33 100,86,2 129,113,30 125,105,26 126,107,12 134,114,24 159,140,58 145,126,44 122,105,25 156,144,35 128,115,24 111,93,22 134,121,19 122,109,16 128,112,29 155,142,42 131,117,20 142,127,37 117,101,16 138,126,17 122,110,32 110,93,58 99,84,64 106,90,73 99,85,69 84,68,62 80,62,59 101,86,50 102,82,5 106,88,15 116,99,19 140,130,40 142,132,38 117,107,17 153,143,49 122,101,60 100,86,70 76,64,52 76,63,56 94,82,70 105,91,73 127,105,29 120,99,27 113,98,21 110,97,22 124,108,34 139,125,57 119,106,33 115,102,27 110,100,31 116,108,54 86,79,20 78,69,24 83,73,4 117,94,36 128,101,26 110,87,16 155,100,46 158,69,40 140,66,43 132,69,45 111,65,51 76,40,32 69,36,25 70,35,22 92,54,37 91,50,32 102,55,34 119,67,48 99,51,35 92,46,32 86,42,32 87,45,32 85,43,30 84,40,28 84,42,29 80,67,35 59,45,18 76,62,35 70,56,27 76,62,33 77,63,34 93,81,42 89,79,41 83,74,29 107,94,46 100,85,45 97,85,46 83,71,32 80,70,30 76,65,32 72,60,30 68,56,26 76,64,34 73,62,27
192,169,27 196,173,31 188,164,29 184,164,34 173,152,28 167,147,29 166,144,29 157,138,27 147,131,28 145,129,28 139,122,28 137,119,28 136,118,31 133,114,30 133,113,34 133,113,36 130,110,33 132,110,36 125,102,33 116,94,29 103,93,26 97,85,26 90,76,31 77,65,35 77,68,37 75,67,33 77,66,31 78,66,25 77,66,22 79,68,24 78,71,30 83,73,33 95,83,24 108,98,20 152,131,50 113,96,16 107,87,10 165,145,55 119,99,13 138,120,29 116,97,13 107,90,14 159,147,40 124,112,5 143,128,38 138,126,28 100,90,0 142,127,39 153,140,36 116,99,21 141,128,26 158,144,49 143,127,42 117,102,41 100,81,69 102,87,65 92,77,66 73,57,51 77,61,57 88,71,61 104,87,38 131,114,34 120,104,19 132,117,25 116,98,11 117,99,8 113,95,8 151,136,44 102,84,63 76,65,60 51,44,44 59,47,49 86,71,60 100,87,64 127,107,21 125,105,26 95,78,9 139,129,37 124,109,32 104,91,18 132,120,40 120,108,26 109,100,24 93,86,27 106,98,44 87,79,27 91,87,27 144,115,43 120,99,29 111,81,12 155,88,40 138,60,34 112,56,34 88,47,29 61,38,25 77,48,28 95,49,31 93,46,25 119,66,41 116,65,39 86,44,22 71,35,17 84,48,30 84,47,32 79,39,30 81,39,28 81,42,28 81,42,30 84,40,30 94,82,43 63,50,18 73,59,30 76,62,33 62,48,19 79,66,32 97,86,42 87,71,29 103,88,39 101,89,34 101,88,40 99,89,40 98,88,39 86,76,36 78,67,32 66,54,24 66,54,24 65,53,23 78,67,32
192,169,31 194,170,35 188,163,35 183,165,36 173,154,29 169,150,25 165,145,27 153,141,30 146,133,31 141,128,28 138,124,29 135,120,28 129,114,26 129,112,32 129,112,34 127,106,34 124,105,37 121,103,41 109,96,33 103,89,33 95,82,32 95,82,30 85,76,31 77,69,35 76,68,34 78,70,34 78,68,30 78,68,26 79,68,24 78,69,22 81,74,33 84,73,29 137,131,29 152,142,30 135,119,34 102,83,17 130,113,19 140,120,32 146,125,42 139,119,31 122,105,9 100,82,0 145,130,38 158,138,48 131,109,33 139,122,28 113,98,8 123,107,22 151,137,42 125,108,30 150,137,37 142,127,35 145,129,46 103,83,63 102,87,67 99,85,69 86,70,64 77,61,57 79,62,65 104,87,48 129,111,20 112,86,16 123,103,24 166,152,37 104,82,4 138,118,30 130,111,27 116,95,52 83,69,55 54,44,48 49,41,49 57,45,50 82,68,54 112,89,60 134,109,32 141,121,44 116,95,23 141,125,42 127,109,36 119,106,17 126,114,32 122,110,30 101,89,19 101,93,30 90,83,24 89,82,21 103,91,25 132,105,30 124,101,32 128,97,37 153,80,37 128,66,39 101,52,32 83,48,33 93,49,19 200,125,80 236,150,102 239,156,107 234,156,108 209,136,93 179,114,77 136,88,59 88,50,29 70,38,24 71,39,25 68,32,22 78,38,29 79,39,30 82,40,27 115,100,53 86,69,30 105,88,51 81,63,33 87,68,41 94,78,36 90,75,28 98,79,24 95,77,15 114,98,40 113,97,39 104,89,40 111,96,47 78,66,29 81,69,32 87,74,40 78,65,31 85,74,39 82,71,36
192,169,31 190,166,33 187,161,41 180,162,33 173,154,29 170,151,26 166,146,28 153,141,30 145,132,30 139,126,26 138,123,31 132,117,27 128,112,27 124,109,28 122,105,29 122,105,36 111,98,37 107,95,38 98,90,38 89,80,33 83,73,31 82,72,30 81,74,35 79,68,33 78,70,34 76,68,32 77,67,29 78,68,26 81,70,26 82,76,28 86,77,30 97,85,19 143,132,31 143,128,18 97,82,5 124,107,27 138,120,31 133,113,25 125,104,23 145,124,43 117,99,12 87,66,0 122,105,29 135,113,37 135,115,25 164,146,57 114,97,17 155,140,48 141,125,40 152,137,49 164,150,55 148,137,36 116,97,42 104,87,63 99,85,67 89,74,65 74,61,56 76,63,58 85,67,66 133,116,47 167,147,57 144,121,34 158,138,52 153,135,37 111,84,19 139,115,35 120,96,43 100,81,69 58,48,49 51,44,44 48,41,41 59,47,49 90,72,51 116,96,46 137,113,31 136,116,39 134,111,40 136,116,39 110,89,19 127,113,27 119,105,19 126,112,26 118,106,40 115,108,38 115,105,34 105,93,23 122,110,32 130,110,33 145,116,44 134,108,38 148,86,46 120,67,40 92,45,24 78,42,24 174,102,56 241,161,106 234,151,100 233,150,101 228,147,97 213,141,95 190,123,80 172,111,75 127,82,59 79,44,29 78,40,30 71,33,23 69,34,21 75,37,27 77,40,25 119,104,57 98,81,42 105,89,47 96,79,42 91,74,39 105,90,41 95,81,27 105,86,31 102,84,24 110,94,36 120,104,46 93,78,29 109,94,45 95,83,44 94,83,37 79,67,26 88,76,35 79,68,33 92,81,46
151,116,31 169,136,43 183,153,39 176,158,29 169,152,27 171,152,27 167,147,29 153,141,30 144,131,29 138,125,25 136,121,29 130,115,25 127,111,26 122,107,26 117,100,24 114,100,34 105,93,36 97,87,34 87,80,37 80,73,32 75,67,31 74,67,28 74,67,28 80,69,34 76,68,32 76,68,32 77,67,29 78,68,26 84,73,29 84,78,30 89,81,31 112,101,26 146,129,33 143,129,16 117,99,26 153,132,60 120,100,21 154,136,49 112,91,10 154,133,52 118,99,15 100,80,3 137,120,40 121,98,29 170,151,56 129,111,24 136,119,39 136,122,25 132,116,33 118,103,15 158,143,51 155,144,41 105,86,49 102,87,65 89,75,61 76,63,58 71,58,55 73,62,59 92,72,65 120,105,24 184,161,72 164,140,48 160,138,46 153,130,43 111,84,21 143,120,35 119,93,52 76,59,51 56,46,47 51,44,44 49,42,42 62,50,52 98,79,52 127,108,51 158,134,52 136,116,37 138,115,44 125,105,28 143,122,50 152,136,53 131,116,26 148,133,43 117,105,39 95,88,16 110,98,32 105,93,25 130,115,34 120,103,25 139,109,40 130,100,31 152,100,52 113,63,32 98,49,29 82,41,25 213,135,91 233,156,105 215,140,91 211,136,89 210,132,84 208,137,95 188,120,82 178,115,82 138,93,70 90,58,42 95,56,44 75,38,23 68,36,22 72,34,24 78,41,28 119,104,57 90,73,34 97,81,39 109,92,53 108,91,54 102,87,38 104,90,36 114,95,40 99,81,21 104,88,30 104,88,32 93,77,33 123,107,63 97,85,46 98,88,37 87,75,34 99,87,46 77,66,31 85,74,39
142,99,52 159,116,71 136,91,56 126,103,32 153,140,40 159,146,28 157,144,26 155,141,28 147,130,34 137,123,26 134,119,27 131,116,28 124,108,25 123,103,28 116,100,28 104,88,30 93,82,36 86,76,36 80,71,40 75,66,35 73,64,35 73,65,29 75,67,31 78,67,32 77,67,29 78,68,30 79,69,27 83,73,31 85,75,35 87,81,33 97,79,17 126,104,28 136,113,28 156,138,40 132,115,21 168,150,52 131,112,19 141,125,51 126,105,22 160,140,52 125,103,29 110,90,15 120,100,21 134,116,27 138,123,17 108,90,17 135,118,38 135,122,20 132,115,35 106,90,5 155,141,44 142,132,24 106,87,64 96,82,64 69,56,49 74,60,62 71,57,57 75,62,59 101,82,55 140,121,26 184,160,66 173,149,46 183,160,61 148,123,34 133,112,29 129,109,34 90,75,53 60,48,50 50,43,46 50,43,43 52,42,46 66,56,55 121,95,41 154,130,50 153,135,37 125,104,21 153,130,45 120,101,19 130,111,29 163,142,61 145,131,47 103,93,3 112,95,28 126,115,42 101,91,20 83,73,20 99,85,15 137,116,35 155,135,47 141,118,33 159,125,53 110,59,24 98,49,29 81,44,29 148,90,64 128,73,44 169,106,71 188,119,81 190,122,84 167,106,72 136,80,46 143,88,57 110,72,51 100,65,50 92,49,34 105,59,43 76,37,23 70,33,20 78,41,28 88,70,28 87,72,36 89,71,29 102,85,36 102,85,36 103,87,33 122,106,48 100,85,34 103,89,31 112,97,36 94,83,39 81,70,26 113,103,54 78,67,23 94,83,39 101,91,42 92,80,43 87,75,36 85,72,38
108,62,32 130,85,52 129,87,45 119,81,46 110,80,36 143,111,69 117,87,31 140,120,34 141,124,28 135,121,24 135,120,28 130,114,29 121,104,24 123,102,32 112,98,30 96,81,30 84,72,35 80,69,36 78,69,38 75,66,37 76,67,36 73,65,29 74,66,30 76,68,32 77,67,29 77,67,29 80,70,28 84,74,32 85,80,37 90,82,32 160,140,52 125,100,27 122,99,12 164,143,46 150,133,37 153,135,33 135,117,19 123,104,36 144,126,26 156,137,44 126,102,36 105,83,20 145,129,28 143,126,30 130,114,13 101,83,10 138,121,41 144,129,37 116,100,17 129,114,22 144,132,23 111,96,6 103,83,63 77,65,53 64,52,52 64,51,61 68,54,54 75,62,59 117,102,55 136,114,20 172,148,54 166,142,39 174,152,46 160,134,52 138,117,47 115,97,53 66,50,46 51,40,47 49,41,47 48,41,41 51,41,45 69,57,57 145,123,47 166,144,40 145,128,21 156,136,48 135,112,23 151,131,41 153,134,41 145,128,59 181,147,15 133,85,0 125,105,30 123,104,36 96,86,19 87,81,17 124,109,46 128,114,30 141,126,47 137,122,43 137,115,39 112,67,23 90,41,19 75,36,22 163,112,77 129,92,66 160,103,72 188,119,83 145,86,58 110,73,49 126,95,72 114,78,56 116,78,57 119,76,59 104,61,44 86,43,28 82,41,25 78,39,25 79,41,24 86,69,32 76,60,29 86,67,28 92,75,28 100,83,36 106,89,38 105,89,31 100,86,30 103,90,27 104,89,28 97,86,42 107,94,44 105,93,38 82,67,31 76,64,27 86,76,27 91,80,34 102,92,41 83,71,32
128,83,60 134,89,66 118,73,50 104,60,34 119,75,49 137,90,58 141,97,69 118,85,48 120,106,48 133,119,53 129,109,30 127,107,28 121,104,24 119,103,29 105,92,29 90,80,31 80,68,31 79,66,32 82,70,40 82,70,44 78,69,38 74,66,30 71,63,27 75,68,29 75,68,29 74,67,28 78,71,28 83,76,33 88,81,42 91,71,23 175,153,59 149,124,39 112,87,12 151,131,41 140,120,34 149,128,29 155,134,35 139,115,49 179,160,67 147,130,36 131,114,20 141,127,30 134,121,21 127,109,18 126,108,17 105,87,16 174,158,73 125,104,32 117,98,16 150,133,39 134,118,17 122,100,33 87,69,50 69,58,53 58,48,52 57,46,53 63,53,57 73,63,62 123,102,48 168,148,42 172,147,49 144,112,37 179,154,56 160,132,53 115,95,63 76,59,49 51,39,39 51,44,47 50,43,46 48,40,46 57,44,54 79,64,53 145,126,33 171,151,47 186,169,62 147,128,35 136,111,36 158,135,50 134,114,26 126,106,31 117,101,27 131,116,37 113,95,22 101,90,28 97,89,37 85,76,20 89,78,14 112,95,26 150,132,45 96,83,20 118,97,25 152,112,48 108,62,25 87,40,19 249,152,99 248,160,101 255,167,111 255,175,116 167,99,59 188,121,94 217,148,112 172,115,86 150,97,74 127,82,61 114,76,59 87,51,33 73,38,23 74,38,18 121,88,49 80,65,29 84,72,35 90,78,39 88,76,35 97,86,42 97,84,34 83,69,24 105,90,39 105,90,29 107,90,25 97,77,27 110,95,34 111,95,37 83,67,25 114,100,55 116,106,53 107,93,48 119,105,60 99,85,42
121,84,58 113,76,50 118,81,55 130,86,60 130,86,60 119,75,47 106,69,45 81,56,37 66,47,24 111,75,44 118,81,39 114,94,46 112,98,32 113,96,29 101,87,31 86,74,33 79,67,28 79,67,28 82,71,38 82,70,40 78,69,38 75,67,31 71,63,27 76,69,30 76,69,30 73,66,27 77,70,27 83,76,33 85,79,33 100,81,26 157,135,41 152,128,34 141,118,29 133,117,3 123,103,15 156,135,38 171,150,51 148,127,44 153,134,41 131,112,28 124,102,35 152,135,57 159,145,48 134,115,33 130,110,31 79,58,6 170,157,57 160,143,49 109,88,18 143,123,46 147,131,28 118,96,31 83,67,52 61,52,48 54,47,50 55,48,51 60,50,54 72,63,59 131,108,48 187,165,50 174,148,55 137,108,32 145,117,38 163,135,54 95,78,70 65,53,53 50,43,43 51,46,48 48,41,44 48,40,46 58,46,46 87,70,44 134,113,32 161,142,47 169,151,51 138,118,32 154,130,50 146,125,28 125,102,31 107,88,20 129,112,45 111,98,25 110,98,30 76,68,14 97,89,37 91,81,39 87,81,35 94,81,31 148,130,57 107,88,24 128,106,32 152,125,48 128,94,33 113,73,21 233,136,87 238,141,88 254,152,93 255,179,120 165,97,59 189,120,84 213,129,83 198,125,82 161,104,73 120,77,58 114,78,60 86,51,36 73,37,19 103,74,41 128,112,38 93,76,37 95,80,44 87,74,42 77,65,28 90,78,39 83,69,24 95,80,42 92,78,33 98,81,30 96,79,30 115,96,30 114,96,25 136,119,39 105,84,28 133,112,40 108,91,40 97,88,41 99,86,38 97,84,34
132,95,69 123,86,60 124,87,61 134,93,66 132,91,64 138,99,71 121,82,54 103,72,49 92,61,38 107,72,47 124,80,52 86,57,33 94,67,31 102,84,40 100,86,43 79,69,29 77,67,27 78,68,28 78,71,32 81,74,35 81,73,37 75,67,31 73,66,27 75,68,29 74,67,26 73,66,25 77,70,27 85,78,35 87,78,33 142,115,40 126,102,36 160,139,42 155,134,33 179,161,45 171,150,51 151,127,35 163,140,41 135,112,25 158,133,56 112,91,10 131,109,33 133,114,32 178,163,57 132,113,31 129,109,32 114,94,35 160,147,47 148,130,41 107,85,20 125,105,28 141,125,24 111,88,30 71,55,49 52,40,45 51,44,47 55,48,51 56,49,52 73,62,57 169,139,54 192,164,54 164,140,46 139,113,31 129,100,26 133,108,64 65,54,51 53,43,44 48,41,44 46,41,43 49,42,45 48,40,46 61,51,50 108,93,44 119,100,16 144,126,39 153,129,47 165,143,49 164,142,50 175,159,56 113,95,22 122,105,38 129,121,56 89,82,21 100,96,38 76,71,20 91,85,39 83,76,33 77,67,29 83,73,31 108,96,41 124,107,42 131,115,43 127,109,38 115,103,33 126,100,32 204,125,77 213,120,74 243,151,98 255,188,136 151,90,58 143,86,57 190,114,72 180,108,73 136,82,62 118,77,59 116,78,61 90,52,35 90,59,20 149,132,65 129,115,47 113,98,47 105,90,43 97,83,38 86,72,29 88,74,31 91,80,36 97,85,44 90,74,41 104,84,34 96,79,28 114,105,47 112,95,26 119,103,29 88,73,12 130,110,31 112,95,26 112,99,38 120,111,55 106,90,36
135,98,72 128,91,65 121,84,58 139,98,71 131,90,63 127,88,60 123,84,56 123,86,60 111,74,50 90,62,35 90,58,42 85,55,29 127,86,57 94,68,45 100,83,55 102,92,54 76,66,26 77,67,27 78,71,28 80,73,30 81,73,37 76,68,32 70,63,24 74,67,28 70,63,22 69,62,21 81,74,33 82,75,34 86,76,27 144,121,36 89,64,5 163,142,41 168,148,42 132,109,20 169,147,53 151,125,43 162,137,48 170,148,54 139,113,43 127,105,29 133,115,13 131,112,17 152,135,28 139,118,37 119,97,19 103,83,8 134,116,29 121,99,25 141,119,45 119,95,33 137,119,28 105,83,18 69,56,53 53,39,44 49,42,45 54,46,52 54,47,50 78,67,62 231,193,88 153,128,30 167,139,44 166,139,53 127,101,21 111,90,75 53,43,42 52,42,43 51,43,49 46,41,43 48,41,44 48,40,46 66,54,59 119,106,45 167,147,68 145,127,40 146,122,42 154,133,36 172,151,54 174,158,55 141,124,46 115,97,37 137,130,58 93,84,28 107,99,45 103,98,47 85,80,27 87,82,29 97,89,39 90,83,44 91,113,74 79,108,68 60,91,47 72,87,50 75,94,44 127,99,31 193,125,55 206,125,73 251,150,96 199,110,61 120,69,41 121,70,44 162,104,67 147,90,61 122,77,56 119,78,60 101,63,44 92,56,34 131,109,46 139,123,40 139,119,60 106,84,46 121,102,47 109,93,49 94,80,37 90,76,33 88,77,33 91,80,36 129,110,44 144,85,10 189,129,34 91,78,15 105,89,33 102,84,22 112,96,38 134,114,37 138,117,47 130,115,38 132,121,57 126,111,48
127,93,63 114,80,50 121,87,57 119,83,54 129,93,64 124,88,59 122,86,57 130,94,65 116,79,53 117,82,55 117,82,57 117,82,57 102,67,42 97,68,46 67,48,36 85,67,46 97,86,53 75,68,29 78,71,28 82,75,32 81,74,35 74,67,28 70,63,22 73,66,25 73,66,23 73,66,23 79,74,31 82,73,26 141,124,48 152,133,38 118,93,36 191,169,63 173,151,45 147,125,33 151,129,37 133,109,29 135,111,31 169,149,59 140,118,40 120,98,24 149,126,37 153,131,37 185,164,53 133,109,29 132,109,24 125,104,23 126,104,26 123,97,29 154,129,56 128,104,22 106,84,6 123,101,25 65,54,49 52,40,45 47,39,45 52,44,52 56,44,56 82,66,64 216,150,24 160,125,19 135,103,17 166,141,45 137,115,48 76,60,56 54,46,52 45,38,41 48,41,44 44,37,40 46,40,45 48,42,47 66,55,52 96,81,30 152,134,45 139,118,46 153,128,51 128,105,18 169,148,49 150,132,45 125,103,38 130,119,46 147,135,65 110,96,38 92,84,30 105,93,34 78,71,10 90,83,26 89,108,56 56,94,54 46,74,49 44,72,47 43,70,42 90,95,61 105,101,55 174,121,37 199,126,46 207,125,71 211,125,77 223,141,96 195,125,99 142,89,62 135,84,56 128,83,60 120,77,58 120,79,59 101,60,40 106,55,27 115,89,19 134,116,25 125,102,44 100,79,25 130,111,47 98,77,34 117,100,51 92,74,30 93,76,37 101,84,45 95,80,29 76,60,16 137,107,40 90,73,22 115,99,41 109,92,27 112,91,19 130,107,36 133,110,41 170,155,67 97,85,19 101,87,29
124,90,60 118,84,54 120,86,56 124,88,59 128,92,63 129,93,64 129,93,64 116,80,51 110,73,47 114,79,52 120,85,60 106,76,50 95,67,40 93,68,40 74,56,37 78,61,37 72,60,34 71,62,35 76,69,26 82,75,32 81,74,35 73,66,27 69,62,21 74,67,26 73,66,23 75,68,25 84,75,30 106,92,36 168,151,57 144,121,34 132,107,34 170,147,50 158,134,42 181,162,51 141,118,29 153,130,41 135,112,27 162,139,54 151,126,37 153,126,51 171,148,51 178,156,52 177,155,51 125,99,31 151,128,39 130,106,26 134,109,32 119,93,25 139,114,41 149,126,41 106,83,12 118,97,14 61,50,45 58,46,46 45,37,43 50,42,50 56,45,54 70,56,56 183,137,82 143,118,20 141,114,39 168,144,41 128,106,61 55,43,43 52,44,50 49,42,45 47,40,43 44,37,40 43,37,42 49,43,48 74,61,58 96,83,35 157,138,70 114,92,43 151,130,47 157,136,39 153,131,37 123,103,24 113,92,22 142,126,43 153,137,52 116,98,25 126,113,38 119,104,23 107,91,35 79,117,59 53,82,50 44,71,51 43,71,46 40,68,43 37,62,35 69,81,47 74,76,32 202,138,40 215,131,69 255,173,115 228,140,86 186,104,59 131,61,35 133,80,53 125,79,53 124,79,58 125,77,59 126,84,62 115,77,56 92,51,33 139,110,45 145,127,36 126,103,43 128,111,31 124,107,31 98,76,27 112,92,42 104,84,34 119,101,39 93,78,17 128,113,25 55,48,19 131,114,47 113,100,27 122,95,30 145,117,47 123,108,16 110,87,18 133,111,33 141,125,42 102,90,22 117,104,43
