186,164,28 184,162,26 179,161,28 172,154,25 169,149,29 164,144,28 152,135,28 148,130,30 146,127,32 141,122,29 144,124,34 142,122,32 140,121,26 139,121,23 136,113,24 126,106,18 108,94,36 85,73,34 73,64,33 74,66,30 74,67,28 77,65,24 77,65,26 77,67,29 79,69,27 90,81,25 137,124,24 123,108,16 150,131,49 143,127,26 139,120,36 136,120,17 146,144,25 157,142,34 140,122,31 143,124,40 145,129,26 145,127,38 157,142,32 151,137,22 121,108,19 170,156,72 105,88,64 109,95,70 92,75,65 87,70,60 100,80,30 125,112,37 114,101,12 114,100,16 109,92,16 130,114,29 108,93,53 105,87,66 111,94,70 125,114,41 127,115,45 127,116,41 98,89,33 115,108,40 104,92,22 115,106,32 93,77,21 82,75,18 83,71,32 100,91,35 110,88,43 214,168,59 150,89,42 168,80,44 166,97,61 105,53,23 98,57,37 83,45,28 125,68,39 152,86,54 139,72,45 116,60,34 104,55,35 100,52,36 88,41,30 87,53,35 69,55,30 71,57,32 80,66,39 85,75,37 78,68,30 77,65,28 84,72,35 80,68,31 76,64,34 68,56,26 81,72,45 76,64,36 84,74,36 89,79,39
187,165,29 188,166,30 183,165,32 176,158,29 170,150,30 164,143,30 152,135,30 144,126,28 136,119,25 136,118,27 137,119,30 141,123,34 138,120,31 137,119,30 132,108,28 122,102,23 100,86,28 83,71,34 75,66,35 75,67,31 74,67,26 76,65,21 78,66,25 78,68,30 83,73,35 128,120,41 114,99,11 127,113,18 155,138,42 143,127,26 136,117,35 143,127,24 121,106,16 129,120,21 111,94,18 114,99,11 157,141,38 134,116,29 137,121,18 147,130,34 147,134,43 102,85,61 105,90,68 94,80,64 77,61,57 93,78,56 114,97,28 114,99,18 142,129,40 150,136,52 128,111,31 120,99,45 91,77,59 78,67,52 99,82,72 118,104,46 127,110,32 116,99,19 140,126,60 132,120,42 115,103,33 105,95,24 96,93,42 82,79,26 63,58,26 89,77,11 103,89,33 130,95,39 160,78,33 147,65,36 143,81,54 88,45,28 73,38,25 75,39,21 109,57,38 116,60,34 112,59,36 96,47,27 92,46,32 88,44,32 85,41,29 85,47,30 74,60,35 77,63,38 69,55,28 86,76,38 77,67,29 85,73,34 94,83,39 91,80,36 79,67,37 85,73,43 80,71,44 70,58,30 75,65,27 82,72,32
192,169,27 191,168,30 184,164,34 173,152,28 165,145,29 160,139,26 147,131,28 144,127,31 137,119,28 136,118,31 133,114,30 132,112,33 130,110,33 133,111,37 116,94,29 103,93,26 97,83,29 79,67,30 77,68,37 76,68,34 78,66,25 77,66,22 78,68,26 82,72,34 95,83,24 114,88,18 127,110,30 107,87,10 108,84,20 140,122,35 116,97,13 142,127,37 162,150,43 143,128,38 113,97,43 128,115,22 153,140,36 135,120,30 132,118,23 143,127,42 103,84,61 102,87,65 92,77,66 77,61,59 84,67,57 104,87,38 135,118,42 134,119,27 116,98,11 150,132,41 157,142,50 102,84,63 61,52,48 57,47,51 86,71,60 123,105,45 131,111,32 95,78,9 138,124,38 130,114,40 132,120,40 137,125,57 98,91,32 106,98,44 90,85,32 103,91,21 120,99,29 146,115,51 147,69,43 112,56,34 78,46,30 70,48,30 95,49,31 107,56,32 117,66,40 86,44,22 79,43,25 85,48,33 79,39,30 83,41,30 81,42,30 84,40,30 86,74,37 76,63,31 76,62,33 76,62,33 97,86,42 87,71,29 103,91,36 101,88,38 99,89,40 103,93,44 80,69,34 66,54,24 75,63,33 72,61,28
192,169,31 192,167,37 183,165,36 173,154,29 165,145,25 158,144,31 146,133,31 139,125,28 135,120,28 130,115,27 122,105,25 123,106,28 123,104,36 110,98,32 104,90,34 92,79,29 89,75,30 80,69,34 74,66,32 78,70,34 78,68,26 79,68,24 81,75,29 86,75,40 153,147,45 138,127,40 109,90,24 132,115,21 133,111,37 124,102,24 119,102,6 102,85,9 128,108,18 139,117,41 109,89,28 114,100,5 157,143,48 121,106,16 138,123,31 145,129,46 104,87,63 98,85,64 85,69,63 78,62,58 94,77,38 136,118,27 128,103,26 153,137,36 104,82,4 141,121,33 121,100,57 75,61,47 48,40,48 53,42,51 83,69,55 131,109,42 141,121,44 123,102,30 146,130,45 129,112,32 122,110,28 125,113,33 99,91,28 98,91,32 94,85,25 122,105,27 131,108,39 135,107,39 127,65,38 100,51,31 71,37,19 189,129,90 247,161,113 239,161,110 219,146,103 187,122,85 114,72,48 73,39,21 71,39,25 70,32,22 78,38,29 82,40,27 93,77,33 98,81,44 84,66,36 90,73,34 97,82,35 94,75,20 114,98,40 108,92,34 97,82,33 89,74,25 90,78,41 86,73,39 81,67,38 80,69,34
173,138,53 183,151,47 178,160,31 170,153,28 167,147,27 158,144,31 144,131,29 136,122,27 131,116,26 127,111,26 119,104,25 120,102,29 105,93,36 96,87,40 84,77,36 76,68,32 78,71,30 80,72,36 76,68,32 76,68,32 78,68,26 81,70,26 87,81,33 99,86,34 146,129,33 166,155,41 123,102,30 120,100,21 130,110,33 117,94,23 112,93,9 103,84,20 116,93,24 151,132,37 94,77,1 124,110,13 142,126,43 159,146,46 148,137,34 100,81,44 98,85,64 86,71,60 71,58,55 78,65,62 120,105,24 181,158,69 130,104,24 149,126,39 113,86,23 148,123,50 92,75,67 56,46,47 49,42,42 54,44,45 97,78,51 152,132,44 130,110,31 137,114,43 145,126,44 124,104,29 125,110,20 110,96,26 123,116,44 111,99,33 108,96,18 114,102,24 145,115,46 141,104,31 111,61,30 94,45,25 131,73,49 242,164,113 220,145,96 216,138,90 210,139,97 189,121,83 161,104,75 98,62,42 86,47,35 68,33,18 72,34,24 79,42,29 97,81,39 105,89,47 101,84,45 101,86,39 105,91,37 113,94,39 108,92,34 106,90,32 93,77,33 94,78,34 85,75,24 85,73,32 86,74,37 90,79,44
142,99,52 153,109,71 121,98,27 153,140,40 159,145,30 157,144,26 147,130,34 132,118,23 132,117,29 124,108,25 117,100,22 107,90,25 93,82,36 82,74,38 77,68,37 73,64,35 71,63,27 76,68,32 77,67,29 79,69,31 80,70,28 85,75,35 89,79,37 118,98,21 136,113,28 165,150,40 162,144,46 131,112,19 88,71,6 130,108,32 125,103,29 124,104,27 125,107,18 138,123,17 134,118,33 136,121,31 132,115,35 130,117,17 169,159,51 106,87,64 87,75,63 75,62,57 71,57,57 76,63,60 140,121,26 184,160,66 135,107,26 160,137,38 133,112,29 113,93,61 60,48,50 50,43,46 49,42,42 60,47,55 121,95,41 153,131,39 132,111,28 153,130,45 153,134,52 141,122,40 145,131,47 124,105,39 111,100,27 101,91,20 87,77,6 123,104,36 155,135,47 137,107,38 111,60,25 98,49,29 85,39,21 142,80,53 169,106,71 194,125,87 172,111,77 136,80,46 138,87,61 103,67,49 92,49,34 90,49,33 68,31,18 78,41,28 91,74,37 93,78,38 102,85,36 105,88,37 113,97,39 100,85,34 116,97,40 97,85,30 81,70,26 94,84,35 100,89,45 101,91,42 79,66,32 69,57,18
104,59,36 124,80,54 118,77,48 115,71,43 140,95,62 111,76,38 130,116,32 126,116,22 135,114,31 124,104,27 115,99,27 97,86,24 81,69,32 82,71,38 79,67,41 75,66,35 73,65,31 71,64,25 75,68,29 74,67,28 81,74,31 85,80,41 124,109,28 135,113,21 127,103,21 165,147,45 153,132,33 146,125,26 101,79,12 129,111,22 131,111,34 149,134,46 147,129,38 133,116,22 120,105,15 129,112,32 120,100,21 134,117,23 137,119,48 96,78,57 64,53,50 60,50,51 66,54,56 78,67,60 132,111,12 166,141,43 142,112,29 154,130,25 129,112,65 78,63,52 51,41,45 50,43,46 48,41,44 60,50,51 145,127,38 169,148,47 141,122,27 135,110,37 146,126,38 155,137,39 180,154,61 142,120,42 114,99,36 92,82,31 87,80,10 135,119,45 152,131,48 133,119,49 134,91,35 97,46,18 110,51,21 204,127,76 218,136,89 209,127,82 121,72,50 162,117,94 96,60,40 123,82,62 103,65,48 82,46,28 79,41,24 84,49,22 80,65,29 79,67,30 93,82,38 109,97,42 104,90,45 110,95,44 121,106,45 106,91,30 110,95,46 82,68,23 87,72,34 102,94,40 111,94,43 99,85,42
119,79,54 121,81,56 121,77,51 123,79,53 109,68,41 104,66,45 72,60,30 127,96,45 130,111,43 115,100,23 112,95,28 90,78,21 79,67,28 79,68,33 82,70,42 78,69,38 74,66,32 74,67,28 76,69,30 74,67,28 81,74,31 80,73,32 127,110,16 127,100,23 128,104,24 147,125,47 142,121,22 174,153,54 128,107,24 117,97,18 133,115,24 138,125,25 136,117,33 127,108,24 103,89,0 131,115,32 116,96,17 136,118,27 136,114,47 86,67,51 54,44,45 57,50,50 63,53,57 96,86,76 156,137,24 175,147,50 144,114,31 179,154,58 106,86,66 61,49,49 52,45,48 48,41,44 52,41,48 68,55,63 144,121,36 156,135,34 148,128,40 147,122,45 161,141,53 134,113,41 117,108,48 117,104,29 102,93,35 94,86,34 66,61,8 81,69,12 146,127,45 135,108,47 158,126,53 128,85,36 192,109,69 241,140,84 255,158,98 239,151,92 184,112,75 222,138,92 187,118,85 132,79,54 114,78,60 65,30,15 78,44,22 121,96,37 92,80,43 83,70,36 72,60,21 94,81,33 81,66,26 93,78,31 102,88,22 94,75,20 111,93,22 95,75,25 115,101,33 112,97,46 100,92,38 90,77,29
132,95,69 121,84,58 142,101,74 132,91,64 128,89,61 105,71,49 92,61,38 132,91,60 79,50,26 94,67,31 110,95,48 83,72,28 77,67,27 76,69,30 81,74,35 81,73,37 74,67,28 75,68,29 74,67,26 74,67,26 84,77,34 87,78,33 151,128,43 136,116,41 155,134,33 146,124,30 134,110,18 163,140,41 134,111,26 112,88,22 131,109,33 152,134,47 129,110,28 129,109,32 141,127,30 153,138,46 107,85,20 157,141,42 137,114,56 71,55,49 51,41,42 55,48,48 56,49,52 115,98,74 195,167,57 164,140,46 172,145,57 151,124,40 65,54,51 51,44,44 44,39,41 49,42,45 51,44,44 76,65,58 119,100,16 140,120,34 172,150,56 164,142,50 163,148,56 119,104,25 129,121,56 87,79,29 84,79,28 91,85,39 68,58,20 72,62,22 108,96,41 142,127,50 132,114,43 115,103,33 162,109,43 215,121,78 243,151,98 207,127,86 140,83,54 190,114,72 163,101,74 121,75,57 116,78,61 83,45,28 134,117,50 129,115,47 94,79,30 100,84,40 86,72,29 78,67,23 98,86,45 90,74,41 102,85,36 111,97,41 112,95,26 106,89,22 138,118,39 112,95,26 105,93,36 101,88,38
133,96,70 122,85,59 134,93,66 131,90,63 124,85,57 122,85,59 113,76,52 90,61,41 85,55,29 124,83,54 72,53,30 107,94,62 78,68,28 76,69,26 81,74,31 81,73,37 73,66,27 74,67,28 71,64,23 75,68,27 81,74,33 91,81,32 125,100,27 139,118,48 168,148,42 162,139,52 146,120,38 152,127,38 119,92,29 138,115,44 133,115,13 169,150,55 159,138,57 120,98,20 161,144,50 146,128,39 141,119,45 171,156,50 126,104,39 68,55,52 51,41,45 52,45,45 55,48,51 128,104,80 181,156,58 162,134,39 149,122,34 120,97,26 54,44,43 48,41,44 44,39,41 48,41,44 51,43,51 84,73,58 168,148,69 139,118,35 164,143,46 176,155,58 111,94,14 113,96,27 147,140,68 94,84,35 98,93,42 82,77,24 88,83,32 102,92,50 85,107,68 47,84,35 66,81,44 96,115,65 183,122,38 203,124,76 252,151,97 151,85,53 135,84,58 159,101,64 127,78,56 120,77,58 90,52,33 96,55,35 157,141,58 132,112,53 114,94,46 126,106,56 99,85,42 96,82,39 90,79,35 138,119,53 158,104,14 154,115,33 104,88,32 98,79,24 103,83,6 138,117,47 140,125,48 130,118,59
123,89,59 116,82,52 117,81,52 115,79,50 136,100,71 125,89,60 111,74,48 122,87,62 114,81,56 101,71,45 80,60,40 63,42,27 78,66,36 76,69,28 80,73,30 81,74,35 67,60,19 73,66,25 73,66,23 77,70,27 81,71,20 160,144,59 132,107,30 167,147,57 164,141,44 163,141,49 150,127,42 137,114,29 133,113,27 137,111,31 143,119,25 157,134,35 137,112,39 160,137,48 165,146,51 105,83,7 158,133,60 162,145,38 132,111,30 64,53,48 52,42,43 50,43,46 58,44,57 151,125,100 177,143,43 128,95,18 170,144,51 87,66,55 51,43,49 45,38,41 44,37,40 44,38,43 54,47,45 72,58,40 157,137,58 154,132,56 142,120,26 154,133,36 153,132,60 136,119,41 143,128,49 109,95,37 127,110,45 86,73,10 88,125,74 47,76,48 44,72,47 40,69,41 48,57,27 79,79,36 217,149,57 255,175,111 227,143,99 155,82,54 118,67,43 126,78,53 121,78,59 124,78,62 109,67,45 131,86,51 136,118,27 127,104,46 128,111,33 115,95,36 112,95,44 106,89,40 110,95,48 99,90,30 94,86,23 87,69,9 122,96,26 192,145,11 113,89,23 118,96,22 123,107,35 104,91,28
123,89,57 123,89,57 128,92,61 132,96,65 125,89,60 124,88,55 122,86,55 116,82,52 106,73,48 104,70,48 93,67,46 81,60,37 67,51,36 63,50,29 78,68,28 80,70,30 70,59,24 77,67,25 76,70,24 79,76,34 127,108,51 139,119,29 155,129,47 143,120,33 146,124,32 155,133,41 159,136,35 138,113,26 151,128,39 135,108,33 178,155,56 149,126,29 157,132,43 146,119,44 154,131,42 119,94,21 141,116,41 162,144,44 101,80,8 63,52,37 51,41,45 49,42,45 56,45,54 108,89,73 165,142,41 145,118,30 169,146,49 57,43,43 49,43,48 49,42,45 48,41,44 43,37,42 56,49,49 61,47,33 95,73,26 133,110,50 124,106,17 151,134,38 140,121,39 148,129,47 165,146,62 142,132,38 114,96,34 106,109,58 49,77,54 41,66,46 41,67,44 35,61,36 70,65,35 76,85,37 203,134,53 255,165,105 229,141,82 209,131,87 160,108,76 128,82,54 124,77,54 126,79,56 117,81,59 88,51,27 118,96,29 112,90,25 146,132,37 120,102,29 106,87,34 128,113,34 118,106,24 145,123,49 127,110,43 119,103,47 105,95,28 97,82,21 123,103,28 127,110,14 113,99,29 124,112,44
117,83,51 120,86,54 126,90,59 131,95,64 121,85,56 123,87,58 111,75,46 110,75,50 112,78,46 122,88,56 111,79,49 95,65,37 71,53,32 59,40,26 56,41,30 60,48,36 70,59,24 80,70,30 81,69,30 138,119,55 155,130,43 130,103,26 146,121,32 139,112,37 165,144,43 137,113,33 153,130,29 153,128,43 164,141,42 156,135,36 163,142,45 141,116,31 128,102,20 134,106,38 160,135,46 148,121,46 154,129,52 124,103,20 115,94,24 75,60,13 54,44,45 48,41,44 50,43,46 88,70,67 165,142,45 139,109,40 133,111,46 49,39,43 47,40,43 42,35,38 44,37,40 44,38,43 62,55,55 54,43,28 105,83,47 128,104,42 141,123,34 145,128,32 176,159,65 157,139,48 157,139,52 134,124,46 121,144,82 54,88,56 40,63,46 30,53,36 33,56,37 35,59,37 78,70,36 101,93,41 183,107,42 255,158,96 255,170,106 228,140,84 118,72,42 119,77,53 124,78,50 124,77,54 118,73,52 104,73,52 141,119,52 137,115,48 171,159,52 107,87,26 96,74,9 146,130,29 124,103,31 122,108,11 128,114,30 119,104,25 82,66,10 113,97,25 159,140,45 137,118,34 126,114,32 118,106,36
109,72,46 126,89,63 123,84,56 119,80,48 120,79,52 127,88,60 128,89,61 115,79,48 108,72,41 107,71,40 104,72,42 105,75,47 99,73,52 85,63,43 69,48,33 44,35,31 40,30,18 75,70,31 86,73,25 127,107,21 136,111,26 132,107,32 132,109,20 125,98,21 177,157,51 137,113,33 158,136,44 153,132,35 146,124,30 157,135,43 158,134,52 142,116,34 123,98,25 153,128,55 187,162,66 138,110,29 136,110,30 125,100,27 107,88,24 100,81,15 59,52,55 49,42,45 49,41,47 78,61,51 178,150,71 151,128,29 84,70,43 39,38,31 47,40,43 42,35,38 42,35,35 51,44,47 63,53,57 42,29,24 154,127,64 136,109,44 155,135,45 141,122,29 188,171,62 144,124,34 165,145,57 157,128,52 62,104,69 39,70,44 31,54,39 26,45,34 23,43,29 32,55,40 69,61,25 116,103,53 224,143,82 248,153,90 255,165,101 226,137,85 163,102,68 116,71,48 120,75,54 120,74,48 120,73,50 112,71,44 105,75,58 136,105,52 161,146,38 137,115,48 137,118,34 137,118,23 151,130,47 119,99,24 128,113,23 102,83,15 88,76,21 86,70,14 138,118,32 146,128,37 120,103,23 134,114,39
