99,94,96 82,76,83 102,91,114 83,74,47 69,58,25 72,62,22 84,73,27 93,85,35 62,57,16 53,46,15 58,42,9 79,65,20 76,61,21 71,58,24 85,74,30 87,70,33 76,64,25 67,55,16 105,98,96 65,63,61 55,53,54 68,66,67 67,60,33 65,55,17 72,57,17 78,66,27 61,54,13 78,66,27 66,53,19 64,51,17 69,55,26 75,58,23 71,55,24 70,57,25 59,48,29 84,77,77 65,62,66 88,81,95 53,44,13 55,47,13 61,50,15 71,60,25 61,50,15 66,56,18 61,51,13 65,53,16 68,58,20 70,60,22 69,58,23 70,60,20 64,53,18 60,55,16 80,68,31 64,53,20 55,49,15 55,47,13 57,49,15 53,44,17 59,50,21 48,41,12 59,50,19 72,61,26 63,52,19 61,53,19 66,57,28 67,58,27 61,52,21 68,59,28 69,62,33 69,60,33 78,69,42 105,95,71 126,116,106 125,115,114 150,137,116 128,117,102 120,109,116 154,160,179 211,235,255 213,237,255 215,238,255 215,238,255 213,238,255 213,238,255 213,237,255 213,237,255 213,238,255 213,237,255 211,238,255 210,239,255 209,236,255 208,235,255 211,238,255 223,242,255 68,62,67 53,48,50
104,98,103 73,72,77 99,90,103 69,60,41 60,47,13 73,57,26 62,49,17 65,55,17 55,46,15 61,52,25 69,58,25 66,54,13 75,60,22 71,56,20 76,61,25 63,50,16 67,54,22 55,42,8 44,35,29 69,64,63 37,31,36 58,53,55 56,50,27 52,45,6 63,51,14 66,54,17 72,62,22 71,61,23 72,59,27 83,66,29 72,56,25 65,48,20 69,55,28 64,50,23 69,60,43 70,64,69 61,58,62 92,85,95 61,52,21 66,55,20 63,55,21 71,58,26 83,72,37 69,58,23 66,56,16 66,56,18 67,59,25 68,57,22 69,57,20 71,59,22 86,69,34 73,65,29 71,63,29 70,62,28 75,66,37 76,68,32 70,61,30 69,60,29 68,60,24 66,57,26 69,61,25 69,61,25 99,84,48 84,76,42 71,63,29 71,65,31 76,70,36 77,68,37 58,53,23 83,77,43 67,58,31 64,57,28 69,60,33 67,59,37 80,72,50 111,104,86 114,108,115 140,144,159 208,223,241 207,214,226 201,210,223 212,232,255 208,235,255 208,235,255 206,234,255 206,234,255 207,235,255 206,234,255 206,234,255 206,234,255 207,235,255 207,235,255 207,235,255 214,239,255 74,69,71 62,57,56
117,107,108 84,78,83 104,95,106 58,50,39 51,38,6 64,53,18 68,57,24 62,54,20 68,57,22 66,55,22 75,65,25 78,68,28 88,71,34 80,64,33 73,55,25 74,57,22 71,58,24 69,57,18 60,47,15 60,47,13 59,45,18 62,48,19 67,52,14 62,51,7 65,53,16 63,51,14 66,53,19 72,54,22 68,51,25 76,60,27 72,60,21 71,55,24 70,56,27 70,57,25 66,55,40 73,66,66 63,60,66 68,66,74 58,45,11 51,37,10 67,51,18 79,66,34 63,55,21 70,62,26 71,60,25 63,55,21 60,52,18 72,61,28 71,60,25 66,54,24 67,51,20 65,52,18 72,61,28 75,64,29 85,71,42 72,60,32 68,59,30 63,55,21 57,50,19 62,55,28 68,60,26 78,66,36 65,54,21 77,69,35 77,65,37 75,63,33 72,60,30 92,79,45 78,65,33 75,64,31 64,57,28 66,57,26 67,58,27 75,66,35 71,59,31 64,55,28 69,61,37 97,90,63 116,108,86 147,133,106 145,134,119 171,169,179 208,237,255 205,237,255 204,237,255 205,236,255 203,236,255 205,236,255 206,237,255 205,236,255 206,237,255 205,236,255 206,237,255 206,236,255 68,65,69 59,58,61
48,41,41 75,72,76 99,90,103 57,47,37 64,49,11 83,68,28 83,71,30 65,54,19 82,64,20 67,52,12 71,61,23 78,66,29 88,71,36 79,64,28 69,50,23 76,60,27 66,50,17 68,51,12 68,53,15 63,46,9 69,52,17 67,50,13 68,51,14 74,58,16 66,55,20 70,59,24 72,61,28 69,56,24 119,100,63 62,43,18 66,50,19 73,58,20 67,51,18 64,51,17 67,57,35 67,62,64 61,55,60 68,66,76 51,38,6 51,36,14 64,51,19 64,55,24 70,58,30 66,53,19 76,61,25 68,57,24 64,52,22 73,62,29 79,67,37 57,45,19 65,53,25 73,62,29 76,63,31 79,64,26 131,109,75 80,67,33 84,75,44 80,72,36 75,69,35 73,61,31 78,68,30 80,68,38 78,67,34 82,70,40 78,66,36 78,66,36 77,65,28 72,61,26 90,77,43 63,54,23 81,66,26 73,62,27 69,58,23 78,62,29 116,98,66 69,57,29 74,65,36 65,58,29 68,61,32 88,83,53 89,86,60 104,106,91 184,199,213 216,239,255 209,236,255 209,237,255 209,237,255 210,239,255 211,238,255 211,238,255 210,239,255 210,239,255 210,239,255 206,234,255 65,63,64 59,57,58
116,109,112 62,59,65 90,80,98 59,48,43 65,51,22 63,52,17 62,51,16 64,54,16 69,59,21 62,50,13 70,60,22 79,69,31 88,73,35 69,52,17 81,62,35 76,62,33 83,66,38 73,60,28 88,72,39 89,71,29 89,69,39 76,58,26 90,73,34 77,60,25 72,55,29 83,67,34 77,64,30 80,69,34 76,60,27 71,55,22 74,61,27 76,60,27 78,62,29 65,52,20 67,54,20 68,59,44 55,51,43 77,70,73 42,28,0 52,41,8 64,50,21 62,55,16 71,61,21 80,68,31 78,66,25 80,68,29 70,58,28 90,79,33 91,80,36 84,72,31 70,58,19 73,65,31 80,67,33 79,63,30 88,75,41 76,64,27 80,71,40 84,76,42 73,64,33 88,76,37 66,62,27 114,93,52 68,63,24 74,66,32 75,69,33 80,73,32 91,79,42 84,72,35 84,73,40 75,67,33 73,63,25 74,62,21 93,77,33 122,101,45 132,108,53 112,95,44 82,67,20 102,89,41 86,83,30 80,74,28 64,57,26 80,73,44 96,90,56 101,96,64 99,104,80 151,160,143 219,234,237 216,239,255 216,241,255 215,240,255 212,240,255 212,240,255 213,241,255 214,239,255 83,81,79 96,91,90
117,112,114 62,61,66 91,83,102 54,45,41 66,55,22 65,54,19 72,62,24 78,68,28 60,53,14 63,55,21 67,59,25 78,67,34 81,69,32 88,71,34 94,76,44 85,69,36 100,78,44 107,85,49 82,66,33 98,80,38 85,69,38 73,55,23 83,67,25 73,57,24 81,62,25 64,48,17 73,57,24 71,54,28 81,64,27 73,57,24 59,45,20 70,57,25 75,60,24 67,51,20 69,53,22 68,52,19 69,56,24 72,60,30 66,50,17 72,60,23 62,50,20 65,54,19 68,57,22 74,61,29 83,73,33 78,67,32 91,79,49 90,76,31 86,68,36 88,71,32 88,71,36 82,71,38 92,80,43 78,65,33 80,67,35 79,66,34 72,60,30 75,63,33 71,63,29 80,73,32 77,65,37 82,66,33 84,71,37 69,61,27 65,59,25 82,74,38 83,70,36 90,73,36 80,72,38 80,69,34 83,75,41 81,69,28 87,72,25 126,102,38 144,115,41 159,132,59 109,88,18 141,122,54 103,92,28 103,90,27 109,96,44 94,83,37 92,82,33 102,92,43 103,96,55 107,101,53 98,101,50 106,111,64 127,135,125 201,215,225 225,244,255 221,241,255 219,242,255 221,241,255 151,144,144 179,166,161
85,80,82 67,66,71 94,88,109 43,38,26 65,54,19 58,47,14 71,58,24 62,49,15 70,57,25 59,46,12 73,65,29 83,69,40 81,67,24 71,60,27 80,64,33 67,50,24 74,59,23 86,73,39 93,80,46 78,64,35 74,56,24 74,56,24 80,63,24 71,54,28 89,72,35 69,54,18 79,63,30 72,55,27 81,64,25 88,73,37 65,58,29 67,54,22 78,63,25 63,52,19 76,64,27 75,59,15 68,56,28 72,60,30 71,58,26 75,65,27 65,54,21 68,56,26 69,57,29 62,50,20 75,65,27 94,81,47 90,74,43 84,71,37 83,70,38 80,67,35 79,66,32 77,63,34 76,62,33 76,65,32 76,64,34 67,58,27 60,52,18 61,55,21 60,54,18 56,55,17 106,87,52 75,64,31 71,58,26 74,58,25 73,62,27 73,64,33 80,69,25 88,74,31 80,67,35 86,69,41 91,74,37 83,73,35 78,71,30 91,81,32 150,122,54 140,118,42 141,116,43 117,94,23 168,148,71 107,90,21 114,97,32 128,111,42 97,88,28 92,85,24 105,92,31 105,92,31 105,97,47 93,87,51 109,103,57 108,105,52 127,123,47 136,131,62 178,180,163 234,242,251 187,184,190 196,185,178
98,93,95 62,61,66 95,90,106 65,56,39 74,61,29 74,61,29 75,56,17 82,66,24 87,75,36 83,71,32 81,62,23 114,81,29 117,104,56 74,62,25 73,62,27 75,58,30 77,65,28 93,78,38 81,69,30 70,56,27 105,87,43 94,78,36 83,66,29 78,62,31 88,71,32 72,57,21 81,65,32 86,69,41 99,77,39 94,77,42 88,76,39 72,54,22 88,73,37 69,56,22 66,56,18 75,65,23 62,50,20 70,59,26 61,50,17 63,52,17 62,51,18 62,50,22 57,45,17 64,53,20 66,55,22 73,59,30 76,59,31 81,67,40 73,61,24 74,59,23 81,69,30 86,71,35 78,66,27 68,60,24 78,67,34 85,69,38 78,66,36 91,84,41 70,62,26 73,62,27 83,71,32 75,63,35 75,63,33 86,70,39 80,70,30 67,61,27 72,60,21 86,74,37 95,83,44 85,73,43 96,74,29 113,102,58 89,74,34 116,101,54 91,74,23 129,112,47 100,83,16 127,110,41 123,105,34 134,119,40 114,100,34 110,98,28 108,96,28 113,96,29 118,99,31 123,104,36 116,99,32 112,98,42 102,92,52 104,98,62 100,88,47 134,117,48 144,129,48 128,124,48 126,120,86 188,178,166
113,108,107 67,66,69 89,82,94 62,52,42 62,51,18 70,57,25 77,64,30 78,68,30 74,66,30 75,67,31 72,61,28 75,60,24 80,68,27 77,65,28 66,56,18 70,61,32 104,88,32 86,71,35 87,71,29 87,71,29 92,74,32 106,88,44 69,51,9 102,84,22 97,82,42 94,78,45 87,73,30 87,72,36 101,84,60 115,93,85 92,73,61 92,75,65 85,65,58 97,77,70 96,77,63 80,65,29 68,53,15 73,59,30 73,59,30 73,62,27 61,46,10 65,49,16 62,45,17 69,50,23 75,63,37 65,51,26 79,68,33 63,55,21 64,56,22 62,54,18 64,56,20 74,62,25 75,64,29 83,68,32 93,78,38 103,78,34 116,94,45 122,92,36 69,54,18 63,56,17 66,56,18 70,58,21 62,55,28 64,55,26 78,69,40 87,75,45 71,64,37 77,68,37 80,76,28 95,81,38 107,94,46 94,79,28 101,84,17 132,112,37 131,111,36 127,106,36 104,90,20 113,100,25 93,76,7 115,97,26 120,103,34 108,96,28 121,109,31 122,109,34 113,96,27 102,89,16 118,104,36 113,101,35 104,92,24 115,101,31 115,103,48 95,84,38 100,92,58 104,99,56 112,104,70 172,160,150
85,85,82 58,57,60 98,94,105 49,43,34 62,51,18 70,59,24 76,65,30 70,59,24 70,62,28 83,72,39 75,64,31 72,59,27 90,73,34 91,74,39 103,86,35 124,107,60 142,120,46 95,82,34 88,73,26 80,66,23 91,72,33 74,57,20 96,81,34 91,76,25 72,57,21 76,61,25 81,65,34 78,61,33 96,77,63 100,83,73 85,68,60 78,61,51 67,46,42 95,74,70 143,122,109 102,82,64 80,64,33 88,73,37 75,60,24 77,65,28 87,72,34 82,67,29 76,62,33 78,65,31 64,55,24 71,59,29 71,60,27 78,68,30 75,68,27 63,55,19 62,54,18 57,49,15 66,58,22 87,74,42 109,97,42 138,109,44 156,130,62 132,106,38 124,104,45 86,73,23 101,87,42 98,79,40 64,54,30 72,59,27 64,54,30 77,65,35 69,60,33 76,68,34 77,65,28 95,84,40 106,97,39 108,96,39 134,110,44 133,108,35 150,124,44 118,96,29 141,125,42 139,122,42 145,125,48 132,115,37 104,90,20 79,69,0 107,92,15 135,118,40 116,96,21 124,105,21 99,85,15 113,99,29 129,112,36 123,105,34 110,95,32 110,96,30 120,111,51 99,89,49 94,87,60 209,197,185
66,66,61 53,53,53 70,65,62 44,38,15 54,44,6 57,46,11 59,48,15 56,45,12 63,52,19 77,64,32 79,67,37 72,58,29 86,69,30 109,89,39 133,108,49 136,113,53 111,83,25 145,128,63 127,108,44 88,69,32 72,60,19 92,80,43 86,74,33 92,80,41 80,66,37 78,65,33 81,63,31 80,62,30 76,64,27 75,58,30 79,62,34 83,69,40 80,64,47 102,86,71 98,75,60 190,165,148 95,69,59 73,54,29 74,57,29 79,63,32 70,57,25 74,61,29 84,71,37 77,64,30 78,66,29 66,61,22 85,74,39 69,56,22 79,63,30 76,59,31 95,80,42 89,75,32 72,62,24 80,68,31 94,79,30 101,84,17 120,97,26 157,133,51 124,104,27 98,86,18 90,74,18 134,104,48 115,92,32 134,106,36 145,123,56 137,119,46 108,93,42 119,104,53 84,68,24 81,70,24 159,138,82 101,88,36 93,79,25 120,102,40 143,119,39 146,114,39 132,112,37 136,120,35 119,98,28 130,104,36 117,95,30 133,112,42 117,97,22 115,93,28 140,121,39 145,124,43 121,96,19 151,124,47 144,117,44 111,80,0 115,95,20 122,101,31 111,99,33 108,93,30 114,106,43 224,212,200
50,42,18 52,44,20 51,39,11 55,47,11 61,51,13 55,43,13 69,55,26 65,53,16 66,55,22 65,54,21 81,65,32 70,52,22 110,90,44 104,84,34 108,82,28 113,92,38 108,84,29 88,70,26 91,74,27 140,124,68 84,67,28 98,87,43 90,78,39 84,71,37 97,82,44 85,69,36 92,77,41 91,74,37 82,71,36 85,68,42 75,58,32 73,56,32 73,63,25 75,66,37 80,61,45 120,99,88 120,94,84 124,105,82 82,61,36 77,58,33 83,70,38 87,76,41 80,69,34 79,69,31 72,66,30 77,65,26 81,70,26 77,65,28 89,72,37 83,65,35 131,116,67 100,84,30 73,63,25 83,75,23 98,88,46 100,89,16 135,111,29 140,119,36 143,120,35 127,104,44 113,87,19 123,95,39 123,98,23 130,105,30 126,101,26 132,109,24 130,109,39 119,98,26 115,98,29 97,86,11 117,104,29 146,128,55 141,122,56 108,95,34 128,101,26 140,111,35 135,107,28 129,110,26 139,112,37 134,112,36 124,101,32 121,99,25 109,92,27 102,86,14 114,95,27 120,100,23 127,102,27 135,111,31 130,105,30 144,115,39 147,122,49 120,97,28 105,97,34 86,79,18 70,65,14 189,180,165
70,60,22 59,49,7 67,52,16 67,52,12 72,62,22 73,57,26 80,64,33 81,69,32 70,60,22 71,60,25 103,80,38 102,80,31 139,112,39 146,116,58 125,96,24 99,79,20 127,109,38 72,57,17 102,91,45 94,83,39 87,76,30 74,61,27 77,64,32 72,60,30 89,71,39 79,61,29 78,65,33 73,59,30 76,66,26 73,58,22 79,63,30 74,60,31 70,57,36 41,31,21 42,26,20 114,94,85 181,138,121 183,132,106 180,134,108 181,140,113 98,74,41 85,73,36 75,60,24 73,60,28 83,71,41 73,61,31 72,61,28 92,88,42 78,72,24 76,67,22 138,128,57 146,132,62 99,84,23 124,104,27 129,110,44 106,92,22 105,91,25 108,94,24 83,69,1 112,96,24 93,74,10 98,80,9 123,103,28 121,98,27 138,116,42 141,120,37 116,94,18 125,105,28 120,96,14 98,72,0 141,114,37 150,131,49 157,131,49 150,123,46 141,114,37 137,112,27 142,122,34 120,98,20 121,95,15 142,115,29 141,115,33 138,110,31 127,104,17 124,102,26 112,92,17 141,123,34 130,108,34 136,117,33 123,97,27 124,104,29 123,106,37 93,82,20 93,86,25 90,80,27 80,70,21 70,61,14
70,60,18 87,80,23 70,58,19 73,62,18 80,68,27 72,60,23 79,67,30 90,80,38 76,71,18 62,55,24 99,82,35 84,69,8 139,110,34 105,80,21 103,79,26 125,104,32 107,87,28 79,64,15 72,57,17 86,72,29 125,111,53 76,64,25 91,79,40 90,80,42 82,66,33 79,63,32 84,71,37 83,70,38 86,74,35 100,83,36 91,73,31 76,63,29 31,16,24 37,25,30 92,73,61 101,82,66 187,144,127 220,169,141 183,135,106 206,158,129 203,155,126 194,155,123 91,72,37 66,52,23 78,66,36 70,58,28 71,60,27 83,77,31 98,91,32 103,94,36 105,93,34 95,81,15 107,91,17 110,95,18 117,99,28 151,129,51 123,93,24 116,94,29 98,83,6 106,90,18 100,84,10 89,77,7 106,96,18 105,88,23 127,105,31 142,123,30 145,126,44 127,105,29 125,108,12 136,110,28 128,103,30 132,115,39 137,110,33 126,101,26 129,109,30 186,153,60 136,118,29 142,122,32 133,112,29 135,108,20 175,147,52 146,116,29 142,122,32 127,112,22 107,90,14 121,105,20 109,87,11 133,113,25 144,112,37 121,97,33 100,84,28 95,81,27 91,83,31 90,76,31 87,74,26 88,78,25
