114,104,105 77,72,74 84,77,87 106,96,114 73,64,35 65,55,17 63,52,17 69,58,25 65,54,21 65,51,22 65,51,22 53,46,7 66,58,22 65,54,19 65,54,19 62,55,16 66,56,16 62,55,14 64,57,16 69,56,22 88,73,33 77,64,32 70,57,25 66,55,20 71,62,58 133,126,126 62,61,64 58,57,60 62,64,59 92,84,101 69,59,21 63,53,13 71,56,20 64,49,13 91,74,35 70,53,16 71,60,25 67,55,18 70,58,19 73,58,22 76,61,25 74,60,17 67,52,14 63,53,15 69,59,21 62,57,18 129,119,109 157,146,143 72,67,69 74,71,75 77,70,68 66,53,19 65,54,19 67,59,23 61,50,15 58,48,10 52,43,35 69,62,62 65,62,66 70,67,71 54,45,39 64,51,17 66,48,18 67,55,14 62,52,14 63,53,15 69,59,21 62,54,18 67,59,23 69,58,25 64,53,18 59,52,11 78,70,36 50,46,25 47,46,37 67,58,54 53,50,35 65,62,66 51,48,52 68,63,51 61,54,36 63,59,42 80,81,69 78,84,75 79,79,79 76,76,71 87,88,78 202,225,248 189,200,199 172,163,144 183,164,141 177,177,187 141,127,111 125,115,103 124,113,108 112,98,100 124,109,119 118,106,120 122,115,127 157,147,137 170,146,122 163,137,112 123,121,117 173,205,243 192,225,255 192,225,255 192,226,255 192,225,255 193,224,255 191,224,255 193,220,255 197,225,255 196,227,255 190,222,255 195,228,255 194,228,255 196,230,255 195,227,255 202,231,255 199,228,255 196,228,255 197,229,255 199,228,255 205,232,255 137,145,163 70,65,67 62,60,70 62,63,53
131,119,119 108,98,99 79,72,82 96,89,103 67,57,35 75,64,29 63,52,17 68,58,20 62,51,18 58,46,16 63,51,21 70,57,23 73,60,26 74,59,23 86,71,35 72,62,24 71,61,23 62,51,16 61,50,17 62,51,16 63,51,12 61,49,19 50,38,8 63,52,17 91,81,80 65,60,62 68,67,70 62,61,64 63,64,67 75,68,80 63,52,17 62,51,16 66,50,19 63,50,18 63,51,21 62,51,16 72,59,25 68,58,20 66,56,16 64,53,18 64,53,18 70,60,22 76,64,25 73,61,24 73,61,24 88,76,37 100,90,80 171,162,158 100,95,97 66,63,67 75,68,71 62,53,22 65,54,21 61,53,17 58,47,14 51,40,5 47,39,5 50,41,12 51,43,30 49,40,32 52,41,24 57,43,14 64,53,20 63,56,17 63,52,19 61,55,21 68,57,22 56,48,12 53,47,13 57,49,15 57,48,17 61,49,19 66,54,28 50,44,10 36,34,5 49,40,11 60,53,37 62,57,54 63,61,59 85,81,62 92,80,43 73,66,27 60,53,22 63,60,34 64,62,44 69,65,46 75,71,61 66,71,77 157,155,151 180,173,155 138,128,106 172,159,136 161,148,127 126,114,102 118,106,106 115,104,111 116,103,111 116,108,114 127,110,116 163,145,124 155,135,105 136,115,100 150,141,137 208,224,251 218,240,255 220,239,255 219,238,255 219,238,255 217,239,255 215,239,255 216,240,255 217,241,255 217,241,255 215,239,255 213,236,255 212,238,255 212,239,255 214,238,255 211,234,255 215,238,255 213,236,255 213,236,255 210,233,255 210,233,255 146,158,180 69,67,68 60,54,61 99,90,63
125,115,116 83,76,79 82,75,87 106,98,115 64,54,32 65,54,19 59,48,13 66,56,18 68,58,18 66,56,18 76,66,26 76,64,25 70,56,29 87,71,38 73,56,21 69,54,16 78,63,25 78,66,29 56,45,12 69,59,21 71,61,23 61,50,17 66,55,22 61,50,15 59,53,48 98,96,97 67,66,69 58,57,60 67,68,71 82,75,85 78,68,30 78,68,28 76,61,23 76,64,27 79,66,32 67,55,16 65,55,17 62,52,12 64,53,18 56,45,10 62,49,17 77,59,27 71,55,22 66,54,17 78,66,29 72,59,25 204,194,184 196,186,185 83,78,80 73,70,74 80,72,78 61,52,23 64,55,24 62,54,20 57,49,13 60,53,14 73,66,23 61,54,11 67,55,14 73,61,20 71,64,25 88,76,37 75,60,20 73,60,26 81,65,34 97,87,49 67,51,18 66,59,20 60,56,21 78,65,31 72,58,31 60,51,24 62,53,26 59,50,19 60,56,21 69,58,23 55,43,13 64,57,26 61,53,29 69,57,31 68,59,28 66,57,26 59,48,15 60,51,20 63,55,21 71,60,27 68,61,32 67,61,38 67,59,35 71,64,35 72,64,40 104,95,66 117,106,91 114,101,96 108,96,96 125,115,119 124,112,112 132,126,121 150,135,124 164,144,112 151,138,106 131,114,104 124,114,115 210,219,242 224,240,255 224,240,255 223,239,255 226,240,255 228,241,255 224,240,255 223,239,255 223,241,255 222,240,255 219,239,255 218,238,255 217,239,255 216,241,255 217,240,255 218,241,255 221,241,255 222,239,255 221,241,255 219,242,255 218,240,255 199,212,229 73,70,74 69,62,62 71,61,23
122,115,115 78,73,75 86,79,91 107,96,119 77,68,41 69,57,27 63,53,15 78,68,26 79,68,22 75,67,15 83,75,21 64,57,14 57,48,19 56,42,13 76,57,20 81,67,24 78,64,19 67,55,14 69,56,22 80,69,25 64,49,13 73,61,22 74,62,25 67,55,18 116,110,105 74,74,69 77,75,76 62,60,61 71,71,71 90,84,89 63,53,13 68,58,16 87,71,27 74,63,17 68,59,14 66,59,18 68,58,18 68,58,20 62,51,16 61,49,19 65,51,22 78,62,29 75,60,24 72,59,25 72,59,25 63,50,16 107,96,89 95,88,88 73,70,74 62,59,65 69,61,67 56,47,16 60,52,18 64,56,20 65,54,21 69,58,25 63,52,17 66,56,18 68,58,20 65,55,17 67,55,18 72,62,22 78,66,29 74,61,27 70,57,23 78,66,25 72,60,23 61,50,15 59,54,15 71,59,18 76,64,25 59,50,19 59,51,17 67,59,25 61,53,17 61,53,17 57,48,19 62,49,17 61,49,21 49,40,11 61,49,21 65,51,22 73,62,29 60,51,20 59,50,19 71,62,35 61,52,23 69,60,31 61,49,21 71,59,31 71,64,35 70,65,35 67,59,37 74,65,48 98,89,70 137,127,115 127,118,112 120,111,107 142,127,118 142,128,103 129,116,95 126,115,110 114,107,117 198,212,233 217,237,255 217,237,255 215,238,255 214,237,255 216,236,255 213,238,255 214,237,255 214,237,255 213,238,255 213,238,255 213,238,255 213,238,255 213,238,255 213,237,255 211,239,255 213,238,255 211,236,255 211,236,255 211,235,255 212,239,255 223,237,255 66,64,65 62,56,61 43,34,28
106,100,105 70,67,73 81,77,88 106,96,116 77,67,43 72,61,28 66,53,19 71,59,20 79,67,26 68,58,16 73,64,19 66,60,24 54,47,18 65,53,23 75,60,22 85,71,26 77,65,28 73,61,22 79,67,30 76,64,23 76,61,25 78,63,27 79,67,30 71,58,24 54,48,43 82,80,81 70,68,69 60,58,59 67,62,61 82,76,83 51,41,3 54,43,10 62,50,13 64,52,13 71,56,16 68,58,18 79,69,31 77,64,30 71,58,24 76,58,26 71,57,28 75,57,27 68,50,18 67,53,24 64,50,21 64,52,22 100,94,89 69,64,66 62,59,63 68,65,69 63,56,59 55,46,15 66,55,20 65,55,17 74,66,30 64,53,18 64,53,20 68,57,22 65,55,17 68,58,20 65,53,14 69,58,23 64,57,18 66,58,22 68,57,22 71,59,22 67,55,18 62,46,13 70,63,24 68,57,22 65,54,19 61,53,19 64,55,24 62,56,20 61,53,19 60,52,18 56,47,18 55,46,15 66,60,26 61,49,19 61,53,17 68,60,24 79,66,32 86,73,39 74,66,32 64,55,24 68,59,28 64,56,22 65,59,25 68,62,28 64,58,24 67,60,31 67,60,29 68,61,30 67,60,31 65,58,31 94,84,62 104,93,76 121,112,95 120,109,90 122,112,100 122,112,111 127,122,138 214,232,255 211,235,255 213,232,255 212,231,255 216,234,255 212,234,255 213,237,255 211,235,255 208,235,255 209,236,255 209,235,255 211,238,255 208,235,255 208,235,255 207,233,255 207,236,255 206,234,255 209,236,255 209,236,255 208,237,255 208,237,255 216,236,255 61,58,62 72,66,71 58,54,46
112,106,111 77,74,80 86,82,91 105,96,107 65,57,44 62,53,22 71,60,25 69,58,25 64,53,20 59,50,19 56,48,12 61,49,19 65,53,25 58,47,14 69,59,21 78,63,25 80,65,25 87,75,36 79,64,26 79,64,26 62,49,15 71,58,26 65,52,20 60,47,15 50,41,26 51,45,36 48,41,39 38,31,29 54,47,45 59,53,48 46,39,0 54,47,6 63,51,14 62,50,11 64,49,13 87,75,34 77,67,29 67,50,22 59,46,12 93,76,37 73,60,26 63,49,22 58,46,18 62,48,21 63,49,22 63,51,21 80,70,71 71,66,68 62,59,63 70,67,73 65,57,63 60,52,18 69,56,24 64,53,20 68,58,20 72,56,25 78,68,30 73,62,27 73,63,21 76,66,28 62,54,18 62,56,20 57,49,15 73,62,27 72,62,22 68,57,22 71,61,21 83,64,27 77,66,31 70,59,26 73,62,27 73,62,29 77,65,37 75,63,33 81,73,39 62,53,26 73,64,33 71,60,27 64,53,20 65,52,20 69,63,29 64,58,24 71,65,29 88,75,41 83,75,41 74,65,34 70,58,28 72,66,30 71,65,31 71,62,31 78,67,34 61,52,21 73,67,31 61,52,25 63,54,27 66,57,28 65,58,29 65,58,31 70,61,34 69,62,35 100,94,71 107,98,90 113,108,110 158,159,162 184,186,183 184,177,175 179,163,150 204,198,193 217,232,250 204,235,255 205,237,255 204,235,255 204,235,255 204,235,255 204,235,255 204,235,255 204,235,255 204,235,255 204,235,255 204,235,255 204,235,255 204,235,255 204,235,255 204,235,255 209,237,255 56,50,55 74,69,71 44,43,36
117,107,108 80,73,76 88,81,91 102,93,104 58,50,39 62,50,22 65,52,18 69,58,23 68,57,24 63,54,23 63,55,21 69,58,23 66,55,22 70,60,22 75,65,25 78,63,25 88,71,34 82,67,31 69,53,22 70,52,22 74,57,22 74,58,25 75,60,24 64,52,13 60,47,15 56,45,10 65,51,24 58,44,17 62,48,19 51,38,6 62,50,9 60,48,7 65,53,16 65,53,16 68,53,17 65,52,18 72,54,22 64,47,21 64,47,19 76,60,27 72,60,21 67,49,17 67,50,22 67,53,24 70,57,25 57,46,13 68,58,62 72,66,71 63,60,66 65,61,70 84,77,87 53,40,6 51,37,10 70,52,20 92,80,43 66,55,22 63,55,21 63,55,21 65,55,17 68,57,22 63,55,21 63,55,21 60,52,18 71,58,24 71,60,25 65,53,23 71,60,25 73,57,26 65,52,18 69,58,23 68,57,24 73,62,29 85,71,42 71,59,31 70,61,32 71,62,33 63,55,21 55,48,17 59,52,23 62,54,20 68,60,26 83,72,39 78,69,38 70,59,26 77,69,35 74,65,34 76,62,35 75,67,33 72,60,30 78,65,33 73,60,26 80,67,35 75,64,31 71,63,29 63,54,25 66,57,26 67,58,27 74,65,34 75,66,35 69,57,29 64,55,28 64,56,32 85,77,53 104,97,70 116,108,86 123,115,93 172,154,124 146,135,120 171,169,179 209,233,255 206,238,255 205,237,255 204,237,255 205,236,255 203,236,255 203,236,255 205,236,255 205,236,255 205,236,255 205,236,255 206,237,255 204,235,255 205,236,255 206,237,255 206,236,255 72,68,77 68,65,69 59,58,61
37,30,30 106,101,103 81,78,84 99,90,103 54,44,34 70,57,23 79,62,25 78,63,23 84,72,31 70,60,22 64,53,20 106,88,44 65,50,10 65,55,17 75,65,27 83,64,27 87,70,35 82,65,30 80,63,26 76,57,30 76,60,27 69,53,20 76,57,18 78,63,25 67,52,14 66,53,21 66,49,14 65,48,13 65,48,11 68,51,14 72,54,12 66,51,15 70,59,24 64,53,18 73,62,29 70,59,26 69,56,24 74,55,18 71,55,24 68,49,22 66,50,19 78,63,25 67,52,14 64,48,15 59,46,12 57,47,9 64,57,57 68,62,67 55,49,54 57,51,58 65,57,65 53,40,8 51,36,14 69,51,21 71,58,26 63,54,23 59,47,19 54,42,12 62,49,15 72,57,21 66,55,22 59,47,17 68,57,24 72,60,30 68,56,26 71,60,27 71,59,29 62,50,22 73,62,29 73,61,24 74,62,25 65,52,20 121,99,65 86,69,34 79,68,35 81,72,41 75,67,31 73,65,31 72,60,23 69,63,27 78,68,30 84,73,40 75,63,35 78,67,34 76,64,34 73,61,31 73,61,31 73,62,29 83,71,34 77,67,29 77,66,31 78,65,31 61,52,21 72,60,23 59,49,11 68,57,24 63,52,17 79,68,33 76,60,29 103,85,53 69,57,29 69,60,31 77,68,39 60,53,24 75,68,39 95,90,62 96,91,61 93,90,64 126,128,113 200,212,218 218,237,255 211,236,255 209,236,255 211,235,255 209,237,255 211,239,255 210,239,255 210,239,255 211,238,255 211,238,255 210,239,255 210,239,255 210,239,255 210,239,255 207,235,255 121,121,131 72,72,69 56,56,66
101,94,94 79,74,76 76,72,81 93,84,99 66,55,48 75,64,31 69,56,22 72,62,20 65,55,15 69,58,25 76,66,28 66,56,18 102,87,47 69,57,18 77,67,29 81,69,30 102,85,46 80,63,28 93,74,37 72,54,24 74,60,31 59,45,16 73,56,28 80,68,31 74,62,25 83,70,38 82,63,26 77,57,25 77,60,25 80,63,26 111,85,44 80,65,29 71,59,31 73,61,31 85,74,39 76,63,29 69,60,29 79,63,30 74,61,29 78,66,29 74,62,23 85,69,36 76,61,25 73,58,22 63,50,16 73,58,20 57,47,37 66,64,62 55,53,54 61,58,62 63,56,59 59,46,14 57,45,15 55,41,16 59,48,15 61,53,19 45,37,1 87,75,38 78,59,22 78,63,25 67,55,18 59,48,15 82,72,32 77,64,30 75,65,25 84,73,38 69,58,25 71,60,25 75,64,29 79,67,26 79,65,36 93,81,44 89,74,38 86,74,37 79,68,35 75,67,33 75,67,31 69,63,29 89,72,35 75,68,37 81,75,39 85,75,35 78,66,27 78,70,34 77,68,37 67,58,27 68,62,26 76,69,28 103,89,46 86,74,33 79,64,28 81,68,34 73,64,33 73,61,24 75,60,20 92,77,37 94,80,37 83,66,29 97,77,31 86,65,24 76,61,25 73,60,26 76,63,29 78,71,30 73,66,25 68,62,26 54,48,14 75,70,40 107,100,71 115,114,76 107,106,79 123,131,121 182,195,196 217,232,237 222,241,255 217,237,255 211,239,255 211,239,255 212,240,255 212,240,255 212,240,255 212,240,255 213,241,255 212,240,255 216,244,255 150,150,162 72,70,68 71,69,79
116,109,112 75,69,74 67,63,74 97,87,105 53,42,37 64,53,20 74,61,29 63,53,15 63,52,17 70,60,22 73,63,25 71,61,23 65,53,16 69,59,21 72,62,24 71,61,23 87,72,34 88,71,36 104,85,46 82,63,36 74,60,31 80,64,33 64,47,21 85,73,34 93,77,44 87,71,38 81,57,20 81,61,31 74,56,24 79,62,25 90,68,30 77,64,32 76,59,33 89,72,44 74,59,23 72,59,25 75,64,29 66,53,21 92,77,41 76,60,29 72,59,25 76,63,31 78,63,27 74,58,25 65,52,20 67,51,18 65,52,29 59,53,44 53,49,41 56,51,48 57,51,44 62,48,19 54,43,10 49,37,9 66,55,20 66,58,22 68,58,18 67,54,20 76,59,20 81,69,28 79,67,28 70,59,26 84,74,36 89,72,35 90,79,35 81,69,30 83,71,34 76,64,25 75,67,33 85,73,34 67,53,26 73,62,29 86,73,39 81,69,32 81,68,36 67,58,27 78,70,36 74,65,34 83,68,30 85,74,41 72,68,33 77,67,25 102,86,44 65,60,21 67,59,25 66,60,26 78,71,30 78,71,30 106,94,57 84,74,36 83,70,36 75,64,31 74,66,32 73,62,29 75,65,25 76,65,21 86,70,26 112,95,48 140,117,59 126,102,47 132,115,64 96,81,32 80,67,19 99,89,36 90,87,34 85,79,31 75,68,27 62,55,24 69,62,33 76,70,34 102,96,62 95,97,69 93,98,74 100,108,83 130,141,130 192,207,210 218,241,255 217,240,255 217,242,255 215,240,255 212,240,255 213,241,255 215,243,255 214,242,255 216,241,255 231,233,247 186,184,180 100,98,106
117,112,114 72,69,73 78,76,86 93,85,104 54,45,41 59,50,19 58,45,11 66,55,20 72,62,24 77,67,27 64,54,16 63,56,17 63,55,21 62,56,22 69,58,25 77,64,30 81,69,32 88,73,37 94,77,38 89,71,39 85,69,36 97,78,41 76,55,28 80,62,30 82,66,33 85,69,38 99,77,39 82,66,35 73,55,23 75,58,23 94,77,38 68,56,26 81,62,25 91,72,37 76,57,30 82,66,33 71,54,28 72,56,23 88,71,34 68,52,19 59,45,20 72,60,30 61,45,12 73,58,22 67,51,20 67,54,22 66,53,21 69,51,19 69,56,24 65,48,20 73,61,31 76,60,27 72,60,23 74,61,29 66,55,20 59,47,17 68,57,22 63,49,20 68,58,18 80,70,30 78,67,32 68,56,26 83,70,36 89,72,35 86,68,36 83,66,31 83,66,31 79,62,27 82,71,38 73,59,30 79,65,36 85,71,42 80,67,35 77,64,30 78,65,33 72,60,30 75,63,33 66,57,26 69,61,25 76,59,31 77,65,37 78,68,30 110,88,50 83,70,36 69,61,27 58,56,25 73,65,29 83,75,39 83,70,36 93,77,44 79,64,28 82,74,40 80,69,34 78,70,36 74,69,30 102,90,49 87,72,25 102,81,29 146,118,48 132,103,29 159,132,59 136,110,42 108,90,19 131,112,46 103,92,28 102,91,29 113,100,37 111,98,46 94,83,37 92,82,33 94,84,35 104,94,52 103,96,55 100,93,54 127,122,71 106,109,58 106,111,64 119,126,94 148,161,162 209,227,242 225,244,255 223,241,255 219,242,255 219,242,255 221,241,255 238,241,255 201,192,184 154,147,150
89,82,85 70,64,69 83,79,90 100,97,114 41,35,28 63,52,19 66,55,20 64,52,22 70,59,24 66,53,19 75,64,31 75,63,33 61,50,17 57,49,15 60,53,22 87,72,36 77,65,24 74,62,25 77,64,30 90,75,39 68,51,25 77,59,29 80,63,26 79,66,34 95,79,46 79,62,36 74,61,29 75,59,28 75,57,27 77,60,25 80,62,30 64,50,25 100,82,40 88,70,28 79,63,30 81,66,30 71,54,26 73,58,22 73,58,22 77,67,29 66,57,30 70,61,32 71,58,26 82,67,29 67,54,22 76,60,27 72,57,21 77,60,25 70,58,28 66,55,22 60,52,16 67,54,20 79,67,28 72,59,25 59,48,13 59,47,19 66,54,24 66,54,24 71,60,27 86,76,34 92,82,44 92,82,44 81,68,36 79,66,32 77,64,32 76,62,33 86,72,43 80,64,33 79,65,38 77,65,35 77,65,37 77,65,37 72,60,32 69,57,29 69,57,29 68,56,26 69,61,27 64,56,22 57,53,16 61,53,19 127,107,77 79,68,35 74,61,27 77,64,32 79,66,32 66,54,24 72,61,28 79,68,33 85,70,30 91,75,33 100,86,41 73,62,29 84,70,41 87,76,43 79,66,32 82,72,32 82,72,30 79,68,24 123,105,45 155,130,55 144,119,46 169,138,58 125,100,23 130,111,43 173,152,80 149,132,56 115,98,31 119,105,39 122,108,42 105,93,36 97,87,34 90,80,27 102,93,35 105,96,38 101,92,45 100,95,56 94,87,56 97,92,51 112,108,48 115,117,62 127,127,82 134,136,108 178,190,194 227,239,255 231,244,255 234,241,255 201,192,184 159,150,146
96,91,93 68,65,69 80,78,88 98,93,111 59,52,36 67,53,24 75,64,29 73,60,28 73,56,21 75,60,22 58,45,11 74,61,27 77,65,28 67,60,21 109,84,40 70,57,25 88,74,29 95,78,41 70,56,27 86,73,41 74,57,29 80,65,29 99,87,48 86,74,37 78,66,29 74,61,29 64,52,26 97,80,41 88,71,34 76,59,24 85,70,32 76,59,35 77,60,23 83,66,31 84,72,35 83,68,32 76,59,31 88,72,28 90,68,32 90,78,37 85,77,43 80,70,32 94,77,42 77,60,21 71,58,26 52,39,5 66,54,15 69,59,21 63,51,21 68,56,26 63,51,21 62,50,20 65,55,17 58,47,14 63,52,17 56,44,18 63,51,21 64,53,18 64,53,20 72,61,28 74,61,29 88,75,43 88,74,47 84,71,37 81,68,34 83,70,38 83,67,34 79,67,30 70,57,23 77,66,33 65,54,21 83,72,39 80,69,36 79,68,35 79,68,35 79,68,35 79,74,35 84,77,36 58,52,16 63,55,21 96,81,43 87,73,44 91,80,45 76,64,34 97,80,45 106,94,57 100,88,51 80,68,29 85,70,30 89,74,36 90,78,39 78,65,31 78,64,35 83,70,36 152,131,88 68,61,22 80,70,32 105,90,52 81,67,22 104,81,23 122,104,31 130,105,32 113,96,31 138,121,52 124,104,29 144,130,46 124,107,42 112,97,34 102,88,20 105,93,27 103,92,30 112,97,34 117,100,35 120,103,36 123,106,39 109,97,38 112,103,56 107,100,57 93,87,51 91,88,46 117,109,44 131,118,43 140,128,46 136,129,61 134,135,96 148,151,141 198,189,181 191,182,176
94,89,91 67,64,68 67,65,73 86,81,97 65,56,39 64,50,21 71,58,26 75,59,28 73,57,15 96,80,38 93,77,35 81,69,28 86,74,35 79,67,30 101,78,36 78,62,31 94,83,39 76,64,23 83,73,35 87,77,37 85,69,38 89,74,36 96,82,39 94,79,39 82,67,29 79,64,26 70,57,23 89,72,25 93,77,33 78,58,26 100,86,41 75,58,23 85,70,30 72,57,21 76,60,27 81,65,32 90,74,41 88,71,34 88,68,36 90,71,44 93,76,50 88,71,47 97,82,62 84,70,45 71,59,31 66,54,26 70,58,21 82,67,27 68,52,19 76,63,31 70,59,26 65,51,22 62,51,16 66,49,23 57,45,15 50,37,14 57,43,16 67,54,22 61,49,21 61,49,19 72,58,29 66,54,24 81,67,40 71,57,28 70,57,25 74,62,25 78,65,33 83,70,36 78,63,23 73,61,22 67,55,18 69,56,22 83,71,34 80,66,39 83,66,29 75,59,26 94,83,37 80,68,31 77,64,30 69,59,21 83,68,30 69,53,22 74,66,32 84,72,42 85,73,45 76,68,32 85,77,41 82,72,34 66,58,24 74,66,32 80,67,33 97,88,43 83,72,39 86,73,41 109,94,45 111,97,43 98,83,36 75,59,15 157,134,74 80,61,6 121,107,41 120,101,33 112,98,30 123,108,29 125,107,36 122,102,25 132,115,39 111,97,27 109,97,27 98,84,14 114,100,30 121,104,35 112,95,28 121,104,39 122,106,34 126,105,35 110,95,32 114,102,43 99,89,38 105,100,49 100,90,50 118,104,59 127,114,53 124,112,46 129,119,48 126,118,53 155,144,127 154,143,136
113,108,107 70,68,69 74,72,80 86,79,91 62,52,42 62,50,22 62,48,21 71,58,26 77,64,30 77,65,28 78,68,28 78,70,34 75,67,31 78,67,34 83,71,32 72,59,27 80,68,27 87,75,34 76,63,29 73,63,25 70,61,32 99,85,42 106,91,42 76,60,27 87,71,29 89,73,29 86,71,31 106,88,46 106,88,44 91,72,37 90,74,20 107,86,34 97,82,42 81,65,32 99,84,46 88,74,31 87,72,36 86,69,41 114,95,79 113,91,83 92,73,61 81,65,52 84,67,57 85,65,58 97,77,70 110,90,81 71,54,30 80,64,31 68,53,15 67,54,20 72,61,28 80,66,37 73,62,27 95,76,39 76,60,27 66,48,18 62,45,17 75,60,24 76,64,38 66,54,28 65,51,26 75,63,33 66,57,28 68,59,28 64,56,22 70,62,26 64,56,22 66,58,22 74,62,25 66,54,15 74,61,27 93,78,42 93,78,38 89,68,43 144,119,60 102,80,31 122,92,36 80,65,29 62,52,14 66,59,18 66,56,18 82,64,22 65,58,27 60,53,26 64,55,26 71,63,29 78,66,38 94,83,48 71,64,37 67,60,33 77,67,27 87,83,35 95,81,38 93,80,32 87,73,28 108,89,23 101,84,17 131,112,44 146,121,46 130,110,35 127,106,36 105,88,21 128,112,40 108,95,20 93,76,7 113,96,20 108,94,26 122,105,36 108,96,28 119,106,31 121,109,31 132,111,39 113,96,27 96,82,16 99,86,13 115,101,33 113,101,35 106,94,28 112,100,32 115,101,31 115,103,48 104,91,43 100,90,50 94,86,52 104,99,56 114,108,60 153,141,129 180,168,158
81,81,78 64,66,66 73,73,81 87,83,94 50,44,35 58,46,18 64,52,22 73,62,29 80,69,34 75,64,29 75,64,31 66,58,24 83,72,39 77,66,33 72,61,28 76,65,32 86,69,30 83,67,25 95,76,39 96,79,28 102,85,38 109,90,33 121,102,45 117,100,51 90,75,28 94,80,35 87,73,30 86,67,28 80,63,26 81,66,19 89,76,26 100,84,42 74,59,23 83,68,30 82,66,33 83,67,36 78,61,33 109,91,70 108,91,81 112,95,87 79,62,54 79,62,54 76,56,47 90,69,65 129,108,104 140,118,110 94,73,58 91,70,55 81,65,34 83,68,32 85,70,34 82,67,31 79,67,30 74,59,21 72,55,27 89,74,34 74,60,31 73,60,26 73,61,31 64,55,24 70,58,28 75,67,33 75,64,31 77,66,31 77,70,29 68,61,22 67,60,21 60,52,16 55,47,13 60,55,16 65,52,20 89,74,38 111,99,44 119,90,39 166,135,57 149,123,55 106,80,12 109,84,25 95,81,27 72,69,18 90,76,31 76,60,16 77,65,28 56,46,22 67,54,22 66,57,26 58,51,22 69,60,29 69,60,33 66,57,30 100,81,46 81,69,32 106,95,51 101,91,42 108,96,39 99,84,23 135,111,45 146,121,48 137,117,40 146,120,40 130,108,41 131,114,38 141,124,44 141,124,46 137,117,40 145,128,48 112,99,26 98,84,14 87,77,8 103,90,17 101,86,7 121,104,26 123,103,28 160,140,61 138,121,41 99,85,15 113,99,29 129,112,47 118,100,27 119,102,35 105,90,27 110,95,32 127,115,49 106,97,37 98,88,48 94,90,53 139,130,115 215,203,191
79,81,78 54,59,58 61,65,69 76,75,80 43,39,22 56,45,12 54,46,12 52,40,10 65,54,19 63,52,19 61,50,17 69,58,25 84,71,39 73,61,31 76,62,35 78,67,34 90,73,34 105,87,43 117,95,46 127,102,45 152,129,71 102,81,27 126,102,47 109,90,24 114,96,36 67,50,3 73,63,23 85,70,32 91,78,44 77,65,24 94,82,41 83,70,36 85,72,40 88,75,41 78,65,33 75,59,28 78,62,31 73,61,24 77,63,36 75,56,33 80,62,41 81,66,46 85,70,48 93,76,68 90,73,65 77,56,41 180,157,142 93,72,61 110,89,78 84,64,46 76,60,27 79,63,30 72,60,23 73,60,26 75,58,30 93,78,40 69,55,26 66,52,23 73,63,23 75,60,22 51,45,9 61,53,17 77,64,32 67,54,22 75,64,31 77,66,33 66,54,26 76,64,34 73,62,29 61,56,17 76,66,28 73,61,24 96,84,27 125,102,31 139,115,33 126,101,28 151,125,45 128,103,26 86,70,14 88,78,11 90,74,18 124,103,47 116,93,35 87,64,24 125,100,43 117,95,32 85,74,28 96,83,35 88,76,39 83,70,36 83,71,32 70,52,20 81,69,32 85,67,23 108,95,45 105,97,43 113,92,38 131,112,46 148,123,48 139,113,31 123,97,27 129,109,34 124,103,31 122,110,32 116,98,25 139,116,47 133,111,37 116,95,25 112,95,26 115,95,20 130,109,39 138,118,41 150,130,53 122,102,23 137,117,38 139,117,41 124,102,28 110,86,20 134,107,30 123,103,26 123,104,36 121,103,32 100,91,35 122,103,35 134,117,52 126,114,55 127,114,93 217,205,193
48,45,32 46,42,32 48,42,33 49,42,26 50,43,12 56,45,10 52,41,6 55,43,13 56,43,11 52,41,8 59,48,15 64,53,20 71,58,26 72,58,29 74,57,31 78,62,29 89,71,29 99,79,33 98,76,31 111,85,31 106,86,27 107,91,35 114,94,44 108,88,38 121,102,45 138,119,64 85,71,26 150,136,91 86,74,33 85,73,36 78,65,31 84,72,35 83,70,36 76,62,35 90,74,41 81,64,29 84,67,32 81,66,30 85,69,36 81,62,35 83,64,37 82,65,39 77,63,38 77,64,32 86,74,48 102,84,63 106,83,72 148,121,105 127,99,86 106,84,66 77,63,38 72,55,29 80,61,36 81,64,36 84,70,41 81,68,36 87,75,38 81,67,38 78,70,34 81,73,37 82,75,34 89,80,35 97,87,47 83,73,33 95,78,43 85,69,38 77,60,25 105,89,45 103,88,39 70,57,23 76,68,18 63,49,20 75,61,18 104,90,36 115,99,25 128,106,32 139,118,35 114,91,20 119,99,24 101,82,16 109,89,28 120,96,32 125,98,33 134,108,38 141,114,39 145,118,43 119,98,26 145,126,44 113,96,31 105,87,25 94,75,18 120,104,46 89,78,16 102,85,20 98,84,26 122,106,50 97,83,25 103,91,32 119,106,43 157,130,55 180,148,75 133,108,31 123,101,23 131,111,34 134,108,38 140,114,44 152,130,54 111,87,25 127,105,31 127,105,29 106,89,20 96,78,7 108,88,13 131,110,38 146,124,50 132,105,28 148,122,40 143,116,39 136,103,26 123,98,21 131,109,33 131,111,34 112,96,38 101,93,30 103,89,31 92,83,25 85,75,53 202,190,180
