36,29,32 37,30,30 36,26,27 36,29,32 36,29,32 37,30,30 49,33,29 64,43,39 120,94,69 198,171,98 188,162,53 177,150,48 170,144,51 166,141,54 150,124,54 138,116,51 130,111,47 127,108,51 142,119,50 153,120,41 186,146,40 141,116,29 86,79,91 107,103,84 83,75,51 136,130,96 64,64,59 76,76,60 61,62,54 33,32,25 37,37,32 39,38,31 108,98,86 54,44,32 44,39,41 37,32,34 63,61,62 60,56,67 31,29,30 40,38,36 38,36,32 39,37,33 44,42,43 60,58,59 65,63,64 53,46,56 94,91,67 78,75,62 50,47,34 72,70,52 73,71,67 68,65,71 46,49,39 138,177,244 54,53,58 59,55,38 46,42,34 39,38,31 52,50,51 62,60,61 42,41,34 39,35,29 49,45,35 46,42,32 44,40,23 59,52,34 86,77,21 80,69,36 94,84,62 165,174,176 153,203,255 136,198,255 136,198,255 137,198,255 152,203,255 167,207,255 160,205,255 136,197,255 128,200,255 141,126,79 80,66,23 127,113,57 84,68,55 98,84,57 75,67,45 49,42,42 66,59,43 39,31,20 62,58,52 44,38,29 98,90,66 128,119,72 57,52,40 66,57,40 57,46,27 86,80,46
31,24,27 31,24,24 30,23,26 27,20,23 26,18,24 30,22,28 33,25,31 38,28,32 36,26,25 61,46,37 81,62,23 173,150,51 158,135,50 147,122,49 134,112,47 127,110,43 126,112,46 121,106,45 124,105,39 144,119,46 158,123,40 159,133,40 91,84,98 73,74,55 89,88,63 76,72,53 42,38,32 67,65,66 74,72,73 36,36,33 62,60,56 45,44,37 37,36,39 40,40,40 56,51,50 39,34,33 65,63,64 72,68,79 47,45,46 38,36,34 46,44,40 41,39,35 53,50,54 48,45,49 66,64,65 175,149,108 82,82,66 50,47,34 68,63,49 75,71,63 67,65,61 76,70,75 87,95,127 99,121,135 72,65,63 121,121,80 56,52,46 54,52,48 51,49,50 62,60,61 38,37,30 40,36,30 41,37,27 41,37,31 58,41,33 102,88,30 69,55,37 133,117,59 124,116,80 144,121,90 146,156,174 161,199,241 142,203,255 138,199,255 137,198,255 138,198,255 142,197,255 136,196,255 79,78,71 84,74,36 97,80,45 103,87,33 79,65,36 96,86,44 46,36,24 89,81,57 69,85,85 45,39,32 43,37,30 59,50,42 140,129,110 154,140,86 133,117,59 93,76,37 132,117,70 100,85,47
31,23,31 32,22,26 22,12,16 29,19,23 32,21,28 30,19,26 33,21,23 34,22,24 36,24,26 37,27,31 35,28,38 26,17,28 82,65,30 132,120,52 127,112,49 126,113,52 126,111,48 126,108,48 124,107,42 131,109,44 129,103,35 128,104,38 139,141,115 63,59,40 68,68,54 86,85,58 93,90,66 46,45,38 79,77,75 81,76,75 42,38,32 40,38,34 51,47,39 51,46,43 51,46,43 71,66,65 61,59,60 66,62,73 33,31,32 42,40,38 59,57,55 42,40,38 59,58,49 49,46,52 63,61,62 56,58,55 65,66,45 72,70,52 70,69,58 81,83,68 89,91,86 82,84,98 58,58,53 82,82,77 69,66,70 80,74,69 61,56,58 44,42,40 67,65,66 60,58,59 41,40,31 43,40,27 44,41,28 40,34,27 44,34,24 119,104,68 65,52,31 97,85,59 127,122,69 94,86,62 101,89,61 109,96,64 218,238,255 229,237,255 165,198,255 157,202,255 179,214,255 94,82,52 75,59,26 73,59,41 132,125,82 142,128,58 78,73,59 72,63,46 78,65,33 68,55,32 91,84,45 54,47,16 29,34,40 107,99,65 63,51,25 68,56,30 45,33,21 124,114,63 121,106,43 93,78,29
98,87,82 137,123,96 222,204,174 255,242,201 255,255,207 255,252,204 255,255,209 255,255,219 255,242,216 137,123,107 58,46,48 34,26,32 41,24,27 74,53,30 131,117,47 125,112,49 131,114,49 128,110,48 123,104,40 123,104,38 125,103,38 120,103,38 125,125,95 92,81,35 176,157,91 138,114,88 93,84,67 88,88,54 89,83,88 45,43,44 56,54,50 39,37,35 42,41,34 48,46,42 39,38,29 40,38,34 60,59,62 60,59,62 41,42,34 45,43,44 40,38,36 41,39,35 65,64,57 48,46,47 68,64,73 89,83,74 147,132,94 79,76,61 104,93,78 98,88,76 87,85,86 81,69,74 77,84,68 75,74,65 67,66,71 86,84,85 131,129,149 38,29,21 65,63,64 61,59,60 38,37,26 43,40,27 47,44,29 68,63,51 63,58,46 76,65,46 111,101,77 132,130,101 67,61,38 87,75,63 96,84,56 169,180,218 177,139,118 171,165,186 205,223,255 192,215,255 200,223,255 68,56,28 76,59,35 80,67,46 109,97,58 107,94,46 71,62,35 71,59,47 100,90,37 69,61,39 62,54,32 74,67,47 112,116,147 145,135,86 75,62,41 61,50,43 29,31,14 35,31,25 51,35,20 121,109,54
216,190,149 255,255,206 255,255,200 255,254,200 255,253,194 255,248,191 255,253,198 255,253,199 255,252,196 255,253,198 255,255,203 255,254,212 86,67,53 45,29,25 57,43,27 116,106,57 130,112,50 132,113,49 132,110,43 127,105,31 117,96,26 107,93,27 110,107,56 78,66,29 94,87,44 133,127,93 94,87,58 113,106,90 59,55,68 70,61,76 62,79,85 42,40,38 44,42,40 35,34,27 58,56,52 60,58,59 66,65,68 69,67,77 68,67,70 48,46,47 60,58,56 59,58,51 37,36,27 44,42,43 56,52,65 138,125,93 118,109,92 153,126,92 118,113,99 148,129,94 109,104,92 86,86,86 119,123,138 186,205,252 69,69,66 71,69,77 82,90,97 56,61,71 59,57,58 59,57,58 41,40,29 44,40,30 60,57,42 42,37,23 65,62,47 68,62,37 107,99,63 79,75,58 91,84,68 84,80,74 136,150,171 179,184,210 211,127,67 168,83,26 163,94,61 199,180,198 157,204,255 74,85,86 83,91,100 43,28,8 88,76,39 113,101,64 102,92,54 86,78,54 62,52,40 51,46,34 57,54,41 63,57,50 146,167,213 100,100,100 86,72,43 53,39,44 71,73,87 39,34,31 39,30,22 33,24,18
255,246,192 255,252,198 255,252,198 255,251,194 255,253,196 255,254,197 255,254,199 255,254,198 255,252,196 255,251,195 255,249,196 255,254,201 255,250,205 255,238,206 74,56,55 69,54,34 121,106,45 132,113,49 137,116,44 127,102,27 112,91,21 102,89,28 97,92,41 62,45,19 75,59,17 122,118,108 140,127,95 152,152,180 73,73,70 112,109,96 49,53,57 53,53,50 40,38,39 55,54,47 38,38,22 97,96,89 61,61,61 70,66,77 37,38,41 161,182,232 145,148,170 157,155,151 72,66,59 55,48,51 71,59,73 135,126,99 102,89,84 126,112,98 111,107,86 122,107,87 109,96,75 67,68,60 64,64,74 97,111,123 64,65,68 64,62,74 72,75,67 77,81,66 61,59,60 59,57,58 63,62,55 60,57,44 68,66,46 93,88,74 50,47,34 85,81,60 96,87,60 132,122,80 61,60,49 91,83,72 161,81,49 99,47,26 103,45,21 107,54,27 109,51,25 114,50,33 106,123,166 169,209,255 126,132,133 136,125,61 86,69,41 128,116,79 82,68,25 151,134,58 88,81,50 71,66,36 91,84,43 70,65,51 165,210,255 59,81,122 95,79,46 100,90,66 40,35,32 34,29,31 37,31,26 103,92,73
255,240,189 255,235,184 255,244,191 255,252,198 255,250,200 255,240,190 255,253,201 255,244,193 255,243,193 255,251,202 255,250,198 255,244,193 255,235,184 255,248,197 255,250,210 97,78,62 114,101,53 127,108,42 134,111,42 115,97,26 105,92,29 93,92,27 127,126,88 53,48,20 88,88,74 138,140,140 158,171,201 147,176,219 77,81,83 94,93,84 96,97,100 48,53,47 54,52,53 51,48,52 76,69,42 123,110,105 63,58,60 65,63,73 59,57,79 117,117,103 111,107,99 100,90,78 71,65,58 70,65,67 63,54,65 144,130,112 95,82,79 106,91,82 132,120,92 109,96,73 99,90,63 72,76,78 86,81,78 101,98,102 61,60,65 60,61,66 74,73,64 74,76,61 62,59,63 61,58,62 73,72,61 78,72,63 64,67,57 89,88,81 81,83,80 99,93,68 81,73,51 75,66,58 104,92,66 123,97,74 94,52,39 255,213,163 254,176,132 114,56,30 87,48,34 98,54,42 85,42,23 176,199,253 105,91,62 101,88,65 134,125,67 123,113,62 78,63,52 135,126,66 95,83,42 74,57,31 124,108,75 146,134,104 104,93,58 107,96,52 94,82,43 83,66,38 97,85,57 76,69,38 80,75,34 47,37,27
255,234,185 232,203,154 252,223,174 255,235,182 255,237,188 255,238,189 255,239,188 255,228,177 255,234,188 255,234,188 254,225,176 255,239,190 255,239,190 255,229,183 255,240,196 255,233,194 94,80,55 110,95,32 122,100,33 117,99,28 108,100,35 100,96,36 110,108,61 106,105,80 94,90,84 92,88,82 108,100,87 115,109,104 93,96,114 86,87,79 82,82,79 60,57,61 55,53,51 104,100,111 124,129,84 165,164,157 107,100,103 68,71,82 102,104,104 114,105,97 94,84,85 105,95,73 64,58,51 72,70,71 68,62,69 107,95,83 104,95,87 129,115,90 106,95,80 133,114,100 143,120,80 79,68,61 89,83,78 95,93,94 65,64,67 56,58,55 81,80,69 73,72,61 65,62,66 66,63,67 94,94,78 74,73,66 107,102,72 103,95,71 111,105,71 112,104,82 92,87,55 70,64,59 105,93,63 126,94,60 100,43,24 255,188,137 196,119,82 140,76,48 91,45,27 80,42,25 80,38,25 79,80,101 185,195,215 54,43,26 93,80,48 103,94,38 117,109,73 69,56,24 122,112,63 84,72,42 69,61,37 88,80,58 93,79,50 99,86,36 79,63,21 78,63,25 117,102,80 90,81,36 106,96,54 68,58,36
255,225,174 255,224,173 247,221,169 255,227,178 252,222,178 241,211,167 249,219,173 255,229,183 255,226,182 248,218,176 255,225,181 246,216,174 243,213,167 243,211,169 242,211,172 248,218,176 255,236,196 117,102,62 106,93,30 105,93,25 98,95,30 96,92,34 74,68,22 115,111,65 115,108,77 108,101,70 100,87,66 110,101,70 95,95,90 106,102,94 136,136,120 96,95,98 95,89,112 74,70,83 125,158,191 193,201,229 138,132,137 76,73,79 79,97,112 104,107,116 120,105,96 112,98,73 98,91,89 67,65,63 75,69,76 95,85,84 108,94,67 110,96,69 103,92,85 114,104,92 126,108,87 86,81,67 86,84,85 103,99,108 66,63,67 65,59,66 158,169,211 72,72,72 65,59,64 66,67,70 76,75,64 121,120,84 77,73,54 82,74,61 105,101,93 118,106,76 103,96,80 133,131,73 80,81,58 99,95,60 79,54,55 240,164,124 255,178,130 204,123,87 108,59,37 81,40,20 81,40,24 98,102,133 186,217,255 170,186,224 62,39,8 40,31,27 115,100,51 157,145,79 97,85,55 99,85,56 65,58,38 86,84,82 68,68,34 52,41,26 66,58,34 67,60,42 37,28,11 40,29,26 134,124,84 86,74,44
241,211,165 252,222,176 242,217,169 240,211,162 250,220,176 250,220,176 247,217,171 243,213,167 242,212,170 236,205,168 245,212,173 238,208,164 232,201,162 238,206,172 226,194,160 229,197,163 233,206,170 244,222,184 103,89,31 98,90,25 97,94,29 85,88,28 116,114,67 87,77,35 107,99,34 100,95,15 107,103,14 103,91,21 105,86,18 103,98,18 100,93,25 80,69,23 85,81,23 83,78,27 77,79,51 142,130,130 98,90,96 62,59,74 81,79,89 80,70,46 76,68,44 93,84,65 89,79,78 67,65,63 74,68,75 91,84,87 102,89,68 142,123,86 120,105,96 104,95,80 78,79,67 75,70,69 91,74,75 94,91,76 78,73,70 67,61,68 215,240,255 213,220,243 69,63,68 66,67,70 72,70,66 88,78,66 124,118,84 96,89,71 118,107,72 111,98,50 123,109,66 139,132,105 146,144,126 203,222,253 160,119,103 132,59,27 241,150,106 146,77,48 125,77,59 100,55,32 73,40,31 196,223,255 180,220,255 184,222,255 190,215,255 88,74,45 83,65,33 109,96,35 105,95,46 113,103,63 101,109,141 219,240,255 205,221,255 211,221,255 55,51,45 41,36,33 46,37,29 96,83,62 213,225,255 192,204,253
229,197,153 243,213,169 245,215,171 246,219,172 240,213,168 236,209,164 228,197,158 227,194,155 228,195,158 238,205,166 238,207,170 227,198,163 215,183,153 227,195,163 222,193,162 218,188,160 216,188,159 226,201,173 161,146,108 95,86,30 94,85,29 87,82,27 102,90,31 104,93,29 69,59,21 77,67,27 70,56,29 74,61,27 76,67,22 72,60,21 74,62,23 72,60,19 73,63,23 72,62,22 60,55,16 210,199,192 125,115,119 78,71,81 63,55,21 66,56,18 66,54,17 71,63,27 67,58,43 71,66,68 60,57,61 53,50,37 60,56,19 76,65,30 72,61,28 87,76,43 61,54,25 67,59,37 72,68,60 73,66,48 76,70,61 68,65,69 115,131,167 149,175,210 65,63,64 73,73,81 144,143,146 73,74,62 100,95,65 109,101,77 109,98,65 125,123,92 182,218,255 151,164,152 196,225,252 184,166,145 159,133,108 188,117,96 192,122,89 127,73,53 132,78,60 82,40,27 34,37,27 197,227,255 199,229,255 194,226,255 178,201,237 62,69,67 83,68,28 100,87,53 48,48,58 61,49,49 64,66,51 206,234,255 211,238,255 213,238,255 73,81,88 33,37,39 81,77,88 77,67,71 224,245,255 221,239,252
238,204,161 246,216,172 246,216,172 236,209,164 239,212,169 225,198,155 224,193,154 220,190,148 233,200,163 235,204,167 232,200,166 229,200,167 220,188,158 220,188,158 219,189,161 217,187,159 209,181,154 201,177,153 199,185,167 87,78,20 89,77,18 87,80,21 90,81,23 92,85,24 73,64,19 77,67,25 66,51,13 62,57,18 76,66,26 78,66,29 72,60,21 85,71,28 71,59,22 70,58,21 66,58,22 189,179,169 79,69,70 82,76,83 71,62,31 71,60,25 65,54,21 65,54,21 65,56,41 71,66,63 63,61,59 61,50,43 61,53,19 76,58,14 73,65,29 68,60,24 68,60,26 59,48,15 59,51,17 53,47,13 51,45,11 70,65,62 68,64,73 62,63,53 68,66,67 105,104,109 72,70,66 83,80,67 83,82,75 82,80,81 86,78,54 143,143,127 139,144,110 191,214,241 197,186,179 176,153,124 136,110,98 188,141,109 136,77,60 116,68,50 127,73,53 123,77,59 29,42,30 197,224,255 192,222,255 189,222,255 193,225,255 196,226,255 145,160,176 140,160,176 157,185,210 192,220,254 198,225,255 197,227,255 195,226,255 197,228,255 196,226,255 195,226,255 125,133,161 76,59,62 197,222,255 87,96,107
243,216,171 240,210,166 234,204,160 234,207,164 245,218,175 222,194,154 232,201,162 238,205,166 233,202,165 230,202,164 233,201,169 222,193,160 215,185,157 213,183,155 209,180,156 201,175,152 186,160,139 189,169,151 178,171,155 97,92,53 89,77,20 82,75,18 79,71,17 91,84,27 69,57,27 54,45,14 61,55,19 69,52,24 66,56,18 69,56,22 64,53,18 76,61,21 65,53,16 70,58,21 66,55,22 120,108,96 113,106,106 70,67,73 61,52,21 62,51,18 68,57,24 50,39,6 46,40,6 49,47,27 58,57,48 52,40,28 66,55,22 71,61,23 57,49,13 66,58,22 61,53,17 59,52,21 60,52,18 64,56,22 96,90,56 42,38,1 42,40,11 59,61,44 59,57,58 72,68,77 79,73,39 59,61,33 72,70,52 79,74,73 101,104,94 165,172,195 179,174,171 156,149,133 182,170,144 125,112,105 121,112,108 121,108,103 134,98,92 114,62,41 132,76,52 141,78,54 73,39,21 96,84,86 207,231,255 203,231,255 204,232,255 202,231,255 204,230,255 206,232,255 205,231,255 206,232,255 206,231,255 202,232,255 203,234,255 203,234,255 205,231,255 204,232,255 206,231,255 61,68,66 126,129,140 144,146,171
239,212,167 228,198,154 234,204,160 246,216,172 235,205,161 228,198,154 233,203,161 236,203,164 230,203,160 233,202,163 222,193,158 230,201,170 220,191,160 219,189,161 205,177,150 193,167,144 178,159,134 170,155,133 158,149,141 100,96,75 85,76,18 83,74,18 83,75,21 61,52,7 72,61,26 66,49,23 74,62,25 67,54,20 61,50,15 68,57,22 61,50,15 68,58,18 69,57,20 72,60,23 71,59,29 224,212,202 89,89,86 81,79,89 65,53,25 60,51,22 67,59,25 57,49,15 57,50,11 60,53,14 73,66,25 68,61,20 67,55,18 71,60,27 73,65,29 56,48,14 71,66,25 57,50,21 69,58,25 62,54,20 59,51,17 50,45,15 62,52,12 56,45,12 62,53,24 68,59,30 63,56,17 64,58,24 59,52,21 58,53,23 65,60,32 68,62,39 71,63,39 105,92,69 144,128,97 127,114,93 77,93,60 146,95,17 255,198,136 224,134,90 198,116,73 241,155,105 173,115,53 125,123,94 222,236,255 224,241,255 223,241,255 223,241,255 221,241,255 220,240,255 219,239,255 217,239,255 218,240,255 219,241,255 218,240,255 218,240,255 218,237,255 219,238,255 218,241,255 69,60,71 109,99,103 79,71,21
