119,111,48 193,192,54 196,185,54 204,193,62 208,194,68 207,189,71 207,187,69 202,182,62 196,174,57 193,171,54 187,162,48 182,156,47 177,154,44 172,150,42 166,143,46 162,138,46 170,145,56 163,140,51 170,147,46 158,136,28 142,118,26 123,100,31 137,110,22 179,146,26 179,147,31 161,134,32 110,89,33 97,79,35 84,73,27 82,84,31 80,65,56 43,40,25 74,72,54 77,76,51 42,39,26 63,57,62 46,46,43 44,39,41 72,65,63 82,76,69 43,43,40 42,37,36 42,37,36 79,79,74 98,87,72 140,135,96 44,42,40 34,31,35 56,53,57 74,71,77 83,79,90 33,31,32 42,40,38 28,26,24 47,45,46 38,36,37 40,38,36 32,30,28 63,61,57 82,78,89 76,75,78 71,68,44 76,71,68 65,63,61 60,59,50 39,37,33 41,38,44 41,36,33 40,35,32 61,79,119 93,107,117 42,37,34 37,32,29 38,37,30 45,44,37 39,35,27 40,36,30 36,30,23 36,30,23 44,39,36 40,36,28 44,40,30 49,48,41 45,44,33 45,44,33 49,49,33 58,59,40 74,72,54 62,58,37 66,62,41 71,69,49 87,81,56 110,101,72 118,128,106 128,188,255 125,190,255 125,190,255 125,190,255 125,190,255 124,189,255 124,189,255 124,189,255 125,190,255 121,189,255 121,189,255 124,189,255 129,193,255 108,123,141 134,154,166 97,88,43 77,69,33 75,63,33 97,82,42 119,111,48 103,96,53 89,80,51 73,63,53 94,89,46 99,87,50 93,83,43 73,62,47 66,68,63 76,68,44 137,184,255 93,80,57 85,73,45 79,67,37 114,100,57
200,195,53 206,198,62 207,198,70 219,205,79 226,209,86 228,207,94 224,203,92 217,197,81 213,192,79 205,184,71 192,170,66 181,159,53 173,151,43 173,149,42 176,149,43 171,147,44 175,150,54 173,147,54 163,138,49 170,145,60 155,129,47 138,115,46 132,109,38 170,136,32 190,148,25 190,146,24 157,118,34 86,70,28 74,69,28 73,74,24 65,59,52 61,60,51 71,69,47 88,77,72 90,91,72 48,42,37 51,48,52 50,50,50 45,47,47 39,38,27 39,37,38 48,45,49 41,39,35 94,90,69 65,57,46 49,41,28 57,52,54 48,46,47 51,48,52 63,60,66 92,88,99 51,49,47 38,36,34 39,37,35 30,28,29 40,38,34 39,39,34 38,38,33 58,55,59 83,79,90 89,89,75 86,85,78 60,58,59 88,91,60 73,71,67 53,51,47 38,37,30 42,38,32 35,31,25 50,52,35 106,121,164 43,39,33 36,32,26 34,32,28 36,37,27 39,38,29 40,34,27 37,36,27 34,33,24 40,36,28 55,51,41 60,57,44 45,44,33 45,44,33 49,48,39 48,45,32 48,44,34 57,51,42 44,35,29 50,46,36 80,74,51 76,68,44 118,101,64 116,169,231 127,192,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 125,193,255 125,193,255 121,193,255 128,187,255 81,80,71 82,74,50 65,58,31 57,50,23 109,98,52 95,83,44 98,88,48 91,83,49 66,53,30 92,81,46 49,41,28 85,75,37 91,78,55 69,57,45 80,90,108 113,133,145 84,90,111 38,25,20 55,45,23 78,64,39 77,67,45
218,207,76 223,212,79 217,204,84 154,135,40 163,145,47 224,206,88 226,210,81 218,199,86 220,202,86 214,195,82 212,190,86 193,171,63 184,160,53 181,158,46 179,156,44 173,151,47 176,153,54 170,145,49 166,140,47 156,128,49 150,122,52 138,116,53 126,108,46 150,125,36 174,139,31 179,140,27 187,140,36 131,108,48 75,65,41 62,58,37 86,78,84 65,66,56 108,105,63 117,112,57 54,44,43 44,42,40 45,47,44 58,59,51 82,83,73 48,47,38 40,38,36 37,34,38 42,40,36 68,64,45 57,51,28 43,37,32 41,36,38 42,39,43 74,71,75 66,63,67 75,71,84 34,32,30 35,33,31 40,38,36 40,38,39 37,35,31 37,38,30 40,41,33 40,37,41 76,72,81 74,73,66 58,55,61 73,73,59 77,76,65 42,41,34 34,33,26 76,75,68 75,71,65 62,58,52 43,39,29 68,65,69 60,56,48 44,40,32 44,40,32 39,36,23 41,40,31 37,31,24 40,39,30 47,46,37 58,52,59 36,32,26 48,45,32 54,53,42 39,38,27 52,51,42 51,48,35 58,53,39 58,53,39 120,112,62 142,137,94 58,48,36 118,111,80 153,174,213 138,192,255 133,193,255 133,193,255 134,193,255 134,193,255 134,193,255 133,192,255 134,193,255 134,193,255 134,193,255 133,193,255 133,193,255 139,194,255 96,114,152 63,61,43 67,60,31 59,46,25 75,63,33 155,139,67 121,106,84 90,77,56 57,46,27 47,33,19 90,78,48 47,41,34 53,46,26 107,87,37 58,49,45 111,120,120 65,72,95 87,71,38 86,71,49 76,68,46 67,53,26 45,36,30
49,32,35 44,27,30 42,25,31 54,38,36 42,25,28 35,18,21 45,29,27 53,35,30 69,48,23 83,61,27 131,109,46 190,169,72 201,178,66 181,157,52 180,156,49 177,150,48 173,148,50 171,146,50 163,138,51 152,125,48 141,117,51 137,115,50 128,109,52 134,112,47 144,119,42 154,126,45 174,132,42 192,154,49 113,88,42 99,90,86 95,82,101 111,104,84 98,91,62 73,65,41 100,92,42 42,41,30 86,87,77 93,95,78 60,61,53 44,44,39 43,43,38 38,36,34 39,37,33 102,93,74 52,43,26 55,48,46 44,39,41 45,43,44 54,52,53 47,45,46 83,79,88 32,30,31 41,39,37 49,47,45 45,43,39 31,29,27 46,44,45 52,50,51 42,40,38 67,65,66 58,57,60 86,81,69 83,79,69 71,67,59 42,38,28 72,70,52 71,67,59 72,67,64 74,69,71 53,51,52 88,91,71 79,85,104 54,44,43 63,56,59 37,32,20 46,42,32 39,38,31 44,42,38 62,60,58 70,65,67 44,40,32 44,40,32 41,37,31 49,45,35 46,42,32 61,58,43 57,50,34 60,52,28 126,117,61 122,114,64 62,58,39 91,82,53 163,174,173 155,203,255 146,192,255 136,197,255 137,198,255 137,198,255 139,197,255 138,198,255 140,201,255 137,198,255 137,198,255 140,194,255 131,197,255 117,173,243 137,125,57 86,66,59 127,119,54 71,54,28 125,118,61 102,87,47 83,73,51 46,35,32 44,42,38 109,91,61 59,49,25 37,32,20 42,37,25 46,37,29 85,78,47 119,111,61 102,94,44 62,52,30 68,60,26 76,64,52 66,55,36 85,75,63
37,30,28 34,27,25 30,23,26 30,23,23 33,26,24 30,23,21 37,30,30 35,28,28 39,29,28 43,31,31 45,33,33 58,42,38 101,75,61 181,161,84 179,158,61 174,149,51 166,141,52 157,134,47 147,125,51 140,116,50 133,116,47 131,114,47 129,109,50 127,109,49 133,111,44 144,118,50 164,129,46 181,141,48 173,149,42 82,69,64 72,62,63 123,120,80 95,88,68 72,65,47 76,79,44 51,52,44 97,98,79 41,42,32 58,58,58 29,29,26 38,38,33 34,32,28 41,40,33 38,36,32 39,37,33 49,44,46 39,34,36 44,42,43 69,67,68 65,63,64 83,79,88 34,32,33 41,39,37 45,43,41 37,35,31 44,42,40 42,40,41 47,45,46 61,59,57 55,53,54 145,124,113 79,77,59 75,75,59 62,59,46 52,48,31 74,71,58 83,80,65 63,61,57 72,69,75 58,59,64 54,62,90 97,107,127 62,61,66 97,90,90 47,42,28 53,49,43 35,34,27 54,52,53 69,67,68 68,66,67 41,40,33 41,40,33 61,57,51 39,35,25 46,42,36 50,46,36 96,88,52 65,53,27 84,74,36 82,69,21 88,83,51 102,93,66 114,106,93 168,187,236 164,200,254 140,200,255 140,201,255 138,199,255 144,199,255 157,208,255 168,207,255 152,202,255 150,200,255 142,197,255 151,190,227 88,91,81 90,81,54 96,80,38 88,72,41 62,47,25 49,36,13 63,49,31 101,92,75 43,32,27 108,92,59 65,65,93 52,43,37 30,25,22 38,32,23 53,44,36 76,67,48 59,45,31 87,75,47 43,34,15 47,33,17 102,92,43 73,62,29 91,80,47
34,22,27 31,19,24 28,21,24 29,22,22 23,16,14 26,18,24 27,19,25 31,24,24 33,23,27 35,25,29 39,29,33 36,26,27 46,35,32 54,40,40 74,53,49 157,138,74 167,140,56 149,127,51 143,121,54 131,114,49 127,109,47 126,111,50 122,107,46 120,105,44 123,106,41 134,112,45 148,121,48 150,116,44 149,122,49 137,131,85 91,85,76 68,69,59 84,83,74 76,71,68 65,61,53 49,51,25 73,75,70 56,61,57 61,58,64 46,40,45 37,32,29 50,45,42 38,36,32 34,32,30 44,43,32 28,26,24 70,65,64 47,45,46 65,63,64 65,63,64 89,85,94 39,37,38 45,43,41 48,46,44 42,40,38 56,54,52 60,57,63 38,35,41 49,46,52 84,80,91 174,151,109 65,57,46 74,73,62 51,47,39 68,68,52 60,61,51 83,85,70 59,62,52 73,71,79 66,65,68 66,67,59 100,99,104 70,65,62 84,78,83 100,97,71 44,40,34 65,63,61 62,60,61 65,63,64 65,62,68 42,41,32 42,41,32 47,43,35 42,38,30 41,35,28 47,42,30 129,108,52 121,109,70 62,53,24 121,110,66 132,129,62 97,90,51 130,120,80 120,115,87 160,164,166 183,201,227 178,207,255 188,212,255 151,191,255 138,199,255 147,197,255 140,198,255 136,203,255 187,197,213 93,85,35 76,66,28 83,75,51 90,72,51 132,117,54 147,133,79 91,77,48 77,67,43 36,33,20 50,45,31 60,53,37 98,94,73 44,38,29 45,40,28 57,42,31 70,58,46 119,112,73 105,94,61 151,141,74 164,149,102 100,84,42 143,131,65 106,93,32 96,79,51
31,23,31 30,22,30 31,21,25 17,7,11 29,19,23 30,19,26 32,21,28 29,18,25 33,21,23 36,24,26 26,14,16 36,24,26 37,27,31 32,26,33 29,22,32 31,18,28 82,65,30 134,118,64 129,117,51 127,112,49 126,113,52 124,111,48 128,110,50 126,108,48 124,107,42 127,108,44 134,107,42 127,101,33 128,104,38 125,121,75 81,78,63 75,71,52 68,68,54 74,72,50 100,92,70 92,89,65 46,45,38 101,99,81 79,74,76 51,46,48 42,38,32 48,43,40 38,36,32 49,45,37 51,46,43 34,29,26 39,34,31 66,64,65 61,59,60 62,60,61 81,77,86 38,36,37 42,40,38 35,33,31 54,52,50 65,63,61 59,58,49 40,38,36 49,46,50 82,80,81 56,58,55 83,80,67 83,81,61 58,56,38 70,69,58 67,69,54 69,72,62 72,74,69 82,84,98 72,72,72 62,62,57 74,74,71 69,66,70 79,73,78 90,85,73 70,65,67 44,42,40 44,42,40 63,61,62 68,65,71 41,40,31 41,40,31 42,39,26 42,39,26 40,34,27 50,42,31 74,60,35 89,82,43 65,52,31 106,92,76 126,117,90 118,113,60 94,86,62 120,109,74 140,129,83 115,114,103 218,238,255 226,235,255 218,232,253 162,195,255 157,202,255 159,206,255 187,208,243 135,120,59 75,59,26 70,63,45 54,47,20 97,90,47 142,128,58 81,75,50 63,58,46 82,70,44 78,65,33 44,32,6 67,56,39 113,106,67 54,47,16 83,87,89 57,63,66 92,80,50 63,51,25 78,66,40 70,59,42 59,47,35 124,114,63 131,120,47 134,121,58 109,96,64
83,72,67 101,84,76 123,106,78 169,151,121 233,212,171 255,239,192 255,252,201 255,255,207 255,243,196 255,242,200 221,203,173 130,113,87 43,29,13 41,30,25 36,26,30 34,26,32 42,25,28 72,51,47 128,108,60 129,115,45 127,114,51 129,114,51 134,116,54 128,110,48 125,106,42 123,104,40 124,102,39 123,101,36 121,104,39 119,110,63 146,141,109 158,135,50 144,125,59 97,76,49 149,141,60 89,80,63 83,83,49 72,70,50 78,71,85 42,39,45 69,67,63 48,46,44 51,49,47 37,36,29 47,45,41 39,38,29 55,54,45 87,87,84 62,61,64 61,60,63 76,75,80 43,44,36 49,47,48 35,33,31 72,70,66 60,58,54 74,73,66 53,51,47 56,54,55 75,71,80 75,69,60 95,77,56 77,66,51 82,71,54 77,66,51 71,61,49 82,73,69 98,96,97 87,75,80 68,70,55 72,78,97 62,67,77 66,65,70 57,57,67 71,70,73 64,62,82 38,29,21 47,45,46 62,60,61 68,64,73 38,37,26 39,38,27 51,48,33 51,48,33 65,60,48 44,37,21 53,44,36 91,83,47 109,99,75 93,85,72 105,91,62 128,122,99 77,65,53 126,117,86 121,131,128 90,98,128 184,146,125 228,219,234 231,239,255 207,225,255 197,220,255 206,229,255 180,186,203 100,84,26 80,63,39 70,60,36 83,73,33 93,81,42 136,123,75 129,119,81 61,51,41 68,52,46 124,114,61 122,111,49 46,37,22 111,103,81 89,82,62 74,72,80 106,97,93 118,114,54 82,69,48 92,79,58 40,33,33 37,39,22 40,36,30 60,53,37 123,115,63 117,108,52
155,136,101 218,196,160 255,252,202 255,254,204 255,255,202 255,255,200 255,251,196 255,249,195 255,252,198 255,250,196 255,252,202 255,252,198 255,251,199 255,255,215 230,212,182 64,48,31 45,32,29 40,26,26 50,34,30 129,114,78 121,112,54 130,113,48 133,116,51 131,111,50 125,103,38 125,103,36 123,102,32 122,101,31 110,93,26 109,97,40 131,125,89 99,89,49 111,105,69 83,80,54 104,98,73 79,74,46 115,108,79 114,109,108 64,71,83 113,113,99 66,77,76 65,63,59 41,39,37 45,43,41 44,42,38 38,36,32 84,82,78 68,68,65 64,63,66 64,63,66 85,82,97 33,33,30 56,54,55 45,43,41 70,68,64 55,53,49 35,34,25 52,50,46 44,42,43 69,65,78 133,109,85 157,139,109 120,108,82 133,106,70 110,101,84 107,96,77 138,118,86 99,94,82 70,67,73 66,67,59 160,169,194 200,218,255 69,69,66 60,58,68 69,69,64 128,128,140 31,32,35 56,54,55 62,60,61 54,50,59 35,34,23 46,46,32 50,47,32 48,45,30 45,40,26 58,54,37 65,62,36 126,116,76 104,94,70 88,80,67 83,79,71 85,80,68 134,124,100 61,69,76 129,163,218 176,196,249 189,127,85 169,119,77 211,194,195 203,187,200 171,202,255 167,205,255 173,193,246 107,100,43 55,53,31 57,44,23 96,86,46 94,82,43 114,102,63 87,77,37 109,102,59 66,59,41 69,58,41 61,51,41 48,47,38 55,52,37 58,52,43 53,58,54 135,142,156 101,72,39 75,61,43 93,80,57 56,54,52 122,121,152 40,35,34 50,41,35 61,49,49 66,57,40
240,214,173 249,224,178 255,249,194 255,255,200 255,254,200 255,253,198 255,254,196 255,249,192 255,253,198 255,254,199 255,252,200 255,255,199 255,253,198 255,255,201 255,252,204 255,255,224 175,156,142 48,30,25 48,32,30 50,36,20 114,104,55 125,110,49 132,113,49 135,115,54 131,109,42 131,110,40 125,102,31 116,95,25 107,93,27 105,93,34 116,109,70 77,68,21 80,73,30 102,96,62 109,101,77 129,122,93 111,104,88 59,52,55 109,116,151 88,87,76 92,109,115 46,44,45 58,57,50 40,38,36 40,39,32 51,49,47 68,66,62 71,71,68 75,74,77 67,64,68 89,86,103 58,57,60 75,73,74 40,38,39 118,116,112 53,52,45 42,41,32 49,47,43 46,45,48 68,64,77 130,117,85 103,93,81 120,101,76 155,123,79 107,102,88 107,97,73 144,121,81 106,101,89 80,80,80 71,70,87 65,71,92 172,193,243 68,68,65 59,59,59 82,82,82 121,129,136 71,76,86 70,68,69 60,58,59 66,63,69 51,50,39 42,41,30 44,41,26 67,64,49 44,39,25 61,57,40 62,61,36 67,56,41 89,81,45 96,90,65 67,66,57 81,74,58 78,74,68 79,88,99 115,107,124 143,129,153 173,89,29 172,91,39 171,103,60 161,92,59 135,116,134 161,206,255 173,203,255 57,59,56 122,130,139 75,67,43 129,118,72 98,86,49 109,97,60 105,97,47 82,72,50 68,59,53 66,56,44 70,61,55 47,43,37 53,50,37 64,58,51 122,118,140 179,202,240 127,104,75 74,60,31 79,63,50 25,23,24 74,76,90 39,34,31 40,35,23 43,33,34 45,34,19
255,246,192 255,252,198 255,252,198 255,253,199 255,251,194 255,254,197 255,253,196 255,252,199 255,254,199 255,253,198 255,254,198 255,254,198 255,251,195 255,248,195 255,249,197 255,253,198 255,250,205 255,255,224 158,141,117 60,42,41 69,54,34 117,103,45 128,110,48 134,109,50 137,116,44 124,102,28 124,102,28 111,90,20 102,89,28 100,93,36 66,55,20 59,45,20 75,59,17 120,111,82 121,114,83 106,93,61 152,152,180 84,74,78 85,101,110 129,122,93 49,53,57 45,42,57 58,59,51 39,37,38 55,54,47 66,65,58 70,70,54 95,95,95 61,61,61 72,70,71 85,83,91 39,40,43 161,182,232 22,25,34 89,87,83 125,126,118 72,66,59 51,44,42 67,64,70 78,66,80 135,126,99 102,90,80 113,104,96 138,116,80 111,107,86 98,89,74 134,116,86 106,93,72 67,68,60 65,65,75 101,101,113 100,106,134 64,65,68 54,52,60 74,77,69 77,80,72 77,81,66 64,64,64 61,59,60 73,71,72 63,62,55 73,72,63 42,38,28 65,63,43 93,88,74 60,57,42 90,86,65 77,74,59 96,87,60 133,123,74 72,76,49 75,74,63 91,83,72 162,80,53 118,58,37 100,46,28 103,45,21 130,74,48 109,53,27 108,50,24 114,50,33 100,61,58 175,215,255 175,208,255 126,132,133 106,94,57 124,112,57 76,59,31 128,116,79 92,79,47 120,106,38 140,133,90 88,81,50 107,102,59 60,51,36 110,103,62 70,65,51 120,146,194 153,205,255 73,64,56 95,79,46 90,73,49 102,86,73 37,32,29 34,29,31 41,36,33 61,53,42 109,92,57
255,245,192 255,247,194 255,242,188 255,240,186 255,244,191 255,245,192 255,241,183 255,245,187 255,248,193 255,251,196 255,253,198 255,254,199 255,252,198 255,250,198 255,247,195 255,248,194 255,246,194 255,249,197 255,246,199 223,203,173 61,41,32 81,64,25 119,104,41 131,107,41 134,114,39 128,106,32 120,99,27 106,89,22 94,88,24 103,99,51 123,115,81 63,49,20 82,73,54 98,95,82 165,179,241 168,198,238 149,189,235 114,123,146 76,74,84 104,98,75 63,65,62 42,41,34 60,58,66 49,46,50 43,38,40 74,70,64 110,102,91 73,71,72 67,67,67 68,65,69 97,92,108 131,136,160 110,107,111 148,148,116 109,98,93 68,66,48 94,88,81 44,39,36 67,64,70 83,74,85 152,131,90 125,110,101 113,100,95 133,111,75 153,140,117 116,102,86 112,99,78 105,94,77 79,76,63 70,67,71 104,101,107 99,96,102 75,65,69 66,65,68 79,77,85 81,84,64 74,76,61 60,58,59 63,61,62 63,61,62 73,72,63 81,80,71 54,50,40 63,61,43 78,75,62 89,86,73 85,79,70 125,121,100 76,67,52 120,108,82 75,68,52 137,128,99 127,105,71 138,66,49 78,38,15 219,156,123 236,179,148 120,69,41 90,47,30 98,57,39 98,53,32 100,53,30 54,55,78 169,214,254 150,121,72 105,95,53 103,91,52 99,84,62 113,99,70 106,95,49 99,85,40 126,112,69 105,98,41 156,144,85 95,89,53 105,94,50 118,126,114 93,104,105 67,72,68 131,117,61 77,65,26 112,96,63 110,95,57 70,59,42 93,85,63 70,63,45 46,38,25 71,56,34
255,237,186 254,223,172 255,226,175 255,235,184 255,240,183 255,249,195 255,241,189 255,236,184 255,240,189 255,237,186 255,235,184 255,232,186 255,241,192 255,247,195 255,245,194 255,246,195 255,249,198 255,242,193 255,243,197 255,233,194 244,221,190 65,50,30 112,102,51 124,103,33 130,107,38 124,103,33 115,96,28 103,92,28 100,100,39 115,115,70 121,121,78 100,96,88 89,88,81 90,89,82 100,94,85 120,111,107 110,113,124 148,145,149 91,92,97 91,80,65 87,85,86 98,97,86 58,55,59 37,35,33 81,79,80 123,118,88 107,99,65 96,86,90 116,109,112 67,61,68 126,124,132 129,129,141 79,74,71 123,115,102 109,101,90 116,105,88 65,59,52 55,53,49 68,65,69 47,41,48 107,96,79 93,87,80 111,100,85 122,107,87 114,101,78 104,91,70 129,115,90 128,109,74 77,73,67 67,64,68 100,94,85 94,93,96 65,64,67 64,66,66 70,71,74 76,75,66 74,73,62 61,58,62 65,62,66 80,78,79 72,72,58 62,61,52 75,71,65 80,82,65 69,67,68 69,68,61 90,90,76 141,131,93 100,94,71 78,75,60 81,88,72 124,108,77 132,98,64 120,57,37 193,120,79 255,186,136 252,173,129 204,132,93 115,62,37 80,39,23 87,45,32 84,43,27 76,43,34 170,208,255 127,129,124 46,36,26 53,44,17 80,70,17 131,121,68 62,50,24 71,63,29 97,88,30 110,99,55 95,84,40 77,62,40 81,68,36 96,84,56 86,79,52 111,93,74 152,141,79 100,88,51 121,113,50 92,78,49 72,58,31 106,95,60 75,63,33 61,53,29 44,35,31
255,231,180 248,217,166 241,212,161 250,221,170 255,233,180 255,238,187 255,232,183 255,239,190 255,237,188 255,232,183 255,227,178 255,232,188 255,227,183 252,223,174 255,230,184 255,229,183 255,230,184 253,223,179 255,227,185 255,230,188 254,227,184 234,212,178 100,83,46 114,96,36 114,95,29 118,99,31 111,97,27 108,102,36 100,96,38 117,114,61 106,105,53 92,87,75 94,88,81 94,87,85 100,93,91 94,88,81 108,102,93 154,157,164 153,184,227 90,87,91 93,99,118 98,103,129 52,62,54 44,47,39 78,76,86 146,158,180 117,125,171 174,164,165 96,86,90 64,56,64 107,103,127 69,72,64 102,93,74 142,128,110 142,131,112 62,50,40 86,80,75 66,64,62 68,65,69 77,71,78 99,86,79 101,96,84 160,134,95 124,106,87 117,108,93 100,90,89 152,129,98 129,112,77 74,72,70 72,69,73 99,93,86 94,93,98 64,64,64 65,71,62 65,68,77 79,80,68 74,70,60 60,57,61 63,60,64 72,70,66 88,89,70 77,77,63 76,71,68 114,109,70 123,115,79 125,118,77 120,112,78 115,112,72 107,104,62 88,88,54 105,94,75 112,100,74 109,86,57 117,63,43 237,162,131 248,168,134 169,100,67 172,106,74 115,59,35 88,40,22 78,36,23 80,38,27 76,38,21 167,191,238 131,133,158 90,81,52 60,53,24 84,72,46 141,137,77 84,71,48 119,107,66 93,82,36 67,54,22 76,62,33 69,59,37 60,51,36 64,57,41 130,115,77 108,91,63 134,126,76 115,99,45 140,124,66 78,63,43 72,58,44 139,134,61 100,88,62 57,46,29 93,78,42
255,225,174 244,213,162 255,226,175 253,227,175 255,227,178 245,215,169 250,220,176 247,217,173 249,219,173 255,234,187 255,233,184 255,225,181 248,218,176 249,217,171 249,219,177 243,213,171 243,213,167 243,213,169 241,208,169 245,214,175 248,218,176 252,226,185 232,213,176 105,92,44 106,93,30 105,93,25 103,93,26 106,103,38 96,92,34 64,58,10 90,85,34 129,123,89 115,108,77 102,95,68 112,105,76 102,89,68 110,101,70 154,143,136 136,141,137 114,105,78 136,136,120 128,128,136 70,64,71 76,70,93 74,70,83 102,115,114 183,214,255 212,199,196 138,132,137 72,68,77 166,179,209 135,153,168 104,107,116 161,147,147 141,126,104 107,96,77 98,91,89 67,65,66 66,64,65 78,72,79 95,85,84 102,91,88 196,163,113 90,85,84 103,92,85 97,90,88 142,121,94 138,120,99 86,81,67 73,70,74 93,88,90 103,99,108 66,63,67 64,66,63 65,66,71 119,130,172 72,72,72 64,58,63 60,59,62 86,84,85 76,75,64 78,75,60 80,77,51 84,80,61 82,74,61 137,129,93 113,107,98 108,90,71 103,96,80 167,168,198 102,93,64 74,75,52 99,95,60 159,134,146 158,110,83 250,164,130 255,178,130 208,126,81 169,96,68 105,56,34 81,40,20 82,38,26 76,41,26 190,218,255 186,217,255 181,211,251 51,49,61 98,75,44 40,31,27 110,92,50 98,81,46 142,129,77 97,85,55 56,40,23 68,54,36 71,64,44 86,84,82 57,50,60 64,54,32 40,36,19 66,58,34 89,82,55 48,42,35 51,42,25 40,29,26 89,81,47 96,86,44 94,86,52
236,206,160 240,210,164 250,220,174 242,217,169 242,213,164 238,208,162 249,219,175 253,223,179 248,218,172 245,218,171 248,218,172 240,210,168 236,205,168 244,212,170 252,222,180 238,208,164 238,207,168 238,207,170 228,196,162 234,202,168 233,201,167 231,202,169 244,220,183 195,176,137 103,89,31 101,90,26 97,89,24 100,97,32 87,90,30 126,128,75 83,72,37 114,106,41 123,115,50 114,108,33 118,110,27 117,113,24 116,104,34 106,94,26 136,122,52 113,100,25 110,103,35 113,92,36 90,81,36 96,92,34 90,85,34 79,72,41 132,132,118 173,160,157 92,84,90 65,58,68 117,128,129 128,126,136 98,88,64 118,106,94 107,100,71 104,94,84 96,86,85 70,65,67 66,64,65 77,71,78 91,84,87 104,96,85 119,98,85 125,108,80 120,105,96 92,81,66 107,93,77 79,80,68 76,71,70 71,64,74 133,116,92 104,100,90 76,71,68 62,62,59 62,61,66 190,215,241 224,231,254 67,64,68 59,58,61 81,79,77 77,75,71 76,72,66 95,88,61 88,82,48 78,71,53 88,78,56 94,85,58 167,150,99 131,117,74 162,163,126 132,148,175 126,124,106 148,167,198 213,221,249 209,130,86 182,112,88 255,165,121 196,115,79 135,75,52 114,66,48 97,52,29 83,41,28 52,41,48 180,215,255 177,217,255 178,220,255 172,207,255 136,161,203 106,92,63 79,65,38 120,105,58 153,140,88 95,85,36 109,98,54 108,99,43 171,179,211 209,230,255 199,217,255 159,168,209 194,211,244 54,50,44 40,36,26 39,37,15 49,40,32 115,102,81 80,86,116 206,219,255 142,153,184
240,208,164 249,217,173 252,222,178 250,220,176 245,218,171 243,216,169 239,212,167 231,204,161 238,207,168 241,208,169 234,201,162 227,194,157 243,210,171 247,214,177 236,208,170 225,194,157 218,186,154 219,187,155 224,195,162 223,194,163 225,195,167 222,193,162 216,188,159 234,212,178 131,118,70 95,86,30 93,84,26 97,88,30 87,82,27 104,97,38 104,98,34 119,115,69 71,60,25 71,61,23 73,63,25 78,67,32 77,67,25 80,69,23 83,68,28 79,64,24 89,75,32 79,67,30 73,61,24 75,65,25 73,63,23 68,61,22 67,60,33 187,178,172 124,114,118 69,61,69 70,62,68 61,53,19 57,47,9 58,48,10 66,54,17 55,46,15 69,60,45 69,61,67 66,64,65 44,41,45 63,59,51 59,58,22 79,74,46 76,69,42 102,88,70 86,72,54 80,69,52 77,72,60 71,65,60 65,63,73 126,112,98 94,86,75 86,79,77 71,66,68 63,60,64 202,218,254 167,193,228 70,68,66 62,59,65 168,167,182 71,71,66 67,66,57 91,87,66 109,102,63 121,110,77 105,98,57 108,101,70 83,78,75 130,146,171 137,137,123 188,213,255 184,213,255 194,193,210 210,189,164 201,135,101 218,147,121 192,119,87 159,95,67 126,74,53 130,81,61 102,55,44 63,38,21 79,99,115 189,224,255 192,225,255 187,223,255 187,223,255 168,179,210 48,37,18 71,58,26 128,113,73 153,138,100 63,50,27 116,106,82 164,147,82 85,80,68 192,219,255 202,228,255 208,230,255 164,187,221 37,38,28 34,36,19 37,33,42 190,186,197 78,69,63 81,93,117 212,239,255 220,235,255
241,209,165 243,211,167 246,216,172 238,208,164 233,206,159 229,202,157 245,218,173 241,214,171 235,204,165 230,197,158 223,190,151 228,195,158 239,208,171 236,205,168 236,208,170 224,196,158 227,195,165 227,195,165 223,194,163 215,186,155 211,181,153 217,187,159 207,179,152 220,196,172 179,165,138 92,81,35 94,85,29 88,79,23 85,80,25 92,83,25 96,85,21 101,94,26 74,67,28 65,55,17 73,58,20 71,55,22 71,54,30 65,55,15 78,66,29 74,62,25 72,60,21 69,59,21 68,58,20 71,61,23 70,60,20 64,57,18 64,54,30 163,152,149 107,97,101 63,55,63 75,67,75 64,56,22 64,54,16 71,61,23 67,54,20 67,60,21 69,60,45 70,62,68 62,60,61 62,59,63 57,51,44 52,48,13 74,56,24 68,58,18 71,59,20 73,63,23 61,51,11 60,53,14 58,52,18 58,51,20 62,51,32 62,53,36 67,59,48 73,66,66 67,61,66 188,194,222 136,152,177 63,61,59 66,63,69 129,126,141 82,82,77 82,81,74 67,71,56 106,103,79 88,81,65 114,101,78 109,104,65 117,115,97 194,220,239 198,224,255 208,229,255 194,204,220 171,150,123 154,136,115 143,107,99 249,165,119 194,125,94 131,73,51 123,73,56 130,76,58 98,55,38 36,29,27 26,42,42 195,229,255 207,235,255 205,231,255 206,232,255 212,240,255 125,147,177 80,69,25 97,81,48 60,51,22 61,68,93 151,168,190 56,50,55 171,181,201 215,243,255 218,245,255 218,243,255 223,241,255 229,237,255 114,123,146 101,104,113 166,166,176 78,63,71 77,91,114 222,242,254 203,208,218
