100,94,99 75,73,81 104,96,113 51,48,22 53,45,11 65,53,23 64,52,22 66,58,24 63,51,21 68,56,28 70,57,25 71,56,20 80,68,31 78,66,29 79,67,30 73,59,30 65,48,20 68,52,21 52,43,24 53,46,30 35,29,22 39,35,27 58,50,26 47,39,3 57,50,7 62,55,12 84,72,33 70,57,23 69,55,28 74,62,23 71,60,25 66,54,26 59,47,19 64,52,24 62,51,34 70,67,73 65,62,66 86,82,91 62,51,18 67,53,24 63,49,20 66,52,23 72,61,26 70,57,25 71,60,25 63,50,16 64,56,20 63,55,19 73,63,25 69,58,25 91,74,37 76,64,27 76,64,27 75,64,29 96,78,57 113,92,79 78,62,56 68,53,42 71,61,23 69,58,25 70,59,24 67,59,25 69,61,27 80,69,36 77,63,34 70,58,28 68,59,28 72,60,30 69,58,23 84,73,38 62,50,24 66,57,28 66,57,28 64,55,28 65,58,29 70,67,41 104,98,89 139,135,129 158,153,141 179,159,139 169,156,135 220,225,231 203,236,255 203,236,255 203,236,255 203,236,255 202,235,255 204,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 202,233,255 70,68,64 67,65,66
107,100,100 77,74,80 106,98,115 47,41,18 99,84,48 72,59,25 67,54,22 54,45,16 69,55,12 71,61,23 76,64,25 78,66,27 74,56,24 73,59,30 68,52,21 80,64,31 73,58,22 79,65,22 58,46,9 65,50,14 58,46,7 57,47,9 61,47,4 60,48,9 62,55,16 61,50,15 67,54,22 67,49,17 56,42,17 59,46,12 78,66,27 75,64,29 66,55,22 51,40,7 54,42,30 68,66,74 61,58,64 80,78,86 52,36,5 54,37,13 64,52,11 64,51,19 59,42,14 67,54,22 72,59,25 63,52,19 61,49,21 68,57,24 66,54,24 55,43,15 58,47,12 69,58,23 69,58,23 77,64,30 105,86,61 126,103,90 83,67,61 60,50,40 66,55,20 59,47,17 81,69,32 78,65,33 85,71,42 73,61,31 73,61,31 77,65,35 74,66,32 70,59,26 69,56,24 78,67,34 61,52,23 69,57,29 70,61,30 76,64,34 69,60,29 69,57,31 66,61,31 66,59,30 95,87,63 109,95,70 118,107,90 140,136,145 205,237,255 204,237,255 206,237,255 206,238,255 204,238,255 204,237,255 204,238,255 203,237,255 203,239,255 202,237,255 204,237,255 207,235,255 64,64,64 65,64,67
91,86,85 62,61,66 92,84,101 64,58,33 66,50,17 77,66,22 59,47,8 66,53,21 87,73,28 98,79,42 67,55,18 83,71,34 96,81,45 79,62,34 68,51,27 77,63,36 71,57,30 67,51,20 71,56,18 82,65,30 72,56,23 72,59,25 69,54,18 79,60,25 69,58,25 77,66,31 73,60,28 63,51,23 70,58,32 69,58,25 71,59,22 69,58,25 65,54,19 67,54,20 70,61,32 67,62,61 58,57,60 73,69,82 54,44,4 57,43,16 59,47,21 58,47,14 52,42,4 56,45,12 71,54,28 83,68,46 79,61,40 76,58,37 84,74,34 69,58,25 63,52,19 71,57,28 51,41,31 78,66,40 131,110,85 129,107,89 78,63,54 61,52,44 80,73,32 80,68,27 74,66,30 88,66,28 76,70,34 69,61,27 71,62,31 73,65,31 89,72,33 76,61,25 85,73,36 75,63,33 108,92,50 90,78,37 112,98,53 101,90,44 75,60,22 74,58,25 68,59,28 71,65,29 67,62,21 68,64,27 78,73,41 102,95,64 107,105,76 146,153,137 210,228,241 216,236,255 214,238,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 212,240,255 212,242,255 61,50,57 73,71,72
105,100,99 63,60,66 86,77,90 47,38,23 64,50,21 64,52,22 69,59,21 69,57,18 71,61,23 62,54,18 66,58,24 75,64,31 82,66,33 73,57,26 79,62,34 82,71,38 95,76,53 80,68,38 86,71,35 115,97,53 74,57,29 69,58,25 77,65,26 74,66,32 71,59,22 76,65,30 71,63,29 63,54,23 70,58,21 86,73,39 69,57,27 79,62,34 76,61,25 69,53,22 71,55,22 63,55,21 57,50,32 53,49,43 60,47,15 58,46,16 66,57,30 68,57,22 71,59,29 111,100,81 95,79,64 136,118,99 137,116,101 117,96,81 92,77,55 84,72,44 71,58,26 48,38,14 33,28,30 39,30,24 156,132,108 120,98,78 78,62,58 64,53,46 72,61,28 90,80,42 78,71,40 91,75,33 66,63,23 70,62,26 73,65,31 82,72,32 94,82,45 87,72,36 73,62,29 71,59,29 77,67,27 82,75,32 70,63,22 115,87,17 141,119,43 141,121,60 108,94,36 101,87,29 89,92,32 114,106,54 81,76,37 76,64,34 91,88,48 97,97,56 96,98,56 106,108,64 123,128,108 181,199,216 218,242,255 217,241,255 215,243,255 215,242,255 215,243,255 220,240,255 158,148,152 159,149,148
100,93,93 72,69,75 97,93,104 45,37,26 57,46,13 64,52,22 76,63,29 75,65,27 70,59,26 70,58,28 63,55,19 66,55,22 81,69,30 83,70,36 88,72,39 75,58,30 108,91,40 78,67,32 87,71,38 90,75,37 70,58,28 78,66,36 86,76,36 78,70,36 88,72,28 73,66,27 75,64,31 73,61,35 72,62,22 77,64,30 61,48,25 70,59,26 78,66,27 71,60,27 69,55,28 103,85,43 69,58,25 72,61,28 75,67,33 75,65,23 65,54,19 62,53,24 114,98,83 137,116,101 89,75,59 100,85,74 106,83,72 120,94,82 134,108,96 108,82,68 74,58,43 48,39,24 28,18,19 34,22,27 175,145,128 141,114,98 67,54,49 68,61,43 59,58,22 63,55,21 65,49,18 69,53,20 74,56,26 69,56,22 66,55,22 75,67,33 83,68,30 117,99,57 93,80,48 88,74,47 85,75,35 87,77,37 86,74,33 119,103,49 148,122,42 127,100,23 142,118,38 159,126,49 116,98,25 113,97,25 106,94,24 115,102,41 93,86,29 91,83,29 99,94,41 99,93,47 98,98,55 102,99,59 125,113,56 126,125,60 168,175,143 222,233,246 222,240,255 228,241,255 173,170,174 186,171,162
96,91,90 67,66,69 97,92,108 58,50,26 73,61,24 71,60,27 67,51,18 60,47,13 73,60,28 73,60,26 67,61,27 70,60,20 81,70,26 64,55,26 73,59,32 81,67,38 80,68,29 78,67,32 77,65,28 78,64,35 88,70,38 77,66,31 77,67,27 62,50,24 71,58,24 71,59,29 86,75,40 73,61,31 86,71,31 90,75,35 82,74,38 75,65,27 71,56,20 72,60,23 69,58,14 73,64,19 62,50,20 70,59,26 66,54,24 63,52,17 62,53,22 115,101,83 118,99,85 68,53,42 70,57,36 74,64,42 83,69,53 118,99,87 103,84,68 117,97,79 102,83,69 87,71,58 107,89,84 105,88,78 85,59,45 141,120,105 63,47,30 77,67,29 58,55,15 52,52,11 77,60,23 79,68,35 75,64,31 96,81,45 65,54,19 72,65,34 84,73,29 79,66,32 85,72,38 81,64,36 91,69,24 88,73,35 75,68,29 87,73,30 111,84,23 118,100,29 125,104,32 112,96,22 134,114,35 120,104,32 115,100,37 104,90,22 102,94,29 114,107,46 114,100,34 121,105,33 108,95,43 105,98,57 103,98,59 96,94,47 127,115,49 140,126,42 133,128,73 139,147,124 193,191,203 224,209,200
92,87,86 64,63,66 83,75,92 61,53,29 69,56,24 75,59,28 76,57,20 83,68,28 86,74,35 86,74,37 81,64,25 80,67,33 78,68,26 96,89,46 90,80,40 85,73,36 86,72,27 83,66,31 81,64,29 76,58,28 89,74,27 88,78,29 78,68,28 87,74,22 80,68,31 85,72,38 80,67,33 91,78,44 87,75,36 86,73,41 87,74,42 86,73,39 81,67,38 76,62,33 63,50,18 74,61,29 67,53,24 73,62,29 56,45,10 65,51,22 64,50,21 66,52,27 63,49,24 69,56,24 66,52,25 70,58,28 72,61,28 61,52,21 90,75,53 90,74,59 86,67,55 117,96,83 93,72,61 76,56,49 119,96,83 115,89,75 87,74,26 91,76,29 76,68,32 90,81,50 85,70,32 73,61,31 85,76,49 85,73,47 91,83,49 74,65,34 62,55,26 75,63,33 76,70,22 85,73,32 80,65,27 85,72,22 112,103,29 90,76,18 95,77,15 105,88,23 123,107,33 120,104,30 124,108,34 137,117,40 127,111,39 104,93,20 119,106,33 120,105,28 106,92,26 100,89,27 133,111,37 118,104,36 112,99,36 110,102,39 96,89,48 115,105,56 118,110,58 129,119,52 123,113,60 192,179,172
101,96,95 65,64,67 90,82,99 53,44,27 65,54,21 67,54,22 79,67,30 75,65,27 71,63,29 75,64,31 78,67,32 77,66,31 84,74,32 82,72,34 85,75,35 82,71,36 116,99,32 86,71,33 83,66,27 106,89,50 77,61,17 97,79,35 85,65,35 128,113,50 83,70,36 91,78,44 91,79,38 86,74,35 83,72,37 79,66,34 74,61,29 78,65,33 71,57,28 64,50,21 64,51,19 66,53,21 78,66,29 78,65,31 69,56,22 82,67,29 76,64,25 76,63,29 79,62,38 64,47,19 79,65,38 71,59,29 87,69,37 76,67,36 73,61,31 102,79,68 79,55,47 115,92,81 89,68,57 100,83,75 71,50,46 119,94,75 94,74,26 139,111,41 68,49,22 70,59,24 64,57,18 84,71,37 59,53,28 57,50,23 67,57,33 75,63,33 69,62,35 64,55,24 79,75,27 110,101,45 77,67,14 102,94,40 125,102,42 133,113,25 133,112,31 123,103,28 141,123,50 131,118,43 103,89,19 108,99,23 99,85,15 105,93,27 112,97,20 116,99,30 135,118,49 127,110,34 106,94,26 96,86,17 105,92,19 121,104,35 108,96,37 120,107,46 99,91,55 92,87,55 95,88,57 227,215,205
79,79,76 53,54,57 81,79,91 47,41,16 58,47,12 63,52,19 69,58,23 69,58,25 72,61,28 80,67,35 77,69,35 75,63,33 90,77,29 100,83,36 105,85,26 155,132,74 163,134,58 106,87,32 105,85,35 73,56,28 91,81,39 86,75,40 71,61,19 92,83,38 73,61,31 72,61,26 75,63,35 75,63,35 70,58,28 75,64,29 84,73,38 77,66,31 64,50,21 81,67,38 80,67,35 66,53,21 71,54,26 80,68,29 71,56,18 72,60,21 93,79,36 75,60,22 72,58,29 85,72,38 71,61,21 53,46,17 71,64,35 59,53,19 81,61,43 155,129,115 124,92,78 156,117,105 91,60,50 85,57,48 110,91,79 80,61,49 138,109,35 137,111,29 129,114,37 96,82,26 111,97,43 108,89,32 79,64,28 122,102,52 98,81,42 94,78,34 80,67,35 93,78,42 77,63,34 71,66,27 80,68,27 92,87,32 120,101,37 166,144,68 146,121,34 109,89,14 128,112,29 121,110,23 131,111,32 136,117,35 114,97,17 90,78,8 120,100,21 143,118,31 139,119,44 131,112,28 123,103,28 122,102,25 120,101,17 125,108,30 122,105,38 120,103,38 120,99,29 133,111,44 107,95,40 217,205,193
48,44,36 44,42,38 44,38,31 48,40,6 58,48,10 56,45,12 56,43,11 58,47,14 64,53,20 72,59,27 76,64,34 70,56,27 84,67,32 92,76,20 116,94,31 95,80,19 145,119,65 119,102,37 121,101,40 97,80,33 107,96,50 83,73,35 82,71,36 82,72,34 84,72,42 78,66,36 84,71,39 83,70,36 84,73,38 74,61,29 80,67,35 87,74,40 91,77,48 81,67,38 69,56,24 79,66,34 79,66,34 67,53,24 68,52,21 80,62,32 78,62,29 79,63,30 85,75,37 83,72,37 85,75,35 82,75,34 103,86,49 96,89,46 187,150,124 254,210,184 255,209,184 187,142,119 196,155,135 189,148,130 122,96,82 79,59,52 114,89,14 149,123,41 124,104,27 108,88,27 110,91,34 116,89,28 123,96,35 143,114,38 144,123,42 156,136,48 114,96,36 130,112,52 116,101,52 95,80,33 91,76,13 116,104,49 100,88,33 90,81,21 134,113,30 177,149,70 125,104,21 142,132,40 128,111,33 144,122,44 100,77,19 125,105,28 125,103,29 97,80,13 107,88,6 135,114,33 125,101,21 146,121,36 131,102,26 180,143,60 130,107,36 133,110,41 101,93,28 97,88,30 90,87,32 184,173,158
69,57,18 58,46,7 55,42,10 63,50,16 57,47,9 71,54,26 75,58,30 67,52,16 69,56,24 74,61,29 88,74,31 78,60,18 136,117,51 102,86,28 127,107,32 88,67,15 113,95,33 94,82,41 89,74,34 104,89,42 76,66,26 78,67,32 71,60,25 73,63,25 85,73,34 77,65,28 83,67,36 81,68,36 83,73,33 72,60,30 71,59,29 71,59,29 75,66,35 74,65,34 69,60,29 76,67,36 68,59,28 77,64,32 77,63,36 90,77,43 86,75,40 87,77,37 76,65,30 70,62,28 79,66,32 73,65,31 90,82,48 76,61,25 255,213,187 226,183,164 180,141,127 218,176,154 212,167,144 212,172,149 177,152,135 84,68,51 105,94,19 108,90,19 121,103,30 123,100,31 137,111,41 122,102,25 111,94,16 128,106,32 111,89,24 125,105,28 127,107,30 109,89,14 105,83,7 114,98,24 117,106,19 145,127,38 162,137,52 160,136,56 129,104,27 134,115,33 128,102,20 130,111,27 138,111,27 129,105,25 116,96,21 117,94,23 118,100,27 95,79,5 102,86,12 118,101,23 116,98,25 133,112,31 128,106,32 115,102,27 120,99,27 121,104,37 101,93,30 92,85,26 66,60,12 61,55,19
62,54,18 61,54,11 69,57,20 69,57,16 81,69,30 74,58,25 83,67,36 87,72,36 70,58,19 69,56,24 81,63,19 103,88,27 135,113,39 135,109,39 146,119,56 116,93,33 113,97,14 74,62,23 72,63,18 91,80,34 78,68,19 73,62,27 82,71,38 79,68,35 73,60,28 71,58,26 75,63,35 72,60,32 89,79,37 74,62,23 72,62,22 83,72,37 77,66,31 78,66,36 58,46,20 82,71,36 82,71,38 77,67,29 75,64,31 76,65,32 70,61,32 72,61,28 70,62,28 76,64,38 76,65,32 76,67,38 74,65,34 217,193,160 189,146,127 144,108,98 101,68,59 190,153,138 160,129,110 188,157,134 140,118,100 89,74,65 146,128,39 127,115,37 76,65,3 105,92,19 93,79,9 90,78,8 110,95,18 116,93,22 133,114,32 139,121,34 123,103,26 154,136,49 135,110,21 155,126,36 140,121,37 123,108,18 132,109,24 126,102,22 135,109,39 171,143,62 137,123,28 123,101,23 132,107,30 163,136,48 145,120,33 153,128,39 133,114,19 131,113,26 91,74,0 148,129,36 146,121,44 143,120,35 137,109,41 129,109,34 105,95,28 89,82,21 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 93,86,25 73,65,15 84,74,21 85,72,22 67,52,16 77,65,24 92,82,29 76,64,5 66,54,15 99,82,31 110,92,19 151,128,43 85,71,5 80,65,18 136,119,41 127,109,38 103,90,15 104,92,37 116,103,51 130,114,42 86,70,26 87,76,30 87,77,35 74,66,30 72,61,26 84,74,34 77,65,26 94,78,36 86,74,33 91,79,38 67,55,18 82,71,38 76,64,34 68,60,26 72,62,22 70,57,25 82,72,34 70,56,27 73,62,29 73,61,31 69,57,29 69,58,23 65,53,25 73,62,29 65,55,17 70,59,24 180,133,112 135,103,89 100,74,64 120,93,86 132,100,95 130,108,100 115,94,83 103,86,76 83,71,61 112,87,30 121,97,17 122,107,30 103,83,6 118,99,15 90,78,0 90,83,0 95,83,17 101,81,20 137,117,27 135,119,34 105,87,14 145,132,30 111,102,5 135,109,27 119,97,23 141,116,29 130,106,12 111,95,10 141,124,28 106,97,10 145,127,27 156,135,36 148,124,32 156,128,29 137,113,31 139,122,26 131,115,16 113,97,14 112,103,29 116,106,24 127,106,25 152,122,39 111,91,30 96,81,32 91,76,27 82,72,30 86,73,23 79,66,18 84,74,21
91,77,19 110,95,18 109,99,30 100,87,14 107,92,15 116,102,44 75,67,13 107,89,27 117,100,24 106,89,20 110,87,18 128,107,26 130,104,24 141,110,32 154,125,51 149,126,29 132,108,28 119,104,23 117,100,35 88,74,18 122,104,31 112,93,36 79,71,8 90,82,30 90,82,28 96,84,29 86,83,30 90,77,25 92,83,36 92,81,35 95,84,38 94,85,40 79,65,36 81,64,29 98,85,51 64,62,29 72,61,28 77,67,27 77,64,30 78,64,37 85,72,40 87,70,35 70,57,23 70,56,29 80,67,35 95,84,38 93,76,41 173,127,109 124,95,75 99,76,63 96,71,68 105,82,79 116,96,89 83,66,56 86,71,60 86,71,62 104,93,31 155,125,40 144,117,33 152,121,41 175,145,51 131,104,29 109,94,13 104,85,3 110,99,14 104,84,9 114,97,17 124,109,17 136,120,21 134,121,28 163,137,44 156,130,37 140,121,39 156,129,45 131,120,33 105,90,0 122,107,28 144,127,33 143,121,27 160,143,49 183,155,58 162,139,52 165,137,42 166,143,42 174,152,60 126,106,27 133,121,39 143,128,49 111,88,19 108,88,29 97,80,29 106,89,40 83,69,26 105,91,35 93,83,34 80,72,22
