55,52,28 56,53,29 66,60,35 66,60,35 64,62,33 59,56,30 48,46,17 65,60,28 89,87,40 54,49,17 68,67,29 78,78,35 104,101,59 84,81,37 66,63,19 87,88,38 75,74,38 72,72,27 123,125,70 82,80,49 78,74,39 99,96,56 103,102,46 145,150,87 91,93,49 93,95,53 93,86,55 98,92,58 97,103,62 81,84,49 87,90,57 112,115,82 64,57,28 84,85,48 64,62,29 85,83,50 83,85,43 70,73,38 82,97,62 102,114,118 173,189,198 146,158,182 123,135,141 112,129,131 136,155,188 191,228,255 162,206,255 187,224,255 161,225,255 153,221,255 150,218,255 152,220,255 147,219,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 170,221,255 194,233,255 202,237,255 202,237,255 205,236,255 206,236,255 131,154,190 145,161,197 151,163,169 76,83,95 79,80,57 68,71,47 76,80,53 72,76,38 79,80,43 72,73,36 61,64,31 76,81,47 76,93,97 94,125,129 153,191,255 93,103,77 62,65,43 50,60,36 65,74,44 61,66,32 81,89,48 90,107,79 64,88,88 74,85,70 66,67,44 70,71,48 82,80,51 69,67,38 80,65,43 76,61,41
62,59,35 56,53,29 65,59,36 45,42,16 48,46,17 56,53,27 55,53,24 70,65,33 81,78,38 57,52,24 66,64,31 83,82,44 77,74,32 79,77,28 102,100,51 135,134,80 78,77,41 112,112,67 82,80,33 128,128,67 88,84,49 85,84,30 107,105,56 178,181,117 130,132,77 91,95,39 96,91,50 105,99,63 78,85,41 62,65,30 56,59,26 77,80,45 56,51,21 97,101,63 107,108,71 118,117,81 80,83,48 72,87,50 143,161,158 126,144,182 86,101,87 115,126,137 168,181,196 101,119,116 113,132,142 171,203,241 188,229,255 160,199,254 158,221,255 153,221,255 160,225,255 165,227,255 163,225,255 158,227,255 150,219,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 212,244,255 221,240,255 217,244,255 194,222,255 101,127,162 193,223,255 204,222,255 199,210,237 112,119,117 140,145,141 58,60,34 87,91,64 72,76,49 60,62,34 84,85,48 85,86,49 73,76,43 145,167,171 152,169,191 68,88,116 105,144,170 81,84,49 80,83,48 97,112,77 89,92,61 85,91,50 97,104,56 101,113,104 70,74,57 83,86,51 67,70,39 68,71,40 101,100,64 63,61,30 65,65,35 85,71,44
58,51,31 60,53,33 50,48,26 54,50,29 56,53,29 52,48,27 63,61,32 60,55,23 82,79,37 65,61,26 69,61,37 79,73,37 72,72,29 67,64,22 93,92,36 153,152,85 144,143,91 64,64,23 96,91,50 88,81,50 95,90,51 93,87,51 114,110,64 73,69,21 158,156,107 95,88,45 98,93,52 155,159,119 93,100,54 82,89,43 75,81,42 89,93,55 96,111,72 115,130,91 103,122,74 85,86,47 93,91,58 94,94,53 126,133,101 110,128,143 87,94,62 92,92,62 123,131,140 150,160,178 100,133,166 178,226,255 154,221,255 149,220,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 223,247,255 227,249,255 225,247,255 224,245,255 223,243,255 203,222,255 223,242,255 77,92,106 150,167,189 111,118,111 41,44,32 76,79,57 76,78,50 68,71,38 61,62,50 67,66,39 82,79,53 102,102,61 94,92,61 64,64,32 75,86,55 114,126,119 53,64,51 109,124,127 54,64,40 63,73,49 71,79,58 62,69,35 56,66,33 103,111,101 71,83,76 106,120,116 70,80,47 75,77,51 69,72,41 130,133,109 119,118,107 49,47,27 103,98,70
65,62,38 57,54,30 54,51,25 56,49,29 49,42,22 61,55,30 53,48,18 77,73,38 67,64,22 67,63,28 63,57,32 65,60,28 85,83,36 74,72,25 84,84,25 113,112,56 91,91,28 101,99,50 120,119,67 86,83,39 99,101,46 87,83,46 113,107,61 138,134,86 135,126,79 149,145,83 77,79,22 101,104,53 82,83,44 146,151,108 94,99,54 72,72,38 79,82,49 74,77,44 74,79,43 63,63,29 71,71,37 71,71,39 88,96,45 137,142,95 126,132,80 113,117,79 100,108,94 110,132,136 162,211,255 120,185,243 155,219,255 147,218,255 148,220,255 152,226,255 172,228,255 190,233,255 192,234,255 192,234,255 197,235,255 200,236,255 223,244,255 226,245,255 228,247,255 226,245,255 220,243,255 221,244,255 71,91,105 229,240,255 224,238,255 95,107,113 71,79,69 64,65,53 54,57,37 57,61,34 112,114,99 88,92,75 95,98,74 71,69,40 56,54,23 63,61,30 71,69,38 61,67,26 96,104,90 125,140,126 136,157,192 89,108,97 173,185,193 95,103,119 80,91,62 76,89,66 188,204,252 221,245,255 160,174,197 117,129,120 131,136,132 84,87,56 90,92,64 76,78,50 65,68,37 73,67,42
52,49,25 55,52,28 60,54,29 54,50,29 55,53,31 49,47,25 49,46,22 61,56,26 78,76,27 97,94,52 65,60,30 54,48,25 57,53,18 68,66,19 78,74,37 66,62,27 84,82,35 120,118,69 117,116,64 119,112,69 97,91,55 78,75,35 102,96,50 105,104,39 85,76,45 93,89,43 84,87,36 88,90,46 79,78,42 63,63,31 78,77,50 74,74,42 77,78,41 102,106,66 74,78,40 109,113,75 81,88,52 95,99,70 111,116,73 117,122,77 152,156,116 149,150,111 119,155,159 106,151,193 150,221,255 150,220,255 143,216,255 148,219,255 150,226,255 160,227,255 182,234,255 198,238,255 210,240,255 207,242,255 213,243,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 213,245,255 214,245,255 210,228,255 39,58,49 110,122,157 188,198,202 75,83,71 64,69,49 102,107,87 69,72,52 122,125,105 84,89,67 75,76,57 59,54,40 70,68,37 73,71,40 62,59,35 85,89,62 112,123,94 70,85,73 217,230,255 157,185,210 139,154,168 111,127,125 175,185,189 87,99,95 226,244,255 232,248,255 80,94,87 205,214,197 103,110,108 50,54,25 60,63,32 56,59,28 53,56,25 65,67,39
50,48,26 54,54,24 75,66,37 56,53,29 170,123,62 65,59,34 53,47,24 63,58,28 71,68,24 94,92,43 104,100,63 50,44,21 54,49,17 63,59,22 93,92,40 87,82,50 72,71,19 97,96,44 93,89,43 102,97,56 85,79,33 73,67,33 87,81,47 102,101,49 67,62,32 66,59,28 102,102,61 79,79,38 77,73,36 108,107,69 105,103,72 98,98,64 88,89,50 92,94,52 131,133,91 118,119,80 80,83,48 82,82,48 61,61,27 96,100,62 97,100,51 137,152,140 85,126,179 179,221,255 160,229,255 162,229,255 155,228,255 159,229,255 159,229,255 162,230,255 182,234,255 183,234,255 188,234,255 188,234,255 188,235,255 199,239,255 211,241,255 211,241,255 216,244,255 218,246,255 207,242,255 215,238,255 73,87,99 127,132,138 77,92,97 83,94,79 58,69,54 71,80,52 91,96,72 61,64,42 79,80,61 57,60,40 59,61,44 64,64,30 57,55,26 84,82,53 75,75,45 67,72,40 88,96,84 187,199,205 181,224,255 37,82,97 141,157,166 63,81,68 161,172,199 95,107,131 216,236,255 227,242,255 188,196,214 103,114,101 82,88,89 63,71,46 89,93,66 90,95,63 80,85,51 96,99,64
83,76,49 76,71,30 87,61,20 211,149,75 222,128,42 90,55,17 59,67,28 64,61,21 72,73,23 96,92,46 121,125,67 75,77,60 55,47,25 58,51,22 68,61,34 95,88,61 75,72,48 73,56,28 85,78,39 73,66,27 74,70,35 71,71,37 47,46,19 83,86,55 78,76,43 70,65,33 101,95,72 101,100,62 81,77,40 86,87,48 69,70,33 126,124,91 107,106,70 72,71,33 119,118,80 97,96,60 105,105,60 88,90,44 68,70,28 105,112,66 116,132,74 94,105,104 92,126,126 63,94,98 142,180,209 173,233,255 190,235,255 180,230,255 165,228,255 165,232,255 165,231,255 167,230,255 163,229,255 168,228,255 172,232,255 173,230,255 200,236,255 203,240,255 202,239,255 205,242,255 197,239,255 167,213,255 165,222,255 159,203,248 95,119,137 74,85,70 69,80,65 51,56,32 60,63,32 65,69,40 56,61,37 97,109,89 107,138,169 72,75,63 69,75,48 66,71,47 87,92,60 95,101,74 207,216,218 213,221,253 238,250,255 111,118,130 120,135,153 144,157,183 133,147,168 147,160,186 218,247,255 218,246,255 130,147,178 159,171,204 206,217,218 71,76,56 91,93,76 73,76,45 116,120,82 86,89,56
59,52,25 82,77,36 144,96,38 129,78,9 196,117,24 140,97,37 56,49,31 57,51,28 56,56,11 76,71,30 97,87,49 54,45,26 58,50,26 67,60,31 54,47,16 78,62,31 95,88,68 117,95,59 87,78,47 69,61,27 67,73,34 107,114,78 76,82,55 87,91,62 75,69,44 68,62,37 67,60,40 81,82,45 74,69,41 74,75,38 69,69,35 58,56,25 91,95,57 84,88,50 108,109,72 67,67,33 77,79,33 113,116,65 118,123,76 83,90,46 100,108,69 110,134,138 93,123,163 89,121,147 143,197,254 183,230,255 178,212,251 115,154,191 176,232,255 182,237,255 173,236,255 169,232,255 171,233,255 185,237,255 188,239,255 190,239,255 205,242,255 206,243,255 212,244,255 212,244,255 200,243,255 182,238,255 168,231,255 168,221,255 109,152,204 54,72,69 47,56,39 48,53,31 72,75,44 67,71,42 71,76,52 47,59,41 90,118,152 78,93,77 50,55,31 87,92,68 79,83,66 123,128,106 125,135,139 53,65,89 64,82,95 154,164,182 107,124,146 134,150,175 127,147,171 116,139,162 206,237,255 213,243,255 169,190,229 183,204,241 109,119,139 148,150,147 86,89,65 89,91,65 60,63,32 78,76,45
65,50,14 139,107,75 106,58,0 186,126,58 162,97,37 129,77,27 90,49,33 98,55,38 106,66,43 104,63,34 96,93,40 118,114,66 99,96,52 78,70,34 66,57,30 69,56,33 78,66,27 58,42,9 73,62,27 73,67,31 103,113,87 111,132,111 87,99,79 80,86,59 65,59,36 66,60,37 75,77,49 69,72,41 77,77,43 75,70,40 70,65,37 100,100,70 69,74,42 68,73,41 67,70,37 68,71,38 68,72,34 84,89,46 90,94,54 92,102,69 131,143,105 120,135,121 89,124,143 45,62,95 161,196,217 113,144,148 168,199,186 207,245,255 201,243,255 201,241,255 189,239,255 186,239,255 178,234,255 180,235,255 175,235,255 171,234,255 187,239,255 192,242,255 193,238,255 195,240,255 200,238,255 195,242,255 103,150,205 167,217,255 165,214,246 124,151,161 39,60,58 93,109,107 66,71,47 91,99,76 67,77,55 67,75,65 68,78,52 70,77,59 71,79,65 124,135,122 136,148,141 86,103,98 108,130,160 218,248,255 209,241,255 215,247,255 212,241,255 149,178,225 138,169,202 154,186,237 163,197,234 199,228,255 157,188,219 203,225,255 147,163,163 60,66,55 85,90,58 74,75,54 49,39,43 38,30,36
129,85,32 99,55,15 81,40,22 83,43,20 85,39,21 78,40,23 81,39,26 94,48,30 81,39,28 87,51,29 95,90,47 116,111,81 97,92,60 117,113,51 192,211,232 109,96,73 61,45,14 109,92,57 92,81,46 106,105,67 127,145,128 101,123,97 102,112,86 78,85,51 70,63,43 65,64,39 90,93,69 66,69,45 60,59,34 56,51,23 78,73,45 79,79,49 66,71,39 87,96,66 95,97,71 76,78,50 74,80,39 111,115,75 126,132,93 92,103,72 110,120,112 173,190,194 201,233,234 183,214,245 175,210,240 122,144,158 207,230,237 219,245,255 215,245,255 206,243,255 192,242,255 185,238,255 172,237,255 173,236,255 172,236,255 170,237,255 168,235,255 168,235,255 176,233,255 176,233,255 180,236,255 180,238,255 180,238,255 127,176,223 77,100,125 80,110,132 93,127,155 145,178,199 51,54,30 66,71,49 53,61,40 65,70,50 128,136,122 72,79,61 78,85,69 92,105,89 169,185,196 221,240,255 179,210,255 208,248,255 197,240,255 197,240,255 201,240,255 204,243,255 189,229,255 193,238,255 196,235,255 120,145,160 148,167,186 86,96,114 93,107,75 73,77,37 105,105,73 34,33,26 42,31,40 33,25,31
96,49,26 86,43,28 85,41,29 87,45,34 78,40,32 69,36,25 77,40,27 84,42,31 75,36,24 95,52,37 99,89,40 77,78,39 148,173,186 65,76,63 79,94,70 90,106,87 74,54,24 70,50,20 80,72,38 92,88,51 80,86,34 91,96,49 63,70,38 68,73,39 67,70,39 64,69,47 81,96,72 67,82,58 67,72,52 79,80,59 76,79,48 81,83,55 73,77,50 91,101,77 55,65,39 89,93,64 75,85,59 86,96,74 109,120,91 75,91,60 100,111,82 154,176,137 193,222,213 131,165,179 195,237,255 57,97,145 204,248,255 194,245,255 195,243,255 193,243,255 190,242,255 185,242,255 182,239,255 176,240,255 172,240,255 170,238,255 172,237,255 172,237,255 174,239,255 179,241,255 184,241,255 181,243,255 192,244,255 202,244,255 104,136,174 213,246,255 129,163,191 116,143,173 65,71,60 90,93,71 55,56,35 67,71,44 73,78,86 69,79,76 61,70,53 119,122,100 106,127,146 155,203,244 195,243,255 193,243,255 186,240,255 184,241,255 188,240,255 187,241,255 182,241,255 187,244,255 149,177,200 90,107,109 100,112,92 89,92,68 73,77,48 73,75,49 51,42,38 36,30,37 30,22,28 38,30,36
108,61,40 102,60,36 105,62,43 90,49,33 70,34,26 61,30,18 63,30,19 76,40,30 73,35,25 95,56,42 94,88,40 94,98,44 103,110,74 82,96,77 87,101,80 99,108,89 97,91,66 77,49,20 64,51,17 80,71,40 69,70,31 82,87,42 64,69,45 81,81,51 83,88,52 73,78,54 66,81,65 75,90,74 81,89,68 65,68,46 89,92,68 82,96,75 56,65,46 76,85,66 70,81,52 67,77,44 113,123,99 109,122,99 75,88,63 121,132,103 117,133,91 151,171,116 194,229,236 174,209,239 184,242,255 185,239,255 186,240,255 191,244,255 194,244,255 195,246,255 197,245,255 191,243,255 184,241,255 178,242,255 176,241,255 182,241,255 183,240,255 184,241,255 191,246,255 194,247,255 201,245,255 195,247,255 197,244,255 198,245,255 204,244,255 207,244,255 211,242,255 225,251,255 98,111,110 81,89,79 148,160,156 51,61,53 109,129,143 81,96,103 47,60,44 83,94,65 191,215,233 200,247,255 194,244,255 192,244,255 185,242,255 182,241,255 180,237,255 178,239,255 171,241,255 195,249,255 157,176,197 79,93,63 66,70,43 63,65,39 62,64,38 54,53,26 36,29,32 36,29,32 40,33,33 107,100,98
98,52,36 97,51,35 95,52,37 83,41,28 60,29,21 57,29,18 61,28,19 75,37,27 79,42,29 124,81,66 134,102,70 82,78,41 120,124,55 79,82,58 104,112,89 112,122,96 89,98,79 82,76,51 83,63,31 63,44,19 82,75,44 66,62,25 75,76,37 88,92,54 74,77,42 69,74,50 71,86,72 87,102,86 93,98,76 65,68,44 80,92,72 91,103,83 81,90,71 82,91,72 71,80,61 101,109,84 124,136,98 74,87,64 71,84,59 115,124,96 104,113,94 100,115,80 182,210,187 138,166,162 184,242,255 184,241,255 186,240,255 190,243,255 189,245,255 189,244,255 185,242,255 193,246,255 181,243,255 176,245,255 175,244,255 179,244,255 184,241,255 184,241,255 184,244,255 187,242,255 190,244,255 187,245,255 182,245,255 180,245,255 184,243,255 190,244,255 195,246,255 202,244,255 162,185,210 212,233,255 116,131,145 86,99,118 68,76,92 142,177,188 110,132,132 73,97,59 214,248,255 193,245,255 187,247,255 184,242,255 185,242,255 187,241,255 141,175,189 194,233,255 117,167,192 133,165,162 78,92,104 80,85,61 79,83,54 91,95,68 74,76,50 51,47,28 50,41,37 137,131,124 174,168,159 155,149,140
83,44,32 87,48,36 86,46,37 70,34,24 51,28,17 56,28,15 61,28,17 79,44,31 90,51,37 122,75,52 193,131,102 97,81,50 68,66,37 78,79,42 59,62,38 85,93,68 91,108,84 93,96,72 83,62,35 57,36,9 79,67,39 81,75,39 82,76,40 69,78,48 68,87,78 103,127,145 76,91,79 75,90,78 126,129,107 74,79,55 74,88,67 89,102,77 89,99,77 90,100,78 107,117,93 91,100,83 119,133,87 114,125,85 85,93,79 84,97,72 119,142,109 117,156,164 149,179,201 184,234,255 182,245,255 182,245,255 182,245,255 182,245,255 187,245,255 186,246,255 186,246,255 184,244,255 179,245,255 176,245,255 176,245,255 176,245,255 179,244,255 180,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 178,244,255 177,246,255 180,246,255 184,245,255 180,229,255 192,241,255 190,247,255 80,119,118 62,79,74 100,120,125 199,251,255 170,235,255 151,191,219 189,247,255 191,244,255 185,243,255 185,243,255 190,245,255 159,214,251 94,116,118 122,142,124 105,130,127 96,108,99 96,107,92 94,100,71 85,89,62 109,114,94 79,82,60 79,74,62 177,171,162 164,161,148 168,168,154 171,171,157
