57,55,26 66,64,35 66,64,35 66,64,33 52,50,19 49,44,14 66,61,31 64,62,31 68,67,31 72,68,31 99,96,56 67,63,26 89,86,44 98,98,53 85,84,46 71,69,38 70,69,33 57,56,20 106,105,51 80,76,41 125,123,76 79,75,40 98,96,65 71,69,38 75,70,42 60,55,27 60,55,25 73,68,36 93,93,63 75,75,45 80,78,49 79,77,48 64,62,31 86,84,53 85,83,50 85,84,48 68,67,31 75,73,44 75,74,38 79,77,46 56,55,19 56,51,21 74,69,39 80,79,43 75,77,24 66,61,20 85,80,39 90,85,46 110,107,65 102,102,57 112,119,60 107,108,58 122,117,74 137,153,95 150,164,160 93,137,186 130,194,255 88,142,224 73,106,137 85,128,155 149,211,255 127,204,255 130,204,255 131,205,255 126,204,255 126,204,255 126,204,255 126,204,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,204,255 129,205,255 134,206,255 136,206,255 138,211,255 145,209,255 118,175,255 76,113,151 122,162,212 91,111,139 70,103,136 78,100,132 47,57,63 86,98,106 147,164,168 95,113,128 174,197,206 110,112,95 75,72,46 66,63,37 65,62,36 60,65,33 74,74,40 106,95,62 97,100,65 95,99,59 100,102,60 55,59,19 76,81,47 115,120,77 89,95,54 62,65,41 49,59,37 83,109,126 107,153,233 49,78,94 154,181,222 72,95,102 49,62,48 64,77,52 64,69,45 67,69,43 90,93,60 105,108,73 101,104,69 75,75,43 71,72,35 93,92,56 79,61,31 72,55,27 69,51,30 54,43,24 59,48,29
50,47,21 62,60,31 75,73,40 61,59,28 72,70,39 65,60,30 58,53,23 55,53,24 58,56,23 61,58,14 93,90,46 81,78,34 71,67,30 65,62,36 62,60,27 85,85,40 77,77,32 66,67,19 107,105,56 102,100,51 83,84,36 126,127,79 98,98,68 92,92,62 74,64,42 72,59,38 66,56,32 79,74,42 81,84,51 55,58,27 111,114,81 99,99,67 69,69,35 75,73,40 64,62,29 82,81,45 70,69,33 70,68,39 65,63,34 76,74,45 63,61,28 61,59,30 68,66,37 63,60,36 90,90,47 72,71,35 86,85,49 93,83,45 103,100,58 109,109,66 75,80,35 109,114,69 111,112,73 90,92,48 105,115,91 97,124,138 152,209,255 158,212,255 190,231,255 95,128,170 154,197,228 140,208,255 143,209,255 140,209,255 136,208,255 136,208,255 134,206,255 134,206,255 135,209,255 128,208,255 127,207,255 131,205,255 133,205,255 135,209,255 131,208,255 129,205,255 130,206,255 134,207,255 138,212,255 141,212,255 142,212,255 143,212,255 114,168,239 86,137,200 126,176,255 153,198,217 159,188,206 81,88,86 76,92,71 89,97,72 76,85,57 56,61,41 126,128,125 71,85,78 53,68,44 73,86,74 131,153,169 80,103,112 58,88,81 69,78,48 74,76,48 80,84,46 76,79,44 64,69,35 85,90,54 87,80,49 79,89,56 71,95,84 95,128,170 71,107,150 69,81,105 88,135,192 143,203,255 103,119,146 81,93,73 65,71,44 66,68,42 75,75,41 90,92,64 89,94,49 68,66,33 68,66,33 82,81,45 76,75,39 78,61,33 74,53,26 58,40,21 69,57,29
56,53,27 59,57,28 63,61,28 55,53,22 58,56,25 93,88,58 63,58,28 52,50,21 63,62,26 80,76,41 72,68,31 84,81,37 71,67,30 85,85,44 94,95,45 75,75,30 93,93,48 101,102,54 82,80,31 79,77,28 84,84,41 83,83,42 60,61,22 68,69,32 71,61,39 78,65,44 74,64,40 84,79,47 107,106,70 102,102,57 94,96,50 84,88,50 92,92,58 99,97,64 91,89,56 80,78,47 73,71,40 62,60,31 56,56,26 80,81,58 83,83,53 81,81,51 63,61,32 61,57,38 70,68,39 61,59,28 55,53,22 63,72,26 102,109,63 91,96,51 84,89,44 107,114,68 102,110,71 83,92,64 112,122,116 109,129,130 165,190,214 175,204,249 173,207,246 105,135,157 181,223,255 163,224,255 169,223,255 153,218,255 144,214,255 144,214,255 144,214,255 144,214,255 142,213,255 139,213,255 139,213,255 142,212,255 146,213,255 144,214,255 143,214,255 136,210,255 136,210,255 133,211,255 133,211,255 136,209,255 138,212,255 140,214,255 149,216,255 155,214,255 175,230,255 170,222,255 110,132,134 115,128,129 96,110,122 70,87,107 160,176,187 109,120,105 71,81,59 69,73,56 57,61,32 74,77,53 78,81,61 83,87,60 90,89,51 60,63,30 69,67,36 52,55,20 58,61,26 86,91,57 79,85,46 88,93,48 99,116,108 56,76,77 54,63,63 45,66,62 88,107,101 90,115,112 89,134,205 69,100,133 75,85,61 78,85,53 84,90,63 81,90,62 78,90,54 84,84,50 76,74,41 75,73,40 97,96,60 71,70,34 75,58,30 78,57,30 75,58,32 120,107,84
57,54,30 54,51,27 55,52,28 64,58,33 63,57,32 59,57,28 61,59,30 62,59,33 57,55,24 70,65,33 94,91,51 75,73,26 64,60,25 79,78,42 69,69,26 74,71,29 89,86,44 88,85,41 80,78,31 66,63,19 73,74,26 86,85,47 92,91,53 115,116,68 113,109,72 62,55,28 93,88,56 67,63,28 87,83,46 85,84,30 115,118,58 103,104,65 91,92,53 150,151,114 93,91,58 94,89,61 86,84,53 101,101,67 67,70,35 61,66,32 77,80,45 83,86,53 66,64,33 67,62,32 91,91,57 64,64,32 79,77,46 72,72,38 82,84,40 118,120,76 133,139,98 103,114,74 119,130,119 217,227,247 147,157,173 74,89,94 114,129,136 172,189,193 195,211,249 187,210,248 178,224,255 170,225,255 189,228,255 170,231,255 155,221,255 157,222,255 151,222,255 150,218,255 151,219,255 147,217,255 146,217,255 155,220,255 158,223,255 159,222,255 174,227,255 160,221,255 148,218,255 145,216,255 150,221,255 150,218,255 153,216,255 170,231,255 188,233,255 199,238,255 198,237,255 198,235,255 172,199,238 204,228,255 106,131,146 186,204,240 119,138,159 114,126,134 153,159,180 51,54,32 55,58,34 55,60,40 68,72,45 77,80,47 87,91,51 75,76,39 72,73,36 92,95,62 78,83,49 88,92,77 66,73,41 84,99,62 88,111,92 145,190,228 78,89,74 71,74,54 59,69,45 75,87,51 61,69,55 61,70,51 77,84,52 78,84,45 75,93,90 88,112,161 56,79,76 98,103,81 52,55,24 80,83,52 90,89,53 76,75,39 66,64,33 76,59,33 75,67,43 72,57,37
55,52,28 51,48,24 54,51,27 56,50,25 68,62,37 65,63,34 65,63,34 64,61,35 48,46,17 64,59,31 79,76,34 53,50,8 59,54,24 79,77,44 68,67,29 64,61,19 66,63,21 88,85,41 86,84,35 89,87,40 94,96,43 98,99,51 66,65,27 100,102,47 98,100,43 99,101,48 75,71,36 86,82,47 130,128,81 107,105,56 137,139,82 81,85,31 107,110,59 127,130,79 78,79,29 89,83,47 87,81,45 85,91,50 73,79,40 61,64,31 59,62,29 75,80,46 58,56,25 68,63,33 90,94,56 89,92,57 65,63,30 79,79,47 79,80,43 70,71,32 74,84,58 185,204,164 124,139,173 185,198,215 119,131,155 149,163,159 234,242,255 236,246,255 208,223,241 191,210,231 177,204,245 200,235,255 150,176,220 178,224,255 161,225,255 155,220,255 151,222,255 151,216,255 156,219,255 158,218,255 155,220,255 151,219,255 157,225,255 153,221,255 169,230,255 176,224,255 182,226,255 189,226,255 200,235,255 177,222,255 196,230,255 213,240,255 211,240,255 203,236,255 203,234,255 202,235,255 194,222,255 213,241,255 225,246,255 228,246,255 111,124,141 132,138,141 105,109,113 71,75,48 51,54,30 56,61,41 59,63,36 61,64,33 56,59,24 57,58,21 61,62,25 59,62,29 69,72,39 66,78,86 125,152,151 100,122,115 152,203,255 141,178,227 85,89,60 65,72,40 64,76,38 82,87,53 96,102,63 71,76,42 111,117,76 112,119,73 71,87,56 58,73,57 57,66,36 51,52,29 82,83,60 131,132,109 69,67,38 91,89,60 69,67,38 60,55,27 85,78,51 78,64,39
64,58,33 56,50,25 66,60,35 65,62,38 50,49,24 51,48,24 51,48,24 51,48,24 52,50,21 78,74,37 92,89,45 70,67,25 57,53,18 53,46,17 71,64,35 85,85,40 82,81,43 58,57,19 82,78,41 97,96,42 88,89,23 108,106,57 104,104,61 109,107,60 77,72,40 131,129,82 74,70,24 67,62,23 97,92,51 154,151,100 82,81,27 117,118,50 178,182,115 112,114,57 161,156,101 100,96,48 74,79,32 100,107,63 142,148,107 62,67,31 58,63,31 83,87,49 74,77,42 74,79,45 116,121,85 112,118,79 98,109,67 91,94,59 139,142,107 88,91,56 108,120,124 131,150,160 178,196,222 118,132,125 137,149,129 154,158,141 166,183,175 116,132,141 218,236,255 82,104,92 196,230,255 188,224,255 181,227,255 162,223,255 157,223,255 157,222,255 158,223,255 170,225,255 176,228,255 172,229,255 160,227,255 155,224,255 150,219,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 217,242,255 211,230,255 168,197,244 137,157,169 60,78,106 202,234,255 155,173,186 78,93,98 81,91,85 159,164,160 85,88,76 65,68,37 74,79,45 128,132,103 73,70,44 58,55,29 73,71,42 61,59,26 97,96,58 88,88,56 68,71,38 128,139,126 123,134,163 112,126,117 82,97,73 63,81,68 84,93,76 52,58,31 109,115,88 65,68,33 96,97,76 102,102,86 102,108,69 109,116,70 82,96,77 46,58,38 59,65,36 99,98,73 70,73,38 77,80,49 74,73,48 75,74,47 61,63,37 49,50,27 69,59,35 93,86,59
58,51,31 61,54,34 54,47,27 50,48,26 54,50,29 54,51,27 51,48,24 50,47,23 63,61,32 64,59,29 75,71,34 104,101,59 65,61,26 65,58,29 57,50,21 70,69,31 72,72,29 79,79,36 74,71,31 124,123,67 153,152,85 128,128,67 94,95,45 61,58,16 96,91,50 67,61,27 102,98,52 98,93,54 93,87,51 86,81,38 112,109,56 69,64,23 158,156,107 86,83,41 181,176,123 94,89,48 155,159,119 68,75,29 108,115,69 78,85,41 75,81,42 91,95,57 82,85,50 159,174,135 115,130,91 86,98,53 133,147,101 63,63,29 93,91,58 123,121,88 99,100,63 112,119,87 110,128,143 101,104,82 125,130,98 118,121,90 123,131,140 106,115,126 92,115,142 88,121,154 178,226,255 146,208,255 151,219,255 147,222,255 152,225,255 153,225,255 156,228,255 171,230,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 223,247,255 227,248,255 227,249,255 225,246,255 224,245,255 221,245,255 222,240,255 148,167,200 223,242,255 174,190,226 194,204,224 168,180,202 111,118,111 61,68,52 72,75,53 64,67,45 76,78,50 88,91,60 89,92,70 73,74,62 67,66,39 61,58,32 58,56,27 100,100,59 94,92,61 61,61,29 76,76,46 61,75,43 114,126,119 59,67,55 93,106,90 104,119,122 54,64,40 82,91,72 90,99,80 70,77,41 62,69,35 84,91,59 76,84,59 146,154,144 71,83,76 44,58,49 99,112,96 80,84,55 75,77,51 51,53,25 72,77,43 86,89,65 119,118,107 63,64,43 90,90,60 122,110,84
76,73,49 54,51,27 49,46,22 54,51,25 54,47,27 52,45,25 53,47,24 59,54,26 52,47,17 68,63,33 73,70,30 94,91,49 65,61,26 65,60,32 64,59,29 79,76,36 89,87,40 94,92,43 80,77,33 86,86,27 92,91,35 99,99,36 136,135,81 82,81,25 115,114,62 125,123,74 135,133,86 102,104,49 85,81,44 91,84,45 105,98,55 186,188,131 115,106,59 90,85,32 118,117,50 134,136,79 88,91,40 112,114,72 94,96,54 95,100,53 76,81,36 67,68,31 88,88,56 75,78,45 94,97,64 81,88,52 96,99,64 110,110,76 62,62,28 68,68,34 102,106,66 107,115,64 115,120,73 117,121,81 116,123,77 128,130,88 124,132,118 116,136,150 91,140,172 98,147,208 120,185,243 156,218,255 147,219,255 145,220,255 148,220,255 148,221,255 154,227,255 174,230,255 190,233,255 192,234,255 192,234,255 190,232,255 195,233,255 197,235,255 210,239,255 223,244,255 226,245,255 228,247,255 228,247,255 226,245,255 221,244,255 220,245,255 174,195,243 119,139,153 235,246,255 229,241,255 215,228,247 108,113,109 63,71,61 93,96,84 106,110,95 55,58,38 55,59,32 91,93,76 53,57,42 126,130,113 82,85,61 58,57,32 69,67,36 68,66,35 61,59,28 79,77,46 63,63,31 77,84,52 89,97,83 111,121,113 124,142,127 127,148,183 80,99,88 81,96,101 161,172,185 89,106,70 92,103,74 87,97,62 121,136,141 230,246,255 221,245,255 191,204,255 62,76,67 192,195,215 98,103,99 86,90,63 87,90,59 106,108,80 80,82,54 82,84,56 63,60,34 76,66,42
55,52,28 58,55,31 72,69,45 64,58,33 51,47,26 55,53,31 52,48,27 53,52,27 49,46,22 58,55,29 49,45,10 68,66,19 72,69,29 56,50,25 47,41,18 59,54,22 86,83,43 84,81,37 63,59,24 64,60,23 73,70,30 97,96,40 85,85,24 97,96,44 77,76,22 92,90,41 96,90,42 85,82,42 81,78,38 107,100,61 113,108,57 127,118,62 92,81,46 105,95,55 104,103,47 114,118,64 97,100,51 75,77,35 89,89,55 75,75,43 78,78,46 72,72,40 83,83,51 92,93,56 83,87,49 69,72,37 89,92,57 79,86,50 140,147,111 107,114,80 69,74,40 116,123,77 84,89,42 95,99,61 113,126,74 116,138,142 55,84,86 98,138,159 160,216,255 126,191,247 156,227,255 146,219,255 105,181,235 147,222,255 150,225,255 153,225,255 160,227,255 182,233,255 200,238,255 208,240,255 208,240,255 209,240,255 213,243,255 216,244,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,245,255 216,244,255 215,244,255 218,247,255 176,198,228 84,102,101 213,226,255 212,229,251 87,92,86 92,98,87 76,79,69 89,96,80 60,62,45 77,82,60 63,68,46 70,74,57 99,103,86 86,88,71 99,100,81 73,70,46 86,84,53 70,68,37 59,56,30 77,76,51 72,76,49 114,124,98 94,104,96 130,148,135 158,173,205 212,231,255 126,150,142 92,112,96 118,134,134 71,83,79 109,121,103 212,226,249 234,250,255 231,250,255 180,196,223 121,134,118 211,216,242 112,119,114 101,107,80 84,87,56 76,79,46 54,57,26 51,54,23 94,96,68 58,55,29
51,48,24 55,52,28 54,51,27 51,45,20 52,48,27 50,48,26 51,47,26 48,46,24 48,45,21 57,51,26 75,71,36 68,66,17 95,92,50 104,99,67 58,52,27 56,51,21 63,59,24 84,81,37 64,61,21 77,73,36 52,48,13 96,95,43 80,79,23 58,55,13 122,121,69 163,161,114 115,104,60 82,76,40 84,81,41 91,84,45 101,98,47 118,114,54 85,76,45 91,83,47 74,73,21 83,86,35 86,88,44 107,107,66 77,75,44 71,71,41 68,67,40 71,71,39 71,71,39 92,93,56 124,128,88 120,124,84 79,83,45 87,94,58 91,98,62 94,99,67 98,101,70 75,80,37 108,113,68 88,92,52 103,118,65 89,117,140 104,140,144 159,205,238 152,220,255 153,224,255 150,220,255 154,220,255 151,223,255 150,225,255 151,227,255 157,227,255 162,227,255 184,236,255 198,238,255 211,241,255 209,239,255 209,241,255 213,243,255 212,244,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,246,255 213,245,255 213,244,255 215,244,255 185,203,243 69,88,79 82,98,127 219,233,254 61,72,61 106,114,102 101,107,94 69,76,58 71,76,56 94,97,77 61,64,44 72,77,57 66,71,51 87,88,69 58,56,36 64,59,47 71,69,38 83,81,50 71,68,44 62,60,38 65,70,46 90,101,72 117,127,119 84,104,90 119,132,158 122,150,175 183,202,221 39,56,60 111,126,133 144,154,158 95,107,98 98,112,135 231,249,255 171,187,237 207,222,240 90,104,74 139,142,160 70,77,75 58,67,39 78,82,53 68,71,40 56,59,28 90,93,62 75,77,49 73,70,44
50,48,26 54,53,28 90,90,56 53,44,15 56,53,29 129,99,53 144,112,68 60,54,29 53,47,24 52,46,23 59,55,20 64,61,17 94,92,43 70,67,25 57,52,22 59,53,28 54,49,17 70,66,31 61,57,22 115,114,62 87,82,50 75,72,28 124,122,73 103,100,60 93,89,43 87,82,41 110,106,48 82,76,30 73,67,33 78,72,38 87,83,46 102,101,49 67,62,32 76,69,40 74,68,34 86,86,45 79,79,38 118,114,77 68,64,27 105,104,66 105,103,72 63,63,29 84,84,50 149,150,111 92,94,52 104,106,64 77,79,37 119,123,83 80,83,48 94,97,64 64,64,30 77,77,43 96,100,62 90,95,50 133,142,123 160,184,184 85,126,179 136,173,220 149,206,255 160,229,255 162,229,255 157,227,255 158,228,255 159,229,255 159,229,255 161,229,255 165,231,255 182,234,255 183,234,255 189,235,255 187,233,255 188,235,255 188,235,255 192,237,255 202,238,255 211,241,255 211,241,255 215,243,255 219,247,255 215,245,255 207,242,255 209,240,255 187,206,255 76,90,102 127,132,138 103,116,135 45,57,53 44,56,38 58,69,54 68,78,56 80,85,61 59,64,40 61,64,42 105,106,85 93,96,76 55,58,34 59,61,44 70,72,46 69,67,34 63,61,32 84,82,53 63,63,33 82,84,56 57,62,38 88,96,84 93,101,91 106,124,137 189,232,255 37,82,97 133,148,166 85,101,99 120,134,130 161,172,199 168,179,208 167,183,212 223,243,255 227,242,255 240,255,255 115,126,125 147,155,145 82,88,89 149,156,151 60,66,39 66,70,43 90,95,63 74,79,45 72,75,40 88,79,48
83,82,57 53,53,23 61,63,21 77,69,35 115,112,88 191,129,53 166,125,57 48,41,12 88,83,51 86,81,49 58,53,23 101,99,50 78,77,23 79,78,24 92,89,47 56,49,29 63,58,30 65,60,28 57,52,20 60,57,17 139,131,107 71,66,36 81,72,43 62,49,28 96,91,50 85,80,37 97,89,55 61,55,19 109,108,72 85,83,50 83,81,48 82,80,47 72,67,39 73,68,40 75,70,40 120,120,79 72,71,33 155,152,110 115,111,74 78,77,41 69,67,36 69,69,35 105,106,69 66,62,25 101,97,60 83,82,44 82,81,43 83,82,44 78,78,33 132,133,85 70,70,36 62,63,26 101,105,65 106,111,64 121,131,80 109,129,134 157,204,252 135,168,191 138,172,186 105,150,190 168,232,255 175,232,255 183,236,255 181,237,255 162,226,255 162,231,255 162,230,255 165,231,255 167,231,255 169,232,255 168,231,255 174,231,255 175,232,255 176,231,255 189,235,255 200,236,255 204,241,255 205,239,255 206,240,255 204,241,255 198,238,255 197,235,255 185,216,255 155,183,217 119,146,185 125,140,154 93,107,88 59,70,57 119,130,115 70,80,58 61,65,38 56,56,26 70,72,44 49,51,25 70,78,53 92,100,86 107,112,122 68,75,59 69,68,41 62,59,33 58,56,27 59,62,31 61,66,34 100,105,85 126,131,139 78,85,97 233,248,255 221,241,255 49,62,108 134,147,166 108,122,143 125,140,156 86,97,124 144,156,178 219,236,255 225,246,255 223,244,255 158,176,204 213,225,229 89,101,94 75,84,86 76,86,64 58,63,41 94,97,73 78,83,51 65,70,36 68,73,37 84,75,44
59,52,25 71,64,37 105,98,55 152,115,62 169,98,11 168,88,4 201,125,31 106,90,46 47,52,20 51,46,18 57,52,20 78,80,27 75,70,27 64,60,23 68,67,40 60,53,33 55,47,25 60,52,28 85,80,41 65,58,31 66,54,26 93,93,61 108,96,68 76,60,27 70,62,26 70,62,26 83,78,39 88,89,52 87,90,55 91,93,65 55,59,30 79,83,54 78,76,45 73,68,38 59,54,24 71,64,44 121,120,82 108,104,67 75,70,38 88,89,52 68,69,32 65,63,34 102,102,61 99,98,60 116,115,79 77,78,41 107,108,71 75,76,39 105,107,61 148,151,102 91,93,47 89,90,51 108,115,69 107,116,70 130,146,104 143,155,146 108,138,160 141,173,201 147,181,218 160,206,255 177,230,255 149,195,246 179,217,255 140,186,239 164,228,255 167,231,255 168,231,255 167,230,255 167,230,255 165,228,255 165,228,255 177,234,255 182,238,255 181,236,255 189,238,255 202,239,255 205,242,255 207,242,255 207,242,255 207,242,255 197,239,255 188,235,255 181,239,255 160,224,255 78,127,159 180,213,248 108,133,148 63,72,53 52,64,46 75,84,65 56,61,37 58,61,30 76,80,51 57,61,34 56,64,41 54,64,58 179,210,255 83,104,123 43,51,39 91,96,72 93,98,74 57,63,34 131,137,110 78,86,74 100,111,110 169,180,191 170,183,211 236,250,255 90,100,106 184,196,204 198,213,231 198,215,237 138,156,173 196,212,237 168,187,234 204,230,255 215,245,255 226,246,255 181,198,231 168,180,215 183,195,203 149,159,156 127,134,118 75,78,58 80,82,54 77,79,53 66,73,41 101,89,59
55,47,23 62,54,30 96,91,48 149,95,36 131,94,41 198,121,34 180,100,34 121,90,53 52,43,26 59,53,30 56,51,23 59,57,24 74,69,26 97,89,35 77,70,27 91,87,52 76,68,44 71,64,35 86,81,49 71,65,31 76,58,26 86,63,32 69,52,28 155,134,91 91,82,51 66,57,28 101,97,62 87,95,56 96,103,67 72,78,49 82,86,59 101,105,76 85,79,56 71,65,42 70,64,41 72,65,45 70,71,34 82,77,49 74,69,41 71,72,35 74,74,40 76,74,43 75,73,44 121,127,88 66,71,35 87,91,53 88,89,52 67,67,33 74,76,34 131,133,87 98,102,44 159,164,117 79,86,42 122,132,97 87,114,86 170,201,234 102,137,156 142,189,208 93,130,141 178,228,255 174,215,254 154,189,219 139,167,201 154,188,225 185,233,255 192,239,255 193,238,255 176,233,255 173,233,255 171,234,255 173,233,255 187,238,255 190,239,255 192,242,255 197,242,255 205,242,255 206,243,255 210,240,255 214,244,255 206,243,255 200,244,255 198,245,255 180,231,255 177,228,255 143,194,255 183,248,255 73,113,145 66,77,78 43,55,37 47,55,43 67,70,50 62,65,34 75,79,52 80,85,61 56,64,43 55,67,49 125,148,157 84,102,89 68,81,56 67,75,50 68,77,49 145,154,126 157,163,154 99,107,86 229,239,255 178,191,210 64,83,102 166,184,208 194,204,238 102,116,139 208,226,254 180,198,222 114,138,169 186,214,239 206,230,255 174,205,238 210,241,255 170,195,235 170,198,234 193,211,251 109,121,145 128,135,147 83,86,74 103,107,78 68,69,46 65,63,34 71,69,40 72,60,30
65,50,14 83,56,20 132,77,34 121,73,15 186,126,58 168,103,43 152,88,28 120,75,40 90,49,33 97,56,38 114,68,50 109,69,46 104,63,34 107,103,55 83,80,29 104,102,55 99,96,52 87,82,43 74,69,30 61,52,25 69,56,33 69,55,28 83,68,30 72,56,25 73,62,27 78,74,37 89,96,50 99,109,83 111,132,111 97,107,85 81,95,65 87,90,59 65,59,36 65,59,36 73,70,46 75,77,49 69,72,41 75,75,41 103,103,71 73,68,40 70,65,37 84,84,54 71,71,41 93,98,66 68,73,41 79,82,49 81,84,51 66,69,36 68,72,34 77,81,41 87,92,49 95,99,59 92,102,69 133,146,119 92,99,83 131,157,146 89,124,143 113,143,181 154,177,204 147,182,203 113,144,148 85,115,126 190,231,255 198,243,255 201,243,255 200,242,255 200,239,255 189,239,255 186,239,255 184,237,255 179,237,255 179,236,255 175,235,255 172,235,255 173,233,255 188,240,255 192,242,255 195,240,255 197,242,255 189,235,255 200,238,255 205,240,255 188,235,255 82,129,184 167,217,255 145,196,255 107,142,163 65,87,99 39,60,58 52,71,62 80,83,73 77,82,58 91,99,76 56,66,44 106,113,111 66,75,56 68,78,52 61,69,44 132,138,125 100,108,94 124,135,122 89,101,92 69,86,62 84,102,101 108,130,160 133,156,190 155,186,231 210,242,255 215,247,255 214,245,255 215,244,255 116,146,186 138,169,202 200,231,255 176,211,255 207,241,255 199,228,255 173,205,231 201,232,249 157,177,191 147,163,163 81,92,81 71,78,62 117,122,90 74,75,54 61,52,46 40,32,38 40,30,34
139,95,42 136,92,41 89,45,7 77,36,18 82,42,19 91,45,27 95,52,35 84,52,36 80,38,25 93,50,33 97,49,31 94,52,41 101,65,43 70,64,16 102,96,62 111,109,62 73,68,36 57,52,24 70,80,47 45,64,85 68,55,32 58,41,15 75,57,25 95,78,41 89,78,43 100,84,51 91,94,72 119,137,120 104,126,100 117,130,87 82,92,59 88,91,56 75,68,48 72,65,45 69,68,43 73,76,52 60,63,39 61,63,37 62,59,35 71,66,38 78,73,45 79,79,49 67,67,37 82,87,55 74,83,53 62,64,38 73,77,48 76,79,48 107,113,72 103,109,68 99,103,65 121,127,88 96,107,76 86,100,70 92,107,91 169,199,208 170,202,203 171,205,205 194,247,255 158,193,223 108,130,144 211,227,255 162,189,190 214,245,255 215,245,255 212,244,255 201,242,255 193,243,255 186,239,255 177,241,255 172,237,255 172,236,255 172,236,255 170,237,255 165,237,255 169,236,255 169,236,255 177,234,255 177,234,255 181,237,255 183,239,255 182,238,255 169,227,255 168,226,255 119,168,215 78,108,130 70,91,112 122,158,185 67,101,129 80,113,144 122,131,154 59,62,38 74,79,57 67,75,54 97,105,82 97,105,84 67,75,61 90,96,83 56,60,45 86,93,77 123,136,120 192,205,222 191,206,238 87,111,140 195,226,255 182,218,255 201,244,255 197,240,255 197,240,255 199,240,255 201,240,255 203,242,255 119,159,205 200,241,255 195,238,255 167,206,243 95,120,135 186,206,220 96,113,119 134,145,146 93,107,75 85,88,64 90,93,71 77,77,45 44,43,36 49,39,40 34,26,32 33,26,29
93,46,23 93,45,27 85,40,33 85,41,31 85,41,31 82,39,31 78,40,32 75,38,25 76,37,25 88,46,35 79,40,28 83,41,30 95,48,37 70,53,18 83,80,29 103,104,83 78,96,95 93,98,76 81,96,82 88,97,78 66,72,45 76,60,29 68,48,18 82,62,30 82,79,39 86,86,45 125,127,99 109,117,66 115,124,80 81,91,56 67,72,38 71,76,42 69,66,42 67,66,41 59,64,42 70,80,58 66,76,54 76,79,55 61,59,37 54,53,26 96,96,62 70,73,38 98,101,70 81,85,56 93,103,77 73,86,59 64,70,43 68,72,43 78,88,62 86,96,72 89,99,73 105,116,87 110,126,95 92,103,74 141,149,110 151,185,185 155,179,181 127,147,129 126,155,125 145,176,221 193,220,255 152,183,216 197,233,255 207,248,255 207,247,255 200,243,255 194,241,255 187,239,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 169,239,255 172,240,255 176,240,255 179,240,255 180,241,255 183,242,255 195,247,255 191,235,255 126,155,182 132,163,196 206,243,255 143,176,209 105,135,159 131,148,170 58,59,38 54,57,33 58,61,39 60,61,42 52,55,35 127,132,126 114,121,114 74,80,67 53,58,38 87,100,84 173,184,197 163,197,236 205,243,255 197,242,255 193,243,255 190,240,255 188,240,255 188,240,255 192,239,255 197,243,255 196,243,255 185,239,255 183,240,255 192,243,255 183,221,250 193,211,237 83,96,73 96,108,90 83,88,64 82,85,61 69,72,48 68,66,44 49,43,36 36,31,33 35,28,31 34,26,32 35,24,31
102,55,34 97,52,31 91,48,31 92,49,32 88,46,35 81,41,34 70,37,28 65,34,22 75,37,27 82,45,32 73,37,27 75,37,27 89,50,36 90,77,29 73,70,26 71,68,24 107,134,162 62,83,92 88,103,79 88,104,85 74,94,80 81,81,65 71,50,23 70,50,20 79,68,35 61,53,19 84,71,39 79,81,39 99,104,59 122,128,101 69,74,42 72,77,43 56,59,26 62,67,35 65,77,57 65,81,60 81,95,74 96,105,86 68,71,51 61,62,39 86,88,60 83,87,58 58,61,37 79,82,58 69,79,57 71,84,59 78,84,55 99,105,76 114,124,98 92,102,78 77,85,71 102,113,84 87,101,71 84,98,68 120,135,80 85,111,100 141,167,175 156,182,190 183,232,255 186,240,255 189,246,255 187,243,255 187,241,255 191,246,255 191,243,255 191,243,255 195,242,255 188,240,255 185,242,255 183,240,255 183,240,255 177,241,255 173,241,255 174,239,255 175,240,255 177,238,255 177,238,255 182,240,255 184,241,255 189,243,255 191,244,255 193,244,255 189,246,255 195,245,255 205,245,255 210,246,255 199,235,255 217,250,255 168,201,232 192,219,255 198,220,252 64,74,68 79,82,60 100,103,81 47,57,35 90,99,82 164,171,185 177,186,197 121,131,135 76,87,72 145,147,121 130,140,148 196,231,255 192,244,255 195,243,255 193,243,255 190,240,255 186,240,255 183,240,255 183,241,255 182,241,255 183,239,255 179,240,255 176,240,255 182,230,255 71,95,113 66,79,65 86,88,62 69,72,48 66,64,35 65,70,38 93,97,68 66,57,42 39,29,30 33,25,31 31,24,27 35,27,33 38,28,29
