33,26,29 33,26,29 35,30,32 43,38,40 48,48,45 54,52,48 59,59,54 64,64,59 69,70,62 73,74,66 77,76,67 78,79,69 82,81,72 83,82,73 84,83,74 83,82,73 83,82,73 83,82,73 83,82,73 84,83,74 86,85,76 82,83,73 85,86,76 83,84,74 87,86,77 85,86,76 85,86,76 85,86,76 87,88,78 87,88,78 88,89,79 89,90,80 89,90,80 91,92,84 95,93,89 97,98,90 97,98,90 98,99,91 101,100,93 101,101,98 101,101,98 101,101,98 101,101,98 102,102,99 102,102,99 102,102,99 103,103,100 103,103,100 104,104,101 104,104,101 102,102,97 102,102,97 104,104,101 104,104,101 101,101,98 102,102,99 103,103,103 104,104,104 104,102,103 105,103,104 104,102,103 103,101,102 99,101,101 89,91,91 75,86,85 67,78,79 69,86,92 98,119,158 99,125,169 120,163,244 122,180,255 123,181,255 126,184,255 126,185,255 126,184,255 122,181,255 119,183,255 115,182,255 111,180,255 120,184,255 117,183,255 117,183,255 116,183,255 119,182,255 121,183,255 116,154,212 80,88,78 102,108,81 69,76,74 49,59,67 55,62,74 99,106,90 56,67,66 72,78,69 84,90,77 66,77,78 69,80,69 73,82,65 76,87,72 91,98,82 89,84,86 91,86,88 67,71,86 72,83,82 56,68,74 54,64,72 51,61,69 98,114,152 109,150,205 116,143,182 116,139,175 89,108,127 69,87,111 70,92,124 125,165,225 118,149,223 101,114,102 93,100,82 88,99,84 78,86,76 81,93,75 93,108,82 82,100,85 121,165,230 112,164,229 119,180,255 119,183,255 119,183,255
33,28,30 35,30,32 41,36,38 45,38,41 47,45,46 53,51,47 59,59,54 66,66,61 69,70,62 74,75,67 80,79,70 80,79,70 79,78,69 79,78,69 79,78,69 81,80,71 81,80,71 82,81,72 82,81,72 83,82,73 84,83,74 82,83,73 84,83,74 86,85,76 86,85,76 85,86,76 85,86,76 85,86,76 83,86,76 86,87,77 86,87,77 87,88,78 89,90,80 89,90,80 93,94,84 95,96,88 96,97,89 97,97,92 98,96,92 98,98,95 100,100,97 100,100,97 101,101,98 102,102,99 103,103,100 103,103,100 103,103,100 103,103,100 103,103,100 103,103,100 104,104,101 104,104,101 103,103,100 98,98,95 100,100,97 103,103,100 102,102,102 98,98,98 101,99,100 103,101,102 103,101,102 104,102,103 101,104,96 96,99,89 80,78,88 74,76,76 62,76,86 69,89,113 48,72,101 61,93,146 109,158,242 117,175,255 131,176,255 116,180,255 116,179,255 113,180,255 112,179,255 107,175,255 113,179,255 115,178,255 116,179,255 113,179,255 112,179,255 113,179,255 113,179,255 127,167,225 109,112,79 85,90,66 83,89,78 77,90,76 99,119,145 109,127,114 54,61,56 44,45,50 60,67,65 86,88,85 54,59,69 52,60,69 68,76,64 70,76,65 105,100,99 154,142,130 84,91,89 60,68,75 49,60,73 59,71,77 109,112,102 159,153,158 133,185,255 104,136,174 89,113,144 120,150,213 127,180,255 118,174,255 116,165,249 91,117,150 100,112,94 95,105,83 83,87,70 94,97,73 98,106,83 89,102,77 88,101,87 80,96,105 97,130,174 118,177,255 118,181,255 115,182,255
33,27,32 34,28,33 40,32,38 44,37,40 47,45,43 52,52,47 60,60,55 66,66,61 72,73,65 75,76,68 80,79,70 81,80,71 82,81,72 83,82,73 83,82,73 83,82,73 81,80,71 82,81,72 82,81,72 84,83,74 83,82,73 84,83,74 84,83,74 86,85,76 86,85,76 85,86,76 86,87,77 85,86,76 83,86,76 86,87,77 87,88,78 86,87,77 89,90,80 90,91,81 90,91,81 91,92,84 94,94,89 94,95,87 99,98,91 97,97,94 100,100,97 100,100,97 101,101,98 102,102,99 102,102,99 102,102,99 102,102,99 103,103,100 104,104,101 104,104,101 104,104,99 102,102,97 104,104,101 104,104,101 111,111,108 104,104,101 100,100,100 101,101,101 104,102,103 102,100,101 102,100,101 103,101,102 99,101,98 100,102,97 110,140,203 124,154,219 97,124,165 95,107,129 59,72,100 64,79,122 49,87,116 85,123,183 101,163,240 105,175,255 110,179,255 107,177,255 110,180,255 114,173,255 109,178,255 108,177,255 112,178,255 108,174,255 110,176,255 107,176,255 108,177,255 115,164,225 98,113,97 110,112,86 92,96,79 66,77,66 61,72,101 78,88,82 61,67,70 60,61,66 64,69,65 69,72,64 89,93,76 103,108,86 98,106,83 81,90,71 102,101,92 192,171,146 142,146,131 118,118,115 91,98,96 81,92,81 161,153,129 142,145,163 122,172,253 121,144,196 80,115,167 106,146,206 107,151,225 121,166,235 94,123,152 78,95,85 85,104,82 81,94,80 64,72,60 90,98,84 63,76,64 65,78,62 60,73,57 55,67,71 65,102,149 128,181,255 114,181,255 111,181,255
36,28,34 37,29,35 41,34,37 47,40,40 49,47,45 54,54,51 61,61,56 67,68,60 73,74,64 76,77,69 80,79,70 82,81,72 83,82,73 83,82,73 86,85,76 84,83,74 84,83,74 84,83,74 84,83,74 83,82,73 84,83,74 83,84,74 83,84,74 83,84,74 85,86,76 81,84,74 83,84,74 83,84,74 85,86,76 86,87,77 87,88,78 86,87,77 88,89,79 90,91,81 90,91,81 94,94,89 96,97,89 96,96,91 96,96,91 99,97,95 101,101,98 102,102,99 101,101,96 102,102,99 102,102,97 102,102,97 104,102,98 101,101,98 102,102,99 103,103,100 104,104,99 105,106,98 103,103,103 101,101,101 102,100,101 101,101,98 106,104,102 108,106,107 104,102,100 103,101,99 105,104,107 103,102,105 102,102,102 104,104,104 83,96,115 79,97,125 109,137,199 94,121,151 74,93,114 96,113,146 110,153,225 113,175,255 117,179,255 117,179,255 116,180,255 115,183,255 120,178,255 109,156,211 116,186,255 113,182,255 112,183,255 111,182,255 111,181,255 107,178,255 109,180,255 112,179,255 110,168,246 101,127,160 83,91,79 54,64,58 75,82,75 74,82,61 57,63,64 53,58,64 50,56,57 72,79,61 77,82,60 91,96,74 113,125,87 117,127,90 112,112,98 209,190,165 154,155,136 114,114,111 114,120,107 79,90,75 154,151,125 101,103,103 86,104,130 84,99,87 69,88,68 66,82,80 79,101,115 96,119,142 100,115,99 90,98,84 66,79,65 65,77,68 89,101,83 115,129,108 71,83,79 64,76,69 75,90,76 59,72,73 76,97,116 111,156,225 107,176,255 109,178,255
36,28,34 38,30,36 40,34,39 45,38,41 51,49,45 54,54,51 61,61,56 68,69,61 74,75,65 76,77,69 81,80,71 84,83,74 84,83,74 83,82,73 84,83,74 86,85,76 84,83,74 84,83,74 83,82,73 83,82,73 82,81,72 83,84,74 82,83,73 82,83,73 82,83,73 81,84,74 85,86,76 85,86,76 83,84,74 85,86,76 85,86,76 86,87,77 87,88,78 88,89,79 90,91,81 93,94,84 95,95,92 96,96,96 97,97,94 100,100,97 100,100,97 100,100,97 102,102,99 102,102,99 102,102,99 102,100,98 101,101,96 100,100,97 101,101,98 102,102,99 102,102,97 102,103,95 103,103,100 107,107,102 109,109,106 105,105,102 103,101,99 104,102,103 105,103,104 105,103,104 102,101,104 98,97,100 103,103,103 103,103,103 89,93,97 88,94,97 67,72,80 66,71,77 59,69,77 77,86,97 122,153,227 119,184,255 118,180,255 121,181,255 118,185,255 122,180,255 122,170,255 115,165,233 120,179,255 112,182,255 110,176,255 104,175,255 111,181,255 110,180,255 112,182,255 113,180,255 108,177,255 121,153,193 84,86,81 62,67,73 85,94,77 67,73,64 52,63,64 54,65,66 45,54,56 82,91,72 73,81,67 66,73,66 85,95,73 104,113,85 115,117,91 191,177,152 138,135,120 61,67,70 133,139,130 104,112,102 168,166,148 95,110,124 75,116,171 72,110,154 97,113,142 115,139,141 108,148,196 120,164,229 77,97,83 89,101,83 70,82,73 59,67,72 83,96,80 81,96,80 81,95,86 79,94,82 63,77,70 58,70,76 68,88,91 112,153,192 109,170,243 110,179,255
34,27,30 36,29,32 40,34,39 46,41,43 49,47,43 55,53,51 62,62,59 68,69,61 75,76,66 78,79,71 82,81,72 83,82,73 84,83,74 83,82,73 86,85,76 86,85,76 84,83,74 86,85,76 84,83,74 86,85,76 84,83,74 83,84,74 83,84,74 83,84,74 82,83,73 81,84,74 83,84,74 85,86,76 86,87,77 85,86,76 87,88,78 87,88,78 89,88,81 89,90,82 90,91,83 94,95,87 95,95,90 91,89,85 96,94,95 101,101,98 100,100,97 101,101,98 100,100,97 100,100,97 100,100,97 101,101,98 102,102,97 101,101,98 101,101,98 101,101,98 102,102,99 101,101,96 100,102,102 102,102,102 96,96,93 98,98,98 110,108,106 108,106,104 105,103,101 104,102,100 103,103,103 105,104,107 103,103,103 104,104,104 77,93,104 76,93,99 80,89,100 75,89,101 72,89,109 69,90,109 64,92,128 121,167,255 123,179,255 113,166,246 119,178,255 117,184,255 133,176,255 122,162,224 134,167,227 112,179,255 109,180,255 110,180,255 115,179,255 114,178,255 113,183,255 118,180,255 118,181,255 123,147,165 99,97,77 76,82,69 79,90,77 71,78,71 72,82,74 63,77,70 72,81,83 81,82,85 69,70,58 87,88,76 98,103,83 86,91,67 113,116,83 183,169,144 136,133,118 45,55,71 63,66,84 88,96,103 146,143,130 98,126,149 95,138,179 106,135,180 74,89,94 68,85,80 95,115,99 118,133,119 81,91,83 57,69,65 57,68,67 59,70,71 80,93,79 68,83,71 59,76,71 62,79,69 57,70,71 43,54,65 64,80,107 112,160,228 118,179,255 116,187,255
37,30,33 38,31,34 40,34,39 44,39,41 49,47,43 54,54,49 61,59,57 72,71,62 76,75,66 78,79,71 81,80,71 84,83,74 84,83,74 86,85,76 86,85,76 86,85,76 84,83,74 84,83,74 83,82,73 84,83,74 83,82,73 84,83,74 82,83,73 83,84,74 83,84,74 83,84,74 81,82,72 83,84,74 85,86,76 85,86,76 86,87,77 87,88,78 89,88,81 89,90,82 93,94,86 94,95,85 97,98,90 98,97,90 98,96,94 99,97,93 99,97,93 96,94,92 97,97,94 99,97,95 98,98,95 98,98,95 95,97,92 98,100,97 98,100,97 96,98,95 101,101,98 101,101,98 99,101,98 98,98,95 102,102,99 105,105,105 104,102,100 102,100,98 105,103,101 108,106,104 104,104,104 102,101,104 103,103,100 103,103,103 102,114,136 114,127,146 88,96,112 62,73,84 63,81,96 109,132,166 127,176,251 116,172,255 111,180,255 125,169,245 121,172,233 115,173,255 120,161,216 116,149,193 109,147,176 107,167,252 115,181,255 114,184,255 116,183,255 113,167,238 125,185,255 120,182,255 122,182,255 124,143,151 98,103,71 68,75,57 54,64,58 46,54,59 58,67,69 80,91,102 70,87,93 93,118,158 91,111,125 98,106,96 136,137,118 109,112,92 109,114,94 153,144,127 129,122,120 65,75,95 52,62,78 70,81,92 113,111,112 98,109,120 101,118,122 90,105,91 90,99,82 79,92,76 83,93,85 69,76,71 78,88,82 47,60,61 58,69,70 64,75,74 56,67,66 60,71,72 73,86,87 75,87,91 50,61,72 43,56,73 75,90,108 71,113,172 86,135,196 119,179,255
37,30,33 37,30,33 39,33,38 43,38,40 49,47,43 53,53,48 61,59,55 66,67,59 76,75,68 80,79,70 81,80,71 84,83,74 86,85,76 84,83,74 86,85,76 84,83,74 84,83,74 84,83,74 84,83,74 84,83,74 83,84,74 83,84,74 83,84,74 85,86,76 85,86,76 83,84,74 86,85,76 83,84,74 83,84,74 85,86,76 82,83,73 86,87,77 87,88,78 90,89,82 91,91,86 93,94,86 95,95,90 95,95,90 95,95,90 97,97,94 98,98,95 98,98,95 98,98,95 98,98,95 95,97,94 98,100,97 101,101,98 100,100,97 100,100,97 100,100,97 100,100,100 101,101,101 103,103,100 102,102,99 100,100,97 101,101,98 100,102,99 101,103,100 105,103,101 104,102,100 102,102,102 105,104,107 101,100,103 104,103,106 113,116,104 119,128,109 107,120,95 100,112,108 138,150,174 128,162,199 104,147,188 91,141,209 122,170,248 112,150,181 102,143,207 113,171,255 95,138,177 109,142,165 86,120,159 129,179,249 112,182,255 116,182,255 115,179,255 104,150,214 119,179,255 118,180,255 116,166,245 120,169,253 95,113,128 86,97,82 68,78,70 58,70,63 76,91,77 69,89,73 60,82,123 97,135,205 128,162,201 86,106,109 107,111,96 128,128,123 61,72,85 104,98,103 109,106,110 62,100,160 93,151,227 88,137,210 59,77,94 66,78,100 98,116,101 128,145,107 88,100,91 73,90,80 78,92,85 85,96,95 82,89,84 53,63,69 56,67,68 70,84,65 72,88,69 65,78,77 49,64,71 46,60,70 43,57,69 47,61,73 81,93,75 81,117,133 82,125,164 104,165,247
35,28,31 36,29,32 40,34,39 42,37,39 49,47,43 54,54,49 60,60,57 66,66,61 75,76,68 79,80,70 81,82,72 83,82,73 87,86,77 84,83,74 86,85,76 86,85,76 86,85,76 86,85,76 86,85,76 86,85,76 85,86,76 83,84,74 82,83,73 82,83,73 83,84,74 83,84,74 84,83,74 84,83,74 84,83,74 84,83,74 84,83,74 85,86,76 89,88,81 89,88,81 88,89,79 91,92,82 93,94,86 95,96,88 96,97,89 96,96,93 97,97,94 98,98,95 98,98,95 98,98,95 98,100,97 98,100,97 100,100,97 98,98,95 100,100,97 100,100,97 100,100,100 101,101,101 101,101,98 103,103,100 102,102,99 103,103,100 101,103,100 100,102,99 99,97,95 108,106,104 105,105,105 104,103,106 103,102,105 103,100,104 107,108,96 108,115,99 116,131,96 123,138,99 105,120,83 112,134,148 99,131,180 75,120,149 91,117,150 107,131,160 95,119,139 86,125,149 112,133,152 102,130,153 88,118,138 79,124,164 112,175,255 113,181,255 123,178,255 89,127,167 115,173,251 118,177,255 112,159,203 129,168,203 124,146,150 143,156,184 99,108,119 70,95,108 62,89,101 91,128,179 97,142,209 109,137,162 84,91,84 74,83,66 94,104,101 117,138,159 130,139,152 108,104,113 143,158,174 120,176,255 121,177,255 112,155,209 63,77,100 69,82,101 69,85,96 68,78,94 90,100,108 101,117,96 94,106,102 136,148,144 107,119,81 87,100,77 59,71,62 74,88,69 83,101,84 56,73,75 59,73,83 48,62,72 46,60,72 50,62,86 106,114,100 142,151,164 87,117,126 120,179,255
34,27,30 36,29,32 38,31,34 42,37,39 49,47,43 51,51,46 59,59,56 66,66,61 74,75,67 76,77,67 80,81,71 84,83,74 86,85,76 84,83,74 86,85,76 86,85,76 86,85,76 86,85,76 84,83,74 86,85,76 86,85,76 84,83,74 83,84,74 83,84,74 83,84,74 83,84,74 83,82,73 82,81,72 82,81,72 83,82,73 82,81,72 85,86,76 87,86,79 89,88,81 90,89,80 90,91,81 91,92,82 94,95,87 95,96,88 96,96,93 97,97,94 98,98,95 98,98,95 100,100,97 96,98,93 96,98,95 99,101,98 101,101,98 100,100,97 100,100,97 100,100,100 101,101,101 101,102,94 97,97,92 99,97,95 99,97,95 104,104,101 104,104,101 106,101,100 104,99,101 98,98,98 98,97,100 103,102,105 106,103,107 103,104,94 93,99,86 101,114,87 124,137,114 133,147,99 127,147,122 80,110,134 118,157,181 120,167,222 109,132,157 106,136,158 120,165,225 107,135,167 90,117,131 112,140,163 120,158,202 109,176,255 108,182,255 100,151,225 106,138,187 101,153,222 103,161,237 113,156,199 128,171,214 123,150,153 123,140,160 93,103,123 86,111,133 112,138,175 102,139,175 100,135,194 114,149,212 102,130,162 85,113,136 117,148,179 137,167,207 80,95,109 79,81,95 62,88,121 118,181,255 120,177,255 118,165,240 71,86,118 77,93,104 82,96,106 68,83,86 80,92,83 94,107,93 88,100,80 124,138,106 92,109,73 100,115,89 76,91,79 76,91,77 60,77,72 48,62,72 62,74,82 64,76,84 42,55,70 64,72,100 91,102,133 125,168,207 82,115,138 77,117,147
35,25,29 35,28,31 38,31,34 43,38,40 48,46,44 52,50,48 59,57,53 62,60,56 73,72,65 76,75,66 79,78,69 81,80,71 84,83,74 86,85,76 86,85,76 83,82,73 84,83,74 84,83,74 84,83,74 86,85,76 83,82,73 83,82,73 83,82,73 84,83,74 86,85,76 86,85,76 86,85,76 84,83,74 84,83,74 86,85,76 86,85,76 86,87,77 87,88,80 88,89,79 89,90,82 93,94,84 93,94,86 94,95,87 95,96,88 96,96,93 96,96,93 97,97,94 97,97,94 100,100,100 97,97,92 100,100,97 98,98,95 98,98,95 98,98,95 98,98,95 97,97,94 97,97,94 95,97,94 101,101,98 104,102,98 105,103,99 101,101,96 96,96,91 99,94,93 104,99,101 107,102,104 105,100,102 103,101,102 104,102,103 104,102,98 98,100,95 96,103,96 86,95,78 116,133,93 117,133,91 120,141,91 127,147,122 119,133,126 121,134,151 115,135,149 84,113,129 94,119,130 120,141,160 95,119,139 87,111,131 76,123,169 95,158,219 129,175,255 87,127,148 117,164,237 109,160,211 109,149,207 115,154,219 95,126,143 109,127,151 101,114,140 101,127,146 115,150,202 123,162,217 102,131,176 108,143,195 93,124,157 123,147,176 83,105,119 123,146,169 105,126,145 105,104,109 86,87,106 68,112,161 114,164,245 107,147,209 57,74,96 62,77,84 59,71,77 62,77,80 55,70,75 68,79,80 84,95,80 93,105,87 62,76,67 51,64,63 64,74,68 93,110,82 91,107,86 51,61,77 48,62,72 58,71,72 49,60,71 59,67,76 71,86,91 76,99,108 75,111,125 70,113,167
36,26,30 37,27,31 38,31,34 42,37,36 49,44,43 51,49,47 56,54,52 66,64,60 74,75,67 76,75,66 80,79,70 82,81,72 81,80,71 83,82,73 83,82,73 83,82,73 84,83,74 86,85,76 84,83,74 84,83,74 86,85,76 86,85,76 84,83,74 84,83,74 85,86,76 81,82,72 82,83,73 82,81,72 84,83,74 84,83,74 86,85,76 85,86,76 85,86,78 87,87,82 89,89,84 91,92,84 94,95,87 94,95,87 95,96,88 96,96,93 97,97,94 97,97,94 96,96,93 97,97,97 98,98,95 97,97,94 100,100,97 102,102,99 102,102,99 102,102,99 98,98,95 98,98,95 101,101,96 101,101,96 97,95,91 96,94,90 95,95,90 100,100,95 107,102,101 108,102,107 101,99,100 101,99,100 102,102,99 102,102,99 102,100,96 93,93,88 85,91,82 82,90,78 80,91,80 76,88,68 81,97,78 89,112,66 112,135,89 118,140,101 120,138,121 126,141,146 100,115,118 87,102,116 93,114,110 94,122,127 98,139,180 88,133,171 133,159,203 114,129,163 106,143,190 111,146,178 102,135,140 127,140,157 118,135,127 107,117,121 76,95,128 110,133,167 123,145,175 105,127,143 79,93,89 69,74,82 80,88,104 132,146,158 74,80,83 61,76,64 62,87,109 141,143,143 135,135,132 69,101,141 128,163,213 109,133,164 65,75,93 70,82,78 71,82,81 86,92,95 88,95,93 97,104,88 83,93,69 72,84,66 48,63,70 49,58,71 51,59,68 74,87,73 74,87,73 52,61,72 56,68,72 55,68,67 65,64,69 94,95,85 82,86,101 84,106,122 78,109,140 97,142,200
37,25,30 38,26,31 40,30,34 40,35,34 47,42,41 49,47,45 56,54,50 61,59,55 67,65,61 72,71,64 77,76,67 81,80,71 82,81,72 83,82,73 84,83,74 84,83,74 87,86,77 84,83,74 83,84,74 83,84,74 85,86,76 85,86,76 85,86,76 83,84,74 83,84,74 82,83,73 82,83,73 82,83,73 82,83,73 82,83,73 84,83,74 85,86,76 85,86,78 88,89,81 89,90,82 91,92,84 91,92,84 93,94,86 93,94,86 94,94,89 96,96,93 95,95,92 98,98,95 97,97,94 101,101,98 100,100,97 102,102,99 102,102,99 101,101,98 101,101,101 98,98,95 101,101,96 101,101,96 101,101,96 104,104,99 108,106,104 106,104,102 104,102,100 103,101,97 101,96,98 101,99,100 101,99,100 101,99,97 102,100,98 100,100,95 96,96,91 87,87,82 83,92,75 120,129,112 79,93,74 80,93,77 75,96,75 117,125,102 122,130,105 108,125,89 125,142,106 123,141,110 121,135,131 102,114,118 96,113,108 101,123,127 130,160,198 101,131,151 83,106,129 100,124,155 101,139,172 120,147,177 116,127,114 88,96,86 91,101,95 88,102,114 97,125,159 90,104,116 66,79,67 68,80,71 72,85,86 109,129,171 112,140,174 63,87,107 85,106,125 103,135,173 142,150,159 153,141,143 106,116,136 88,116,139 111,134,170 63,71,99 71,76,82 101,104,94 109,113,86 76,81,61 103,104,83 82,89,71 69,80,65 66,83,78 52,69,73 62,80,77 67,84,79 71,88,83 97,106,119 57,73,73 44,60,69 57,68,79 71,78,73 73,84,69 79,92,78 71,88,78 103,129,146
38,25,33 36,25,32 38,31,34 41,36,38 47,42,41 50,50,47 54,54,51 58,58,53 65,65,60 69,70,62 75,76,66 78,79,69 80,79,70 82,81,72 83,82,73 81,80,71 83,82,73 84,83,74 85,86,76 81,82,72 80,81,71 80,81,71 79,80,70 81,82,72 82,83,73 81,82,72 81,82,72 82,83,73 82,83,73 81,82,72 83,84,74 85,86,76 87,88,78 88,89,79 89,90,80 91,92,84 91,91,86 91,91,86 93,94,86 94,94,91 95,95,92 96,96,93 96,96,91 96,96,93 101,99,97 101,99,97 101,101,98 102,102,99 101,101,98 101,101,101 101,101,98 100,100,95 101,101,96 101,101,96 100,100,95 96,94,90 98,96,92 101,99,95 103,101,97 106,100,105 101,101,101 100,100,100 97,97,97 101,99,100 100,100,95 101,101,96 96,97,87 83,92,75 77,86,69 80,92,72 78,89,74 68,89,68 90,98,75 117,125,100 95,108,83 88,101,76 110,124,92 127,139,92 124,136,102 110,124,94 95,110,98 101,119,116 125,143,140 89,104,118 96,137,180 89,112,121 116,129,106 104,113,96 89,97,87 105,111,114 104,108,110 78,85,80 88,87,90 83,89,78 81,89,79 83,98,86 86,96,70 81,89,66 110,119,119 102,112,116 118,134,145 121,127,114 167,146,144 94,94,89 90,116,133 91,119,151 65,71,101 86,92,95 79,90,75 83,90,72 84,88,71 101,104,82 85,89,72 73,81,67 80,90,84 89,105,105 69,87,86 105,129,147 124,149,189 123,145,177 114,129,117 118,131,132 124,133,114 91,97,70 68,82,73 84,111,139 93,121,144 92,112,128
35,24,31 35,27,33 35,27,33 38,31,34 44,39,38 51,49,47 53,53,50 58,58,53 65,66,58 69,70,60 75,76,66 78,79,69 80,79,70 81,80,71 82,81,72 82,81,72 83,82,73 82,81,72 82,83,73 83,84,74 83,84,74 83,84,74 85,86,76 85,86,76 83,84,74 85,86,76 85,86,76 83,84,74 83,84,74 81,82,72 85,86,78 86,87,79 86,87,79 87,88,80 88,89,81 88,89,81 93,93,88 91,91,88 95,93,89 94,94,94 97,97,97 100,100,100 100,100,97 101,99,97 98,98,95 102,100,98 101,101,98 101,101,98 102,102,99 102,102,99 103,103,100 101,101,96 101,101,96 102,102,99 101,101,96 103,103,100 103,103,98 100,102,99 101,99,100 99,97,98 101,99,97 99,97,95 102,100,101 102,100,101 99,101,101 99,101,96 110,115,95 99,107,84 100,108,87 97,107,85 126,136,114 99,108,91 89,100,71 84,93,65 87,92,70 115,127,107 93,108,82 92,102,78 100,112,76 118,136,93 135,153,108 146,162,131 102,117,93 98,119,98 88,110,103 95,105,97 106,120,101 98,109,96 95,106,95 94,103,103 83,92,92 79,84,80 85,92,85 99,106,88 114,119,99 82,89,73 100,110,88 77,90,76 54,77,84 49,69,81 68,89,124 100,111,124 172,163,144 89,87,88 147,166,199 100,119,138 64,66,82 90,92,75 79,83,66 75,83,69 75,86,73 66,76,68 62,72,69 66,73,68 86,92,83 125,132,146 59,72,73 65,79,72 63,77,70 68,81,65 80,84,57 106,105,78 98,101,70 92,97,73 76,84,72 115,136,143 111,133,149 133,153,169
36,26,30 31,24,27 33,26,29 38,31,34 40,38,36 45,43,41 52,52,49 58,58,53 62,63,55 67,68,58 73,74,64 76,77,69 81,80,71 81,80,71 83,82,73 82,81,72 81,80,71 83,82,73 81,82,72 81,82,72 81,82,72 81,82,72 81,82,72 83,84,74 83,84,74 81,82,72 85,86,76 85,86,76 85,86,76 83,84,74 86,87,79 87,88,80 86,87,77 86,87,77 87,88,80 87,88,80 89,89,84 90,90,85 91,91,88 91,91,91 94,94,94 94,94,94 97,97,94 102,100,98 101,101,98 103,101,99 102,102,99 102,102,99 103,103,100 102,102,99 104,104,101 103,103,98 103,103,98 106,104,102 109,107,105 104,104,101 104,104,99 96,98,95 99,97,98 97,95,96 99,97,95 99,97,98 102,100,101 99,97,98 98,98,98 94,96,91 99,107,86 113,124,84 108,118,81 102,118,74 95,108,65 89,101,65 93,107,77 98,111,84 100,105,85 109,122,106 87,104,76 114,127,102 103,112,93 82,96,75 88,103,87 118,135,97 145,153,112 110,118,93 102,116,97 92,112,96 104,118,99 91,102,89 96,107,96 93,106,92 82,92,70 81,93,73 76,87,72 76,84,74 91,94,82 91,94,84 114,120,109 102,115,101 105,128,137 111,120,131 106,111,87 109,110,89 181,168,161 91,91,86 87,90,82 77,89,95 67,72,80 87,89,63 105,107,79 95,100,80 78,83,77 66,78,74 60,70,67 63,70,65 70,75,69 72,81,83 59,73,69 73,88,76 62,79,71 71,85,66 69,85,66 65,78,62 64,78,71 65,78,79 70,89,83 74,79,87 78,90,70 81,93,84
38,24,29 36,24,29 33,23,27 33,28,30 40,35,34 41,39,37 51,51,48 53,53,48 61,61,56 66,65,58 73,72,65 75,76,68 79,78,69 81,80,71 82,81,72 84,83,74 84,83,74 83,82,73 82,81,72 82,81,72 81,82,72 81,82,72 82,81,72 81,80,71 84,83,74 83,82,73 84,83,76 84,83,76 86,85,78 85,86,78 86,85,78 86,87,79 86,87,79 87,88,80 87,88,80 87,88,80 88,89,81 89,90,82 90,90,85 93,93,90 93,93,90 96,96,93 95,95,90 101,99,97 101,101,98 101,101,98 102,102,99 103,103,100 104,104,101 103,103,100 104,104,101 104,104,101 103,103,98 102,100,96 96,96,93 96,96,93 96,96,93 101,103,100 102,102,99 101,101,101 101,99,100 99,97,98 102,99,103 102,99,103 101,101,101 103,104,96 114,121,85 121,133,86 172,186,127 164,175,117 121,140,79 121,142,82 110,131,71 108,127,64 116,136,81 106,126,71 94,112,67 99,112,71 84,99,60 86,99,76 82,102,77 113,123,97 90,106,73 106,122,89 127,147,104 124,141,103 104,118,88 90,103,87 100,113,97 95,108,92 85,98,82 90,105,91 95,107,89 90,99,80 81,89,66 64,71,55 85,89,74 83,86,74 74,81,79 66,83,87 82,90,69 101,95,72 168,154,136 107,105,83 117,122,102 91,91,99 65,70,69 94,97,75 93,96,72 81,88,72 69,74,68 57,67,59 64,75,64 69,77,67 64,69,63 60,64,77 60,70,76 75,87,80 95,104,85 99,107,86 87,92,70 92,97,77 73,75,70 76,86,80 79,86,98 110,133,158 73,88,93 75,87,83
33,21,26 33,21,26 30,20,24 29,24,26 34,29,31 38,38,38 42,40,38 49,47,43 56,54,50 61,60,53 67,66,59 71,72,64 77,76,67 79,78,69 80,79,70 82,81,72 82,81,72 80,79,70 82,81,72 82,81,72 80,81,71 80,81,71 81,80,71 81,80,71 83,82,73 81,80,71 80,79,72 82,81,74 81,80,73 84,83,76 83,82,75 85,86,78 86,87,79 87,88,80 89,90,82 89,90,82 89,90,82 90,91,83 91,91,88 93,93,88 95,95,90 97,97,92 97,98,90 100,100,95 103,103,100 103,103,100 102,102,97 101,101,98 100,100,97 101,101,98 98,98,95 99,97,95 100,100,97 99,97,95 100,100,97 100,100,97 101,101,98 103,103,100 103,103,100 101,101,101 99,97,98 99,97,98 97,94,98 97,94,98 101,100,103 104,104,104 143,147,118 131,142,86 137,149,84 143,158,90 140,151,81 136,150,75 129,142,70 133,149,78 127,141,80 135,149,90 147,162,96 124,141,76 141,158,89 148,162,103 129,142,88 119,134,81 96,114,71 91,105,73 93,110,82 124,134,108 145,157,123 136,147,105 146,157,115 154,159,123 100,106,79 99,113,94 75,91,70 64,77,61 67,75,65 67,77,69 88,101,87 90,104,95 81,97,95 132,151,161 117,122,130 135,133,113 183,173,151 129,120,114 90,89,80 94,91,97 74,79,78 108,109,88 104,105,82 81,84,72 69,71,66 61,67,58 69,80,65 84,93,76 89,92,84 87,87,71 67,64,68 72,76,78 69,75,76 72,85,71 71,79,65 85,93,72 96,106,73 84,90,91 82,85,65 81,89,66 83,90,74 84,94,86
