36,28,34 38,30,36 43,36,36 51,49,47 59,59,56 66,66,61 73,74,64 80,81,73 82,81,72 83,82,73 84,83,74 84,83,74 84,83,74 84,83,74 83,82,73 84,83,74 83,84,74 83,84,74 85,86,76 81,84,74 85,86,76 85,86,76 86,87,77 87,88,78 88,89,79 91,90,81 93,94,86 95,95,90 94,96,93 98,96,94 101,101,98 103,103,100 102,102,99 102,102,97 100,101,93 103,103,98 102,102,99 103,103,98 104,105,97 105,105,105 109,107,108 100,100,97 105,103,104 106,104,105 104,102,103 102,101,104 105,104,107 103,103,103 96,101,111 102,114,147 96,114,113 78,90,83 78,107,150 117,177,255 117,179,255 121,183,255 118,183,255 123,178,255 111,165,247 114,183,255 111,182,255 110,180,255 110,181,255 110,180,255 108,177,255 127,180,255 96,101,95 64,71,69 76,79,67 60,69,69 49,59,65 61,71,68 86,95,76 97,105,84 115,125,90 111,112,91 199,185,156 78,80,77 126,129,117 134,139,115 147,147,133 84,98,108 81,96,99 75,99,130 105,149,212 120,152,164 100,113,90 64,77,65 57,69,62 81,96,72 64,78,71 59,73,66 62,74,78 73,102,131 116,175,255 113,179,255
36,28,34 40,32,38 44,37,40 51,49,45 59,59,56 66,66,61 75,76,66 81,82,74 83,82,73 84,83,74 86,85,76 84,83,74 84,83,74 84,83,74 84,83,74 83,82,73 83,84,74 83,84,74 83,84,74 81,84,74 83,84,74 86,87,77 87,88,78 83,86,76 87,88,78 89,90,80 90,91,81 94,94,89 95,97,94 98,96,97 98,98,95 98,98,95 101,101,98 102,102,99 102,102,97 103,103,98 103,103,100 99,101,96 99,101,96 101,101,98 98,98,93 103,103,100 108,106,104 105,103,101 105,103,104 105,104,107 105,104,107 102,102,102 83,98,105 78,88,94 64,73,84 55,68,85 60,81,100 89,153,214 117,181,255 112,174,255 123,179,255 126,174,255 72,113,166 92,157,231 114,177,255 110,180,255 110,177,255 115,182,255 115,182,255 116,164,234 83,82,75 62,69,64 65,70,64 64,74,71 63,77,68 71,81,73 84,91,75 105,108,96 80,86,59 120,119,92 164,149,129 57,65,72 65,75,72 151,154,144 105,120,125 80,113,148 94,125,170 104,116,109 112,136,165 106,128,140 58,68,60 64,76,72 67,77,74 87,102,88 94,108,99 61,75,68 48,60,68 47,77,99 114,176,253 113,180,255
37,30,33 40,33,36 43,38,40 49,47,43 57,57,52 68,67,58 76,75,66 80,81,73 83,82,73 84,83,74 84,83,74 86,85,76 84,83,74 84,83,74 84,83,74 83,82,73 82,83,73 83,84,74 83,84,74 83,84,74 82,83,73 85,86,76 85,86,76 87,88,78 89,88,81 90,90,85 93,94,84 97,98,90 97,95,91 98,97,90 99,97,93 98,96,94 98,96,94 98,98,95 98,100,95 95,97,92 98,100,97 100,100,97 100,100,97 99,101,98 101,101,98 105,105,102 104,102,100 103,101,99 108,106,104 104,104,104 105,104,107 103,103,103 102,114,136 95,105,125 64,75,86 63,81,96 127,169,228 117,170,255 111,180,255 97,144,199 117,175,255 120,161,216 109,145,190 100,157,213 115,181,255 116,183,255 124,178,249 125,185,255 118,186,255 117,159,207 98,103,71 57,65,55 51,59,64 58,67,69 84,99,113 89,106,126 91,111,125 135,133,113 108,111,91 109,114,94 165,154,137 59,63,78 52,62,78 98,98,108 97,108,119 101,118,122 93,104,89 69,81,61 83,93,85 73,83,77 58,71,72 58,69,70 63,74,75 63,74,73 73,86,87 55,67,73 43,56,73 75,90,108 79,129,183 108,158,228
35,28,31 38,31,34 42,37,39 51,49,45 55,55,50 66,64,60 75,74,67 82,81,72 86,85,76 84,83,74 84,83,74 84,83,74 84,83,74 84,83,74 84,83,74 83,84,74 83,84,74 85,86,76 85,86,76 83,84,74 83,84,74 83,84,74 86,87,77 85,86,76 87,88,78 91,92,84 90,91,83 94,94,89 94,94,89 97,97,94 98,98,95 98,98,95 98,98,95 96,98,95 101,101,98 101,101,98 100,100,97 100,100,100 101,101,101 103,103,100 102,102,99 98,98,95 98,100,97 101,103,100 106,104,102 100,100,100 105,104,107 104,103,106 108,111,99 112,126,96 134,146,142 116,128,152 100,139,165 135,176,231 126,174,252 99,135,176 121,179,255 109,152,191 86,121,153 88,128,190 112,182,255 120,184,255 124,170,234 117,177,255 121,176,255 120,179,255 129,147,162 88,101,78 70,82,75 75,90,76 79,100,107 126,156,210 131,165,204 96,103,85 116,116,111 69,80,93 150,142,131 141,160,191 120,178,254 84,114,166 89,101,123 76,94,79 101,114,87 75,91,89 79,93,86 76,86,83 56,66,72 58,69,70 74,88,67 65,79,70 52,67,74 43,57,69 48,62,74 76,88,70 92,123,158 117,167,225
35,28,31 37,30,33 42,37,39 49,47,43 57,57,52 64,64,59 75,76,68 79,80,70 82,81,72 86,85,76 84,83,74 86,85,76 86,85,76 86,85,76 86,85,76 86,85,76 83,84,74 83,84,74 83,84,74 82,83,73 83,82,73 83,82,73 84,83,74 85,86,76 87,86,79 89,88,81 90,91,81 93,94,84 95,96,88 96,96,93 97,97,94 98,98,95 100,100,97 98,100,95 99,101,98 98,100,97 100,100,97 100,100,100 101,101,101 97,98,90 99,97,95 102,100,98 103,103,100 104,104,101 104,99,101 101,101,101 105,104,107 104,103,106 103,104,94 101,114,91 114,127,104 120,134,86 114,136,140 109,137,171 119,166,221 100,122,138 119,164,224 100,128,160 103,132,150 93,124,157 115,182,255 116,179,255 115,147,196 131,183,252 116,163,220 91,135,182 112,139,142 118,132,155 116,141,163 124,150,187 133,168,216 117,154,219 63,91,123 58,83,107 89,119,159 103,118,132 59,69,85 105,157,222 119,176,255 84,114,164 102,118,129 110,124,134 78,91,92 71,84,72 83,95,75 118,133,94 109,124,98 75,90,78 79,94,82 49,66,68 50,62,70 50,64,74 49,57,85 89,100,131 69,101,141 83,116,135
35,25,29 37,30,33 41,36,38 48,46,44 53,53,50 63,61,57 73,72,65 79,78,69 81,80,71 84,83,74 86,85,76 86,85,76 84,83,74 84,83,74 86,85,76 83,82,73 83,82,73 84,83,74 86,85,76 86,85,76 84,83,74 84,83,74 84,83,74 86,87,77 87,88,80 88,89,81 91,92,82 93,94,86 94,95,87 96,96,93 96,96,93 97,97,94 98,98,98 97,97,92 97,97,94 98,98,95 98,98,95 97,97,94 97,97,94 95,97,94 103,101,97 104,102,98 101,101,96 96,96,93 103,98,100 107,102,104 102,100,101 104,102,103 104,102,98 97,104,97 92,101,84 116,133,93 114,132,87 130,149,111 119,133,126 113,128,144 79,108,124 94,119,130 84,107,134 91,104,123 76,123,169 124,178,255 104,144,165 117,164,237 119,161,222 106,147,213 95,126,143 80,93,119 88,114,133 115,150,202 124,157,203 116,148,201 93,124,157 92,114,126 101,124,147 105,126,145 107,100,103 68,95,123 114,164,245 67,93,137 55,70,77 59,71,77 64,76,82 63,78,81 84,95,80 80,93,77 54,67,66 64,74,68 106,124,93 56,69,68 48,62,72 66,77,78 53,61,70 71,86,91 78,102,122 74,112,143
36,24,29 36,29,32 40,33,33 49,42,42 52,52,47 60,58,54 74,73,66 77,76,67 79,78,69 82,81,72 86,85,76 84,83,74 84,83,74 83,84,74 83,84,74 85,86,76 85,86,76 83,84,74 85,86,76 83,84,74 82,83,73 82,83,73 83,84,74 85,86,76 86,87,77 88,89,79 91,92,84 93,94,86 93,94,86 94,94,89 97,97,94 100,100,97 98,98,95 100,100,97 100,100,97 101,101,98 102,102,99 101,101,98 101,101,96 103,103,98 102,102,97 98,96,92 95,93,89 102,100,98 107,101,106 105,103,104 103,101,99 101,99,95 102,101,94 87,90,82 81,89,77 80,92,74 80,94,75 80,97,73 110,120,87 148,159,119 142,157,131 98,116,103 93,107,119 90,106,106 91,116,138 119,152,183 103,131,156 91,126,176 121,165,214 127,144,148 108,120,111 96,111,114 78,111,157 88,106,132 75,89,82 77,84,82 78,101,124 95,113,110 51,69,86 83,120,169 185,169,163 78,86,102 120,150,172 76,91,109 75,86,71 80,85,91 107,117,95 95,96,84 76,86,64 57,70,69 46,59,74 51,63,67 65,77,73 59,70,69 62,74,78 63,73,79 77,83,72 86,97,84 86,97,82 88,103,89
37,25,30 37,30,33 39,34,33 47,42,41 51,51,46 59,57,55 66,64,60 74,73,66 79,78,69 82,81,72 82,81,72 81,80,71 81,80,71 82,83,73 82,83,73 81,82,72 81,82,72 82,83,73 82,83,73 82,83,73 83,84,74 82,83,73 83,84,74 85,86,76 87,88,80 88,89,81 90,91,83 91,91,86 93,94,86 94,94,89 95,95,92 97,97,94 96,96,91 100,100,97 102,100,98 101,101,98 101,101,98 101,101,101 100,100,95 101,101,96 101,99,95 98,98,93 105,103,101 105,105,100 104,98,103 101,99,100 101,99,100 101,98,102 100,100,95 95,95,90 82,91,74 75,84,67 78,92,73 73,88,74 104,111,95 112,119,101 97,113,80 115,133,90 128,140,120 118,129,116 99,118,107 110,134,138 108,128,152 135,163,195 113,144,159 99,106,99 97,105,95 101,111,103 86,101,85 86,95,97 84,92,80 86,98,89 88,104,102 99,113,136 119,136,138 102,124,117 170,160,138 106,101,100 110,138,163 69,87,127 68,75,89 104,111,93 90,93,71 88,89,68 79,86,68 73,85,78 110,126,137 66,88,88 117,143,178 103,128,143 99,118,128 141,153,188 96,104,94 72,85,71 110,130,142 105,131,168
35,24,31 34,26,32 37,30,33 44,39,38 50,50,47 57,57,52 65,66,58 72,73,63 78,79,69 80,79,70 82,81,72 82,81,72 83,82,73 82,83,73 83,84,74 83,84,74 85,86,76 86,87,77 83,84,74 85,86,76 83,84,74 83,84,74 81,82,72 85,86,78 86,87,79 86,87,79 88,89,81 93,93,88 91,91,88 91,91,91 97,97,97 98,98,98 102,100,98 98,98,95 100,100,97 103,103,100 102,102,99 103,103,100 103,103,98 101,101,96 101,101,98 104,104,101 103,103,98 102,102,99 101,99,100 101,99,97 102,100,98 101,99,100 99,101,101 106,110,95 100,108,85 100,108,87 93,103,81 121,131,109 89,100,71 87,95,70 115,127,107 93,108,82 89,101,67 110,125,86 135,153,108 139,154,126 98,119,98 88,110,103 108,121,107 100,113,99 95,106,95 87,98,99 86,91,87 85,92,85 112,116,99 87,95,74 100,110,88 66,83,78 50,70,82 68,89,124 160,152,139 111,101,91 147,166,199 69,79,99 91,93,76 79,83,66 75,86,73 67,78,67 62,72,69 82,88,77 135,142,156 59,72,73 55,72,62 65,79,70 80,84,57 101,101,71 91,96,72 76,84,72 108,133,128 136,156,172
37,27,31 35,28,31 36,29,32 39,37,35 47,47,44 55,55,50 62,63,55 69,70,60 75,76,68 81,80,71 82,81,72 84,83,74 81,80,71 81,82,72 81,82,72 81,82,72 82,83,73 82,83,73 83,84,74 85,86,76 83,84,74 85,86,76 85,86,76 86,87,79 86,87,77 87,88,80 88,89,81 88,88,83 90,90,85 93,93,90 94,94,94 94,94,94 101,99,97 101,101,98 101,101,98 103,103,100 103,103,100 104,104,101 104,104,99 102,102,97 109,107,105 107,107,104 105,105,100 102,102,99 99,97,98 96,94,92 99,97,98 104,102,103 102,102,102 100,104,89 117,128,88 134,144,107 110,123,80 98,115,68 97,111,81 95,108,81 90,103,87 80,97,69 144,153,134 81,93,73 80,95,79 135,142,106 140,148,123 115,129,110 110,121,106 109,120,107 91,102,91 73,84,71 72,84,64 69,80,65 84,87,77 98,104,93 94,100,89 73,91,90 83,92,103 94,99,75 158,144,130 122,120,116 94,97,89 65,73,89 94,96,70 105,107,79 82,88,75 69,74,73 65,75,72 61,68,63 66,75,77 58,72,68 64,81,71 63,76,64 64,80,61 61,73,64 63,76,77 69,88,82 71,78,76 72,86,67
33,21,26 33,21,26 29,24,26 39,34,33 44,39,41 51,49,45 59,57,53 66,65,58 72,73,65 79,78,69 81,80,71 82,81,72 83,82,73 82,81,72 82,81,72 80,81,71 81,80,71 81,80,71 81,80,71 80,79,70 82,81,74 84,83,76 84,83,76 86,85,78 87,88,80 88,89,81 87,88,80 89,90,82 89,89,84 93,93,90 94,94,91 96,96,93 99,97,95 100,100,97 101,101,98 101,101,98 100,100,97 101,101,98 103,103,100 103,103,100 105,105,102 102,102,99 97,97,94 94,96,93 97,97,97 96,94,95 96,94,95 101,98,102 101,101,101 109,112,92 151,161,110 130,141,81 146,155,97 150,161,101 134,148,87 128,150,72 125,142,77 126,142,82 129,148,85 136,147,105 99,116,76 89,104,67 92,107,79 104,123,85 143,158,119 115,129,97 99,109,87 98,111,86 89,107,92 86,100,81 80,90,68 86,93,75 81,92,81 77,88,87 106,124,150 90,101,90 134,125,98 142,133,114 110,113,89 67,69,83 81,84,62 80,84,57 65,71,62 78,85,78 66,77,64 93,100,82 93,94,99 63,68,74 77,88,87 67,80,68 77,85,64 114,119,99 84,105,126 68,81,96 110,126,126 72,82,76
37,25,30 33,21,26 27,22,24 30,25,27 39,34,36 45,43,39 53,51,47 61,60,53 67,68,60 76,75,66 80,79,70 80,79,70 83,82,73 82,81,72 82,81,72 82,81,72 81,80,71 81,80,71 83,82,73 84,83,74 84,83,76 84,83,76 86,85,78 86,85,78 86,87,79 88,89,81 87,88,80 91,92,84 93,94,86 94,94,94 95,95,95 97,97,94 100,100,95 102,102,99 102,102,99 103,103,98 103,103,100 104,104,99 105,103,101 104,102,100 103,103,100 102,100,96 104,102,100 100,100,97 101,101,101 100,100,100 98,98,98 99,97,98 100,100,100 102,103,91 115,125,72 128,139,79 157,168,96 136,150,73 132,149,71 138,153,87 126,141,77 135,148,76 133,152,71 129,145,72 143,158,90 143,156,102 121,140,79 120,140,85 111,125,75 112,128,70 126,139,85 142,149,105 112,123,94 85,101,68 83,93,67 88,96,84 89,104,76 89,102,77 181,183,166 129,136,118 158,159,138 156,147,132 127,123,115 93,92,97 95,95,79 105,103,85 90,91,79 83,85,85 89,97,83 78,80,77 62,64,59 83,77,82 88,90,85 69,80,69 59,72,56 73,83,61 74,86,68 76,88,68 87,92,72 115,123,102
37,25,30 30,23,26 29,22,25 25,23,24 35,30,32 40,38,36 49,47,45 57,57,52 66,66,61 73,72,65 79,78,69 81,80,71 82,81,72 82,81,72 83,82,73 82,81,72 83,82,73 81,80,71 82,81,72 84,83,74 83,82,75 83,82,75 82,81,74 82,81,74 85,86,76 86,87,79 89,90,82 89,90,82 91,92,84 96,96,93 98,98,95 101,101,98 100,100,95 100,100,97 102,102,99 101,101,96 101,101,98 102,102,97 104,104,99 100,100,95 97,97,94 96,96,91 97,97,97 97,97,97 102,102,99 100,100,100 100,100,100 102,100,101 100,100,97 99,101,98 106,117,77 114,130,70 100,117,52 98,118,48 118,139,66 114,131,55 110,125,59 121,134,64 107,122,54 114,131,51 114,130,59 116,129,57 104,118,57 117,133,71 126,142,69 124,140,67 123,133,66 124,134,69 135,147,80 124,143,64 129,152,67 130,150,66 124,141,72 134,150,77 125,140,74 130,148,76 136,154,71 141,156,74 143,158,76 138,151,79 129,146,70 130,143,71 140,158,86 146,162,100 141,148,75 140,147,74 117,128,72 120,123,72 117,124,80 148,156,117 130,125,86 142,137,98 135,140,116 82,90,69 126,131,95 142,146,117
33,23,27 31,21,25 30,20,24 29,19,23 27,22,24 31,31,31 44,42,40 53,51,49 60,58,54 67,65,61 76,75,68 79,78,71 83,82,75 81,82,72 85,86,76 85,86,76 82,83,73 81,82,72 81,82,72 82,83,73 86,85,78 83,82,75 83,82,75 84,83,76 82,82,77 86,86,81 85,86,78 88,89,81 94,94,89 92,94,94 94,96,96 100,100,97 100,100,97 101,101,98 102,102,99 102,102,99 100,100,97 101,101,98 101,101,96 102,100,96 103,101,97 101,101,98 102,102,97 102,102,99 103,103,100 101,99,100 98,96,97 99,97,98 102,100,98 102,99,103 106,116,81 106,117,75 100,121,61 90,111,47 106,123,56 108,124,51 106,123,54 107,123,52 102,122,52 103,124,51 119,141,59 98,115,39 104,122,50 111,128,59 116,133,64 114,133,56 120,134,57 121,137,66 117,134,58 116,135,58 119,141,63 124,140,67 118,135,66 120,139,62 125,142,66 115,130,62 125,142,64 129,151,69 119,137,63 123,141,67 135,154,73 131,150,69 135,154,73 131,153,71 134,153,76 128,144,71 119,134,66 121,138,69 131,149,77 131,148,79 125,143,71 132,147,79 125,140,72 135,153,81 131,149,77 126,141,77
