98,92,97 75,73,81 104,96,113 51,48,22 55,47,13 65,53,23 64,52,22 66,58,24 63,51,21 68,56,28 70,57,25 71,56,20 80,68,29 78,66,29 79,67,30 73,59,30 65,48,20 68,52,21 52,43,24 53,46,30 34,30,22 37,36,25 58,51,24 47,39,3 57,50,7 62,55,12 84,72,31 70,58,21 70,56,27 76,64,25 71,60,25 68,56,28 59,47,17 64,52,22 62,51,32 68,65,69 65,62,66 86,82,91 62,51,18 66,54,24 62,51,18 66,53,21 72,62,22 70,58,21 71,60,25 65,53,16 63,55,19 66,55,20 73,63,25 69,58,25 91,74,37 76,64,27 76,63,29 75,64,29 72,60,23 77,70,31 69,56,24 161,136,117 80,68,58 52,43,39 68,60,24 65,58,27 69,61,27 80,69,36 76,64,34 68,59,28 66,59,28 70,61,30 69,58,25 84,73,38 62,50,24 66,57,28 66,57,28 66,57,30 65,58,29 70,67,41 104,98,89 139,135,129 158,153,141 179,159,139 169,156,135 220,225,231 203,236,255 203,236,255 203,236,255 203,236,255 202,235,255 202,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 202,233,255 70,68,64 67,65,66
107,100,100 77,74,80 106,98,115 45,39,16 99,84,48 72,59,25 67,54,22 54,45,16 69,55,12 71,61,23 76,64,25 78,66,27 74,57,22 73,59,30 68,52,21 80,64,31 73,58,22 79,65,22 58,46,9 65,50,14 59,49,9 55,48,9 61,47,4 58,46,7 64,57,18 61,50,15 69,56,22 67,50,15 56,42,15 59,46,12 78,66,27 75,64,29 66,55,20 52,41,6 52,41,26 68,67,72 61,58,64 78,76,84 52,36,5 52,38,13 66,52,9 59,48,13 59,43,10 67,55,18 71,58,24 67,51,20 69,55,30 67,53,26 64,52,24 55,43,15 58,47,12 69,58,23 65,54,21 76,65,32 89,72,35 70,58,19 77,63,34 168,143,126 82,67,58 47,37,36 80,70,32 78,64,35 85,71,42 73,61,31 71,62,31 75,66,35 71,65,31 69,61,27 70,57,23 78,67,34 61,52,23 69,57,29 70,61,30 76,64,34 69,60,29 69,57,31 66,61,31 66,59,30 95,87,63 109,95,70 118,107,90 140,136,145 205,237,255 204,237,255 206,237,255 206,238,255 204,238,255 206,237,255 204,238,255 203,237,255 203,239,255 202,237,255 204,237,255 207,235,255 65,63,64 65,64,67
91,86,85 62,61,66 90,82,99 64,58,33 66,50,17 77,66,22 59,47,8 66,53,21 87,73,28 98,79,42 67,55,18 83,71,34 96,81,45 79,62,34 68,51,27 77,63,36 71,57,30 67,51,20 71,56,18 82,65,30 70,57,23 72,59,25 69,54,18 79,60,25 69,58,25 77,66,31 73,60,26 63,51,21 70,58,30 69,58,25 71,59,22 69,58,25 65,55,17 67,55,18 70,61,30 67,62,59 58,57,60 73,69,82 54,44,4 56,44,14 57,48,19 56,48,12 55,45,7 54,43,10 73,55,34 117,98,84 100,79,64 120,94,80 91,70,57 88,72,57 63,51,23 76,64,27 62,50,20 84,72,46 76,63,40 77,67,29 91,70,43 147,115,101 88,76,64 52,42,43 72,65,34 88,67,26 76,70,34 69,61,27 71,62,31 73,65,31 90,73,34 76,61,25 85,73,36 75,63,33 105,89,47 90,78,37 112,98,53 101,90,44 75,60,22 78,62,29 69,60,29 71,65,29 67,62,21 68,64,27 78,73,41 102,95,64 107,105,76 146,153,137 210,228,241 216,236,255 214,238,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 212,240,255 212,242,255 61,50,57 73,71,72
105,100,102 63,59,68 86,77,92 50,40,28 64,50,23 64,52,22 69,58,23 69,57,18 71,61,23 62,54,18 66,58,24 75,64,31 82,66,35 73,57,24 79,63,32 81,73,39 94,75,50 80,69,36 86,71,35 115,97,53 74,57,31 71,60,27 77,65,26 74,66,32 72,60,23 76,65,30 71,63,29 63,54,23 70,58,21 86,73,39 69,57,27 79,62,34 76,61,25 69,53,22 71,55,22 63,55,21 57,50,32 53,49,43 60,47,15 62,50,20 68,56,26 69,58,23 68,57,24 91,76,54 94,74,65 114,95,81 87,68,54 94,75,63 104,78,64 156,133,118 101,86,66 86,73,39 78,65,42 40,30,29 35,28,26 68,60,36 105,77,50 122,92,77 96,81,72 68,57,52 79,72,41 88,72,30 66,63,23 72,61,26 73,65,31 82,72,32 100,88,49 87,71,38 73,62,27 71,59,29 77,67,27 82,75,32 70,63,22 115,87,17 143,114,40 143,120,60 107,95,38 103,87,31 91,90,34 111,103,49 81,76,33 76,64,36 91,87,50 97,96,58 96,98,56 107,107,62 121,128,110 181,199,214 217,243,255 215,242,255 214,244,255 214,243,255 214,244,255 220,240,255 158,148,152 159,149,148
100,93,96 72,68,77 97,93,106 45,36,28 57,46,13 64,52,22 75,64,31 75,65,27 70,59,26 70,58,28 63,55,19 66,55,22 81,69,28 81,69,32 88,73,37 73,59,30 110,94,40 78,68,30 87,71,38 89,74,36 70,58,30 76,64,36 86,76,34 78,70,36 88,72,28 73,66,27 75,64,31 73,61,35 72,62,22 77,64,30 61,48,25 70,59,26 78,66,27 71,60,27 69,55,28 103,85,43 69,58,25 72,61,28 75,67,33 73,63,21 63,52,17 63,51,21 63,51,25 78,63,54 69,52,42 73,60,37 83,74,47 78,69,42 111,92,76 101,82,68 133,110,97 96,74,68 62,46,29 40,29,26 33,23,27 50,41,35 218,178,155 117,87,72 59,46,41 56,47,20 65,49,18 69,53,20 74,56,26 71,55,22 66,55,22 74,66,32 83,68,28 119,100,61 93,80,46 87,73,46 85,75,35 87,77,37 85,73,32 119,103,49 148,122,42 114,92,14 140,119,36 158,126,51 115,99,27 109,93,21 106,94,26 115,103,37 93,85,31 91,83,31 99,94,41 104,95,48 97,99,57 102,98,61 126,112,56 128,125,60 166,176,143 220,234,246 220,240,255 228,241,255 175,172,176 186,171,162
96,91,93 67,66,71 97,92,110 58,50,28 73,61,24 72,61,28 67,52,16 60,47,15 73,60,28 73,60,26 67,61,27 70,60,20 81,70,26 64,55,24 73,59,30 81,67,38 80,68,27 78,68,30 77,65,28 78,64,35 90,71,36 77,66,31 77,67,27 62,50,24 68,60,24 71,59,29 86,75,40 73,61,31 87,72,32 85,70,30 82,74,38 75,65,27 71,56,20 72,60,23 69,58,14 73,64,19 62,50,20 70,59,26 66,54,24 63,52,17 60,52,16 62,50,22 63,49,22 71,59,29 69,57,18 86,73,41 77,64,30 79,67,37 86,72,47 103,84,70 93,74,62 82,61,50 84,63,50 104,83,70 107,90,82 45,33,23 207,181,158 202,170,154 56,50,41 54,51,9 77,60,25 79,68,35 75,64,31 96,81,45 65,54,19 72,65,34 84,73,29 79,66,32 85,72,38 81,64,36 91,69,24 88,73,35 75,68,29 85,71,28 104,79,22 117,101,29 123,105,32 110,94,20 134,114,35 120,104,32 115,100,37 105,91,23 101,93,30 114,107,48 113,99,31 121,105,33 108,95,43 105,98,57 103,98,59 96,94,47 126,116,49 138,127,40 131,128,73 139,147,124 193,191,203 224,209,200
92,87,89 64,63,68 83,75,92 61,54,27 69,56,22 75,58,30 74,57,22 83,68,28 86,74,35 86,74,37 81,64,25 80,67,33 78,68,26 96,89,50 90,79,44 85,73,36 86,73,25 83,66,29 81,64,27 76,58,26 91,74,27 90,77,29 79,67,28 87,74,22 80,68,31 85,72,38 81,68,34 90,77,43 87,75,36 86,73,41 87,74,42 85,72,38 81,67,38 76,62,33 63,50,18 74,61,29 67,53,26 73,62,29 57,46,11 65,51,22 67,54,22 62,48,21 63,49,24 67,54,22 67,53,24 70,58,28 71,61,23 63,54,25 70,58,30 72,60,30 82,63,49 95,74,63 100,74,60 104,78,64 79,62,54 85,68,58 79,60,46 83,62,51 73,66,35 87,83,48 88,69,32 73,61,35 85,76,45 85,73,47 91,83,49 74,65,34 62,55,26 75,63,33 76,70,22 85,73,32 80,65,27 85,72,22 116,110,35 89,77,18 95,77,15 105,88,23 123,107,33 118,105,30 122,109,34 138,116,40 127,110,41 110,98,28 119,105,35 120,104,30 106,92,26 100,89,27 133,111,37 118,104,38 112,99,38 110,101,41 94,89,48 117,104,56 118,110,58 129,119,52 123,113,60 192,179,172
100,95,97 65,64,69 90,82,99 53,44,25 65,54,19 67,53,24 78,65,31 75,65,27 75,67,33 75,64,31 78,67,32 77,66,31 84,74,32 84,73,40 82,71,36 82,71,36 116,99,30 86,71,31 83,67,25 106,90,48 79,61,17 99,78,35 87,64,35 128,113,50 83,70,36 91,78,44 93,81,40 86,74,35 83,72,37 79,66,34 74,61,29 78,65,33 71,57,28 65,51,22 64,51,19 66,53,21 77,65,26 78,65,31 69,56,22 80,65,27 76,64,23 76,64,27 76,59,35 64,47,19 79,65,38 71,59,31 87,70,33 79,67,39 69,63,29 70,62,28 147,124,109 97,73,67 124,93,81 98,72,58 77,60,52 73,56,48 117,96,73 125,100,56 67,50,24 64,55,24 66,56,16 84,72,35 59,53,30 57,50,23 69,59,35 75,63,33 69,62,35 64,55,24 79,75,27 110,101,45 77,67,14 102,94,40 125,102,42 133,113,25 133,112,31 123,103,28 141,123,50 129,118,43 101,89,19 109,98,23 99,85,17 105,92,29 112,96,22 116,99,32 135,118,49 127,110,34 106,94,26 96,86,19 103,89,19 121,104,37 109,95,37 119,108,46 99,91,55 92,87,55 95,88,57 223,211,201
79,79,79 53,54,59 81,78,93 47,41,18 59,48,13 64,53,20 69,58,23 69,58,25 72,61,28 80,67,35 77,69,35 75,63,33 90,77,29 102,81,40 107,83,28 155,132,74 163,135,56 106,87,30 105,85,35 73,57,24 92,80,39 87,74,40 72,60,19 92,83,38 73,61,31 72,61,26 75,63,35 75,63,35 70,58,28 75,64,29 83,72,37 77,66,31 64,50,23 81,68,36 80,67,35 66,53,21 69,53,22 81,69,30 70,58,19 72,60,19 93,79,36 75,60,22 72,58,29 85,72,38 71,61,21 53,46,19 71,64,37 64,52,22 73,62,29 64,51,17 143,109,89 155,118,103 155,119,101 87,60,44 112,81,73 130,110,103 78,61,53 133,112,29 127,115,35 96,84,25 112,95,44 108,91,26 79,63,32 122,102,52 98,81,42 94,78,34 80,67,35 93,78,42 72,58,29 71,66,27 80,68,27 92,87,32 120,101,37 166,144,68 146,121,34 108,87,15 124,108,25 119,110,23 129,112,32 135,114,33 114,97,19 90,78,10 120,100,23 143,118,33 139,119,44 131,112,28 123,103,28 123,103,28 122,103,21 125,108,32 120,103,34 120,103,36 120,99,27 133,111,44 107,95,40 217,205,193
48,44,38 44,42,40 44,38,33 48,39,8 58,48,10 56,45,12 56,43,11 58,47,14 64,53,20 72,59,27 76,64,34 70,56,27 84,67,32 90,76,22 114,94,35 95,80,19 145,120,63 119,102,35 121,102,34 97,79,35 105,91,46 84,72,35 83,70,36 82,72,34 84,72,42 78,66,36 84,71,39 83,70,36 84,73,38 76,63,31 79,66,34 87,74,40 91,77,50 81,68,36 69,56,24 79,66,34 79,66,34 67,53,24 67,54,22 80,62,30 76,63,29 77,64,30 85,75,37 83,72,39 85,75,33 83,76,37 103,86,51 96,86,46 85,70,34 255,230,200 255,211,181 244,203,174 188,142,116 195,160,135 152,113,101 114,88,78 80,59,57 146,124,32 122,105,25 107,90,25 111,90,36 116,88,30 123,96,31 145,113,38 144,123,42 156,136,48 114,96,36 130,112,52 116,101,52 95,80,33 91,76,13 116,104,49 100,88,33 90,81,21 134,113,32 177,150,66 125,104,21 139,131,39 127,112,33 143,123,44 100,76,21 125,105,30 125,102,31 98,84,18 107,88,6 135,114,33 125,101,21 146,120,38 131,102,28 180,143,62 130,108,34 131,108,37 101,94,26 97,88,30 90,87,32 184,173,158
69,57,20 58,46,9 54,43,10 62,51,16 58,46,9 72,53,26 76,57,30 66,51,15 69,55,26 74,60,31 88,74,31 78,60,18 136,117,51 100,84,26 129,109,34 89,67,18 109,89,30 96,81,43 89,75,32 104,89,42 77,65,28 79,66,32 72,59,25 73,63,25 85,73,34 77,65,28 83,67,36 81,68,36 83,73,35 72,60,30 71,59,29 71,59,29 75,66,35 74,65,34 69,60,29 76,67,36 69,60,29 77,64,32 77,63,36 90,77,43 86,75,40 87,77,37 77,66,31 70,62,28 78,65,31 73,65,31 90,82,48 83,70,36 193,146,123 214,171,152 154,121,110 125,89,81 198,161,137 195,158,132 216,179,153 188,152,130 92,72,63 108,92,20 123,102,30 125,99,31 133,110,39 122,102,25 111,94,16 132,109,38 114,90,26 126,104,28 128,106,30 110,88,14 105,83,7 114,98,24 117,106,19 145,127,40 163,138,51 160,136,54 127,103,23 134,115,31 128,102,20 130,111,27 138,111,27 129,105,25 116,96,21 114,91,20 118,100,27 95,79,5 102,89,14 120,101,19 118,98,21 133,112,31 130,108,34 117,104,29 120,99,27 121,104,37 101,93,30 92,85,26 66,60,12 61,55,19
62,54,18 61,54,11 69,57,20 69,57,16 81,69,30 74,58,25 85,69,38 87,72,36 70,58,21 69,55,26 81,64,17 102,86,28 134,112,38 132,106,36 146,119,56 116,94,31 113,96,16 74,62,25 72,63,16 91,81,32 78,68,19 73,62,27 82,71,38 79,68,35 72,59,27 71,58,26 75,63,35 72,60,32 89,79,39 74,62,23 73,63,23 80,69,34 76,65,30 78,66,36 58,46,20 82,71,36 82,71,38 77,67,29 75,64,31 76,65,32 70,61,32 70,59,26 70,62,28 73,61,35 76,65,32 76,67,38 74,66,32 90,74,41 173,128,107 147,112,97 107,76,68 134,103,95 154,124,109 131,101,84 186,155,132 128,104,82 97,82,71 128,116,36 74,66,1 102,92,12 91,79,9 90,79,6 110,95,16 116,93,22 131,115,32 140,120,34 130,108,32 152,132,46 137,112,23 155,126,36 141,122,38 121,106,16 132,109,24 126,102,22 135,109,39 171,143,62 137,123,28 123,101,23 132,107,30 163,136,48 149,124,37 153,128,39 127,108,13 131,113,26 93,73,0 150,128,36 143,123,44 143,120,35 139,111,43 129,109,34 105,95,28 90,83,22 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 90,83,22 73,65,15 83,73,20 85,72,22 67,52,16 77,65,24 92,82,29 76,64,7 66,54,17 102,86,32 110,92,21 153,130,45 85,71,5 80,65,18 136,119,43 127,108,40 103,90,17 104,92,35 116,104,49 130,114,42 86,70,26 87,76,30 87,77,35 74,66,30 71,60,25 84,74,34 77,65,26 94,77,38 86,74,33 91,79,38 67,55,18 79,68,35 76,64,34 68,60,26 75,65,25 71,58,26 80,70,32 70,56,27 73,62,29 73,61,31 68,56,28 69,58,23 65,53,25 73,62,29 65,54,19 69,58,23 166,141,111 151,115,95 118,90,77 105,81,75 114,86,84 140,118,110 97,75,67 111,90,77 94,75,61 88,70,69 123,97,17 126,103,32 108,80,12 115,99,14 91,79,1 90,82,0 95,85,18 100,82,20 136,113,24 136,117,33 107,86,14 145,132,30 111,102,5 136,110,28 119,97,23 141,116,29 130,106,12 111,95,10 143,126,30 106,97,10 145,127,27 156,135,36 148,124,32 156,128,29 137,113,31 139,122,26 131,115,16 115,96,14 109,105,29 119,107,25 127,106,25 152,122,39 111,91,30 96,81,32 91,76,27 83,73,31 86,73,23 79,66,18 84,74,21
91,77,19 108,93,16 109,99,30 100,87,14 107,92,15 116,102,44 75,67,13 107,89,27 115,98,22 106,89,20 111,88,19 128,107,26 130,104,24 140,109,31 157,128,54 149,126,29 130,106,26 119,104,23 117,99,37 88,73,22 123,105,32 110,91,34 79,71,8 90,82,30 90,82,28 96,84,29 85,82,27 90,77,25 93,84,37 92,81,35 95,84,38 94,85,40 73,64,35 78,65,31 91,81,43 67,61,27 71,60,27 77,67,27 77,64,30 78,64,35 85,72,38 87,70,33 70,58,21 73,59,30 84,71,39 97,83,38 92,73,38 193,161,131 142,108,90 118,91,75 88,66,58 92,72,65 107,87,80 104,84,77 85,70,59 89,74,65 84,71,66 161,131,46 144,117,33 153,122,42 175,145,51 134,109,34 109,94,13 104,85,3 107,96,11 107,87,12 114,97,17 124,109,17 136,120,19 135,122,31 160,134,43 156,130,37 138,119,37 156,129,45 131,120,35 105,90,2 122,107,26 142,128,33 141,122,27 161,142,49 183,155,58 162,139,52 165,137,42 166,143,42 174,152,60 126,106,27 133,121,39 143,128,49 110,87,18 108,88,29 97,80,29 106,89,40 83,69,26 105,91,35 93,83,34 80,72,22
