72,72,56 53,55,38 67,66,39 57,56,18 57,59,13 55,63,12 59,64,17 61,66,19 69,72,21 70,72,19 68,69,19 72,70,21 76,70,22 82,74,22 86,77,21 89,82,21 87,83,21 87,79,25 94,90,32 107,95,40 41,38,25 40,35,32 34,29,26 36,31,30 35,30,27 28,23,20 31,21,20 39,30,26 44,33,26 50,40,30 62,50,38 67,56,49 50,40,30 54,44,34 67,56,41 74,53,38 104,86,67 96,93,80 94,96,81 104,101,86 171,120,67 255,190,122 255,181,110 255,184,109 255,184,113 255,185,117 255,186,118 255,184,117 255,184,115 255,183,112 255,185,110 255,184,108 255,190,112 255,191,113 255,194,114 255,197,115 255,200,127 255,201,137 255,205,153 255,206,163 255,207,164 255,207,164 255,209,163 255,207,165 255,207,166 255,205,167 255,204,165 255,202,163 255,202,165 255,200,161 255,199,161 255,199,158 255,203,162 255,203,164 255,205,164 255,204,166 255,203,167 255,204,167 255,204,167 253,202,165 253,202,167 253,202,165 253,202,165 252,201,164 252,201,164 254,200,164 254,198,162 254,198,162 253,197,161 252,196,160 252,196,160 252,196,160 252,194,159 252,194,159 255,192,157 254,191,156 255,191,157 255,191,157 255,190,156 255,187,149 255,186,148 226,167,119 141,115,45 137,113,49 97,81,39 72,63,18 62,60,38 59,60,39 58,59,38 63,57,34 59,56,30 77,59,27 69,60,31 116,92,70 143,109,68 105,88,41 113,95,53 76,63,40 67,65,43 66,60,35 66,67,44 65,59,36 68,62,37 72,67,39 72,66,41 69,60,41 205,155,109 225,166,120
64,60,39 74,67,40 61,60,22 56,58,12 60,62,16 59,59,14 61,63,17 64,65,17 72,71,19 77,76,22 78,76,18 78,73,20 79,71,21 75,69,21 77,69,19 74,63,17 76,68,16 82,74,20 80,76,18 115,100,21 104,80,27 32,31,22 20,18,19 20,18,19 20,20,20 24,24,24 26,24,22 25,23,19 35,26,20 40,29,24 55,43,31 62,47,36 80,68,58 41,29,19 77,63,49 93,74,58 107,91,74 87,87,71 90,90,76 95,97,80 151,118,81 255,194,122 255,183,101 255,184,106 255,185,107 255,186,109 255,186,111 255,186,112 255,186,112 255,187,112 255,189,117 255,192,122 255,195,120 255,198,125 255,199,131 255,201,133 255,202,139 255,202,143 255,205,156 255,204,159 255,208,162 255,208,165 255,209,165 255,211,166 255,210,168 255,210,168 255,211,163 255,207,164 255,207,163 255,207,165 255,207,163 255,207,167 255,204,164 255,202,160 255,204,161 255,205,162 255,205,164 255,203,162 255,204,163 255,202,166 255,201,165 254,200,164 255,201,165 252,198,162 254,200,164 253,195,160 255,194,160 248,190,155 248,187,155 247,189,156 251,193,158 251,193,158 253,190,155 251,188,153 255,189,155 255,189,155 255,188,155 255,188,155 255,185,153 255,182,151 255,181,150 177,130,78 135,107,37 129,102,37 99,93,45 69,67,45 60,61,38 56,57,34 58,59,40 56,61,39 59,55,36 77,73,52 72,58,29 98,87,52 80,71,40 136,111,63 99,82,31 85,72,38 94,80,51 98,81,34 102,81,38 73,64,37 72,66,32 72,58,40 80,73,42 101,79,43 198,145,102 159,118,59
65,63,30 63,59,22 58,58,15 62,62,17 62,62,17 64,61,17 64,61,17 65,62,18 65,61,13 67,63,15 75,73,15 84,80,18 84,80,18 84,80,20 86,77,21 80,67,19 67,55,14 66,59,16 66,64,17 80,76,18 110,93,17 150,129,73 79,78,71 74,73,66 36,36,31 47,45,41 44,39,36 55,54,47 31,25,18 46,37,31 55,43,33 64,45,33 77,61,46 50,31,17 89,68,57 83,64,50 100,84,67 81,81,65 87,87,73 91,91,77 124,101,72 255,198,130 255,185,103 255,188,108 255,188,108 255,190,109 255,189,113 255,189,115 255,190,117 255,190,119 255,192,120 255,194,125 255,198,134 255,200,142 255,206,157 255,206,159 255,207,157 255,207,160 255,207,160 255,208,160 255,208,161 255,208,162 255,208,161 255,207,162 255,201,156 255,199,155 255,200,155 255,198,158 255,197,161 255,198,164 255,195,164 255,192,159 255,190,157 255,188,157 255,193,163 255,196,160 255,194,158 255,190,158 255,189,160 255,188,155 255,186,153 255,188,155 255,186,153 255,186,153 255,185,152 255,180,149 254,179,148 251,178,146 253,183,152 253,184,153 252,186,152 252,186,152 255,186,155 255,186,155 255,185,154 254,184,153 253,183,152 253,183,152 252,182,151 255,180,151 254,179,150 229,170,113 151,122,59 132,96,34 102,88,43 88,73,33 61,59,41 60,61,38 56,57,38 54,55,34 67,60,42 108,83,64 71,61,37 74,57,33 100,89,74 126,102,47 132,109,40 142,117,44 90,71,32 96,69,37 86,72,43 67,59,37 78,66,38 93,80,32 122,102,72 189,138,112 160,121,91 163,126,57
60,56,21 59,56,16 56,52,15 60,57,17 61,58,18 63,60,20 63,60,20 65,60,21 64,57,18 64,59,18 68,64,18 72,69,18 74,73,19 80,75,20 86,79,20 93,82,20 90,81,21 86,79,20 66,59,18 70,60,18 82,73,28 107,87,26 162,140,95 91,86,72 69,65,57 45,39,32 43,37,30 44,40,32 42,36,27 47,37,27 45,35,25 85,70,50 78,59,43 93,68,51 94,63,42 101,77,55 123,108,86 80,80,66 83,83,67 88,91,71 112,102,80 253,195,129 255,195,113 255,192,107 255,189,108 255,189,118 255,192,119 255,191,117 255,191,120 255,190,122 255,191,123 255,193,127 255,198,136 255,202,149 255,208,159 255,207,159 255,207,158 255,210,158 255,207,157 255,203,147 255,204,147 255,199,141 255,198,141 255,196,140 255,194,132 255,194,134 255,194,138 255,193,142 255,189,140 255,189,144 255,189,143 255,189,143 255,188,144 255,187,143 255,186,145 255,186,147 255,182,146 255,183,144 255,182,143 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,179,141 255,178,143 255,179,143 255,179,145 255,179,145 255,179,143 255,180,144 255,179,147 255,180,147 255,179,143 254,177,142 254,176,146 254,176,146 254,176,146 255,179,146 254,176,148 252,177,148 214,161,106 119,92,56 156,120,30 116,95,39 58,59,36 54,55,32 59,60,41 60,61,40 76,72,53 66,58,34 109,86,28 116,97,33 67,60,31 68,57,38 71,59,33 77,66,33 80,71,42 73,64,35 80,71,42 67,60,33 85,73,32 69,60,33 125,105,87 218,162,126 193,137,99 177,130,78
58,54,19 56,52,15 53,49,12 59,56,16 59,56,16 59,56,14 60,57,17 60,54,18 61,53,17 60,54,18 64,57,18 66,61,20 65,60,19 71,67,21 73,67,21 77,72,21 89,82,23 91,82,22 91,85,21 72,61,15 77,65,28 87,73,28 116,92,37 178,157,116 74,70,60 44,38,31 49,40,34 53,44,38 50,44,35 51,40,33 43,34,26 40,28,18 107,91,76 89,70,56 118,84,62 137,91,54 112,98,82 79,75,65 81,81,67 86,89,69 108,106,88 242,192,130 255,204,121 255,202,127 255,201,131 255,196,128 255,178,112 235,160,97 255,196,135 255,201,141 255,199,141 255,202,146 255,208,150 255,208,148 255,210,150 255,208,140 255,206,130 255,206,130 255,205,129 255,201,130 255,198,125 255,197,124 255,196,130 255,195,131 255,195,129 255,194,130 255,194,132 255,194,136 255,194,135 255,190,134 255,189,133 255,191,136 255,189,137 255,188,132 255,187,135 255,186,137 255,185,135 255,183,135 255,183,134 255,184,134 255,184,134 255,185,135 255,184,134 255,184,134 255,183,138 255,183,138 255,183,140 255,183,139 255,183,139 255,181,140 255,181,140 255,182,141 255,181,142 255,181,142 255,180,144 255,179,145 255,178,148 254,177,144 254,177,140 255,179,146 253,175,145 250,177,147 255,174,145 170,128,76 169,122,43 148,119,56 67,62,32 58,56,34 60,61,42 59,60,39 71,67,48 61,62,39 63,58,30 95,79,46 76,61,39 60,61,42 62,64,38 61,62,41 54,57,37 54,57,37 78,72,47 68,60,36 60,55,27 63,60,34 82,72,50 219,156,123 232,166,136 217,160,116
54,48,12 53,47,11 52,48,11 57,53,18 58,54,17 58,55,15 59,53,17 59,51,17 60,52,16 59,48,13 62,51,16 63,52,17 63,52,17 63,56,17 61,56,15 64,57,18 73,61,22 76,65,21 80,75,24 83,81,23 97,79,19 89,65,14 106,77,26 145,114,63 69,64,52 57,51,42 45,36,30 40,31,25 50,41,37 46,35,30 40,34,27 45,34,29 74,54,45 79,53,39 169,134,109 136,100,69 93,77,60 74,75,63 78,79,67 84,88,73 104,94,70 223,181,127 255,210,140 255,203,137 189,121,83 149,79,46 167,98,62 161,96,57 127,65,36 143,80,45 255,202,139 255,211,139 255,217,118 255,217,120 255,209,114 255,211,115 255,212,109 255,212,109 255,209,117 255,204,121 255,201,123 255,200,122 255,200,122 255,199,124 255,200,122 255,198,123 255,196,123 255,197,121 255,197,121 255,201,127 255,198,127 255,197,130 255,196,130 255,196,130 255,189,133 255,186,132 255,187,135 255,185,135 255,185,137 255,186,138 255,187,137 255,187,137 255,187,137 255,187,137 255,184,137 255,184,141 255,184,140 255,184,140 255,182,141 255,181,142 255,180,142 255,182,143 255,181,142 255,181,145 255,182,145 255,180,143 255,179,144 255,179,144 255,180,145 255,178,150 254,176,148 254,176,148 255,178,148 252,178,142 139,108,59 107,86,43 104,89,49 62,54,30 57,55,37 56,57,34 70,71,48 60,54,31 74,65,38 97,78,39 96,83,31 76,62,35 70,60,36 56,56,40 53,58,38 58,56,38 63,60,36 72,69,45 53,54,33 55,53,35 60,53,35 198,144,110 251,193,156 248,191,151
54,48,14 53,47,13 50,46,11 53,48,16 58,54,17 57,54,14 59,53,17 57,51,15 59,51,15 59,51,15 63,52,19 64,51,17 64,51,17 63,51,14 65,53,16 63,52,17 62,51,18 69,55,26 68,62,26 77,67,25 116,97,33 115,96,28 90,68,34 108,89,52 89,69,60 89,69,60 51,41,31 55,44,37 51,45,40 43,37,30 53,42,37 57,48,42 59,42,32 62,41,26 164,131,106 172,138,108 122,103,87 81,78,65 77,76,65 78,85,69 111,102,75 231,185,128 255,205,131 178,102,60 142,87,58 161,110,71 172,122,80 171,106,67 144,76,40 139,70,37 244,174,112 255,230,124 255,227,124 255,218,115 255,218,115 255,219,109 255,220,113 255,217,110 255,213,108 255,211,113 255,218,115 255,216,122 255,209,125 255,207,123 255,207,122 255,206,123 255,206,125 255,203,122 255,204,124 255,206,126 255,202,127 255,199,127 255,195,125 255,196,128 255,194,130 255,193,133 255,192,132 255,190,131 255,189,133 255,186,134 255,186,134 255,187,134 255,187,134 255,186,133 255,187,135 255,186,139 255,186,137 255,187,141 255,184,140 255,183,142 255,183,142 255,183,142 255,184,143 255,183,144 255,184,146 255,184,146 255,181,147 255,181,147 255,182,148 255,182,151 255,181,150 255,181,150 255,183,151 251,181,148 185,146,89 133,102,40 86,73,25 133,113,38 99,78,35 70,60,36 84,74,50 86,72,43 129,100,35 145,119,39 90,80,40 86,63,32 113,94,37 88,68,36 60,58,36 55,56,33 58,56,34 55,53,33 61,62,43 55,56,35 57,53,34 114,94,62 204,170,125 209,165,96
52,48,13 50,45,13 51,46,14 51,49,16 57,53,16 56,56,13 57,57,14 59,56,14 62,57,14 63,56,15 64,54,16 64,54,16 65,53,16 66,52,9 62,47,7 59,48,15 57,45,17 62,48,19 75,60,24 82,66,24 98,84,28 94,85,25 72,55,31 52,34,13 46,35,20 43,31,19 63,47,34 83,64,50 71,55,40 79,58,43 71,52,40 58,44,30 59,43,30 62,41,28 169,138,115 194,153,122 97,76,53 75,75,61 74,74,60 85,87,70 117,103,78 212,166,125 162,96,46 154,89,52 164,102,64 179,119,78 178,123,80 156,102,66 131,77,43 131,77,43 134,71,36 158,95,46 255,191,130 255,215,137 255,213,130 255,215,126 255,215,112 255,216,112 255,217,112 255,210,114 255,211,119 255,212,122 255,211,122 255,212,122 255,211,125 255,211,127 255,208,126 255,208,128 255,208,128 255,207,127 255,208,128 255,208,129 255,204,130 255,202,128 255,201,132 255,196,130 255,195,130 255,195,135 255,194,134 255,194,138 255,195,137 255,196,137 255,198,138 255,197,144 255,198,151 255,201,153 255,201,153 255,195,148 255,191,149 255,188,146 255,185,145 255,187,147 255,190,154 255,189,140 255,189,146 255,188,147 255,185,144 255,183,145 255,185,151 255,187,147 251,184,134 248,181,133 239,171,110 221,156,67 181,131,30 156,120,32 104,85,32 133,107,37 133,109,43 117,91,39 83,67,36 134,107,34 121,106,66 81,66,30 64,60,50 123,101,54 82,66,33 106,87,30 66,57,40 59,62,40 59,60,39 53,54,31 51,59,36 56,57,34 56,56,40 54,55,34 63,54,27 121,96,19
48,46,13 44,42,9 47,45,14 52,51,15 57,54,14 58,55,13 61,58,16 64,61,19 66,61,18 65,60,19 70,58,19 64,57,18 68,58,16 69,55,10 60,48,9 55,44,11 57,44,12 62,46,13 72,50,12 86,64,19 87,66,12 86,73,21 81,69,14 146,111,46 97,83,56 69,58,41 35,24,9 36,25,18 45,30,19 49,34,25 41,26,15 45,30,19 49,37,25 51,36,25 87,67,49 183,141,117 93,64,44 75,72,59 79,76,61 84,84,68 115,96,71 103,68,43 127,65,36 134,71,40 141,78,43 139,81,44 146,92,58 138,89,53 139,89,56 132,81,55 141,87,53 134,84,53 152,98,64 148,97,58 161,102,56 255,215,135 255,227,133 255,230,141 255,224,143 255,218,147 255,218,150 255,218,152 255,219,147 255,219,146 255,217,149 255,215,152 255,215,153 255,215,153 255,212,160 255,210,158 255,208,156 255,209,157 255,210,158 255,208,158 255,204,154 255,203,156 255,202,155 255,205,155 255,205,155 255,203,154 255,205,155 255,204,154 255,205,154 255,205,154 255,204,156 255,204,158 255,202,156 255,201,155 255,197,154 255,196,153 255,191,155 255,193,160 248,191,147 255,195,155 253,193,150 248,190,135 229,175,96 216,163,81 199,147,56 172,127,24 169,123,23 165,121,13 159,112,10 174,121,10 161,108,11 158,112,26 137,102,21 160,123,42 135,107,37 110,95,34 116,94,31 153,126,51 80,69,36 106,87,34 115,98,51 95,78,50 135,109,57 181,144,52 90,73,34 66,59,32 64,58,35 72,67,39 59,52,32 71,61,37 68,60,36 65,58,38 63,60,34 66,57,26
44,42,9 42,40,7 45,43,10 50,49,13 56,53,13 58,55,13 59,56,14 62,57,16 68,61,18 67,60,19 70,60,18 68,61,20 70,58,17 66,57,12 62,55,14 56,48,12 55,40,4 71,52,15 72,49,9 79,57,10 79,58,6 78,61,12 82,67,18 126,86,11 127,105,71 65,60,46 44,33,26 44,35,29 40,31,25 47,36,31 50,39,32 44,34,24 48,33,22 47,32,21 48,31,23 57,31,21 93,71,53 87,68,52 100,84,69 106,92,74 91,57,35 114,65,43 113,58,29 105,53,23 125,69,35 124,74,41 101,55,27 117,69,42 102,61,34 111,69,45 125,79,49 121,71,40 129,75,39 143,89,51 148,94,56 136,79,19 255,219,150 255,218,151 255,218,153 255,216,154 255,215,156 255,215,158 255,212,158 255,213,156 255,216,159 255,215,158 255,217,157 255,213,156 255,211,162 255,211,158 255,209,155 255,211,160 255,210,157 255,208,157 255,206,155 255,209,157 255,206,154 255,207,159 255,206,157 255,206,155 255,208,157 255,206,155 255,205,154 255,205,152 255,204,156 255,204,158 255,203,157 255,203,157 255,203,160 255,201,158 255,200,150 126,85,56 64,46,25 109,65,39 206,156,84 182,135,46 182,129,18 182,128,20 177,123,19 164,116,1 165,116,8 165,116,8 161,110,14 148,103,10 165,117,31 153,101,12 128,98,15 152,119,40 108,84,20 108,94,40 128,101,36 106,89,38 99,81,37 139,116,45 118,94,41 100,85,65 123,93,49 138,109,35 105,86,47 83,71,45 91,79,42 100,88,49 77,68,39 95,79,48 71,59,29 67,58,31 72,64,40 68,59,32
44,42,11 42,40,9 43,41,10 47,45,12 49,45,10 52,48,11 59,52,13 61,54,15 66,54,15 70,58,19 74,60,17 74,60,17 70,58,19 68,58,20 65,60,19 64,59,18 67,55,18 67,50,13 75,52,12 79,54,8 75,53,4 75,53,8 84,60,9 124,91,25 186,152,109 71,66,52 62,59,46 37,31,22 41,35,30 41,35,30 43,33,32 37,28,24 56,43,36 56,41,32 113,91,73 151,126,107 80,59,48 42,24,19 45,25,16 65,40,21 83,46,20 107,56,28 95,51,21 91,50,32 95,55,32 91,55,35 79,53,30 68,42,21 61,39,19 65,44,21 83,52,29 106,62,36 131,78,37 132,79,36 131,82,46 126,80,25 255,214,147 255,217,152 255,214,154 255,213,158 255,214,156 255,216,158 255,213,158 255,212,158 255,213,158 255,211,158 255,214,154 255,210,155 255,211,159 255,210,155 255,209,155 255,211,155 255,206,157 255,207,155 255,205,153 255,210,153 255,217,146 255,209,149 255,204,151 255,205,155 255,205,155 255,204,154 255,204,154 255,205,155 255,204,154 255,204,154 255,205,154 255,204,158 255,203,155 252,194,141 235,172,100 83,62,49 45,38,38 55,43,43 154,114,10 157,115,5 160,115,1 170,120,6 180,125,9 161,111,0 152,107,4 142,97,6 141,95,11 152,120,47 125,98,37 110,83,18 128,101,36 98,77,21 109,87,38 81,70,24 100,80,30 72,70,39 76,58,26 140,113,52 116,97,40 120,101,66 88,71,43 83,67,23 122,101,47 84,77,38 110,91,36 113,96,31 71,58,37 76,63,40 75,68,39 63,61,41 58,56,34 59,52,34
43,41,12 38,36,7 42,40,11 44,42,11 46,41,11 45,40,8 52,44,10 60,48,11 67,53,10 72,55,16 75,57,13 76,59,12 72,54,12 71,56,18 72,60,19 76,59,20 67,52,16 67,52,16 72,53,16 69,48,7 73,48,4 77,50,7 84,55,4 107,83,32 112,93,66 78,67,50 77,69,56 69,64,50 78,73,61 65,59,50 30,24,17 44,35,31 54,42,32 65,50,41 135,113,95 84,55,33 88,70,51 56,58,53 75,65,55 73,63,53 84,63,50 96,54,30 70,36,16 68,37,25 49,26,15 51,30,19 57,38,26 55,36,20 51,35,18 58,40,21 74,50,28 89,55,33 96,62,32 100,64,31 123,78,45 120,75,40 214,146,83 202,132,70 187,122,67 255,212,155 255,215,159 255,216,160 255,215,157 255,213,156 255,212,154 255,210,153 255,211,154 255,210,153 255,210,153 255,210,155 255,208,154 255,210,156 255,210,154 255,212,151 255,211,150 255,212,146 255,210,143 255,206,151 255,205,153 255,208,157 255,208,157 255,208,157 255,206,155 255,206,153 255,202,147 245,188,130 228,169,94 210,154,60 203,147,31 192,136,18 175,119,0 60,41,29 44,44,39 47,40,50 133,109,6 149,109,5 167,119,6 168,120,7 162,118,10 143,98,5 134,94,19 132,95,12 157,121,31 124,93,31 122,98,47 133,105,47 142,115,42 129,111,38 101,80,24 60,54,29 59,55,34 58,63,29 70,58,30 106,85,31 80,66,50 61,60,49 75,57,27 70,61,32 125,102,44 120,103,54 68,56,26 79,67,28 123,101,54 82,71,38 56,53,38 60,58,38 58,56,34 57,60,40
47,39,15 39,33,8 35,37,9 41,40,13 43,41,12 44,39,9 54,42,12 60,45,7 71,51,5 75,53,6 79,54,6 77,55,6 73,51,6 69,52,5 74,54,6 78,56,9 72,49,9 73,50,10 75,51,14 80,55,9 104,78,28 76,48,10 75,52,12 115,95,63 108,102,79 102,92,70 98,89,72 107,99,77 98,94,77 89,85,68 84,76,65 74,65,59 81,72,64 53,45,34 37,31,24 79,50,30 107,81,58 62,62,57 74,71,58 52,52,38 98,95,80 90,56,36 52,26,14 44,28,22 41,26,17 41,26,17 53,32,19 59,38,23 61,43,24 63,43,23 77,53,29 87,58,34 96,66,40 92,61,38 97,60,34 169,120,84 141,93,50 178,126,76 186,128,73 179,116,67 255,210,154 255,215,158 255,216,154 255,213,150 255,211,151 255,211,154 172,106,54 177,111,61 138,81,41 121,67,31 147,92,49 255,210,162 255,208,146 255,211,143 255,213,136 255,209,148 255,208,155 255,209,151 255,208,153 255,201,142 246,185,124 234,174,106 222,162,74 202,143,48 178,127,20 168,117,10 180,124,8 173,124,6 195,136,8 166,112,4 153,113,7 51,37,23 39,42,53 35,31,40 134,103,14 138,100,11 143,110,15 133,97,7 140,104,16 136,98,11 119,85,13 118,84,12 150,109,37 146,114,41 107,83,46 111,86,42 132,103,29 84,74,34 64,60,39 59,62,40 71,64,37 87,75,49 64,64,34 68,60,36 77,73,65 60,59,48 72,66,41 68,62,37 134,108,38 73,60,26 63,59,38 83,72,37 73,61,31 71,64,46 54,55,32 55,56,37 58,59,38 55,58,36
53,45,23 37,33,12 33,34,13 41,37,16 45,39,14 44,39,9 54,42,12 64,49,9 72,55,6 77,57,7 78,57,3 79,58,4 74,52,3 69,52,5 72,51,8 73,53,7 68,45,5 74,48,7 79,54,10 96,68,12 118,103,56 111,103,79 114,105,86 110,103,83 113,107,84 112,102,80 105,88,64 122,109,86 117,108,89 110,101,82 104,100,81 104,99,87 32,32,29 37,39,39 59,56,60 57,50,48 187,167,149 65,64,55 73,67,58 70,66,56 102,95,79 66,50,33 44,26,21 66,45,30 59,29,12 58,28,13 63,31,15 72,42,25 72,45,27 80,49,28 92,59,34 98,63,38 99,64,37 99,64,39 95,58,34 116,76,51 96,67,36 115,83,51 137,103,62 134,95,56 138,79,49 255,213,160 255,213,151 255,213,146 255,211,154 255,196,145 145,87,50 165,96,63 137,82,53 126,76,45 118,58,35 233,167,117 255,211,147 255,210,146 255,202,142 255,198,135 245,191,116 231,186,97 208,161,70 181,140,39 163,123,19 168,124,12 177,130,9 165,119,10 153,116,6 153,113,7 176,120,4 160,121,12 155,118,6 145,109,10 133,105,8 56,44,32 36,37,42 40,36,45 126,96,9 120,89,9 126,95,15 117,85,12 120,86,14 124,93,15 107,78,15 115,89,21 167,125,44 115,94,40 71,59,31 109,90,26 134,106,48 101,87,33 82,68,23 108,93,44 96,79,40 103,87,43 78,68,44 72,57,35 69,68,57 61,63,46 58,61,41 59,60,41 68,61,34 58,59,40 58,56,38 70,66,45 65,56,39 58,57,32 58,59,36 58,59,40 52,53,32 57,60,38
59,50,33 44,37,21 31,25,16 36,34,14 40,34,9 47,38,11 47,41,7 61,51,11 72,57,17 75,59,17 78,58,10 79,60,7 78,59,6 72,56,12 67,49,5 65,47,3 66,42,5 74,48,7 87,60,13 119,101,59 110,104,81 113,109,88 111,109,87 113,111,89 117,110,90 118,111,91 119,111,89 119,110,91 120,113,93 118,112,89 111,114,90 108,106,86 33,30,34 31,28,32 50,45,47 47,38,34 86,81,69 86,83,68 91,88,75 97,96,85 115,112,97 57,49,36 39,19,12 62,42,22 88,53,28 94,54,31 89,48,21 88,48,23 87,50,24 94,55,27 105,64,35 104,63,36 103,66,40 102,66,37 114,78,47 85,51,21 89,61,32 93,65,36 104,71,46 98,63,38 95,64,43 103,73,47 232,175,131 255,216,154 225,165,122 154,93,57 131,68,46 139,83,47 155,97,64 144,88,54 129,71,38 170,102,64 180,113,61 196,131,71 147,90,30 144,87,27 170,126,55 177,137,14 168,124,4 165,124,7 169,125,1 175,131,7 163,122,5 156,117,6 181,129,8 175,126,6 163,121,11 159,120,18 138,101,7 129,95,5 133,100,3 45,30,19 36,34,42 37,35,43 126,95,15 125,92,13 115,89,19 109,81,11 117,85,14 114,85,13 103,79,13 116,89,16 151,115,39 165,131,43 159,126,47 167,128,46 86,74,44 69,60,31 65,58,38 63,61,39 60,58,36 93,82,47 93,78,38 80,63,37 70,65,51 68,69,48 70,65,35 75,67,31 80,66,37 84,70,43 60,61,40 54,57,35 58,61,41 61,59,39 59,60,37 56,57,34 53,54,33 58,59,40
57,52,40 66,61,49 66,58,47 37,30,14 41,33,11 43,33,9 41,33,9 57,44,10 69,52,15 74,57,20 75,59,17 77,60,13 79,59,9 73,58,11 74,57,10 75,58,9 73,52,9 75,53,8 105,84,28 127,111,94 108,106,86 107,103,84 110,108,86 111,109,87 110,111,88 106,107,84 115,112,88 125,117,93 121,117,96 118,116,94 114,112,90 125,106,83 22,16,21 26,20,25 37,30,33 57,48,44 85,80,66 98,95,80 87,82,70 104,104,88 111,108,93 112,107,93 63,42,27 83,38,17 89,39,22 97,48,26 163,115,70 255,207,158 231,182,133 186,136,90 114,69,36 112,68,42 112,68,42 146,101,55 252,197,145 172,119,74 98,57,30 103,62,35 96,62,32 97,64,37 78,54,32 74,59,37 78,61,37 106,67,37 151,96,65 130,78,46 119,75,47 131,85,48 132,81,53 116,68,41 116,68,43 112,59,32 140,82,47 149,92,48 152,96,47 138,76,34 113,65,22 163,118,29 172,127,13 166,124,14 190,143,9 182,130,11 174,118,2 173,120,7 179,119,0 168,117,10 157,111,11 146,105,8 144,107,11 135,102,7 135,102,9 46,30,17 31,31,28 39,37,47 115,90,15 117,90,15 100,81,17 98,76,11 108,84,18 96,77,13 99,82,17 101,82,16 139,103,41 160,122,44 151,114,45 130,103,40 90,82,46 92,81,48 62,54,30 61,59,37 55,53,31 60,59,32 74,74,40 70,66,45 72,67,69 71,67,57 74,69,37 69,58,39 75,71,52 64,62,42 53,56,36 55,57,40 54,57,35 59,60,37 59,60,37 58,59,36 59,61,35 58,59,36
68,67,56 63,59,49 57,49,36 50,42,29 41,32,15 40,31,12 42,31,12 57,40,14 71,49,13 74,51,11 81,57,6 79,58,4 81,57,2 77,58,1 79,60,3 82,57,11 79,54,6 88,63,15 100,83,34 115,107,85 112,108,87 112,108,87 121,112,93 111,104,84 111,107,88 116,112,93 114,111,87 117,115,93 115,113,91 111,113,96 124,119,91 115,94,69 26,19,22 34,27,30 38,28,32 64,52,52 77,75,57 89,86,71 54,48,41 54,48,41 115,112,99 113,109,99 136,122,106 214,164,92 140,91,40 155,107,49 236,187,118 237,190,111 225,181,99 228,182,98 151,107,25 108,64,13 113,70,25 207,161,63 210,154,34 224,164,25 195,143,26 188,140,25 174,136,18 172,128,20 175,132,15 155,113,19 98,69,36 99,64,39 126,82,56 115,70,47 113,75,56 121,75,47 113,68,45 99,66,41 96,62,40 95,64,43 90,59,38 106,72,50 107,70,44 124,79,46 133,88,53 118,72,15 155,105,31 154,108,12 168,118,17 165,118,16 180,114,10 172,125,2 167,120,1 161,115,8 147,105,11 140,102,13 144,108,18 135,101,11 136,105,16 61,42,28 32,33,38 38,36,44 107,85,22 108,86,19 105,86,20 107,85,20 104,82,17 99,80,16 102,83,17 105,83,18 104,82,17 173,135,48 118,102,44 98,74,39 88,79,48 84,72,42 70,61,34 61,60,35 70,63,43 54,55,34 60,61,40 56,57,36 66,65,58 72,68,60 64,59,56 67,66,55 81,69,28 71,62,31 59,60,39 58,59,38 57,55,37 59,60,39 58,57,32 60,62,36 61,59,37 61,59,39
77,77,61 76,76,60 77,74,59 84,81,66 89,85,68 61,52,35 42,31,14 54,35,10 67,45,7 72,49,7 74,52,3 77,56,2 77,56,2 77,53,0 77,53,0 77,51,0 74,47,2 88,63,19 122,108,81 114,110,89 116,110,87 116,110,87 114,105,86 118,111,91 110,101,82 117,106,87 118,110,88 119,115,94 120,116,95 121,117,96 145,128,91 119,99,69 27,20,23 36,29,32 47,40,43 67,57,56 78,75,62 95,89,84 52,45,45 35,28,28 64,58,49 113,108,94 132,121,102 242,184,102 170,118,27 164,120,22 167,123,23 157,121,18 163,134,33 163,129,29 166,129,33 183,139,41 172,128,30 174,127,36 184,131,18 203,136,22 191,137,9 184,133,24 184,137,16 172,121,14 176,130,30 168,132,42 86,54,22 109,83,33 68,46,26 55,39,22 55,36,22 62,42,24 62,44,25 65,45,25 55,35,15 66,46,26 64,43,20 65,41,19 76,47,25 82,51,30 109,68,37 182,125,85 149,91,54 182,123,66 206,150,87 156,107,38 134,90,12 155,101,13 157,112,21 155,113,19 134,99,14 132,101,12 132,95,14 130,95,12 135,104,15 54,35,21 30,31,36 53,51,59 97,75,12 107,85,18 108,87,17 110,84,16 116,88,20 117,89,19 104,82,15 107,85,20 100,78,13 118,93,20 159,122,41 134,108,40 78,71,42 82,75,48 76,64,38 61,62,39 57,53,34 61,62,41 56,57,36 58,59,38 55,58,38 88,78,68 81,73,60 81,72,41 82,67,29 76,64,36 59,60,37 55,56,33 60,58,36 71,62,35 66,60,37 60,59,34 76,61,39 76,65,19
