58,57,19 56,52,15 59,56,16 60,57,17 61,58,18 63,60,20 64,57,18 64,59,18 69,65,19 71,69,22 77,72,21 86,79,22 91,84,23 87,79,16 70,60,18 80,70,30 119,102,37 146,124,75 71,67,59 49,40,34 51,45,38 43,34,26 52,43,35 52,40,28 121,105,88 115,86,66 98,60,25 130,117,96 80,79,68 86,88,71 108,104,85 255,184,105 255,195,115 255,193,114 255,193,116 255,194,121 255,197,125 255,194,127 255,196,133 255,197,141 255,208,156 255,209,157 255,208,151 255,207,147 255,201,139 255,201,137 255,198,132 255,196,132 255,196,128 255,197,133 255,194,138 255,191,135 255,189,136 255,190,139 255,187,139 255,187,136 255,186,141 255,183,139 255,183,138 255,182,138 255,181,137 255,181,137 255,181,137 255,181,139 255,178,141 255,179,141 255,180,141 255,180,139 255,181,138 255,179,143 255,179,143 255,178,142 254,176,148 253,176,143 255,179,144 253,175,145 251,179,144 182,130,59 154,117,44 85,74,30 54,55,32 58,59,40 65,61,42 56,57,36 76,60,27 76,61,39 61,54,38 60,59,34 71,68,44 58,55,31 83,76,45 62,53,34 67,61,36 114,96,77 214,153,119 202,145,114
57,51,15 52,48,11 56,52,17 58,54,17 58,55,15 59,53,17 61,50,17 61,53,17 64,53,20 62,54,18 62,57,16 64,59,18 77,69,19 83,76,19 86,77,21 83,69,26 94,72,25 123,92,28 68,62,53 49,43,36 50,41,35 47,38,32 46,37,31 50,41,35 90,70,61 77,50,32 187,148,118 98,82,65 79,78,67 82,84,67 99,95,74 255,204,124 255,206,141 255,192,136 174,96,50 180,112,67 134,75,45 255,203,160 255,206,154 255,211,142 255,213,135 255,212,134 255,210,120 255,209,122 255,203,124 255,200,122 255,196,123 255,197,125 255,199,127 255,195,128 255,194,133 255,194,131 255,195,131 255,196,135 255,193,137 255,190,134 255,187,134 255,187,136 255,184,135 255,184,135 255,184,134 255,184,134 255,184,134 255,183,136 255,184,139 255,184,138 255,181,141 255,180,142 255,181,143 255,180,142 255,181,142 255,181,144 255,180,145 255,181,146 255,179,146 253,175,147 248,178,149 245,180,141 147,118,44 117,97,49 56,57,34 55,56,37 85,81,62 59,60,39 75,66,35 100,82,52 61,63,35 74,67,38 55,56,33 56,57,34 64,60,41 66,58,36 56,55,30 61,52,33 251,181,152 251,188,155
54,48,14 52,48,13 53,48,16 58,54,17 59,54,15 58,52,16 59,51,15 60,52,16 64,51,17 64,51,17 63,51,12 63,53,15 62,51,18 71,60,27 75,65,23 116,97,33 102,80,35 96,72,37 89,69,60 51,36,27 48,37,30 51,45,40 49,40,34 56,47,41 59,42,32 112,83,61 130,96,66 122,103,87 78,74,64 78,82,67 111,102,75 255,192,107 190,114,72 142,87,58 193,142,103 174,123,84 144,76,40 145,79,31 255,229,123 255,227,124 255,218,115 255,217,112 255,220,113 255,217,111 255,211,113 255,218,115 255,213,123 255,206,122 255,207,122 255,202,118 255,203,122 255,204,124 255,204,126 255,200,127 255,195,125 255,195,130 255,193,133 255,192,132 255,190,130 255,186,134 255,186,134 255,186,133 255,186,133 255,187,135 255,186,137 255,187,142 255,184,140 255,184,143 255,183,142 255,184,143 255,183,146 255,184,146 255,181,147 255,181,147 255,182,151 255,181,150 255,182,151 251,182,153 185,146,89 92,72,22 134,114,39 99,78,35 73,63,39 84,74,50 129,100,35 122,103,39 91,68,37 113,94,37 67,57,35 51,56,32 58,56,34 57,55,33 55,56,35 57,53,34 188,156,124 202,168,105
51,47,12 49,44,12 51,49,16 56,52,15 57,57,14 58,58,15 62,57,14 63,56,15 66,56,18 66,54,17 60,45,5 61,51,13 57,45,17 66,50,19 79,63,21 95,81,25 90,77,29 72,54,33 45,34,19 43,29,15 61,42,28 60,44,29 71,57,39 78,64,50 48,32,19 106,81,62 189,148,117 102,81,58 72,71,60 81,83,68 117,103,78 165,91,37 153,88,51 165,103,65 175,118,76 158,102,64 134,80,46 142,81,47 150,87,38 220,147,86 255,198,117 255,212,127 255,217,114 255,219,114 255,213,117 255,211,119 255,212,123 255,212,122 255,214,128 255,208,127 255,208,128 255,208,128 255,208,128 255,207,127 255,206,132 255,201,129 255,195,129 255,195,130 255,195,134 255,195,139 255,197,139 255,200,137 255,198,145 255,198,151 255,201,153 255,196,148 255,191,149 255,187,145 255,187,147 255,190,154 255,188,148 255,188,145 255,186,145 255,188,154 251,182,142 239,172,122 215,148,96 208,135,58 177,127,26 124,95,30 144,118,48 139,115,49 92,73,38 108,93,46 114,99,59 80,73,46 128,106,59 83,67,34 89,70,43 60,63,39 59,60,39 56,58,32 56,57,34 56,56,40 55,56,33 93,78,29
45,43,10 47,45,12 51,50,14 57,54,14 59,56,14 62,57,16 68,61,18 68,61,20 67,60,19 70,58,17 66,56,14 57,51,15 57,42,6 71,49,11 80,58,11 81,60,8 82,65,18 98,77,25 106,84,50 73,64,45 43,34,28 44,35,29 45,32,25 47,35,25 47,32,21 45,31,17 56,30,20 114,92,74 97,78,62 96,82,64 104,70,48 127,72,41 104,52,22 129,73,39 120,74,44 125,74,48 112,71,44 121,80,53 127,77,46 136,82,46 153,100,59 132,82,40 255,223,154 255,218,153 255,217,155 255,215,156 255,211,158 255,215,158 255,215,158 255,217,159 255,212,155 255,210,161 255,210,158 255,210,157 255,210,157 255,208,157 255,206,154 255,205,153 255,205,157 255,206,155 255,208,157 255,205,154 255,205,152 255,204,156 255,202,156 255,202,156 255,202,159 255,199,157 234,193,164 99,81,60 240,190,146 216,167,88 192,139,28 179,125,21 170,122,7 165,116,8 164,114,11 155,110,21 162,114,28 139,98,12 152,119,40 118,94,30 108,92,36 152,113,42 90,72,28 157,116,44 99,84,64 136,106,62 146,121,48 78,65,42 80,68,31 87,72,32 92,76,45 71,59,29 75,65,41 68,58,34
44,42,11 42,40,9 45,43,10 49,45,10 58,52,16 62,55,16 66,54,15 72,60,19 74,60,17 70,58,19 67,60,19 66,61,22 67,55,18 74,50,13 79,54,8 75,53,4 80,55,9 96,71,14 186,152,109 66,61,49 28,22,13 41,35,30 43,34,28 38,29,25 56,43,36 72,55,45 147,122,103 80,59,48 48,31,23 51,28,15 83,46,20 122,74,45 89,48,30 95,55,32 81,50,29 74,48,25 61,39,19 72,46,25 102,58,32 131,78,37 137,83,45 134,92,54 255,214,147 255,215,155 255,213,158 255,214,156 255,216,158 255,212,158 255,213,158 255,213,158 255,210,155 255,211,159 255,210,155 255,210,155 255,206,157 255,205,155 255,207,150 255,217,146 255,208,153 255,205,153 255,205,155 255,204,154 255,205,155 255,204,154 255,205,154 255,204,156 255,203,155 244,185,128 109,88,75 45,38,38 104,77,12 160,120,14 160,115,1 180,125,7 164,114,2 152,107,4 142,97,8 153,111,30 125,98,37 119,92,27 102,81,25 109,87,38 88,72,18 89,72,33 76,58,26 147,111,33 111,92,57 88,71,43 123,100,29 87,75,38 110,91,36 85,73,36 73,60,37 75,68,39 54,55,32 57,53,36
45,40,12 38,36,7 41,41,11 44,39,9 44,39,9 58,45,13 70,52,10 77,55,10 77,57,9 74,53,10 75,57,15 78,61,14 73,49,12 70,51,14 73,52,11 73,47,6 84,52,6 100,71,22 89,83,60 90,79,60 77,70,50 78,73,59 61,53,42 46,35,28 55,42,35 55,43,31 172,135,109 92,67,48 56,55,46 73,66,50 80,81,62 90,47,28 56,34,26 42,24,19 44,27,17 54,33,20 53,37,20 66,46,26 82,53,29 91,62,38 100,64,33 147,102,69 195,137,82 194,130,70 193,130,77 255,216,157 255,217,157 255,214,154 255,211,154 255,210,152 255,204,148 222,163,115 255,205,152 255,209,157 255,210,150 255,216,135 255,214,149 255,212,152 255,205,151 255,208,153 255,206,153 255,208,157 255,205,142 237,186,110 210,156,52 197,138,23 202,137,9 186,125,7 69,53,40 43,42,57 91,70,29 139,103,15 165,125,19 157,116,15 142,100,10 132,92,15 137,98,16 142,105,36 142,108,49 154,113,43 112,88,35 90,79,46 59,60,39 60,58,38 65,60,30 72,66,41 73,73,59 66,59,32 114,88,36 157,128,52 65,57,33 86,69,32 69,58,41 53,54,31 58,59,40 55,56,35
53,43,19 33,31,9 40,37,13 45,40,12 46,39,12 60,47,15 72,52,6 79,55,4 78,57,5 74,52,5 71,51,3 73,53,7 70,47,5 72,49,9 84,58,8 123,102,46 123,104,77 113,99,74 113,107,84 105,92,71 116,105,86 113,106,86 102,95,79 97,92,80 29,28,31 88,75,72 44,28,22 178,156,136 65,64,55 58,53,41 99,95,76 74,42,26 50,33,23 48,29,15 51,28,15 67,42,25 65,45,25 77,53,31 91,61,35 93,60,35 95,60,35 134,90,60 111,73,36 176,129,79 144,86,35 158,98,46 255,213,150 255,210,146 255,212,152 156,101,49 162,95,52 136,85,48 96,55,26 160,105,62 255,209,148 255,208,146 255,207,150 255,205,144 247,193,132 215,163,90 187,137,52 182,131,24 180,128,9 161,117,5 172,117,1 173,124,6 171,124,5 139,105,3 75,63,51 35,39,43 72,52,20 124,92,10 130,100,15 118,90,9 133,98,17 112,79,13 155,115,40 141,106,41 70,58,30 164,128,50 88,83,42 68,62,37 91,79,49 114,97,50 72,67,39 63,56,36 73,74,66 60,61,40 75,64,29 79,68,35 57,55,35 93,78,42 61,57,36 58,59,36 56,57,38 55,56,35
59,50,33 33,28,14 36,34,14 40,34,9 44,37,8 57,50,11 72,57,17 76,59,12 79,60,7 78,59,6 69,51,7 67,49,5 66,42,5 76,49,6 103,85,43 110,104,81 111,109,87 114,112,90 117,110,90 116,107,88 118,109,90 120,113,93 115,111,90 108,106,86 33,30,34 47,44,48 47,38,34 86,81,69 85,82,67 78,74,64 115,112,97 43,28,19 53,33,13 88,53,28 85,44,17 89,50,22 87,50,24 99,60,32 104,63,36 103,66,40 104,68,39 99,63,32 89,61,32 101,71,45 94,59,34 95,64,43 118,82,49 255,212,161 225,165,122 136,73,49 128,72,36 155,97,64 128,73,42 153,92,58 180,113,61 196,138,76 156,99,39 170,126,55 179,135,15 165,125,4 169,125,1 173,129,7 156,117,6 181,129,8 173,124,4 157,121,18 138,101,7 131,97,7 70,55,44 36,34,42 65,47,28 126,95,15 115,89,19 114,84,15 115,86,14 103,79,13 155,118,45 158,122,46 159,126,47 133,106,45 70,61,32 65,58,38 62,60,38 79,71,49 93,78,38 73,66,37 79,80,59 70,65,35 77,63,34 85,71,42 60,61,40 58,61,41 58,56,36 59,60,37 53,54,31 60,61,40
56,51,39 67,59,48 49,42,26 41,33,11 41,33,11 54,42,14 69,52,15 75,59,17 76,59,12 79,59,9 74,59,12 76,59,12 76,55,12 87,65,18 122,106,89 108,106,86 107,103,82 112,110,88 116,117,94 108,109,86 119,111,87 120,116,95 113,111,89 119,111,89 22,16,21 34,28,33 58,49,45 93,88,74 104,101,88 106,103,90 111,108,93 121,110,95 81,36,15 96,46,29 105,55,24 255,218,166 255,207,158 192,142,109 120,76,50 113,69,43 255,203,150 255,209,157 100,59,32 100,64,35 87,54,27 84,60,38 74,59,37 87,61,36 144,89,58 118,72,46 131,85,48 129,78,50 106,62,36 117,66,38 132,74,39 145,91,43 166,104,62 109,61,18 161,115,15 169,128,0 189,142,8 180,126,3 179,126,13 180,120,0 165,110,9 144,102,10 145,108,12 134,101,8 71,55,42 32,32,29 49,32,22 113,88,13 99,80,16 105,81,15 96,77,13 99,82,17 101,77,11 165,130,47 151,114,45 92,74,32 89,78,45 64,56,32 61,59,37 56,54,32 65,65,31 72,66,57 85,81,71 73,68,36 66,62,43 70,66,47 57,60,40 55,57,40 55,56,33 56,57,34 55,56,33 59,60,37
72,72,58 79,76,61 73,68,54 55,46,29 40,31,14 50,37,14 70,46,11 75,48,1 77,56,2 80,56,1 76,57,4 77,58,5 77,51,1 95,70,22 118,111,91 115,109,86 120,114,91 115,108,88 112,103,84 114,107,87 120,116,95 120,116,95 122,119,95 177,143,100 27,20,23 40,33,36 48,36,36 71,68,53 88,84,78 48,41,39 112,106,97 112,109,96 255,208,118 192,144,60 178,131,40 171,129,37 177,142,45 178,140,35 157,117,26 161,123,36 174,130,20 219,156,20 191,136,18 196,139,32 178,123,24 188,133,17 162,123,41 88,58,30 96,65,42 86,62,40 99,62,38 91,60,39 83,59,37 79,54,35 72,51,28 77,51,26 99,63,34 122,81,52 101,51,5 192,134,72 193,133,45 163,110,15 166,121,7 160,114,5 147,109,20 136,102,12 135,99,11 134,103,12 81,62,48 25,26,31 47,41,36 109,88,16 104,82,15 110,81,16 108,81,16 101,82,14 103,81,16 121,95,27 122,103,37 95,79,37 73,66,37 71,62,35 58,56,34 52,57,33 58,59,38 53,51,31 97,89,76 79,74,76 65,55,43 88,71,32 63,64,43 55,56,35 65,59,36 59,55,34 61,60,35 62,52,30
72,72,56 76,76,60 82,82,66 90,86,69 96,89,73 45,32,11 64,45,6 74,54,6 80,59,5 75,54,2 70,50,0 79,57,10 73,51,15 108,99,80 112,110,88 115,111,90 121,110,91 119,109,87 115,107,85 116,108,86 116,113,89 119,116,92 127,117,95 182,148,105 42,37,39 34,29,31 39,29,30 86,85,74 64,54,42 38,31,29 69,66,53 113,111,93 255,208,127 169,119,16 159,121,16 154,119,13 162,130,30 159,125,25 187,142,26 189,130,15 181,136,20 193,134,17 194,137,8 185,136,14 175,125,13 177,128,22 92,69,29 146,119,31 58,40,21 52,35,25 43,27,14 49,33,16 58,38,20 53,37,20 67,40,22 76,47,25 75,44,25 100,65,40 109,61,32 95,54,23 121,77,35 120,77,32 130,85,10 144,100,0 132,93,11 131,96,15 128,98,15 125,92,13 71,55,40 36,37,40 34,26,32 115,88,15 105,79,11 113,85,15 114,86,16 108,87,15 103,79,13 98,75,15 163,128,45 89,70,31 88,74,45 62,59,35 53,54,33 57,60,38 54,57,37 58,61,37 65,61,51 97,80,45 75,63,37 82,72,30 64,56,34 59,62,42 72,62,24 66,61,33 68,63,35 89,81,29
76,73,60 79,76,61 85,80,66 86,81,67 89,81,68 94,90,73 50,40,16 71,54,5 86,65,11 81,60,4 88,64,9 96,79,28 113,102,83 116,109,89 116,113,89 116,113,89 126,113,90 115,102,81 120,107,86 125,112,91 115,107,85 115,107,85 119,111,89 154,127,93 26,20,25 31,24,27 54,44,48 63,62,51 59,50,44 85,75,74 109,104,92 114,112,94 238,188,105 158,114,18 158,112,26 156,114,24 172,131,34 174,133,36 176,131,17 175,129,20 169,123,25 194,141,30 170,131,20 162,119,34 157,116,19 180,122,15 154,114,23 149,107,17 66,37,13 57,32,15 53,31,11 60,34,13 58,36,16 56,30,16 72,43,23 82,52,26 79,46,19 75,46,24 73,35,16 73,37,19 89,52,26 60,35,18 74,46,19 124,88,28 116,87,11 113,86,13 117,88,14 121,89,16 79,63,50 40,39,42 37,29,35 106,86,38 116,88,18 114,85,11 106,80,10 110,82,12 113,85,15 119,90,18 142,112,54 65,60,32 61,60,35 58,60,34 55,55,39 57,55,37 54,57,37 55,57,40 60,57,42 67,58,39 68,56,30 66,63,39 67,59,37 71,64,33 81,70,26 89,75,17 94,80,22 95,82,21
75,75,59 76,76,60 81,82,63 83,79,60 88,81,65 90,86,69 100,93,75 78,63,41 95,80,44 108,94,67 107,93,66 103,94,79 107,98,81 114,103,86 116,108,86 120,110,86 121,108,87 119,106,85 123,110,87 125,112,89 126,117,88 119,105,80 125,112,89 140,119,94 39,34,33 25,20,22 36,26,27 73,61,66 50,43,43 51,40,37 105,103,83 111,109,89 164,115,34 142,101,13 147,108,26 155,117,30 143,107,19 149,113,25 155,113,19 162,118,22 155,109,25 179,128,21 162,120,26 153,109,27 147,108,26 118,86,15 140,101,3 136,100,12 123,87,38 60,30,13 70,38,22 70,34,16 76,42,24 76,38,17 94,50,20 95,51,21 88,46,22 99,69,27 97,52,8 96,45,17 92,59,20 59,35,13 51,29,21 59,34,17 115,86,35 110,83,22 104,77,12 122,95,22 71,55,40 42,40,41 40,35,37 115,97,55 128,95,18 123,95,16 124,98,18 121,93,14 103,80,11 116,89,14 158,131,58 104,89,40 87,81,35 61,53,31 60,60,46 55,58,38 92,80,50 86,79,50 76,74,45 60,54,29 69,66,42 63,59,38 80,69,36 98,88,35 88,74,16 91,77,19 93,79,21 93,81,22
