98,92,97 75,73,81 104,96,113 51,48,22 57,46,13 65,53,23 64,52,22 66,57,26 63,52,19 68,56,28 72,59,27 71,56,20 80,68,29 78,66,29 79,67,30 73,59,30 65,48,20 68,52,21 51,42,23 53,46,30 34,30,22 37,37,23 58,51,22 47,39,3 57,50,7 62,55,12 84,72,31 70,58,21 70,56,27 76,64,25 72,61,26 68,56,28 59,47,17 64,52,22 60,49,30 69,66,70 65,62,66 86,82,91 62,51,18 66,54,24 61,50,17 66,53,21 72,62,22 70,58,21 71,60,25 64,54,16 61,55,19 62,54,18 73,63,25 69,58,25 91,74,37 76,64,27 76,63,29 75,64,29 72,60,23 76,69,30 73,61,31 167,137,122 82,66,60 61,51,50 68,60,24 65,58,27 69,61,27 80,69,36 76,64,34 68,59,28 65,60,28 68,61,30 69,58,25 84,73,38 62,50,24 66,57,28 66,57,28 66,57,30 65,58,27 70,68,39 105,99,92 139,135,129 158,153,141 179,159,139 169,157,131 220,225,233 203,236,255 203,236,255 203,236,255 203,236,255 202,235,255 204,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 196,231,255 75,65,64 67,65,66
107,100,100 77,74,80 106,98,115 45,39,16 100,83,48 72,59,25 67,54,22 54,45,14 69,54,14 71,61,21 76,64,25 78,66,27 74,57,22 73,59,30 68,52,21 80,64,31 73,58,22 79,65,22 58,46,9 65,50,14 59,49,9 55,47,11 61,46,6 58,46,7 64,57,18 61,50,15 69,56,22 67,50,15 56,42,15 59,46,12 79,67,28 75,64,29 66,55,20 52,41,6 52,41,26 68,67,72 61,58,64 79,77,85 52,36,5 52,38,13 66,52,9 59,48,13 59,43,10 67,55,18 71,58,24 65,52,20 68,56,30 64,52,24 64,52,24 55,43,15 58,47,12 69,58,23 65,54,21 76,65,32 90,73,36 72,60,21 80,66,39 132,104,91 88,75,68 57,50,50 80,69,34 78,64,35 85,71,42 73,61,31 71,62,31 75,66,35 73,65,31 71,60,27 70,57,23 78,67,34 60,51,22 69,57,29 70,61,30 76,64,34 69,61,27 69,57,29 66,61,33 66,59,30 97,87,63 109,95,68 118,106,96 140,137,141 205,237,255 204,237,255 206,237,255 206,238,255 204,238,255 204,237,255 204,238,255 203,237,255 203,239,255 202,237,255 204,237,255 203,236,255 70,60,64 65,64,67
91,86,88 62,61,64 92,84,101 64,58,33 66,50,17 77,66,22 64,52,13 66,53,21 85,71,28 100,81,42 67,55,18 83,71,34 96,81,45 79,62,34 69,52,28 77,63,36 71,57,28 67,51,18 71,56,18 86,69,34 70,57,23 72,59,25 69,54,18 82,58,23 69,58,25 77,66,33 73,60,26 63,51,21 70,58,30 69,58,25 71,59,22 69,58,25 65,54,19 67,54,20 70,61,32 67,62,61 58,57,60 73,69,82 54,44,4 56,44,14 57,48,19 56,48,12 55,45,7 54,43,10 100,81,67 110,91,77 110,87,72 107,84,69 108,89,77 70,56,38 58,47,14 76,63,29 62,49,17 86,73,39 77,64,32 79,68,33 115,89,68 104,81,68 91,78,75 62,51,46 74,65,36 85,67,25 78,70,34 69,61,25 71,62,31 73,65,31 90,73,34 76,61,25 85,73,36 75,63,33 105,89,47 90,78,39 112,98,53 101,90,44 78,63,23 78,63,27 69,60,31 71,65,29 67,62,21 68,64,27 78,73,41 102,95,64 107,105,76 146,153,137 210,228,241 216,236,255 214,238,255 212,240,255 212,240,255 212,240,255 211,238,255 212,240,255 212,240,255 212,242,255 61,50,57 73,71,72
103,98,100 63,59,68 86,77,92 50,40,28 64,50,23 64,52,22 69,58,23 69,57,18 71,61,23 62,54,18 67,59,25 75,64,31 82,66,35 73,57,24 79,63,32 81,73,39 94,75,52 80,69,34 86,71,35 113,95,51 74,57,31 71,60,27 77,65,26 74,66,32 72,60,23 76,65,30 71,63,29 63,54,23 70,58,21 86,73,39 69,57,27 79,62,34 76,61,25 69,53,22 71,55,22 63,55,21 57,50,32 53,49,43 60,47,15 62,50,20 68,56,26 69,58,23 70,56,27 116,100,83 112,91,78 99,81,62 96,77,65 95,74,63 129,102,86 114,92,74 74,61,29 88,75,41 68,61,34 40,29,26 43,35,24 66,59,32 174,143,120 97,71,57 68,57,50 81,72,53 79,72,41 88,72,30 66,63,23 70,62,26 71,65,31 80,73,32 99,89,49 85,72,38 73,63,25 71,59,29 77,67,27 84,74,32 68,63,22 113,87,17 143,115,36 143,121,58 107,95,38 103,87,31 91,90,34 111,103,49 81,76,33 76,64,36 91,88,48 97,97,56 96,98,54 107,107,62 121,128,110 178,200,214 217,243,255 215,242,255 214,244,255 214,242,255 214,244,255 220,240,255 158,148,152 159,149,148
98,91,94 72,68,77 97,93,106 45,36,28 57,46,13 64,52,22 73,62,29 75,65,27 70,59,26 70,58,28 63,55,19 66,55,22 81,69,28 81,69,32 88,73,37 73,59,30 110,93,42 78,68,28 87,71,38 89,74,36 70,58,30 76,64,36 86,76,34 78,70,36 88,72,28 73,66,27 75,64,31 73,61,35 72,62,22 77,64,30 61,48,25 70,59,26 78,66,27 71,60,27 69,55,28 103,85,43 70,57,25 72,61,28 75,67,33 73,63,21 63,52,17 63,51,21 65,51,33 89,74,65 55,38,28 78,65,44 83,73,49 83,70,49 120,99,84 105,84,69 117,95,87 78,59,45 73,63,41 39,27,27 30,20,21 67,55,45 213,177,157 144,117,101 59,45,47 64,55,28 65,49,18 69,53,20 74,56,26 69,56,22 64,56,22 72,66,32 81,69,28 117,100,61 93,81,44 87,73,46 85,75,35 88,76,37 84,74,32 117,103,49 148,121,46 114,92,16 140,119,36 158,126,51 115,99,27 109,93,21 106,94,26 115,103,37 93,86,29 91,83,29 99,94,39 104,95,48 97,99,57 99,100,61 126,112,56 128,125,60 161,171,138 218,232,244 221,240,255 228,241,255 175,172,176 186,171,162
96,91,93 67,66,71 97,92,110 58,50,28 73,61,24 72,61,28 67,52,16 61,50,15 73,60,28 73,60,26 69,61,27 71,59,20 81,70,24 64,55,24 73,59,30 81,67,38 80,68,27 78,68,30 77,65,28 78,64,35 91,72,37 76,65,30 77,67,27 62,49,26 68,60,24 71,59,29 85,75,37 73,61,33 87,72,32 85,70,30 82,74,38 75,65,27 71,55,22 72,59,25 69,57,16 73,63,21 62,50,20 70,59,26 66,54,24 63,52,17 62,51,18 60,51,22 62,50,22 71,62,33 70,59,24 86,73,41 77,64,30 79,67,39 72,53,39 110,91,77 106,83,68 88,69,53 69,53,36 43,27,25 23,15,21 63,50,43 162,128,110 160,130,113 56,52,35 59,55,20 77,60,25 79,68,35 75,64,31 96,81,45 66,53,19 74,65,34 84,73,29 79,66,32 85,72,38 81,64,36 92,70,25 86,74,35 77,67,29 86,70,28 104,79,22 117,101,29 123,105,32 110,94,20 134,114,35 120,104,32 115,101,35 105,91,21 101,93,30 114,107,48 113,99,31 121,105,33 108,95,43 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,69 139,147,124 193,191,203 224,209,200
92,87,89 64,63,68 83,75,92 61,54,27 69,56,22 75,58,30 74,57,22 83,68,28 86,74,33 86,74,35 81,64,25 80,67,33 79,67,28 96,89,48 90,80,42 85,72,40 86,73,25 86,69,32 81,64,29 76,58,28 91,73,29 88,77,33 78,67,32 87,74,24 79,67,30 85,72,38 81,68,34 90,77,43 87,75,36 86,73,41 87,74,42 85,72,38 80,66,37 76,62,33 62,49,17 74,61,29 67,53,26 72,61,26 57,46,13 64,52,22 69,53,22 64,47,21 59,45,18 70,56,29 67,53,26 70,58,28 71,61,23 63,54,25 63,51,21 68,56,30 116,97,83 98,77,66 132,105,89 130,98,82 135,109,95 127,112,92 154,125,105 70,58,48 74,67,36 87,83,48 88,69,32 73,61,35 85,76,45 85,73,47 91,83,49 74,65,34 62,55,26 75,63,33 76,70,22 83,71,30 80,65,27 88,71,22 121,108,35 89,77,18 95,78,11 104,87,22 123,107,33 118,106,28 122,110,32 138,116,38 125,111,41 109,99,28 117,105,35 118,105,30 106,92,26 100,89,27 133,111,37 118,104,36 112,100,34 110,101,41 94,89,48 117,104,56 119,111,59 129,119,52 123,113,60 192,179,172
100,95,97 65,64,69 90,82,99 53,44,25 65,54,19 67,53,24 78,65,31 75,65,27 75,67,31 75,64,29 78,67,32 77,66,31 85,73,32 84,73,38 82,72,34 82,71,38 116,99,30 86,71,31 80,64,20 106,90,46 79,61,19 97,80,33 85,65,33 127,112,51 81,68,34 91,78,44 93,81,40 86,74,35 83,72,37 79,66,34 74,61,29 78,65,33 70,56,27 65,51,22 64,51,19 66,53,21 77,65,26 78,66,29 67,54,22 81,64,27 78,63,23 78,63,27 75,58,34 62,45,17 80,66,41 71,59,31 87,70,33 79,67,39 70,65,33 67,63,28 91,70,57 93,71,63 90,64,54 131,104,88 78,61,51 59,45,31 128,102,88 135,108,63 67,50,24 64,55,24 66,56,16 84,72,35 59,53,30 57,50,23 69,59,35 75,63,33 69,62,35 64,55,24 79,75,27 112,103,47 77,67,14 102,89,37 126,101,42 137,112,25 133,112,29 123,103,24 141,123,50 129,119,41 101,90,17 109,99,21 97,85,17 103,92,28 111,98,23 114,100,32 135,118,49 127,110,34 106,94,26 96,86,17 103,89,19 121,104,35 109,95,37 119,108,46 99,91,55 92,87,55 95,88,57 223,211,201
79,79,79 53,54,59 81,78,93 47,41,18 59,48,13 64,53,20 69,58,23 69,58,23 72,61,28 80,67,35 79,67,37 76,62,33 90,77,29 102,81,38 107,84,26 155,131,76 163,135,56 106,87,30 105,85,35 73,57,24 92,80,41 87,79,43 69,62,19 92,82,40 73,61,31 71,60,25 75,63,35 75,63,35 71,59,29 75,64,29 83,72,37 77,66,31 64,50,23 81,68,36 80,67,35 66,53,21 72,56,25 81,69,30 70,58,19 71,61,19 93,79,34 75,60,20 72,58,31 84,71,39 69,62,21 53,46,19 71,64,37 64,52,22 76,64,34 63,52,19 227,188,160 255,218,192 245,204,173 150,116,98 130,102,93 100,76,70 62,43,31 135,112,27 127,115,35 96,84,25 112,95,44 108,91,26 79,63,32 122,102,52 98,81,42 94,78,34 80,67,35 93,78,42 73,59,30 71,66,27 80,68,27 91,86,31 120,101,37 167,145,69 146,121,34 108,87,15 124,108,25 118,111,23 128,113,32 135,113,35 114,97,21 89,79,12 118,101,23 141,118,33 139,119,44 131,112,28 123,103,28 123,103,26 122,103,19 125,108,30 120,103,34 120,103,36 120,99,27 133,111,44 107,95,40 217,205,193
48,44,38 44,42,40 44,38,33 48,39,8 58,48,10 56,45,12 56,43,11 58,47,12 64,53,20 72,59,27 77,63,36 72,55,27 84,67,32 90,76,20 114,94,33 95,79,21 145,120,63 119,102,35 121,102,34 97,79,35 105,91,48 84,72,35 83,70,36 82,71,36 84,72,42 78,66,36 84,71,39 83,70,36 84,73,38 76,63,31 79,66,34 87,74,40 91,77,50 79,66,34 69,56,24 80,67,35 78,65,33 67,53,24 67,54,22 79,63,30 76,63,31 77,64,32 85,74,39 82,70,40 83,76,33 83,76,37 103,86,51 96,86,46 101,88,54 108,86,52 239,191,162 231,190,163 177,138,124 252,212,189 191,153,132 118,95,80 76,57,43 148,125,26 122,105,25 107,90,25 111,90,36 116,88,30 123,96,31 145,113,38 144,123,42 156,136,48 114,96,36 130,112,52 116,101,50 95,80,33 91,76,13 116,104,49 99,87,32 90,81,21 134,113,32 177,150,66 125,103,27 141,130,43 128,110,37 143,123,46 97,79,19 125,105,28 124,103,31 96,84,18 107,88,6 135,114,33 125,101,21 148,123,38 131,102,26 180,143,60 130,108,34 131,108,37 101,94,26 97,88,30 90,87,32 184,173,158
69,57,20 58,46,9 54,43,10 62,51,16 57,47,9 71,54,26 75,58,30 64,52,13 68,57,24 73,62,29 88,74,31 78,60,18 136,117,51 100,84,26 129,109,34 89,67,18 109,89,30 96,81,43 89,75,32 104,89,42 77,65,28 79,66,32 72,59,25 73,63,25 85,73,34 77,65,28 83,67,36 81,68,36 83,73,31 72,60,30 71,59,29 71,59,29 75,66,35 74,65,34 68,59,28 76,67,36 69,60,29 77,64,32 77,63,36 90,77,43 86,75,42 87,77,39 77,66,31 70,62,28 78,65,31 73,65,31 91,83,49 78,68,28 91,77,48 221,174,151 166,125,107 144,111,100 110,77,68 169,131,121 181,147,125 205,170,145 85,66,52 105,89,15 121,103,30 123,100,31 133,110,41 122,102,23 111,94,14 132,110,36 114,90,26 126,104,28 128,106,28 110,87,16 104,84,7 112,99,24 115,106,19 145,126,42 163,138,49 160,137,52 127,103,23 134,115,31 128,102,20 128,112,29 137,112,25 127,106,23 116,96,21 114,91,20 118,100,29 95,79,7 102,89,14 120,101,19 118,98,21 133,112,31 130,108,34 118,105,30 120,99,29 121,105,33 101,93,30 92,85,26 66,60,12 61,55,19
62,54,18 61,54,11 69,57,20 69,57,16 81,69,30 74,58,25 85,69,38 85,73,34 69,59,19 68,57,24 81,64,17 102,86,28 134,112,38 132,106,36 146,119,56 116,94,31 113,96,16 74,62,25 72,63,16 91,81,32 78,68,19 73,62,27 82,71,38 79,68,35 72,59,27 71,58,26 75,63,33 72,61,28 89,79,37 73,61,22 73,63,23 80,69,34 76,65,32 78,67,34 57,45,19 82,71,36 82,71,38 77,66,31 75,63,33 77,66,33 70,61,32 70,59,26 70,62,28 72,60,34 76,65,32 76,67,36 74,65,36 85,78,37 116,93,64 191,144,123 142,108,90 103,72,64 117,85,80 139,106,99 135,113,95 169,143,122 95,79,62 125,112,39 74,66,1 102,92,12 91,79,9 90,78,8 110,95,18 116,93,22 131,115,32 140,120,34 130,108,32 152,132,46 135,112,23 156,125,36 138,124,38 121,106,16 132,109,22 126,102,20 135,109,39 171,143,62 137,123,28 122,102,25 130,108,32 162,137,48 149,124,37 153,128,39 127,108,13 131,113,26 93,73,0 150,128,36 143,123,44 143,120,35 139,111,43 129,109,34 105,95,28 90,83,22 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 90,83,22 73,65,15 83,73,20 85,72,22 67,52,16 77,65,24 91,84,27 74,65,5 65,55,15 102,86,32 110,92,21 153,130,45 85,71,5 80,65,18 136,119,43 127,108,40 103,90,17 104,92,35 116,104,49 130,114,42 86,70,26 87,76,30 87,77,35 74,66,30 71,60,25 84,74,32 77,66,22 94,78,36 86,74,33 90,78,37 67,55,18 79,68,33 76,64,36 68,60,26 75,65,25 71,58,26 80,70,30 70,57,25 73,62,29 73,61,31 68,56,28 69,58,23 65,53,25 72,61,28 65,55,17 69,57,27 77,66,22 172,137,112 172,134,117 133,101,85 108,82,70 88,66,60 112,90,84 109,89,82 97,83,69 88,71,61 123,98,25 126,103,32 108,80,12 115,99,14 91,78,3 90,82,1 95,85,18 100,82,20 136,113,24 136,117,33 107,86,14 144,133,30 113,101,5 132,111,28 119,97,23 141,116,27 130,107,10 111,95,10 143,126,30 106,97,10 144,128,29 154,136,38 146,124,32 156,128,29 137,113,31 139,122,26 131,115,16 115,96,14 109,105,29 119,107,25 127,106,25 152,122,39 111,91,30 96,81,32 91,76,27 83,73,31 86,73,23 79,66,18 84,74,21
91,77,19 108,93,16 109,99,30 100,87,14 107,92,15 116,103,42 75,68,11 107,89,29 115,97,24 106,89,22 111,88,19 128,107,26 130,104,22 140,109,29 157,128,52 149,126,29 129,105,25 119,104,23 117,99,37 88,73,22 123,105,32 110,91,34 78,70,7 90,82,30 90,82,28 96,84,29 87,82,27 88,78,25 93,84,37 94,80,35 97,83,38 95,84,40 73,64,35 78,65,31 91,81,43 67,61,27 71,60,27 77,67,29 77,64,32 78,64,37 85,72,40 88,71,36 70,58,21 73,59,30 84,71,39 93,83,34 90,74,32 138,124,66 136,109,77 143,108,95 119,93,79 94,73,62 75,54,50 83,62,60 110,92,87 90,75,66 88,75,68 162,130,59 144,117,31 153,123,40 185,139,53 134,109,34 109,94,13 104,85,3 107,96,11 107,87,12 113,96,16 124,109,17 136,120,19 135,122,31 160,134,43 156,130,37 139,119,40 156,128,47 133,119,35 104,91,2 122,107,26 142,128,33 141,122,27 163,140,51 183,156,54 162,139,52 165,137,42 166,143,42 174,151,64 126,106,27 133,121,39 143,128,49 110,87,16 108,88,27 97,80,29 106,89,40 83,69,26 105,91,35 93,83,34 80,71,24
