130,121,117 102,95,95 68,62,69 94,87,99 62,60,56 98,96,67 107,116,127 177,216,255 179,219,255 177,218,255 173,214,255 173,216,255 177,220,255 183,220,255 188,216,255 165,159,154 91,85,78 93,88,74 95,91,74 79,76,63 92,90,91 66,66,50 83,85,68 77,74,61 78,79,71 73,73,70 71,70,73 67,66,69 76,75,78 98,91,105 101,95,86 91,88,75 92,86,79 89,84,81 98,92,87 101,92,84 114,109,97 142,136,143 101,100,105 92,85,69 79,77,78 57,57,52 64,59,61 40,35,34 57,53,47 127,123,88 88,88,85 148,141,141 95,93,94 67,65,66 86,81,83 42,41,34 109,101,90 146,130,128 126,112,94 43,38,26 61,54,52 71,64,64 72,66,71 78,71,81 95,84,79 96,85,78 168,141,107 116,107,90 121,111,101 102,93,87 149,124,105 121,100,73 72,63,57 71,70,75 91,86,83 88,88,88 60,59,62 69,66,70 61,59,67 73,72,63 69,70,60 62,59,63 65,59,64 68,65,69 90,88,70 75,75,61 75,74,65 110,109,82 118,113,85 105,97,73 99,90,63 115,110,69 82,73,46 100,93,66 82,78,72 114,107,78 141,126,79 97,90,63 83,83,69 145,148,136 210,238,255 196,227,255 198,226,255 208,234,255 204,235,255 194,226,255 193,225,255 187,228,255 196,207,236 72,72,67 59,50,33 82,71,38 112,97,61 80,65,25 134,123,88 63,44,17 83,72,28 93,80,32 77,65,37 64,49,29 67,58,31 101,90,55 98,86,56 101,87,42 141,127,71 125,112,62 66,50,19 106,95,60 87,71,38 112,100,61 99,83,52 93,85,63
141,135,128 101,94,92 69,66,72 101,94,108 91,85,78 107,103,97 166,182,211 189,220,255 189,225,255 189,224,255 186,221,255 187,219,255 191,223,255 193,223,255 202,203,206 142,132,110 98,94,86 114,108,99 92,88,67 78,74,68 81,79,77 86,82,65 91,87,70 86,78,65 101,95,86 107,100,100 65,64,67 100,99,102 64,63,66 94,87,99 128,116,90 123,110,87 112,105,78 118,111,84 124,117,90 105,95,71 111,98,75 140,132,138 119,118,123 122,116,91 112,112,112 61,59,67 36,38,35 34,34,31 63,61,59 107,116,129 190,211,255 208,198,188 128,124,116 70,68,64 141,143,159 79,79,79 80,74,69 158,146,146 150,137,116 89,80,65 92,85,83 69,64,63 71,65,70 79,72,82 97,88,82 97,86,83 196,163,113 86,84,85 118,102,96 95,89,84 139,120,95 130,112,93 82,66,60 71,70,75 92,87,86 103,100,106 60,58,59 68,65,69 68,68,68 84,89,99 63,65,62 70,62,68 65,59,64 79,78,81 73,73,59 76,77,67 83,81,61 82,78,57 87,77,67 147,136,90 122,112,70 119,109,71 120,112,78 160,151,136 125,116,87 76,72,51 87,79,66 76,81,77 188,209,246 180,191,220 181,206,248 185,213,255 182,218,255 187,216,255 187,215,255 186,216,255 186,216,255 183,219,255 189,215,255 142,153,182 60,56,48 41,37,20 45,38,11 59,45,20 111,96,56 127,111,53 69,55,30 61,50,33 99,87,59 78,68,46 77,66,49 78,67,48 57,50,32 57,46,39 76,64,25 73,61,20 83,74,45 48,39,20 72,59,27 46,32,7 89,77,49 70,60,38
158,149,143 115,108,106 69,66,72 98,91,103 84,77,80 106,103,107 135,139,152 182,187,195 189,199,215 217,231,254 220,238,255 216,236,255 217,236,255 219,224,234 151,136,100 115,102,81 102,95,68 124,116,82 125,114,79 172,162,140 115,106,91 126,119,78 113,103,61 129,116,64 130,121,90 70,66,58 59,58,61 61,60,63 71,70,75 91,84,96 123,112,39 130,120,42 121,112,36 108,99,23 112,104,25 114,105,29 106,94,24 103,93,42 130,119,46 114,97,30 106,97,39 97,86,40 84,76,40 88,83,42 86,81,40 86,79,52 119,122,131 133,122,115 71,66,68 63,60,66 103,109,126 117,110,122 94,94,80 107,101,94 116,98,77 109,95,81 90,83,81 71,64,67 68,62,67 77,70,80 85,80,82 109,97,87 114,93,70 122,113,96 121,102,90 94,84,74 108,94,80 85,80,77 71,66,68 66,65,70 135,124,109 95,89,80 68,61,61 67,60,70 68,65,69 206,215,254 211,212,217 65,62,66 60,57,61 71,72,64 76,76,62 76,78,63 86,79,59 85,80,52 78,75,60 77,67,43 95,85,61 161,152,94 142,134,84 116,106,66 126,124,95 152,142,93 119,110,93 197,216,249 187,170,144 168,151,123 154,155,160 167,179,203 192,221,255 185,221,255 185,220,255 185,220,255 183,220,255 183,220,255 181,222,255 183,220,255 188,217,255 73,82,82 66,52,34 101,85,54 101,85,52 120,105,54 106,94,55 112,102,64 81,68,36 54,45,28 196,201,207 170,182,204 173,179,180 37,37,45 42,38,32 40,37,24 41,36,24 44,38,29 75,69,46 53,42,35 146,142,151 194,190,199
128,116,116 71,64,64 76,73,79 101,94,106 113,108,107 142,141,144 166,164,162 144,126,94 143,132,97 131,116,80 149,151,136 108,111,87 134,135,116 113,111,82 91,81,32 85,76,31 76,67,22 80,70,28 80,71,26 87,77,35 82,72,30 90,79,33 87,74,26 87,73,30 79,66,43 104,97,97 55,55,55 60,59,62 72,71,76 90,82,99 74,62,23 76,64,23 71,65,17 66,60,12 71,65,19 77,67,25 76,66,24 84,76,26 83,67,25 80,64,22 94,79,32 81,69,28 74,62,25 75,65,25 78,68,28 70,58,21 75,56,40 175,162,157 108,101,101 68,63,65 72,62,61 66,58,24 63,55,21 64,52,13 66,54,17 61,50,17 65,56,48 69,62,65 68,65,69 42,38,47 59,57,55 61,53,29 75,66,47 78,66,40 98,84,66 74,65,46 78,64,46 76,73,58 70,66,58 67,66,71 123,102,87 92,84,73 82,72,73 70,62,68 62,56,63 196,212,239 181,199,239 72,69,73 64,58,63 87,87,82 66,65,54 74,75,65 101,94,67 125,117,81 121,111,73 94,85,66 99,89,65 85,83,61 127,122,94 142,132,92 157,161,144 205,224,255 185,200,234 192,192,192 189,166,135 184,165,130 135,125,115 115,111,120 188,206,246 187,218,255 186,219,255 184,222,255 184,222,255 185,221,255 192,225,255 187,223,255 191,224,255 164,190,223 77,63,36 87,75,49 117,105,68 102,91,47 82,71,38 99,89,47 125,111,57 91,78,46 202,220,255 199,226,255 204,230,255 210,228,255 39,43,45 36,36,31 35,34,25 33,32,21 47,36,31 73,66,66 229,245,255 220,243,255
140,128,130 57,50,53 67,64,70 96,89,103 125,118,98 144,135,90 158,152,106 116,106,53 102,94,42 131,117,63 93,81,40 80,75,34 71,66,27 69,62,23 66,59,18 67,60,21 76,66,26 72,62,22 77,71,25 77,67,25 87,80,39 83,71,32 83,68,32 87,72,32 85,74,57 86,79,82 65,62,66 60,59,62 73,71,79 96,89,101 63,52,17 71,61,21 62,52,14 69,57,18 70,53,16 68,53,15 73,61,24 72,60,21 73,61,22 74,62,25 73,61,24 73,63,25 67,55,18 77,67,27 73,63,23 64,56,20 68,56,44 222,209,206 116,109,109 76,71,73 77,70,70 66,59,20 64,56,20 69,58,25 69,58,23 71,64,23 71,60,53 68,62,69 68,65,69 63,60,66 51,50,39 60,54,18 66,56,16 65,53,16 61,54,15 62,57,18 63,51,14 55,48,17 61,54,27 60,52,39 74,67,47 70,66,49 58,51,51 76,69,72 67,64,68 164,172,188 152,174,206 66,63,67 68,65,69 81,80,83 87,85,81 73,74,66 81,78,63 89,83,60 115,107,83 123,117,69 126,114,73 104,98,64 199,210,241 193,215,255 182,187,183 204,222,248 181,168,147 169,148,123 139,121,102 142,126,113 124,114,115 127,121,128 196,209,237 206,230,255 216,224,242 216,224,244 200,228,255 200,227,255 204,231,255 204,235,255 202,232,255 178,198,226 45,43,44 98,88,64 73,59,34 103,90,56 69,66,51 114,114,114 59,52,34 87,81,58 223,241,255 215,242,255 217,246,255 224,247,255 78,87,98 52,60,67 29,33,37 28,26,22 62,55,58 65,58,61 228,242,255 231,241,255
145,133,133 92,85,85 75,72,78 104,97,111 82,73,56 78,67,23 80,70,30 78,67,34 72,62,24 73,65,29 71,62,31 60,55,16 64,58,22 64,57,16 60,53,12 79,69,27 61,54,15 62,55,16 60,54,8 69,59,19 70,58,17 70,58,21 80,67,33 74,61,27 73,62,55 128,118,122 65,63,64 65,64,67 66,67,70 83,79,90 66,55,22 79,69,29 66,53,19 67,55,18 76,60,16 72,56,12 66,54,17 76,64,25 71,59,20 86,69,30 77,60,23 80,66,23 81,65,23 71,61,23 73,63,25 62,57,18 80,70,60 139,127,127 91,85,90 69,66,72 84,77,87 76,64,27 71,60,25 59,51,15 68,57,22 75,66,21 64,55,47 72,67,69 68,65,69 68,65,69 59,53,48 58,47,14 75,58,21 71,59,20 72,62,24 64,54,16 69,59,21 68,60,26 61,53,19 64,55,26 54,45,14 57,51,15 54,46,24 75,69,62 68,66,67 75,72,78 63,62,55 58,56,57 65,64,67 81,81,78 68,68,63 72,72,67 73,72,63 67,66,57 77,75,71 79,76,61 117,112,84 111,112,100 153,148,97 207,210,198 209,209,219 186,189,200 174,156,137 140,125,114 125,113,103 130,117,112 123,108,118 118,106,120 197,203,220 188,186,182 194,165,134 166,147,122 166,182,211 191,224,255 192,225,255 191,224,255 192,223,255 193,224,255 195,226,255 162,181,212 53,58,66 46,54,61 40,61,82 187,214,255 168,192,223 183,212,239 192,228,255 194,227,255 194,227,255 195,228,255 192,226,255 191,224,255 196,226,255 93,109,136 64,59,58 72,67,69 207,220,248 77,80,68
142,130,132 87,80,83 68,65,71 93,85,102 73,63,51 65,54,19 66,55,20 69,58,25 66,55,22 63,49,20 65,51,22 63,55,19 66,58,22 72,61,26 72,61,26 61,53,17 69,59,19 78,68,28 65,55,17 61,50,17 100,86,43 78,65,33 69,55,26 70,57,25 71,60,55 122,115,115 66,64,65 57,56,59 60,62,62 80,75,91 66,55,22 61,51,11 71,56,20 60,48,11 67,54,20 65,50,12 70,57,23 70,60,22 70,60,20 72,59,25 73,61,24 72,60,19 66,54,15 63,52,17 70,60,22 64,57,18 78,68,56 173,162,159 77,71,76 70,67,73 89,82,92 66,55,20 66,55,22 67,59,23 61,49,19 55,43,13 50,43,25 66,60,51 62,59,63 70,67,71 56,47,43 64,50,21 63,49,22 66,56,18 63,52,19 63,55,19 70,59,24 61,54,15 67,60,21 67,53,24 64,51,19 62,52,14 93,82,49 51,46,18 43,41,23 62,53,38 57,54,39 66,64,65 49,47,48 72,63,44 77,65,37 68,59,32 69,70,49 79,81,66 80,78,76 80,78,74 96,99,106 189,218,247 198,207,218 172,165,145 175,157,136 171,165,160 132,118,104 124,114,104 121,111,110 114,102,107 119,106,116 118,106,120 125,112,120 167,154,133 168,144,122 148,126,106 114,115,120 197,225,255 196,227,255 196,226,255 196,227,255 196,226,255 196,226,255 196,228,255 193,225,255 190,227,255 194,231,255 194,228,255 195,229,255 199,231,255 198,228,255 199,229,255 202,232,255 201,231,255 199,232,255 200,233,255 203,234,255 198,229,255 53,53,65 70,68,69 94,94,91 62,59,44
144,132,132 115,105,106 76,68,74 103,98,114 71,60,55 70,59,24 66,55,20 64,54,16 68,57,22 62,51,18 58,46,16 68,57,22 80,69,36 83,68,30 78,63,25 71,60,25 76,65,30 68,56,26 56,45,12 68,57,24 65,53,16 59,45,16 51,39,11 65,55,17 81,70,65 67,62,61 70,71,74 59,60,63 60,64,68 69,67,79 69,55,26 67,54,20 67,54,22 64,53,20 59,50,21 61,50,15 66,54,17 66,56,18 64,54,14 68,58,20 64,53,20 71,60,25 78,63,25 73,61,24 66,54,17 95,84,38 102,92,80 159,150,146 108,103,105 65,62,66 85,76,87 60,51,20 63,55,21 61,53,17 57,49,13 53,45,11 51,41,3 52,42,4 52,46,12 50,43,16 53,44,17 60,47,15 65,52,18 68,57,22 64,51,19 62,54,20 72,59,25 56,49,8 52,48,13 59,50,19 55,47,13 54,48,14 64,57,28 51,45,11 38,36,5 50,42,6 61,52,35 60,57,44 64,60,52 82,77,49 92,80,43 76,66,28 57,52,20 58,58,28 64,63,38 70,64,41 68,64,43 73,67,58 137,130,110 175,168,141 136,123,100 164,150,123 149,136,115 126,113,106 117,107,111 117,106,115 118,106,111 116,109,109 130,114,108 161,142,117 143,126,102 135,116,104 151,144,144 220,237,255 223,239,255 223,239,255 223,239,255 222,238,255 222,238,255 220,238,255 222,240,255 221,239,255 220,238,255 219,239,255 217,239,255 216,238,255 216,238,255 216,238,255 216,237,255 215,236,255 214,238,255 210,234,255 209,236,255 213,237,255 57,57,67 66,66,63 76,67,38 93,82,38
136,124,126 100,90,94 78,70,78 104,96,113 72,61,58 68,57,22 61,50,15 65,55,15 69,59,17 84,75,30 64,55,10 85,74,28 62,48,19 67,54,22 63,45,13 83,65,33 77,61,19 74,59,21 58,47,14 64,54,12 59,49,11 68,58,20 64,52,24 65,54,19 67,56,49 84,82,80 91,91,91 55,55,55 56,60,64 84,80,91 78,66,27 83,72,26 77,66,22 77,68,21 71,66,27 63,51,10 69,59,21 61,51,11 68,57,22 57,46,11 62,48,19 73,57,24 69,53,20 63,51,14 77,65,28 76,64,27 160,150,138 196,186,187 79,74,76 68,65,69 94,85,100 62,53,24 69,60,29 62,54,18 59,50,19 61,53,19 73,66,25 61,54,15 68,57,22 71,61,21 71,64,23 89,80,33 76,62,19 74,61,27 81,66,30 95,84,40 65,50,12 64,54,16 60,56,19 81,69,32 72,58,31 59,50,19 64,56,20 57,49,15 61,57,20 70,57,23 52,40,10 80,68,31 62,50,22 66,54,24 71,60,27 66,55,22 55,46,17 54,47,16 60,53,22 64,55,24 66,59,30 66,59,32 66,59,32 67,60,31 65,60,32 91,86,58 110,101,86 110,99,94 120,111,103 118,108,109 128,119,115 132,126,119 154,140,124 168,151,116 140,127,104 126,113,106 127,119,125 226,241,255 224,241,255 224,240,255 223,239,255 223,241,255 223,241,255 220,240,255 219,239,255 216,239,255 216,239,255 215,240,255 216,239,255 216,239,255 217,240,255 218,241,255 221,241,255 221,241,255 221,241,255 218,241,255 216,241,255 218,241,255 67,72,82 67,62,61 72,66,61 49,38,23
144,134,135 98,91,94 83,77,84 97,89,108 78,65,62 64,53,20 61,49,19 75,65,25 83,75,25 91,83,33 90,82,30 78,70,20 55,44,11 56,44,18 60,40,10 77,60,21 90,75,28 80,66,23 67,54,22 76,65,19 60,48,11 79,67,28 77,64,32 69,57,20 84,75,67 101,101,96 88,88,85 55,55,52 56,60,62 77,73,82 70,60,20 69,60,13 76,59,12 86,73,23 63,57,11 63,56,15 68,58,18 66,56,18 62,51,16 59,51,17 63,50,18 73,60,28 69,57,20 71,59,22 76,64,27 63,51,14 100,90,80 125,118,118 70,67,71 59,56,60 83,73,91 59,50,19 61,53,19 62,55,16 65,54,21 68,57,24 64,54,16 68,58,18 68,58,18 66,56,16 67,55,18 72,62,22 78,66,29 79,66,32 70,57,23 80,68,27 73,60,26 60,52,16 58,54,17 69,57,18 66,54,15 56,47,16 60,54,18 71,60,25 61,55,21 61,54,15 57,48,17 63,49,20 59,50,23 47,40,11 59,50,19 62,54,20 64,55,26 59,47,17 59,50,21 66,57,30 60,51,20 65,58,31 65,53,25 73,61,33 71,66,34 69,67,36 66,58,34 79,70,55 115,106,87 137,127,117 127,118,114 123,113,112 143,128,119 140,126,97 130,116,102 121,112,108 117,113,122 216,235,254 217,237,255 219,237,255 219,237,255 216,236,255 216,236,255 211,239,255 211,239,255 213,238,255 213,238,255 213,238,255 213,237,255 213,237,255 213,238,255 213,238,255 213,238,255 213,237,255 215,238,255 214,237,255 211,236,255 214,239,255 96,105,116 68,61,61 63,57,62 45,37,24
122,117,116 73,71,72 77,74,80 100,92,111 71,58,55 70,60,22 76,65,32 73,61,24 71,59,18 70,61,16 71,61,19 63,56,15 57,49,13 58,46,20 66,50,19 78,70,20 72,57,21 74,62,23 87,75,38 74,62,21 62,45,8 79,64,28 79,67,30 73,61,20 57,48,44 73,73,73 57,57,54 55,55,52 60,57,61 65,63,71 52,42,4 49,38,3 60,44,11 62,50,11 70,58,17 70,63,22 76,64,25 74,62,25 69,58,23 81,66,30 71,58,26 73,54,27 68,50,18 67,53,24 69,55,26 60,52,18 75,69,64 65,60,62 60,57,61 66,63,67 78,69,82 60,52,18 64,53,18 71,61,21 69,61,25 61,53,17 64,53,18 68,58,20 69,59,19 66,56,16 66,54,15 72,61,26 63,56,17 63,55,19 66,53,19 72,59,25 67,54,20 58,47,14 68,62,26 65,54,21 66,55,22 62,54,18 62,56,22 65,59,25 64,56,20 60,52,18 57,48,21 57,48,17 58,54,19 61,49,19 62,54,18 67,59,23 74,62,25 87,75,38 76,68,34 62,53,24 68,59,28 68,59,30 68,59,28 71,62,31 66,59,28 68,61,32 64,57,26 65,59,23 62,55,28 66,59,32 84,73,54 97,85,73 116,108,97 103,92,73 117,107,95 122,112,116 138,133,149 209,234,255 208,235,255 211,235,255 209,233,255 208,235,255 208,235,255 207,234,255 208,235,255 209,236,255 209,236,255 211,235,255 207,234,255 208,235,255 208,235,255 208,235,255 208,235,255 207,236,255 207,236,255 208,235,255 207,236,255 208,235,255 163,174,187 76,70,75 68,65,71 57,54,41
127,121,126 81,78,84 77,73,84 101,94,108 78,68,69 62,53,22 62,52,14 68,56,26 69,58,25 61,49,19 66,55,20 62,51,16 69,57,27 61,49,21 72,61,28 71,56,20 94,79,41 87,77,35 79,64,28 76,61,25 64,51,17 65,52,18 65,51,26 63,49,20 57,47,35 39,34,31 53,48,50 36,31,33 42,37,39 53,48,50 50,42,6 50,43,4 51,41,3 64,54,14 66,54,17 86,76,36 78,68,30 64,50,21 62,49,15 86,69,32 78,62,29 67,50,24 59,47,19 60,46,19 63,49,22 66,55,22 71,61,60 72,66,71 66,63,69 69,66,72 76,69,83 62,51,18 71,58,26 65,54,21 69,59,21 68,51,23 73,63,25 71,60,25 72,62,20 72,62,24 59,51,15 60,52,16 59,48,15 77,64,30 73,63,23 68,57,22 71,61,21 88,69,30 75,64,29 71,58,26 76,64,27 76,63,31 78,64,35 75,64,31 84,76,40 62,53,24 73,65,31 71,60,25 66,54,24 70,58,28 68,61,30 61,54,23 68,58,20 93,78,42 84,73,40 76,64,34 68,60,26 64,61,21 65,61,26 67,60,29 91,78,46 69,62,33 75,68,29 61,53,29 61,54,27 64,57,30 62,55,28 64,55,28 62,55,28 65,60,32 91,88,64 104,97,95 116,107,122 160,163,172 155,159,163 170,163,163 161,149,137 197,195,193 210,233,255 204,236,255 205,237,255 204,235,255 204,235,255 204,235,255 204,235,255 206,234,255 206,234,255 206,234,255 204,235,255 204,235,255 204,235,255 204,235,255 204,235,255 202,235,255 193,216,239 77,67,68 73,71,72 42,41,32
128,118,119 91,84,87 88,82,89 105,98,112 79,69,73 73,64,37 58,47,14 63,51,21 68,56,26 66,52,23 67,54,22 69,57,20 72,59,25 72,62,24 75,65,27 75,64,31 98,82,40 80,65,29 73,57,24 68,52,19 72,55,20 86,70,37 78,65,31 66,54,15 60,46,17 52,40,10 59,45,18 62,48,21 59,45,18 62,48,21 65,53,12 62,50,9 62,52,14 66,56,16 69,57,20 66,53,19 81,64,29 71,54,28 60,43,15 74,61,29 71,61,23 69,53,20 62,48,19 74,61,29 65,52,20 58,48,10 65,55,59 72,66,71 63,60,66 63,60,66 89,82,96 52,41,8 52,38,11 75,59,26 103,91,52 62,51,18 63,55,21 55,47,13 63,53,15 68,57,22 65,54,21 64,53,20 65,54,21 75,59,26 72,59,25 63,49,20 71,58,24 69,56,24 64,53,20 71,58,24 67,54,22 72,59,27 85,71,44 72,60,34 70,61,32 75,66,39 62,53,22 59,50,19 60,51,22 61,54,23 73,64,33 83,71,41 82,71,36 73,62,29 76,65,32 72,60,30 75,63,33 77,69,35 70,61,30 70,59,26 84,72,35 81,68,36 73,64,33 69,60,31 66,57,28 67,58,29 68,59,28 73,64,33 73,62,29 68,60,26 60,53,24 61,54,27 81,75,52 102,94,72 112,103,86 120,109,92 164,146,116 143,128,119 184,186,200 207,236,255 206,238,255 204,237,255 203,236,255 203,236,255 204,237,255 205,236,255 203,236,255 203,236,255 203,236,255 204,237,255 204,237,255 204,237,255 203,238,255 204,237,255 218,243,255 62,55,55 62,61,66 69,68,71
40,30,31 106,99,102 79,73,80 94,86,103 83,75,81 54,44,6 73,56,17 86,71,33 93,78,40 69,57,20 60,47,13 93,72,29 69,55,12 63,53,15 75,65,27 78,63,27 88,69,34 88,69,34 76,61,23 75,55,25 79,63,30 73,57,24 74,55,16 72,55,16 69,54,16 63,50,16 64,49,13 64,49,13 63,46,9 66,49,12 68,51,12 62,49,15 73,61,24 64,52,15 72,59,27 70,57,25 67,54,22 75,58,23 67,53,24 68,50,20 67,49,17 79,62,23 67,54,20 65,49,16 55,42,8 61,51,11 63,56,54 68,62,67 54,48,53 55,49,54 71,64,74 53,39,10 49,34,12 71,51,19 69,58,25 63,54,23 55,46,17 52,43,12 65,53,23 73,57,24 67,53,24 62,48,19 69,56,24 73,59,32 64,52,22 70,59,26 71,59,29 58,46,18 75,64,31 69,56,22 73,61,24 66,52,25 104,77,41 83,67,36 80,68,38 81,72,43 73,65,31 71,63,29 69,57,20 70,63,24 80,68,31 85,74,41 76,62,35 86,69,41 75,63,33 71,59,29 71,62,33 72,61,28 80,70,32 73,65,29 83,73,35 78,62,29 62,55,26 70,57,23 63,52,17 65,54,21 71,60,27 77,66,31 77,63,34 80,65,27 67,58,31 69,60,33 73,66,39 61,54,25 86,79,52 100,95,67 97,92,62 98,95,71 148,154,145 212,231,241 212,235,255 206,238,255 209,236,255 211,238,255 208,240,255 208,238,255 211,239,255 211,239,255 211,239,255 211,239,255 211,239,255 211,239,255 211,239,255 211,239,255 211,239,255 60,54,59 71,73,70 79,80,99
118,108,109 86,79,82 74,68,75 92,84,101 74,64,68 70,60,22 67,54,20 75,65,23 63,53,15 74,62,25 73,60,26 75,65,27 95,80,40 69,59,21 75,65,27 82,75,36 93,77,35 78,60,16 89,70,33 69,51,21 71,57,28 64,50,21 74,56,26 71,56,18 98,82,40 79,64,26 85,66,31 75,56,21 79,62,25 81,64,27 96,70,31 78,65,31 70,56,27 74,61,29 74,61,29 74,58,25 63,54,25 81,66,30 73,61,31 76,63,31 74,61,27 86,69,34 72,59,25 71,55,22 63,50,16 72,57,17 56,48,37 66,63,67 58,55,59 60,57,61 70,63,73 58,45,13 51,39,11 52,37,15 58,46,16 59,51,17 47,36,3 100,84,51 72,55,18 74,59,21 67,55,18 60,47,15 79,67,26 74,62,25 75,65,27 77,66,33 69,57,27 67,54,20 74,66,32 78,66,25 81,67,38 93,83,43 84,77,34 92,76,45 79,67,39 76,67,36 75,67,33 68,64,29 106,90,48 78,71,40 76,68,32 77,65,26 79,64,26 82,72,34 76,65,32 68,57,24 71,63,27 76,69,28 87,72,32 80,68,29 81,66,30 73,60,26 73,64,33 79,64,24 68,53,13 97,82,42 101,87,44 74,62,25 78,60,18 104,87,48 75,64,31 71,59,29 74,66,32 82,75,36 64,57,18 66,60,26 61,54,23 84,82,49 103,99,64 114,109,77 110,111,88 142,155,154 203,219,228 220,238,251 221,240,255 217,237,255 213,241,255 212,240,255 212,240,255 212,240,255 212,240,255 212,240,255 212,240,255 212,240,255 215,240,255 58,52,57 73,75,72 102,105,123
116,109,112 78,72,77 61,57,66 81,78,95 58,50,56 63,54,25 72,58,29 63,53,15 69,59,19 77,67,27 66,56,16 68,61,22 60,52,18 68,60,24 67,54,20 74,58,25 81,66,30 80,62,30 88,69,32 82,62,30 73,60,28 88,71,36 69,56,33 87,72,36 97,82,42 90,75,39 101,76,32 77,58,31 75,57,25 74,57,22 88,69,30 78,64,35 77,63,34 86,73,41 72,59,27 71,59,22 69,56,24 68,57,24 86,67,28 88,72,41 74,57,29 72,60,30 76,60,27 75,60,24 69,53,22 64,51,19 64,51,19 62,52,28 59,49,27 62,48,32 55,46,29 63,52,19 55,42,8 51,37,10 68,56,26 71,60,27 68,58,20 66,53,21 72,62,24 78,68,28 77,65,28 72,58,29 88,75,43 91,72,35 92,77,41 86,71,35 87,71,38 94,77,42 78,71,32 84,73,40 72,60,34 75,63,33 85,74,41 82,67,31 86,69,41 64,52,24 77,65,37 81,68,36 83,71,32 92,81,48 80,71,42 83,72,37 104,82,44 68,62,26 64,58,24 63,61,30 76,69,30 77,69,35 99,88,55 84,71,39 79,68,33 73,61,31 76,65,30 71,63,29 69,64,25 85,73,32 88,68,20 125,105,46 158,130,60 122,93,28 146,123,52 109,91,31 97,83,25 97,84,21 97,93,33 105,96,38 83,73,24 64,53,18 77,66,31 82,77,38 100,95,54 98,97,59 98,99,60 105,107,63 119,124,81 163,172,142 215,231,231 223,243,255 217,240,255 215,240,255 217,241,255 217,242,255 215,242,255 215,242,255 217,240,255 165,161,170 191,185,180 98,96,106
121,114,117 78,72,77 76,72,81 91,88,105 75,69,76 63,54,25 58,45,13 65,54,19 80,70,32 77,67,27 70,60,22 62,54,18 63,54,23 62,54,18 65,52,18 75,59,28 78,63,27 87,72,34 88,71,34 86,70,28 86,70,37 93,74,35 85,70,32 82,64,32 86,71,35 86,70,39 104,85,46 81,67,38 70,52,20 79,62,27 103,84,45 74,60,31 83,68,21 92,71,30 71,55,24 82,66,33 68,51,23 73,57,26 82,67,31 65,52,18 60,45,25 76,64,34 61,45,12 72,60,23 67,54,22 69,53,20 62,46,13 78,56,22 68,51,23 63,50,18 71,61,23 80,63,35 76,63,29 76,63,29 64,53,20 56,44,16 65,54,21 62,48,21 66,56,18 79,69,31 80,67,33 64,51,19 83,68,32 86,69,34 78,65,33 76,65,30 78,67,32 79,64,26 76,62,33 78,66,36 70,58,32 92,79,58 78,66,38 73,61,31 77,65,37 72,60,32 73,61,33 61,52,23 67,59,23 63,54,25 76,62,33 75,68,27 95,76,37 96,78,48 63,52,17 60,55,23 69,63,29 79,73,37 78,63,25 91,74,35 77,67,25 86,75,42 86,75,42 84,76,40 73,68,29 91,79,38 95,80,31 110,93,42 133,108,35 126,102,22 159,130,58 142,115,38 122,102,23 131,113,42 110,93,24 106,92,24 119,106,33 113,100,39 102,88,30 95,85,32 94,84,31 100,92,40 100,93,52 99,92,49 136,124,83 107,100,57 109,104,51 126,119,60 134,135,96 188,199,184 227,239,245 228,243,255 219,242,255 221,244,255 221,241,255 224,222,232 193,185,174 120,118,119
89,84,86 70,67,71 74,72,80 95,91,104 63,58,60 58,46,16 64,53,18 59,47,17 67,54,22 64,53,18 69,61,25 70,59,26 61,51,13 64,55,28 69,59,21 100,78,44 75,61,18 71,61,21 70,58,28 86,70,37 69,52,26 75,59,28 75,60,22 85,71,42 93,77,44 78,61,35 70,55,33 69,53,22 72,54,22 82,65,30 78,63,25 64,47,21 93,74,39 78,63,25 74,58,25 77,60,25 72,54,24 75,60,22 77,56,29 88,73,35 65,53,25 72,59,27 71,56,20 83,66,27 65,51,22 74,61,29 83,71,32 72,60,21 69,55,26 71,57,28 62,50,20 62,50,20 77,66,31 66,54,24 57,46,13 61,48,25 68,56,26 68,57,24 71,59,29 84,74,36 94,82,45 92,80,43 72,59,25 79,66,32 85,68,40 80,63,35 76,60,29 79,66,34 78,65,33 76,65,46 97,85,73 90,78,68 74,65,36 64,55,24 63,54,23 64,55,26 61,56,17 66,59,20 57,56,18 59,55,20 129,110,73 75,66,37 71,58,26 73,65,31 74,58,25 65,53,25 79,68,35 80,68,31 79,65,22 92,78,35 86,74,33 78,64,35 87,70,42 91,79,49 75,59,26 76,71,32 77,70,29 83,73,33 116,101,50 156,124,51 150,126,46 132,106,26 120,102,29 102,90,24 176,151,74 137,123,39 112,95,30 120,101,37 130,111,43 99,92,33 91,87,27 87,75,18 102,91,27 107,97,30 104,96,44 102,98,52 92,88,51 95,95,54 110,104,56 112,109,54 133,127,52 141,134,64 154,163,119 206,217,204 237,242,255 239,242,255 200,189,182 137,127,126
