123,111,111 70,68,69 97,90,104 125,120,108 180,174,167 150,139,93 139,126,78 113,98,47 103,99,51 98,94,48 82,72,32 73,69,23 77,67,27 80,70,30 77,67,25 78,68,28 87,72,32 90,75,37 78,65,42 75,73,74 61,60,63 75,74,79 91,82,74 70,60,22 72,62,24 74,62,25 75,59,26 76,64,23 80,65,27 78,63,27 81,69,28 73,61,24 77,67,27 76,69,28 69,58,25 203,187,183 118,111,111 86,78,84 68,60,24 63,55,21 91,79,40 60,53,12 67,59,48 69,63,70 49,45,54 53,52,43 61,55,21 74,65,34 78,69,40 85,78,49 69,66,42 69,65,46 71,63,69 77,73,56 78,71,71 71,64,67 73,86,112 171,198,239 71,65,70 72,69,75 67,66,59 74,73,64 109,102,71 120,109,76 118,103,67 98,91,64 103,110,124 138,133,78 190,218,254 190,194,198 187,162,134 187,167,135 125,116,110 121,124,142 187,219,255 187,218,255 188,219,255 187,220,255 193,226,255 192,224,255 186,209,234 66,55,36 86,72,45 69,54,16 89,79,55 116,109,78 139,124,88 207,224,255 207,235,255 216,237,255 42,46,48 35,34,27 40,39,30 51,41,42 62,64,78 225,242,255
146,134,134 76,74,75 93,86,100 88,79,62 87,73,28 75,65,23 72,63,18 72,62,22 64,61,21 59,55,18 69,62,19 64,57,16 63,53,13 67,60,19 65,55,13 72,62,22 78,66,29 71,59,22 74,63,56 75,69,74 89,88,91 69,70,75 97,91,84 83,73,33 70,60,22 110,94,52 66,54,13 69,59,21 72,60,21 76,61,23 72,57,21 73,61,22 72,62,24 72,62,24 60,54,18 176,163,158 98,92,97 70,66,77 72,59,25 65,54,19 71,61,23 68,57,22 66,57,49 71,63,69 63,60,64 57,51,46 61,49,19 86,64,26 77,67,27 75,65,25 68,60,26 61,53,19 59,51,27 54,49,21 57,49,38 74,69,71 72,75,84 84,91,105 67,66,69 73,72,75 72,70,68 72,73,61 84,79,65 80,75,63 106,94,64 137,129,93 137,140,116 203,215,248 204,214,232 171,151,133 134,120,106 137,125,115 122,109,117 125,120,138 197,210,227 193,173,155 170,170,178 197,224,255 196,222,255 194,224,255 198,223,255 205,221,248 79,70,55 73,66,48 40,46,47 147,161,182 56,68,72 207,234,255 203,234,255 204,235,255 211,233,255 151,174,199 97,100,107 67,62,61 61,63,77 166,183,203
142,130,132 67,61,66 88,80,97 73,63,51 68,57,22 72,61,28 66,55,22 66,52,23 69,61,25 66,58,22 68,57,22 59,48,13 69,59,19 68,58,20 58,47,14 100,86,43 73,60,28 76,62,33 71,60,55 116,114,112 59,58,61 60,62,62 104,98,93 61,51,11 71,56,20 57,46,13 73,58,20 70,57,23 65,55,17 71,61,21 73,61,24 79,64,24 64,53,18 70,60,22 60,52,18 182,171,164 77,71,76 86,82,93 68,57,22 66,55,22 65,54,21 56,44,14 50,43,25 60,50,49 61,58,62 56,47,43 66,52,23 71,55,22 63,52,19 67,59,23 63,56,17 67,60,21 70,56,29 59,48,13 93,82,49 40,39,14 59,50,35 57,54,39 59,57,58 67,64,70 77,65,37 62,61,36 82,84,69 80,78,76 98,98,82 202,220,248 198,207,218 177,157,127 186,180,175 132,118,104 124,113,106 110,98,103 119,106,116 118,106,122 162,149,128 168,144,122 134,122,110 176,198,230 196,227,255 196,226,255 196,226,255 196,226,255 193,225,255 189,226,255 194,231,255 195,226,255 196,228,255 198,228,255 201,231,255 202,232,255 199,232,255 201,234,255 202,233,255 53,53,65 59,57,67 67,63,53
146,134,134 95,88,91 91,86,102 69,58,53 75,64,29 65,55,17 68,57,22 59,47,19 63,52,17 76,65,32 79,64,26 75,60,22 75,64,29 62,50,20 68,57,24 73,61,24 69,57,27 72,60,30 73,62,57 101,99,100 49,50,53 55,59,63 89,85,75 65,52,18 67,54,22 59,50,23 62,51,16 66,54,17 62,52,14 71,61,23 63,52,19 71,59,20 76,64,27 70,58,21 72,60,30 153,142,139 100,95,97 86,79,89 64,55,24 62,54,20 62,54,20 57,49,15 58,48,10 55,44,9 60,53,26 59,50,23 63,51,21 67,55,18 72,59,27 56,47,18 64,57,16 57,53,18 66,58,24 52,46,12 58,51,22 41,41,7 57,49,13 51,42,25 61,57,49 78,73,72 76,64,27 61,55,21 58,58,28 57,56,31 69,65,44 66,62,43 93,86,66 132,124,102 156,142,115 141,128,107 113,99,99 120,110,114 123,111,116 122,112,116 145,126,101 136,119,95 134,119,108 193,203,221 224,240,255 224,240,255 223,239,255 222,238,255 223,241,255 222,240,255 222,240,255 221,243,255 219,241,255 221,243,255 221,242,255 218,239,255 217,241,255 214,241,255 216,240,255 58,58,68 65,64,69 143,132,88
135,125,126 78,70,76 88,80,99 77,64,61 64,52,26 69,59,19 87,79,29 73,65,13 84,76,26 56,45,12 67,53,24 94,72,34 91,76,29 63,51,12 83,72,26 60,48,11 86,73,39 69,56,24 70,61,53 82,80,76 50,50,47 54,58,60 92,84,73 78,69,24 84,67,20 73,64,19 64,57,16 66,56,16 62,51,16 59,46,14 63,50,18 71,59,22 72,60,23 84,72,35 66,54,28 196,190,185 70,67,71 79,72,86 60,51,20 61,53,19 58,46,16 65,54,21 65,55,17 69,59,17 65,55,15 70,58,21 73,63,21 85,73,36 70,57,23 79,67,26 61,53,17 61,57,20 77,65,26 61,50,15 62,56,20 63,55,19 64,57,18 54,45,14 56,44,18 60,51,20 60,51,20 62,48,21 58,46,16 56,47,18 62,53,22 61,54,27 72,60,32 71,59,31 69,67,36 75,67,43 95,86,71 129,120,105 135,126,122 145,134,131 149,135,106 128,114,100 116,109,112 193,201,221 217,237,255 219,237,255 216,236,255 216,236,255 211,239,255 211,239,255 213,238,255 213,237,255 213,237,255 213,238,255 211,239,255 216,241,255 216,239,255 214,239,255 213,238,255 82,91,102 63,57,62 49,40,34
122,117,116 65,62,66 96,88,107 71,58,55 69,57,27 71,58,24 71,59,18 68,58,16 68,61,20 57,49,13 57,43,14 79,64,24 72,57,21 73,61,24 78,66,25 62,45,8 80,68,29 64,52,15 57,48,44 68,66,64 57,57,54 60,57,61 77,72,60 50,40,2 60,44,11 67,55,16 69,62,21 76,64,25 67,54,20 76,64,25 71,58,26 70,52,20 77,63,34 69,55,26 59,51,29 71,66,68 60,57,61 85,78,90 60,52,18 64,53,18 66,58,22 73,65,29 64,53,18 63,53,15 65,55,15 66,54,15 64,53,18 60,53,14 66,53,19 72,59,25 61,50,17 68,62,26 70,59,26 64,53,20 62,56,22 68,60,26 63,55,21 57,48,21 59,53,19 57,52,20 62,54,18 68,58,20 84,72,35 76,68,34 64,56,22 70,61,32 68,59,28 67,58,27 65,58,29 64,57,26 66,59,28 65,58,31 84,73,54 113,104,96 120,109,90 117,107,95 125,118,128 210,223,249 208,235,255 210,234,255 208,235,255 208,235,255 208,235,255 208,235,255 209,236,255 209,236,255 208,235,255 208,235,255 210,234,255 208,235,255 207,236,255 208,235,255 208,235,255 163,174,187 72,69,73 61,57,51
126,119,122 79,76,82 93,86,100 78,68,69 55,46,15 70,59,26 71,59,29 63,49,20 71,58,24 64,51,19 65,53,23 78,68,30 94,79,39 81,69,32 78,62,29 67,51,18 70,56,29 70,57,25 62,49,28 66,57,42 39,31,20 38,29,21 66,59,39 52,42,2 52,42,4 62,52,14 71,59,20 67,54,20 67,53,24 80,65,27 71,58,26 65,53,23 59,45,18 64,50,23 62,52,30 76,69,72 66,63,69 80,78,90 59,48,15 71,57,28 64,51,19 62,49,17 70,59,24 66,55,22 69,59,21 57,50,11 62,55,16 66,54,24 74,62,25 70,57,25 87,72,36 76,65,30 78,65,31 73,60,28 77,63,36 75,63,35 64,55,28 74,65,34 69,63,29 61,54,25 68,59,28 67,61,27 78,65,31 83,72,39 76,64,34 67,61,25 67,61,27 79,65,36 66,54,24 80,70,32 61,52,25 66,57,30 64,55,26 64,55,26 65,58,27 75,70,42 106,98,87 143,137,130 153,145,132 175,156,133 173,162,147 220,230,246 205,237,255 205,237,255 203,236,255 204,235,255 204,235,255 202,235,255 204,235,255 204,235,255 203,236,255 202,235,255 203,236,255 206,231,253 74,68,75 51,49,47
73,61,63 89,81,87 93,86,100 82,72,76 72,59,25 67,55,18 76,63,29 65,52,20 71,56,16 61,46,8 75,65,23 77,67,25 84,67,28 76,61,25 73,55,25 79,61,29 66,54,15 80,66,23 62,52,14 59,49,11 60,43,8 62,45,8 65,49,7 66,51,11 68,58,20 58,48,10 66,53,21 68,51,16 55,38,10 66,49,21 73,58,22 77,60,25 64,51,19 55,42,10 52,41,22 70,65,64 58,55,61 69,67,79 48,35,3 49,35,10 71,55,22 63,52,19 53,46,15 62,56,20 70,59,24 65,51,22 64,50,21 66,53,21 62,49,17 58,44,17 61,49,19 70,59,24 69,56,24 77,64,30 87,69,39 77,65,35 87,78,49 67,59,25 62,55,26 64,57,30 84,73,40 75,58,30 86,73,41 70,58,28 75,63,35 77,65,35 79,68,35 77,64,32 69,56,24 68,63,33 66,54,24 67,59,25 70,62,28 76,64,34 72,59,27 69,60,31 75,68,37 67,62,32 93,87,64 106,97,68 108,103,89 169,169,179 211,239,255 208,237,255 206,237,255 208,239,255 204,238,255 206,239,255 206,237,255 206,237,255 206,238,255 208,240,255 210,239,255 212,240,255 71,70,73 72,69,73
118,108,109 71,65,70 89,81,98 74,64,68 70,57,23 71,61,23 63,53,15 64,52,15 75,65,27 95,80,40 65,55,17 79,69,31 93,77,35 80,62,30 67,49,19 71,57,28 66,49,23 69,52,17 98,82,40 86,69,32 78,59,24 79,62,25 67,50,13 90,69,28 70,56,27 76,63,31 73,57,24 63,54,25 73,57,26 66,52,23 74,61,27 77,60,23 69,53,20 63,50,16 73,63,25 69,62,60 58,55,59 74,72,84 53,40,8 51,39,11 62,48,21 54,46,12 47,36,3 56,38,8 68,53,15 67,55,18 64,50,21 79,68,24 75,65,27 70,59,24 62,49,15 74,66,32 65,52,20 93,77,35 84,77,34 77,65,28 81,72,41 75,67,33 74,66,30 78,66,27 76,68,32 96,74,29 79,69,31 76,65,32 71,63,27 75,68,29 87,72,32 80,67,35 86,73,39 73,64,33 101,87,42 88,73,33 101,87,44 129,112,63 77,60,21 75,64,31 71,59,29 76,68,32 64,57,18 62,55,24 73,71,38 103,99,64 103,103,73 135,137,120 203,219,228 220,239,255 217,237,255 213,241,255 212,240,255 212,240,255 212,240,255 212,240,255 212,240,255 215,240,255 63,65,62 70,65,67
114,107,110 68,65,71 79,76,93 62,54,60 62,50,22 69,58,23 77,67,27 84,74,32 66,59,20 57,49,15 68,57,22 79,66,32 79,64,28 83,66,31 82,62,30 73,60,28 92,76,45 74,61,27 93,78,38 92,78,35 88,69,42 77,59,27 76,60,18 75,57,25 77,63,34 74,60,31 79,67,30 65,52,20 70,53,18 92,77,39 74,57,29 76,63,31 73,58,22 72,56,25 73,57,26 64,55,24 61,51,29 59,49,37 55,44,11 59,46,12 64,52,26 69,58,23 72,62,24 69,56,22 75,65,25 78,66,29 88,74,45 100,84,40 102,87,51 90,75,37 69,52,17 88,81,42 82,71,36 79,67,37 83,72,39 80,64,33 68,56,28 75,63,35 78,65,31 93,81,40 81,72,43 90,68,30 67,61,25 69,63,29 68,61,30 82,75,36 92,81,48 89,73,40 75,63,33 76,65,30 74,67,28 107,95,54 90,70,22 125,99,31 156,127,62 138,115,44 111,96,35 90,79,17 97,93,33 109,99,46 79,68,33 87,76,41 92,87,46 99,96,54 97,98,59 105,107,61 111,120,90 170,186,186 220,240,255 217,242,255 217,241,255 217,242,255 215,242,255 218,241,255 222,213,207 166,152,152
111,104,107 74,71,77 91,88,105 69,63,68 72,61,26 64,53,20 73,60,26 76,65,30 62,54,20 66,57,26 65,54,19 71,60,25 78,63,25 80,69,34 98,81,42 75,57,27 111,94,57 83,70,36 83,68,32 83,67,36 73,59,32 79,61,29 84,67,28 80,62,30 83,65,21 86,73,39 75,59,26 78,61,33 75,60,24 78,65,31 66,53,32 73,60,28 77,65,26 75,64,31 71,58,26 105,87,43 70,58,28 70,62,28 78,65,31 77,65,28 63,51,21 66,54,24 64,52,24 66,52,23 78,68,30 90,78,41 93,77,44 95,80,42 74,61,27 77,64,32 76,63,29 74,60,33 78,65,44 101,86,77 79,67,41 66,54,28 64,52,24 73,64,33 65,59,25 58,53,14 67,49,19 76,65,30 70,56,27 67,54,22 65,59,25 68,61,30 94,82,41 117,103,58 80,68,40 86,74,44 85,74,39 85,73,34 81,70,24 122,106,50 155,128,51 135,108,35 149,125,45 174,143,65 130,105,32 112,96,22 114,97,30 119,102,35 94,84,31 94,85,29 99,91,37 98,92,46 97,95,62 100,94,60 116,107,47 123,125,68 155,157,115 214,224,216 226,243,255 226,242,255 166,157,149 172,159,152
101,96,98 65,64,69 94,90,103 55,50,47 77,64,30 66,55,22 69,57,20 79,64,28 79,66,32 78,65,31 73,56,19 106,84,35 86,72,27 63,52,17 76,62,33 72,55,29 83,71,34 76,66,26 85,70,34 77,63,34 83,66,27 86,69,34 83,66,27 66,49,23 78,58,26 76,63,29 89,72,33 79,61,31 91,73,29 85,66,31 88,75,43 78,66,29 73,58,22 70,57,25 63,53,15 75,65,23 64,50,23 70,59,26 68,57,24 64,53,18 59,48,13 61,49,21 63,52,19 76,64,34 65,54,21 77,64,32 73,56,28 78,65,33 87,74,42 87,71,38 77,65,28 72,60,23 103,92,75 69,57,47 78,69,38 80,69,36 66,54,24 80,75,34 61,55,19 58,54,17 92,77,39 81,67,38 74,66,32 106,87,50 74,62,25 74,66,32 83,66,27 83,71,32 72,59,25 82,65,37 108,81,36 83,73,33 76,66,28 76,60,16 99,74,15 124,104,27 107,88,22 126,105,33 130,110,31 117,100,31 116,98,36 105,88,21 101,93,30 115,104,42 114,100,34 116,104,34 106,97,39 108,99,54 97,89,53 94,91,49 125,114,50 136,126,44 132,128,66 132,137,103 168,161,159 202,190,180
125,118,118 66,63,67 86,77,88 70,60,59 68,57,24 73,56,28 75,57,25 77,65,28 94,77,40 80,68,29 76,63,29 75,65,23 86,77,30 83,76,33 82,74,38 76,64,34 86,72,29 89,74,38 79,62,27 81,64,27 88,70,26 107,90,41 79,60,21 91,76,25 87,73,30 89,73,40 80,65,27 88,73,37 89,74,36 81,63,33 92,73,36 86,70,37 80,68,31 74,61,29 67,53,24 78,66,29 69,59,21 75,66,35 60,51,22 69,58,23 66,55,20 61,49,19 58,41,15 72,58,31 66,54,26 66,54,24 70,60,22 61,49,21 64,55,24 68,61,22 62,53,24 102,93,64 81,70,67 81,68,61 93,74,47 102,80,46 92,79,31 92,79,31 72,60,23 78,71,32 77,65,28 76,63,31 86,74,46 80,71,42 89,83,49 80,68,38 60,55,25 77,69,35 74,70,22 84,67,32 83,68,28 96,81,32 99,83,25 123,104,36 109,87,24 113,91,28 115,101,31 123,107,33 130,114,42 138,116,42 129,116,43 110,100,31 121,106,29 122,106,34 106,92,24 95,85,18 130,112,41 115,101,33 119,105,39 117,106,42 97,86,40 111,102,55 115,106,61 127,118,60 121,110,75 199,187,177
105,98,98 61,58,62 93,84,95 63,53,52 61,50,17 64,52,24 77,66,33 75,65,25 76,65,32 77,66,33 80,68,38 81,66,28 87,76,32 85,72,38 105,94,48 96,84,54 118,99,35 79,64,24 91,75,33 112,96,54 76,57,22 89,71,27 84,66,24 124,109,46 80,66,21 96,81,45 90,75,35 81,66,30 80,64,31 81,65,32 80,63,35 75,59,28 66,53,21 62,49,17 65,51,26 60,47,13 79,64,28 87,75,38 71,56,20 80,67,33 79,63,30 79,64,26 80,63,35 67,50,22 75,63,35 70,58,30 75,68,29 84,72,42 70,62,26 67,59,25 64,55,26 98,87,70 48,37,34 73,61,51 134,116,86 128,102,50 115,92,34 110,77,11 87,70,31 64,54,12 82,71,36 87,70,35 60,52,28 58,51,22 62,54,32 71,63,29 68,61,34 75,66,35 79,75,29 115,105,54 94,85,29 110,96,42 120,101,33 128,106,28 136,111,34 136,109,44 142,125,49 142,125,47 117,99,28 110,101,25 105,92,19 96,86,17 102,87,10 117,100,24 124,108,36 139,122,44 101,91,24 110,100,31 112,98,30 120,103,34 112,94,32 124,106,46 98,93,54 90,89,53 88,81,61 215,203,191
