124,179,255 126,181,255 133,189,255 132,184,255 134,185,255 126,184,255 112,174,255 111,173,255 114,178,255 109,174,255 101,165,255 84,159,255 81,157,255 81,154,255 88,156,255 102,161,255 125,173,255 159,203,255 153,154,144 188,164,57 173,155,53 161,139,61 171,143,64 150,111,54 152,119,51 160,132,53 145,120,31 132,109,22 134,108,28 133,105,26 135,103,28 128,96,25 126,96,27 138,108,39 129,101,33 120,96,34 115,95,34 108,92,34 105,85,35 98,83,34 98,82,38 95,79,37 88,73,37 89,73,40 87,75,36 94,67,2 97,83,25 88,86,68 73,131,223 81,159,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 82,159,255 86,160,255 101,168,255 106,170,255 105,170,255 113,173,255 115,175,255 122,179,255 134,187,255 155,197,255 171,201,255 192,217,255 196,217,255 200,219,255 199,220,255 197,218,255 196,216,255 193,216,255 193,216,255 192,214,255 191,212,255 192,214,255 191,213,255 190,211,255 188,209,255 189,212,255 189,212,255 190,214,255 190,214,255 190,214,255 191,213,255 192,214,255 192,215,255 197,215,255 200,216,255 205,220,252 209,210,173 112,69,52 85,54,33 62,44,39 55,43,48 64,47,48 79,56,45 111,79,49 125,93,61 106,83,68 93,149,255 78,158,255 81,158,255 80,157,255 83,160,255 94,164,255 101,168,255 108,172,255 132,183,255 160,200,255 169,206,255 188,214,255 187,210,255
158,197,255 168,206,255 168,204,255 154,191,255 167,204,255 171,209,255 157,198,255 155,196,255 146,193,255 127,186,255 126,185,255 103,168,255 82,159,255 87,157,255 90,162,255 99,166,255 121,149,201 176,168,155 186,160,92 175,155,65 157,140,62 147,125,58 200,168,93 159,128,39 151,133,42 131,116,28 131,110,29 132,111,30 127,102,25 126,101,28 127,101,33 126,105,33 108,89,34 103,89,35 97,87,38 91,80,36 95,80,40 92,77,37 94,79,41 93,81,40 95,80,40 96,81,41 93,76,39 87,74,26 104,89,51 133,98,31 93,76,39 93,79,34 104,94,56 100,112,136 83,153,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,154,255 78,154,255 78,154,255 78,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 85,159,255 103,167,255 119,176,255 115,172,255 114,172,255 125,179,255 131,184,255 143,191,255 165,203,255 182,210,255 197,217,255 202,218,255 197,218,255 197,218,255 196,216,255 196,216,255 191,214,255 191,213,255 190,214,255 187,213,255 187,211,255 189,213,255 190,213,255 189,212,255 189,212,255 189,212,255 189,212,255 189,212,255 190,211,255 187,210,255 190,212,255 193,212,255 195,215,255 196,214,255 194,217,255 172,188,236 110,78,75 76,59,60 70,52,51 69,51,50 75,54,43 120,87,60 143,104,65 139,99,65 122,88,54 114,126,202 79,156,255 82,158,255 83,160,255 95,163,255 99,167,255 105,170,255 110,171,255 130,182,255 170,210,255 199,219,255 206,218,255 205,219,255
189,216,255 194,218,255 189,212,255 186,215,255 194,217,255 192,216,255 182,213,255 184,210,255 173,201,255 159,198,255 147,194,255 130,185,255 96,167,255 111,172,255 110,172,255 147,156,210 250,180,154 179,126,99 202,179,110 190,167,98 162,142,67 179,160,96 175,145,76 155,125,42 137,120,42 127,106,34 117,98,30 113,94,26 113,94,30 119,98,26 116,90,36 88,71,32 92,78,49 86,73,39 84,73,38 77,68,37 77,68,39 76,69,42 76,69,40 82,73,42 85,74,41 87,76,43 90,78,41 94,77,42 121,114,57 130,107,49 90,73,38 90,75,35 107,87,41 106,84,39 112,121,144 81,159,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 80,157,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 85,159,255 101,165,255 119,177,255 115,173,255 115,173,255 128,182,255 142,190,255 152,195,255 169,206,255 189,213,255 198,216,255 202,218,255 199,220,255 199,220,255 197,217,255 197,217,255 192,215,255 191,213,255 190,213,255 185,211,255 187,210,255 190,213,255 189,212,255 189,212,255 189,212,255 187,210,255 185,208,255 185,208,255 185,211,255 182,210,255 189,212,255 191,213,255 194,214,255 196,216,255 194,216,255 183,204,255 115,103,77 163,120,85 174,125,76 132,96,49 121,90,53 131,96,60 139,100,61 136,96,60 127,93,59 106,95,129 86,157,255 82,160,255 87,161,255 101,168,255 107,172,255 113,174,255 129,179,255 144,189,255 165,203,255 198,215,246 198,217,255 204,222,255
185,214,255 182,211,255 183,209,255 191,213,255 198,216,255 201,220,255 200,216,255 197,217,255 190,213,255 184,207,255 169,201,255 154,196,255 133,186,255 142,190,255 152,176,221 255,188,164 202,169,119 179,161,90 198,176,109 173,151,84 162,134,76 199,164,128 119,93,54 121,97,33 102,87,26 109,95,37 101,87,31 98,84,30 109,88,34 115,96,28 103,86,47 82,65,41 63,49,33 74,64,42 72,64,40 66,59,39 66,62,41 70,63,43 70,64,41 65,62,38 73,66,39 74,67,38 89,77,47 105,92,44 145,127,40 115,86,33 91,72,35 91,72,33 108,81,38 109,82,39 124,92,37 146,139,151 78,158,255 83,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,158,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 82,159,255 83,160,255 90,162,255 110,171,255 114,176,255 109,171,255 126,183,255 145,194,255 154,198,255 167,204,255 182,211,255 194,218,255 199,220,255 198,222,255 200,221,255 200,218,255 201,219,255 197,217,255 192,214,255 189,213,255 190,213,255 190,211,255 190,213,255 187,214,255 185,211,255 183,211,255 181,209,255 181,209,255 181,209,255 183,209,255 185,211,255 185,211,255 189,213,255 194,214,255 197,217,255 197,217,255 193,217,255 243,233,191 255,203,101 175,119,45 138,100,50 107,82,54 68,44,36 70,48,30 105,79,54 125,93,61 121,89,59 96,156,255 99,162,255 107,168,255 112,172,255 118,176,255 126,181,255 146,191,255 159,198,255 176,203,255 185,207,255 219,233,255 128,129,161
166,204,255 172,206,255 174,203,255 190,213,255 202,221,255 203,219,255 203,219,255 199,219,255 191,216,255 188,215,255 179,209,255 180,208,255 171,204,255 162,203,244 191,138,111 238,206,172 201,171,84 184,160,80 188,173,112 158,125,86 230,174,150 217,161,153 99,75,51 116,98,38 107,95,38 102,89,37 92,77,41 84,72,42 94,76,46 102,88,45 90,78,39 73,59,41 56,48,37 70,63,45 59,55,38 64,62,44 62,57,43 60,58,40 63,61,41 62,63,44 63,61,41 65,61,40 65,58,38 131,115,82 132,105,44 128,94,33 102,76,35 102,69,32 110,78,36 115,83,39 118,85,35 154,113,56 94,156,255 83,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 82,159,255 93,165,255 107,167,255 111,171,255 113,173,255 123,180,255 139,191,255 148,194,255 165,203,255 179,209,255 190,213,255 196,216,255 199,219,255 201,220,255 203,219,255 201,219,255 199,219,255 193,216,255 192,214,255 193,215,255 190,214,255 190,214,255 187,214,255 185,211,255 182,210,255 181,209,255 180,208,255 180,208,255 183,209,255 181,209,255 187,213,255 190,217,255 192,215,255 197,217,255 194,219,255 190,220,255 233,224,235 212,170,107 179,130,79 121,87,57 64,46,43 56,42,47 65,50,41 83,63,43 121,92,61 120,88,56 118,159,250 110,170,255 111,171,255 112,172,255 120,178,255 130,185,255 149,192,255 169,203,255 128,144,182 180,199,255 197,215,255 185,198,215
154,198,255 164,203,255 173,202,255 194,217,255 197,217,255 200,219,255 201,220,255 197,221,255 191,216,255 180,210,255 183,210,255 187,213,255 186,207,255 173,163,139 176,153,124 172,153,98 165,147,74 163,148,85 164,149,109 197,165,151 204,158,142 146,112,90 117,95,46 101,86,39 93,82,38 92,80,41 83,63,43 68,44,36 67,45,39 66,56,44 76,68,44 71,60,43 65,62,47 66,62,45 56,51,37 58,59,40 48,47,36 57,59,42 61,61,45 61,59,41 67,60,40 66,57,38 66,57,42 89,71,52 133,90,43 142,95,34 123,82,37 109,77,35 115,83,37 118,87,38 122,89,37 134,98,49 165,139,118 74,161,255 78,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 82,159,255 90,160,255 95,162,255 98,169,255 115,175,255 124,182,255 126,181,255 135,187,255 154,196,255 166,203,255 175,205,255 184,211,255 196,216,255 200,218,255 202,218,255 203,219,255 201,220,255 192,212,255 193,216,255 192,214,255 194,213,255 191,213,255 190,211,255 183,211,255 184,210,255 183,209,255 181,209,255 181,209,255 180,208,255 182,207,255 181,209,255 185,212,255 188,215,255 196,216,255 194,217,255 192,214,255 198,210,255 122,99,96 82,61,57 66,45,43 55,41,41 54,42,44 70,55,44 111,92,67 128,96,64 116,86,60 124,162,243 126,182,255 127,184,255 123,177,255 123,174,255 137,184,255 161,199,255 184,214,255 195,213,255 207,222,206 130,141,152 114,132,117
153,193,255 162,198,255 180,208,255 197,221,255 199,219,255 198,216,255 198,216,255 195,218,255 194,217,255 180,207,255 184,208,255 185,206,255 173,173,168 152,137,74 167,146,74 176,154,87 175,156,101 144,129,78 152,137,99 124,105,82 137,115,77 134,113,61 103,92,48 85,76,45 84,71,39 80,61,36 97,61,53 107,56,46 96,59,46 59,49,39 67,60,40 59,51,40 61,58,45 63,60,45 61,58,45 66,66,52 54,53,42 65,62,49 54,51,38 61,53,40 76,64,38 83,66,38 79,62,36 102,72,46 133,90,45 146,97,32 134,91,35 116,79,37 114,81,33 119,86,34 124,86,36 139,96,36 153,97,34 103,156,247 82,158,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 81,158,255 81,158,255 83,160,255 84,161,255 87,158,255 99,167,255 114,176,255 122,181,255 125,180,255 124,179,255 133,184,255 149,192,255 165,202,255 180,210,255 193,216,255 199,219,255 199,219,255 192,214,255 190,214,255 178,206,255 181,207,255 190,212,255 191,214,255 192,215,255 191,213,255 185,213,255 185,211,255 184,210,255 180,208,255 180,208,255 180,208,255 181,206,255 179,207,255 183,209,255 185,212,255 191,214,255 192,215,255 191,214,255 191,216,255 141,135,156 82,58,50 89,58,37 105,80,63 87,71,65 73,52,50 107,81,69 110,81,59 99,80,66 143,182,255 148,191,255 144,192,255 144,192,255 145,190,255 148,191,255 171,203,255 191,216,255 210,220,255 181,196,253 186,199,225 126,141,146
151,193,255 163,201,255 181,211,255 192,217,255 194,217,255 192,217,255 193,218,255 192,215,255 189,214,255 181,210,255 181,208,255 188,197,247 164,149,70 164,144,65 155,131,69 167,145,82 169,153,99 160,143,92 135,119,63 116,103,53 133,117,59 116,107,51 78,72,47 69,65,46 79,66,43 71,60,43 74,55,43 76,57,43 69,53,38 61,52,35 72,65,45 70,63,43 68,64,47 54,49,37 67,64,49 54,51,38 65,62,49 54,54,40 67,59,48 62,52,40 66,51,31 88,67,42 94,67,35 113,78,40 129,86,37 140,93,30 140,93,32 123,82,35 114,81,33 123,87,38 127,87,35 146,99,38 147,95,24 132,116,114 79,161,255 87,155,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 82,158,255 81,159,255 79,159,255 81,159,255 82,158,255 81,158,255 81,158,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 88,162,255 101,167,255 115,172,255 119,175,255 118,175,255 122,179,255 138,186,255 156,199,255 176,211,255 194,217,255 200,219,255 194,214,255 180,207,255 162,202,255 160,202,255 165,203,255 174,208,255 188,215,255 192,215,255 194,214,255 190,214,255 189,213,255 186,209,255 181,209,255 179,209,255 180,208,255 179,206,255 180,207,255 180,208,255 181,209,255 188,210,255 194,214,255 191,215,255 191,215,255 194,211,233 105,86,74 80,53,46 61,44,47 58,46,46 78,57,53 100,79,64 90,71,57 125,123,133 209,207,215 206,199,202 160,197,255 149,199,255 148,196,255 153,195,255 171,205,255 187,211,255 204,217,255 146,173,130 201,215,255 185,190,200
165,202,255 170,202,255 188,211,255 195,215,255 195,215,255 194,214,255 195,218,255 195,218,255 193,218,255 185,213,255 182,212,255 166,166,161 173,143,45 166,135,84 184,155,122 166,140,99 166,149,100 147,132,83 125,111,55 117,104,54 112,97,57 112,101,57 63,60,45 60,60,46 64,60,43 72,65,45 67,56,39 72,58,40 72,59,38 76,66,44 74,65,46 74,64,42 73,65,43 66,62,45 60,60,44 62,59,46 65,61,51 65,62,47 64,54,42 73,62,47 74,58,41 82,62,42 90,62,33 113,77,44 127,85,43 135,89,30 141,92,25 137,89,35 124,83,38 126,85,40 137,95,41 141,94,33 151,98,30 152,98,37 106,159,255 80,160,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 82,158,255 82,160,255 79,159,255 81,159,255 83,160,255 82,160,255 83,159,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 92,164,255 101,168,255 114,176,255 109,171,255 108,170,255 118,175,255 143,191,255 159,198,255 175,208,255 187,215,255 176,210,255 157,200,255 136,187,255 132,185,255 145,194,255 151,197,255 175,210,255 195,218,255 196,216,255 196,216,255 192,214,255 189,213,255 183,211,255 180,210,255 180,208,255 180,208,255 180,208,255 180,208,255 181,209,255 188,210,255 193,213,255 192,217,255 193,216,255 193,212,255 172,180,212 82,74,80 45,38,38 43,35,43 56,42,47 65,48,49 63,50,47 77,61,57 117,96,71 179,147,115 179,143,110 160,148,136 189,197,225 172,200,177 173,205,255 186,210,255 200,224,255 186,202,229 94,80,62 191,206,124
181,207,255 182,208,255 189,209,255 191,209,255 194,212,255 195,213,255 197,217,255 197,221,255 194,219,255 191,216,255 189,214,255 147,141,93 166,130,52 173,133,97 212,176,154 147,120,88 145,125,77 122,107,58 122,106,50 131,118,70 112,97,61 119,107,66 60,56,46 58,58,44 61,58,43 61,57,40 71,61,39 70,63,43 75,65,41 75,67,43 75,67,45 77,66,47 74,65,46 72,65,45 60,58,40 65,65,51 57,54,41 66,61,47 66,57,42 66,55,38 80,62,41 84,63,40 97,69,40 102,68,36 126,84,44 139,93,36 142,93,26 143,92,35 127,86,39 122,81,32 130,88,36 135,89,32 152,101,32 157,97,27 113,147,204 76,166,255 82,159,255 82,159,255 82,159,255 82,159,255 83,159,255 83,159,255 83,161,255 80,160,255 81,159,255 83,160,255 83,160,255 85,159,255 85,159,255 86,160,255 84,161,255 86,160,255 83,160,255 83,160,255 86,161,255 102,170,255 119,180,255 121,179,255 122,179,255 124,178,255 139,186,255 152,195,255 159,198,255 166,202,255 149,191,255 132,183,255 116,173,255 111,169,255 120,172,255 137,185,255 173,209,255 196,216,255 195,218,255 197,217,255 192,214,255 190,214,255 187,214,255 183,211,255 181,209,255 181,209,255 181,209,255 181,209,255 182,210,255 188,210,255 191,214,255 192,217,255 191,215,255 192,216,255 189,214,255 150,157,171 52,49,53 56,50,55 65,53,55 67,55,57 72,61,58 87,71,58 115,91,65 123,93,65 140,111,78 173,146,103 155,136,68 158,164,165 178,205,255 193,212,255 182,188,232 181,199,223 120,117,93 128,141,100
192,215,255 192,215,255 192,215,255 192,215,255 193,216,255 193,216,255 199,219,255 195,218,255 195,219,255 194,219,255 185,203,241 168,139,47 199,137,99 231,150,125 137,99,78 122,99,57 125,109,55 127,111,57 108,95,34 129,114,67 109,92,53 106,97,52 67,60,42 61,61,45 61,58,43 58,55,42 71,60,43 68,60,38 70,63,43 73,64,47 73,66,46 79,71,49 81,71,47 78,65,42 74,65,46 61,51,39 65,60,46 66,58,45 78,64,48 80,66,41 82,61,34 87,62,34 93,61,31 110,75,39 126,83,36 135,89,30 142,93,28 147,95,33 138,92,37 132,90,36 126,83,36 140,94,39 148,98,26 156,96,26 153,108,75 77,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 83,160,255 83,160,255 82,160,255 82,159,255 84,161,255 84,161,255 84,161,255 87,162,255 88,163,255 88,163,255 85,162,255 84,162,255 88,163,255 115,177,255 138,191,255 135,186,255 133,183,255 139,190,255 133,184,255 131,182,255 128,180,255 131,181,255 120,174,255 101,165,255 92,159,255 93,160,255 106,170,255 121,179,255 158,200,255 187,211,255 195,217,255 195,214,255 193,215,255 192,215,255 191,215,255 190,214,255 185,211,255 182,210,255 185,213,255 182,212,255 182,212,255 189,212,255 190,214,255 193,214,255 188,216,255 175,194,241 193,210,241 224,215,141 255,232,158 152,116,87 92,72,65 71,57,57 47,40,43 69,56,49 95,74,59 124,97,63 142,113,80 140,108,76 150,107,72 155,117,82 145,125,116 196,210,249 199,215,251 134,144,160 209,216,241 109,121,87
197,217,255 196,216,255 194,214,255 190,213,255 191,214,255 191,214,255 191,216,255 194,217,255 194,219,255 194,219,255 161,165,148 145,108,35 155,85,52 157,93,65 136,104,72 121,105,47 122,106,48 119,105,47 104,90,34 103,88,37 103,88,39 98,89,42 71,64,44 60,52,41 60,52,41 62,59,46 72,63,44 78,66,40 74,66,44 78,71,53 75,68,50 79,71,49 84,72,46 85,71,44 87,70,42 80,66,41 66,55,38 76,63,42 80,62,41 82,62,32 90,62,33 99,69,41 109,73,40 118,79,40 127,79,34 136,88,30 147,96,31 152,101,36 136,89,28 134,86,28 133,91,37 139,91,37 151,100,33 151,95,28 161,101,31 80,161,255 83,160,255 83,160,255 83,160,255 83,160,255 86,160,255 85,162,255 84,161,255 84,161,255 84,161,255 83,160,255 86,160,255 86,160,255 87,161,255 88,163,255 91,166,255 93,165,255 93,165,255 95,166,255 103,171,255 132,188,255 155,202,255 153,197,255 152,195,255 153,196,255 141,189,255 125,180,255 111,172,255 109,169,255 106,171,255 93,165,255 85,159,255 87,161,255 100,167,255 119,180,255 142,194,255 165,198,255 191,216,255 197,217,255 196,216,255 196,216,255 193,216,255 191,215,255 187,213,255 188,215,255 187,213,255 186,214,255 183,212,255 189,213,255 191,213,255 196,214,255 224,219,216 151,106,83 108,63,40 100,62,16 219,161,58 197,140,71 127,93,61 91,64,46 90,68,60 160,126,96 246,189,129 255,204,121 243,183,99 233,179,104 207,156,89 172,121,68 149,106,59 161,126,88 165,161,193 123,127,156 166,179,152 206,201,148
199,219,255 197,217,255 194,214,255 190,213,255 191,214,255 189,213,255 189,213,255 190,214,255 191,216,255 192,215,255 152,140,81 132,107,22 130,97,47 146,114,57 140,118,53 121,106,43 121,105,47 120,106,50 107,95,40 101,88,36 104,91,39 92,80,39 75,68,41 71,63,50 71,61,49 67,60,44 73,65,43 77,68,41 80,71,44 78,70,48 72,64,42 78,68,44 83,74,43 90,72,42 95,73,39 93,71,33 94,70,35 96,72,39 93,69,36 105,71,37 110,75,37 112,74,37 115,78,38 121,79,37 138,91,39 141,91,29 143,91,29 146,95,30 152,100,40 139,88,31 146,96,36 143,97,42 155,102,34 147,94,28 156,101,31 116,135,184 84,161,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 85,162,255 87,162,255 88,162,255 87,161,255 90,165,255 96,169,255 100,167,255 102,166,255 109,171,255 119,177,255 151,197,255 173,210,255 172,206,255 172,209,255 167,205,255 150,196,255 137,185,255 115,175,255 92,159,255 91,161,255 87,162,255 83,160,255 84,162,255 109,171,255 121,179,255 126,182,255 141,188,255 182,211,255 197,218,255 199,220,255 197,218,255 194,217,255 193,216,255 194,216,255 191,216,255 191,215,255 192,216,255 190,213,255 215,225,255 255,252,204 242,205,134 176,125,86 255,210,139 143,88,43 87,59,57 83,59,51 90,60,43 123,94,70 105,80,52 255,243,152 255,236,129 255,227,122 255,206,115 255,197,114 247,184,110 211,160,95 190,142,84 151,110,65 141,103,68 144,109,71 152,124,95 91,95,78 97,98,79
197,217,255 196,216,255 194,214,255 190,213,255 190,213,255 187,211,255 187,211,255 189,213,255 191,216,255 194,208,255 142,113,52 153,126,24 156,126,30 160,135,48 133,112,42 117,98,45 108,92,38 105,91,46 94,82,41 94,83,48 85,72,40 70,60,36 69,61,37 71,62,43 71,62,43 68,62,39 72,64,42 77,67,43 78,68,44 80,72,50 79,70,51 80,70,48 87,73,48 90,73,45 100,76,41 101,75,36 102,75,32 101,71,29 105,72,33 108,71,31 114,75,32 117,79,33 117,78,35 119,78,33 134,87,35 138,86,26 146,95,30 150,93,33 152,98,39 146,94,34 141,91,31 153,102,37 153,102,35 156,100,33 160,99,38 146,112,90 83,159,255 83,160,255 83,160,255 83,160,255 82,159,255 83,160,255 84,161,255 85,162,255 87,162,255 87,162,255 87,162,255 88,163,255 88,163,255 93,164,255 101,169,255 108,170,255 111,171,255 119,177,255 133,186,255 166,202,255 185,214,255 187,214,255 185,211,255 176,209,255 155,195,255 147,190,255 118,176,255 100,164,255 96,163,255 86,164,255 84,162,255 90,162,255 102,164,255 114,171,255 119,176,255 140,189,255 180,209,255 195,218,255 199,219,255 200,219,255 195,219,255 195,218,255 194,217,255 192,216,255 200,214,255 206,209,245 177,150,143 133,94,82 135,88,67 131,84,61 140,100,77 204,148,99 187,138,73 87,59,48 84,61,58 90,66,58 115,89,66 105,81,57 255,222,125 255,238,114 255,199,90 255,182,92 253,183,107 241,182,109 202,155,94 178,134,83 148,110,73 130,94,61 131,97,63 139,105,73 115,121,82 110,112,70
197,217,255 196,216,255 194,214,255 190,212,255 191,213,255 188,210,255 184,211,255 189,213,255 190,214,255 179,187,219 152,109,51 154,130,27 144,119,30 134,113,32 128,111,46 105,90,43 97,82,46 86,75,40 78,71,42 75,68,41 69,61,39 61,54,36 68,62,39 68,61,43 69,60,43 71,64,44 70,63,43 72,63,44 77,67,45 84,71,48 79,66,45 79,67,41 85,73,45 87,71,40 98,76,42 102,74,36 110,80,38 117,83,38 113,76,32 111,74,34 118,80,34 124,86,36 117,79,33 123,80,35 139,91,37 141,89,29 147,94,30 148,91,31 151,97,38 145,95,35 146,95,38 157,101,38 154,101,35 161,101,33 167,104,35 165,110,54 81,161,255 86,160,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 87,161,255 88,163,255 90,165,255 91,166,255 92,164,255 98,164,255 99,166,255 109,171,255 111,173,255 112,172,255 117,178,255 132,187,255 168,206,255 188,215,255 189,214,255 194,217,255 189,213,255 173,203,255 168,201,255 149,192,255 123,178,255 108,165,255 106,170,255 106,171,255 105,169,255 97,165,255 109,174,255 113,173,255 143,191,255 177,209,255 194,217,255 199,220,255 200,219,255 197,217,255 194,217,255 191,214,255 208,218,252 255,245,179 179,140,108 139,91,64 174,117,57 209,153,86 111,72,31 85,61,53 136,106,89 89,58,46 86,61,44 107,84,53 100,74,49 120,95,67 102,81,54 134,90,60 255,217,119 255,205,104 236,161,71 234,167,90 218,163,93 199,155,102 182,139,92 146,115,78 127,98,65 128,94,62 130,94,63 132,98,64 146,112,80
196,216,255 195,215,255 193,213,255 187,211,255 186,210,255 187,211,255 182,211,255 182,208,255 184,211,255 164,156,175 163,98,34 138,123,33 135,113,35 123,106,30 112,97,34 101,87,42 104,85,60 81,63,42 67,60,44 69,60,45 67,60,44 71,62,43 67,60,40 74,65,46 69,59,37 69,60,41 72,65,45 74,64,40 77,67,43 77,67,43 79,66,43 81,67,42 86,72,43 88,70,38 93,74,39 110,79,42 106,76,34 109,77,31 107,75,29 116,82,37 110,71,28 118,80,34 120,79,34 127,82,34 141,90,33 144,90,31 147,94,30 148,91,31 146,92,31 142,92,30 143,93,33 158,102,39 158,100,38 163,105,41 172,110,38 175,112,43 82,162,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 86,160,255 86,160,255 88,163,255 92,164,255 92,164,255 94,164,255 98,165,255 108,170,255 114,176,255 110,172,255 108,169,255 109,174,255 123,181,255 141,190,255 163,201,255 183,209,255 196,216,255 196,216,255 192,215,255 188,210,255 161,197,255 143,191,255 135,186,255 123,178,255 126,181,255 126,182,255 120,178,255 119,177,255 133,186,255 147,196,255 165,203,255 180,208,255 197,221,255 199,220,255 199,220,255 198,211,241 186,181,167 152,101,77 255,195,102 255,240,160 128,85,66 183,133,89 166,125,78 122,86,64 79,57,51 82,60,42 84,62,42 112,85,53 129,97,63 123,94,63 111,90,63 89,75,61 79,60,64 157,124,99 230,169,88 253,189,106 202,140,66 194,144,82 185,137,90 159,120,77 137,105,71 126,96,68 125,95,69 124,94,66 123,91,61 130,96,66
194,217,255 193,216,255 186,209,255 182,209,255 183,210,255 183,209,255 180,208,255 181,207,255 178,204,255 164,150,167 162,100,28 128,112,27 123,106,28 120,103,34 108,96,39 100,89,43 85,71,42 79,67,41 70,59,44 67,58,43 66,51,42 66,55,40 70,63,45 70,67,41 68,62,37 70,64,41 72,64,42 77,65,39 74,65,38 79,66,43 78,65,42 79,67,41 85,69,38 91,71,39 93,69,34 104,76,36 106,76,32 104,77,30 106,76,30 116,80,33 124,83,36 120,79,32 125,82,35 133,89,36 139,91,33 139,88,31 146,92,31 151,97,38 147,93,32 146,94,32 145,94,29 156,100,35 155,101,40 161,108,44 170,109,46 177,114,42 88,164,255 83,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,160,255 87,161,255 92,164,255 92,164,255 94,164,255 95,165,255 101,168,255 107,172,255 109,174,255 108,170,255 106,170,255 103,170,255 110,172,255 117,178,255 140,189,255 169,201,255 191,214,255 200,218,255 198,217,255 194,211,255 164,197,255 145,191,255 144,191,255 138,189,255 141,191,255 156,200,255 154,199,255 155,200,255 148,198,255 146,201,255 161,197,255 179,208,255 206,214,255 242,222,215 190,153,113 148,104,74 127,83,57 244,193,136 248,187,99 178,120,54 103,63,38 81,56,53 72,56,50 66,50,44 87,66,55 124,95,64 119,90,59 123,94,61 123,94,63 117,86,63 99,85,69 159,155,145 121,120,123 107,102,99 130,111,88 195,143,83 183,133,73 148,104,53 157,115,77 135,100,64 122,94,67 122,93,71 126,97,73 125,95,69 120,90,62 119,89,61
194,217,255 190,212,255 185,207,255 181,207,255 182,208,255 182,208,255 179,207,255 179,207,255 176,204,255 158,141,147 158,107,27 127,109,22 118,100,27 112,98,32 100,87,37 88,76,35 84,72,42 76,66,42 74,64,42 71,64,44 71,55,42 79,53,43 68,61,45 62,59,35 73,66,39 71,65,40 74,64,40 77,68,41 76,67,40 76,67,40 78,66,40 80,66,39 83,67,36 84,67,32 95,71,34 100,74,35 108,78,34 113,81,35 115,82,34 117,79,31 127,82,34 129,84,36 128,85,40 120,77,30 129,79,33 143,90,33 145,91,32 147,95,35 151,94,34 151,94,34 158,102,39 168,115,51 156,102,43 153,98,42 170,113,55 182,120,46 92,158,255 83,161,255 85,162,255 86,160,255 85,161,255 85,161,255 86,160,255 87,161,255 88,163,255 88,163,255 94,166,255 98,166,255 101,168,255 104,171,255 108,173,255 111,173,255 110,172,255 109,171,255 117,174,255 128,183,255 148,194,255 171,204,255 192,217,255 200,218,255 202,221,255 197,215,255 176,203,255 155,194,255 144,191,255 147,188,255 162,195,255 180,210,255 180,209,255 179,208,255 163,200,255 164,202,255 188,203,255 221,215,210 200,164,144 139,86,70 118,66,47 122,80,56 122,82,46 169,123,84 186,137,88 197,145,95 121,88,61 70,54,48 66,55,48 66,56,46 89,70,56 120,95,67 124,94,68 120,90,64 109,85,63 96,81,70 75,71,80 166,170,141 114,112,136 214,203,226 121,115,120 92,62,36 146,107,68 138,99,67 111,80,57 100,79,54 100,79,54 115,86,66 120,94,71 119,90,66 119,91,64 124,97,65
