181,211,255 175,205,255 190,213,255 200,220,255 203,219,255 198,216,255 189,216,255 184,207,255 169,201,255 151,190,255 147,185,229 255,186,164 196,164,89 178,162,90 184,156,98 187,148,105 127,86,70 113,91,46 102,88,30 103,88,41 93,82,38 109,89,41 101,87,33 83,69,42 66,52,38 68,60,38 64,60,41 64,60,41 68,62,39 64,60,39 69,65,44 75,68,39 88,73,26 154,129,54 103,76,33 89,72,35 112,80,38 115,84,35 156,122,81 79,159,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 83,160,255 90,165,255 109,170,255 111,171,255 121,178,255 142,195,255 155,198,255 176,209,255 192,215,255 199,219,255 201,220,255 203,219,255 200,218,255 195,215,255 190,214,255 190,212,255 190,214,255 187,214,255 183,211,255 180,208,255 181,209,255 181,209,255 181,209,255 185,211,255 191,216,255 194,217,255 195,218,255 196,221,255 255,209,114 186,130,56 128,98,70 61,40,38 72,56,43 105,79,54 123,91,59 104,159,255 107,169,255 111,171,255 120,177,255 138,189,255 159,197,255 178,201,239 193,212,255 212,226,255
156,199,255 164,202,255 190,214,255 203,219,255 203,219,255 200,219,255 191,216,255 182,211,255 185,212,255 189,214,255 173,143,117 198,171,139 169,148,67 171,156,93 191,153,132 235,176,159 107,73,53 116,96,48 95,82,32 88,73,35 66,52,36 66,50,37 81,73,37 76,67,40 70,62,51 66,62,43 60,61,42 50,47,34 52,52,36 56,56,40 63,59,40 66,59,41 66,52,25 139,105,42 136,95,38 102,77,33 114,82,38 115,84,33 139,93,38 118,151,211 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 89,160,255 100,163,255 110,172,255 121,178,255 130,183,255 149,192,255 171,205,255 178,205,255 196,216,255 200,218,255 203,218,255 200,221,255 196,216,255 193,216,255 192,215,255 190,214,255 189,213,255 182,210,255 184,210,255 181,209,255 181,209,255 180,208,255 185,211,255 190,214,255 194,217,255 195,218,255 192,215,255 191,157,137 88,57,38 63,45,42 55,42,50 69,52,44 123,98,68 118,89,58 127,159,237 118,180,255 113,170,255 113,171,255 139,192,255 178,210,255 197,212,255 182,196,237 155,174,195
153,193,255 168,202,255 195,219,255 199,219,255 198,216,255 194,217,255 194,217,255 176,205,255 186,207,255 173,173,168 150,131,74 183,162,90 175,156,101 133,119,74 144,125,102 137,115,77 124,108,54 87,76,41 84,71,39 79,60,44 107,56,46 96,59,46 69,60,43 63,56,40 61,58,45 64,62,44 61,61,47 54,53,42 64,61,46 66,61,49 76,64,38 78,61,35 95,65,39 133,90,45 141,96,34 121,80,31 114,81,33 121,86,32 136,93,33 153,97,34 83,159,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 81,158,255 83,160,255 82,160,255 87,158,255 105,172,255 121,180,255 125,180,255 130,183,255 146,193,255 165,202,255 190,214,255 199,219,255 199,219,255 192,215,255 181,207,255 181,207,255 194,213,255 192,215,255 191,213,255 183,211,255 184,210,255 180,208,255 180,208,255 181,206,255 179,207,255 184,210,255 190,212,255 192,215,255 189,218,255 171,165,186 82,58,50 98,69,49 97,78,66 73,52,50 116,86,69 92,73,59 143,182,255 147,190,255 144,192,255 145,190,255 156,195,255 191,216,255 210,220,255 209,222,255 134,146,168
153,195,255 169,206,255 191,216,255 193,216,255 194,217,255 192,215,255 189,214,255 180,209,255 197,206,255 163,148,69 165,144,72 166,142,80 170,154,100 145,131,77 124,111,61 131,115,57 93,83,45 63,61,43 76,63,40 62,44,41 67,48,34 76,60,45 74,67,49 71,62,43 65,61,44 62,57,45 57,54,41 65,62,49 59,54,42 63,55,44 70,55,35 92,67,39 110,75,37 129,86,37 139,93,27 131,90,33 114,81,33 131,93,43 136,89,28 147,95,24 100,156,255 84,155,255 81,158,255 81,158,255 81,158,255 82,158,255 82,158,255 81,159,255 81,159,255 82,158,255 81,158,255 83,159,255 83,160,255 82,160,255 83,160,255 94,164,255 113,170,255 118,174,255 114,172,255 127,179,255 155,198,255 181,210,255 200,219,255 193,213,255 169,202,255 154,196,255 161,199,255 179,209,255 192,215,255 194,214,255 190,214,255 189,213,255 181,209,255 181,209,255 179,206,255 180,207,255 180,208,255 188,209,255 194,214,255 192,217,255 199,216,238 121,102,90 68,42,46 55,41,46 73,52,48 95,75,57 130,128,138 167,165,173 135,170,218 152,197,255 149,197,255 165,199,255 183,207,255 200,213,255 135,149,130 171,181,217
178,204,255 184,211,255 194,212,255 194,212,255 196,214,255 197,221,255 194,219,255 187,215,255 180,174,126 172,136,58 149,110,80 139,109,81 164,144,96 118,105,53 123,110,62 109,94,58 82,74,52 53,54,42 60,57,42 68,59,40 68,61,41 75,65,41 72,64,40 73,65,43 73,64,45 64,60,41 62,62,48 54,51,38 66,59,43 65,56,41 69,51,30 93,69,43 103,69,37 123,81,41 142,92,30 145,96,31 124,83,36 132,89,42 135,89,32 153,102,33 153,119,56 83,156,255 81,158,255 81,158,255 81,158,255 82,158,255 83,159,255 81,159,255 81,159,255 83,160,255 85,159,255 85,159,255 86,160,255 84,161,255 83,160,255 83,160,255 98,166,255 116,177,255 120,177,255 118,175,255 141,188,255 157,199,255 170,206,255 156,198,255 130,185,255 114,172,255 128,180,255 157,200,255 195,215,255 195,218,255 194,214,255 191,213,255 187,214,255 182,210,255 181,209,255 181,209,255 181,209,255 188,209,255 191,214,255 193,216,255 191,215,255 186,211,255 52,52,60 53,47,54 61,49,51 57,45,50 84,68,55 127,103,77 148,119,88 173,144,109 149,130,62 176,209,255 190,209,255 217,223,255 174,188,209 137,144,98
192,215,255 191,214,255 192,215,255 193,216,255 194,217,255 195,218,255 195,219,255 191,219,255 175,146,54 199,137,99 199,136,114 115,88,54 125,109,55 117,103,47 119,104,57 109,92,53 87,78,47 62,59,44 61,58,43 64,62,44 71,63,41 70,63,43 73,64,47 76,67,48 81,71,47 76,66,42 60,50,38 65,60,46 62,50,38 78,65,44 82,61,34 94,64,36 106,71,35 126,83,36 137,87,25 148,95,31 138,92,37 128,85,40 138,92,37 148,98,26 159,107,34 104,154,251 83,160,255 83,160,255 83,160,255 84,161,255 83,160,255 83,160,255 82,160,255 83,159,255 84,161,255 84,161,255 88,163,255 88,163,255 85,162,255 83,161,255 110,172,255 138,191,255 132,183,255 138,188,255 133,184,255 128,180,255 131,181,255 120,174,255 97,163,255 92,159,255 106,170,255 139,190,255 185,209,255 195,217,255 193,215,255 192,214,255 191,215,255 188,215,255 182,210,255 185,213,255 182,212,255 189,212,255 190,214,255 193,214,255 130,149,196 193,210,241 255,234,145 162,125,72 92,72,65 59,47,52 63,50,43 95,74,59 133,106,74 141,114,80 150,107,72 148,119,86 191,205,244 199,215,251 156,168,176 128,145,107
199,219,255 195,215,255 191,214,255 191,214,255 189,214,255 190,214,255 194,219,255 190,208,244 151,119,44 133,84,48 121,87,46 129,108,52 118,102,46 108,94,38 101,89,34 102,88,34 83,75,41 60,53,37 59,51,40 68,61,43 76,67,40 76,68,44 79,70,53 73,69,48 83,74,47 90,72,42 90,70,40 73,55,36 82,63,38 90,67,38 99,67,35 103,68,32 120,78,38 131,84,34 143,93,31 148,94,33 141,91,31 143,96,35 133,84,33 153,100,32 149,93,26 166,127,88 84,161,255 83,160,255 83,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 87,161,255 91,166,255 94,166,255 94,165,255 104,171,255 133,181,255 161,204,255 155,197,255 156,199,255 144,190,255 118,176,255 103,167,255 104,171,255 85,163,255 82,160,255 103,167,255 130,189,255 153,194,255 191,216,255 197,216,255 196,216,255 193,216,255 191,215,255 189,216,255 188,215,255 187,214,255 186,214,255 203,212,237 239,213,172 152,96,60 115,69,51 109,70,38 164,116,73 127,95,63 111,71,35 225,158,79 255,203,102 255,206,122 251,186,106 211,159,88 157,114,58 149,110,71 154,119,83 128,119,102 113,112,127
197,217,255 195,215,255 191,214,255 190,213,255 187,211,255 189,213,255 191,216,255 161,169,178 151,123,28 152,122,39 143,117,37 120,101,35 106,92,34 101,88,40 92,81,35 94,79,39 84,72,42 74,65,48 70,63,47 68,61,41 76,67,40 80,71,44 76,68,46 77,66,47 84,75,46 97,74,43 100,74,35 101,73,33 101,72,37 106,72,38 112,75,33 119,80,39 119,78,33 135,88,36 141,91,31 147,95,33 152,98,39 143,91,29 146,96,34 154,103,36 154,101,35 166,106,38 83,159,255 83,160,255 83,160,255 83,160,255 84,161,255 85,162,255 87,162,255 87,162,255 88,163,255 88,163,255 96,167,255 100,168,255 109,169,255 121,179,255 157,196,255 180,213,255 180,208,255 177,210,255 153,194,255 128,186,255 99,165,255 90,162,255 84,161,255 84,161,255 107,169,255 120,175,255 135,184,255 180,210,255 199,219,255 200,219,255 195,218,255 193,216,255 193,216,255 193,216,255 196,211,255 129,125,149 142,105,65 143,96,62 202,141,62 194,132,58 77,59,54 77,60,50 113,87,64 187,149,85 255,245,125 255,212,105 255,199,111 251,185,110 205,155,93 172,129,82 137,98,66 136,103,66 137,112,84 117,117,101
197,217,255 195,215,255 191,213,255 191,213,255 184,211,255 189,213,255 190,214,255 152,116,96 152,128,25 144,119,30 131,110,38 114,98,44 97,82,46 80,74,40 75,68,41 69,61,39 63,56,36 71,62,43 69,60,43 71,64,44 73,64,45 77,67,45 80,67,44 79,66,45 85,73,45 90,72,40 102,74,36 110,80,38 114,80,35 111,74,32 118,80,34 119,81,33 121,78,33 139,91,37 146,93,29 146,92,31 151,97,38 133,85,27 154,98,35 154,101,35 164,104,36 172,106,33 81,161,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 88,163,255 91,166,255 92,164,255 98,164,255 103,167,255 109,174,255 112,172,255 121,182,255 166,204,255 188,215,255 192,217,255 191,216,255 173,203,255 158,195,255 129,184,255 108,165,255 105,169,255 105,170,255 97,165,255 111,173,255 137,185,255 177,209,255 200,219,255 200,219,255 197,217,255 195,218,255 208,218,252 255,245,179 140,99,72 157,102,57 209,153,86 101,71,56 119,89,72 89,58,46 91,65,40 99,76,47 120,95,67 95,67,40 255,213,115 255,205,104 237,165,81 227,165,91 199,155,102 171,127,87 130,101,68 128,94,62 131,95,64 143,109,77
196,216,255 193,213,255 186,210,255 189,213,255 182,211,255 182,209,255 182,209,255 173,115,82 129,114,24 125,103,25 117,100,31 100,88,33 88,69,44 73,63,41 68,59,44 64,57,41 72,66,43 71,65,42 70,60,38 70,63,43 74,64,40 77,67,43 80,70,46 82,70,44 86,72,43 90,72,40 107,76,39 105,75,33 107,75,29 115,81,36 112,73,30 118,80,34 126,81,33 141,90,33 147,93,32 148,94,33 147,93,32 140,93,32 158,102,39 158,100,38 166,109,40 175,113,37 83,163,255 84,160,255 84,161,255 84,161,255 84,161,255 87,161,255 88,163,255 90,165,255 94,164,255 99,166,255 112,174,255 111,173,255 107,168,255 112,174,255 133,182,255 159,197,255 191,214,255 198,216,255 193,216,255 177,207,255 144,192,255 140,191,255 126,184,255 132,188,255 126,184,255 133,186,255 145,194,255 163,201,255 188,211,255 199,220,255 200,221,255 180,185,191 152,101,77 255,215,122 157,114,79 114,66,37 152,111,64 86,59,52 99,77,59 93,71,51 129,97,63 123,91,61 108,87,60 90,73,76 116,83,58 230,169,88 228,163,85 191,134,65 182,134,87 139,106,69 126,96,68 126,96,70 123,90,63 127,93,63
194,217,255 188,211,255 182,209,255 182,208,255 180,208,255 178,206,255 178,206,255 168,107,62 129,113,28 123,106,30 113,99,41 102,89,41 89,78,45 77,64,41 68,59,42 72,52,43 61,51,39 61,54,36 71,64,37 68,62,37 79,67,39 75,66,39 76,63,40 79,67,41 85,69,38 91,72,35 96,73,33 107,77,35 109,78,29 107,76,27 131,86,38 121,78,29 126,83,34 125,78,28 141,89,29 148,96,36 152,98,37 152,99,35 165,109,44 158,104,45 147,89,34 173,114,55 89,159,255 87,160,255 86,160,255 84,161,255 84,161,255 86,160,255 88,163,255 91,166,255 98,166,255 105,169,255 108,173,255 110,172,255 109,170,255 107,171,255 118,176,255 139,191,255 180,208,255 193,216,255 201,220,255 180,203,255 144,190,255 141,190,255 141,187,255 165,206,255 168,205,255 156,199,255 149,201,255 179,201,255 200,213,241 219,188,165 146,96,63 121,75,61 164,113,58 214,152,80 195,148,87 81,57,49 66,56,46 70,54,48 124,96,67 129,96,69 117,87,61 110,84,59 97,95,48 161,180,90 178,166,207 72,61,54 176,136,84 153,110,61 131,93,58 109,81,54 117,91,68 123,94,72 121,91,65 122,94,65
192,216,255 184,207,255 178,206,255 179,207,255 180,206,255 179,207,255 178,206,255 142,105,50 130,110,24 116,98,25 105,90,41 83,73,35 78,68,44 73,62,43 67,61,38 64,50,36 59,49,37 70,63,43 74,66,42 71,63,39 75,66,39 76,67,40 76,63,40 78,64,39 86,68,36 94,72,34 102,74,34 110,78,34 115,81,36 117,80,36 125,82,35 122,81,36 126,82,31 137,89,35 143,93,33 145,93,33 151,94,36 157,99,37 160,106,45 154,99,43 176,122,61 178,121,63 87,156,255 87,162,255 85,162,255 85,161,255 85,161,255 85,162,255 87,162,255 90,165,255 94,165,255 101,168,255 107,172,255 111,173,255 111,173,255 118,181,255 138,190,255 162,207,255 192,217,255 197,217,255 200,219,255 195,215,255 176,210,255 154,197,255 171,200,255 193,217,255 188,218,255 182,211,255 183,201,241 150,155,131 85,57,55 64,50,55 83,57,45 113,76,52 101,63,44 106,64,42 104,71,44 80,55,38 76,60,47 87,68,54 116,91,61 112,84,55 106,84,46 137,127,126 112,109,138 132,119,154 85,80,82 149,153,157 95,68,50 124,89,62 96,70,47 86,71,49 102,81,58 111,85,60 118,90,63 123,94,70
187,212,255 186,210,255 178,206,255 180,208,255 181,207,255 180,207,255 182,208,255 142,123,66 133,112,31 115,98,33 85,74,41 76,69,40 65,60,46 68,64,45 76,68,44 75,64,45 64,60,41 68,60,38 68,60,38 74,64,40 79,65,38 75,66,37 75,63,37 84,65,38 100,77,37 102,77,31 110,80,38 107,77,35 111,78,30 120,84,37 123,82,33 121,77,35 127,80,30 133,85,31 143,92,35 143,92,35 152,98,37 156,99,39 159,104,48 161,108,51 174,117,57 176,124,64 89,157,255 87,162,255 85,163,255 85,162,255 85,162,255 85,162,255 92,164,255 90,162,255 93,165,255 97,164,255 101,168,255 107,172,255 110,170,255 118,179,255 137,190,255 156,198,255 187,214,255 191,214,255 193,216,255 194,217,255 190,215,255 183,210,255 196,216,255 206,223,255 203,207,240 99,89,90 89,70,56 100,73,39 91,67,43 88,61,43 95,73,65 69,45,51 69,53,49 71,56,47 93,67,46 123,94,63 102,76,51 110,86,62 105,87,57 90,72,71 188,193,192 88,101,85 87,112,138 91,100,100 74,75,96 112,111,104 90,94,54 85,78,62 105,81,48 90,70,50 91,69,51 107,83,59 115,87,60 113,84,62
194,217,255 190,213,255 181,208,255 182,208,255 180,208,255 180,208,255 178,206,255 136,123,73 126,106,29 102,88,34 67,59,35 61,56,42 51,45,38 63,59,49 64,54,42 77,66,47 74,66,42 74,64,42 73,63,41 78,65,44 78,65,42 71,61,39 82,65,39 95,71,34 99,72,29 105,75,29 106,76,30 110,78,32 116,83,33 120,82,36 119,78,33 121,80,31 135,89,34 129,77,29 131,88,32 143,92,37 148,96,34 159,105,46 158,103,49 169,114,58 168,114,53 178,126,66 86,162,255 85,162,255 88,163,255 80,120,180 89,85,96 64,53,80 110,91,68 163,129,95 113,104,100 91,92,115 106,114,132 125,158,200 113,164,255 109,164,255 138,179,255 162,191,255 178,205,255 181,210,255 185,214,255 189,217,255 187,215,255 188,216,255 194,202,232 255,255,204 82,73,58 51,45,52 51,39,51 84,58,48 81,60,45 57,50,50 64,48,46 67,51,36 72,56,41 96,74,56 123,97,74 118,90,63 110,84,59 95,79,62 195,212,202 165,177,239 194,204,251 59,67,76 162,172,208 132,127,129 61,63,46 150,155,135 101,104,55 66,68,51 128,98,72 128,94,72 95,70,51 86,64,44 100,75,56 108,82,61
