55,52,28 56,53,29 66,60,35 66,60,35 63,61,32 59,56,30 49,47,18 65,60,28 89,87,40 54,49,17 68,67,29 78,78,35 104,101,59 84,81,37 66,63,19 87,88,38 75,73,44 72,73,25 123,125,70 85,83,52 78,74,39 99,96,56 103,102,46 145,150,87 91,93,49 93,95,53 101,94,63 98,92,58 97,103,62 79,82,47 89,89,59 117,117,85 64,57,28 83,84,47 64,62,29 85,83,50 83,85,43 70,74,34 82,97,58 108,122,118 173,189,200 137,148,179 123,135,141 112,129,131 136,155,188 191,228,255 161,205,255 190,227,255 161,225,255 153,221,255 150,218,255 152,220,255 147,219,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 170,221,255 194,233,255 202,237,255 202,237,255 205,236,255 202,232,255 135,158,194 145,161,197 155,167,173 76,83,95 79,80,57 68,71,47 76,80,53 72,76,38 79,80,43 72,73,36 61,64,31 76,81,47 76,93,97 94,125,129 153,191,255 93,103,77 62,65,43 50,60,36 63,72,42 59,66,32 83,91,50 86,103,75 64,88,88 74,85,70 66,67,44 70,71,48 82,80,51 66,64,35 136,126,34 147,130,34
62,59,35 56,53,29 65,59,36 45,42,16 48,46,17 57,54,28 55,53,24 70,65,33 81,78,38 57,52,24 66,64,31 83,82,44 75,72,32 79,77,30 102,100,51 132,131,77 78,76,47 112,113,65 82,80,33 128,128,67 88,84,49 85,84,30 107,105,56 178,181,117 130,132,77 90,92,37 94,89,48 105,99,63 75,82,38 63,67,29 58,58,24 79,79,45 56,51,21 97,101,63 105,106,69 118,117,81 80,83,48 72,86,54 143,160,162 126,145,178 86,101,85 117,127,133 168,181,196 101,119,116 113,132,142 171,203,241 188,229,255 158,196,254 160,224,255 152,220,255 160,225,255 165,227,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 212,244,255 220,241,255 217,244,255 187,215,255 98,124,159 193,223,255 204,222,255 199,210,237 117,124,122 140,145,141 58,60,34 87,91,64 72,76,49 60,62,34 84,85,48 85,86,49 73,76,43 149,171,175 152,169,191 68,88,116 105,144,170 81,84,49 80,83,48 97,112,77 89,92,61 85,91,50 97,104,56 101,113,104 70,74,57 83,86,51 67,70,39 68,71,40 101,100,64 66,64,35 140,131,34 147,131,32
59,52,32 58,51,31 50,48,26 54,50,29 56,53,29 52,48,27 63,61,32 60,55,23 81,78,36 65,61,26 69,61,37 79,73,37 72,72,29 67,64,24 93,93,32 153,152,85 144,143,91 64,64,23 96,91,50 88,81,50 95,90,51 93,87,51 114,110,64 73,69,21 158,156,107 95,88,45 98,93,52 160,164,124 90,97,51 83,88,43 76,80,42 91,92,55 96,111,72 115,130,91 103,122,74 85,86,47 93,91,58 94,94,53 126,133,101 110,129,139 81,88,56 100,100,70 126,132,149 148,162,174 100,133,166 178,226,255 154,221,255 149,220,255 152,225,255 153,225,255 167,226,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 223,247,255 227,249,255 225,247,255 224,245,255 223,243,255 203,222,255 223,242,255 77,92,106 150,167,189 107,114,107 41,44,32 76,79,57 76,78,50 68,71,38 59,62,50 65,67,39 82,79,53 102,102,61 94,92,61 64,64,32 75,86,55 114,126,119 53,64,51 115,127,131 54,64,40 63,73,49 71,79,58 62,69,35 61,71,38 105,113,103 71,83,76 106,120,116 70,80,47 75,77,51 69,72,41 130,133,109 120,116,106 135,125,35 150,134,31
65,61,40 56,53,29 56,50,25 56,49,29 46,44,22 61,55,30 53,48,20 77,72,40 67,64,24 67,63,28 63,57,32 65,60,28 85,83,36 74,72,25 84,83,27 113,113,54 91,91,28 101,99,50 120,119,67 86,83,39 99,101,46 87,83,46 113,107,61 132,128,80 135,126,79 152,148,86 77,79,24 101,104,55 82,83,46 146,152,102 94,98,60 72,72,38 79,82,49 74,77,44 74,79,43 63,63,29 71,71,37 71,71,39 88,95,47 143,150,102 126,132,80 115,116,79 100,108,94 109,131,135 162,211,255 121,185,246 154,220,255 147,218,255 148,220,255 152,226,255 172,228,255 190,233,255 192,234,255 192,233,255 197,235,255 200,236,255 223,244,255 226,245,255 228,247,255 226,245,255 220,243,255 220,245,255 71,91,105 229,240,255 223,237,255 95,107,113 71,79,69 64,65,53 54,57,37 57,61,34 112,114,99 88,92,75 95,98,76 71,69,40 56,54,23 63,61,30 71,69,38 61,67,28 96,104,92 125,140,128 138,156,196 89,108,102 173,183,199 95,102,125 81,92,63 76,89,66 188,204,252 221,245,255 160,174,197 117,129,120 131,136,132 84,87,56 90,92,64 77,76,51 138,127,40 158,142,41
50,47,23 55,52,28 60,54,29 56,49,29 58,51,31 49,47,25 49,46,22 62,55,28 80,77,33 97,94,52 65,60,30 56,50,27 60,56,21 68,65,21 78,74,39 66,62,25 84,82,35 120,118,69 117,116,64 121,111,69 92,86,50 78,75,35 102,96,50 105,104,39 85,76,45 93,89,43 84,87,38 88,90,48 79,77,44 63,62,37 78,78,46 71,71,39 77,78,41 102,106,66 74,78,40 109,113,75 79,86,52 95,99,70 111,116,73 117,122,79 154,158,118 149,148,110 119,155,159 100,145,187 150,221,255 150,220,255 143,216,255 149,220,255 150,226,255 160,227,255 180,232,255 198,238,255 210,240,255 207,241,255 212,244,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 213,245,255 214,245,255 210,228,255 39,58,49 111,123,158 187,197,201 75,83,71 64,69,49 102,107,87 69,72,52 121,124,104 84,89,67 74,77,57 59,54,40 70,68,37 73,71,40 62,59,35 85,88,64 112,122,96 70,84,75 217,231,252 153,181,202 141,158,164 111,128,118 171,181,185 81,93,89 227,245,255 232,248,255 80,94,87 205,214,197 103,110,108 50,54,25 60,63,32 60,59,32 142,131,44 151,135,34
53,46,26 57,52,24 72,67,37 53,55,29 63,60,34 65,59,34 53,46,26 89,72,37 71,68,24 94,92,43 103,99,62 51,45,22 56,51,19 63,59,24 91,89,40 81,76,44 77,76,24 100,99,47 88,84,38 102,97,54 81,75,29 73,67,33 87,81,47 102,101,49 67,62,32 66,59,28 102,101,63 79,78,40 77,73,38 108,107,69 105,103,72 98,98,64 88,89,50 92,94,52 131,133,91 118,119,80 80,83,48 82,82,48 62,60,27 97,98,61 99,104,57 135,153,138 86,128,178 181,222,255 160,229,255 162,229,255 155,228,255 162,229,255 159,229,255 162,230,255 182,234,255 183,234,255 188,234,255 188,234,255 188,234,255 199,239,255 211,241,255 211,241,255 216,244,255 218,246,255 207,242,255 216,237,255 73,87,99 127,132,138 76,91,96 83,94,79 58,69,54 71,80,52 91,96,72 61,64,42 79,80,61 57,60,40 59,61,44 64,64,30 57,55,26 84,82,53 75,75,45 67,71,42 88,96,86 191,203,211 181,224,255 41,86,101 141,157,166 63,81,68 167,178,205 93,105,129 223,243,255 227,242,255 194,204,222 103,114,101 82,88,89 63,71,46 89,93,66 99,98,73 133,122,35 148,132,29
79,78,51 72,73,34 75,68,37 54,51,27 66,63,19 55,55,14 115,63,13 228,151,62 126,92,18 97,89,35 119,126,69 73,77,60 55,47,23 57,50,21 71,64,37 95,87,63 75,71,50 73,57,26 85,78,39 73,66,27 74,70,35 71,71,37 47,47,17 83,86,55 78,76,45 70,65,35 101,95,72 101,100,62 81,77,40 87,86,50 69,70,33 126,124,91 107,106,70 70,69,31 119,118,80 97,96,60 105,105,60 88,90,44 68,69,30 106,111,68 118,132,75 92,105,104 92,126,126 60,91,95 141,179,210 173,233,255 190,235,255 181,231,255 165,228,255 165,231,255 165,231,255 167,230,255 163,229,255 168,228,255 172,232,255 175,230,255 200,236,255 203,240,255 204,239,255 206,241,255 197,239,255 167,213,255 165,222,255 157,201,246 95,119,137 74,85,70 69,80,65 51,56,32 60,63,32 65,69,40 56,61,37 97,108,93 107,138,169 72,75,63 69,75,48 66,71,47 87,92,60 95,101,74 207,216,218 213,221,253 238,250,255 126,133,145 117,132,150 160,173,199 136,150,171 146,159,185 218,247,255 220,245,255 130,147,178 159,171,204 206,217,218 69,77,54 91,93,78 75,74,47 135,139,72 131,119,23
55,54,27 77,79,37 59,52,23 52,46,23 66,62,25 82,78,32 144,89,33 136,78,25 223,135,56 71,68,24 98,85,51 54,45,28 59,52,25 70,61,32 57,48,19 76,62,33 95,88,70 117,95,57 87,78,47 69,61,27 67,73,34 107,114,78 76,82,55 87,91,62 75,69,44 68,62,37 67,60,40 81,82,45 74,69,41 75,73,40 69,69,35 58,56,25 91,92,55 86,90,52 107,108,71 65,65,31 86,88,42 113,116,65 118,123,76 83,89,48 100,107,71 115,137,139 97,127,167 88,120,146 142,196,253 183,230,255 167,201,240 115,154,191 176,232,255 182,237,255 173,236,255 169,232,255 171,233,255 185,237,255 188,239,255 190,239,255 205,242,255 206,243,255 210,245,255 210,245,255 200,244,255 185,237,255 168,231,255 165,217,255 109,152,204 54,72,69 47,56,39 48,53,31 72,75,44 67,71,42 71,76,54 47,60,37 90,118,152 78,93,77 50,55,31 87,92,68 77,81,64 127,132,112 125,135,139 50,62,86 59,77,90 160,170,188 99,116,138 117,133,158 126,146,170 116,139,162 206,237,255 213,243,255 169,190,229 183,204,241 107,117,135 140,142,137 85,88,64 88,81,61 78,65,44 59,41,22
50,47,21 62,60,31 52,54,26 51,49,27 65,41,6 153,100,45 129,85,45 148,94,33 168,100,41 113,61,29 107,58,36 126,70,46 104,65,35 115,69,51 64,57,30 67,57,33 78,66,27 58,42,9 73,62,27 73,67,31 103,113,87 111,132,111 87,99,79 80,86,59 65,59,36 66,60,37 75,77,49 69,72,41 77,77,43 73,71,40 70,65,37 100,100,70 74,79,47 68,73,41 69,72,39 70,73,40 68,72,34 84,89,46 90,94,56 92,101,71 127,139,103 120,135,119 95,130,151 52,69,102 161,196,217 114,145,149 169,200,187 207,245,255 201,243,255 201,241,255 189,239,255 186,239,255 178,234,255 180,235,255 175,235,255 171,234,255 187,239,255 192,242,255 192,239,255 194,241,255 200,239,255 199,241,255 93,140,195 161,211,255 165,214,246 124,151,161 39,60,58 93,109,107 66,71,47 91,99,76 67,77,55 66,74,64 68,78,52 70,77,59 71,79,65 124,135,122 142,154,147 75,92,87 118,140,170 223,253,255 209,241,255 215,247,255 212,241,255 160,189,236 140,171,204 147,179,230 166,200,237 199,228,255 157,188,219 203,225,255 149,159,165 50,51,41 48,41,41 36,27,23 37,30,42 40,28,40
58,51,24 55,47,25 80,65,43 104,72,58 112,62,18 90,44,14 78,44,26 77,45,29 74,44,29 77,42,29 81,40,24 90,41,30 83,41,28 128,78,34 188,196,212 107,97,73 61,44,16 109,91,59 92,81,46 106,105,67 127,145,128 101,123,97 102,112,86 78,85,51 70,63,43 65,64,39 90,93,69 66,69,45 60,59,34 54,51,25 76,74,43 82,82,50 68,71,40 84,93,63 88,92,65 82,84,56 76,82,41 110,116,75 137,144,110 92,103,74 107,118,107 168,185,189 192,224,225 185,216,249 185,219,247 125,147,161 209,232,239 218,244,255 215,245,255 206,243,255 192,242,255 185,238,255 172,237,255 173,236,255 172,236,255 170,237,255 168,235,255 168,235,255 173,237,255 172,236,255 180,236,255 180,238,255 182,240,255 119,168,215 88,111,136 80,110,132 93,127,155 145,178,199 52,53,30 67,72,50 53,61,38 59,64,42 128,136,122 72,79,61 78,85,69 86,99,83 169,185,196 224,243,255 183,214,255 203,243,255 197,240,255 197,240,255 201,240,255 205,244,255 190,230,255 193,238,255 196,235,255 120,145,160 148,167,186 86,96,114 51,52,40 36,30,25 35,27,33 32,22,26 34,26,32 36,25,32
87,63,37 101,60,40 96,46,31 93,47,31 101,53,35 97,51,35 92,49,34 92,51,33 84,46,36 69,36,27 71,35,25 78,41,28 91,49,36 91,48,44 87,92,60 90,106,87 74,54,24 70,50,20 80,72,38 92,88,51 83,84,34 91,96,49 63,70,38 69,72,39 67,70,39 64,69,47 81,96,72 67,82,58 67,72,52 79,80,59 76,79,48 81,83,55 73,77,50 91,101,77 57,67,41 89,93,64 75,85,59 86,95,76 109,120,91 77,93,62 99,110,81 155,177,138 191,219,213 130,162,174 195,237,255 74,114,162 202,246,255 194,245,255 195,243,255 193,243,255 190,242,255 185,242,255 182,239,255 176,240,255 172,240,255 170,238,255 172,237,255 172,237,255 174,239,255 179,241,255 187,241,255 183,242,255 192,244,255 202,244,255 104,136,174 213,246,255 129,163,191 116,143,173 65,71,60 90,94,67 55,57,31 67,71,44 74,79,87 67,77,74 61,70,53 119,122,100 111,132,151 155,203,244 194,242,255 193,243,255 187,241,255 184,241,255 188,240,255 187,241,255 182,241,255 187,244,255 149,177,200 90,107,109 103,114,101 59,61,44 35,29,36 30,22,28 40,32,38 36,26,30 38,28,32 53,43,44
93,50,33 88,50,33 100,52,34 96,49,28 103,56,35 104,58,42 99,56,37 103,61,39 85,48,33 66,33,24 65,34,24 75,37,27 89,51,34 82,47,32 118,96,78 99,108,89 97,91,68 77,49,20 64,51,17 80,71,40 69,70,31 82,87,42 67,71,42 82,80,51 82,87,51 73,78,54 66,81,65 75,90,74 81,89,68 65,68,46 89,92,68 84,96,76 56,65,46 76,85,66 71,82,53 65,75,42 116,126,104 107,120,97 78,91,66 123,134,105 116,131,94 150,170,115 194,229,236 174,209,239 184,242,255 183,240,255 186,240,255 192,245,255 194,244,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 176,242,255 182,241,255 183,240,255 184,241,255 191,246,255 194,247,255 201,245,255 197,248,255 197,244,255 198,245,255 207,244,255 207,244,255 214,245,255 225,251,255 98,111,110 81,89,79 148,160,156 51,61,58 98,118,130 77,93,93 47,60,44 93,104,75 198,222,240 200,247,255 194,244,255 192,244,255 185,242,255 182,241,255 180,237,255 178,239,255 171,241,255 197,251,255 157,176,197 79,93,63 67,60,44 38,30,38 28,20,28 41,34,37 85,78,78 122,116,111 111,102,98 101,91,90
81,44,31 85,43,30 92,48,36 91,47,35 95,52,37 96,53,36 93,50,33 93,50,35 79,42,29 60,29,19 70,34,24 75,39,29 102,59,42 100,57,38 120,98,78 112,122,96 89,98,79 82,76,51 83,63,31 63,44,19 84,75,44 66,62,25 76,75,37 90,91,54 74,77,42 69,74,50 72,87,73 87,102,86 93,98,76 65,68,44 80,92,72 93,105,85 81,90,71 82,91,72 71,80,61 103,111,86 123,135,99 72,85,62 72,85,60 115,124,96 103,111,97 102,117,80 180,211,187 143,171,167 184,242,255 184,241,255 186,240,255 190,243,255 189,245,255 189,244,255 185,242,255 193,246,255 181,243,255 176,245,255 175,244,255 178,244,255 184,241,255 184,241,255 184,244,255 187,242,255 190,244,255 187,245,255 182,245,255 180,245,255 185,242,255 188,245,255 198,246,255 202,244,255 162,185,210 212,233,255 111,126,140 81,93,117 63,74,87 156,192,196 115,137,137 81,105,67 195,230,255 193,245,255 186,246,255 184,242,255 187,244,255 189,243,255 139,173,187 195,235,255 119,169,194 127,159,156 75,89,101 79,87,62 58,52,45 47,34,44 134,128,121 175,169,160 162,161,150 162,161,152 141,140,131 128,128,123
73,38,25 73,38,25 80,41,29 80,41,29 83,44,32 83,44,32 88,44,32 88,46,33 71,36,23 62,31,19 77,39,29 87,48,36 111,65,47 120,72,56 109,72,57 85,93,68 91,108,84 93,96,72 83,62,35 55,36,11 79,67,39 81,75,39 82,76,40 69,78,48 68,87,76 101,126,141 77,92,80 75,90,78 130,133,111 78,83,59 75,89,68 91,101,77 89,99,77 90,100,78 107,117,93 91,100,83 117,130,87 114,125,85 85,93,79 86,96,72 120,141,109 118,155,164 148,178,200 185,235,255 182,245,255 182,245,255 182,245,255 182,245,255 187,245,255 186,246,255 186,246,255 182,244,255 178,244,255 176,245,255 176,245,255 176,245,255 179,244,255 180,245,255 179,245,255 179,245,255 178,244,255 179,245,255 179,245,255 178,244,255 177,246,255 180,246,255 184,245,255 180,229,255 192,241,255 190,247,255 80,119,118 61,78,73 98,113,120 185,241,255 161,226,255 165,208,239 187,242,255 191,244,255 185,243,255 185,243,255 190,245,255 160,215,252 98,120,122 120,140,122 110,135,132 96,108,99 96,107,92 91,98,66 55,50,36 185,179,172 183,180,165 174,171,158 171,173,158 164,165,155 156,157,147 140,143,135
