57,55,26 65,63,34 66,64,35 65,63,34 54,52,19 50,45,15 67,62,32 64,62,31 68,67,31 72,68,31 99,96,56 67,63,26 89,86,44 98,98,53 85,84,46 71,69,38 70,69,33 57,56,20 106,105,51 80,76,41 121,119,72 78,74,39 98,96,67 71,69,40 75,69,44 60,54,29 60,55,25 79,74,42 94,92,61 75,75,45 80,78,49 79,77,48 64,62,31 86,84,53 85,83,50 85,84,48 68,67,31 75,73,44 75,74,38 79,77,46 56,55,19 56,51,21 74,69,39 83,82,46 75,77,24 66,61,20 85,80,39 90,85,46 110,107,65 102,102,57 112,119,60 107,108,58 122,117,74 137,153,95 154,168,164 93,137,186 130,194,255 80,134,216 70,103,134 88,131,158 144,209,255 127,203,255 130,203,255 131,204,255 128,203,255 126,204,255 126,204,255 126,204,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 131,204,255 134,206,255 136,206,255 138,211,255 145,209,255 111,167,253 76,110,147 120,157,206 91,111,139 70,103,136 78,100,130 47,57,61 86,98,106 147,164,168 92,114,128 171,199,206 107,109,92 75,72,46 66,63,37 65,62,36 58,65,33 75,73,40 104,95,64 97,100,67 95,99,61 100,102,60 55,58,25 76,80,51 120,125,78 95,101,60 62,65,41 49,59,37 83,109,126 107,153,233 49,78,94 154,181,222 72,95,102 49,62,48 64,77,52 64,69,45 67,69,43 90,93,60 105,108,73 101,104,69 75,75,43 71,72,35 93,93,52 79,60,33 73,54,29 69,52,28 66,45,32 164,156,20
50,47,21 62,60,31 75,73,40 61,59,28 71,69,38 66,61,31 59,54,24 55,53,24 58,56,23 61,58,14 93,90,46 81,78,34 71,67,30 65,62,36 62,60,27 85,86,38 77,77,34 66,66,23 107,105,56 102,100,51 83,83,38 126,128,75 98,98,66 92,92,60 74,64,40 72,59,36 66,56,32 79,74,42 81,84,51 60,63,32 111,114,81 99,99,67 69,69,35 75,73,40 64,62,29 82,81,45 70,69,33 70,68,39 65,63,34 76,74,45 63,61,28 61,59,30 68,66,37 63,60,36 90,90,47 72,71,35 86,85,49 96,81,45 101,101,58 106,111,66 75,80,35 108,108,67 111,112,73 90,92,48 105,115,91 97,124,138 156,213,255 158,212,255 190,231,255 95,128,170 152,195,226 140,208,255 141,210,255 140,209,255 138,207,255 136,208,255 134,206,255 134,206,255 136,208,255 128,208,255 127,207,255 131,205,255 132,206,255 136,208,255 131,208,255 129,205,255 130,206,255 134,207,255 138,212,255 141,212,255 143,213,255 143,212,255 116,167,239 94,145,208 128,178,255 153,198,217 158,187,205 81,88,86 76,92,71 89,97,72 76,85,57 56,61,41 126,129,119 71,84,83 53,68,44 73,86,74 131,153,169 80,103,112 58,88,81 69,78,50 74,76,50 80,83,48 76,79,46 64,69,35 85,90,54 87,80,49 79,89,56 71,95,84 95,128,170 71,107,150 69,81,105 88,135,192 143,203,255 103,119,146 81,93,73 65,71,44 66,68,42 75,75,41 90,92,64 89,94,49 68,66,33 68,66,33 85,79,45 79,73,39 76,63,29 74,54,24 112,96,22 159,147,20
56,53,27 59,57,28 63,61,28 55,53,22 58,56,25 92,87,57 63,58,28 52,50,21 63,61,28 80,76,39 72,68,31 84,81,37 71,67,30 85,85,42 94,95,45 75,75,32 93,93,48 101,102,54 82,80,31 79,77,28 84,84,43 83,83,38 56,58,16 70,71,32 71,61,37 78,65,42 74,64,40 84,79,47 107,106,70 106,106,61 94,96,50 84,88,50 92,92,58 99,97,64 91,89,56 80,78,47 73,71,40 62,60,31 56,56,26 80,81,58 83,83,53 81,81,51 63,61,32 61,57,38 70,68,39 61,59,28 55,53,22 71,73,29 103,112,66 88,95,49 84,89,44 108,115,69 102,110,71 83,92,64 112,122,116 109,129,130 165,190,214 178,207,252 173,207,246 105,135,157 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,213,255 139,213,255 139,213,255 142,212,255 144,214,255 146,213,255 143,214,255 136,210,255 136,210,255 133,211,255 133,211,255 136,209,255 138,212,255 140,214,255 149,216,255 155,214,255 175,230,255 170,222,255 110,132,134 115,128,129 96,110,122 66,83,103 162,178,189 109,120,105 71,80,63 69,74,54 57,61,32 74,77,53 78,81,61 83,87,60 89,90,51 60,63,32 69,67,38 52,55,22 58,61,28 86,91,57 81,87,48 88,93,48 99,116,108 56,76,77 54,63,63 45,66,62 84,103,97 90,115,112 89,134,205 69,100,133 75,85,61 78,85,53 83,89,62 85,94,66 78,90,54 83,83,49 76,74,41 75,73,40 97,98,61 70,71,34 75,57,38 79,60,23 158,147,31 151,136,26
57,54,30 54,51,25 55,52,26 64,59,31 63,58,30 62,60,31 61,59,30 62,59,33 58,56,27 70,65,35 94,91,49 75,73,24 64,60,25 79,78,40 69,69,26 74,71,29 89,86,44 88,85,41 80,78,31 66,63,19 68,69,21 86,85,47 92,91,55 123,125,72 128,124,87 66,59,32 93,88,56 67,63,28 87,83,46 85,84,30 115,118,58 101,102,63 91,92,53 150,151,114 93,91,60 92,87,59 86,84,53 101,101,67 69,69,35 66,70,32 79,79,49 84,87,54 61,56,26 67,62,32 90,90,56 64,64,30 79,77,46 72,72,38 82,84,40 118,120,76 133,140,94 103,113,78 129,139,133 215,224,247 147,156,179 68,83,90 114,129,136 172,189,193 195,211,249 187,210,248 178,224,255 173,228,255 189,225,255 173,231,255 155,220,255 157,222,255 151,222,255 150,218,255 151,219,255 147,217,255 146,217,255 156,219,255 159,222,255 161,221,255 174,227,255 160,221,255 148,218,255 145,216,255 150,221,255 150,218,255 153,216,255 170,232,255 188,233,255 199,238,255 198,237,255 198,235,255 172,199,238 200,224,255 110,135,150 186,204,240 119,138,159 118,130,138 153,159,180 51,54,32 55,58,34 55,60,40 68,72,45 77,80,47 87,91,51 75,75,41 72,72,38 92,95,62 78,83,49 88,92,77 66,73,41 84,99,62 88,111,92 145,190,228 78,89,74 71,74,54 59,69,45 69,84,47 59,67,53 60,67,49 77,84,52 79,85,46 72,90,87 88,112,161 56,79,76 98,103,81 52,55,24 80,83,52 89,90,53 75,76,39 65,65,35 80,65,25 158,146,35 145,130,40
55,52,28 51,48,24 54,51,27 56,50,25 67,61,36 66,64,35 65,63,34 63,60,34 48,46,17 64,59,31 79,76,34 53,50,8 59,54,24 79,77,44 68,67,29 64,61,19 65,62,20 87,84,40 86,84,35 89,87,40 92,94,41 99,100,52 66,65,29 100,103,43 98,100,43 99,101,48 75,71,36 86,82,47 130,128,81 107,105,56 137,139,82 81,85,31 107,110,59 127,130,79 76,77,27 87,81,45 87,81,45 97,103,62 75,79,41 70,70,40 63,63,29 76,79,46 60,55,25 68,63,33 90,94,56 87,91,53 65,63,30 79,79,47 79,80,43 70,71,32 74,84,62 185,205,160 120,134,175 185,197,219 119,132,151 149,163,156 234,242,255 236,246,255 208,223,241 191,210,231 177,204,245 200,235,255 146,172,216 178,224,255 161,225,255 155,220,255 150,221,255 151,216,255 156,219,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 189,226,255 200,235,255 177,222,255 196,230,255 213,241,255 211,240,255 203,236,255 196,227,255 202,235,255 190,218,255 213,241,255 225,246,255 228,246,255 111,124,141 134,140,143 105,109,113 71,75,48 51,54,30 56,61,41 59,63,36 61,64,33 56,59,24 57,58,21 61,62,25 59,62,29 69,72,39 70,82,90 125,152,151 100,122,115 152,203,255 141,178,227 85,89,60 65,72,40 64,76,38 82,87,53 96,102,63 71,76,42 111,117,76 112,119,73 71,87,56 61,76,60 57,66,36 51,52,29 82,83,60 131,132,109 69,67,38 91,89,60 68,66,37 70,59,15 158,146,37 145,130,40
64,58,33 56,50,25 64,58,33 66,63,39 51,50,25 51,48,24 51,48,24 51,48,24 52,50,21 78,74,37 92,89,45 70,67,25 57,53,18 53,46,17 71,64,35 85,85,40 82,81,43 58,57,21 82,78,43 97,97,38 86,87,21 107,105,56 104,104,61 109,107,60 77,72,40 131,129,82 74,70,24 67,62,23 97,92,51 154,151,100 82,81,27 117,118,50 177,181,114 120,122,65 159,156,101 100,96,48 74,79,32 103,110,66 142,148,107 63,66,33 63,66,31 85,85,51 76,76,42 74,79,45 116,121,85 110,116,75 98,109,67 91,94,59 139,142,107 88,91,56 108,120,124 131,150,160 178,196,220 123,136,135 137,149,129 157,161,144 166,182,182 116,131,147 218,236,255 82,104,92 196,230,255 189,225,255 171,217,255 162,223,255 158,224,255 154,219,255 157,222,255 170,225,255 176,228,255 172,229,255 160,227,255 155,224,255 150,219,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 217,243,255 217,242,255 211,230,255 168,196,246 137,157,169 63,81,109 202,234,255 155,173,186 78,93,98 81,91,85 159,164,160 85,88,76 65,68,37 77,77,45 131,130,103 73,70,44 58,55,29 73,71,42 61,59,26 97,96,58 88,88,56 68,71,38 128,139,126 123,134,163 112,126,117 82,97,73 63,81,68 84,93,76 52,58,31 109,115,88 65,68,33 96,97,76 102,102,86 100,106,67 109,116,70 77,91,72 50,62,42 59,65,36 99,98,73 70,73,38 79,82,51 74,73,48 75,74,47 69,68,43 70,60,11 158,147,33 145,131,36
59,52,32 64,57,37 54,47,27 50,48,26 54,50,29 54,51,27 51,48,24 50,47,23 63,61,32 64,59,29 75,71,34 104,101,59 65,61,26 65,58,29 57,50,21 70,69,31 72,72,29 79,79,38 74,70,33 124,124,63 153,152,85 128,128,67 94,95,45 61,58,16 96,91,50 67,61,27 102,98,52 98,93,54 93,87,51 86,81,38 112,109,56 69,64,23 158,156,107 86,83,41 181,176,123 94,89,48 160,164,124 64,71,25 105,112,66 79,84,41 76,80,42 93,94,57 84,84,50 159,174,135 115,130,91 86,98,53 133,147,101 63,63,29 93,91,58 123,121,88 99,100,63 112,119,87 110,129,139 101,103,88 125,130,98 123,126,95 126,132,149 106,114,132 97,117,145 88,121,154 178,226,255 146,208,255 151,219,255 147,222,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 223,247,255 227,248,255 227,249,255 225,246,255 224,245,255 224,245,255 222,240,255 148,167,200 223,242,255 174,190,226 194,204,224 168,180,202 107,114,107 61,68,52 72,75,53 64,67,45 76,78,50 88,91,60 87,92,70 70,73,61 65,67,39 61,58,32 58,56,27 100,100,59 94,92,61 61,61,29 76,76,46 61,75,43 114,126,119 59,67,55 93,106,90 108,120,124 54,64,40 82,91,72 90,99,80 70,77,41 62,69,35 84,91,59 69,77,52 148,156,146 71,83,76 47,61,52 99,112,96 80,84,55 75,77,51 51,53,25 72,77,43 86,89,65 120,116,106 77,65,26 157,146,30 145,131,34
76,72,51 52,48,27 47,44,20 56,50,25 54,47,27 49,47,25 50,48,26 59,54,26 52,47,19 68,63,33 73,69,32 94,91,51 65,61,26 64,58,33 61,56,26 80,77,37 88,86,39 94,92,45 80,77,35 86,85,29 92,92,33 99,100,34 136,135,81 82,81,25 115,114,62 125,123,74 135,133,86 102,104,49 85,81,44 91,84,45 106,100,54 186,188,131 115,106,59 90,85,32 121,120,53 134,136,81 88,91,42 112,113,74 94,95,56 95,101,51 76,80,42 67,68,31 88,88,56 75,78,45 94,97,64 81,88,52 96,99,64 110,110,76 62,62,28 68,68,34 102,106,66 107,114,66 124,131,83 126,132,91 117,122,77 128,130,88 125,133,119 115,135,149 91,140,172 98,147,208 120,184,245 156,218,255 147,219,255 145,220,255 148,220,255 148,221,255 154,227,255 174,230,255 190,233,255 192,234,255 192,234,255 190,231,255 195,233,255 196,236,255 210,239,255 223,244,255 226,245,255 228,248,255 228,247,255 226,245,255 221,244,255 221,244,255 174,195,243 119,139,153 235,246,255 229,241,255 213,226,245 108,113,109 63,71,61 93,96,84 108,112,97 55,58,38 57,61,34 91,93,76 53,57,42 121,128,110 82,85,63 58,57,32 69,67,36 68,66,35 61,59,28 79,77,46 63,63,31 77,83,54 89,97,85 111,121,115 124,142,129 129,147,187 80,99,93 81,95,107 161,171,191 83,100,64 92,103,74 87,97,60 124,139,144 226,242,255 219,243,255 197,210,255 62,76,67 192,195,215 98,103,99 86,90,63 87,90,59 106,108,80 74,73,48 97,85,46 163,152,38 151,137,42
54,51,27 56,53,29 72,69,45 64,58,33 53,46,26 56,52,31 54,47,27 53,52,27 49,46,22 58,55,31 49,44,12 70,67,23 72,69,29 56,50,25 47,41,18 58,53,23 82,79,39 85,82,38 63,58,26 64,60,25 73,70,28 97,97,38 85,85,24 97,96,44 77,76,22 92,90,41 98,92,46 88,85,45 81,78,38 107,100,61 113,108,57 127,118,62 92,81,46 105,95,55 104,103,47 114,117,66 97,99,53 75,76,37 89,89,57 75,75,45 78,78,44 75,75,43 83,83,51 92,93,56 83,87,49 69,72,37 89,92,57 79,86,50 137,144,108 105,112,78 69,74,40 116,123,77 83,90,42 95,99,61 116,126,75 118,138,143 55,84,86 100,140,161 163,219,255 126,191,247 156,227,255 146,219,255 120,192,254 147,222,255 150,225,255 153,225,255 160,227,255 179,230,255 200,238,255 208,240,255 208,240,255 209,240,255 213,243,255 216,244,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,245,255 216,244,255 217,244,255 218,247,255 176,198,228 84,102,101 213,226,255 209,226,248 90,95,89 92,98,87 76,79,69 89,96,80 60,62,45 77,82,60 62,67,45 70,74,57 107,111,94 86,88,71 99,100,81 73,70,46 86,84,53 70,68,37 59,56,30 77,76,51 72,75,51 114,124,100 94,104,98 130,147,137 158,172,211 211,229,255 121,145,132 92,113,92 131,147,147 68,80,76 116,128,110 228,242,255 234,250,255 231,250,255 180,196,223 121,134,118 211,216,242 112,119,114 101,107,80 84,87,56 76,79,46 62,61,34 70,58,19 162,151,37 150,136,41
50,47,23 54,51,27 54,51,27 51,45,20 53,46,26 54,47,27 54,45,26 48,46,24 48,45,21 57,50,30 75,70,38 70,67,23 95,92,50 100,95,63 59,53,28 56,51,21 66,62,27 82,79,37 64,60,23 77,73,38 52,48,11 96,95,41 80,79,23 58,55,13 122,121,69 163,161,114 116,107,62 82,76,40 84,81,41 91,84,45 101,98,47 118,114,54 85,76,45 91,83,47 74,73,21 83,86,37 86,88,46 107,106,68 77,75,46 71,70,43 68,68,36 74,74,40 71,71,39 92,93,56 124,128,88 120,124,84 79,83,45 87,94,58 88,95,61 91,96,64 98,101,70 75,80,37 108,113,70 88,93,50 102,117,64 93,118,142 104,140,144 166,212,245 155,223,255 153,224,255 150,220,255 155,221,255 153,225,255 152,224,255 151,227,255 157,227,255 162,227,255 183,235,255 198,238,255 211,241,255 209,239,255 209,241,255 212,244,255 213,243,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,246,255 213,245,255 213,244,255 215,244,255 185,203,243 69,88,79 82,98,127 222,236,255 59,70,59 106,114,102 101,107,94 69,76,58 71,76,56 94,97,77 60,63,43 72,77,57 58,63,43 86,89,69 58,56,36 64,59,47 71,69,38 83,81,50 71,68,44 62,60,38 65,70,48 90,100,74 117,127,121 84,103,92 119,133,154 119,147,168 179,199,211 39,57,54 104,119,126 132,142,146 102,114,105 104,118,141 232,250,255 171,187,237 207,222,240 90,104,74 139,142,160 70,77,75 58,67,39 78,82,53 68,71,40 53,52,25 100,88,49 157,146,30 146,131,39
53,46,26 57,51,28 93,88,56 50,45,15 53,55,29 62,59,33 63,60,34 60,54,29 53,46,26 49,45,24 191,145,86 64,61,17 94,92,43 71,68,24 57,52,22 58,52,27 56,51,19 68,64,29 61,56,24 113,111,62 81,76,44 75,72,28 128,126,77 99,96,56 88,84,38 87,82,41 110,106,48 89,83,37 73,67,33 78,72,38 87,83,46 102,101,49 67,62,32 76,69,40 74,68,34 86,85,47 79,78,40 118,114,79 68,64,29 105,104,66 105,103,72 63,63,29 84,84,50 149,150,111 92,94,52 104,106,64 77,79,37 119,123,83 80,83,48 94,97,64 64,64,30 78,76,43 97,98,61 93,95,51 135,148,125 158,185,186 86,128,178 133,171,215 149,206,255 160,229,255 162,229,255 157,227,255 161,228,255 162,229,255 159,229,255 161,229,255 165,231,255 182,234,255 183,234,255 189,235,255 187,233,255 188,234,255 188,234,255 192,237,255 202,238,255 211,241,255 211,241,255 215,243,255 219,247,255 215,245,255 207,242,255 207,241,255 187,206,255 76,90,102 127,132,138 103,116,135 44,56,52 41,52,37 58,69,54 69,79,57 80,85,61 59,64,40 61,64,42 105,106,85 93,96,76 59,62,38 59,61,44 70,72,46 69,67,34 63,61,32 84,82,53 63,63,33 82,84,56 57,62,40 88,96,86 97,104,97 106,124,139 189,232,255 41,86,101 133,148,166 85,101,99 123,137,133 167,178,205 169,180,209 165,181,210 224,244,255 227,242,255 242,255,255 118,129,128 147,155,145 82,88,89 149,156,151 60,66,39 66,70,43 99,98,73 90,78,39 157,147,26 141,126,36
86,80,57 57,51,26 64,61,21 74,70,35 48,47,22 54,52,21 68,66,35 57,52,22 88,84,49 142,104,54 226,155,68 101,99,50 79,76,23 101,100,44 89,86,44 57,50,32 63,57,32 64,59,31 55,49,15 61,55,19 138,131,111 71,65,40 82,73,44 62,49,26 97,92,51 88,83,40 97,89,55 61,55,19 109,108,72 85,83,52 83,81,50 82,80,47 72,67,37 73,68,38 75,70,38 120,119,81 72,71,35 155,152,110 115,111,74 78,77,41 69,67,36 69,69,35 105,106,69 66,62,25 101,97,60 83,82,44 82,81,43 84,83,45 78,78,33 132,133,85 71,71,37 62,63,26 99,103,63 104,109,62 117,129,82 121,143,143 156,203,249 134,167,188 141,175,189 105,150,190 168,232,255 175,232,255 184,235,255 178,234,255 163,226,255 162,230,255 162,230,255 165,231,255 167,231,255 169,231,255 168,230,255 174,231,255 175,232,255 175,230,255 186,235,255 200,236,255 204,241,255 205,240,255 205,240,255 206,241,255 198,238,255 193,235,255 185,216,255 155,183,217 119,146,185 123,138,152 93,107,88 59,70,57 119,130,115 70,80,58 61,65,38 56,56,26 70,72,44 49,51,25 70,78,53 95,103,89 107,112,122 68,75,59 69,68,41 62,59,33 58,56,27 60,63,32 61,66,34 103,107,90 126,131,141 78,85,99 241,255,255 223,240,255 50,63,109 148,161,180 106,120,141 139,154,170 89,100,127 142,154,176 219,236,255 225,246,255 221,245,255 155,173,201 215,227,231 89,101,94 75,84,84 76,86,64 58,63,41 94,98,71 77,76,51 84,74,34 151,141,20 132,117,27
55,54,27 67,66,39 100,100,57 69,62,33 53,47,24 65,61,26 74,72,25 90,85,42 148,90,35 179,101,32 167,89,7 158,92,6 75,62,12 64,60,25 68,67,42 58,55,31 55,47,23 60,53,26 85,77,41 69,59,35 64,55,28 91,94,63 108,96,66 76,60,29 70,62,26 70,62,26 83,78,39 88,89,52 87,90,55 91,93,65 55,59,30 79,83,54 78,76,45 73,68,38 59,54,24 71,64,44 121,120,82 108,104,67 73,71,38 88,89,52 68,69,32 65,63,34 102,102,61 99,98,60 114,113,77 77,78,41 107,108,71 75,76,39 105,107,61 148,151,102 91,93,47 89,90,51 109,116,72 108,117,73 131,146,107 142,154,145 107,137,159 137,169,197 142,176,213 161,207,255 177,230,255 143,189,240 184,222,255 148,194,247 164,228,255 167,231,255 168,231,255 167,230,255 167,230,255 165,228,255 165,228,255 177,234,255 182,238,255 181,236,255 189,238,255 202,239,255 205,242,255 207,242,255 207,242,255 207,243,255 197,240,255 186,236,255 181,239,255 160,224,255 80,129,161 183,216,251 108,133,148 63,72,53 52,64,46 75,84,65 56,61,37 58,61,30 76,80,51 57,61,34 56,64,43 50,61,50 179,210,255 83,104,123 43,51,39 91,96,72 93,98,74 57,63,34 131,137,110 78,86,74 100,111,110 169,180,191 170,183,211 233,247,255 108,118,124 171,183,191 191,206,224 206,223,245 137,155,172 195,211,236 168,187,234 205,231,255 215,245,255 226,246,255 181,198,231 168,180,215 183,195,201 149,159,153 129,133,118 75,78,58 82,80,60 84,83,58 112,102,35 122,103,50
51,50,23 58,57,30 78,80,36 62,55,28 53,47,24 61,55,30 61,61,20 123,83,31 137,88,39 128,80,22 211,132,41 198,105,28 68,68,23 98,88,39 80,68,29 92,86,50 81,74,47 75,68,39 86,79,48 73,64,33 73,59,30 84,63,36 69,52,26 155,134,93 91,82,51 66,57,28 101,97,62 87,95,56 96,103,67 72,78,49 82,86,59 101,105,76 85,79,56 71,65,42 70,64,41 72,65,45 70,71,34 82,77,49 72,70,39 71,72,35 74,74,40 76,74,43 75,73,44 119,122,89 67,72,36 89,93,55 81,82,45 67,67,33 78,80,38 132,134,88 98,102,44 159,164,117 80,86,45 124,134,101 93,119,94 171,200,229 107,142,161 144,188,210 102,139,150 180,230,255 172,213,252 154,189,219 146,174,208 153,187,224 185,233,255 192,239,255 193,238,255 176,233,255 173,233,255 171,234,255 173,233,255 187,238,255 190,239,255 192,242,255 197,242,255 205,242,255 206,243,255 207,242,255 211,246,255 206,243,255 200,244,255 195,242,255 180,231,255 177,228,255 144,195,255 185,250,255 73,113,145 66,77,78 43,55,37 47,55,43 67,70,50 62,65,34 75,79,52 80,85,61 56,64,39 55,66,53 125,148,157 84,102,89 68,81,56 67,75,50 68,77,49 145,154,126 172,178,169 106,116,94 229,239,255 175,188,207 69,88,107 171,189,213 210,220,254 106,120,143 202,220,248 199,217,241 115,139,170 190,218,243 207,231,255 174,205,238 210,241,255 170,195,235 170,198,234 191,212,251 104,113,136 117,125,130 83,86,74 97,98,77 70,62,49 59,47,49 47,33,38 50,33,39
50,47,21 54,51,27 64,63,25 55,57,29 51,49,27 59,46,25 102,60,6 145,94,39 129,85,45 146,98,40 155,99,34 163,95,36 113,61,29 96,47,27 115,60,31 114,70,42 104,65,35 103,57,29 97,75,41 60,53,26 67,57,33 68,56,28 83,68,30 72,56,25 73,62,27 78,74,37 89,96,50 99,109,83 111,132,111 97,107,85 81,95,65 87,90,59 65,59,36 65,59,36 73,70,46 75,77,49 69,72,41 75,75,41 104,102,71 73,68,40 70,65,37 84,84,54 71,71,41 101,106,74 68,73,41 80,83,50 74,77,44 66,69,36 68,72,34 77,81,41 87,92,49 95,99,61 92,101,71 133,146,121 84,91,75 131,157,144 95,130,151 115,142,181 148,171,198 145,180,201 114,145,149 95,125,136 190,231,255 198,243,255 201,243,255 201,243,255 201,240,255 189,239,255 186,239,255 184,237,255 179,237,255 179,236,255 175,235,255 172,235,255 173,233,255 188,240,255 192,242,255 194,241,255 196,243,255 189,235,255 200,239,255 200,241,255 189,236,255 91,138,193 161,211,255 138,189,250 107,142,163 65,87,99 39,60,58 52,71,62 80,83,73 77,82,58 91,99,76 56,66,44 106,113,111 78,87,68 68,78,52 61,69,44 132,138,125 100,108,94 124,135,122 89,101,92 62,79,55 98,116,115 118,140,170 133,156,190 155,186,231 210,242,255 215,247,255 213,244,255 216,245,255 104,134,174 140,171,204 193,224,255 182,217,255 208,242,255 199,228,255 173,205,231 201,232,249 158,176,191 149,159,165 77,82,76 43,44,34 47,40,40 36,27,23 36,29,41 37,28,39 40,28,40
54,47,20 57,49,27 50,43,14 69,54,32 92,60,46 130,75,32 112,60,28 84,44,19 78,44,26 75,40,27 77,46,27 69,39,24 76,41,28 78,36,23 85,41,29 92,53,39 82,40,27 87,49,32 88,72,41 59,67,83 66,56,32 56,42,13 75,57,27 95,78,41 89,78,43 100,84,51 91,94,72 119,137,120 104,126,100 117,130,87 82,92,59 88,91,56 75,68,48 72,65,45 69,68,43 73,76,52 60,63,39 61,63,37 62,59,33 71,66,38 76,74,43 83,81,50 67,67,37 86,89,58 74,83,53 61,65,38 80,84,55 76,79,48 109,115,74 94,100,59 98,104,65 112,119,85 96,107,78 86,99,72 88,104,85 170,200,211 176,208,209 176,209,212 196,249,255 160,194,222 108,130,144 209,225,255 161,188,189 214,245,255 215,245,255 213,245,255 202,243,255 193,243,255 186,239,255 177,241,255 172,237,255 172,236,255 172,236,255 170,237,255 165,237,255 169,236,255 169,236,255 172,236,255 173,237,255 181,237,255 183,239,255 182,238,255 170,228,255 170,228,255 123,172,219 76,106,128 73,94,115 122,158,185 67,101,129 80,113,144 122,131,154 60,61,38 74,79,57 67,75,54 93,98,76 90,98,77 67,75,61 90,96,83 56,60,45 86,93,77 128,141,125 192,205,222 191,206,238 86,110,139 195,226,255 187,223,255 200,243,255 198,241,255 197,240,255 199,240,255 201,240,255 202,241,255 123,163,209 201,242,255 197,240,255 169,208,243 95,120,135 186,206,220 96,113,119 135,144,146 58,59,47 65,59,54 36,29,32 34,26,32 33,23,27 36,28,34 35,24,31 36,25,32
59,53,30 66,53,32 109,72,48 105,52,36 95,54,34 93,45,29 92,46,28 89,45,35 88,44,32 88,45,30 87,45,32 77,41,33 69,36,27 74,36,26 75,35,26 87,45,32 90,48,35 81,39,28 100,75,58 90,94,67 66,72,45 76,60,29 68,48,18 82,62,30 82,79,39 86,86,45 127,126,99 112,115,66 115,124,80 81,91,56 67,72,38 72,75,42 69,66,42 67,66,41 59,64,42 70,80,58 66,76,54 76,79,55 61,59,37 54,53,26 96,96,62 70,73,38 98,101,70 81,85,56 93,103,77 75,88,61 65,71,44 72,76,47 78,88,62 86,96,72 89,99,75 105,115,89 110,126,95 91,102,73 141,149,110 148,182,182 157,181,183 137,157,139 132,160,135 137,168,211 200,227,255 156,187,220 194,230,255 207,248,255 207,247,255 200,243,255 194,241,255 187,239,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 169,239,255 172,240,255 175,240,255 176,240,255 177,242,255 183,242,255 195,247,255 190,234,255 127,156,183 132,163,196 206,243,255 143,176,209 105,135,159 131,148,170 58,59,38 54,58,29 58,60,43 60,61,42 52,55,35 127,132,126 114,121,114 74,80,67 53,58,38 87,100,84 177,188,201 163,197,236 199,237,255 195,240,255 193,243,255 190,240,255 188,240,255 188,240,255 192,239,255 197,243,255 196,243,255 185,239,255 183,240,255 192,243,255 187,225,254 193,211,237 83,96,73 96,107,96 55,57,40 30,28,26 33,27,32 29,18,27 34,26,32 38,27,34 39,28,35 33,22,29 36,26,30
103,66,40 93,56,30 86,51,24 88,52,32 97,51,33 103,55,37 105,59,41 98,55,36 97,54,39 97,56,36 95,54,36 81,43,33 68,35,26 68,35,24 67,34,23 82,40,29 90,48,35 79,41,31 99,66,57 96,94,74 74,94,80 81,81,65 71,50,23 70,50,20 79,68,35 61,53,19 81,73,39 76,83,39 99,104,59 122,128,101 69,74,42 73,76,43 56,59,26 62,67,35 65,77,57 65,81,60 81,95,74 96,105,86 68,71,51 61,62,39 86,88,60 83,87,58 58,61,37 79,82,58 69,79,57 71,84,59 79,85,56 99,105,76 114,124,98 92,102,78 77,85,71 102,113,84 84,98,68 86,100,70 118,133,78 86,112,101 148,174,182 154,180,188 180,229,255 186,240,255 189,246,255 187,243,255 187,241,255 191,246,255 191,243,255 191,243,255 195,242,255 188,240,255 185,242,255 183,240,255 183,240,255 177,241,255 173,241,255 174,239,255 175,240,255 177,238,255 177,238,255 181,239,255 184,241,255 190,242,255 194,245,255 193,244,255 189,246,255 195,245,255 205,245,255 211,247,255 199,235,255 217,250,255 168,201,232 192,219,255 198,220,252 64,74,68 79,83,56 100,102,85 47,57,35 90,99,82 143,150,164 167,176,187 129,139,143 76,87,72 145,147,121 132,142,150 191,226,255 192,244,255 195,243,255 193,243,255 190,240,255 186,240,255 183,240,255 183,241,255 182,241,255 183,239,255 179,240,255 176,240,255 182,230,255 71,95,113 66,79,65 86,88,62 65,65,49 43,36,16 31,23,31 31,23,31 31,23,29 40,33,36 43,33,32 66,56,55 87,77,76 87,77,76
