123,112,97 116,105,90 112,101,86 119,108,93 132,117,106 133,121,109 131,119,107 130,119,104 132,121,106 131,120,105 127,116,101 130,119,104 128,115,94 130,112,91 128,110,89 140,125,105 141,127,113 141,127,113 142,128,114 143,129,115 135,121,107 139,125,111 136,122,108 137,123,107 135,122,101 137,123,107 139,125,109 135,121,105 139,124,113 136,122,108 90,77,72 51,41,40 121,98,85 112,86,72 106,83,68 88,67,52 61,51,52 35,28,31 27,18,29 27,19,25 30,23,26 36,24,26 39,29,28 47,36,33 74,57,49 117,96,73 119,90,68 138,123,103 122,114,33 110,93,28 121,100,19 117,100,20 103,91,13 145,130,40 136,121,29 120,110,20 128,111,33 116,102,7 129,114,22 108,93,16 100,83,18 108,92,18 144,126,39 132,112,26 138,118,28 137,117,31 128,107,24 142,119,30 125,97,27 145,102,28 141,81,29 146,77,44 156,82,46 140,71,35 156,83,40 148,76,39 153,85,45 151,83,45 135,72,39 148,80,44 156,86,53 150,81,43 163,82,46 141,69,30 126,92,18 124,97,13 118,95,8 118,93,16 99,82,13 122,107,26 108,91,22 120,100,25 114,87,22 112,85,12 142,122,32 132,113,31
132,121,106 126,115,100 113,102,87 117,106,91 130,115,104 127,115,103 131,119,107 127,116,101 113,102,87 126,115,100 133,122,107 128,117,102 123,110,87 128,111,85 119,102,76 129,115,90 140,126,112 139,125,111 143,129,115 140,126,112 129,115,101 135,121,107 137,123,109 142,128,114 135,121,107 137,123,109 140,125,114 137,123,107 137,122,111 135,121,107 135,122,115 55,44,41 64,51,48 97,80,72 86,71,62 86,65,52 51,46,45 32,26,31 27,18,29 26,18,24 29,22,25 36,24,26 44,35,31 48,35,30 107,85,67 127,98,76 134,108,85 136,119,109 124,103,33 113,97,14 119,106,17 115,98,20 105,90,2 134,119,31 135,121,26 91,77,21 117,100,22 134,120,23 138,120,29 108,92,7 138,123,33 112,97,16 120,103,9 133,116,22 128,108,22 148,128,38 134,111,26 144,111,16 154,115,35 149,87,31 147,79,43 149,81,41 145,80,41 135,70,29 193,115,64 145,76,38 152,91,44 140,75,34 141,78,43 153,85,49 149,81,41 138,73,36 135,72,39 128,67,33 144,73,29 147,88,42 109,82,9 93,66,1 93,80,19 97,83,25 124,109,30 112,92,17 126,102,22 133,102,24 109,91,18 111,91,16
137,126,111 133,122,107 126,115,98 121,110,93 129,115,99 137,122,111 128,113,102 128,114,100 119,105,91 128,114,100 134,120,106 127,113,99 126,112,87 125,108,84 128,111,87 136,122,97 141,127,102 139,125,109 143,129,115 135,121,107 128,114,100 142,128,114 135,121,107 141,127,111 141,127,113 141,127,113 139,125,111 142,128,114 143,129,115 136,121,110 134,119,108 141,129,117 50,40,39 69,57,57 53,43,44 67,54,51 50,45,47 33,26,29 26,20,27 26,19,22 28,21,24 39,29,30 52,34,29 53,34,20 123,96,80 133,108,89 132,117,108 112,99,67 97,85,30 123,99,35 138,109,37 111,88,28 118,99,17 115,91,11 168,148,40 133,111,35 150,128,36 139,119,13 123,105,16 137,125,18 126,113,20 126,108,21 127,103,11 146,124,20 127,109,11 125,98,14 125,101,7 131,94,21 121,82,21 138,80,45 135,73,44 140,77,46 137,76,40 143,80,45 145,79,47 130,74,40 128,66,37 125,67,34 136,75,39 135,72,37 132,69,36 119,61,28 122,63,35 114,59,30 116,66,35 128,73,42 150,78,39 116,68,21 109,89,14 100,81,24 99,80,16 123,103,13 106,84,6 111,89,11 120,94,12 123,96,19
129,115,101 129,115,101 129,115,101 134,120,106 134,120,106 139,125,111 135,121,107 141,127,113 136,122,108 141,127,113 139,125,109 136,122,108 136,122,106 128,112,95 134,119,97 140,126,101 138,121,95 137,122,100 137,123,109 140,126,112 141,127,113 135,121,105 133,119,103 131,115,98 132,118,104 143,129,115 139,125,111 139,125,111 139,124,113 136,122,108 134,120,106 148,134,120 73,59,59 57,42,50 57,45,50 54,42,47 54,42,47 50,38,43 41,29,34 34,27,27 29,19,20 45,31,31 49,34,23 113,88,60 123,92,73 125,113,101 131,113,110 100,89,16 123,102,21 120,104,19 102,96,32 73,61,22 124,109,21 95,73,10 148,121,19 129,105,25 130,110,24 146,123,22 118,98,8 146,129,22 107,90,14 126,104,12 98,72,4 117,98,3 121,94,10 116,89,14 135,89,23 116,90,10 122,86,28 129,72,43 115,57,31 122,63,33 120,61,33 122,63,35 141,77,49 125,68,37 127,65,36 123,64,36 126,67,39 124,65,37 126,69,40 109,54,25 115,60,31 106,54,24 107,56,28 109,61,32 139,82,42 119,57,28 130,103,26 121,93,25 99,79,18 123,97,15 131,106,17 120,96,16 139,116,27 114,89,16
136,122,108 133,119,105 119,105,91 125,111,97 129,115,101 139,125,111 139,125,111 136,122,108 134,120,106 136,122,108 137,123,107 137,123,109 129,115,99 137,121,104 130,115,93 135,121,96 125,108,82 135,120,98 133,119,105 140,126,112 146,132,118 135,121,105 137,123,107 129,114,92 134,120,106 136,122,108 136,122,108 130,116,102 137,122,111 134,120,106 144,130,116 148,134,120 133,117,111 62,48,53 59,45,50 57,43,48 59,47,52 60,48,53 66,54,59 79,62,54 66,47,35 62,41,26 87,58,34 169,116,73 182,125,81 188,132,83 156,119,66 119,98,15 113,91,13 120,106,9 94,82,23 60,57,15 111,94,18 133,111,44 130,100,15 107,81,11 129,102,18 119,94,19 134,112,36 147,127,37 124,110,15 94,75,22 110,96,12 98,73,16 151,130,31 108,83,10 121,89,14 120,96,2 130,89,40 117,66,40 102,54,27 116,60,34 115,57,31 117,59,33 128,66,39 112,57,28 111,59,29 110,54,28 107,56,28 109,51,25 115,58,29 115,60,31 114,59,30 107,55,25 109,58,30 106,60,32 102,58,28 120,65,34 97,49,24 146,119,35 108,90,17 103,75,7 123,98,9 117,89,10 130,103,15 128,104,22
136,122,108 130,116,102 123,109,95 132,118,104 133,122,107 132,121,106 134,123,108 132,118,104 135,121,107 137,123,109 137,123,109 139,125,111 129,115,101 128,114,98 123,109,84 130,112,91 130,112,93 140,124,109 140,126,112 137,123,109 144,130,116 140,126,112 135,121,105 138,124,99 144,130,114 133,119,105 129,115,101 130,116,102 144,130,116 134,120,106 135,121,107 147,133,119 149,134,125 66,49,52 64,47,53 64,49,57 69,50,54 81,63,60 100,78,70 115,91,69 133,93,68 135,98,72 119,86,59 180,127,82 176,122,74 178,126,78 171,118,77 154,109,74 127,105,38 132,115,21 95,76,19 88,79,21 110,92,21 133,98,31 131,99,17 102,80,13 131,106,19 100,78,13 116,100,26 144,126,24 131,113,22 163,142,59 133,113,25 109,90,33 148,124,30 119,101,14 148,123,34 127,103,9 126,93,41 112,61,35 103,51,30 114,61,34 106,53,26 110,52,26 119,56,32 105,52,25 106,53,30 107,51,25 117,64,37 103,50,27 104,51,26 112,59,34 107,56,28 104,53,27 102,51,27 103,55,30 101,55,29 103,57,31 100,54,28 104,59,26 124,104,18 117,95,21 134,111,14 135,109,16 137,111,20 123,98,13
123,111,99 120,108,96 130,118,106 131,119,107 134,122,110 137,125,113 128,116,104 127,113,99 130,116,102 133,119,105 139,125,111 128,114,100 132,117,106 127,113,99 127,113,99 132,117,106 133,119,105 140,126,112 142,128,114 141,127,113 140,126,112 140,125,114 132,120,94 138,124,99 140,125,103 141,126,104 127,113,95 134,120,106 142,127,116 140,125,114 139,124,113 148,134,120 147,135,123 64,51,48 64,50,50 69,55,55 97,74,59 113,86,68 129,95,75 138,99,71 148,104,74 153,107,68 159,110,74 150,101,63 156,106,73 165,119,80 122,88,68 110,81,61 100,71,49 107,89,2 130,114,31 124,107,38 126,104,37 137,123,26 136,122,27 129,111,24 120,110,18 118,97,43 137,123,39 134,113,30 124,114,4 129,125,20 116,101,22 138,123,31 157,137,31 145,128,23 137,120,24 123,104,22 127,91,42 113,57,33 102,50,29 113,60,35 106,53,28 108,55,32 109,53,27 104,51,26 99,48,24 104,51,26 111,58,35 102,51,27 112,59,34 119,68,42 103,52,28 102,51,27 100,49,25 98,50,25 106,60,34 96,49,26 105,61,35 94,47,24 154,123,43 124,106,19 127,111,8 131,111,25 125,103,27 115,95,16
120,108,96 118,106,94 127,115,103 130,118,106 133,121,109 132,120,108 128,116,104 126,112,98 126,112,98 136,122,108 135,121,107 127,113,99 118,103,92 122,107,96 125,110,99 128,113,102 125,111,97 135,121,107 137,123,109 139,125,111 139,125,111 139,124,113 140,126,108 141,125,110 142,127,105 147,133,108 142,124,103 143,124,108 139,125,111 137,123,107 141,127,111 143,130,109 141,130,115 63,50,47 69,55,55 84,71,64 99,74,57 108,82,57 125,89,67 140,99,72 152,106,76 157,113,73 169,124,80 130,86,58 125,85,60 142,101,72 109,73,53 143,101,79 144,104,79 110,101,16 115,103,21 84,69,20 106,95,8 127,113,27 157,142,50 134,116,29 124,99,10 101,87,31 123,109,25 96,86,17 120,111,14 117,108,21 109,91,18 102,87,6 151,136,28 116,91,0 131,114,20 120,99,29 121,85,36 112,56,32 100,48,27 108,55,28 104,51,28 106,53,30 107,54,27 109,53,29 102,51,27 104,51,26 101,48,25 100,49,25 98,45,20 106,55,29 107,56,32 100,49,25 98,47,23 98,50,25 97,51,25 99,52,29 93,48,25 98,50,25 98,59,18 146,126,40 131,112,17 127,106,25 117,96,15 121,98,13
131,119,107 134,122,110 131,119,107 132,120,108 128,116,104 130,118,106 127,115,103 132,118,104 126,114,102 127,115,103 125,113,101 124,112,100 121,109,97 127,115,103 130,118,106 131,119,107 130,116,102 134,120,106 134,120,106 140,126,112 136,122,108 135,121,107 141,127,113 144,128,113 145,130,110 143,129,104 141,127,102 144,124,104 139,125,111 142,128,112 144,130,112 143,131,105 137,126,109 66,52,52 70,56,56 70,58,48 63,46,36 64,44,35 68,46,38 75,54,43 118,83,58 140,96,68 163,113,71 133,92,65 123,87,65 136,93,74 164,117,83 196,142,92 153,117,70 120,108,12 125,112,39 112,102,20 134,126,22 117,105,25 148,140,34 127,115,19 136,128,24 120,111,24 90,80,9 109,101,20 116,107,20 140,120,41 129,110,26 87,81,17 127,116,31 165,117,31 177,140,28 183,132,38 136,107,42 102,54,27 106,55,31 99,48,24 96,48,23 98,47,23 104,53,27 108,52,28 100,47,24 104,51,28 101,48,25 101,48,25 106,54,33 97,45,24 106,55,31 103,52,28 103,55,30 101,53,28 99,53,27 99,54,31 91,46,25 101,52,30 100,51,29 137,118,36 116,101,13 142,121,38 141,118,29 147,127,39
128,116,104 131,119,107 128,116,104 127,115,103 123,111,99 123,111,99 120,108,96 118,104,90 125,113,101 128,116,104 126,114,102 125,113,101 124,112,100 118,106,94 133,121,109 131,119,107 134,120,106 129,115,101 134,120,106 133,119,105 133,119,105 136,122,108 137,123,109 143,127,112 141,125,110 141,126,104 140,126,101 138,119,96 139,125,109 139,124,113 136,122,108 136,123,100 141,130,113 64,50,50 67,53,53 55,43,33 75,60,49 87,68,54 82,63,51 73,51,43 76,50,38 91,66,47 137,94,59 133,86,54 143,102,75 130,94,74 155,115,81 185,134,95 157,139,52 111,102,15 136,129,30 97,86,11 129,121,19 123,113,35 134,126,22 128,123,25 123,121,22 100,95,26 110,101,41 98,81,14 110,102,10 120,104,32 101,85,13 102,91,16 125,115,23 106,92,22 133,120,29 150,127,42 142,113,41 104,53,25 105,53,32 98,47,23 94,48,22 96,50,24 103,51,30 110,54,32 103,50,27 98,45,22 98,45,22 96,43,20 91,46,23 95,50,27 104,56,31 97,49,24 100,51,29 97,51,25 97,50,27 93,48,27 93,48,27 104,55,35 103,51,32 111,84,23 131,113,26 138,118,30 122,99,14 134,113,30
125,113,101 123,111,99 120,108,96 125,113,101 114,102,90 130,118,106 118,106,94 112,100,88 120,108,96 116,104,92 120,108,96 118,106,94 117,105,93 118,103,92 116,101,90 118,103,92 129,115,101 132,118,104 136,122,108 133,119,105 135,120,109 127,112,101 126,111,100 121,107,93 125,113,101 128,112,95 126,108,87 134,115,92 140,125,103 141,127,113 143,129,111 134,119,99 135,124,107 66,52,57 73,59,61 68,54,56 77,61,59 58,40,39 67,46,44 45,29,23 93,73,64 73,57,44 97,66,47 159,110,72 81,54,47 98,80,77 137,94,88 101,76,59 116,100,28 117,111,34 119,110,34 120,108,38 117,109,28 118,109,35 122,116,25 119,108,44 133,114,30 113,101,23 105,91,25 148,134,48 110,93,15 142,128,42 102,86,12 106,94,14 148,143,63 99,92,24 91,86,15 114,109,25 103,64,21 110,55,26 104,50,30 101,45,23 93,48,27 91,48,29 98,49,27 99,46,21 104,51,28 99,46,23 96,43,20 100,47,24 99,47,26 88,43,20 103,54,32 97,48,26 97,46,22 95,46,24 93,46,23 100,53,30 94,48,30 91,46,25 100,54,26 100,64,35 127,104,33 129,111,24 121,94,17 122,102,23
126,114,102 119,107,95 120,108,96 120,108,96 126,114,102 110,98,86 112,100,88 111,99,87 113,101,89 118,106,94 111,99,87 111,99,87 112,100,88 115,101,87 119,105,91 114,100,86 123,109,95 125,111,97 123,109,95 136,122,108 133,118,107 136,121,110 129,114,103 130,116,102 127,113,99 127,113,99 128,113,91 132,112,92 141,125,108 140,126,112 133,119,103 136,122,104 114,103,86 68,54,59 73,59,61 78,64,66 89,73,71 106,84,78 117,89,78 113,81,65 123,96,89 77,61,55 113,82,61 157,108,72 66,46,39 117,92,89 166,124,102 255,218,184 142,123,30 149,141,35 125,115,33 124,114,43 96,86,17 90,88,16 138,132,39 92,90,20 140,130,50 126,102,20 109,90,26 164,152,45 130,108,30 138,121,43 103,84,18 136,127,28 159,146,55 112,102,35 87,90,26 119,109,27 144,114,27 151,95,46 107,51,29 119,59,34 100,51,29 83,40,21 97,51,25 105,54,30 110,52,28 115,57,33 108,50,28 104,51,28 100,47,24 100,49,25 97,48,26 104,50,30 100,49,25 95,48,25 93,46,23 92,47,24 91,45,27 85,40,19 95,48,25 99,52,29 123,105,34 156,133,48 144,128,45 111,98,25
123,111,99 117,105,93 117,105,93 111,99,87 113,101,89 113,101,89 117,105,93 121,109,97 114,102,90 117,105,93 111,99,87 107,95,83 105,93,81 108,94,80 112,98,84 116,102,88 120,106,92 119,105,91 102,88,74 114,100,86 130,115,104 132,117,106 133,118,107 137,123,109 132,118,104 134,120,106 134,119,97 129,109,89 128,112,95 139,125,107 132,118,100 137,123,105 82,71,54 64,50,55 67,53,55 88,74,76 89,73,71 82,65,66 83,66,69 86,68,65 83,67,61 100,79,66 106,78,65 142,102,68 180,127,86 86,50,28 80,59,44 222,164,109 148,126,48 124,114,24 153,145,53 96,84,27 115,108,38 79,69,16 141,127,43 185,145,39 158,141,45 150,131,47 116,93,22 126,94,12 160,133,49 155,139,54 107,89,16 131,119,39 136,123,32 135,113,35 108,87,31 146,116,20 231,159,95 173,109,63 109,51,25 119,59,34 105,52,27 85,39,21 85,44,26 100,49,25 107,51,27 112,52,29 122,59,35 113,50,26 115,57,35 111,58,35 87,42,19 97,48,26 93,49,23 92,45,22 95,48,25 93,46,23 92,45,24 84,38,22 92,45,22 97,50,27 103,85,14 139,113,43 98,76,27 118,105,32
125,113,103 125,113,103 118,106,96 118,106,96 116,104,92 116,104,92 112,100,88 109,97,85 112,100,88 112,100,88 111,99,87 103,91,79 106,95,80 107,93,79 113,99,85 116,102,88 114,100,86 114,100,86 106,92,78 116,102,88 133,119,105 125,111,97 132,118,104 133,119,105 137,123,107 127,113,95 127,113,88 128,114,89 138,124,99 139,125,107 141,127,109 133,119,105 74,60,31 71,59,59 68,54,56 91,77,77 88,74,74 89,76,69 101,83,78 87,72,63 90,73,63 101,75,61 105,80,61 131,95,66 181,126,85 217,154,101 255,223,151 255,215,143 173,135,71 121,109,31 141,133,41 130,113,44 132,106,36 126,97,23 159,129,42 166,137,45 132,111,28 168,151,57 152,132,53 149,124,39 141,112,22 142,120,28 106,83,12 108,92,18 119,100,18 143,123,48 119,87,14 159,136,37 206,129,76 148,94,58 104,51,28 106,50,26 103,50,25 103,51,30 85,44,24 92,47,26 102,50,29 114,58,36 118,55,33 122,59,35 111,53,29 107,51,27 101,52,30 96,47,25 97,50,27 95,48,25 94,47,24 95,48,25 90,43,22 86,40,26 86,44,22 90,45,22 113,93,18 129,114,24 116,96,35 124,109,28
