82,73,67 91,82,76 93,84,78 94,83,78 99,86,81 101,85,81 98,85,80 102,89,84 95,82,75 104,91,84 100,87,80 96,83,76 99,86,79 96,84,72 103,91,79 96,84,74 106,94,84 104,92,82 111,99,89 125,113,103 130,115,104 137,122,111 130,115,104 130,115,104 129,114,103 122,107,96 122,107,96 121,106,95 121,106,95 120,105,94 109,97,87 105,93,83 111,96,85 100,85,74 104,89,78 107,92,83 106,91,82 96,84,74 90,78,68 97,83,69 76,61,50 103,82,67 235,181,133 166,117,79 165,121,95 185,136,100 154,110,84 126,94,60 148,128,108 88,76,66 24,16,22 30,22,30 29,23,28 28,22,27 30,23,26 40,30,34 38,28,32 50,40,44 58,46,48 58,46,48 71,55,51 99,80,64 144,113,92 155,119,99 127,101,76 117,98,41 141,120,39 113,94,30 110,96,26 131,116,26 108,90,19 105,88,12 95,75,14 105,86,20 96,82,24 111,92,28 108,89,21 126,106,29 137,119,32 140,122,31 117,97,22 126,108,21 138,120,33 131,111,32 120,101,33 163,151,44 102,87,26 89,73,17 111,90,18 131,112,28 123,102,21 110,95,34 82,65,26 96,83,22 117,99,26 115,98,22 118,97,25 109,91,29 109,92,12 108,91,24 126,102,20 140,88,15 131,98,30 127,92,25 127,103,21 123,94,20 114,92,14 124,105,23 123,104,22 125,108,32 96,84,27 75,59,15 99,82,15 119,103,29 120,102,29 109,90,24 132,111,30 111,88,17 115,98,22 110,90,31 124,108,23 133,114,30 108,91,24 122,107,28 111,97,27 103,91,13 120,104,21 114,96,23
114,102,90 113,101,89 116,104,92 111,99,87 117,105,93 111,99,87 116,104,92 120,108,96 120,108,96 118,106,94 116,104,92 119,107,95 113,101,89 112,100,88 112,100,88 116,104,92 116,104,92 118,106,94 124,112,100 127,115,103 130,116,102 133,119,105 133,119,105 133,119,105 132,118,104 123,109,95 121,107,93 116,102,88 127,113,99 125,111,97 119,104,84 123,105,84 131,110,87 129,109,89 123,109,93 126,110,95 128,113,93 128,114,100 127,113,99 123,112,97 75,62,57 70,52,47 205,161,119 182,134,91 133,91,67 181,134,100 178,132,104 122,96,55 208,181,145 115,90,73 38,31,34 27,19,25 29,21,27 33,25,31 33,25,31 39,29,33 43,33,34 51,41,42 51,41,45 56,42,42 88,71,63 119,97,79 142,111,88 113,79,59 134,120,93 110,99,26 117,98,14 138,122,23 101,83,10 130,115,25 105,88,21 112,98,14 125,107,20 131,111,36 116,96,19 105,84,12 111,93,22 103,82,10 127,109,20 115,101,17 106,94,28 106,92,26 107,89,16 127,111,26 148,128,38 146,127,34 120,98,24 124,103,22 116,93,4 136,113,24 150,119,28 116,101,24 125,105,28 122,102,27 111,88,19 120,103,27 114,97,30 114,98,26 97,80,13 116,100,26 153,125,46 145,94,27 137,94,36 119,76,20 131,81,19 126,78,6 137,84,18 116,97,15 108,94,24 100,86,18 93,78,27 112,89,18 111,89,13 116,96,19 113,91,28 114,85,20 126,106,27 126,106,27 141,122,27 133,112,29 111,98,25 129,116,27 113,95,22 110,97,22 107,94,21 108,95,20 122,111,26 113,100,25
125,113,101 118,106,94 117,105,93 119,104,93 119,104,93 120,108,96 123,111,99 127,115,103 125,113,101 132,120,108 131,119,107 124,112,100 125,113,101 125,113,101 126,114,102 128,116,104 130,118,106 128,116,104 125,113,101 131,119,107 136,122,108 137,123,109 144,130,116 136,122,108 139,125,111 136,122,108 128,114,100 123,109,95 128,114,100 133,119,105 140,125,105 130,112,91 124,103,80 123,103,83 132,118,102 136,120,103 131,115,100 130,116,102 130,116,102 134,122,110 73,60,55 63,47,45 139,106,79 176,134,94 126,88,69 165,119,89 149,109,84 93,73,53 93,71,51 67,50,42 37,30,33 28,20,26 28,20,26 30,22,28 35,25,29 38,28,29 42,33,29 43,34,30 46,36,35 59,46,43 98,82,67 116,92,70 116,90,69 124,105,89 123,111,70 89,76,13 117,99,10 145,129,30 117,103,8 120,105,15 115,100,19 117,103,19 126,108,21 136,121,33 154,143,42 138,120,31 145,127,38 123,101,34 117,98,14 122,108,24 110,98,30 103,89,21 121,104,28 134,119,31 142,122,32 139,120,27 133,112,31 139,119,33 167,145,51 139,117,23 130,106,12 122,106,21 122,94,24 117,88,25 146,116,33 121,86,19 138,109,35 147,119,40 144,115,41 119,98,28 131,67,0 115,61,13 119,66,23 100,53,19 111,65,28 106,58,13 139,81,44 133,77,30 102,82,34 116,99,32 98,80,18 102,86,28 110,90,13 126,105,24 107,86,14 115,88,15 124,103,22 122,107,30 135,115,29 128,108,22 98,84,18 123,108,27 127,107,21 117,98,30 121,105,22 122,105,25 121,106,16 127,111,26
123,112,97 118,107,92 107,96,81 112,101,86 117,106,91 119,104,93 126,111,100 126,114,102 125,113,101 127,116,101 132,121,106 131,120,105 128,117,102 135,124,109 128,117,102 130,119,104 127,113,97 125,112,91 130,112,93 136,118,99 137,122,102 137,121,106 136,122,108 144,130,116 144,130,116 142,128,114 144,130,116 139,125,111 139,125,111 139,125,111 137,123,105 136,121,101 133,120,97 138,123,103 139,125,111 139,125,107 137,123,109 136,122,108 139,124,113 134,122,110 81,68,63 59,48,45 77,64,57 139,110,90 116,85,66 129,100,80 105,81,59 78,59,43 51,39,41 38,31,31 34,28,33 26,18,26 28,20,26 30,22,28 35,25,26 37,25,30 39,29,28 43,34,30 48,37,32 73,58,47 115,95,75 141,112,90 110,86,64 136,121,110 111,104,47 90,79,15 120,100,21 134,113,30 111,93,20 118,107,22 98,82,24 123,108,20 135,120,30 129,116,25 146,138,36 128,112,27 117,102,14 120,104,19 110,95,16 103,93,15 92,75,24 101,81,31 113,96,20 129,110,28 141,121,31 113,96,16 123,103,13 132,112,26 128,107,24 118,100,13 113,100,11 121,99,23 143,111,27 154,109,36 143,84,27 149,83,35 154,82,43 158,84,50 137,68,32 152,80,41 148,76,39 137,68,35 139,71,33 142,74,38 133,70,37 146,80,46 136,68,32 150,80,49 148,79,39 151,83,43 142,90,42 93,82,20 127,97,14 133,103,20 125,102,17 135,112,27 121,96,19 111,84,21 100,81,17 116,99,23 101,84,19 113,93,18 110,88,25 118,94,14 125,101,19 142,119,34 130,111,29 140,122,31
124,113,98 121,110,95 114,103,88 113,102,87 121,110,95 125,110,99 128,113,102 127,115,103 131,119,107 130,119,104 133,122,107 134,123,108 135,124,109 134,123,108 130,119,104 128,117,98 129,116,93 127,112,90 119,102,78 124,107,83 140,125,103 137,121,104 135,121,107 140,126,112 142,128,114 141,127,113 140,126,112 141,127,113 136,122,108 141,127,113 139,125,111 137,123,107 136,122,106 137,123,107 139,125,111 139,125,111 139,125,109 141,127,113 136,121,110 135,123,111 128,115,110 62,51,46 53,43,42 109,92,84 108,86,78 95,76,62 87,68,56 104,81,66 47,42,41 37,27,31 28,22,29 27,18,29 27,19,25 29,21,27 33,23,24 37,25,30 40,30,29 45,34,31 52,39,34 87,66,55 124,100,78 122,93,71 125,105,85 137,122,102 131,118,29 97,81,9 109,93,10 144,111,16 109,93,10 116,102,16 120,105,28 125,111,14 129,115,20 104,95,21 129,114,22 99,80,14 120,105,15 132,116,13 122,106,21 113,101,23 110,95,14 103,86,8 115,97,24 132,114,25 124,103,20 119,104,23 138,118,32 131,111,21 140,116,34 139,112,28 137,110,33 136,102,28 146,89,31 146,81,40 142,73,37 149,81,43 154,86,48 156,88,50 142,73,35 163,85,39 154,82,45 128,63,24 157,93,49 152,84,48 144,81,48 149,83,49 145,77,41 139,70,32 158,90,52 143,71,36 142,73,40 157,88,52 147,92,38 138,83,29 117,101,18 124,96,17 114,88,18 128,104,22 100,86,20 106,91,28 114,99,22 116,96,17 129,110,28 114,87,22 108,79,7 128,106,28 134,114,37 115,94,22
135,124,109 130,119,104 124,113,98 119,107,95 120,108,96 120,105,94 125,110,99 128,113,102 133,118,107 127,113,99 118,104,90 119,105,91 128,114,100 133,119,105 128,114,100 127,114,93 124,110,85 130,113,89 124,105,82 130,111,88 128,114,89 137,123,98 141,128,107 137,126,111 136,122,108 141,127,113 136,122,108 132,118,104 134,120,106 137,123,109 144,130,116 136,122,108 136,122,108 136,122,108 140,126,112 142,128,114 137,123,109 141,127,113 135,121,107 132,120,108 139,127,117 123,110,103 48,37,34 67,56,53 90,74,68 79,61,58 77,60,61 136,115,88 53,51,49 28,25,29 27,21,26 26,20,25 26,19,22 27,20,23 31,20,27 38,26,26 48,32,30 45,32,27 76,59,49 121,96,77 147,106,90 124,103,88 130,117,110 129,113,59 116,98,27 114,101,26 121,109,31 98,84,18 109,85,19 126,107,23 116,97,15 135,115,29 138,121,27 121,106,16 120,103,25 125,109,6 131,115,12 147,131,30 155,143,36 122,109,16 134,124,34 96,80,22 119,102,33 139,114,29 150,135,29 131,116,24 106,90,7 140,127,34 132,102,17 147,117,19 140,105,24 154,116,40 148,90,39 140,78,40 139,74,37 163,95,57 151,86,47 142,77,38 167,98,60 182,106,64 149,80,47 149,86,53 154,85,54 147,82,43 139,73,39 140,75,34 140,73,30 144,76,38 134,72,32 136,73,40 134,80,46 124,62,33 134,67,40 144,77,50 147,83,37 102,71,22 80,64,22 111,90,18 99,82,15 116,96,21 132,115,39 101,77,13 118,98,12 113,91,13 139,111,30 117,95,19 124,95,21 111,89,13
137,126,111 137,126,111 131,120,105 130,119,102 121,110,93 122,108,92 126,112,96 130,115,104 128,113,102 128,114,100 121,107,93 127,113,99 128,114,100 134,120,106 129,115,101 127,114,93 126,112,87 124,107,83 122,105,81 130,113,89 136,122,97 136,122,97 140,127,104 140,129,112 143,129,115 146,132,118 134,120,106 126,112,98 142,128,114 142,128,114 135,121,105 144,130,114 141,127,113 139,125,111 139,125,111 139,125,111 142,128,114 137,123,109 140,126,112 130,118,106 134,119,108 135,120,109 71,61,51 52,42,41 69,57,57 61,47,49 51,41,42 117,104,97 50,45,47 38,28,29 27,24,28 27,21,28 26,19,22 27,20,23 31,20,27 41,29,29 52,34,29 55,38,28 102,83,69 113,86,70 133,108,89 126,114,102 131,120,103 128,116,34 97,85,30 93,79,23 155,119,18 114,85,13 111,88,28 130,112,25 117,100,6 110,90,29 168,148,40 120,98,20 121,101,15 133,111,19 139,119,13 134,115,20 137,121,22 130,116,21 126,113,20 114,103,16 124,105,12 130,106,14 146,124,20 119,102,0 124,97,11 97,77,27 125,101,7 152,117,24 143,111,27 129,90,29 138,80,45 125,64,32 134,71,40 143,80,49 137,76,40 135,74,38 144,78,44 138,72,40 130,74,40 132,73,43 138,74,46 135,74,42 136,75,39 136,75,39 135,72,37 135,72,39 119,61,28 130,66,40 128,71,42 112,59,32 116,66,35 112,62,31 145,82,51 149,77,38 116,68,21 102,84,11 94,75,18 111,91,16 99,80,16 117,95,17 116,95,14 114,92,14 111,89,11 128,102,20 122,93,17 116,94,16
127,113,99 127,113,99 126,112,98 133,119,105 137,123,109 135,121,107 136,122,108 140,126,112 136,122,108 135,121,107 134,120,106 129,115,101 136,122,108 136,122,108 135,121,105 130,116,102 135,121,105 134,118,101 133,117,100 135,120,98 141,127,102 143,124,101 138,124,99 141,128,107 139,125,111 139,125,111 141,127,113 143,129,115 135,121,105 140,126,110 133,117,100 136,120,103 134,120,106 140,126,112 140,126,112 141,127,113 141,127,113 141,126,115 141,126,115 133,119,105 127,113,99 130,116,102 151,137,123 62,48,48 57,42,50 57,45,50 53,41,46 55,43,48 47,35,40 44,32,37 40,28,33 40,28,33 28,21,21 28,18,19 34,20,22 46,33,30 51,36,25 96,76,58 98,68,42 128,97,78 125,113,101 129,113,107 119,101,80 102,82,32 118,97,16 119,100,16 100,82,20 94,88,24 78,66,27 119,100,18 142,123,30 97,84,32 149,122,20 119,91,12 107,84,0 108,88,2 150,127,26 160,142,40 125,106,11 140,122,22 107,90,14 102,87,10 119,99,11 125,99,31 119,100,5 158,136,30 111,90,7 118,81,0 135,89,23 137,107,24 119,87,12 118,82,24 129,72,43 116,58,32 124,67,38 130,71,41 122,63,35 131,72,42 129,67,40 135,71,43 126,69,38 126,67,39 129,70,42 129,70,42 130,71,43 126,67,39 129,70,42 126,69,40 108,53,24 123,66,37 114,62,32 107,55,25 106,55,27 100,52,23 111,61,30 153,96,56 124,62,33 144,94,34 113,87,19 120,94,14 89,69,8 130,107,20 117,92,7 131,106,17 116,92,12 118,93,16 115,91,11 111,86,13
134,120,106 133,119,105 127,113,99 126,112,98 128,114,100 133,119,105 133,119,105 141,127,113 136,122,108 141,127,113 134,120,106 141,127,113 136,122,108 139,125,111 141,127,111 137,123,109 130,116,100 134,120,102 130,115,95 129,114,92 129,115,90 132,113,90 131,117,92 137,124,103 139,125,111 141,127,113 137,123,109 133,119,105 141,127,111 137,123,107 135,121,96 128,114,89 135,121,107 140,126,112 142,128,114 142,128,114 127,113,99 133,119,103 136,122,106 142,128,114 137,123,109 136,122,108 146,132,118 89,76,73 61,46,54 58,46,51 57,45,50 55,43,48 57,45,50 55,43,48 58,46,51 57,45,50 55,41,43 43,27,25 44,28,24 50,35,26 80,55,36 138,103,76 168,123,77 164,118,81 144,108,79 146,116,90 123,103,24 94,74,26 121,101,13 150,134,33 101,84,17 83,71,16 59,53,19 120,100,21 117,95,17 120,93,32 137,110,24 138,111,27 119,91,33 130,105,20 132,108,26 117,97,11 118,96,20 145,127,29 118,103,13 97,80,13 138,114,22 114,98,13 109,85,21 135,113,5 121,89,5 118,91,18 128,96,21 128,96,10 117,90,15 123,81,29 119,68,40 107,56,28 111,58,31 119,61,35 117,59,33 122,65,36 120,60,35 126,64,35 115,60,31 115,59,33 114,59,30 119,60,32 112,60,30 112,57,28 123,66,37 117,60,31 113,58,29 123,68,39 114,59,30 108,55,28 111,60,32 103,55,26 108,62,34 109,61,36 120,65,34 103,50,27 130,90,38 121,106,14 105,87,14 130,109,10 125,100,15 134,109,20 122,94,15 136,111,13 115,90,15 120,97,10
136,122,108 129,115,101 120,106,92 119,105,91 126,112,98 127,113,99 133,119,105 137,123,109 139,125,111 139,125,111 136,122,108 137,123,109 140,126,112 134,120,106 139,125,109 139,125,111 132,118,102 139,125,107 135,119,102 130,115,93 129,115,90 126,107,84 124,110,85 130,117,96 133,119,105 136,122,108 142,128,114 141,127,113 135,121,105 135,121,105 142,127,105 130,115,93 133,119,105 133,119,105 134,120,106 128,114,100 128,114,100 139,124,113 141,126,115 137,123,109 148,134,120 134,120,106 144,130,116 126,110,104 62,48,53 61,47,52 59,45,50 57,45,50 61,49,54 61,49,54 60,48,53 72,60,65 85,68,60 86,69,59 66,45,30 71,49,31 89,60,36 142,104,69 174,124,78 182,125,81 184,128,79 176,130,91 142,116,46 118,99,33 121,99,21 125,107,20 129,114,33 110,98,39 61,58,16 119,100,16 114,91,22 118,94,43 131,101,16 130,102,21 110,81,28 137,110,26 113,88,13 105,83,9 105,81,19 145,126,31 124,110,15 91,73,11 161,134,46 114,100,16 97,72,15 129,107,3 126,101,1 87,69,7 119,87,12 123,95,16 115,90,13 109,68,19 116,65,39 103,55,26 105,52,25 120,64,38 115,57,31 119,61,35 117,59,33 124,62,35 113,58,29 100,47,20 105,52,25 114,56,30 107,56,28 107,54,27 112,54,28 115,58,29 116,61,32 108,53,24 110,55,26 105,52,25 106,55,27 103,55,26 108,62,34 105,61,31 115,60,29 98,47,19 104,60,20 143,122,21 113,95,22 129,106,17 131,106,21 131,106,17 119,91,12 132,108,3 115,90,17 135,112,23
136,122,108 122,108,94 130,116,102 126,112,98 132,118,104 132,121,106 128,117,102 134,123,108 134,123,108 139,125,111 132,118,104 135,121,107 137,123,109 139,125,111 141,127,113 135,121,107 129,115,101 132,118,104 128,114,96 128,114,89 130,112,91 128,110,89 134,119,97 139,125,109 140,126,112 137,123,109 140,126,112 144,130,116 140,126,112 135,121,107 141,127,102 136,122,97 144,130,114 140,126,112 128,114,98 129,115,101 130,116,102 141,127,113 144,130,116 140,126,112 135,121,107 139,125,111 147,133,119 126,111,102 66,49,52 64,47,53 64,47,53 64,49,57 69,50,54 73,55,54 90,72,67 100,78,70 115,91,69 127,94,67 137,97,72 127,92,67 119,86,59 161,117,79 177,130,80 172,118,70 178,126,78 179,126,81 169,118,83 142,108,65 127,105,38 123,101,36 145,127,38 94,75,18 88,79,21 127,105,27 134,107,46 127,95,24 131,99,17 127,102,27 112,89,29 129,104,17 100,78,13 98,84,28 114,92,14 149,127,21 131,113,22 181,166,74 148,130,28 119,99,11 109,90,33 134,112,18 143,122,23 98,80,9 148,123,34 131,107,15 115,86,10 103,70,18 112,61,35 104,53,29 103,50,25 118,65,38 106,53,26 108,55,28 116,59,30 119,56,32 105,52,25 100,47,24 105,52,27 105,47,21 117,64,37 103,50,25 103,50,27 103,50,25 112,59,34 99,46,19 104,53,27 104,53,29 102,51,27 99,48,24 100,54,28 96,50,24 103,57,31 108,62,36 96,48,21 109,75,16 124,104,18 154,135,42 139,114,25 144,121,24 135,109,16 136,111,11 131,104,27 120,95,8
126,112,98 126,112,98 130,116,102 132,118,104 135,121,107 131,120,105 133,122,107 135,124,109 128,117,102 135,121,107 132,118,104 133,119,105 137,123,109 140,126,112 136,122,108 123,109,95 128,114,100 128,114,100 126,112,94 126,113,90 128,114,98 130,116,100 143,127,110 140,126,112 140,126,112 141,127,113 139,125,111 140,126,112 140,126,112 132,119,98 137,123,98 136,122,97 135,121,105 140,126,112 130,116,100 129,115,99 127,113,99 134,120,106 136,122,108 140,126,112 139,125,111 140,126,112 144,130,116 146,131,120 68,51,52 65,48,51 66,49,52 71,52,56 91,70,59 104,81,66 115,90,73 127,96,77 135,98,72 145,102,69 150,107,74 157,108,72 157,110,78 164,113,76 155,107,62 163,110,67 167,119,74 161,112,72 127,83,55 124,84,61 113,79,57 135,106,57 139,119,33 114,94,35 130,110,33 119,98,17 116,91,18 133,111,35 139,118,21 139,122,26 113,97,23 142,128,31 125,106,38 137,109,30 181,146,38 137,110,35 123,107,6 141,129,18 125,111,14 125,112,12 130,117,28 149,129,23 160,141,30 123,108,16 138,121,27 115,97,6 140,116,36 102,69,17 110,59,35 106,55,31 101,48,23 114,61,34 106,53,28 103,50,25 109,53,29 115,57,31 106,50,26 103,52,28 102,51,27 110,54,30 111,58,33 98,47,23 102,51,27 106,53,28 119,68,42 106,55,29 105,54,28 103,52,28 100,49,25 103,52,28 95,48,25 96,49,26 94,48,22 102,56,30 105,57,32 97,51,33 153,134,39 151,133,31 140,121,28 140,122,20 134,111,22 146,125,28 132,111,30 117,95,17
118,106,94 117,105,93 123,111,99 127,115,103 132,120,108 128,116,104 137,125,113 134,122,110 132,120,108 128,114,100 129,115,101 128,114,100 135,121,107 139,125,111 127,113,99 133,118,107 121,106,95 114,99,88 132,117,106 133,118,107 119,104,93 128,113,102 141,127,113 141,127,113 141,127,113 144,130,116 141,127,113 141,127,113 139,124,113 137,123,105 135,120,98 136,121,99 142,127,105 144,129,107 143,128,106 131,116,96 136,120,105 136,122,108 136,121,110 139,124,113 136,121,110 134,120,104 148,134,118 141,130,115 63,50,47 66,52,52 70,57,54 87,69,64 105,80,63 110,84,63 119,88,67 130,92,71 140,99,72 151,103,74 151,107,69 153,107,66 166,120,81 162,116,79 133,93,70 142,98,70 151,108,75 105,69,47 70,44,32 84,52,36 111,77,59 130,108,41 122,108,22 123,109,23 88,72,18 113,98,19 124,111,22 132,116,33 129,114,26 121,101,15 114,97,21 145,130,42 106,90,36 138,118,39 127,112,33 117,96,13 115,107,1 148,142,36 111,103,13 112,96,24 113,100,9 123,112,9 141,128,28 152,140,33 137,120,24 113,93,18 138,111,23 105,69,20 112,56,32 111,58,35 99,48,22 105,52,25 104,51,26 100,47,24 107,54,31 109,53,27 106,53,28 103,52,28 99,48,24 104,51,26 106,53,30 104,53,29 96,45,21 110,57,32 113,62,36 107,56,32 105,54,30 100,49,25 103,52,28 104,53,29 97,51,25 103,57,31 99,53,27 95,49,23 104,58,32 101,54,31 110,76,13 141,122,27 152,132,44 136,120,17 145,124,41 145,125,39 134,115,33 116,95,25
121,109,97 120,108,96 125,113,101 128,116,104 133,121,109 132,120,108 134,122,110 127,115,103 128,116,104 127,113,99 129,115,101 128,114,100 134,120,106 132,118,104 132,118,104 119,104,93 118,103,92 119,104,93 135,120,111 125,110,101 128,113,102 128,113,102 137,123,109 137,123,109 137,123,109 139,125,111 141,127,113 142,128,114 140,125,114 137,123,107 140,123,113 142,125,115 143,129,104 143,129,102 150,136,111 143,125,104 144,126,107 139,125,107 134,120,104 136,122,104 139,125,107 144,131,108 146,133,110 138,127,112 64,51,48 66,51,59 75,62,55 88,72,59 94,68,56 97,72,55 106,79,61 121,87,69 135,98,74 145,101,73 149,103,73 152,106,69 165,120,74 166,120,81 97,68,48 121,85,63 135,93,71 126,82,54 157,107,76 171,115,81 149,106,73 131,109,44 114,101,12 117,107,27 103,92,28 90,76,18 138,130,36 155,144,39 165,153,44 125,111,16 133,110,23 155,127,32 99,89,22 110,103,15 125,114,29 103,92,17 114,104,10 132,122,28 118,108,16 109,92,12 103,91,13 129,120,23 148,125,40 115,106,21 118,100,13 109,89,14 154,128,37 106,70,19 109,53,29 110,57,34 99,48,22 108,55,30 103,50,27 104,51,28 107,54,31 107,54,27 110,52,28 102,51,27 98,47,23 103,50,25 103,50,27 104,51,28 97,46,22 100,47,22 104,53,27 109,58,34 102,51,27 100,49,25 99,48,24 103,52,28 99,53,27 103,57,31 97,52,29 92,47,24 100,53,30 104,53,29 99,56,23 141,113,43 132,112,24 131,112,19 121,99,21 145,125,35 142,119,32 129,106,21
131,119,107 135,123,111 134,122,110 130,118,106 132,120,108 125,113,101 130,118,106 133,121,109 127,115,103 127,113,99 132,118,104 127,115,103 127,115,103 130,118,106 128,116,104 124,112,100 121,109,97 121,109,97 126,114,102 131,119,107 131,119,107 133,121,109 130,116,102 137,123,109 134,120,106 136,122,108 137,123,109 140,126,112 135,121,107 135,121,107 145,129,114 143,127,112 145,130,110 147,132,110 144,130,105 140,126,101 144,124,104 143,129,113 139,124,113 142,128,112 144,130,112 142,130,104 141,128,105 139,128,111 66,52,52 67,53,55 75,62,57 71,56,47 63,46,36 62,45,35 62,42,33 66,44,36 75,54,43 94,67,49 131,94,68 143,97,67 163,113,71 171,122,84 101,77,55 120,84,62 136,93,74 147,102,69 173,120,79 205,147,96 153,117,70 155,142,42 132,122,42 103,90,17 112,102,20 103,90,17 147,133,47 135,128,19 148,140,34 143,131,33 137,125,29 147,139,35 120,111,24 135,122,29 100,95,13 109,97,27 116,107,20 133,126,27 141,124,30 130,111,27 87,81,17 130,124,18 144,97,6 122,110,28 177,140,28 184,134,22 168,140,41 123,94,29 102,54,27 102,51,25 100,49,25 107,56,32 96,48,23 104,53,29 106,55,31 104,53,27 108,52,28 107,54,31 98,46,25 103,50,27 101,48,25 100,47,24 100,49,25 103,51,30 97,45,24 110,59,35 104,53,29 98,50,25 103,55,30 98,50,25 96,50,24 100,54,28 99,54,31 93,48,25 91,46,23 101,52,30 100,51,29 113,77,26 121,104,28 134,119,31 142,121,38 139,117,25 137,117,29 157,132,45
127,115,103 125,113,101 130,118,106 127,115,103 128,116,104 125,113,101 130,118,106 121,109,97 125,113,101 119,105,91 126,112,98 126,114,102 127,115,103 127,115,103 126,114,102 124,112,100 120,108,96 119,107,95 132,120,108 132,120,108 127,115,103 133,121,109 135,121,107 133,119,105 132,118,104 130,116,102 133,119,105 129,115,101 133,119,105 137,123,109 140,124,109 145,129,114 143,127,112 143,127,110 140,126,101 140,126,101 141,122,99 137,123,105 139,125,109 139,124,113 140,126,112 147,134,111 143,131,105 140,129,112 64,50,50 70,56,58 63,50,45 57,41,35 82,67,56 86,70,57 72,53,39 80,61,49 63,41,33 76,55,42 91,65,51 118,89,69 147,104,69 171,125,88 159,109,78 139,98,71 123,87,67 168,127,96 202,152,119 227,174,133 160,142,55 124,120,15 128,118,26 144,137,38 115,104,29 110,96,26 139,128,43 120,113,14 133,125,21 110,106,3 110,104,13 126,124,25 94,89,20 126,119,33 94,84,15 91,77,21 108,100,8 119,111,19 115,100,23 119,103,31 98,87,12 109,93,21 121,108,33 122,110,28 147,134,43 131,117,22 161,145,46 135,106,34 102,51,23 99,48,24 98,47,23 100,52,27 97,51,25 96,50,24 95,49,23 102,50,29 109,53,31 109,51,29 97,45,24 100,47,24 99,46,23 105,52,29 97,49,24 93,48,25 98,53,30 101,55,29 104,56,31 100,51,29 100,51,29 95,46,24 100,54,28 96,49,26 93,48,27 94,49,28 92,47,26 103,54,32 103,51,32 95,51,21 124,104,27 125,107,20 146,126,38 125,99,29 138,118,28 138,110,40
128,116,104 125,113,101 125,113,101 128,116,104 126,114,102 117,105,93 126,114,102 121,109,97 116,104,92 118,106,94 118,106,94 119,107,95 128,116,104 126,114,102 123,111,99 118,106,94 113,101,89 107,95,83 119,104,93 127,112,101 125,110,99 127,112,101 136,122,108 134,120,106 135,121,107 136,122,108 133,118,107 135,120,109 132,117,106 129,114,103 135,121,107 130,116,102 132,120,108 136,122,108 130,115,95 135,117,96 133,114,91 141,127,102 144,128,113 140,126,112 144,131,110 138,123,101 143,128,108 131,120,103 66,52,57 73,59,61 55,41,41 70,54,52 82,66,60 89,73,67 83,65,60 85,67,62 90,68,60 93,77,62 101,80,65 76,57,45 117,86,65 160,120,86 167,118,80 87,60,44 61,38,35 102,69,62 75,54,43 228,203,184 106,90,32 108,98,27 132,125,26 99,90,14 104,92,26 131,121,39 132,125,39 124,114,32 122,114,22 123,113,35 115,102,27 135,124,39 90,83,15 109,94,15 90,76,10 123,102,32 113,101,21 113,104,17 115,105,15 115,102,27 107,95,17 100,87,12 100,88,22 130,117,56 82,82,0 112,107,7 134,119,31 90,51,12 107,51,25 100,49,25 109,52,33 97,46,22 97,48,26 92,45,22 89,42,19 98,49,27 100,47,22 103,49,29 101,48,25 97,44,21 99,46,23 99,46,23 99,46,23 97,48,26 92,45,22 92,45,22 107,58,36 97,46,22 97,46,22 99,48,24 98,49,27 96,49,26 97,50,27 94,49,28 88,42,24 104,59,36 100,54,28 95,51,25 133,104,30 124,102,26 138,119,37 133,107,39 134,114,28 107,90,25
126,114,102 127,115,103 123,111,99 123,111,99 121,109,97 120,108,96 121,109,97 118,106,94 117,105,93 109,97,85 117,105,93 121,109,97 124,112,100 120,108,96 118,106,94 119,107,95 114,102,90 111,99,87 114,99,88 116,101,90 119,104,93 121,106,95 129,115,101 135,121,107 133,119,105 132,118,104 136,121,110 132,117,106 136,121,110 133,118,107 123,109,95 128,114,100 121,109,97 127,113,99 120,105,85 126,108,87 130,111,88 134,119,99 143,127,114 142,128,114 141,127,109 138,123,101 145,130,110 111,100,83 67,53,58 69,55,57 70,56,56 75,58,61 61,44,45 108,92,90 130,111,113 120,92,90 64,41,30 104,72,58 68,52,48 88,67,54 98,67,46 143,102,73 176,122,86 86,62,54 101,78,75 109,76,67 76,46,29 255,227,193 147,137,47 146,142,39 127,118,33 133,124,48 126,115,42 132,125,37 105,95,26 85,77,12 126,122,35 104,100,22 122,108,22 136,121,40 142,122,36 127,107,19 102,90,24 175,150,73 123,104,20 100,81,17 124,109,21 99,81,8 127,116,29 113,101,21 86,76,23 95,87,22 93,84,26 96,89,32 123,107,24 137,99,35 130,73,42 103,50,27 110,52,30 105,49,25 94,49,28 88,45,28 88,45,28 94,45,23 99,48,24 101,44,25 108,52,30 102,46,24 102,46,24 101,48,25 99,46,23 100,46,26 93,44,22 99,52,29 103,54,32 100,49,25 98,47,23 98,47,23 97,48,26 94,47,24 97,50,27 94,49,28 86,40,22 105,60,39 97,53,27 94,49,26 125,95,26 112,89,20 133,113,25 133,118,39 117,94,23 113,95,33
