58,56,25 66,64,33 57,57,25 75,73,44 54,52,21 48,49,12 68,68,34 71,69,38 65,65,31 69,69,35 100,97,55 67,57,33 80,85,42 97,97,54 75,76,39 68,69,30 73,69,34 62,61,23 104,107,45 86,70,37 131,129,82 72,66,30 97,97,63 78,76,45 76,69,42 74,64,40 64,57,30 75,71,34 82,78,43 84,86,60 70,71,34 79,78,42 68,66,35 87,83,48 141,122,29 186,133,22 206,143,23 214,143,30 217,142,41 233,157,48 231,149,22 230,151,20 231,150,18 204,135,10 156,114,20 140,118,1 122,112,2 94,86,52 102,104,51 114,103,59 114,118,64 107,106,52 122,117,74 140,156,98 170,189,180 96,138,172 133,199,255 77,138,215 77,103,138 96,131,163 137,198,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 142,211,255 148,212,255 110,167,248 85,121,162 116,152,197 59,86,89 70,97,138 53,79,98 53,64,65 94,117,126 95,114,122 145,166,185 156,178,180 92,99,83 71,68,44 71,61,39 68,60,36 75,68,37 141,122,83 103,90,56 94,102,63 97,97,67 96,103,59 58,58,26 75,74,38 125,123,74 87,91,51 68,67,42 54,54,49 80,109,125 113,164,236 57,83,102 154,180,224 67,96,94 57,65,44 61,72,43 64,74,39 72,72,42 83,88,54 111,114,79 102,105,74 66,71,39 75,69,35 93,88,49 81,62,35 74,50,26 66,56,34 46,39,21 63,47,30
51,51,17 58,58,24 68,66,33 61,59,28 79,73,39 61,57,22 61,52,21 55,54,27 58,57,21 63,62,26 91,93,51 84,78,32 73,66,27 73,66,37 63,59,22 86,83,32 80,78,31 68,65,21 102,101,47 108,97,53 78,78,35 127,127,84 97,97,63 82,87,51 69,67,36 74,66,42 73,61,31 85,74,41 88,84,49 58,58,26 107,110,88 85,91,64 73,66,27 124,103,51 194,137,32 204,146,41 206,144,36 208,140,34 206,137,29 206,134,17 222,142,16 226,145,22 200,123,1 197,131,5 149,104,13 132,107,11 123,113,0 131,117,33 110,90,40 120,100,52 77,86,40 106,107,68 112,111,75 91,99,58 103,115,95 94,121,135 157,214,255 158,212,255 193,232,255 96,128,179 149,192,223 140,208,255 141,209,255 141,210,255 138,207,255 136,208,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 131,205,255 134,206,255 135,209,255 131,208,255 129,205,255 130,206,255 135,209,255 139,213,255 145,212,255 140,210,255 139,212,255 141,191,255 109,163,216 143,194,255 98,132,148 107,119,125 69,82,81 72,85,69 75,88,74 85,96,65 73,73,57 115,117,102 93,105,113 56,61,37 69,86,78 156,149,149 101,71,43 85,76,61 65,71,42 73,75,49 82,85,54 69,81,36 72,75,44 82,86,46 82,82,41 76,83,65 64,76,72 85,121,162 79,113,141 77,102,113 89,147,194 151,201,255 104,120,149 83,93,69 57,55,24 70,78,39 69,74,40 80,83,63 77,92,39 64,57,28 65,64,26 80,87,51 74,69,39 88,62,37 69,50,25 57,39,20 59,47,19
59,57,26 61,59,28 61,59,28 52,50,21 64,59,29 99,94,62 62,60,27 50,50,20 67,62,32 70,65,33 64,63,25 81,77,42 70,74,34 87,84,33 95,96,48 81,78,38 98,92,46 102,103,55 79,81,35 81,74,31 84,81,41 92,85,46 72,67,37 74,69,41 74,64,42 68,58,36 73,61,35 93,82,49 100,90,52 78,80,36 91,105,55 106,110,72 107,87,41 132,98,28 181,121,37 185,130,47 182,127,46 180,123,36 183,123,30 183,116,19 204,132,25 219,146,36 190,121,13 178,121,11 151,107,25 135,110,37 127,105,0 174,151,52 136,107,42 103,80,22 79,91,44 102,111,67 106,113,79 86,94,71 128,137,139 97,118,114 162,187,209 170,199,242 175,209,248 113,143,165 181,223,255 163,224,255 169,223,255 153,218,255 146,216,255 146,216,255 144,214,255 144,214,255 142,212,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 140,211,255 135,209,255 136,210,255 130,208,255 131,209,255 135,209,255 140,210,255 145,216,255 150,217,255 163,222,255 178,229,255 170,224,255 117,136,157 90,106,106 92,106,116 153,168,186 182,193,222 88,100,91 80,73,46 73,78,56 58,60,34 80,78,49 135,114,89 79,54,37 104,90,47 60,63,30 61,64,29 51,55,28 52,57,23 86,89,58 78,85,37 99,101,59 98,116,113 60,75,80 62,78,78 52,68,66 92,112,113 99,114,117 82,130,182 69,97,133 68,78,54 75,85,48 83,93,67 86,87,66 66,71,49 84,83,56 78,78,48 70,68,35 89,97,58 66,69,36 72,65,34 87,62,34 74,55,32 122,109,88
54,51,25 56,53,27 69,67,38 64,58,33 67,60,33 56,54,23 61,59,30 61,58,34 64,59,31 66,64,33 92,92,49 76,76,31 62,62,19 77,74,32 74,71,27 76,76,31 91,92,44 83,83,38 79,76,34 69,54,14 82,79,37 97,86,51 96,87,56 119,114,63 124,117,86 69,55,30 102,90,60 58,59,20 82,78,43 86,86,27 122,98,45 99,81,21 138,94,27 144,91,25 158,105,37 163,116,53 155,111,44 157,111,41 159,111,39 171,112,35 183,119,34 178,114,27 174,114,19 173,115,15 150,104,18 145,104,34 140,103,11 181,136,31 85,88,28 108,110,64 133,140,94 103,114,74 135,145,137 203,213,231 133,143,159 67,82,87 131,145,157 180,199,207 194,214,255 183,212,239 183,224,255 178,230,255 156,191,250 170,227,255 155,220,255 158,223,255 150,221,255 149,217,255 151,218,255 144,214,255 146,217,255 156,219,255 159,222,255 161,221,255 176,226,255 157,223,255 147,218,255 145,216,255 150,221,255 148,220,255 156,216,255 176,231,255 181,231,255 198,239,255 202,237,255 195,239,255 128,151,185 209,230,255 101,120,139 117,148,181 113,131,159 111,124,125 243,255,255 58,59,47 74,59,39 116,89,53 140,101,58 65,44,21 160,126,85 83,82,46 75,76,39 87,90,57 92,84,71 80,92,58 70,71,50 103,101,79 74,108,97 147,194,238 67,71,54 71,78,62 73,75,60 83,86,55 55,65,57 62,66,51 82,89,45 71,80,50 78,81,73 77,117,165 66,75,88 104,104,90 61,61,31 79,83,54 92,95,60 69,72,39 66,61,31 74,60,31 83,69,42 72,57,35
50,49,24 53,52,27 56,55,28 54,51,25 70,70,40 61,60,24 63,61,30 63,60,36 52,49,23 64,59,29 79,76,32 53,50,10 57,51,28 77,75,44 70,69,31 65,65,22 64,64,21 87,88,40 87,86,34 86,78,28 97,98,48 89,97,46 77,75,42 92,84,32 110,109,55 114,112,65 79,74,31 94,86,50 124,124,63 109,94,45 156,152,90 81,90,30 136,96,42 129,76,19 144,96,42 140,98,46 141,103,53 143,103,51 154,113,56 160,110,50 154,101,37 171,115,48 170,117,33 165,116,26 153,105,19 139,95,17 148,101,8 173,135,28 102,98,61 63,71,30 72,80,59 180,200,155 114,128,167 178,191,210 134,145,172 151,164,163 215,220,244 227,235,255 213,222,247 168,181,196 191,216,255 173,205,254 127,151,198 188,231,255 163,224,255 155,220,255 150,221,255 148,213,255 158,221,255 158,219,255 155,221,255 151,220,255 156,225,255 155,220,255 171,229,255 174,224,255 181,227,255 188,227,255 202,237,255 176,224,255 197,230,255 215,240,255 209,238,255 203,236,255 205,238,255 200,239,255 198,233,255 211,241,255 218,239,255 216,235,255 102,113,140 103,115,108 144,152,161 70,78,57 109,94,58 236,195,123 221,175,105 84,54,28 199,148,95 132,110,45 62,64,36 69,69,35 68,69,46 69,93,95 131,149,166 104,119,133 146,213,255 143,169,215 78,91,66 60,63,41 66,70,32 81,88,54 92,95,62 75,79,50 103,110,64 113,127,77 63,78,54 62,74,56 48,53,29 54,57,35 81,82,59 126,135,116 70,66,31 81,86,52 71,66,36 61,58,34 93,85,63 83,61,43
60,54,31 57,51,28 67,59,35 62,59,35 57,51,28 54,51,27 56,53,27 51,47,26 55,52,26 78,74,39 92,90,43 70,67,23 58,52,27 52,49,23 66,64,31 85,87,43 82,82,37 65,60,21 75,74,36 96,95,41 102,98,38 97,92,49 92,86,50 97,91,45 70,58,21 156,146,106 63,60,20 82,78,41 52,47,8 161,145,103 89,87,27 116,116,53 186,160,110 124,80,29 121,80,31 131,94,50 134,97,55 131,94,50 137,100,56 140,99,52 143,98,50 139,96,40 150,108,43 154,109,34 146,101,26 149,105,27 156,111,22 171,120,13 148,151,102 84,92,53 104,116,124 109,129,143 183,201,229 119,132,133 130,141,128 136,149,126 143,162,153 88,107,117 216,229,255 86,111,91 199,233,255 179,214,255 155,201,254 165,223,255 160,224,255 154,219,255 158,223,255 170,228,255 176,228,255 172,228,255 160,227,255 157,226,255 148,217,255 152,221,255 173,226,255 206,236,255 217,242,255 218,243,255 217,243,255 217,243,255 217,243,255 216,245,255 214,245,255 217,247,255 172,202,255 154,178,196 105,116,145 195,218,255 205,225,237 84,86,102 98,99,104 140,149,149 125,124,129 62,67,35 80,57,28 187,142,94 255,243,182 216,178,128 186,143,98 218,185,106 107,101,65 90,86,67 66,71,47 145,154,156 124,149,164 109,124,127 82,94,74 82,91,72 87,92,72 51,51,35 115,115,85 61,62,23 97,95,62 108,111,89 103,107,80 103,122,70 88,89,81 61,59,55 59,70,39 90,95,61 69,69,35 81,75,50 77,78,57 86,84,55 62,62,32 44,53,25 65,57,35 95,77,56
53,52,27 61,60,35 55,52,26 52,45,25 56,54,32 56,52,31 49,46,20 51,47,26 65,63,34 64,60,25 75,71,36 107,104,60 65,60,30 52,50,21 56,54,23 70,71,34 73,74,24 85,82,40 78,75,35 117,116,64 146,146,74 143,140,85 93,92,40 71,64,33 140,142,98 61,64,33 107,94,60 96,90,56 94,81,47 73,67,19 105,101,53 80,75,32 168,163,110 118,87,36 129,91,43 127,89,43 133,99,54 130,98,54 130,98,54 133,96,54 132,95,53 123,86,42 136,98,50 142,103,44 137,97,31 145,104,32 149,105,23 153,110,34 100,88,58 126,119,92 99,99,67 102,116,86 115,133,148 101,103,86 108,113,79 122,127,84 88,99,100 87,99,105 125,145,171 120,155,187 180,228,255 138,199,255 155,221,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,224,255 156,220,255 158,220,255 181,231,255 200,235,255 218,243,255 224,245,255 225,246,255 227,249,255 225,246,255 225,246,255 224,245,255 233,249,255 145,163,187 222,241,255 169,182,212 160,165,202 154,177,213 123,124,116 77,86,69 69,74,54 101,106,84 93,98,62 86,93,47 93,79,63 144,105,73 118,91,59 118,94,61 104,84,52 117,101,59 94,89,50 68,69,30 87,90,59 78,69,54 99,111,107 46,63,53 81,94,80 96,114,127 55,66,53 93,88,56 83,87,70 74,75,36 67,70,39 88,89,68 64,68,53 137,150,138 91,93,76 47,61,52 97,107,99 65,67,39 78,76,45 57,55,26 74,73,46 82,92,68 114,109,97 70,75,51 97,95,73 122,103,78
72,69,43 54,51,25 51,48,22 54,51,25 49,46,22 48,44,25 48,44,23 57,54,28 50,48,19 69,67,34 71,70,32 88,84,47 66,61,31 66,60,35 63,58,28 76,76,33 87,85,36 88,85,41 85,82,40 93,92,36 100,99,43 92,90,28 104,102,40 101,100,44 126,118,64 145,142,91 135,132,88 102,104,51 78,72,36 85,80,37 96,94,47 199,198,146 104,101,57 110,88,39 112,76,25 135,91,49 136,97,56 135,98,56 132,98,55 129,97,53 122,88,45 122,88,45 123,89,44 131,95,44 142,103,44 133,100,32 143,106,21 128,104,38 66,56,32 68,62,37 103,104,65 106,115,67 118,129,87 121,121,87 108,113,70 123,125,99 130,145,133 72,93,100 131,186,225 119,168,231 120,180,244 149,204,255 149,219,255 148,220,255 146,221,255 146,222,255 153,227,255 172,231,255 189,235,255 192,234,255 192,234,255 188,232,255 192,232,255 198,236,255 210,240,255 222,246,255 226,245,255 228,248,255 229,249,255 226,245,255 220,246,255 221,244,255 196,215,255 134,150,175 231,255,255 226,242,255 200,206,234 125,123,121 90,89,80 100,110,88 69,75,62 53,54,35 56,59,24 78,73,61 205,175,129 95,71,49 76,59,33 69,56,22 68,65,39 67,62,32 62,60,29 79,74,46 65,69,31 80,74,38 95,98,88 124,127,107 133,143,121 134,150,179 70,98,103 83,99,97 158,168,184 88,98,76 87,90,57 79,82,47 116,130,142 215,238,255 227,253,255 201,214,255 58,75,51 175,191,220 79,91,71 89,93,64 86,91,57 101,105,76 70,71,50 82,85,54 64,64,32 89,76,53
52,49,23 58,55,29 67,61,36 61,58,32 54,48,23 55,51,30 50,48,28 51,52,29 46,47,24 57,56,29 45,44,8 68,65,25 68,65,25 56,51,23 51,45,22 55,52,26 78,74,37 94,91,47 63,58,26 74,70,35 83,83,42 92,89,34 99,96,31 75,75,30 109,102,43 98,95,42 94,90,44 85,81,44 82,79,39 112,105,64 104,106,51 120,113,56 89,81,45 97,94,50 102,81,29 128,87,42 135,96,55 133,96,54 131,97,54 128,96,54 124,92,50 124,92,50 121,91,49 129,95,50 130,97,45 130,96,37 138,104,34 114,104,64 137,145,104 110,109,82 70,73,40 118,120,76 80,86,36 93,99,72 114,124,59 131,146,151 79,112,117 111,151,170 164,228,255 137,199,255 161,228,255 140,213,255 149,219,255 148,223,255 150,225,255 152,225,255 158,228,255 175,229,255 201,240,255 208,240,255 208,240,255 208,239,255 210,240,255 215,244,255 220,246,255 223,247,255 226,245,255 227,248,255 227,248,255 224,245,255 217,245,255 216,244,255 219,246,255 173,193,235 76,86,83 227,242,255 223,231,249 91,96,95 103,108,104 67,67,62 90,92,66 68,76,51 81,86,54 74,64,42 127,104,73 76,60,45 48,37,22 112,91,64 88,79,48 71,75,46 75,67,43 58,56,27 77,73,56 94,85,54 126,133,99 102,104,89 151,165,158 132,153,199 211,232,255 124,145,124 91,108,84 137,151,144 60,84,71 127,142,130 224,229,255 230,245,255 213,234,255 198,209,238 127,140,128 206,217,244 110,121,110 106,110,95 78,83,49 80,85,51 50,49,22 57,56,29 102,105,74 65,58,38
50,49,24 51,50,25 54,52,23 49,46,20 54,51,25 54,50,29 50,48,28 46,47,26 48,46,26 55,52,26 72,71,33 68,65,23 96,93,49 97,93,58 60,54,29 52,51,15 68,62,28 78,74,39 63,62,26 72,71,35 57,55,22 97,96,44 78,73,18 52,49,7 121,116,61 111,107,61 114,105,60 80,74,40 83,78,39 88,81,42 100,104,46 110,105,50 86,72,45 91,83,47 107,86,43 125,87,41 131,92,51 136,97,56 132,98,55 129,97,55 127,94,55 127,94,55 123,93,51 125,91,48 128,95,45 128,96,39 125,91,28 97,100,69 93,94,57 92,94,68 92,92,62 68,69,30 107,109,65 80,86,57 108,122,65 105,125,149 73,117,125 193,239,255 149,224,255 153,224,255 153,226,255 147,222,255 150,226,255 154,225,255 151,227,255 155,228,255 161,228,255 178,232,255 199,240,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 223,244,255 224,243,255 224,245,255 222,246,255 223,247,255 221,245,255 213,243,255 213,242,255 219,245,255 152,166,203 78,90,72 85,95,129 231,233,255 74,77,84 109,112,100 109,112,88 67,72,50 89,90,67 78,75,51 82,63,36 97,77,47 84,68,55 68,59,44 84,72,44 67,60,29 68,68,36 76,78,50 68,73,39 55,58,34 70,68,46 85,93,52 133,135,135 87,93,84 103,137,151 108,136,159 191,205,226 36,60,64 118,123,131 137,144,156 89,101,92 123,134,161 237,253,255 184,202,242 236,243,255 102,103,91 140,143,163 68,80,60 56,61,37 86,91,59 64,69,37 57,57,27 91,94,70 76,80,51 72,66,43
54,50,29 57,56,31 90,88,55 50,48,17 57,53,32 59,56,32 58,55,31 58,55,29 57,53,32 48,44,23 57,55,22 66,63,19 92,89,38 73,70,26 58,53,23 59,54,24 59,54,24 75,64,29 62,61,25 115,118,67 85,76,47 75,80,35 136,133,82 88,85,45 97,94,50 89,84,41 110,105,50 82,75,32 74,65,34 77,73,36 83,77,31 102,99,46 65,65,31 73,68,38 74,70,35 101,73,33 127,90,48 130,93,51 134,97,57 129,96,57 128,94,60 125,93,59 121,87,53 120,87,48 118,84,43 115,85,29 108,87,35 95,103,62 74,79,43 87,90,57 72,70,41 78,75,51 100,100,68 94,96,50 125,138,111 161,190,192 134,179,221 102,148,183 123,184,243 161,234,255 157,230,255 156,229,255 159,229,255 160,231,255 159,230,255 163,229,255 169,231,255 183,233,255 187,233,255 190,234,255 180,231,255 188,234,255 188,234,255 188,235,255 200,239,255 208,240,255 215,243,255 220,244,255 221,245,255 216,245,255 210,242,255 207,242,255 129,146,189 110,107,136 157,168,181 99,108,119 52,66,76 73,71,67 64,62,44 81,84,74 67,73,46 74,80,53 82,81,54 83,75,53 105,75,49 86,72,54 74,63,48 71,58,35 68,62,28 65,58,27 86,81,51 65,60,32 82,93,53 49,57,32 78,81,73 107,106,109 126,146,162 194,232,255 59,96,107 121,135,147 80,102,104 116,132,130 153,169,178 205,218,246 192,208,237 222,244,255 221,245,255 240,251,255 115,126,127 155,155,167 96,104,94 152,153,145 60,61,38 68,70,44 94,97,66 74,77,42 75,73,44 86,80,55
79,71,47 64,59,29 69,69,28 66,59,28 54,51,25 56,54,21 71,64,33 61,52,25 89,84,45 86,81,51 57,55,26 101,99,50 79,76,25 85,82,27 90,90,56 50,46,25 59,52,32 61,56,28 54,49,19 59,48,13 126,130,101 82,73,46 78,65,33 57,44,21 95,90,47 93,91,42 99,87,57 61,56,24 117,112,80 90,90,60 88,82,46 82,80,49 68,68,36 77,72,44 92,85,54 122,124,82 92,69,40 123,90,51 131,88,53 125,90,54 124,90,56 124,89,53 118,83,47 112,72,38 102,76,35 98,72,31 116,85,48 78,77,39 75,80,33 131,136,91 68,68,36 64,62,31 98,99,62 97,105,54 119,132,89 87,114,115 137,170,212 88,114,131 143,167,187 160,201,242 165,232,255 174,234,255 182,238,255 173,229,255 171,235,255 162,230,255 163,229,255 167,230,255 170,229,255 170,229,255 165,231,255 174,231,255 174,231,255 175,230,255 190,235,255 192,237,255 200,239,255 206,243,255 206,243,255 210,245,255 202,238,255 198,237,255 220,249,255 164,196,249 163,191,241 104,121,125 94,99,79 66,76,54 151,155,140 70,78,57 57,62,38 61,65,36 67,69,41 71,69,49 109,90,65 55,43,33 48,36,36 91,84,66 70,70,38 60,55,25 64,62,33 64,58,33 59,63,34 100,108,87 85,85,111 59,79,95 242,255,255 236,242,255 77,94,127 140,156,165 120,133,148 112,125,142 64,76,98 94,112,138 219,233,255 217,246,255 209,238,255 136,155,186 216,226,220 85,90,96 75,82,80 72,76,61 54,57,35 87,88,65 70,72,46 62,64,36 71,77,36 83,75,41
55,52,26 70,68,35 108,104,58 57,48,21 52,49,23 67,63,28 80,78,31 95,90,49 52,45,18 53,48,20 53,48,20 75,76,28 68,64,27 68,63,33 63,66,33 55,57,31 60,53,35 59,52,25 82,77,38 76,63,40 62,50,22 92,91,64 111,104,65 76,60,29 72,60,30 67,64,22 85,78,37 87,85,54 91,98,62 98,101,77 62,63,40 86,89,56 81,82,45 67,60,33 68,58,34 71,66,38 118,118,73 104,104,63 79,73,37 100,74,35 106,78,40 103,74,39 109,87,51 103,98,57 123,123,82 76,78,34 101,101,60 86,80,44 110,118,67 139,147,94 96,100,60 86,88,44 125,130,85 107,114,70 139,152,109 137,149,145 123,153,177 120,139,170 84,129,169 176,217,255 180,235,255 157,201,255 177,213,255 176,220,255 172,235,255 167,230,255 166,233,255 163,229,255 165,231,255 165,228,255 171,226,255 169,220,255 199,239,255 140,165,187 111,131,88 109,127,73 105,125,96 189,219,243 205,242,255 207,244,255 198,239,255 194,234,255 181,237,255 172,228,255 76,125,159 172,198,244 95,119,139 81,89,77 58,64,51 73,77,60 55,61,34 55,58,25 65,68,37 55,57,40 78,69,50 65,79,58 176,201,241 86,109,118 46,59,47 100,103,83 103,106,75 59,62,40 117,123,84 95,104,85 77,92,76 165,177,181 121,141,165 218,223,247 134,145,146 145,162,168 175,192,214 194,205,236 144,155,186 198,218,246 237,255,255 190,218,255 214,245,255 212,231,255 175,198,232 212,230,255 164,172,188 138,145,140 96,99,87 86,89,69 78,82,55 69,74,54 67,73,32 103,95,61
51,48,22 61,59,28 77,77,32 62,61,34 49,51,25 61,56,28 66,62,25 81,74,43 54,47,20 53,52,25 58,57,32 57,55,24 78,75,33 87,86,32 82,78,30 82,76,40 73,66,37 54,53,17 88,81,50 76,67,38 76,55,28 84,67,30 70,53,18 153,136,89 96,79,53 75,56,21 102,95,66 89,94,60 98,110,72 68,81,54 80,85,65 106,115,87 80,73,53 75,72,48 67,59,37 77,68,41 66,64,35 84,87,56 65,71,44 54,73,37 77,73,36 71,72,35 63,63,33 112,119,85 75,76,39 86,86,45 77,78,39 69,68,32 80,85,40 126,132,82 97,104,45 156,166,113 79,82,47 119,131,97 101,127,102 189,214,238 119,143,161 151,189,218 154,186,196 176,226,255 179,220,255 182,213,255 172,200,232 189,225,255 177,219,255 198,245,255 185,237,255 177,234,255 173,233,255 174,234,255 188,226,255 70,72,69 118,125,48 141,138,55 137,136,57 117,117,47 107,107,44 93,108,53 209,240,255 205,245,255 197,240,255 191,236,255 178,233,255 173,225,255 158,208,255 184,240,255 89,136,166 75,100,97 52,61,44 48,58,34 57,63,34 60,65,31 68,73,41 71,73,58 68,61,34 65,68,56 129,130,153 96,98,81 82,86,57 59,74,48 62,72,35 145,172,144 174,186,177 98,105,71 205,230,243 168,173,197 78,83,93 208,226,254 217,235,255 121,137,166 203,224,255 198,207,232 127,141,162 134,162,187 196,226,255 101,129,163 210,242,255 179,197,255 155,185,237 188,205,248 117,131,143 107,113,116 71,83,65 109,106,82 67,71,44 58,61,39 73,78,44 88,72,39
48,40,16 59,52,25 80,75,43 51,53,25 53,51,31 49,47,25 52,49,23 84,86,33 68,61,30 66,58,34 89,85,50 88,89,50 78,76,27 101,99,52 78,81,21 104,101,59 102,99,57 86,83,43 102,100,67 52,53,34 64,50,21 72,58,31 83,65,23 81,56,26 68,60,26 83,78,39 89,97,46 100,115,89 105,123,110 92,114,86 88,88,58 90,88,59 65,62,38 63,61,32 70,68,46 74,77,44 56,58,32 71,70,45 108,115,69 69,67,45 69,67,38 82,78,57 83,82,55 90,99,71 65,70,46 78,73,45 79,82,51 71,69,36 75,76,37 77,77,36 84,86,44 83,83,49 87,102,76 122,146,106 80,84,67 137,160,145 109,146,168 129,158,185 119,146,174 125,158,179 126,152,160 88,113,126 165,197,235 195,238,255 202,242,255 203,243,255 200,239,255 191,238,255 185,238,255 184,238,255 197,228,202 58,51,20 106,104,30 123,123,41 131,130,51 110,111,45 98,101,37 90,101,31 70,90,76 195,239,255 194,244,255 193,239,255 192,242,255 85,130,172 171,224,255 161,217,255 166,197,212 90,115,137 45,67,69 81,97,95 43,57,48 73,80,48 79,84,62 60,61,49 104,112,100 68,71,47 71,81,57 62,73,44 121,127,116 102,111,92 119,130,115 95,106,105 62,69,51 123,130,142 115,138,161 120,154,193 192,219,255 211,242,255 226,255,255 220,241,255 206,244,255 91,116,158 143,170,198 203,247,255 126,161,213 165,199,238 120,148,173 215,243,255 114,140,175 211,227,238 129,144,128 89,90,80 59,74,60 115,115,85 74,76,50 63,64,41 72,70,50 101,82,59
57,50,30 56,50,27 47,41,18 56,53,29 48,43,29 62,59,33 56,56,22 89,92,41 55,53,24 50,47,21 63,57,34 74,66,42 107,103,57 71,67,19 90,89,53 115,117,64 87,80,41 83,82,46 97,96,58 46,63,83 70,55,33 59,46,12 83,60,29 90,85,34 90,72,40 101,86,46 94,95,74 119,135,133 111,127,106 104,121,72 81,88,56 96,89,60 71,65,42 65,64,37 71,74,50 79,77,46 63,65,39 61,65,38 54,59,27 61,65,38 81,74,47 91,89,60 69,69,35 86,93,61 82,84,58 75,72,46 77,84,52 76,74,45 106,113,77 94,103,59 104,109,64 135,145,112 93,109,67 106,100,77 90,103,78 167,194,208 181,209,230 180,215,224 211,248,255 138,171,194 152,175,200 198,222,255 195,225,238 208,240,255 216,247,255 214,244,255 200,243,255 192,242,255 183,239,255 109,128,119 135,127,21 95,88,18 76,68,3 123,117,42 117,115,45 95,98,36 92,96,38 90,94,36 89,96,50 185,233,255 185,242,255 186,240,255 180,230,255 165,215,255 136,180,227 100,127,137 45,70,85 113,141,162 126,160,188 90,128,141 113,127,148 70,75,51 81,84,62 57,59,42 95,101,74 114,118,101 64,70,59 74,83,64 52,63,32 96,95,88 124,130,131 194,219,245 194,211,233 79,110,141 198,233,255 182,224,255 182,234,255 194,242,255 201,240,255 202,243,255 196,238,255 191,237,255 104,142,182 194,242,255 195,240,255 199,241,255 109,127,140 138,158,172 157,175,190 143,158,146 82,95,68 85,90,56 87,96,68 91,88,64 84,83,56 64,63,38 83,82,57 92,83,56
58,61,28 56,57,34 118,120,63 72,69,27 49,47,14 57,47,35 72,65,34 99,94,62 82,83,44 45,48,13 47,48,25 63,57,34 73,70,19 57,54,3 81,85,31 94,98,81 80,92,98 89,91,91 84,99,85 91,99,76 74,72,52 68,57,22 71,51,21 67,46,19 89,83,47 99,99,56 110,115,93 108,110,53 116,129,86 81,84,60 55,60,26 77,72,44 65,64,39 66,63,39 57,65,42 65,77,57 61,70,51 75,76,55 61,59,28 60,50,26 98,91,62 86,89,56 103,104,67 86,91,55 101,106,74 71,76,54 67,76,48 69,84,45 81,98,70 83,103,76 84,100,79 99,104,80 113,114,95 105,87,57 153,141,84 153,192,189 161,182,180 139,167,144 134,155,132 87,122,152 226,252,255 224,255,255 217,251,255 212,247,255 205,247,255 198,244,255 192,242,255 185,239,255 178,239,255 218,241,248 134,133,25 114,105,29 120,115,31 118,117,38 88,86,26 91,95,37 91,95,37 89,93,39 90,91,41 90,124,152 183,236,255 184,237,255 184,238,255 188,240,255 188,228,255 92,120,152 173,194,229 197,231,255 116,144,176 55,78,112 70,91,98 51,60,32 55,56,35 58,59,38 55,53,24 55,64,36 141,146,145 114,122,110 62,73,60 49,58,30 95,112,88 160,170,174 161,194,240 187,223,255 195,242,255 196,244,255 187,239,255 185,242,255 189,242,255 195,245,255 195,245,255 194,244,255 190,242,255 183,241,255 188,246,255 211,242,255 132,167,178 91,109,92 131,141,117 76,85,66 70,76,49 73,78,44 62,71,43 78,82,55 75,71,36 57,55,37 103,96,69 90,78,50
55,58,25 69,78,34 81,79,32 94,100,21 159,167,58 102,104,18 60,55,12 63,63,20 44,39,7 63,57,34 54,52,21 63,58,26 89,84,45 83,81,23 61,57,9 74,72,25 59,79,80 64,77,76 100,111,98 93,103,81 66,96,77 88,79,64 72,53,26 74,50,24 74,56,24 72,54,33 82,70,44 84,80,43 98,101,50 123,139,118 76,76,44 81,81,47 58,58,26 71,66,38 69,86,62 68,84,63 79,93,74 95,107,89 66,71,47 67,66,41 89,89,59 81,82,63 49,53,38 77,92,68 74,87,62 72,80,57 91,95,66 101,108,76 117,126,96 93,103,79 79,87,66 110,91,68 142,78,50 121,72,36 150,89,42 91,78,75 143,177,166 162,185,192 194,229,255 175,241,255 181,240,255 184,238,255 190,240,255 192,243,255 190,242,255 190,244,255 193,243,255 187,241,255 184,243,255 169,178,91 137,134,38 103,97,20 130,127,46 96,95,28 93,98,37 97,102,39 97,102,41 96,101,40 96,101,38 73,98,71 198,244,255 193,244,255 192,240,255 204,247,255 206,247,255 190,219,255 120,159,196 215,251,255 130,155,197 197,215,255 174,193,224 98,101,110 84,82,60 127,128,107 66,59,18 72,78,67 123,131,138 157,163,182 135,136,139 95,100,110 130,144,125 126,140,150 196,228,255 187,241,255 191,243,255 195,238,255 188,240,255 183,243,255 179,241,255 182,241,255 183,242,255 177,245,255 175,242,255 179,243,255 190,228,255 109,120,133 75,83,69 99,98,71 76,72,51 65,69,42 76,73,47 94,99,67 82,84,58 65,67,41 76,73,47 56,49,33 72,69,45 93,90,64
