52,49,25 52,49,25 66,58,34 67,60,33 62,60,29 61,58,34 52,49,23 65,61,26 93,90,46 54,50,15 69,68,30 76,76,31 90,90,45 80,80,35 71,67,21 86,92,42 68,65,41 62,57,14 127,125,76 80,72,38 84,83,45 86,94,43 125,113,54 141,140,86 132,91,32 146,92,31 152,109,53 150,109,50 155,110,48 161,110,43 173,114,41 170,110,26 177,124,29 151,103,17 139,97,14 168,122,22 85,83,36 72,74,32 84,96,58 118,132,125 187,202,218 154,163,202 132,141,152 115,132,138 136,159,182 190,225,255 148,189,253 188,222,255 162,223,255 153,221,255 149,217,255 151,219,255 146,218,255 156,220,255 159,223,255 163,223,255 166,227,255 156,220,255 168,223,255 172,227,255 171,221,255 191,232,255 203,238,255 204,237,255 200,235,255 196,231,255 99,119,147 157,181,212 142,150,140 134,146,170 77,79,53 160,126,94 218,172,115 152,127,108 98,89,42 76,79,46 59,62,31 72,76,47 73,95,85 100,137,136 167,194,255 90,106,75 63,69,42 60,66,37 72,76,49 64,69,35 87,97,60 96,107,76 62,79,74 72,74,69 52,58,29 70,67,43 80,85,53 62,62,32 89,71,50 79,61,42
59,53,28 64,58,33 63,60,34 50,47,21 54,51,25 58,55,31 55,52,26 70,66,31 81,78,38 56,50,27 66,64,31 85,85,42 76,76,31 74,70,24 101,100,46 112,106,60 77,75,42 125,120,77 69,77,26 126,124,54 86,82,47 70,54,12 107,97,55 176,169,112 151,110,61 129,78,25 134,93,46 134,98,51 136,98,48 143,99,48 148,100,44 146,97,30 165,117,31 143,96,15 153,106,25 169,119,18 76,76,42 71,82,51 152,172,173 132,151,182 92,108,89 135,146,145 196,206,226 96,113,115 108,118,122 194,224,255 163,201,241 153,191,251 163,223,255 152,220,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 158,222,255 191,235,255 206,242,255 216,246,255 208,238,255 213,243,255 219,243,255 217,247,255 205,236,255 123,160,196 197,224,255 193,209,255 197,199,240 111,122,123 159,159,167 74,64,42 168,152,108 231,182,113 153,119,85 255,255,176 82,80,49 91,81,43 160,180,185 147,171,173 61,87,106 107,126,157 79,84,48 86,85,58 109,113,73 91,91,61 85,90,56 91,103,56 111,122,123 74,75,52 79,86,54 74,72,50 76,81,47 100,100,70 64,62,33 70,66,45 92,74,53
53,52,27 58,57,32 49,42,22 56,54,32 54,52,23 51,47,28 65,63,34 60,57,17 75,72,28 65,60,30 66,64,35 78,77,41 73,74,24 66,62,25 89,88,36 146,146,74 127,125,76 72,66,30 140,142,98 85,77,43 92,86,52 94,81,47 118,119,71 75,70,27 168,163,110 116,75,26 124,86,40 133,99,54 130,98,54 133,96,54 132,95,53 125,89,42 141,102,43 137,97,31 142,100,21 153,110,23 100,88,58 97,91,57 117,131,101 115,133,148 91,99,60 94,94,62 88,99,100 121,141,142 80,115,147 180,228,255 161,223,255 151,218,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,223,255 158,220,255 195,236,255 219,244,255 224,245,255 227,249,255 225,247,255 225,246,255 229,248,255 170,188,212 222,241,255 100,112,120 162,186,204 123,124,116 44,52,31 76,81,59 93,98,62 65,71,32 144,114,88 118,91,59 126,106,76 127,111,69 94,89,50 71,65,29 95,77,33 99,111,107 49,64,52 109,127,140 55,66,53 83,88,68 76,79,48 67,70,39 72,75,51 101,114,102 91,93,76 89,100,99 69,77,56 78,76,45 76,74,45 131,141,117 114,109,97 52,57,33 105,95,71
66,63,37 55,52,26 56,53,27 54,51,27 51,47,26 59,56,32 51,49,20 77,76,38 65,61,24 67,62,32 61,56,28 75,73,40 85,83,34 74,71,27 77,76,20 115,114,58 94,92,30 87,87,28 107,99,45 80,77,24 99,101,48 89,83,47 121,106,66 136,134,85 134,131,87 107,87,37 130,86,44 136,97,56 137,100,58 130,98,54 125,91,48 125,91,46 130,94,43 140,101,42 142,106,30 138,104,14 75,65,41 73,68,38 88,97,49 132,143,101 117,124,67 103,106,55 100,115,103 89,120,126 181,230,255 147,207,255 127,193,255 149,220,255 146,221,255 152,226,255 170,229,255 189,235,255 192,234,255 190,234,255 194,234,255 201,235,255 222,246,255 228,247,255 229,249,255 228,248,255 220,246,255 224,244,255 194,210,235 194,221,255 209,241,255 124,127,149 81,80,71 56,62,51 65,66,47 61,64,29 130,114,72 86,50,30 82,65,39 74,65,36 66,61,31 63,61,30 72,65,34 71,63,29 99,102,92 124,136,127 134,150,179 75,103,108 165,173,189 102,111,111 87,90,57 77,86,58 179,202,255 213,239,255 165,188,222 119,125,126 124,136,116 83,88,54 93,97,68 74,75,54 64,67,43 77,72,42
44,43,18 51,50,23 62,59,33 56,53,27 57,53,32 49,47,27 48,46,26 59,57,24 84,81,39 91,88,44 64,59,29 58,52,27 60,54,20 70,67,25 75,74,38 59,57,24 109,104,65 101,100,48 123,118,63 112,106,58 102,96,62 83,78,39 107,93,50 101,104,42 90,76,49 101,90,44 124,86,40 131,92,51 134,97,55 129,97,55 128,95,56 125,95,53 128,94,51 128,95,45 130,99,37 135,104,44 84,85,48 95,99,70 108,109,70 115,117,73 147,152,107 133,137,99 119,163,171 56,108,152 150,221,255 149,222,255 144,220,255 155,227,255 150,226,255 158,228,255 176,230,255 200,241,255 210,240,255 207,242,255 209,241,255 216,244,255 226,245,255 223,244,255 222,246,255 223,247,255 214,244,255 214,242,255 231,245,255 69,81,63 108,122,159 175,183,199 71,74,62 66,69,45 81,82,59 73,70,46 165,134,95 50,31,19 74,65,50 80,68,38 69,69,37 66,68,40 55,58,27 84,82,62 114,122,81 70,77,70 195,229,243 158,186,209 138,158,163 123,136,151 176,183,195 81,92,93 225,241,255 221,239,255 76,87,72 220,215,201 95,107,87 59,64,30 65,70,38 63,63,33 62,64,36 62,61,36
54,50,29 65,64,37 63,61,30 57,53,32 62,59,35 66,63,37 57,53,32 58,56,27 68,65,21 92,89,38 96,92,55 57,51,28 59,54,24 59,58,20 92,95,44 85,76,47 68,65,10 111,107,61 97,94,50 105,94,48 81,74,31 74,65,34 92,79,47 112,95,44 65,65,31 62,60,27 124,96,56 127,90,48 135,96,55 131,97,56 128,94,60 122,90,56 118,85,46 118,84,43 109,79,21 135,123,82 74,79,43 82,82,52 62,59,35 100,100,68 95,103,50 140,160,144 134,179,221 168,223,255 157,230,255 157,230,255 156,229,255 162,232,255 159,230,255 163,229,255 183,233,255 187,233,255 186,235,255 188,234,255 188,234,255 195,237,255 207,239,255 215,243,255 220,244,255 221,245,255 210,242,255 216,243,255 133,130,159 157,168,181 90,99,110 94,95,85 64,62,44 84,88,71 95,101,74 82,81,54 130,106,73 52,33,19 74,63,48 59,52,25 62,55,24 86,81,51 77,84,48 76,74,41 78,81,73 187,196,221 188,226,255 59,96,107 144,161,183 69,87,72 153,169,178 124,138,161 213,235,255 221,245,255 189,194,220 118,108,109 96,104,94 77,78,59 77,79,53 94,97,66 78,78,44 96,95,68
78,76,47 69,68,30 72,65,34 54,53,26 69,69,26 58,52,18 69,63,29 63,62,26 77,75,28 86,81,38 124,124,65 47,58,47 58,52,27 54,49,19 81,72,41 88,79,52 69,58,39 76,55,30 85,78,39 75,65,27 77,68,37 69,69,35 62,58,37 86,93,57 72,70,41 68,65,39 103,104,67 100,99,63 105,86,51 125,89,56 121,86,50 123,85,50 100,83,44 82,76,40 111,111,70 106,102,65 108,114,64 91,93,51 72,75,24 106,111,68 138,146,95 116,130,126 82,109,112 55,87,97 132,172,204 169,231,255 187,234,255 192,239,255 169,232,255 165,231,255 164,232,255 165,228,255 165,228,255 170,224,255 178,230,255 186,227,255 206,239,255 216,247,255 206,243,255 208,243,255 200,239,255 179,217,255 160,205,255 180,220,255 94,124,135 73,86,74 90,96,83 59,60,39 68,72,43 62,64,38 69,71,45 89,92,59 91,100,123 64,73,54 86,80,57 65,63,32 89,93,64 111,105,80 197,207,204 224,228,255 246,252,255 129,144,162 104,112,142 169,186,217 171,180,205 170,190,234 217,246,255 218,238,255 158,161,179 111,131,155 138,144,165 76,81,61 67,70,50 73,75,49 115,118,85 91,90,52
54,51,25 82,78,41 59,57,28 42,43,20 66,62,25 83,78,37 59,51,27 57,50,30 54,56,14 80,76,39 92,86,50 50,50,20 53,45,23 75,68,41 62,49,26 75,56,29 96,75,62 113,96,59 90,76,47 68,63,33 68,71,38 106,118,80 80,83,59 85,91,64 72,75,44 68,62,39 58,54,33 83,82,46 75,75,41 72,76,38 71,70,34 63,60,36 86,93,57 86,93,49 101,101,60 68,64,27 79,87,36 118,126,75 117,122,77 83,88,45 94,102,61 129,149,150 92,119,158 76,117,131 140,198,255 188,235,255 102,135,170 161,198,236 156,208,255 181,236,255 172,235,255 168,231,255 172,232,255 86,93,91 142,162,163 128,134,55 128,130,46 108,112,43 147,177,199 203,243,255 199,240,255 180,238,255 173,231,255 166,220,252 100,148,185 30,54,56 55,62,46 58,63,43 77,80,47 62,65,34 68,69,46 50,58,37 118,145,184 82,97,73 48,54,27 93,90,50 63,67,50 124,130,103 119,136,142 51,58,81 62,73,86 172,188,197 96,116,132 108,124,151 121,139,163 164,190,223 190,219,255 211,242,255 173,193,237 142,168,203 92,101,114 120,124,126 73,76,54 87,90,66 64,69,37 76,75,39
48,40,16 63,58,30 55,57,29 53,51,31 50,49,24 65,65,22 68,61,30 57,50,23 77,78,39 78,76,27 92,94,37 116,117,67 102,99,57 74,67,47 52,53,34 64,50,21 71,65,29 57,45,17 68,60,26 65,66,27 96,111,85 105,123,110 83,94,63 84,85,62 65,62,38 72,68,49 68,71,38 56,58,32 81,76,44 66,73,41 69,67,38 108,103,75 76,85,57 65,70,46 72,74,46 65,60,30 75,76,37 75,77,35 99,99,65 87,102,76 117,136,88 126,141,125 109,146,168 77,95,133 175,208,229 126,152,160 168,200,210 197,233,255 202,242,255 203,240,255 192,239,255 185,238,255 195,239,255 61,73,26 106,104,30 131,131,47 118,119,53 98,101,37 92,103,45 202,240,255 194,244,255 194,242,255 142,187,229 171,224,255 163,203,233 150,172,186 45,67,69 107,118,117 64,71,39 79,84,62 58,64,51 56,73,68 71,81,57 67,75,52 62,71,52 119,130,115 166,160,165 62,67,63 115,138,161 210,248,255 209,240,255 226,255,255 211,246,255 161,193,233 143,170,198 209,242,255 185,219,255 120,148,173 107,135,158 116,138,168 129,144,128 49,62,50 107,107,77 74,76,50 67,70,39 71,76,44
58,51,31 56,49,31 66,63,39 51,46,32 63,60,34 93,97,41 48,46,17 52,46,23 55,47,23 73,69,23 92,84,34 112,109,83 92,85,46 97,104,56 182,199,219 112,97,75 63,48,26 104,85,46 96,78,46 103,98,59 126,142,140 112,128,107 100,109,81 77,80,45 68,62,39 62,61,36 94,92,61 74,76,50 60,64,35 60,60,30 78,71,44 79,79,47 65,72,40 94,96,70 84,93,63 86,84,55 84,91,55 100,107,61 115,125,92 87,103,61 114,119,97 171,195,187 188,216,237 186,223,255 217,250,255 148,171,196 155,186,192 223,252,255 215,246,255 206,243,255 192,242,255 182,238,255 113,110,25 115,104,17 86,78,13 129,125,47 94,97,35 91,95,37 87,94,39 98,122,111 181,238,255 186,230,255 174,224,255 133,177,224 80,104,124 125,152,166 72,106,134 207,235,255 46,51,27 65,68,46 69,74,54 64,73,56 127,133,122 66,77,46 86,85,78 100,106,107 163,185,197 205,223,255 196,231,255 188,240,255 194,242,255 201,240,255 206,241,255 201,243,255 198,236,255 182,235,255 194,236,255 123,141,154 82,103,122 64,88,92 97,110,83 65,74,44 97,94,70 54,53,26 68,68,38 89,92,61
70,72,46 55,59,21 61,60,6 74,75,9 64,60,14 52,48,11 52,49,25 55,58,25 54,49,21 108,104,58 100,97,46 85,86,38 159,172,198 62,70,56 80,95,71 87,107,89 71,51,21 68,48,18 74,61,27 95,90,49 83,88,45 84,94,41 56,68,30 66,72,33 74,73,46 67,73,44 86,101,75 67,80,57 59,69,43 81,86,62 84,82,53 78,85,51 68,77,47 98,103,79 63,73,49 80,87,53 74,87,62 86,91,69 106,109,78 122,81,52 143,96,44 185,174,139 194,223,223 131,167,194 202,243,255 193,235,255 198,238,255 201,243,255 196,244,255 191,243,255 189,243,255 184,246,255 135,133,43 109,107,17 128,125,40 97,96,31 94,98,40 91,96,35 90,94,38 92,96,42 193,242,255 184,238,255 190,240,255 189,239,255 117,150,181 209,233,255 186,220,255 186,207,242 63,68,62 89,90,69 56,57,36 67,67,53 78,85,78 68,77,79 58,66,45 117,132,104 102,126,146 160,204,249 192,239,255 190,242,255 187,244,255 184,241,255 189,243,255 183,240,255 181,242,255 173,235,255 176,197,243 110,130,133 80,83,63 91,88,64 68,71,47 64,74,41 74,78,51 89,92,57 78,76,54 93,93,61
66,70,32 77,79,22 78,81,19 93,99,20 89,83,35 73,68,29 76,71,30 67,62,30 72,64,40 67,61,27 71,70,18 107,106,50 124,127,92 99,96,81 97,106,89 94,106,97 98,91,64 76,54,18 66,41,13 90,67,38 68,71,36 74,82,31 74,75,38 73,80,36 80,88,47 69,72,62 71,89,74 70,85,71 72,81,53 65,68,44 89,82,64 90,100,78 58,65,49 78,83,63 79,80,59 76,81,49 106,115,85 105,107,90 87,61,38 120,67,44 106,51,22 124,66,40 180,231,209 159,207,217 182,241,255 183,243,255 187,241,255 192,244,255 195,246,255 198,246,255 194,247,255 132,163,178 139,133,40 103,98,18 93,92,25 101,103,48 108,111,47 105,109,40 100,106,38 96,104,40 201,241,255 195,243,255 190,238,255 206,247,255 206,243,255 220,248,255 206,237,255 190,210,252 173,178,186 101,92,88 159,162,171 59,53,46 97,107,127 64,85,92 66,76,50 79,80,68 177,195,233 197,243,255 194,245,255 192,244,255 184,243,255 177,242,255 173,236,255 180,245,255 166,235,255 187,244,255 169,189,205 87,100,73 69,77,52 64,68,41 62,65,41 63,65,39 82,81,54 70,67,43 56,57,34 62,64,36
69,67,38 55,48,17 67,62,34 74,71,29 71,63,29 56,55,30 56,49,8 80,78,31 85,84,30 101,97,49 86,83,41 80,75,32 121,124,60 83,83,67 109,111,96 105,119,87 92,98,85 84,77,59 82,64,32 67,43,21 64,62,31 77,69,33 78,71,40 85,94,50 72,71,44 64,76,56 63,81,64 91,106,94 74,87,64 67,75,54 78,90,70 104,113,94 76,85,66 81,88,70 74,87,64 100,104,77 117,123,84 85,82,67 95,49,33 107,48,29 116,64,45 88,38,23 111,87,54 116,145,133 187,239,255 185,242,255 190,244,255 191,244,255 189,244,255 191,244,255 187,245,255 58,83,98 149,145,40 107,108,29 105,101,55 66,55,48 58,47,42 61,52,48 32,24,13 41,35,26 64,73,75 207,235,255 184,241,255 181,240,255 183,243,255 190,249,255 199,246,255 192,234,255 146,180,217 187,205,229 81,92,103 73,100,110 79,72,86 151,189,193 112,138,144 100,117,77 167,214,255 188,246,255 184,244,255 180,245,255 185,242,255 191,245,255 151,178,192 188,233,255 122,159,181 109,139,134 77,101,105 82,82,66 82,73,56 95,100,76 69,72,48 62,63,42 75,76,53 64,63,38 64,61,37 88,63,44
61,58,32 57,57,27 58,56,23 58,59,22 74,66,32 52,45,16 49,42,1 60,63,14 97,99,42 87,84,42 75,68,37 75,78,27 97,98,50 81,95,49 55,64,45 81,89,64 95,108,81 84,94,61 77,57,27 53,32,19 78,69,38 86,79,48 78,73,41 63,73,47 65,88,83 96,105,118 73,85,81 81,89,77 151,148,122 71,86,60 83,84,61 102,112,86 87,100,77 86,103,79 105,114,95 89,97,72 116,130,82 110,132,93 88,42,28 85,46,32 85,41,29 79,35,25 82,100,113 184,246,255 184,247,255 180,246,255 186,246,255 184,247,255 184,248,255 184,247,255 184,246,255 82,111,111 121,116,36 69,62,31 67,54,49 61,48,45 73,60,55 60,47,42 54,43,40 64,53,50 76,65,62 64,48,35 70,90,118 177,242,255 178,244,255 178,244,255 176,226,255 192,234,255 186,246,255 191,245,255 96,123,135 67,72,66 92,114,114 180,232,255 163,210,236 193,239,255 182,234,255 183,249,255 186,241,255 183,240,255 190,245,255 169,217,255 99,116,111 135,152,126 115,150,141 101,121,105 94,114,100 94,98,69 83,82,57 107,114,96 82,83,60 58,65,47 56,61,39 108,112,83 104,85,58 105,88,62
