105,81,59 99,75,53 130,91,61 145,101,73 177,122,70 161,112,63 155,109,68 132,92,56 130,94,61 112,81,58 137,95,57 175,117,66 177,114,63 200,131,77 197,126,71 164,111,70 101,54,33 86,43,24 68,38,23 61,33,20 73,66,37 63,57,34 25,28,8 40,33,13 82,72,32 95,90,35 100,94,30 105,94,30 91,84,25 76,71,18 57,48,29 28,19,13 17,8,4 46,37,8 75,70,19 76,73,22 71,67,19 75,69,21 80,75,24 64,57,16 54,49,19 61,52,44 52,42,43 38,28,27 38,26,31 102,95,98 105,100,102 104,102,103 104,102,103 106,104,105 104,102,103 104,102,103 104,99,101 97,95,96 103,100,104 105,100,102 104,99,101 104,101,105 103,101,99 98,95,99 106,100,105 106,100,105 113,111,112 113,111,112 115,113,114 116,114,115 115,112,116 113,110,114 108,105,111 102,101,104 97,96,99 91,90,93 90,89,92 86,85,88 74,76,76 72,71,74 73,67,62 108,90,71 140,101,69 154,110,68 206,141,79 254,169,89 255,185,96 255,173,83 255,193,96 255,194,89 255,204,95 210,140,64 65,51,26 63,51,25 61,52,21 61,52,21 60,51,22 62,50,20 64,52,22 64,52,22
113,85,58 116,88,61 131,92,62 141,97,69 173,118,66 163,113,69 159,114,68 126,86,52 131,95,62 111,80,57 134,96,61 163,110,65 186,120,68 197,128,74 211,140,85 171,111,70 99,51,33 83,45,28 61,34,18 88,57,38 112,76,54 114,73,46 134,86,57 125,80,47 108,85,45 98,90,36 93,84,24 86,77,21 84,79,28 58,52,18 19,9,10 60,50,38 99,91,39 100,91,35 85,80,25 79,78,24 75,71,23 72,68,22 72,69,14 81,76,23 47,42,14 58,50,39 57,47,51 46,36,35 39,29,30 68,63,65 102,95,98 94,89,91 98,96,97 97,97,97 100,100,100 101,99,100 99,97,98 97,95,96 96,96,96 101,96,98 104,102,103 99,96,100 101,99,100 103,101,102 105,103,104 112,110,111 116,114,115 117,115,116 119,117,118 117,115,116 117,114,118 112,109,113 103,100,104 105,102,106 101,100,103 97,96,99 95,94,97 87,86,89 79,78,81 69,74,73 84,79,76 109,89,71 135,94,63 154,110,70 195,138,80 233,156,82 255,193,99 243,162,83 255,187,95 255,197,100 255,196,91 255,212,87 117,76,49 65,51,24 61,52,21 61,52,21 60,51,22 63,51,21 63,51,21 63,51,21
124,89,64 120,86,54 129,94,58 145,103,65 170,114,65 172,116,69 149,105,65 128,87,60 138,98,64 114,84,58 138,100,65 156,108,63 182,116,61 185,123,67 198,133,78 169,115,65 93,47,31 73,41,25 57,33,11 107,66,37 126,78,49 127,77,46 130,76,42 128,78,45 96,68,28 102,97,28 101,92,47 76,69,26 60,52,30 80,70,30 103,92,28 97,85,28 88,76,35 68,56,26 86,78,28 73,70,19 59,54,15 66,63,21 69,65,17 82,78,20 75,70,19 57,49,36 54,45,39 54,47,45 35,25,26 35,28,28 104,99,101 100,95,97 96,94,95 91,89,90 97,95,96 97,97,97 101,101,101 102,102,102 94,94,94 98,93,95 103,97,102 101,98,102 103,101,102 109,107,108 112,110,111 117,117,117 118,116,117 116,114,115 118,116,117 112,110,111 112,109,113 111,108,112 112,109,115 106,103,107 103,102,105 100,99,102 93,92,95 87,86,89 81,80,85 66,68,68 80,72,61 117,93,69 141,102,70 156,113,78 182,129,76 219,152,86 255,191,93 236,156,72 255,170,86 255,189,97 255,193,88 255,207,95 255,217,120 72,45,11 61,52,21 61,52,21 63,52,19 60,51,20 61,52,21 60,51,20
139,98,71 124,89,62 127,86,57 135,95,59 158,105,62 171,117,67 147,102,67 134,94,58 132,98,57 114,81,54 134,94,58 148,102,61 187,121,73 175,115,61 189,126,73 157,100,42 89,55,37 75,41,23 55,30,11 121,75,47 109,65,35 115,69,43 129,76,49 147,90,48 90,64,25 107,99,49 94,88,42 70,63,22 37,30,12 71,67,7 99,88,26 90,81,25 77,67,29 52,42,18 97,90,31 76,72,14 54,48,12 50,46,11 61,54,13 77,72,21 96,90,24 58,53,14 57,48,44 44,37,35 39,29,28 38,28,29 45,38,38 96,91,93 93,88,90 93,88,90 90,88,89 91,91,91 92,90,88 99,97,95 101,99,97 96,94,92 99,97,98 98,98,98 106,104,105 111,109,110 117,112,114 124,122,123 117,115,116 117,112,114 113,111,112 115,113,114 115,113,114 113,111,112 110,107,111 109,106,112 106,103,107 101,100,103 100,100,100 90,89,92 81,82,85 69,70,73 89,77,65 127,98,74 148,108,74 161,115,76 182,129,76 210,145,81 255,183,87 227,154,74 252,169,86 255,179,87 255,186,89 255,200,98 255,205,100 226,153,69 64,52,13 62,50,20 61,53,19 61,53,19 61,53,19 61,53,19
143,104,65 127,93,59 135,95,61 141,102,61 147,102,58 168,113,68 150,104,63 141,99,61 135,100,64 116,84,54 139,100,59 135,92,59 180,124,77 172,114,61 180,121,64 174,116,61 105,79,58 80,44,26 57,29,16 116,68,41 82,51,32 113,71,47 130,72,46 211,117,47 119,90,39 107,96,50 80,70,30 42,29,8 57,51,26 94,87,30 99,92,33 91,83,33 80,70,30 53,42,23 93,85,31 72,69,18 53,46,15 43,40,14 41,39,21 57,52,22 101,95,29 80,76,18 54,45,39 49,42,42 46,36,35 41,29,31 42,32,33 72,67,66 97,92,94 91,86,88 80,78,79 77,74,78 80,78,79 89,87,88 97,92,94 101,99,100 99,97,98 99,97,98 104,102,103 117,112,114 124,119,121 118,116,117 112,112,112 112,110,111 110,108,109 115,110,112 113,111,112 115,113,114 113,111,112 110,108,109 108,105,109 106,103,107 101,98,102 91,90,93 83,84,87 69,71,71 79,68,61 128,98,72 156,112,72 172,119,76 186,133,76 205,140,76 249,161,73 218,147,74 227,152,80 248,167,86 255,169,84 255,180,92 255,194,100 255,205,107 113,74,31 62,54,20 61,52,21 64,55,24 62,53,22 61,52,21
140,101,58 129,93,64 132,94,59 145,103,63 144,98,57 150,102,55 154,104,62 139,100,61 129,95,54 121,87,53 140,101,58 131,89,51 171,117,69 172,117,61 170,116,55 189,131,76 113,82,61 82,44,27 58,30,17 114,67,46 133,76,47 129,74,43 121,74,40 252,150,78 113,96,45 83,74,27 61,52,21 39,32,14 48,40,18 60,53,14 100,96,38 93,85,31 81,74,35 45,31,13 86,78,28 60,55,14 42,39,15 40,38,16 37,38,19 36,33,18 84,79,24 96,94,20 56,49,31 57,47,46 52,41,38 47,35,37 36,26,27 33,26,26 69,64,66 91,86,88 91,86,88 74,68,73 58,56,57 51,49,50 59,57,58 81,79,80 95,93,94 97,95,96 104,102,103 120,115,117 118,116,117 109,109,109 110,110,110 115,113,114 112,110,111 119,114,116 117,115,116 115,113,114 112,110,111 112,110,111 109,106,110 104,101,105 97,96,99 88,89,92 85,84,87 76,75,78 75,66,62 126,98,71 161,112,72 180,127,74 197,140,82 209,145,78 255,171,87 228,151,75 218,150,80 232,158,83 243,162,81 255,170,85 255,186,91 255,204,101 244,177,100 69,60,31 64,52,24 77,65,26 70,57,23 73,60,26
136,96,62 133,95,58 134,91,56 123,84,52 140,90,57 129,85,43 147,101,60 152,109,62 126,89,49 113,79,49 139,102,62 136,92,54 142,94,47 135,85,54 148,94,58 153,95,58 111,85,60 87,58,38 69,34,21 85,51,33 118,66,34 119,64,33 109,63,35 188,111,58 162,92,41 91,73,31 61,59,26 22,19,6 38,32,9 140,65,47 99,95,35 94,90,32 81,74,35 54,40,26 73,66,23 47,42,12 45,39,16 40,36,15 40,36,19 31,31,15 79,76,21 101,101,27 69,63,29 54,48,41 53,42,39 48,36,36 42,32,33 31,21,22 44,34,35 64,57,57 83,78,80 84,79,81 72,69,73 60,58,59 66,66,66 74,74,74 79,79,79 81,81,81 100,95,97 117,112,114 110,108,109 106,104,105 112,110,111 120,115,117 119,117,118 119,117,118 118,118,118 121,121,121 116,114,115 111,109,110 104,102,103 103,101,102 96,96,96 89,89,89 80,79,82 62,66,68 70,68,64 105,87,68 152,106,65 180,127,74 209,148,87 214,145,78 255,176,88 236,156,70 205,146,73 216,147,80 233,156,82 244,163,86 255,169,81 255,193,98 255,202,97 113,65,7 97,77,31 92,72,26 87,67,21 108,83,26
131,90,59 126,85,56 132,87,54 131,87,59 137,91,52 128,83,48 131,84,50 143,98,63 123,86,46 114,79,54 136,97,54 126,89,49 132,95,53 116,79,55 134,84,51 183,129,91 113,88,58 91,72,47 92,65,47 92,59,48 111,65,35 117,62,33 119,71,44 140,83,43 235,131,71 161,97,53 150,98,50 35,26,20 120,24,34 136,43,52 97,65,35 102,97,42 78,70,36 63,52,37 57,53,18 36,32,13 39,38,13 36,34,12 36,34,12 32,34,19 80,79,27 99,97,25 82,77,36 50,41,33 51,42,38 49,39,38 50,40,44 47,37,38 30,20,21 38,31,31 40,33,36 88,86,87 86,83,87 87,86,89 91,90,93 90,88,89 88,86,84 83,81,79 83,81,79 87,85,86 99,97,98 104,102,103 118,116,117 122,120,121 124,122,123 125,123,124 119,117,118 118,116,117 115,113,114 111,109,110 109,107,108 102,99,103 96,93,97 86,87,90 77,78,81 65,66,69 67,65,63 89,74,63 142,98,56 182,129,76 204,140,78 221,149,83 251,167,82 254,170,83 193,137,74 211,147,80 224,150,80 233,156,82 246,162,82 255,178,89 255,203,98 164,101,29 114,82,25 103,80,22 107,87,28 118,87,25
128,92,59 122,88,54 119,75,47 124,83,56 131,88,43 122,83,40 133,90,45 135,92,57 116,78,41 112,82,54 131,92,53 126,87,48 131,94,54 134,94,58 128,89,46 185,122,69 111,85,64 98,80,50 103,78,48 84,73,56 87,58,38 113,67,37 103,61,37 133,80,55 201,119,61 189,108,45 255,153,56 32,41,22 70,39,20 76,63,42 66,53,32 84,72,44 81,72,55 86,69,59 44,42,20 30,30,14 32,33,12 32,33,10 29,31,16 23,26,16 81,77,29 98,92,26 84,78,32 44,35,31 49,40,36 51,42,38 45,35,34 47,37,36 52,42,41 28,21,21 37,30,30 30,23,23 51,46,45 96,91,90 91,89,87 90,88,86 87,85,81 87,85,83 89,87,85 75,73,71 76,71,70 89,84,83 119,117,118 123,121,122 123,123,123 127,125,126 122,117,119 121,114,117 118,116,117 112,110,108 108,106,107 102,99,103 94,91,95 86,86,86 72,73,76 60,61,64 61,61,58 74,65,61 140,100,64 180,128,80 205,141,79 222,151,82 248,164,81 255,175,85 174,120,61 200,139,76 213,146,80 216,148,78 237,160,84 255,177,91 255,200,101 234,157,72 117,93,31 106,81,22 111,87,23 116,92,28
121,86,50 124,88,55 118,79,49 119,83,54 136,95,48 122,83,42 126,88,42 128,87,56 112,74,39 121,87,57 130,88,46 123,81,39 118,81,41 117,76,45 121,82,39 157,105,57 123,95,68 95,68,34 100,73,41 66,57,42 121,73,55 110,63,40 116,65,41 127,74,47 201,119,47 217,123,55 255,159,50 91,59,29 65,51,26 85,71,46 69,60,33 90,77,56 62,54,30 86,71,49 31,26,14 25,21,15 27,29,12 26,28,11 19,18,7 13,14,6 65,59,23 98,92,28 87,81,33 57,48,44 46,36,35 45,36,32 51,42,38 47,37,36 39,29,30 40,30,31 40,30,31 32,22,23 34,27,27 35,28,28 40,33,33 41,34,34 42,37,36 44,39,38 49,42,42 49,42,40 47,40,38 49,42,40 84,79,81 116,114,115 124,122,123 129,127,128 124,119,121 120,115,117 118,113,115 113,111,109 108,107,110 102,99,105 94,93,96 87,87,87 72,74,74 62,64,64 67,67,67 75,70,69 128,92,59 176,123,78 204,140,80 216,148,78 238,154,76 255,192,97 172,120,72 196,140,77 203,139,77 209,144,80 224,150,80 253,170,87 255,199,102 226,154,72 105,82,24 105,85,26 98,75,17 100,80,19
124,90,49 127,88,45 119,84,48 119,80,48 126,89,45 102,75,41 110,79,40 112,80,48 110,77,38 115,83,49 123,86,44 116,79,39 111,73,38 106,66,43 113,71,49 126,83,48 103,74,41 106,77,46 94,46,44 130,56,54 135,75,52 130,71,54 116,70,42 98,54,28 141,73,30 203,115,54 255,161,65 255,153,54 187,116,61 62,40,20 90,61,12 60,48,11 53,46,15 84,75,44 21,16,18 13,11,12 15,10,12 14,7,5 33,23,1 58,46,20 77,65,39 98,92,44 79,78,26 44,35,29 56,46,45 43,33,32 51,39,39 47,35,35 39,29,28 39,29,28 36,26,27 45,35,36 36,26,27 37,27,28 39,29,30 42,32,33 42,32,33 50,40,39 43,33,34 51,41,42 45,36,32 51,42,38 53,43,42 92,85,85 129,127,128 124,122,123 119,117,118 120,115,117 119,117,118 115,110,112 108,105,109 101,98,102 90,90,90 85,85,85 71,73,73 64,64,64 61,59,60 76,72,66 122,89,62 164,119,75 193,137,74 212,149,82 227,150,74 255,187,92 166,117,77 182,129,72 200,139,76 210,145,83 228,153,85 255,170,91 255,183,82 165,107,41 92,75,24 103,82,30 91,69,22 94,74,24
109,74,38 125,86,45 114,82,40 106,74,40 125,86,47 120,87,50 106,73,36 115,81,40 105,73,31 108,80,40 114,70,40 114,65,45 138,68,76 140,71,83 108,49,44 126,86,52 111,88,46 98,70,43 108,22,44 112,64,39 140,88,58 156,103,76 126,74,44 116,70,40 150,81,43 200,107,48 255,140,59 253,133,54 200,118,62 118,67,32 141,84,13 88,62,10 81,78,36 67,53,26 37,28,20 52,36,19 82,63,38 87,64,22 86,71,22 78,62,29 79,69,31 87,80,39 77,75,28 47,39,28 50,40,39 48,36,36 54,42,42 43,32,29 51,42,38 39,29,28 44,34,35 31,21,22 31,21,25 30,20,21 47,37,38 51,41,42 45,35,36 52,42,43 44,34,33 47,37,38 42,32,31 42,33,29 45,38,36 57,50,48 123,123,123 125,125,125 124,122,123 118,116,117 121,116,118 115,110,112 106,101,103 101,99,100 90,90,90 83,82,85 71,71,71 66,64,65 70,68,69 65,63,59 118,89,65 159,113,72 199,137,79 207,146,83 220,146,76 255,180,87 148,106,66 172,120,70 185,128,68 202,140,82 220,145,80 251,166,88 255,176,87 179,117,61 86,66,18 108,89,34 95,75,27 89,72,25
116,74,36 113,78,40 114,79,41 105,71,37 122,88,47 105,71,37 118,86,40 103,69,37 103,55,39 126,50,60 121,49,55 117,53,56 112,44,53 98,36,48 95,43,42 110,74,41 107,81,40 91,69,51 97,70,23 103,72,33 154,96,70 148,96,66 131,81,50 116,69,37 126,72,38 181,104,51 230,127,60 214,116,54 158,96,54 116,70,42 153,91,19 52,50,19 64,57,28 50,66,35 76,78,34 100,80,32 99,76,34 112,89,29 104,84,36 96,74,25 100,84,30 89,75,21 58,47,14 54,43,40 55,44,41 58,49,45 46,36,35 46,34,34 50,40,39 35,25,26 47,37,36 40,30,31 39,27,29 33,23,24 43,33,34 36,24,26 43,33,37 44,34,38 31,24,27 36,26,30 40,30,34 57,45,47 54,42,42 58,48,49 129,124,126 128,128,128 124,124,124 122,120,121 119,117,118 108,103,105 110,105,107 100,94,99 91,88,92 82,81,84 68,68,68 67,67,67 68,66,67 61,59,57 109,85,63 148,105,72 185,127,72 204,140,80 212,143,76 255,183,103 133,102,65 162,117,73 169,117,67 176,123,68 212,144,81 236,162,87 179,107,57 186,111,64 79,58,15 102,83,28 92,72,24 83,66,27
121,71,40 111,75,42 108,76,34 109,70,40 116,83,44 97,64,37 118,82,51 97,64,39 119,52,56 137,50,57 122,41,46 106,36,44 125,36,50 120,38,52 107,38,43 116,80,49 47,55,30 54,53,28 89,63,24 95,56,15 143,88,59 140,88,56 130,78,46 119,69,38 118,68,37 163,97,49 191,109,51 160,83,30 160,95,54 119,70,34 156,99,30 46,48,20 39,43,14 42,57,31 48,91,33 109,108,43 111,85,31 120,97,26 111,90,38 91,69,20 100,83,32 95,80,31 80,68,29 61,50,47 46,36,35 53,43,42 57,45,45 54,40,40 50,38,38 42,32,31 43,33,34 32,22,26 46,34,36 29,19,20 40,30,31 37,27,28 35,25,29 36,26,30 46,36,35 52,42,41 57,45,45 58,46,48 52,40,42 49,42,42 126,124,125 126,124,125 126,121,123 122,117,119 117,112,114 106,104,102 101,99,100 99,94,96 88,85,89 79,78,81 67,68,71 60,61,64 59,60,63 65,63,64 99,77,57 140,101,69 182,127,73 198,139,80 220,148,82 255,173,95 127,93,59 152,108,70 155,106,66 170,123,71 194,140,79 168,111,53 187,113,61 191,113,62 109,75,32 99,83,29 81,64,25 83,68,28
