100,94,99 75,73,81 104,96,113 51,48,22 53,45,11 65,53,23 64,52,22 66,58,24 63,51,21 68,56,28 70,57,25 71,56,20 81,69,32 78,66,29 80,68,31 73,59,30 65,48,20 68,52,21 52,43,24 53,46,30 35,29,22 40,34,29 57,51,28 47,39,3 57,50,7 62,55,12 84,72,33 70,57,23 69,55,26 74,62,23 71,60,25 66,54,26 59,47,19 64,52,24 60,51,34 72,66,73 65,62,66 86,82,91 62,51,18 66,55,22 62,50,20 65,53,23 70,63,22 69,59,21 69,61,25 62,50,13 64,56,20 62,54,18 76,66,28 69,58,25 91,74,37 76,64,27 76,63,29 103,86,62 93,73,66 69,56,53 68,58,36 74,65,34 71,61,23 69,58,25 70,59,24 65,58,27 69,61,27 80,69,36 77,63,34 70,58,28 68,59,28 72,60,30 69,58,23 84,73,38 62,50,24 66,57,28 66,57,28 64,55,28 65,58,29 73,67,42 104,98,89 139,135,129 158,153,141 179,159,139 169,156,135 220,225,231 203,236,255 203,236,255 203,236,255 203,236,255 202,235,255 202,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 202,233,255 70,68,64 67,65,66
107,100,100 77,74,80 106,98,115 45,39,16 99,84,48 73,60,26 67,54,22 54,45,16 69,55,12 71,61,23 76,64,25 78,66,27 74,56,24 73,59,30 68,52,21 80,64,31 73,58,22 79,65,22 58,46,9 65,50,14 58,46,7 58,46,9 59,48,4 60,48,9 62,55,16 61,50,15 67,54,22 67,49,17 56,42,15 60,47,13 78,66,27 75,64,29 66,55,22 51,40,7 52,42,30 69,65,74 61,58,64 80,78,86 52,36,5 52,38,11 63,53,11 63,52,19 57,44,10 66,56,18 70,59,24 64,53,18 62,50,22 66,55,22 65,53,25 55,43,15 58,47,12 69,58,23 70,59,26 108,91,63 89,69,60 78,65,62 78,67,48 68,56,26 66,55,20 59,47,17 81,69,32 78,64,35 85,71,42 73,61,31 73,61,31 77,65,35 74,66,32 70,59,26 69,56,24 78,67,34 61,52,23 69,57,29 70,61,30 76,64,34 70,58,28 65,58,31 67,62,32 66,59,30 95,87,63 109,95,70 118,107,90 140,136,145 205,237,255 204,237,255 206,237,255 206,238,255 204,238,255 206,237,255 206,238,255 205,237,255 203,239,255 202,237,255 204,237,255 207,235,255 64,64,64 65,64,67
91,86,85 62,61,66 90,82,99 64,58,33 66,50,17 77,66,22 59,47,8 66,53,21 87,74,26 98,79,42 66,54,17 83,71,34 96,81,45 79,62,34 68,51,27 77,63,36 71,57,28 67,51,18 71,56,20 81,64,27 72,56,23 71,58,24 69,54,18 77,60,25 69,58,25 77,66,31 73,60,26 63,51,21 71,57,32 69,58,25 71,59,22 69,58,25 65,54,19 67,54,20 70,61,32 67,62,61 58,57,60 73,69,82 54,44,4 56,44,16 56,47,18 56,48,12 53,41,4 56,43,11 74,59,21 69,59,21 62,51,18 76,65,21 84,74,34 69,58,25 61,49,19 77,62,40 67,51,20 145,127,97 93,73,64 75,62,57 72,65,36 77,66,31 80,73,32 80,68,27 74,66,30 88,67,26 76,70,34 69,61,27 71,62,31 73,65,31 89,72,33 76,61,25 85,72,38 75,63,33 108,92,50 92,77,37 112,98,55 101,90,46 75,60,24 74,59,23 68,59,28 71,65,29 67,62,21 68,64,27 78,73,41 102,95,64 107,105,76 146,153,137 210,228,241 216,236,255 214,238,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 212,240,255 212,242,255 61,50,57 73,71,72
105,100,99 63,60,66 86,77,90 47,38,23 64,50,23 64,52,22 69,58,23 69,57,18 70,60,22 62,54,18 66,58,24 75,64,31 82,66,33 72,56,25 79,62,34 82,71,38 95,76,51 80,69,36 86,70,37 115,97,55 75,56,29 70,57,25 78,63,25 74,66,32 71,59,22 76,65,30 71,63,29 63,54,23 70,57,23 86,73,39 69,57,27 79,62,34 76,61,25 69,53,22 71,55,22 63,55,21 57,50,32 53,49,43 59,46,14 58,46,16 66,57,30 67,59,23 70,59,26 69,57,29 87,68,41 86,67,42 84,65,38 95,76,37 90,80,40 85,73,36 40,29,24 37,27,26 70,60,36 125,104,79 86,65,54 63,47,45 66,55,36 72,61,28 72,61,28 90,80,42 78,71,40 91,75,33 66,63,23 70,62,26 71,65,31 80,73,32 93,83,45 85,73,36 73,62,29 71,59,29 77,67,27 84,74,32 68,63,22 113,87,17 141,119,43 141,121,60 108,94,36 101,87,29 89,92,32 114,106,54 81,76,37 76,64,34 91,88,48 97,97,56 96,98,56 106,108,64 123,128,108 181,199,216 220,241,255 218,240,255 215,243,255 215,242,255 215,243,255 220,240,255 158,148,152 159,149,148
100,93,93 72,69,75 97,93,104 45,37,26 57,46,13 64,52,22 75,64,31 75,65,27 70,59,26 70,58,28 63,55,19 66,55,22 81,69,30 83,70,36 88,72,39 75,58,30 108,92,38 78,68,30 87,71,40 90,75,39 71,57,28 79,65,36 87,75,36 78,70,36 88,72,28 73,66,27 73,62,29 73,61,35 72,62,24 77,64,30 61,48,25 70,59,26 78,66,27 70,59,26 69,55,28 103,85,43 69,58,25 72,61,28 75,67,33 75,65,23 61,52,21 60,51,20 108,94,80 95,76,62 166,136,121 165,135,120 125,98,82 106,85,72 73,59,32 75,63,35 33,23,24 31,23,29 37,26,19 192,163,141 107,81,67 54,37,38 62,55,26 67,60,29 59,58,22 63,55,21 65,49,18 69,53,20 74,56,26 69,56,22 64,56,22 73,67,33 81,69,30 115,99,57 93,80,48 88,74,47 85,75,35 88,76,37 85,75,33 117,103,49 148,122,42 127,100,23 142,118,38 159,126,49 116,98,25 113,97,25 106,94,24 115,102,41 93,86,29 91,83,29 99,94,41 99,93,47 98,98,55 102,99,59 122,115,56 123,127,60 168,175,143 222,233,246 222,240,255 228,241,255 173,170,174 186,171,162
96,91,90 67,66,69 97,92,108 58,50,26 73,61,24 71,60,27 67,52,16 62,46,15 73,60,28 73,60,26 67,61,27 70,60,20 81,70,26 64,55,26 73,59,32 81,67,38 80,68,27 78,68,30 77,64,30 78,64,37 90,71,36 78,65,31 78,66,27 62,50,24 71,58,24 71,59,29 86,75,40 73,61,31 86,71,33 90,75,35 82,74,38 75,65,27 71,56,20 71,59,22 69,58,14 73,64,19 62,50,20 70,59,26 66,54,24 65,52,20 64,52,15 119,106,85 127,104,89 100,79,66 105,88,78 105,83,75 108,80,67 136,108,95 116,98,79 78,63,43 32,22,23 38,31,31 34,21,16 93,72,57 165,146,130 63,49,51 59,45,20 75,66,21 58,55,15 52,52,11 77,60,23 79,68,35 75,64,31 96,81,45 63,55,19 71,66,34 83,74,29 78,67,32 85,72,38 81,64,36 91,69,24 86,74,37 77,67,29 88,72,30 111,84,23 118,100,29 125,104,32 112,96,22 134,114,35 120,104,32 115,100,37 104,90,22 102,94,29 114,107,46 114,100,34 121,105,33 108,95,43 105,98,57 103,98,59 96,94,47 127,115,47 140,125,44 133,128,73 139,147,124 193,191,203 224,209,200
92,87,86 64,63,66 83,75,92 61,53,29 69,56,24 75,59,28 74,57,20 84,67,28 86,74,35 86,74,37 81,64,25 80,67,33 78,68,26 96,89,46 90,80,40 85,73,36 86,73,25 83,66,29 81,64,27 76,58,26 89,74,27 88,78,29 78,68,28 87,74,22 80,68,31 85,72,38 80,67,33 91,78,44 87,75,36 86,73,41 87,74,42 86,74,37 81,67,38 76,62,33 63,50,18 74,61,29 67,53,24 73,62,29 56,45,10 65,51,22 62,53,24 84,71,64 82,67,56 63,49,33 66,54,26 66,56,34 99,83,70 114,95,83 102,81,66 110,90,72 129,105,83 131,105,84 112,89,74 134,103,91 124,98,84 84,69,49 88,72,28 91,75,31 74,69,28 87,83,48 88,69,34 74,60,31 87,75,49 86,72,47 91,83,49 74,65,34 62,55,26 75,63,33 76,70,22 85,73,32 80,65,27 85,72,22 113,102,29 92,76,18 95,77,15 105,88,23 123,107,33 120,104,30 124,108,34 137,117,40 127,111,37 104,93,18 119,106,31 120,104,30 106,92,26 100,89,27 133,111,37 118,104,38 112,99,38 110,101,41 98,88,46 114,106,54 118,110,56 129,119,52 123,113,60 192,179,172
101,96,95 65,64,67 90,82,99 53,44,27 65,54,21 67,54,22 79,67,30 73,66,27 71,63,29 75,64,31 78,67,32 77,66,31 84,74,32 82,72,34 85,75,35 82,71,36 116,99,30 86,71,31 83,67,25 106,90,48 77,61,17 97,79,35 85,65,35 128,113,50 83,70,36 91,78,44 91,79,38 86,74,35 83,72,37 79,66,34 74,61,29 79,66,34 71,57,28 64,50,21 64,51,19 66,53,21 78,66,29 78,65,31 69,56,22 82,67,29 79,65,40 65,49,32 76,62,33 59,45,18 79,67,41 71,59,29 87,69,37 70,56,40 106,90,77 93,77,64 90,69,58 93,72,59 65,50,41 70,58,48 127,100,82 128,111,60 94,74,28 139,111,43 67,51,18 68,61,22 66,56,18 86,70,37 60,52,28 59,50,23 67,57,33 75,63,33 69,62,35 64,55,24 79,75,27 110,101,45 77,67,14 102,94,40 123,103,42 132,114,25 133,112,31 123,103,28 141,123,50 131,118,43 103,89,19 108,99,23 99,86,13 105,93,25 112,97,20 116,100,26 135,118,49 125,108,32 106,94,26 96,86,19 105,91,21 121,104,37 109,96,35 119,108,44 99,92,53 92,87,55 95,88,57 227,215,205
79,79,76 53,54,57 81,79,91 47,41,16 58,47,12 63,52,19 69,58,23 69,58,25 72,61,28 80,67,35 77,69,35 75,63,33 90,77,29 100,83,36 105,85,26 155,132,72 163,135,56 106,87,30 105,86,33 73,57,26 91,81,39 86,75,40 71,61,19 92,83,38 73,61,31 72,61,26 75,63,35 75,63,35 70,58,28 75,64,29 84,73,38 77,66,31 64,50,21 81,67,38 80,67,35 66,53,21 71,54,26 80,68,29 69,57,18 72,60,21 93,79,34 74,59,23 71,59,31 84,73,40 69,62,23 55,48,19 71,64,35 61,52,21 98,72,62 147,114,105 125,89,71 144,109,94 105,81,73 123,104,92 87,67,58 125,100,43 138,109,37 137,111,31 127,115,37 95,83,26 113,97,43 109,88,34 80,63,24 123,101,52 98,81,42 94,78,34 80,67,35 93,78,42 77,63,34 71,66,27 80,68,27 92,87,32 120,101,37 166,144,68 146,121,34 109,89,14 128,112,29 121,110,23 131,111,32 136,117,35 114,97,19 90,78,10 120,100,23 141,118,33 139,119,44 131,112,28 123,103,28 122,102,27 120,101,19 125,108,32 122,105,36 120,103,36 120,99,27 133,111,44 107,95,40 217,205,193
48,44,36 44,42,38 44,38,31 48,40,6 58,48,10 56,45,12 56,43,11 58,47,14 64,53,20 72,59,27 76,64,34 70,56,27 84,67,32 92,76,20 116,94,31 95,79,21 145,120,63 117,103,35 120,103,38 97,80,31 107,96,50 83,73,35 82,71,36 82,72,34 84,72,42 78,66,36 84,71,39 83,70,36 84,73,38 74,61,29 80,67,35 87,74,40 91,77,48 81,67,38 69,56,24 79,66,34 79,66,34 67,53,24 66,53,21 80,62,32 76,64,27 77,64,32 83,75,39 81,72,41 83,76,35 85,78,37 101,84,47 96,89,48 255,217,191 255,218,186 252,207,174 245,204,175 195,159,137 150,123,105 89,66,55 124,95,73 114,89,16 149,123,43 122,105,27 107,89,27 111,90,34 118,88,30 125,96,31 145,113,38 144,123,42 156,136,48 114,96,36 130,112,52 116,101,52 95,80,33 91,76,13 116,104,49 100,88,33 90,81,21 134,113,30 177,149,70 125,104,21 142,132,40 128,111,33 144,122,44 100,76,21 125,105,30 124,103,31 98,79,15 107,88,6 135,114,33 125,101,21 146,120,38 131,102,28 180,143,62 130,108,34 133,110,39 101,94,26 97,88,30 90,87,32 184,173,158
68,58,18 57,47,7 54,43,10 62,51,16 57,47,9 71,54,26 75,58,30 67,52,14 69,55,26 74,60,31 86,75,31 76,60,18 138,116,51 102,86,28 127,107,32 88,67,15 113,95,33 94,82,41 89,74,34 104,89,42 76,66,26 78,67,32 71,60,25 73,63,25 85,73,34 77,65,28 83,67,36 81,68,36 83,73,33 72,60,30 71,59,29 71,59,29 75,67,33 74,65,34 69,60,29 76,67,36 68,59,28 77,64,32 77,63,36 90,77,43 86,75,40 87,77,37 76,65,30 70,62,28 79,66,32 75,64,31 92,81,48 73,66,27 219,175,149 187,149,130 135,100,87 208,167,149 223,186,162 210,173,147 150,124,103 139,116,101 105,94,21 108,89,21 121,103,30 123,100,31 137,111,41 122,102,25 111,94,16 128,106,32 111,89,24 125,105,28 127,107,30 109,89,14 105,83,7 114,98,24 117,106,19 145,127,38 162,137,52 160,136,56 129,104,27 134,115,33 128,102,20 130,111,27 138,111,27 129,105,25 116,96,21 117,94,23 118,100,27 95,79,5 102,86,12 118,101,23 116,98,25 133,112,31 128,106,32 115,102,27 120,99,27 121,104,37 101,93,30 92,85,26 66,60,12 61,55,19
62,54,18 61,54,11 69,57,20 69,57,16 81,69,30 74,58,25 83,67,36 87,72,34 70,58,21 69,55,26 79,63,19 101,88,27 137,112,39 135,109,39 146,119,56 116,93,33 113,97,14 74,62,23 72,63,18 91,80,34 78,68,19 73,62,27 82,71,38 79,68,35 76,63,31 71,58,26 75,63,35 72,60,32 89,79,37 74,62,23 72,62,22 83,73,35 77,66,31 78,66,36 58,46,20 82,71,36 82,71,38 77,67,29 75,64,31 76,65,32 70,61,32 72,61,28 70,62,28 76,64,38 76,65,32 78,66,38 76,64,36 172,148,113 151,113,92 130,99,87 125,92,83 152,113,101 223,192,171 175,144,123 145,120,101 102,86,73 146,128,41 127,114,39 75,64,2 106,93,20 93,79,9 90,78,8 110,95,18 113,95,22 133,114,32 139,121,34 123,103,26 154,136,49 135,110,21 155,126,36 140,121,37 123,108,18 132,109,24 126,102,22 135,109,39 171,143,62 137,123,28 123,101,23 132,107,30 163,136,48 145,120,33 153,128,39 133,114,19 131,113,26 91,74,0 148,129,36 146,121,44 143,120,35 137,109,41 129,109,34 106,94,28 87,83,21 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 93,86,25 73,65,15 84,74,21 85,72,22 67,52,16 77,65,24 93,84,28 76,64,7 66,54,17 97,82,31 109,93,19 153,128,43 85,71,5 80,65,18 136,119,41 127,109,38 103,90,15 104,92,37 116,103,51 130,114,42 86,70,26 87,76,30 87,77,35 74,66,30 72,61,26 84,74,34 77,65,26 94,78,36 86,74,33 91,79,38 67,54,20 82,71,38 76,64,34 68,60,26 72,62,22 70,57,25 82,72,34 70,56,27 73,62,29 73,61,31 69,57,29 69,58,23 65,53,25 73,62,29 65,54,19 69,58,23 220,186,154 136,101,86 102,76,62 107,81,71 131,103,94 155,127,114 127,101,87 105,89,74 98,80,77 125,99,45 119,97,21 118,106,28 102,82,7 118,99,15 90,78,0 90,83,0 97,83,17 101,81,20 137,117,27 135,119,34 105,87,14 145,132,30 111,102,5 135,109,27 119,97,23 141,116,29 130,106,12 111,95,10 141,124,28 106,97,10 145,127,27 156,135,36 148,124,32 156,128,29 137,113,31 139,122,26 131,115,16 113,97,14 112,103,29 116,106,24 127,106,25 152,122,39 111,91,30 98,81,32 90,77,27 82,72,30 86,73,23 79,66,18 84,74,21
91,78,17 110,94,20 109,99,30 100,87,14 107,92,15 116,102,44 75,67,13 107,90,25 117,100,22 106,89,22 110,87,18 128,107,26 130,104,24 139,110,34 153,126,53 149,126,29 132,108,28 119,104,23 117,100,35 88,74,18 122,104,31 112,94,34 79,70,10 90,82,30 90,82,28 96,84,29 88,83,32 91,77,23 93,83,34 92,81,35 95,84,38 94,85,40 79,65,36 81,64,29 98,85,51 64,62,29 72,61,28 77,67,27 77,64,30 78,64,35 85,72,38 87,70,33 70,57,23 70,56,29 80,67,35 95,84,38 89,72,37 219,185,153 132,102,85 116,88,75 102,74,65 84,57,50 104,80,74 129,106,95 90,73,63 90,75,64 88,73,33 155,124,46 143,118,33 144,116,35 174,146,51 132,103,27 110,93,13 104,84,5 112,98,14 105,83,9 116,96,17 126,108,17 136,120,19 134,121,30 163,137,46 156,130,37 140,121,39 156,129,45 131,120,33 105,90,0 122,107,26 144,126,35 143,121,29 160,143,49 183,155,58 162,139,52 165,137,42 166,143,42 174,152,60 126,106,29 133,121,41 141,126,47 112,89,20 108,88,29 97,80,29 106,89,40 83,69,26 105,91,35 93,83,34 80,72,22
