104,97,95 72,67,66 74,70,79 90,83,95 61,54,27 62,52,28 61,51,27 59,52,25 65,56,39 59,54,40 72,67,53 70,62,49 63,54,46 75,65,43 68,57,40 71,57,39 67,58,41 68,60,38 53,44,29 61,53,31 61,53,29 57,49,27 54,43,24 53,45,21 60,54,59 94,91,95 55,55,55 57,57,57 62,61,66 68,64,73 68,55,32 77,64,41 72,59,38 72,58,33 88,70,51 93,69,43 102,74,47 101,74,42 107,75,45 95,75,45 72,54,24 78,62,31 69,51,21 66,49,23 80,63,35 79,60,33 172,163,157 158,147,142 94,89,88 81,75,80 109,99,100 104,93,90 102,93,89 102,93,89 105,92,89 105,92,89 82,71,54 85,75,53 74,64,42 100,87,66 107,95,85 109,98,91 109,99,89 109,99,89 107,95,85 114,102,92 110,98,88 111,98,91 109,96,89 113,101,91 111,99,89 110,98,88 111,99,89 111,99,89 112,100,90 113,101,91 110,98,88 112,97,88 115,100,91 115,100,91 114,99,90 114,99,90 114,99,90 113,98,89 111,99,89 112,100,90 112,100,90 112,99,92 111,99,89 112,100,90 115,105,95 132,123,108 132,119,112 130,117,112 125,111,111 133,119,121 132,118,120 137,124,121 139,126,123 150,136,122 149,133,116 131,118,115 137,120,126 172,175,186 189,198,211 187,198,211 187,197,213 191,200,213 190,197,211 190,196,213 190,196,213 190,196,213 190,196,215 190,196,215 189,195,212 188,194,211 190,193,213 190,193,213 187,193,212 187,193,212 189,192,210 189,192,210 186,192,209 186,192,209 184,192,222 100,86,86 99,80,82 131,110,69
100,95,94 70,65,67 68,64,73 91,82,95 67,58,29 62,52,28 64,54,32 70,62,26 64,57,18 71,66,25 74,67,38 62,59,33 56,52,35 59,54,42 91,72,49 76,65,32 77,65,37 64,51,30 66,55,36 74,65,34 55,44,27 65,53,23 61,48,25 59,52,25 72,70,71 66,66,66 65,65,62 57,57,57 65,63,71 72,69,75 71,59,33 69,57,31 104,85,50 81,64,29 82,65,37 92,69,40 109,80,47 103,74,41 108,79,48 69,50,23 74,56,26 88,71,36 72,55,31 72,57,35 81,67,40 84,70,45 136,127,123 110,101,97 78,71,71 76,68,74 106,95,102 106,92,92 104,93,88 103,92,87 106,93,90 106,93,90 100,89,70 78,65,44 77,67,45 99,88,71 109,97,85 110,98,86 112,97,88 113,98,89 113,98,87 113,98,87 114,99,88 111,96,85 112,97,86 116,101,90 116,101,90 113,98,87 113,98,87 115,101,87 113,98,87 113,98,87 113,98,87 116,101,92 114,99,90 113,98,87 114,99,88 114,99,88 115,100,89 113,98,89 112,97,88 113,98,89 114,99,88 114,99,90 113,98,89 113,98,89 112,100,88 112,101,86 115,100,89 116,101,92 129,113,107 143,128,119 141,128,123 134,121,116 144,131,128 144,128,111 138,121,113 132,119,116 131,116,124 170,173,184 190,196,213 188,197,210 188,197,210 190,197,209 189,196,208 188,195,209 188,195,209 186,195,208 184,193,206 184,193,206 184,192,208 184,192,208 185,191,208 185,191,208 184,192,208 184,192,208 185,194,207 185,194,207 184,192,208 184,192,208 185,194,217 101,83,80 99,80,84 100,80,73
82,80,78 63,61,62 75,71,80 91,82,95 68,59,30 68,58,34 63,52,33 70,58,30 72,60,30 65,58,29 69,61,37 62,59,33 52,48,31 63,56,40 64,57,39 79,71,47 74,66,44 68,60,36 70,59,40 70,60,36 73,58,36 75,63,35 69,57,31 65,53,27 51,51,51 67,69,69 59,59,56 57,57,57 60,59,64 72,69,75 54,45,26 55,46,27 78,57,34 84,63,38 87,70,42 93,69,43 115,83,51 109,80,47 103,76,44 84,63,36 95,72,43 130,102,73 70,51,28 69,55,37 72,58,40 91,79,53 113,103,104 87,80,78 97,90,90 107,99,105 110,100,104 104,91,86 106,93,88 106,93,88 109,96,91 109,96,91 104,93,76 73,58,38 71,61,39 74,63,46 96,84,72 110,98,86 112,97,88 112,97,88 112,97,86 112,97,86 114,99,88 113,98,87 113,98,87 114,99,88 115,100,89 114,99,88 115,100,89 115,100,89 115,101,85 115,101,85 113,99,83 113,99,85 114,100,86 114,100,86 115,101,87 115,101,87 118,104,90 118,104,88 118,104,90 115,101,87 115,101,87 115,101,87 114,100,86 114,100,86 114,99,88 113,98,87 113,98,87 113,98,89 112,100,88 110,98,86 116,104,92 123,111,101 128,117,110 132,118,102 132,120,110 132,118,118 136,123,131 187,191,204 186,194,212 188,194,213 190,193,211 190,194,209 189,193,208 190,192,208 190,192,208 189,192,210 189,192,210 187,190,208 187,190,208 187,190,208 185,191,208 185,191,208 183,189,206 185,191,208 186,193,207 186,193,207 185,191,208 185,191,208 182,190,210 96,75,71 103,84,86 104,89,80
87,85,83 70,68,69 74,72,80 92,85,99 59,50,23 52,48,27 64,57,28 61,52,33 61,52,33 57,47,23 52,43,16 61,51,27 61,50,33 58,51,35 70,64,41 75,65,41 73,63,41 75,66,39 73,63,39 71,61,37 61,52,35 68,55,34 61,48,27 52,39,18 41,41,36 44,49,48 39,39,36 38,38,35 46,45,50 61,55,62 53,44,27 60,52,30 80,63,37 80,61,36 90,70,40 108,83,53 113,81,49 112,78,46 114,80,46 96,68,39 124,95,64 133,101,71 66,49,23 65,52,29 62,52,28 72,58,29 93,83,87 78,71,71 104,97,100 107,100,100 102,93,89 82,70,60 94,90,73 104,95,80 106,95,80 105,95,83 114,103,88 80,69,50 98,85,64 85,71,53 96,82,68 110,99,84 113,97,84 114,98,85 115,99,82 116,100,83 117,101,84 119,103,86 117,101,84 117,101,86 117,101,86 119,103,90 119,103,90 120,104,87 120,104,87 119,103,86 119,103,86 117,101,84 116,100,83 119,103,86 119,103,86 119,103,86 119,104,84 120,105,85 121,105,88 120,104,87 118,104,88 118,104,88 118,104,90 118,104,90 120,104,91 115,99,86 117,100,90 114,97,87 113,98,87 113,98,87 113,98,87 114,97,87 116,97,85 120,98,78 130,105,86 137,110,94 140,113,106 161,143,140 172,150,144 170,147,136 174,146,133 189,163,149 196,188,194 187,190,208 189,192,212 188,191,209 187,190,208 187,190,208 185,191,208 185,191,208 187,190,210 187,190,210 184,192,210 184,192,212 182,191,214 182,191,214 184,191,214 184,191,214 178,188,208 100,81,83 106,90,88 100,84,78
88,86,84 67,65,66 74,72,82 87,82,98 55,47,23 43,40,14 59,51,29 64,52,26 65,52,29 59,49,25 57,48,21 63,54,27 68,59,32 71,61,39 68,58,34 75,62,41 75,61,45 75,61,45 67,56,37 74,63,44 68,60,36 63,51,25 61,48,25 57,44,21 54,40,22 56,42,24 62,53,34 52,43,26 62,53,36 59,47,35 59,50,23 69,59,35 79,62,38 82,65,39 90,70,40 101,74,42 108,76,44 112,78,46 115,81,47 115,79,50 128,89,57 116,82,50 68,51,23 66,52,25 71,57,30 69,56,24 67,57,61 101,96,98 101,93,99 109,102,105 114,104,108 66,49,39 64,48,31 77,62,42 80,69,36 90,80,58 107,95,83 97,86,69 98,85,64 74,58,43 111,96,85 110,98,86 113,97,84 115,99,86 116,100,85 116,100,85 116,100,85 116,100,85 117,101,86 116,100,83 117,101,84 120,104,87 121,105,88 121,106,86 119,104,84 119,103,86 117,101,84 117,101,84 117,101,84 117,102,82 121,106,86 121,106,86 120,105,85 119,104,84 121,106,86 120,105,85 118,104,86 119,105,87 118,104,88 118,104,88 121,106,86 119,104,84 120,104,89 116,100,85 113,99,85 113,99,85 112,100,90 114,99,88 121,99,81 124,100,67 125,96,65 131,96,71 142,107,80 145,110,83 155,121,91 161,122,92 175,136,104 169,130,102 176,149,142 190,191,210 188,191,211 187,190,208 185,191,208 185,191,208 185,191,208 185,191,210 183,189,210 183,189,210 184,192,210 184,192,210 184,192,212 184,192,212 184,192,212 184,192,212 177,191,212 116,99,102 106,89,90 96,80,78
64,64,61 78,78,78 72,70,80 89,81,98 46,40,17 57,50,19 56,43,20 57,45,15 61,50,17 64,52,26 57,45,19 101,80,39 60,51,22 66,57,30 74,65,38 74,64,42 74,64,42 73,63,41 70,59,40 71,60,43 71,61,37 69,56,33 66,53,30 76,60,27 53,43,19 59,44,22 55,44,25 59,49,27 59,49,25 64,54,30 73,61,33 74,60,33 84,65,38 89,69,39 97,74,45 102,75,43 110,78,48 109,75,41 116,80,47 122,86,55 123,91,59 88,61,27 67,49,19 66,52,23 62,48,19 67,49,19 63,56,59 68,61,61 70,63,66 63,58,60 70,63,63 62,47,27 61,47,29 78,66,38 72,60,30 71,63,39 74,63,44 80,69,52 69,53,36 83,68,46 113,99,85 113,99,85 120,99,76 118,99,85 119,100,84 118,99,83 118,99,83 119,100,84 119,100,84 117,102,82 119,104,84 123,103,83 133,108,89 124,106,85 124,106,85 125,108,84 123,106,82 124,107,83 119,102,78 122,104,83 124,106,85 124,106,85 122,107,87 121,106,86 122,107,87 119,106,85 121,102,86 123,103,83 123,106,80 123,104,77 127,103,77 124,102,82 118,104,88 122,101,78 125,97,70 123,97,74 121,99,79 121,100,77 121,100,75 126,95,72 124,93,70 120,93,75 122,95,77 118,88,71 131,102,82 131,102,80 130,104,79 134,105,83 145,122,109 198,190,209 189,190,209 188,192,207 185,191,208 186,192,209 186,193,207 186,192,209 186,192,209 186,192,209 186,194,210 186,194,210 185,193,209 185,193,209 184,192,208 185,193,209 181,193,217 163,152,159 105,87,86 102,83,85
74,74,71 65,65,65 71,69,77 85,78,92 60,54,31 61,53,29 66,53,30 63,55,21 56,47,16 64,52,22 70,57,34 70,58,32 90,74,41 62,53,26 66,57,30 74,64,40 85,75,51 66,56,32 77,68,41 64,53,36 75,61,45 60,49,34 74,58,41 71,63,29 61,52,25 70,61,34 69,57,31 68,56,30 71,59,33 71,59,33 101,72,37 81,64,38 83,64,39 90,70,40 94,71,40 107,80,48 110,78,48 115,81,47 118,84,50 122,88,54 120,88,56 108,74,42 78,58,28 71,57,28 71,58,26 76,58,28 64,53,46 67,62,59 61,56,58 61,55,60 58,54,48 66,54,28 62,49,26 57,45,17 57,48,19 60,51,24 54,47,20 112,99,67 71,54,28 74,56,26 136,93,60 135,92,59 135,97,62 128,98,70 132,101,80 130,99,78 127,96,75 127,96,75 131,100,79 127,103,81 128,104,82 134,110,86 129,108,83 127,106,83 127,106,83 126,107,84 126,107,84 125,106,81 133,114,89 125,106,83 124,105,82 126,107,84 126,105,80 125,106,83 125,106,81 124,105,80 131,103,76 132,103,70 142,106,73 140,102,67 141,99,59 139,100,61 135,95,59 139,95,55 142,93,53 143,99,61 147,105,65 134,92,54 142,99,64 131,85,55 132,86,56 131,87,61 131,87,61 127,87,64 123,85,64 125,84,66 123,85,68 129,94,67 128,98,72 140,111,78 140,115,98 149,145,137 190,185,184 197,195,196 189,193,206 189,193,206 191,194,205 191,194,205 189,193,208 189,193,208 189,193,208 189,193,208 189,193,208 189,193,208 186,193,216 177,166,175 102,84,81 103,84,86
90,90,87 64,64,64 62,62,70 79,75,86 51,43,30 60,50,26 66,57,28 62,50,22 62,50,22 66,58,24 67,58,27 66,59,28 54,47,16 61,54,27 61,54,27 64,57,37 76,65,46 76,65,46 91,81,57 69,59,37 74,63,46 70,58,32 64,49,38 78,66,38 79,71,47 74,66,42 70,56,27 63,53,29 68,59,32 75,63,35 82,70,44 78,65,44 84,65,42 101,77,55 98,74,48 99,76,45 109,79,51 107,80,46 123,92,53 124,89,51 131,93,58 137,99,64 85,62,31 71,57,30 69,55,30 70,58,28 67,50,22 67,57,45 58,51,35 62,56,47 58,50,37 59,47,17 68,56,30 52,40,14 69,60,31 70,61,34 70,58,28 92,76,45 81,63,33 84,67,30 140,98,58 144,94,52 147,97,55 147,99,54 145,100,52 145,102,53 145,102,53 144,101,52 144,101,52 145,102,57 140,103,59 138,106,64 141,109,67 132,108,73 132,108,75 127,106,79 129,108,81 128,107,82 131,110,85 131,110,87 129,108,85 129,108,85 142,118,85 131,107,74 135,106,75 137,104,65 141,104,60 141,104,60 149,106,59 144,101,54 144,101,54 142,99,54 138,97,52 134,95,52 137,96,51 136,95,50 136,95,48 153,110,63 157,115,61 152,111,54 154,114,62 142,99,52 136,98,52 139,102,58 136,102,61 131,94,54 130,95,59 125,86,56 125,89,58 131,95,66 136,102,72 134,102,72 133,104,73 138,109,78 148,123,93 177,162,142 202,197,199 198,197,214 189,195,212 190,194,209 191,192,213 191,192,211 190,194,209 190,193,211 184,194,214 200,200,212 177,160,152 124,106,105
95,95,92 64,64,64 70,70,80 79,74,90 49,41,30 57,48,19 53,44,17 62,50,22 66,55,22 73,64,33 62,53,22 61,54,27 59,52,25 57,49,27 65,57,35 68,61,41 71,61,37 81,72,45 86,74,44 78,66,38 72,59,38 79,67,30 64,52,26 69,56,33 69,61,37 73,65,41 80,67,35 68,60,36 63,53,29 64,55,28 84,72,46 65,52,31 81,64,29 90,67,38 96,78,57 101,78,47 102,72,44 107,75,43 118,88,46 120,81,49 126,85,54 139,100,61 78,56,22 71,57,28 71,57,30 73,59,32 73,56,30 71,54,30 69,57,29 64,52,24 72,60,30 74,60,35 71,60,27 75,63,33 63,54,25 61,51,27 73,60,28 77,59,27 89,70,43 77,59,27 135,103,59 142,101,56 144,103,56 142,104,56 145,104,55 148,107,58 148,107,58 144,107,63 145,108,64 140,108,74 137,110,76 137,110,76 137,110,76 132,107,77 134,109,81 134,108,83 132,106,81 130,106,80 131,107,81 132,105,73 136,109,77 136,109,77 144,116,78 137,106,69 143,109,66 139,105,60 141,104,60 144,107,63 144,103,58 147,106,61 145,103,61 146,107,64 145,107,61 145,106,63 141,103,57 149,111,65 143,102,57 144,103,56 157,117,63 154,113,52 171,128,70 160,119,58 143,103,49 157,118,61 141,105,56 137,101,50 146,109,56 146,108,62 138,102,55 138,101,57 139,102,60 138,103,65 138,104,70 136,102,68 153,114,73 146,106,70 141,113,75 147,122,74 150,133,107 191,179,169 199,197,205 194,193,210 191,195,208 191,196,206 186,197,208 194,202,218 170,153,143 159,141,138
78,78,75 64,64,64 71,71,79 84,79,95 44,36,25 63,55,21 62,53,24 58,46,20 69,57,27 66,57,30 64,55,28 66,59,30 58,51,22 60,51,32 66,57,38 69,60,45 73,64,33 66,58,22 78,69,40 78,69,40 69,54,34 75,58,32 78,65,42 68,54,36 78,70,48 66,58,36 66,52,25 67,56,37 67,57,35 68,58,36 73,61,35 66,53,32 88,68,36 86,66,34 83,71,43 96,76,44 105,75,47 107,80,46 113,81,47 124,89,53 131,90,59 139,102,62 87,63,28 74,61,29 72,58,29 73,59,32 67,49,19 83,67,34 78,64,35 64,52,22 62,50,24 75,63,35 73,62,27 71,60,27 64,55,26 59,49,25 67,53,28 73,54,29 102,83,58 89,73,42 124,98,59 138,106,64 141,104,62 142,105,63 140,105,67 139,106,67 141,108,69 139,108,71 139,108,71 134,106,79 131,107,81 131,107,83 133,109,85 131,106,78 135,109,84 135,109,84 137,111,86 137,112,84 135,110,82 137,105,71 139,107,73 139,107,73 139,109,65 141,109,65 146,107,66 140,103,61 142,105,61 141,104,60 145,106,63 147,108,65 146,107,64 141,102,61 140,101,58 141,102,59 141,103,57 142,104,58 145,107,61 148,107,60 159,119,65 176,138,74 156,116,52 184,145,76 149,115,52 178,137,78 154,117,62 156,120,62 147,113,54 149,112,57 150,113,60 143,105,59 142,104,58 138,101,59 137,105,61 140,106,63 140,106,65 139,103,72 132,105,73 134,108,69 139,111,71 138,116,71 142,130,102 156,145,138 184,189,199 194,199,209 192,200,209 185,195,211 185,168,158 166,148,143
79,79,76 61,61,58 74,73,78 85,83,95 58,51,33 61,52,23 68,56,28 66,54,24 62,49,26 66,53,32 65,51,33 66,57,30 69,60,31 66,57,40 84,75,44 64,52,26 78,67,34 73,61,33 70,60,38 80,70,48 79,65,47 70,57,34 87,78,51 75,65,41 71,61,37 70,60,36 66,55,36 80,66,37 70,57,36 75,61,43 78,68,44 64,52,40 73,59,30 68,59,28 90,76,49 81,64,38 77,58,33 84,67,32 90,70,38 93,70,30 120,92,52 134,101,62 118,84,50 76,62,35 73,59,30 55,43,13 64,53,20 68,56,26 64,52,24 64,52,22 66,54,26 62,50,20 70,58,30 59,47,21 65,53,25 65,49,32 74,57,29 69,52,28 102,83,56 79,62,36 112,91,66 134,103,82 133,102,79 134,103,80 134,104,78 134,104,76 134,104,76 134,106,77 133,105,76 128,108,78 128,107,80 134,108,83 135,110,80 140,113,79 138,111,77 137,111,72 138,112,73 140,112,74 134,106,66 137,107,65 141,109,67 144,110,69 143,109,68 140,106,63 144,107,63 143,104,61 147,110,66 144,107,63 146,107,64 147,108,65 146,109,65 145,108,66 140,103,59 139,105,62 158,124,79 140,106,61 141,109,67 141,108,69 143,110,73 150,117,69 152,116,67 154,118,58 154,119,63 152,121,59 159,125,64 161,125,63 141,105,56 148,112,63 146,110,59 143,110,62 140,107,59 140,106,61 142,109,61 147,111,62 147,111,62 142,110,68 141,110,73 139,107,75 136,104,70 134,105,70 145,113,69 150,117,67 151,123,67 145,121,84 146,138,114 167,162,161 180,168,158 175,160,149
79,79,76 60,60,57 61,59,67 66,64,74 61,55,30 62,53,22 64,51,28 68,51,25 68,52,19 86,66,36 100,81,46 73,64,37 83,71,45 76,67,40 93,72,31 74,57,33 81,73,39 69,60,31 81,72,45 80,71,42 82,69,46 83,71,43 80,72,38 78,69,38 70,61,32 71,61,37 70,57,36 83,67,34 89,77,47 69,55,37 90,78,52 68,58,34 80,67,44 66,57,30 70,56,27 83,69,44 94,77,53 85,69,36 75,57,27 92,73,38 95,69,30 118,84,50 122,88,54 80,66,37 74,60,33 66,54,26 71,59,29 76,66,28 66,54,24 75,64,29 73,61,33 71,59,33 64,52,26 66,54,26 58,46,20 58,43,23 65,48,24 79,63,30 118,92,67 75,56,31 86,63,34 136,103,66 139,102,60 140,103,61 140,103,63 139,102,62 139,102,62 145,104,59 147,106,61 144,107,65 142,105,65 139,109,67 141,111,67 140,113,68 139,112,67 140,110,68 146,116,74 143,111,67 143,111,67 141,109,63 144,110,65 144,110,65 145,113,71 143,113,69 143,111,67 144,112,68 144,112,68 141,109,65 140,106,61 140,106,61 139,108,69 140,112,74 134,105,74 133,105,78 137,110,76 138,111,75 138,109,74 133,104,69 167,139,101 135,104,65 148,119,68 151,121,65 148,117,64 149,120,59 151,120,60 148,114,53 153,121,64 146,115,62 144,113,60 141,110,59 144,113,62 151,115,64 142,106,55 144,108,57 145,112,60 145,110,56 144,108,57 144,107,65 143,108,72 137,108,77 132,107,79 138,109,78 142,112,70 142,112,66 147,121,69 142,116,66 150,128,122 155,138,128
93,93,90 60,60,60 67,66,71 71,69,79 57,50,30 60,50,26 55,45,21 66,54,28 73,60,37 76,63,42 76,61,41 78,66,40 73,64,37 71,64,37 73,66,35 70,58,32 73,61,31 83,71,45 62,52,30 69,59,35 70,59,44 85,72,40 93,82,47 66,55,38 78,66,40 75,62,41 81,66,44 87,72,50 87,76,43 82,69,46 72,61,15 98,81,42 90,79,46 78,66,38 91,79,49 76,67,36 82,70,40 75,64,31 77,63,36 81,62,37 88,69,44 99,76,47 110,86,51 63,50,27 62,49,26 68,56,30 69,57,31 74,60,33 64,50,25 66,52,23 77,63,34 80,66,37 79,63,32 97,77,45 79,62,34 72,54,33 68,51,27 79,62,36 101,74,40 90,72,42 76,55,30 144,100,58 145,102,57 144,101,56 143,101,59 140,101,58 141,102,59 145,106,63 142,103,60 142,105,61 144,107,63 144,112,66 144,113,64 141,110,71 158,129,78 151,120,71 150,119,70 144,112,70 141,109,67 141,109,65 143,111,65 144,112,68 141,110,73 140,109,72 138,110,72 138,110,72 138,109,74 140,111,76 135,106,73 134,105,72 134,110,77 132,108,75 139,114,84 136,111,81 134,106,77 141,114,78 132,108,73 143,120,80 150,128,81 153,122,73 149,120,71 137,109,69 146,119,74 140,113,66 132,104,64 140,112,72 141,114,71 143,117,76 137,114,72 141,114,67 144,115,64 153,118,64 143,112,63 138,107,58 136,105,54 145,112,62 140,113,66 137,109,69 137,115,70 138,112,73 138,115,84 131,110,85 133,110,79 126,107,82 131,110,85 135,112,81 145,122,111 167,146,135
69,69,66 60,60,60 72,71,76 70,69,84 49,45,28 54,44,20 59,49,25 66,57,30 72,60,34 77,64,41 71,61,39 73,60,39 77,64,43 74,63,44 68,60,38 69,62,35 76,64,34 77,63,36 70,56,40 76,62,33 77,63,34 93,76,41 102,88,45 98,86,49 73,59,32 84,70,45 84,70,41 78,64,35 80,66,39 83,70,38 73,62,18 93,83,43 72,60,32 83,71,45 83,69,42 76,64,36 70,61,32 73,60,37 76,64,36 73,59,30 74,60,31 78,61,37 83,66,38 65,53,25 64,52,26 62,49,26 57,44,21 65,48,22 75,60,22 81,65,34 79,64,28 83,65,35 93,75,43 77,67,29 73,54,27 81,62,35 80,63,35 81,67,38 117,97,67 84,70,45 74,53,28 144,100,58 146,103,58 149,106,61 147,105,63 145,106,63 143,104,61 142,105,63 142,105,63 139,107,65 139,107,65 144,112,70 152,121,70 150,119,68 165,136,75 157,127,71 147,115,60 150,118,72 145,114,65 139,109,63 143,113,67 141,111,65 140,109,70 140,109,70 138,110,72 138,110,72 137,105,71 139,107,73 139,107,73 137,105,71 144,110,69 142,105,65 151,114,72 145,108,64 148,110,73 148,111,67 149,116,68 159,126,76 149,116,66 157,120,65 149,113,64 151,120,60 151,120,58 155,126,65 143,112,59 153,123,67 143,114,61 137,106,67 134,106,66 132,113,74 135,114,73 139,114,70 147,119,79 137,111,70 146,120,79 134,110,75 135,111,76 139,116,76 136,114,76 135,113,75 136,112,77 135,111,78 140,113,81 130,105,75 129,108,83 128,107,80 137,116,101 191,170,157
67,67,64 54,54,51 62,61,64 67,67,77 44,42,13 53,46,17 45,37,15 53,43,21 69,60,33 61,51,27 62,52,28 67,57,35 74,65,38 70,60,38 70,60,38 71,61,39 79,68,35 81,67,38 95,83,46 101,84,47 122,100,55 88,66,28 106,88,44 88,70,28 85,73,32 69,56,35 71,62,33 69,60,33 83,74,47 91,82,53 83,71,41 76,64,36 66,54,26 80,69,36 66,57,28 60,53,26 64,57,30 63,51,23 72,60,32 87,74,42 83,69,42 108,89,62 101,76,48 70,60,36 76,64,38 70,58,32 72,60,32 70,55,33 70,56,29 77,63,34 72,59,27 84,71,37 79,66,32 85,72,38 78,61,33 83,67,36 76,62,35 69,55,30 86,69,34 112,92,62 67,49,28 127,103,79 133,103,77 134,104,76 137,104,77 136,104,74 136,104,74 137,107,79 136,112,79 136,114,78 137,115,79 137,114,74 145,122,80 161,132,81 161,133,77 160,134,80 159,134,75 154,129,72 148,122,70 145,120,72 153,128,80 148,123,75 147,122,76 140,112,72 151,119,75 151,119,73 144,112,68 143,111,67 141,109,63 142,110,64 146,108,62 142,104,58 143,105,59 139,101,53 148,110,64 149,111,65 153,110,63 157,115,63 173,132,71 158,119,58 140,103,48 152,120,63 154,117,62 146,118,62 151,119,64 152,121,70 151,120,71 141,114,69 133,106,63 141,111,65 146,117,68 149,120,71 153,121,77 141,111,67 154,125,74 144,114,70 140,113,70 130,103,60 148,118,72 136,114,69 138,112,71 141,115,74 130,106,69 139,114,70 139,113,72 139,112,76 134,113,90 194,173,158
51,51,46 47,47,42 47,45,43 54,50,40 44,38,4 52,43,16 47,40,13 49,39,17 57,46,29 56,44,32 59,49,25 62,52,30 68,59,32 71,63,41 68,58,36 70,60,38 75,63,35 92,80,41 84,71,37 100,84,42 95,77,33 85,70,30 80,68,27 97,82,44 107,93,48 97,85,46 70,56,27 116,103,71 76,64,36 76,67,38 73,60,37 80,68,42 68,55,32 68,56,28 78,66,40 73,61,33 72,60,32 80,69,36 77,63,34 87,70,42 81,64,38 85,68,42 100,75,47 68,59,30 77,66,33 73,60,39 65,51,33 79,65,38 81,67,40 74,60,33 78,64,35 80,62,43 80,66,37 71,57,28 81,67,40 78,64,35 87,74,42 70,56,29 81,67,38 83,71,32 76,63,29 105,86,51 137,108,75 137,108,77 138,110,81 138,110,81 134,106,77 143,116,84 145,124,81 134,117,80 136,119,82 134,117,80 138,121,82 144,128,84 146,131,80 153,132,80 160,141,77 152,127,70 149,123,71 146,121,73 144,119,71 148,123,75 155,129,75 152,127,68 159,127,70 163,132,70 153,124,61 162,133,70 151,121,65 148,118,62 147,109,59 156,118,68 148,110,64 153,115,67 145,107,59 154,116,68 142,111,60 149,118,67 159,129,73 161,130,66 178,139,82 151,118,66 138,112,62 146,122,71 149,123,69 153,125,69 157,127,71 146,115,62 150,120,62 152,121,61 142,111,58 138,107,58 151,116,62 158,123,69 151,116,62 148,112,63 152,116,67 148,112,63 148,107,62 142,109,61 133,107,57 132,105,58 110,92,48 105,89,47 104,83,40 124,103,60 118,99,76 198,177,162
50,40,18 52,42,20 45,35,13 48,38,16 56,48,14 56,44,16 61,49,21 55,43,17 64,51,30 62,51,32 54,44,22 54,44,22 61,51,29 68,60,38 80,70,48 75,65,41 96,85,52 82,71,36 90,79,44 96,81,41 89,73,40 80,68,29 75,64,31 81,68,36 78,63,43 87,73,48 76,59,31 92,75,51 88,74,49 73,61,33 74,65,38 76,64,36 82,71,36 72,61,28 73,63,23 70,58,28 78,66,36 89,80,49 71,61,37 71,58,35 68,56,30 72,60,32 68,55,34 80,68,42 73,61,33 65,53,27 71,59,31 71,57,28 78,64,35 86,69,43 79,65,38 89,69,39 87,73,44 86,72,45 89,73,42 79,62,34 79,68,35 79,68,35 72,60,32 78,66,36 73,59,30 84,72,35 84,66,36 126,107,72 134,111,80 130,105,77 151,127,92 143,121,83 145,124,81 138,123,87 138,123,85 137,120,83 139,122,85 147,132,92 147,132,85 156,135,79 160,139,83 161,138,80 162,138,83 149,128,76 150,129,77 149,128,76 150,129,75 151,130,76 157,133,80 159,135,82 153,132,78 153,132,78 154,127,80 151,124,79 150,118,72 152,121,68 143,115,59 143,115,59 149,119,63 165,134,74 167,134,82 144,111,63 144,113,64 156,130,80 151,122,71 155,124,75 164,131,83 153,127,77 151,125,71 158,129,76 155,126,75 146,117,68 146,117,68 148,118,72 142,112,70 136,111,67 145,117,77 144,116,76 142,115,72 145,118,75 147,120,73 144,114,72 149,119,73 154,125,74 135,110,51 115,92,34 105,91,37 96,88,38 84,75,30 86,74,37 111,94,70 192,172,163
66,54,28 72,60,34 64,52,26 59,47,21 58,46,18 59,47,17 66,54,26 73,61,33 68,55,32 68,58,34 69,59,35 67,57,33 71,61,37 87,76,41 84,71,39 93,76,39 110,91,36 100,83,34 105,91,46 110,93,42 102,92,54 98,84,26 87,68,41 70,61,32 90,82,48 75,66,37 79,67,39 75,67,31 69,55,37 78,66,40 63,52,33 75,62,41 79,67,37 77,65,37 70,58,30 66,53,32 68,55,34 69,61,25 61,52,23 62,49,26 71,59,29 64,52,24 56,43,20 78,66,40 71,58,37 82,70,42 69,55,37 74,60,31 91,77,50 87,70,42 76,62,35 104,88,57 103,90,58 80,66,39 92,75,49 83,67,36 75,63,33 76,64,34 72,60,34 76,64,36 67,53,28 78,64,37 63,49,22 99,84,46 131,108,77 131,106,78 143,116,84 153,131,86 159,139,89 147,131,89 143,128,81 147,132,85 150,135,88 148,132,88 151,131,83 146,130,88 143,127,83 148,131,84 147,129,85 150,129,86 147,127,81 148,128,82 147,127,79 151,131,83 152,135,84 163,143,93 153,128,80 156,135,79 144,122,73 149,128,74 140,115,69 144,117,72 137,110,63 139,114,66 155,129,77 163,134,83 157,136,80 158,132,80 149,120,67 163,134,81 141,112,59 155,126,75 153,127,73 140,115,69 147,121,71 154,125,76 158,130,74 141,115,65 144,117,72 144,117,72 152,126,76 137,112,66 140,115,67 151,124,77 143,120,62 144,120,65 145,121,66 145,118,71 141,119,72 128,108,58 106,97,41 89,81,31 87,77,28 89,81,31 90,79,35 86,74,33 96,80,47 104,88,57
