88,86,84 67,68,73 86,82,95 50,43,16 51,43,21 60,50,28 64,53,34 59,49,25 60,50,26 62,51,32 66,57,38 64,56,32 74,64,40 73,63,39 73,63,39 67,59,37 57,44,23 62,48,30 46,37,29 49,45,37 40,36,30 44,39,36 59,50,33 61,51,29 79,62,36 84,65,38 104,77,45 112,80,48 114,80,46 87,54,27 127,93,59 101,73,44 65,53,27 66,54,28 62,53,38 75,68,71 105,97,103 115,105,109 84,72,60 82,73,54 99,88,69 96,87,72 109,98,83 71,58,37 101,85,68 106,92,78 112,98,84 114,98,85 115,99,82 116,100,83 119,103,86 117,101,84 117,101,84 119,103,88 119,103,88 120,105,85 120,104,87 120,104,87 119,103,86 117,101,84 119,103,86 120,105,85 120,105,85 122,106,89 118,104,88 118,104,88 116,102,88 118,104,90 117,101,86 119,103,90 114,98,85 113,98,87 111,98,91 118,97,86 134,95,63 134,93,62 145,108,82 160,129,108 165,131,109 173,136,112 171,137,107 200,182,179 189,192,212 188,191,211 185,191,208 185,191,208 185,191,208 187,190,210 184,192,210 184,192,210 180,190,210 182,192,212 184,192,212 182,191,214 106,90,86 101,84,85
95,93,91 64,65,70 88,83,99 48,40,18 90,75,53 68,56,26 62,50,22 53,43,19 67,58,29 68,59,30 73,63,39 71,62,35 69,54,34 69,58,41 66,55,38 71,62,43 68,56,28 70,58,28 55,41,23 54,44,22 61,49,23 70,58,30 64,55,28 63,54,27 81,64,38 90,69,42 100,73,41 110,78,46 109,75,41 123,87,58 138,97,66 88,63,33 74,57,31 59,45,16 55,46,31 76,69,69 66,59,62 79,71,77 61,47,31 62,46,29 67,55,18 61,52,25 96,84,74 71,58,37 77,61,46 113,98,89 112,97,88 116,100,87 116,100,87 116,100,87 116,100,87 117,101,88 117,101,86 120,104,87 121,105,88 121,106,84 121,105,88 120,104,87 119,103,86 119,103,86 123,108,88 122,107,87 121,106,86 121,106,86 118,104,86 119,105,87 118,104,88 119,105,89 119,104,84 119,103,88 115,99,84 113,99,85 115,101,87 119,100,86 118,100,81 117,97,79 118,97,74 122,95,79 132,103,81 140,107,80 145,109,87 150,127,124 189,192,212 188,191,211 188,191,209 186,192,209 186,192,211 183,189,210 184,192,212 184,192,210 184,192,212 184,192,212 184,192,212 180,192,214 101,83,82 102,83,85
74,74,71 58,57,62 78,71,85 60,54,31 62,52,30 69,61,27 56,47,16 62,50,24 75,63,37 90,74,41 61,52,25 73,64,37 85,75,51 73,63,41 66,55,38 75,61,45 65,51,33 59,44,24 61,52,25 73,61,35 69,57,31 71,59,33 70,56,29 84,59,31 83,64,39 93,73,41 101,74,42 110,78,48 115,81,47 121,87,53 120,88,56 125,98,66 69,55,26 71,58,26 80,62,41 69,62,60 61,56,58 70,67,73 58,46,20 62,49,26 61,52,21 55,46,19 54,47,20 85,71,42 80,62,32 136,93,60 135,92,59 135,99,68 132,101,80 127,96,75 127,96,75 131,100,79 126,102,80 131,107,83 129,108,83 126,105,82 126,107,84 126,107,84 125,106,81 127,108,83 124,105,82 130,106,80 125,106,83 125,106,81 129,104,76 131,104,72 142,106,73 139,101,64 140,101,62 135,95,59 144,98,57 143,97,58 147,105,65 141,98,63 135,89,59 132,86,56 131,87,61 128,86,64 123,85,64 123,85,68 127,92,65 128,98,72 139,109,83 154,132,124 190,185,184 193,193,205 189,193,206 191,194,205 189,193,208 189,193,208 189,193,208 189,193,208 189,193,208 186,193,216 101,78,77 105,84,82
83,83,80 55,54,59 72,68,79 47,39,26 61,51,29 58,46,20 64,52,24 57,48,17 62,55,24 57,50,19 58,51,24 68,61,34 76,65,46 67,57,35 73,63,41 77,66,49 85,73,47 75,63,35 73,65,41 98,85,51 64,54,30 67,58,31 73,61,35 75,63,37 82,63,40 97,76,49 97,74,43 106,76,48 113,84,49 136,101,65 133,95,60 137,103,69 73,59,32 71,57,32 74,57,31 68,55,32 60,53,37 58,52,43 62,50,20 70,58,32 67,58,29 66,57,30 71,59,29 98,75,46 95,78,41 141,99,59 146,95,58 148,100,55 146,101,53 146,103,54 145,102,53 147,104,55 145,107,61 141,109,67 144,112,70 132,108,73 129,108,81 128,107,80 128,107,82 131,110,85 129,108,85 136,113,82 131,107,74 135,106,75 141,104,60 142,105,61 149,106,59 145,102,55 143,100,55 138,97,52 135,96,53 140,99,54 136,95,48 149,107,55 156,115,58 162,122,70 145,106,63 140,104,57 137,103,62 144,107,67 134,95,65 126,90,59 133,97,68 136,101,74 132,103,72 137,108,75 137,122,102 171,166,168 195,196,215 188,195,209 191,192,213 190,193,211 190,193,211 184,194,214 162,139,138 160,140,131
82,82,79 64,63,66 81,76,92 49,41,30 53,44,15 59,47,17 69,57,27 66,56,32 62,55,26 59,52,23 64,55,36 64,55,36 76,67,36 73,64,35 76,67,38 71,56,36 98,86,47 76,64,36 72,64,42 78,65,33 66,55,36 70,60,38 82,70,42 76,63,40 89,69,37 77,68,39 91,71,39 102,72,44 111,85,46 123,87,54 125,84,53 137,99,62 74,61,29 72,58,29 72,57,35 93,74,39 73,59,30 71,58,24 76,64,36 76,65,30 61,52,23 62,53,26 67,53,28 88,67,42 83,67,36 126,100,61 141,103,66 142,105,63 140,105,67 141,108,69 139,108,71 140,109,72 131,107,81 131,107,83 134,110,86 132,107,79 134,108,83 136,110,85 134,109,81 135,110,82 139,107,73 139,109,65 141,109,65 143,104,63 141,104,60 144,107,63 146,107,64 149,110,67 143,104,63 141,102,59 141,104,62 141,103,57 142,104,58 154,114,62 161,123,59 156,116,52 159,124,57 166,125,64 152,115,60 146,110,52 149,112,57 149,112,59 142,104,58 139,102,58 137,105,61 140,110,64 139,103,72 132,105,73 139,111,71 146,119,74 169,157,129 202,192,196 192,197,207 192,200,209 167,157,156 168,149,137
79,79,76 60,60,60 82,80,92 58,51,33 66,54,24 69,57,31 62,49,26 56,43,22 66,57,30 69,60,31 66,58,34 62,53,26 78,67,34 62,52,30 68,58,36 79,65,47 74,65,36 71,62,33 71,61,37 74,64,42 88,74,45 70,57,36 76,64,36 57,45,33 73,59,30 68,59,30 86,69,43 77,58,33 89,71,39 93,74,37 120,92,52 135,97,60 67,53,26 73,59,30 69,57,27 75,64,29 64,52,24 71,60,27 68,56,26 70,58,30 66,54,28 69,57,29 74,57,29 92,75,47 72,55,29 112,91,66 130,104,79 134,103,80 134,104,78 135,105,77 134,106,77 133,105,76 128,107,80 134,108,83 135,110,80 141,114,80 138,112,73 138,112,73 138,110,72 135,107,67 141,109,67 144,110,69 142,108,65 144,107,63 141,104,60 142,105,61 146,107,64 145,106,63 145,108,66 140,103,59 142,108,65 140,106,61 141,109,67 141,108,69 145,112,64 152,116,67 153,117,57 148,114,55 159,125,64 152,117,61 148,112,63 146,110,59 138,105,57 139,106,58 142,109,61 146,110,61 141,109,67 141,110,73 137,105,73 136,104,70 145,113,69 151,121,65 145,121,84 146,138,114 169,162,162 187,173,157
78,78,75 57,56,59 62,60,70 60,54,29 64,55,28 64,50,25 67,53,28 77,63,36 83,69,42 78,69,42 71,66,38 68,61,34 76,68,34 87,80,49 85,76,47 77,67,45 76,64,34 75,65,41 72,59,38 71,57,39 81,64,36 86,74,48 70,58,32 76,66,24 78,66,36 78,66,38 79,67,39 86,72,47 89,73,40 90,72,42 91,71,39 121,89,55 80,68,40 76,64,36 68,56,30 71,59,33 66,54,28 72,61,28 62,50,24 64,52,24 66,52,23 65,50,30 63,49,24 104,85,58 101,82,55 78,57,32 144,101,56 143,102,57 140,101,58 140,101,58 141,102,59 147,108,65 146,108,62 139,107,61 144,113,64 144,114,68 142,110,64 149,117,71 144,111,72 144,111,72 143,111,65 141,110,73 142,111,74 140,112,74 140,111,76 137,108,73 137,105,75 137,105,75 132,107,77 131,106,78 131,106,78 134,109,79 144,114,86 137,109,69 139,107,63 144,114,70 150,120,74 147,118,67 148,121,74 150,121,72 148,121,76 140,115,71 141,111,65 149,116,68 142,106,55 141,105,56 151,116,60 147,111,60 140,110,66 140,112,74 130,106,80 139,114,84 143,120,89 143,118,88 142,118,94 172,153,141
81,81,78 59,58,63 75,72,87 56,49,31 61,51,27 61,52,25 73,64,37 72,59,36 73,63,39 74,64,40 69,60,41 68,60,38 70,61,32 77,67,45 76,66,42 74,63,44 97,87,36 78,64,46 71,56,34 94,79,57 69,54,32 85,72,38 74,59,39 115,102,54 80,69,36 87,75,47 80,69,36 73,65,31 79,67,39 74,60,33 79,62,34 84,60,34 68,55,34 62,49,28 61,48,25 64,51,28 73,60,28 76,62,35 70,56,27 85,69,38 81,65,32 74,58,25 80,63,37 86,73,41 96,79,53 76,55,30 144,101,56 146,103,58 147,105,63 143,104,61 142,105,63 142,105,63 139,107,63 142,110,68 148,117,66 154,125,74 146,115,62 157,126,73 143,111,65 141,109,63 143,111,65 143,112,73 139,108,69 137,109,71 137,108,73 137,108,73 135,106,71 137,108,73 137,105,73 147,115,81 139,107,73 141,112,79 144,116,76 148,121,76 153,120,70 147,114,66 150,121,70 155,125,69 134,107,62 140,114,64 134,108,69 136,113,73 138,116,71 141,116,68 148,118,74 142,115,68 138,112,71 130,109,68 129,111,69 138,117,76 133,111,77 137,114,85 131,107,81 128,104,82 128,107,80 197,176,165
67,67,64 54,54,54 65,65,75 44,42,13 54,47,20 56,47,16 69,60,33 63,53,29 69,59,37 74,65,38 71,61,39 69,59,35 79,68,35 87,74,42 86,69,32 122,100,55 138,114,48 90,78,39 85,73,32 64,53,38 77,68,41 83,74,47 69,60,31 85,74,41 66,54,26 69,57,31 64,57,30 64,57,30 66,54,26 85,71,44 83,69,42 105,80,50 63,53,29 76,64,38 76,64,38 68,56,30 70,56,29 84,71,37 73,60,26 79,66,32 93,78,42 75,60,24 76,62,35 83,67,36 112,92,62 67,49,28 129,103,78 134,104,76 137,104,77 136,104,74 135,105,77 136,112,79 137,115,79 137,114,74 145,122,80 155,126,75 163,137,83 159,134,75 154,128,74 145,119,69 153,128,80 151,126,80 141,113,73 151,119,75 146,114,68 145,114,65 141,109,63 144,110,65 142,104,58 143,105,59 140,102,54 141,103,57 153,110,63 174,133,76 163,124,63 140,103,48 152,118,59 147,119,61 151,119,64 153,120,72 142,115,70 133,106,63 141,111,65 151,122,73 153,121,77 147,118,65 143,113,69 140,113,70 140,113,68 141,116,70 138,112,71 137,111,70 132,107,63 139,113,72 131,107,72 201,180,167
45,45,40 44,44,41 43,39,29 44,38,4 52,45,16 49,38,19 56,45,28 60,49,32 60,50,28 63,54,27 71,61,39 68,58,36 78,66,38 87,75,34 93,77,35 83,65,21 115,101,56 97,86,40 100,86,41 80,66,37 93,80,48 77,65,37 68,59,32 72,60,34 77,64,41 75,62,41 76,64,36 76,64,36 83,72,39 84,70,41 83,66,40 95,70,40 82,73,44 77,66,33 66,53,30 77,64,41 85,71,44 70,55,33 78,60,41 78,64,35 77,63,34 80,66,39 86,73,41 79,66,34 81,69,30 78,65,31 123,101,67 138,108,80 138,110,81 134,106,77 140,113,81 147,126,83 136,119,82 137,120,85 137,120,81 144,129,82 150,129,77 159,140,76 153,127,73 151,125,75 146,121,73 151,125,71 154,129,70 163,131,74 170,139,75 167,139,71 153,123,67 158,125,73 159,121,71 152,114,68 146,108,60 160,122,74 144,113,62 144,113,60 158,127,63 179,140,83 148,119,70 157,133,80 151,125,71 162,132,74 144,113,60 151,121,63 148,118,60 142,111,58 146,111,57 156,121,65 149,113,64 155,119,70 153,115,67 177,141,90 138,112,62 125,100,54 103,87,45 104,83,40 119,102,55 180,159,148
64,52,26 57,45,19 49,36,15 63,51,25 58,46,18 63,50,27 71,58,37 61,51,29 62,52,30 70,60,36 77,65,35 69,55,28 110,95,48 86,72,27 104,89,38 72,59,25 98,78,32 81,72,45 78,66,36 90,76,51 73,61,35 73,60,39 70,57,36 73,61,35 77,66,33 72,61,28 72,60,34 76,64,38 73,65,31 70,58,30 66,54,26 66,53,30 71,59,31 68,55,32 71,59,33 78,66,38 84,70,41 80,66,37 113,95,65 88,74,45 92,75,49 88,72,41 75,63,33 72,60,30 77,65,35 77,63,38 93,79,52 97,81,50 130,107,76 137,109,82 142,121,78 143,123,75 134,117,80 144,128,84 141,125,81 145,129,85 150,133,84 143,126,77 154,135,82 152,132,82 156,134,87 153,131,82 151,129,80 152,135,84 152,132,86 150,131,78 146,125,73 141,116,68 143,113,67 146,120,70 148,122,70 161,132,79 163,137,83 167,136,87 146,117,64 153,127,75 151,120,69 151,122,71 151,125,71 149,120,69 141,114,69 142,115,70 142,115,72 132,107,63 137,112,68 140,115,69 139,114,68 145,121,70 143,118,72 135,115,65 107,88,33 105,90,39 97,89,37 91,82,37 84,70,41 112,95,71
62,50,22 59,48,15 62,50,22 63,51,23 75,63,33 68,56,28 78,66,40 76,64,38 62,53,26 67,57,35 74,60,35 91,74,39 110,89,37 108,85,45 122,99,57 97,79,37 96,80,26 70,62,28 73,64,33 80,68,40 67,59,23 69,59,35 76,63,42 70,61,34 64,52,24 61,49,23 70,60,36 62,52,28 83,72,39 77,64,32 71,58,24 77,65,39 76,64,36 71,58,35 60,49,30 84,74,36 80,66,39 84,71,39 83,66,40 77,64,32 76,62,35 76,62,37 72,60,30 75,63,37 75,63,33 77,63,38 80,66,41 92,79,45 138,115,84 136,112,79 146,124,79 158,137,85 148,133,82 152,135,84 153,136,85 153,138,89 162,146,90 150,137,87 140,124,82 144,129,82 143,125,81 145,128,81 149,132,85 149,132,83 157,138,85 159,136,78 148,127,75 157,136,80 154,125,72 173,143,85 159,133,81 148,124,69 152,126,72 145,119,67 147,123,72 164,136,80 157,129,73 143,119,68 148,123,75 163,135,79 155,130,71 161,133,75 149,120,59 151,128,70 133,108,60 159,134,77 152,125,78 152,128,77 147,120,75 141,116,68 101,91,38 88,76,37 87,76,32 87,75,34 90,75,37 86,69,30
74,68,20 82,74,24 64,57,18 69,62,23 73,63,23 60,51,22 71,62,33 84,77,34 68,61,18 66,53,32 84,72,42 93,80,28 123,105,45 80,65,29 76,61,41 110,94,50 108,93,44 93,79,25 87,76,41 99,89,51 113,99,43 80,66,39 83,71,41 80,72,36 68,63,31 62,55,26 75,67,33 72,61,26 81,68,34 78,66,29 80,67,33 65,53,25 76,62,33 66,54,26 66,57,30 72,60,32 76,62,33 84,71,37 73,59,30 86,73,41 77,63,36 71,57,32 73,61,31 68,56,30 71,59,31 69,55,26 76,62,33 88,71,32 143,119,68 148,122,68 159,135,80 144,119,73 142,126,72 140,121,68 150,131,78 150,131,74 158,129,68 158,134,83 152,133,80 147,130,79 148,130,86 143,125,81 142,124,80 145,127,85 143,127,83 159,138,82 155,134,80 142,123,70 156,137,73 145,124,68 152,126,74 146,121,73 153,127,73 152,122,64 142,121,67 154,129,70 142,121,69 153,128,71 165,140,81 154,125,72 165,136,75 153,124,71 154,129,70 149,125,63 140,116,65 140,122,80 141,117,64 146,122,69 147,122,63 115,95,47 98,81,42 93,76,39 97,81,50 90,75,37 82,67,31 88,71,32
76,66,26 92,80,21 94,86,36 89,77,20 96,79,28 104,94,52 71,60,25 92,80,43 96,83,35 90,76,31 97,86,40 102,90,35 102,89,28 115,94,38 131,112,57 121,102,36 106,87,30 98,84,28 99,92,51 80,72,38 100,86,30 92,77,41 67,59,23 82,71,36 77,74,30 83,71,34 81,69,28 79,67,28 84,66,34 87,72,36 86,70,39 95,83,46 74,59,37 76,61,39 83,65,35 72,57,35 73,61,31 79,67,37 72,60,32 85,71,46 95,78,50 82,65,37 74,60,31 76,62,37 76,64,34 93,78,40 87,70,33 126,109,58 116,92,41 158,134,72 153,126,61 158,131,68 160,136,72 167,143,79 160,136,70 165,137,67 165,139,71 167,138,75 161,138,78 164,142,79 177,147,80 155,133,84 148,131,80 144,129,80 146,131,82 142,122,76 144,124,74 152,131,79 154,129,70 159,135,82 167,138,77 162,135,74 155,126,75 157,129,73 154,128,76 135,116,61 145,123,74 159,134,77 153,128,69 160,135,76 177,148,85 164,133,80 165,135,77 167,140,77 169,146,86 142,123,70 149,129,79 138,119,64 100,80,30 100,85,38 91,75,31 104,87,50 88,70,40 101,87,42 89,79,41 81,74,35
