51,48,24 58,55,31 71,63,39 67,60,33 61,58,32 59,56,30 50,48,19 65,61,26 93,90,46 54,50,15 69,68,30 76,76,31 97,99,53 76,78,34 62,55,12 81,87,35 69,69,37 64,66,22 134,130,70 82,71,38 90,83,44 109,93,51 128,89,50 126,92,51 128,93,55 128,93,55 125,92,55 118,85,48 117,80,40 115,78,38 106,70,23 115,82,34 66,56,32 87,85,52 63,58,26 81,76,44 83,84,45 70,75,32 82,98,56 109,123,116 172,187,201 152,162,196 127,136,147 117,132,139 141,158,191 196,231,255 165,206,255 193,227,255 163,224,255 153,221,255 151,219,255 152,220,255 145,217,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,232,255 202,237,255 204,237,255 200,236,255 191,230,255 121,139,177 144,167,205 145,153,143 76,87,116 76,76,60 75,79,52 76,78,52 72,71,44 87,81,47 73,72,34 57,63,24 64,79,44 68,86,85 105,131,137 143,202,255 82,95,68 61,64,40 42,53,22 71,76,44 73,68,29 79,84,41 110,93,58 62,79,71 72,75,67 55,61,34 74,68,43 80,85,53 67,67,37 90,73,49 85,67,48
60,54,29 58,52,27 66,63,37 48,45,19 47,44,18 57,54,28 55,53,24 70,66,31 81,78,38 54,47,27 66,64,31 83,83,40 68,68,23 79,75,27 94,86,32 132,126,80 76,77,40 112,115,66 76,83,26 133,127,61 89,81,45 92,88,42 110,97,49 113,93,47 113,81,39 123,90,51 115,82,45 115,82,43 108,81,38 92,68,33 61,64,31 121,84,29 61,54,27 98,99,62 101,105,65 121,119,88 80,83,50 69,84,49 143,164,162 128,147,178 87,102,88 127,137,145 179,189,209 101,118,120 112,128,139 180,210,250 189,227,255 159,197,255 163,223,255 152,220,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 193,226,255 93,131,164 187,220,255 210,227,255 203,204,238 117,127,131 153,157,159 73,64,37 94,92,72 78,76,45 65,64,37 85,82,40 93,92,54 69,75,36 155,166,165 148,184,188 67,83,108 118,149,164 76,82,55 77,84,48 97,108,66 76,86,49 80,84,44 103,116,75 88,64,42 75,77,49 79,86,52 70,70,40 72,76,47 105,105,71 57,55,24 66,62,43 86,68,47
53,52,27 53,52,27 46,44,22 55,51,30 57,54,28 52,48,27 63,61,30 60,57,17 80,77,33 65,60,30 64,62,33 78,77,41 73,74,24 70,67,27 96,95,41 157,157,87 144,143,91 59,56,14 88,95,51 82,75,48 94,88,52 93,82,38 107,107,62 94,89,36 154,156,103 108,100,50 98,94,48 153,159,109 101,98,54 92,87,48 92,87,36 87,95,54 97,114,74 118,136,91 101,122,70 80,85,42 93,92,56 99,91,55 119,130,99 110,128,145 83,89,60 93,93,61 115,126,127 143,163,164 93,129,156 181,229,255 164,226,255 152,219,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 225,244,255 206,224,252 224,243,255 81,91,97 143,168,179 118,117,110 46,54,33 70,75,55 78,84,45 65,68,35 63,58,46 72,70,50 86,85,58 104,104,59 91,90,63 66,69,34 67,79,34 104,113,115 60,66,53 239,207,175 126,106,76 58,71,46 76,83,47 60,66,39 67,70,39 112,95,56 104,76,49 104,116,112 82,90,65 72,67,37 82,85,54 126,136,112 126,123,99 52,57,37 105,95,71
64,61,35 58,55,29 57,54,28 57,51,28 51,47,26 61,55,32 53,48,20 75,74,38 64,60,23 67,62,30 61,56,28 68,66,33 82,81,27 77,74,30 77,76,20 116,116,57 86,85,20 100,98,49 123,115,61 92,91,37 99,101,46 86,86,41 118,104,61 130,126,78 130,129,77 148,148,85 81,85,29 101,104,53 80,79,41 145,143,96 99,96,56 75,70,38 84,84,52 69,76,42 68,79,39 63,64,27 71,72,35 71,69,36 89,99,48 139,151,106 126,134,68 110,112,68 93,106,94 100,128,133 165,214,255 127,192,250 153,218,255 151,219,255 148,220,255 152,226,255 172,228,255 190,234,255 192,234,255 190,234,255 194,234,255 200,236,255 223,244,255 226,245,255 230,247,255 228,248,255 222,243,255 221,247,255 78,96,122 224,255,255 220,247,255 106,102,115 89,91,91 85,85,55 125,124,72 109,104,63 112,112,82 94,88,83 101,101,85 72,71,46 63,63,31 63,63,29 67,70,37 57,71,23 99,101,75 103,84,72 164,128,97 119,93,41 160,166,183 102,99,114 92,85,67 178,157,105 255,237,168 108,70,53 156,143,136 133,131,111 125,138,115 83,88,52 85,90,56 74,76,48 62,63,44 74,74,40
44,43,18 54,53,26 61,58,32 58,52,27 58,56,34 49,47,27 49,45,26 59,57,26 81,78,36 95,93,46 65,60,30 54,48,25 59,55,18 65,62,20 75,74,38 69,68,32 87,83,35 115,114,62 123,118,63 113,107,59 100,94,58 82,79,37 107,93,48 97,98,32 83,75,41 93,91,44 79,84,37 89,89,48 87,86,50 64,62,33 82,77,49 77,72,42 78,76,43 101,107,68 74,77,42 108,114,75 79,86,50 95,100,68 106,111,68 115,117,71 146,152,102 145,148,117 119,163,171 89,138,183 149,221,255 151,220,255 144,215,255 150,222,255 152,225,255 160,227,255 178,229,255 202,241,255 210,240,255 207,242,255 209,241,255 214,244,255 222,246,255 221,245,255 224,245,255 222,246,255 215,243,255 211,246,255 200,225,249 53,56,48 119,128,171 198,204,195 140,139,46 171,171,58 192,187,47 211,202,46 229,224,55 138,142,44 74,76,59 62,58,41 60,60,26 69,69,39 59,61,35 78,86,45 111,113,69 89,84,86 152,121,100 141,106,81 191,192,173 154,136,131 122,88,56 120,86,52 178,137,88 255,218,142 122,75,43 234,211,140 90,102,84 58,63,27 68,73,39 63,63,33 59,61,33 62,61,36
51,52,29 54,51,25 63,61,30 57,53,32 61,60,35 66,63,39 57,54,30 58,56,25 71,68,24 95,91,43 101,98,58 50,44,21 57,52,22 57,55,22 90,94,36 90,81,52 79,75,27 101,97,49 89,86,42 103,92,46 85,79,33 74,66,32 92,79,45 110,95,44 67,62,32 62,55,26 104,103,65 83,77,43 75,74,38 111,110,72 101,96,66 101,96,64 80,79,41 90,95,50 131,133,89 120,121,82 75,78,45 82,82,50 62,59,33 105,105,71 97,105,54 137,158,137 80,124,169 176,231,255 159,233,255 156,230,255 155,229,255 160,230,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 196,236,255 211,241,255 210,240,255 218,244,255 218,247,255 208,240,255 190,215,255 88,95,109 118,122,137 115,115,56 123,127,44 121,121,49 155,151,75 165,161,45 194,186,54 237,221,80 249,244,75 102,86,44 158,133,48 82,73,46 80,78,47 74,77,46 75,74,38 81,87,74 193,211,224 218,229,255 94,70,48 159,121,75 118,84,54 90,70,50 94,86,92 146,126,106 138,101,61 176,142,72 200,154,113 96,106,84 69,70,49 81,83,55 94,97,66 78,78,44 96,95,68
80,75,47 72,71,33 73,65,31 52,50,21 68,68,25 62,56,22 67,60,31 63,62,26 74,72,25 97,93,47 115,112,57 71,82,69 58,50,26 60,52,16 76,65,32 86,78,54 66,60,37 78,54,30 85,78,39 75,65,25 77,68,37 63,63,31 49,45,26 90,95,59 73,76,41 72,66,41 98,98,64 101,102,65 77,73,38 96,92,55 74,69,41 135,127,91 89,87,40 69,67,38 123,123,82 104,103,65 109,109,64 92,94,50 74,75,38 102,107,64 124,132,79 90,102,98 100,133,136 50,89,86 147,187,206 170,232,255 188,234,255 187,234,255 162,225,255 165,231,255 165,231,255 163,229,255 162,230,255 168,228,255 171,231,255 174,230,255 200,236,255 203,240,255 203,240,255 206,243,255 193,235,255 163,127,65 178,209,226 160,183,148 121,124,35 110,113,35 108,112,43 132,130,60 163,159,54 199,188,74 226,211,92 252,241,99 240,231,88 142,110,39 89,89,57 68,70,42 97,90,51 98,105,73 208,220,228 206,228,244 246,234,222 199,176,134 121,92,61 84,61,50 137,150,178 147,170,222 204,235,255 218,244,255 119,123,136 136,156,180 206,212,233 77,85,64 91,94,72 72,74,48 115,118,85 94,88,52
57,49,25 79,78,40 58,53,25 49,45,24 67,63,26 85,80,37 59,52,23 57,50,30 53,55,13 79,75,38 94,87,46 50,49,22 61,51,29 74,65,36 63,49,24 74,57,31 100,75,56 112,98,55 90,76,47 68,63,35 68,71,38 106,118,80 80,83,59 87,94,62 77,77,47 71,63,41 58,54,33 83,82,46 73,77,39 74,75,38 78,74,39 68,58,34 77,77,45 81,85,47 105,107,65 63,64,25 81,83,37 107,110,59 118,123,76 80,87,43 103,109,68 112,129,133 101,122,161 88,127,151 138,195,255 180,227,255 169,201,239 115,152,190 179,228,255 183,235,255 175,238,255 170,232,255 170,234,255 185,238,255 188,240,255 190,239,255 205,242,255 206,243,255 212,244,255 209,241,255 207,243,255 89,85,75 145,129,30 109,104,31 107,107,25 112,112,40 106,110,43 110,111,43 147,141,46 187,177,67 216,200,86 245,232,100 255,254,87 104,94,72 54,59,27 86,91,57 72,86,65 127,138,98 125,138,139 51,70,80 178,154,101 121,85,36 99,64,26 196,176,156 134,159,174 108,132,163 198,228,255 223,252,255 181,203,246 185,211,246 114,123,136 148,149,152 82,85,63 87,90,66 64,69,37 75,76,39
50,44,19 63,61,32 53,56,32 47,48,25 47,46,19 64,63,27 67,59,35 57,50,23 77,78,39 74,72,23 91,96,35 112,115,64 92,92,49 70,68,35 53,52,25 63,51,23 71,66,25 57,45,17 70,59,26 68,64,27 99,114,88 119,137,124 83,94,63 83,84,61 66,63,37 73,69,48 68,71,38 56,58,32 83,74,43 63,73,40 72,67,35 101,94,65 71,83,49 67,71,42 59,63,34 66,64,33 73,77,39 76,80,40 94,97,64 85,99,78 139,141,95 118,135,99 88,121,154 42,70,102 170,203,224 116,141,154 164,198,196 212,249,255 201,243,255 201,241,255 189,239,255 187,239,255 178,234,255 179,237,255 172,236,255 171,234,255 187,239,255 192,242,255 194,241,255 191,238,255 203,239,255 192,242,255 114,116,70 72,64,14 102,102,28 102,101,36 99,99,38 101,99,37 128,125,40 169,161,55 205,190,71 228,212,81 255,245,85 167,164,39 73,84,71 130,139,122 139,154,130 92,97,105 103,124,161 213,246,255 151,120,71 123,81,39 86,60,35 247,215,181 130,162,188 182,208,254 154,192,225 212,240,255 160,185,209 208,231,255 155,170,158 53,67,46 101,101,71 74,76,48 69,71,45 69,76,44
51,47,26 50,46,27 67,66,39 54,53,28 64,62,33 88,97,37 48,45,19 52,46,23 55,48,21 71,66,23 88,83,28 111,114,81 101,96,57 105,111,59 191,206,224 111,98,77 63,48,26 104,85,46 93,80,46 102,99,59 136,147,146 111,127,106 99,110,81 82,82,48 68,62,37 67,66,39 91,89,58 76,75,48 65,64,37 63,63,31 82,73,44 80,73,42 70,68,37 93,92,65 101,110,80 74,76,48 81,86,52 100,112,67 127,134,98 102,115,74 110,125,99 174,179,155 191,221,234 198,216,254 185,213,238 117,140,163 204,235,241 219,250,255 215,246,255 204,244,255 192,242,255 182,239,255 173,237,255 173,237,255 170,238,255 170,237,255 168,235,255 168,235,255 173,236,255 173,237,255 179,237,255 178,239,255 139,141,68 109,100,24 100,100,30 86,86,25 90,95,30 94,102,36 133,128,48 175,164,59 208,189,66 223,205,72 248,235,71 230,226,50 80,85,65 94,110,79 170,188,214 230,246,255 171,209,251 200,241,255 140,114,73 116,79,37 86,57,33 250,231,217 191,234,255 183,238,255 200,244,255 128,151,160 142,162,176 78,104,93 89,103,71 74,83,53 104,106,80 55,55,25 65,64,39 95,98,67
67,70,39 58,61,28 64,63,9 72,76,9 63,61,14 50,49,11 54,51,27 57,57,25 52,50,21 107,105,56 100,98,51 78,80,36 146,158,191 66,71,51 83,91,77 87,107,91 72,52,22 69,49,19 74,61,27 95,90,49 82,89,43 91,102,46 61,74,33 67,73,34 74,73,46 67,73,44 86,101,75 74,87,64 71,81,55 81,85,56 87,82,54 82,87,55 74,76,50 98,89,70 57,67,45 82,87,53 74,84,60 96,99,77 110,119,91 73,90,66 106,111,66 206,204,134 200,221,219 143,158,176 198,240,255 58,101,153 207,249,255 201,245,255 197,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 174,239,255 172,237,255 174,239,255 178,240,255 187,241,255 194,242,255 129,119,37 112,105,35 90,88,28 83,85,28 93,99,31 118,118,44 166,158,54 184,172,63 198,181,72 210,195,89 229,216,98 233,231,88 99,85,56 119,120,97 107,134,144 162,205,255 195,240,255 193,247,255 161,163,179 87,71,56 67,76,87 188,241,255 181,243,255 180,245,255 140,162,194 71,96,93 95,115,90 87,89,63 76,79,55 77,87,52 88,87,62 83,88,56 78,77,50 93,93,61
66,70,32 77,79,22 84,85,19 95,102,18 85,81,33 70,70,25 75,71,34 62,56,22 73,71,40 63,60,18 78,79,29 97,94,52 116,119,86 99,96,81 97,106,87 94,106,97 97,91,68 71,55,22 72,46,21 90,67,38 68,72,34 74,82,31 75,75,41 72,81,37 80,89,45 73,77,60 69,94,78 77,90,74 85,83,61 64,72,51 91,84,64 91,101,75 45,59,38 118,99,87 75,83,60 68,77,47 115,123,98 105,121,100 86,84,62 123,135,99 145,106,67 255,194,107 161,98,74 172,184,177 187,239,255 186,238,255 189,243,255 191,245,255 193,246,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 176,242,255 180,242,255 184,241,255 185,242,255 191,246,255 196,247,255 202,246,255 160,195,218 112,100,30 107,102,33 77,77,14 101,102,34 97,93,45 70,59,24 80,61,36 91,72,49 90,69,58 104,81,68 84,61,46 147,123,101 99,73,52 136,113,100 157,162,158 202,244,255 191,243,255 195,242,255 201,236,255 187,236,255 178,240,255 178,240,255 169,242,255 189,245,255 156,190,204 90,103,80 70,78,55 64,68,41 60,63,39 63,64,41 84,83,56 71,65,42 56,57,34 62,64,36
66,64,35 61,54,23 64,60,25 74,71,27 72,66,32 54,57,26 55,49,13 90,85,42 88,86,39 113,111,64 92,86,50 75,70,29 122,131,60 80,81,62 109,112,92 105,119,87 92,100,79 91,78,55 82,64,32 72,48,26 64,62,29 85,77,43 82,70,42 87,94,50 81,80,55 64,75,60 68,91,74 88,100,91 91,96,74 58,66,45 75,89,68 93,103,79 89,90,71 99,97,77 75,76,53 106,108,80 134,144,111 78,81,61 87,84,60 155,85,56 144,74,50 83,40,21 179,87,57 163,152,159 184,243,255 184,241,255 187,241,255 190,243,255 189,244,255 190,245,255 189,244,255 192,247,255 181,243,255 176,245,255 175,244,255 177,243,255 184,243,255 185,242,255 184,246,255 184,243,255 188,245,255 163,221,255 108,102,27 87,83,21 107,96,61 90,72,53 94,73,58 102,81,66 101,74,56 120,89,66 101,72,50 75,46,24 116,85,62 114,81,56 160,124,95 124,88,59 171,120,96 194,187,185 188,237,255 184,243,255 185,238,255 205,254,255 141,163,163 177,221,255 123,157,185 125,139,135 67,89,89 80,83,59 78,69,50 95,100,76 69,72,48 58,59,38 79,80,57 61,59,37 62,59,35 87,62,43
56,53,27 57,57,25 57,55,22 56,57,20 62,53,26 45,38,9 49,42,3 57,59,13 99,102,42 81,78,34 96,89,50 79,79,36 72,70,23 79,88,44 58,63,43 81,89,64 96,109,84 98,107,77 77,57,25 53,32,17 80,68,38 88,79,48 79,72,41 63,73,49 65,89,81 114,123,134 79,89,86 81,89,75 143,137,114 82,97,73 81,82,61 97,110,83 85,100,76 92,108,75 107,123,92 80,94,62 115,132,85 117,121,83 97,52,29 102,53,31 98,45,22 106,68,51 189,96,64 231,230,235 180,246,255 182,248,255 182,245,255 184,247,255 186,246,255 186,246,255 182,245,255 182,244,255 179,244,255 176,245,255 176,245,255 176,245,255 178,244,255 179,245,255 180,245,255 179,245,255 179,245,255 174,240,255 95,85,36 80,64,47 81,61,54 102,82,73 112,92,74 139,117,99 103,72,53 125,92,67 148,117,94 118,89,67 112,82,56 167,137,111 153,113,90 171,130,103 171,125,97 157,111,85 162,127,112 147,150,159 89,87,95 85,69,52 94,83,66 120,130,93 109,138,126 104,119,105 95,113,100 95,99,72 89,87,67 97,104,86 84,85,62 58,65,47 56,61,39 108,112,85 104,85,62 105,88,62
