54,52,21 63,61,30 68,68,36 66,64,35 57,52,22 49,48,12 64,62,29 69,67,36 67,67,33 70,68,37 100,97,57 68,60,26 82,86,46 94,99,54 76,77,40 72,74,32 71,71,30 64,61,17 108,108,49 91,75,33 110,107,56 71,63,27 92,90,57 80,74,49 75,57,27 112,81,44 129,90,47 128,91,49 133,96,54 135,98,56 135,101,60 130,98,56 130,98,54 127,97,53 125,95,49 121,87,42 119,82,40 127,89,43 144,96,40 167,118,49 154,105,26 162,113,25 169,115,25 143,96,19 103,73,4 70,66,29 78,74,37 93,87,51 111,106,65 104,101,57 114,118,60 107,105,56 122,117,76 137,152,97 160,179,168 95,136,179 125,186,255 96,151,230 74,100,135 100,135,167 142,203,255 132,205,255 131,204,255 131,204,255 126,201,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,208,255 139,211,255 151,218,255 105,165,247 78,115,153 122,155,199 70,96,115 83,110,151 76,101,116 47,55,62 86,105,113 137,152,159 104,127,150 169,195,203 99,106,90 77,74,50 69,61,39 67,61,36 60,65,29 77,72,44 102,96,60 94,98,69 94,98,60 96,103,57 61,55,19 72,73,34 114,121,77 83,91,52 66,67,44 56,55,30 83,118,137 114,156,233 53,70,90 153,193,225 72,94,94 53,66,54 60,65,43 71,76,44 70,73,40 85,90,54 99,100,63 102,105,72 66,70,41 75,68,37 93,88,47 81,63,33 70,51,26 66,56,34 51,37,21 62,48,30
51,51,17 58,58,24 72,70,37 61,59,28 75,71,36 65,61,26 62,53,22 57,56,29 57,56,20 63,62,24 91,93,49 84,77,36 73,66,27 69,68,32 64,60,25 86,83,32 78,76,29 71,71,26 101,103,50 108,98,56 79,82,33 136,134,87 96,96,62 89,90,53 67,60,31 82,63,36 115,81,38 127,88,45 133,96,52 133,99,56 130,98,54 129,97,53 130,98,56 129,97,55 123,93,51 125,91,50 122,87,49 120,89,40 130,91,34 139,98,37 134,92,29 139,95,24 141,95,29 150,95,14 97,86,40 70,70,29 88,84,49 93,83,45 106,99,58 105,112,66 70,79,33 103,108,65 112,111,73 100,109,65 109,123,93 91,117,134 157,214,255 158,212,255 190,230,255 93,126,170 149,192,223 140,208,255 141,210,255 141,210,255 135,204,255 134,206,255 134,206,255 136,208,255 133,207,255 127,207,255 129,206,255 131,205,255 134,206,255 132,206,255 131,208,255 129,205,255 130,206,255 135,209,255 139,213,255 143,213,255 141,211,255 140,210,255 116,166,234 94,148,201 135,189,255 152,186,212 159,166,189 71,82,81 67,77,69 84,95,82 83,87,58 56,52,33 117,118,108 63,75,81 54,60,51 69,86,78 131,151,177 80,104,104 58,89,79 71,71,41 72,72,40 82,92,59 81,85,47 63,65,37 83,84,45 64,73,29 74,76,59 77,94,70 87,120,151 71,103,129 64,95,110 81,131,199 151,202,255 103,125,157 83,91,77 65,71,44 72,76,47 75,70,38 85,89,60 81,90,46 65,58,31 64,63,27 83,84,47 71,71,37 87,63,37 71,54,28 57,39,18 62,49,26
59,57,26 59,57,26 65,63,32 52,50,21 59,54,24 91,86,54 62,60,27 50,50,20 68,63,33 78,74,39 61,61,20 78,73,43 68,72,32 91,85,37 98,99,49 80,77,37 98,92,46 102,103,53 76,82,30 67,64,13 80,80,37 88,83,40 64,62,33 65,65,35 64,55,36 78,70,48 81,60,17 119,82,40 128,94,53 132,98,57 132,98,57 134,102,60 129,98,59 130,97,58 122,91,54 124,89,53 123,87,54 117,85,43 115,83,37 118,87,38 120,86,27 118,83,18 117,74,14 114,87,42 68,61,43 59,57,26 51,49,18 71,73,31 108,110,66 86,95,49 79,91,44 104,116,71 98,105,69 84,92,67 117,126,128 110,132,122 162,187,209 169,198,241 175,208,250 105,135,159 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,212,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 143,214,255 136,210,255 136,210,255 131,209,255 134,212,255 138,211,255 139,213,255 141,215,255 150,217,255 163,222,255 179,229,255 168,226,255 111,129,142 109,124,131 95,106,117 83,98,112 168,179,217 113,130,120 89,81,59 69,74,50 58,59,36 69,79,42 72,73,61 78,79,67 90,95,52 57,57,23 68,65,39 58,63,31 60,58,36 83,93,58 73,81,40 94,100,59 90,110,111 61,71,75 55,64,64 53,61,70 86,110,102 82,119,118 91,121,173 65,94,123 74,82,61 73,86,43 70,85,61 139,123,81 76,82,53 87,80,62 75,74,47 69,67,36 94,98,58 64,71,35 71,66,34 86,63,34 76,55,28 123,107,92
50,47,21 56,53,27 61,59,30 61,58,32 69,62,35 58,56,25 61,59,30 59,56,30 64,59,29 66,64,33 92,92,49 76,76,31 62,62,19 77,74,32 74,71,27 70,70,25 94,95,47 79,82,33 83,78,39 80,65,27 80,78,31 94,84,46 89,87,54 117,116,64 115,112,61 66,51,11 103,91,50 60,58,11 113,80,41 121,87,46 130,93,51 128,95,56 127,94,55 122,89,50 127,94,55 125,90,54 118,85,48 115,82,45 114,80,39 113,79,36 108,72,23 113,78,22 104,71,19 67,60,33 94,92,59 64,62,29 79,74,46 72,72,40 80,85,42 116,121,78 131,140,94 103,114,74 130,140,132 210,220,240 129,138,163 63,77,87 131,145,157 175,194,202 199,213,252 190,211,250 186,227,255 169,221,255 193,228,255 173,230,255 157,222,255 158,223,255 151,222,255 150,218,255 152,219,255 147,217,255 143,214,255 156,219,255 159,222,255 159,222,255 174,227,255 158,222,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,240,255 202,237,255 200,237,255 182,209,248 197,220,255 110,128,156 162,193,236 124,140,165 115,127,131 173,189,218 59,61,44 62,63,42 52,55,31 74,76,50 70,73,40 84,86,33 75,70,29 75,71,36 95,90,62 80,83,50 84,93,65 64,75,35 97,104,60 89,108,88 154,185,243 73,81,69 70,78,64 69,66,53 88,92,65 56,64,41 72,74,48 88,83,55 77,81,41 113,96,59 113,86,54 64,75,86 104,104,88 63,62,35 81,84,60 92,95,60 69,72,39 69,69,39 76,62,33 81,66,46 72,56,39
53,52,27 53,52,27 51,50,23 54,51,25 63,63,33 61,59,28 63,61,32 63,60,34 51,49,20 64,59,29 79,76,32 53,50,10 57,51,28 77,75,44 71,70,32 62,62,19 70,70,27 84,84,39 82,80,31 90,82,32 95,97,44 95,105,52 71,77,38 96,95,43 107,105,45 101,98,45 85,80,37 97,85,48 121,119,72 117,95,50 123,89,48 126,92,51 125,92,53 126,91,53 124,89,53 125,90,54 118,83,45 118,80,43 112,74,37 110,75,39 83,67,25 96,66,24 98,68,26 64,59,29 91,91,57 88,89,50 60,55,23 80,78,49 79,79,45 68,72,34 71,81,57 177,198,150 110,124,163 189,202,221 123,135,157 148,162,158 224,229,253 229,237,255 201,214,233 189,206,228 178,203,245 201,233,255 150,174,221 184,227,255 163,224,255 155,220,255 150,221,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,239,255 203,236,255 201,234,255 191,230,255 196,229,255 210,239,255 228,249,255 216,235,255 110,121,148 131,143,136 114,121,135 61,67,54 61,58,43 60,68,43 64,63,38 64,62,40 70,67,43 61,62,25 65,65,31 66,61,33 78,76,45 61,78,82 125,160,151 92,122,131 163,209,255 152,181,228 74,83,66 60,66,37 72,79,45 77,80,45 89,99,64 80,87,55 108,112,74 123,131,78 112,91,66 130,106,82 50,56,29 54,57,35 77,79,53 134,144,122 66,62,27 79,84,50 74,69,37 59,56,32 88,80,56 81,59,41
60,54,31 56,50,27 69,61,37 64,58,35 53,52,27 54,50,29 55,52,28 51,48,24 52,50,21 78,74,39 92,90,43 70,67,23 59,54,26 50,47,21 68,66,33 83,85,41 82,82,37 60,57,13 77,77,36 102,101,47 92,88,30 107,102,61 108,105,63 117,115,66 87,77,39 133,127,79 80,87,41 67,64,24 92,87,44 161,147,102 86,76,27 116,115,59 107,94,44 96,79,32 112,86,45 105,84,41 110,79,40 99,85,40 119,113,67 67,63,26 67,70,35 83,77,41 107,82,52 75,78,43 113,121,82 106,115,71 97,109,64 91,95,57 139,143,105 88,92,54 102,112,118 123,143,155 178,195,226 122,136,129 133,146,123 143,156,133 154,173,164 115,134,144 225,240,255 80,107,79 198,232,255 193,228,255 177,220,255 165,223,255 160,224,255 154,219,255 158,223,255 170,228,255 176,228,255 172,229,255 160,227,255 157,226,255 148,217,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 212,237,255 176,204,255 136,157,178 88,97,120 198,220,250 163,186,183 103,104,109 100,92,100 163,171,176 108,105,122 62,65,41 75,74,38 131,134,101 69,68,41 54,52,21 71,70,43 64,57,26 106,106,74 88,88,58 66,69,45 120,145,142 109,140,155 112,115,103 81,89,64 79,84,52 81,85,58 52,55,35 117,109,85 61,64,33 82,91,61 99,105,92 99,113,67 154,125,90 89,63,38 129,116,84 60,75,40 95,100,64 70,68,35 90,87,61 77,78,57 82,79,55 63,59,38 44,54,19 59,53,28 95,77,56
53,52,27 62,61,36 54,51,25 47,45,23 55,51,30 56,52,33 51,48,22 50,47,23 63,61,30 64,60,25 75,71,36 108,105,61 65,60,30 59,57,28 56,54,23 70,71,34 73,74,24 81,78,36 81,78,36 121,120,66 157,157,87 121,120,66 94,96,39 61,57,20 88,95,51 62,66,39 102,97,58 96,90,54 93,82,38 82,76,28 104,103,49 86,72,27 154,156,103 88,87,33 174,159,112 105,101,55 153,159,109 74,72,25 115,114,76 82,87,44 92,87,36 89,108,56 77,75,44 166,183,143 118,136,91 85,99,51 128,145,94 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 110,128,145 101,104,80 119,124,90 120,123,90 115,126,127 109,121,127 108,129,150 83,119,146 181,229,255 154,215,255 155,221,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 231,247,255 155,173,201 224,243,255 171,185,224 188,193,230 162,185,219 118,117,110 57,66,49 58,63,43 63,68,48 78,84,45 91,98,66 92,90,68 76,72,62 72,70,50 57,54,28 59,57,26 109,109,64 91,90,63 59,63,25 81,88,56 67,76,46 104,113,115 52,67,53 120,116,95 188,156,124 126,106,76 71,86,60 85,89,72 67,74,38 60,66,39 75,80,46 76,73,58 113,96,57 104,76,49 67,62,59 101,112,101 71,76,44 72,67,37 55,55,25 77,76,49 78,88,64 126,123,99 70,74,57 97,95,73 122,103,78
70,67,41 52,49,23 50,47,21 54,51,25 52,46,23 50,46,27 52,45,25 59,53,28 52,47,19 66,64,33 71,70,34 96,92,55 65,60,28 64,59,31 61,56,26 77,76,38 87,86,32 94,92,45 85,82,40 93,92,36 96,96,37 94,92,32 135,132,79 92,91,35 114,106,52 118,115,64 135,133,86 102,104,49 75,75,30 92,87,44 101,97,49 181,177,131 106,105,53 91,90,38 117,117,47 136,140,84 90,93,42 110,115,68 99,96,52 97,97,54 81,78,38 70,69,33 89,87,58 83,83,51 88,95,61 81,86,50 93,101,62 110,111,72 62,63,26 69,68,32 103,105,63 108,118,67 104,116,71 131,132,95 118,123,76 131,134,99 121,134,122 110,131,140 98,147,181 100,149,212 112,177,235 156,218,255 149,219,255 148,220,255 148,220,255 148,221,255 154,227,255 174,230,255 190,234,255 192,234,255 192,234,255 188,232,255 192,232,255 197,235,255 210,239,255 223,244,255 226,245,255 230,247,255 230,247,255 226,246,255 223,244,255 221,245,255 167,188,234 131,149,175 214,247,255 246,255,255 216,216,244 124,113,98 72,74,74 97,98,86 128,126,93 73,72,20 69,64,23 100,101,62 50,48,30 119,114,111 75,75,59 61,59,39 69,68,43 64,64,32 60,60,26 72,75,42 55,60,28 67,77,40 103,105,79 106,99,79 119,91,62 157,121,90 239,213,161 102,117,91 166,165,180 91,93,88 97,90,72 102,89,55 210,179,126 200,163,94 145,107,90 196,176,167 80,74,51 186,185,190 89,102,79 89,93,64 86,89,54 102,107,73 73,75,47 91,94,63 64,64,30 89,77,51
51,48,22 55,52,26 73,67,42 62,59,33 54,48,23 54,52,30 50,48,28 53,51,29 48,46,24 57,56,31 45,43,10 70,67,25 71,68,24 54,49,21 46,40,17 52,50,21 75,71,36 89,86,46 63,58,26 74,70,35 77,77,36 100,97,42 81,77,15 93,95,42 80,73,14 98,95,42 95,89,41 87,84,44 81,78,36 112,105,62 117,115,66 133,124,68 93,81,44 102,95,52 102,104,51 110,116,64 98,98,53 73,78,33 87,82,52 77,75,44 82,77,47 76,74,43 84,82,51 97,95,64 82,87,51 69,72,39 89,92,59 81,87,48 137,145,106 105,112,76 69,74,38 123,128,81 80,86,34 94,100,71 116,125,67 122,139,141 58,91,96 100,140,161 155,212,255 126,192,255 159,226,255 143,216,255 122,192,255 147,222,255 150,225,255 153,225,255 160,227,255 177,228,255 203,239,255 208,240,255 208,240,255 208,239,255 210,240,255 215,243,255 218,247,255 222,246,255 221,245,255 224,245,255 225,246,255 224,245,255 217,242,255 214,244,255 213,246,255 163,190,220 98,110,114 216,232,255 221,219,239 91,87,81 128,133,30 149,157,37 179,181,54 192,188,39 209,201,40 230,225,72 115,119,52 106,102,81 85,89,60 98,99,80 85,82,58 82,82,50 63,63,31 59,61,35 74,78,51 76,79,69 124,117,86 91,78,55 125,114,107 157,122,84 145,110,72 159,174,110 107,110,98 129,128,103 166,137,106 103,68,32 197,159,109 239,193,134 255,234,142 132,91,64 167,141,73 226,213,206 105,118,95 105,111,84 79,84,48 75,80,44 50,49,22 63,62,35 102,105,74 60,53,33
49,48,23 53,52,27 57,55,26 51,48,22 56,50,25 53,51,29 53,51,31 48,46,26 48,44,25 55,52,28 72,71,35 70,67,25 97,95,48 97,93,58 57,51,26 51,49,18 66,62,25 74,71,31 65,61,26 72,71,35 55,54,18 101,100,48 83,78,23 57,55,6 124,119,64 161,155,109 113,104,57 78,72,36 89,86,44 88,81,40 105,106,58 111,104,45 82,74,40 97,89,53 81,79,30 76,81,34 87,87,46 104,108,68 77,72,42 73,71,40 72,67,39 75,73,40 72,70,39 93,91,58 123,129,90 120,124,86 79,83,45 89,95,56 88,95,59 91,96,62 98,101,68 66,71,28 108,110,64 85,92,60 103,117,56 100,122,138 94,138,146 179,225,255 155,222,255 152,224,255 156,225,255 151,222,255 152,225,255 151,222,255 153,226,255 157,227,255 162,227,255 180,231,255 201,240,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 221,244,255 222,246,255 221,245,255 224,245,255 225,246,255 220,246,255 215,243,255 213,245,255 220,253,255 175,200,224 74,77,69 85,99,140 226,224,255 105,104,79 137,136,43 156,158,46 174,171,59 191,186,46 210,201,45 224,216,51 221,236,100 95,95,52 81,83,66 54,55,45 59,55,36 70,70,36 81,81,51 69,71,45 55,59,32 66,69,47 98,100,56 148,138,116 93,99,102 120,89,68 181,146,121 236,235,179 57,52,38 100,86,57 117,83,51 121,87,53 161,127,84 176,135,86 249,206,130 223,182,114 217,176,115 230,215,175 67,79,61 63,69,42 82,87,53 61,66,32 57,57,27 91,94,70 76,80,51 67,61,38
51,52,29 55,57,31 87,80,49 51,49,18 57,53,32 57,56,31 58,57,32 58,55,29 57,54,30 48,45,21 57,56,20 64,61,17 95,91,43 73,70,26 59,54,24 53,48,18 57,52,22 73,62,27 62,60,27 117,121,63 90,81,52 74,79,34 122,118,70 94,92,45 89,86,42 85,80,37 110,106,48 87,81,35 74,66,32 77,74,34 81,77,31 103,101,52 67,62,32 78,69,42 83,75,41 78,77,39 83,77,43 115,116,79 66,65,27 107,106,68 101,96,66 65,60,28 88,83,51 134,133,95 90,95,50 104,106,62 79,81,37 119,123,85 75,78,45 87,90,59 64,64,32 78,75,49 105,105,71 86,89,40 122,135,108 155,185,180 80,124,169 124,169,207 144,208,255 159,233,255 156,230,255 155,229,255 156,229,255 160,231,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 184,230,255 188,234,255 188,234,255 190,235,255 202,238,255 211,241,255 210,240,255 215,244,255 221,247,255 217,245,255 208,240,255 200,240,255 194,195,227 96,103,117 118,122,137 95,105,125 118,120,45 120,122,47 121,121,49 138,136,62 157,154,62 169,165,49 194,186,54 219,206,74 247,236,72 239,235,86 102,86,44 130,106,51 183,154,64 66,57,30 80,78,47 61,64,33 87,90,59 70,70,40 81,87,74 109,118,120 98,126,149 176,187,216 94,70,48 142,102,66 143,108,72 116,86,58 90,70,50 57,46,39 175,171,182 133,113,93 138,101,61 134,99,34 237,200,147 249,201,147 96,106,84 152,155,135 61,63,37 70,72,44 94,97,66 74,77,42 75,73,44 86,80,55
79,73,48 55,53,22 69,64,25 77,69,35 57,53,32 54,54,22 67,62,30 61,52,23 89,83,49 86,81,49 56,54,23 101,99,52 81,77,29 85,82,29 85,84,46 50,43,23 58,51,31 60,53,26 57,55,26 75,65,25 126,130,101 82,73,44 88,74,45 60,51,22 96,93,49 92,90,43 99,88,55 60,56,21 114,110,75 90,90,56 87,82,52 82,80,49 71,66,38 81,73,49 80,78,45 120,124,86 74,70,35 152,154,112 115,111,76 78,77,41 75,70,42 70,67,41 107,104,62 74,71,31 99,99,58 83,83,42 77,77,36 84,83,47 76,76,33 132,132,89 68,68,36 64,62,29 97,101,61 103,111,58 112,125,82 106,132,138 179,212,255 137,163,182 153,177,195 111,152,193 165,234,255 171,234,255 177,233,255 175,236,255 165,228,255 162,230,255 162,230,255 165,231,255 168,230,255 168,230,255 168,230,255 174,231,255 174,231,255 175,230,255 186,235,255 200,236,255 203,240,255 205,240,255 205,240,255 206,241,255 204,239,255 135,142,154 217,178,98 144,182,211 106,132,176 101,129,36 115,116,39 112,117,41 111,112,44 122,121,56 146,143,60 166,162,55 195,186,69 216,203,83 236,221,100 255,249,85 208,196,89 138,118,39 159,123,33 81,59,12 63,66,35 62,65,34 67,70,39 105,115,112 114,127,128 70,86,95 241,247,255 224,232,255 150,128,108 122,86,66 126,89,65 65,48,40 87,89,105 131,143,167 212,232,255 230,245,255 154,148,139 101,81,74 116,97,81 157,138,126 82,90,76 69,74,52 60,58,36 97,98,75 70,72,46 62,64,36 69,77,36 81,75,41
57,49,25 69,69,35 114,105,58 70,58,30 56,50,25 67,63,28 74,72,25 93,88,45 53,46,17 52,50,21 53,48,20 78,79,31 70,67,27 64,57,26 62,62,30 62,64,38 61,52,37 63,53,29 91,84,41 67,53,28 60,51,24 90,92,66 113,103,63 73,61,33 72,60,30 67,64,22 85,78,37 87,85,54 89,96,60 90,93,69 59,60,37 86,89,56 82,87,44 66,61,33 66,58,34 71,66,38 114,114,69 105,107,63 61,77,35 90,89,51 74,67,38 73,63,41 109,99,57 105,104,66 111,110,74 74,76,34 112,114,72 78,79,42 106,108,62 148,151,102 98,100,54 91,93,51 121,128,82 103,112,68 127,138,98 138,148,145 115,138,161 136,160,191 136,182,215 169,211,255 181,236,255 140,187,242 175,211,255 131,175,224 166,227,255 169,232,255 168,231,255 167,230,255 167,230,255 163,229,255 163,229,255 177,234,255 181,237,255 181,236,255 189,237,255 202,239,255 205,242,255 206,243,255 206,243,255 210,242,255 206,240,255 105,88,89 156,124,38 170,166,88 121,123,29 114,112,22 110,111,32 107,112,40 108,112,45 114,114,51 130,130,46 161,157,54 194,182,71 211,197,82 230,215,94 253,244,86 255,252,94 136,129,30 52,55,45 100,100,70 100,104,75 63,69,42 138,138,122 87,92,86 98,111,110 161,176,179 172,179,214 165,148,109 123,92,43 118,86,54 169,137,107 199,206,218 150,167,189 195,222,250 172,193,232 208,239,255 203,232,255 237,249,255 168,191,225 168,186,226 182,190,206 154,161,156 121,125,110 76,79,59 81,83,57 69,74,54 65,73,32 101,95,61
53,47,22 58,58,26 81,77,31 61,58,32 51,49,27 63,58,30 65,61,24 86,80,46 53,46,17 53,52,25 58,57,32 58,56,27 77,74,32 79,85,33 80,77,24 83,77,41 83,76,49 61,57,22 88,80,46 79,67,37 76,55,30 88,66,32 69,52,24 156,132,95 96,79,53 75,56,21 102,95,66 89,94,60 98,110,72 68,81,54 79,82,58 106,116,83 82,69,48 65,61,40 70,55,35 77,68,41 66,64,35 86,85,58 73,68,38 56,73,35 78,74,37 67,71,31 67,60,33 99,103,65 66,70,41 95,100,57 83,87,47 65,65,31 79,81,39 133,135,91 100,103,54 162,167,120 83,88,52 113,125,91 96,120,98 174,199,221 112,138,155 147,183,208 112,143,158 177,227,255 174,215,255 152,184,222 146,174,206 154,190,231 192,235,255 191,238,255 192,238,255 176,233,255 173,233,255 170,234,255 171,234,255 187,238,255 190,240,255 192,242,255 197,243,255 205,242,255 206,243,255 209,241,255 214,244,255 200,240,255 204,243,255 163,193,231 80,100,128 107,94,44 97,91,45 96,95,28 107,107,33 109,110,42 107,108,42 103,103,40 119,116,49 150,147,55 180,170,62 202,188,75 224,209,92 246,236,87 255,252,88 212,203,58 66,59,28 67,71,42 78,84,45 171,174,154 165,165,173 90,91,79 234,244,255 176,191,207 99,94,91 158,133,85 126,88,40 128,91,51 106,67,28 187,190,208 129,148,169 181,211,251 209,240,255 182,204,245 213,241,255 179,193,234 162,192,244 202,219,255 118,134,145 131,136,144 78,90,72 105,102,78 67,71,44 58,61,39 74,77,44 91,71,39
50,44,19 53,48,20 64,62,29 50,53,29 47,48,25 51,50,25 55,53,24 86,86,41 67,59,35 66,58,34 89,85,50 88,89,50 74,72,23 97,98,48 72,76,18 107,107,64 92,92,49 79,76,34 83,80,54 54,53,26 63,51,23 71,58,35 83,65,23 81,56,26 70,59,26 85,78,39 89,97,46 96,111,85 119,137,124 92,114,86 93,93,63 100,98,69 66,63,37 63,61,30 71,70,45 74,77,44 56,58,32 74,68,45 107,109,65 71,65,42 72,67,35 87,81,58 83,81,50 88,100,66 67,71,42 77,75,44 87,92,60 58,63,29 73,77,39 76,80,40 90,94,54 89,92,59 85,99,78 139,152,127 83,90,58 116,146,125 88,121,154 108,146,177 147,173,206 146,179,200 116,141,154 106,132,138 196,229,255 200,244,255 201,243,255 201,243,255 198,239,255 189,239,255 187,239,255 184,237,255 179,237,255 177,238,255 172,236,255 171,234,255 173,233,255 188,240,255 192,242,255 192,239,255 195,242,255 191,236,255 203,239,255 200,241,255 180,240,255 103,105,59 72,64,14 89,89,19 110,110,40 100,100,37 99,99,38 99,99,38 107,104,37 135,132,47 169,161,55 196,182,67 217,203,79 240,226,85 255,245,85 255,249,84 131,128,77 104,115,102 130,139,122 84,102,85 71,76,54 104,110,111 103,124,161 136,164,185 138,172,198 136,105,56 123,81,39 115,81,47 109,73,40 115,133,169 130,162,188 199,238,255 158,194,248 197,235,255 212,240,255 185,213,247 206,232,255 165,179,200 155,170,158 82,84,69 65,80,66 124,124,94 74,76,48 66,67,46 70,71,50 100,83,59
54,50,29 52,48,27 47,44,20 58,57,30 48,47,22 66,64,33 55,54,16 84,91,36 54,51,25 51,45,20 63,57,34 74,67,40 104,99,56 75,71,25 102,99,59 114,123,67 67,62,23 54,52,23 73,70,30 47,62,80 69,56,35 58,47,14 81,61,29 93,82,38 87,74,40 98,88,48 94,95,74 123,134,133 112,128,107 106,120,72 88,88,58 96,89,60 70,64,39 65,63,34 63,69,42 78,76,45 65,64,37 64,63,38 59,57,28 61,63,35 87,78,49 82,77,47 70,69,31 87,85,54 82,81,54 66,68,42 73,79,50 75,79,50 107,112,78 102,109,65 102,109,65 112,119,83 89,102,61 112,97,61 82,97,73 183,201,227 174,204,217 188,212,216 198,242,255 166,194,219 108,131,154 213,237,255 169,200,204 212,245,255 215,246,255 214,246,255 200,244,255 193,243,255 184,241,255 176,240,255 173,237,255 170,238,255 170,238,255 170,237,255 167,236,255 169,236,255 169,236,255 171,235,255 173,236,255 177,238,255 182,240,255 179,241,255 171,226,255 130,132,59 100,91,15 119,117,43 97,96,31 90,93,33 91,96,31 93,98,33 105,109,42 138,133,53 172,161,56 196,181,62 212,196,67 230,214,71 248,235,71 255,246,65 95,92,0 91,96,76 118,134,103 206,208,224 186,200,237 91,111,137 196,234,255 184,224,255 202,234,255 122,96,55 116,79,37 104,72,42 113,77,44 190,238,255 121,164,203 201,244,255 195,240,255 175,219,255 107,130,139 181,204,229 95,116,112 130,147,137 94,108,76 76,80,51 86,96,72 91,93,67 85,85,55 64,62,40 86,83,57 94,82,56
58,60,32 56,58,30 114,116,63 72,69,27 49,47,14 58,50,37 71,66,34 104,102,69 82,83,44 44,47,12 48,46,24 61,58,32 72,70,21 59,53,7 84,85,37 98,103,79 87,99,107 94,97,89 80,94,87 82,93,80 75,73,55 76,68,34 71,51,21 67,46,19 89,83,47 98,98,55 112,115,91 101,111,48 123,137,91 83,87,60 48,58,23 77,72,44 65,64,39 66,63,39 60,68,45 69,81,61 65,79,58 81,79,59 59,56,30 56,53,27 99,90,61 76,75,48 100,98,67 86,84,55 110,101,74 78,86,63 62,70,45 66,78,40 78,93,65 87,102,76 81,99,84 105,124,88 103,112,93 93,103,81 123,141,108 148,175,178 159,181,185 143,157,136 122,159,135 142,170,204 192,216,247 162,193,228 201,235,255 215,247,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 170,237,255 169,238,255 168,237,255 168,237,255 169,239,255 172,240,255 174,239,255 176,240,255 178,242,255 196,237,255 128,120,37 113,107,32 98,97,32 89,88,32 83,88,27 87,95,29 92,98,30 127,127,45 155,146,47 183,172,56 196,179,54 207,191,60 221,206,68 234,227,57 245,240,58 205,212,66 63,58,26 86,95,78 162,184,188 157,183,229 197,241,255 203,249,255 193,239,255 195,237,255 133,107,93 146,113,74 97,67,39 91,99,106 196,247,255 187,240,255 184,242,255 187,243,255 177,209,237 195,222,234 86,99,76 110,115,93 87,87,71 72,78,51 72,77,43 64,75,46 75,74,49 80,75,45 55,53,33 96,89,62 91,79,51
62,65,34 69,78,32 84,81,37 96,104,24 159,167,58 101,105,18 59,56,12 62,64,20 45,40,8 64,56,34 55,53,22 61,59,30 88,85,41 82,81,27 64,61,21 78,74,39 114,131,153 70,81,92 104,118,97 99,101,73 66,96,79 92,82,70 72,53,26 69,49,19 74,57,22 72,54,33 89,77,51 90,76,49 97,100,49 118,135,111 77,77,45 81,81,47 58,58,26 71,66,38 72,85,60 71,87,66 79,91,73 96,105,88 75,74,49 65,69,42 91,89,58 85,83,61 51,54,34 81,86,66 79,77,57 71,86,62 73,79,50 89,99,66 113,125,91 102,107,83 69,89,62 116,111,81 94,94,64 89,105,63 184,153,64 119,138,127 143,148,126 181,179,159 156,184,216 174,231,255 192,250,255 185,241,255 188,239,255 192,243,255 191,243,255 191,243,255 195,242,255 188,240,255 185,242,255 184,241,255 183,240,255 177,241,255 173,241,255 175,240,255 176,240,255 176,240,255 177,238,255 180,239,255 184,241,255 190,242,255 196,244,255 194,244,255 128,136,95 116,107,31 112,105,35 98,97,32 84,84,23 89,93,26 102,104,31 118,118,46 152,150,78 162,150,82 139,124,63 164,145,88 135,112,81 131,110,67 102,78,52 105,83,47 130,111,58 110,84,72 164,156,143 126,143,145 196,225,255 192,239,255 191,243,255 187,241,255 181,243,255 152,193,236 99,122,145 104,139,173 187,242,255 181,247,255 176,241,255 183,249,255 188,224,255 91,103,111 68,76,53 90,88,57 68,69,46 70,72,46 73,70,44 86,91,59 84,83,56 65,62,38 75,73,51 63,56,38 72,69,45 93,90,64
