50,47,23 57,54,30 67,59,35 69,60,33 61,58,32 58,55,29 48,46,17 65,61,26 94,90,44 55,48,17 68,65,25 79,77,30 97,86,42 88,86,39 73,71,24 88,85,34 105,61,33 69,61,25 125,127,72 79,77,44 77,73,36 91,88,44 99,98,44 142,148,78 83,85,43 96,98,56 92,85,54 102,98,63 111,117,76 70,73,38 100,100,68 117,117,85 64,57,30 86,86,52 65,63,30 79,77,44 83,84,45 70,75,32 82,98,56 114,128,121 189,204,218 151,161,195 124,134,142 113,128,133 140,157,188 188,220,255 150,190,252 192,226,255 161,225,255 153,221,255 150,218,255 152,220,255 145,217,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,232,255 202,237,255 203,236,255 206,238,255 198,231,255 101,117,155 161,178,221 114,126,130 126,132,149 75,76,55 67,70,46 75,78,56 120,115,42 140,141,34 138,133,24 85,82,27 151,137,40 135,134,28 132,132,32 175,165,57 187,176,62 198,181,56 208,189,66 222,206,77 232,220,95 246,237,79 246,242,64 76,89,88 71,77,68 57,55,33 69,67,45 87,85,54 70,65,37 79,67,41 79,60,37
61,55,30 63,57,32 64,61,35 51,48,22 54,51,25 58,55,29 55,53,24 70,66,31 78,78,44 51,50,25 68,64,29 85,82,38 77,74,30 71,71,26 106,110,54 108,111,51 101,69,23 110,114,60 72,69,25 129,129,68 88,84,47 85,84,32 104,103,47 163,166,102 150,152,97 94,93,39 103,98,57 85,84,46 90,97,53 73,77,39 68,68,34 75,75,41 60,55,25 101,105,67 99,100,61 127,127,95 80,83,50 69,84,49 152,173,171 132,151,182 88,103,89 144,154,162 203,213,231 97,115,114 99,115,124 184,214,254 164,202,242 143,183,243 155,218,255 152,220,255 161,223,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 196,229,255 128,164,209 198,226,255 187,201,240 190,201,228 125,132,127 155,159,161 58,59,36 77,79,53 80,67,17 128,118,26 133,129,40 115,111,24 83,79,19 110,91,23 133,130,34 141,140,43 173,163,55 183,172,58 193,178,61 209,188,75 213,198,81 222,207,97 244,233,91 255,246,86 185,177,98 74,75,54 68,66,44 81,79,57 99,99,67 58,61,30 72,67,39 79,62,36
54,51,27 57,54,30 49,45,24 53,51,29 57,54,28 52,48,27 63,61,32 60,57,17 75,72,28 65,60,30 66,63,37 76,74,41 73,74,26 65,61,24 89,88,32 145,144,79 145,121,66 87,72,25 144,139,96 83,77,43 95,90,49 94,88,52 118,115,62 68,63,20 162,160,111 102,95,52 94,89,48 145,149,109 108,115,69 91,96,51 84,88,50 88,92,54 122,138,96 122,138,94 103,122,70 82,84,42 93,92,56 99,91,55 119,130,99 110,128,145 86,92,63 96,96,64 78,88,94 121,141,144 80,116,159 181,229,255 162,227,255 150,220,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 224,243,255 171,189,217 223,242,255 92,111,121 167,185,209 114,119,113 44,46,31 71,74,54 84,85,64 64,69,37 62,66,51 84,80,20 120,109,24 130,126,19 130,125,25 95,94,15 106,100,23 129,127,37 140,139,46 157,146,41 164,151,47 178,165,65 188,175,71 203,189,76 214,200,87 235,222,100 252,240,101 251,243,80 80,82,25 70,72,44 72,75,44 130,131,110 105,102,87 55,53,33 103,99,62
64,61,37 56,53,29 56,53,27 55,52,26 50,48,28 61,55,32 53,48,20 75,74,38 67,64,24 67,63,28 59,53,30 68,66,35 84,83,29 78,73,34 76,73,18 113,113,54 97,95,33 103,82,30 93,93,34 80,79,27 99,101,46 87,83,46 116,110,64 136,132,84 133,130,79 146,142,80 71,73,18 100,103,54 75,76,39 136,138,92 96,97,58 72,72,38 86,89,56 71,76,42 72,80,41 63,63,29 71,71,37 70,68,37 88,97,49 136,147,105 117,125,63 97,99,53 94,104,96 85,110,121 169,220,255 142,210,255 126,193,255 148,219,255 148,220,255 152,226,255 172,228,255 190,234,255 192,234,255 190,234,255 195,235,255 200,236,255 223,244,255 226,245,255 228,248,255 228,248,255 220,244,255 220,243,255 191,208,228 212,224,255 227,241,255 108,120,126 87,93,84 57,58,46 64,67,47 57,61,32 93,95,78 122,124,109 103,88,41 155,139,40 145,146,28 119,116,20 102,95,25 115,111,33 129,127,37 131,128,36 139,129,37 147,137,43 169,154,46 183,163,57 198,179,68 209,193,81 222,209,87 236,226,77 255,248,67 183,182,78 133,136,128 89,94,62 92,92,60 75,78,47 61,61,31 79,74,44
43,42,17 50,49,22 58,55,29 56,53,27 56,54,32 49,47,27 49,45,26 59,57,26 81,78,36 97,94,50 65,60,32 54,47,27 56,52,17 62,57,16 84,80,45 67,63,28 108,104,56 122,98,47 118,117,61 116,111,60 100,94,58 78,75,35 104,98,52 105,104,39 87,75,45 93,89,43 84,87,38 88,90,48 77,75,42 63,63,33 78,78,46 71,71,39 77,77,45 102,106,68 74,77,42 108,114,75 81,88,54 95,99,70 106,110,70 119,121,77 157,162,117 132,134,106 122,159,170 65,112,158 150,221,255 151,223,255 144,219,255 150,223,255 150,226,255 160,227,255 178,229,255 199,240,255 210,240,255 207,242,255 209,241,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 212,244,255 214,245,255 231,250,255 60,77,69 96,108,143 193,203,207 68,76,64 66,71,51 83,87,70 66,69,49 85,88,66 84,84,68 166,154,45 155,145,35 140,139,33 113,110,27 98,90,27 118,114,36 123,118,36 123,115,32 122,113,39 133,125,46 155,145,53 168,157,56 191,176,57 201,187,63 209,199,59 226,218,53 250,234,60 245,239,62 112,108,98 51,61,28 62,60,29 61,61,31 58,58,28 68,62,37
51,52,29 59,57,28 56,54,23 56,53,29 60,59,34 66,63,39 57,53,32 58,56,25 73,68,25 95,91,43 100,96,61 51,44,24 56,51,23 59,54,22 95,97,40 84,72,44 68,67,15 133,101,44 94,89,46 101,98,47 81,75,29 73,67,33 87,81,47 102,101,47 67,62,32 66,59,28 101,100,62 80,79,41 77,73,38 106,105,67 105,103,72 98,98,64 88,89,50 92,94,50 131,133,89 120,122,80 77,80,45 82,82,48 62,60,31 111,111,79 95,102,54 138,158,140 142,184,230 167,220,255 161,233,255 158,231,255 156,229,255 162,229,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 199,239,255 211,241,255 210,240,255 216,244,255 218,247,255 207,242,255 212,233,255 114,127,146 146,153,167 82,97,102 94,105,90 48,59,44 81,90,62 98,103,83 64,67,45 79,82,60 158,152,86 147,140,27 137,136,30 134,132,31 109,105,27 97,92,23 111,107,29 108,104,26 106,100,25 102,94,29 129,122,52 157,147,55 174,166,62 187,179,47 197,188,43 208,200,50 225,213,58 234,222,55 248,237,54 194,189,120 65,73,34 68,70,42 99,99,69 84,84,54 94,97,66
80,72,48 70,69,31 71,59,31 57,55,26 73,70,26 59,53,19 73,66,37 65,61,26 71,74,23 93,94,44 121,123,66 55,63,53 52,47,15 54,48,14 76,70,36 91,77,52 58,57,46 141,83,59 82,79,37 75,65,25 75,69,33 69,72,39 47,47,17 89,93,64 81,74,43 68,65,39 96,97,74 102,100,71 71,80,32 87,86,50 70,68,35 128,124,89 107,106,70 70,69,31 122,121,83 94,93,57 116,116,71 85,87,43 72,73,34 110,115,72 139,148,90 124,135,136 69,108,107 52,83,87 130,167,205 172,230,255 184,231,255 196,246,255 168,231,255 165,231,255 165,231,255 165,228,255 163,229,255 170,227,255 173,230,255 173,230,255 200,236,255 203,240,255 200,240,255 203,243,255 197,239,255 165,215,255 157,217,255 178,219,255 97,121,139 72,83,70 94,105,90 56,61,37 63,66,31 70,69,44 99,95,37 150,137,44 134,128,22 139,134,34 135,132,38 108,105,22 95,91,31 96,92,30 100,95,26 90,88,28 102,100,40 128,127,48 160,155,46 182,177,52 194,189,49 199,194,54 206,199,72 201,188,97 169,155,89 187,172,111 194,181,129 97,87,63 100,92,70 77,71,48 117,110,81 95,88,57
59,51,27 82,82,41 57,54,28 48,49,26 68,64,27 83,78,35 58,51,22 58,49,30 51,56,9 72,72,29 92,89,47 54,48,23 52,43,28 75,65,41 61,48,25 75,58,30 96,77,52 183,135,88 89,78,45 67,61,27 68,72,32 106,116,81 81,87,60 88,94,67 82,72,48 71,61,37 52,58,31 90,79,46 67,72,38 75,79,41 70,68,35 60,55,27 89,89,55 84,88,50 100,101,64 65,65,31 79,81,35 122,125,74 125,130,83 76,83,39 102,107,71 127,145,144 86,116,156 70,102,128 139,199,255 184,228,255 97,132,162 164,203,240 156,209,255 180,235,255 173,236,255 169,232,255 171,233,255 186,236,255 190,239,255 190,239,255 205,242,255 206,243,255 212,244,255 212,244,255 200,244,255 184,238,255 166,232,255 180,230,255 108,151,203 52,73,71 47,56,39 58,63,41 69,72,39 67,65,43 92,89,34 109,92,23 141,131,39 145,139,37 134,130,41 109,105,27 85,82,27 85,82,27 88,86,24 100,97,44 110,107,40 139,141,47 163,165,38 173,169,53 74,54,22 108,85,70 60,40,33 100,84,71 129,111,81 95,74,63 83,62,49 112,96,83 71,55,40 128,103,84 137,103,83 88,71,43
52,46,21 58,56,27 51,54,30 46,47,24 49,48,21 64,63,27 67,59,35 63,57,34 78,77,39 83,79,31 89,97,35 117,115,66 98,100,54 77,87,50 57,46,27 64,50,21 73,67,33 145,101,71 76,60,29 73,65,41 92,107,83 113,129,108 85,91,50 88,91,69 64,59,31 65,59,36 70,66,49 85,62,22 111,72,15 139,96,40 163,117,62 117,117,85 75,78,47 68,73,41 68,71,38 68,71,38 70,74,36 76,81,38 90,94,56 92,101,71 114,124,91 126,138,118 104,142,173 75,96,133 174,207,228 128,154,171 166,200,196 198,236,255 201,243,255 201,241,255 189,239,255 186,239,255 180,233,255 180,235,255 175,235,255 171,234,255 187,239,255 192,242,255 194,241,255 192,239,255 202,238,255 195,238,255 117,164,219 167,212,255 154,202,241 145,172,186 44,63,57 111,122,123 65,70,48 77,86,56 65,64,39 132,110,43 143,133,41 135,126,29 129,122,36 101,97,21 82,79,24 85,82,27 95,93,31 108,111,33 126,129,38 135,132,65 83,67,54 81,58,47 102,74,65 123,95,84 123,97,74 118,96,76 79,54,37 173,144,124 146,120,95 158,123,96 116,87,65 163,129,109 154,120,98 164,127,103
54,50,31 52,48,29 68,67,42 50,49,24 66,61,33 84,98,37 51,43,21 52,45,25 57,48,21 78,68,30 100,92,42 110,117,85 95,87,51 84,99,46 191,201,221 112,97,75 72,49,18 138,96,58 93,84,39 104,98,64 130,149,129 101,125,101 89,99,91 70,80,43 79,71,47 68,61,32 157,123,80 110,89,48 103,60,4 124,76,22 150,97,54 111,80,41 64,64,34 87,96,66 78,82,55 77,79,51 81,87,48 108,114,73 114,121,87 97,108,79 109,119,93 187,202,209 196,221,236 198,224,255 214,245,255 150,180,200 159,192,184 219,245,255 215,245,255 206,243,255 192,242,255 184,237,255 173,237,255 173,236,255 172,236,255 170,237,255 168,235,255 168,235,255 173,237,255 173,237,255 179,237,255 182,238,255 175,236,255 126,175,222 81,104,131 121,151,171 59,94,115 211,241,255 47,50,30 63,69,40 89,86,60 79,65,11 137,123,37 125,115,33 118,110,29 98,93,22 79,76,25 86,86,27 113,113,31 117,116,49 64,52,40 94,78,72 73,56,46 85,61,55 93,67,57 108,82,70 101,76,59 105,85,67 122,97,80 139,105,85 128,106,86 130,99,78 152,121,100 160,119,99 162,127,102 130,93,67
67,69,41 56,59,28 64,62,15 72,76,7 64,60,14 52,48,13 54,51,27 50,50,18 52,49,23 107,104,60 100,98,49 83,86,37 160,174,197 66,71,49 84,93,76 88,106,89 75,49,26 82,62,30 78,70,34 97,89,53 77,91,45 81,96,43 61,73,39 69,74,42 68,66,35 104,76,47 145,76,47 150,75,48 117,59,37 134,58,34 176,93,53 190,93,60 145,61,30 138,98,73 61,71,47 88,91,67 78,88,64 90,99,82 109,119,93 86,100,70 103,114,85 152,176,134 189,215,207 137,171,187 195,239,255 201,243,255 189,230,255 201,245,255 197,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 174,239,255 172,237,255 174,239,255 178,240,255 187,241,255 181,243,255 192,244,255 202,244,255 114,147,182 211,242,255 188,221,255 192,220,245 60,68,56 78,84,55 89,85,25 121,106,25 131,120,33 110,105,25 102,100,30 82,81,27 66,67,19 101,98,54 65,49,47 93,78,67 87,72,63 92,75,65 100,80,71 83,63,54 111,92,78 74,53,38 104,82,64 102,77,60 93,58,43 174,133,113 143,108,83 174,137,113 198,159,129 128,95,68 171,139,109 153,117,86
66,70,30 80,81,31 81,86,21 97,100,20 87,81,33 72,69,25 77,74,34 62,55,24 73,72,36 67,63,28 71,73,18 104,103,51 125,128,79 99,97,75 97,107,81 94,107,95 100,91,64 81,53,26 65,48,20 81,78,38 70,71,32 78,78,37 69,72,41 71,71,41 89,84,52 153,82,63 135,73,44 140,70,46 130,59,38 151,78,50 152,79,47 181,97,62 185,86,45 174,76,46 74,89,61 65,74,44 112,122,98 98,110,90 84,97,72 122,137,102 114,129,94 146,164,108 179,207,212 177,213,238 183,240,255 185,239,255 189,243,255 191,246,255 193,246,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 177,242,255 182,241,255 183,240,255 184,241,255 191,246,255 196,247,255 202,246,255 197,247,255 197,244,255 198,245,255 204,244,255 218,254,255 214,245,255 219,245,255 170,174,187 77,89,82 131,120,45 111,102,26 133,124,39 88,80,15 59,51,17 47,40,22 72,64,51 69,60,43 86,73,52 80,64,58 78,63,54 72,57,48 85,68,58 94,79,68 113,92,79 84,63,48 124,97,81 113,86,70 111,88,73 148,114,96 144,115,93 102,76,53 157,122,97 97,73,49 71,47,39 121,95,74
55,52,28 66,57,26 61,62,25 68,66,17 74,66,32 56,56,26 55,47,13 89,82,39 83,84,34 101,99,52 85,82,42 73,70,30 117,124,65 80,82,56 101,104,80 105,120,85 86,102,83 95,76,41 99,70,39 69,48,21 63,64,27 88,72,41 75,70,40 91,89,58 119,66,43 115,62,37 142,79,55 162,88,65 154,64,38 185,94,57 171,80,45 167,84,46 194,86,50 221,114,71 123,97,76 102,105,81 120,132,94 71,84,61 74,87,64 114,123,93 105,113,101 104,119,82 148,179,153 116,145,143 184,242,255 184,241,255 187,241,255 191,244,255 189,244,255 189,244,255 185,243,255 192,247,255 181,243,255 176,245,255 175,244,255 179,244,255 185,242,255 184,241,255 184,244,255 187,242,255 190,244,255 188,246,255 182,245,255 180,245,255 184,243,255 189,246,255 198,246,255 207,247,255 157,172,206 149,140,153 108,100,10 107,98,24 86,72,54 48,35,30 34,26,32 50,40,41 76,63,60 89,74,65 81,64,54 77,61,57 63,47,41 69,56,49 73,58,49 73,56,46 104,85,71 99,81,62 108,81,63 109,84,65 82,63,47 105,83,63 120,94,80 125,103,83 147,113,91 102,78,70 121,100,75 167,131,102
63,57,32 54,52,21 59,55,20 61,60,24 62,53,24 47,42,10 62,55,14 61,61,16 96,96,37 93,88,45 87,81,47 73,78,33 101,101,56 85,92,46 62,67,35 80,91,62 93,109,88 112,110,88 137,109,69 59,34,15 83,71,41 84,83,47 80,73,42 63,72,44 112,61,37 106,55,29 136,72,46 196,104,67 196,106,66 196,98,54 191,92,55 190,99,64 204,102,66 198,95,51 147,109,92 86,89,67 119,132,91 120,131,91 82,90,76 95,105,83 106,131,86 150,187,207 102,133,137 196,244,255 182,248,255 182,245,255 182,245,255 182,245,255 187,245,255 186,246,255 182,245,255 182,244,255 179,244,255 176,245,255 176,245,255 176,245,255 178,244,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 178,244,255 177,246,255 180,246,255 184,245,255 187,236,255 192,241,255 185,232,255 106,93,32 45,31,6 34,26,34 35,28,31 33,27,32 31,28,34 31,23,29 51,41,40 79,64,55 94,77,67 77,61,55 63,50,45 73,58,49 86,71,62 70,53,43 73,53,44 72,55,45 67,46,42 85,67,46 85,67,46 86,63,50 108,80,69 142,111,88 130,101,79 126,97,75 176,137,107
