57,52,22 68,63,33 62,60,29 79,74,44 57,52,22 49,48,12 89,70,33 119,88,51 128,93,55 125,92,55 126,91,55 126,91,55 125,92,55 124,91,54 124,90,49 122,88,47 121,87,44 121,87,44 119,82,42 118,79,40 113,74,33 109,70,27 104,62,22 109,66,21 99,61,15 95,57,11 91,54,10 94,64,20 97,89,65 70,76,47 78,76,47 79,77,48 66,64,33 87,85,54 86,84,51 83,82,46 71,70,34 72,70,39 71,69,36 79,77,46 58,57,21 58,52,27 73,68,36 78,77,39 79,80,30 70,66,29 82,76,40 95,87,51 113,106,65 105,100,57 112,119,60 107,108,58 122,117,74 140,156,98 162,176,167 91,136,174 130,194,255 80,135,214 75,101,136 102,137,169 142,204,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,208,255 140,213,255 143,209,255 101,160,247 92,129,165 106,139,183 63,84,105 50,83,118 65,89,109 57,71,62 106,125,133 80,100,101 133,153,177 155,179,183 96,103,87 74,68,43 66,63,37 65,62,36 58,65,29 75,73,44 102,96,60 99,99,69 111,104,65 151,112,39 174,135,37 100,92,38 142,144,28 153,149,33 165,162,39 184,181,43 198,194,45 202,195,40 213,204,46 211,206,37 225,218,59 231,227,69 165,160,62 83,74,45 61,64,33 96,96,64 102,100,69 102,100,69 74,74,42 74,75,36 96,92,55 81,62,37 74,57,31 72,58,33 50,40,18 63,52,33
54,52,19 59,57,24 68,64,29 58,53,23 84,75,44 65,60,28 60,51,22 63,49,20 91,64,30 116,87,52 125,92,53 125,92,53 124,91,52 124,89,53 122,89,50 119,84,46 122,87,49 116,81,43 119,82,42 117,78,37 113,74,33 110,71,28 105,66,23 99,57,17 88,49,8 86,54,12 66,57,30 79,75,40 81,85,45 65,67,39 103,106,73 94,94,62 68,68,34 73,71,38 77,76,38 82,81,43 75,73,40 69,68,32 66,64,31 78,76,45 62,60,29 62,60,31 65,63,34 61,59,30 87,87,42 69,69,28 87,83,48 96,81,45 101,101,58 106,111,66 72,81,35 105,110,67 111,112,73 96,105,59 112,123,92 91,118,132 156,213,255 158,212,255 190,230,255 95,128,172 151,194,225 140,208,255 141,210,255 141,210,255 136,205,255 133,205,255 134,206,255 134,206,255 133,207,255 127,206,255 129,205,255 131,204,255 134,205,255 132,206,255 131,208,255 129,205,255 130,206,255 135,210,255 139,213,255 141,212,255 142,212,255 143,212,255 149,199,255 111,166,214 141,196,255 81,112,129 100,110,118 74,81,76 76,87,74 77,85,73 99,109,76 69,78,50 113,116,106 107,120,121 50,65,41 73,86,74 131,153,169 80,103,112 58,88,81 69,74,38 72,68,33 87,65,20 148,128,10 137,132,34 133,132,39 136,140,46 147,151,55 173,172,68 193,188,65 196,189,48 204,195,50 209,200,44 221,210,48 229,221,58 247,241,79 187,181,63 74,72,50 65,63,32 87,83,62 91,89,58 65,65,35 67,67,37 78,83,47 77,72,42 74,60,33 67,53,28 51,36,16 60,51,22
61,56,26 61,56,26 60,55,25 57,51,26 66,59,32 93,88,58 58,56,25 49,49,19 71,66,36 71,66,34 80,71,40 110,86,51 119,93,52 127,89,54 121,83,46 117,84,45 118,85,48 116,81,45 118,76,36 116,74,34 115,71,29 111,70,23 108,66,26 110,77,29 79,60,35 79,65,38 74,65,38 84,80,45 102,102,59 79,79,36 94,96,50 84,88,50 96,96,62 84,82,49 85,83,50 72,70,37 71,68,42 61,58,32 63,62,35 81,83,57 89,88,61 89,89,59 66,64,35 65,62,38 69,67,34 61,59,28 55,53,22 71,73,31 103,112,66 88,95,49 81,90,44 106,115,69 101,109,70 86,95,67 123,132,132 99,121,109 166,191,213 169,198,241 173,206,248 113,143,167 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,213,255 139,212,255 141,211,255 142,211,255 146,212,255 144,214,255 143,214,255 136,210,255 136,210,255 133,211,255 133,211,255 137,210,255 138,212,255 140,214,255 149,216,255 162,221,255 173,228,255 166,224,255 119,144,170 89,99,96 105,116,127 158,172,182 179,190,201 88,99,84 66,76,54 73,78,56 57,61,32 74,77,53 78,81,61 83,87,60 89,89,55 68,66,35 81,75,27 100,88,33 106,94,12 136,129,32 124,126,32 126,130,36 139,143,47 170,159,58 182,175,62 191,182,54 200,190,52 205,194,52 217,206,62 223,213,64 233,224,66 242,240,68 134,135,46 85,88,76 73,78,54 81,86,52 77,77,47 77,77,47 98,96,65 72,72,40 83,69,42 82,65,39 73,55,36 119,110,81
51,48,22 55,52,26 70,65,37 64,59,31 74,67,38 57,55,22 61,59,30 59,56,30 59,57,26 66,64,33 94,91,47 79,76,25 67,59,23 83,66,31 80,65,25 104,76,36 113,85,45 116,91,47 100,77,35 80,59,16 88,67,26 107,90,43 141,100,51 116,111,56 122,119,79 67,60,33 93,88,56 70,66,29 86,82,47 86,86,27 123,125,68 101,102,63 106,107,68 126,127,90 98,96,63 84,79,49 89,87,58 115,115,83 74,77,44 72,76,38 81,84,53 79,79,47 61,56,26 67,62,34 93,94,57 62,62,28 77,75,44 72,72,40 80,85,42 116,121,78 133,140,94 103,114,72 135,145,137 198,208,228 123,132,157 71,85,95 137,148,159 183,200,206 202,216,253 187,208,245 184,225,255 174,224,255 162,196,253 176,231,255 155,224,255 158,223,255 151,222,255 150,218,255 152,220,255 147,217,255 143,214,255 156,219,255 159,222,255 161,221,255 174,227,255 160,221,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,240,255 202,237,255 200,237,255 128,147,178 210,228,255 106,126,138 119,138,169 101,122,141 112,124,130 245,251,255 55,58,36 55,58,34 62,65,43 72,75,53 74,77,44 128,128,54 133,135,39 137,136,32 118,114,38 88,83,30 160,143,38 129,126,30 121,123,27 147,141,37 178,166,59 186,174,63 193,182,47 198,185,55 208,192,63 220,204,71 224,211,77 235,226,81 247,239,74 232,231,65 116,124,156 73,85,78 96,100,71 50,49,24 79,78,53 90,88,57 76,74,43 71,64,37 78,64,39 78,64,46 73,54,31
51,50,25 50,49,24 57,56,29 54,51,25 72,71,44 61,59,28 62,60,31 62,59,33 48,46,17 64,59,29 79,76,32 51,50,12 55,52,26 78,78,44 67,69,27 58,58,13 69,69,24 92,92,51 91,90,38 83,84,34 98,105,48 88,93,46 149,115,72 93,95,38 102,104,49 109,111,58 77,73,36 86,82,45 130,129,75 102,100,51 146,150,83 75,77,31 111,114,63 113,116,65 71,71,26 85,79,43 87,83,46 85,91,50 76,80,42 64,64,34 62,62,30 76,79,44 63,58,28 64,59,29 94,97,62 82,86,46 57,55,22 79,79,49 79,79,45 68,72,34 71,81,57 189,210,162 115,129,168 181,194,213 137,149,171 158,172,168 209,215,236 220,228,246 210,223,240 158,175,195 185,210,252 175,207,255 123,147,192 182,225,255 160,224,255 155,220,255 149,220,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,239,255 203,236,255 203,236,255 205,241,255 201,233,255 212,237,255 221,235,255 226,242,255 118,133,147 100,106,107 157,160,171 65,68,44 54,57,33 56,61,41 76,69,28 128,121,49 155,144,30 142,141,35 132,128,21 110,102,37 75,72,19 163,145,45 143,142,34 130,132,34 154,148,44 177,167,57 188,177,61 194,180,56 202,182,64 214,194,76 225,210,91 225,212,90 233,224,98 249,241,91 252,246,69 182,191,53 64,61,46 61,65,38 75,73,51 131,129,107 71,69,38 86,84,53 64,64,34 59,54,26 90,79,60 79,60,37
56,55,30 54,53,28 61,58,32 61,63,37 53,52,27 54,50,29 55,52,28 51,48,24 52,50,21 78,74,39 92,90,43 70,67,23 59,54,26 50,47,23 68,66,35 85,87,43 85,85,40 64,61,21 73,72,34 91,89,40 101,101,38 99,97,50 171,139,97 95,83,28 63,59,22 144,140,103 74,70,22 67,62,21 102,98,50 154,151,98 80,78,31 120,122,49 177,180,116 94,96,39 160,156,108 108,104,56 82,84,38 91,98,54 133,139,98 55,58,25 66,69,34 75,80,44 84,82,49 83,86,51 114,120,81 111,118,74 99,108,64 91,95,57 139,143,105 88,92,54 102,112,118 113,133,145 183,200,231 118,132,125 131,144,121 135,148,125 139,157,154 87,106,116 214,230,255 84,109,93 199,233,255 178,213,255 155,201,254 162,223,255 159,223,255 154,219,255 158,223,255 170,228,255 174,228,255 172,229,255 160,227,255 157,226,255 150,219,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 212,237,255 180,208,255 162,183,204 108,129,166 198,224,255 206,219,236 82,97,104 85,96,97 149,154,148 119,121,116 65,67,39 63,66,35 134,136,110 77,72,19 121,111,40 137,131,29 127,126,22 112,107,25 94,90,30 84,76,26 101,92,18 129,129,29 136,134,44 153,145,51 172,163,46 178,168,49 187,172,62 191,181,69 198,184,71 210,196,81 222,209,91 226,216,97 245,233,106 254,242,103 252,245,77 109,100,26 94,100,71 69,72,39 73,75,49 84,82,60 79,79,47 67,71,33 58,56,36 76,67,40 98,87,54
54,51,27 58,55,31 54,48,23 51,47,26 53,51,29 57,53,34 51,48,22 50,47,23 63,61,32 64,60,23 75,71,36 107,104,60 65,60,30 62,60,31 54,52,23 70,70,36 73,74,26 81,78,38 74,71,31 121,120,64 145,144,79 138,138,79 145,105,51 78,73,32 144,139,96 67,61,27 102,98,52 100,95,54 94,88,52 86,82,34 102,99,44 79,73,37 162,160,111 93,90,48 174,169,118 97,92,51 145,149,109 71,78,32 121,128,82 86,91,48 84,88,50 88,94,55 78,76,43 174,190,148 122,138,94 86,98,51 130,144,94 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 110,128,145 101,104,80 108,113,79 118,121,88 78,88,94 91,103,111 122,143,164 120,156,199 181,229,255 143,204,255 152,217,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 234,250,255 147,165,193 223,242,255 162,178,214 156,169,188 162,176,199 114,119,113 69,73,58 67,70,50 94,97,77 84,85,64 86,88,60 86,89,65 77,81,66 84,80,20 102,92,23 128,118,26 132,128,21 130,125,25 102,97,17 97,93,15 112,104,25 129,127,37 136,134,44 146,138,44 157,146,41 164,151,47 177,164,62 180,169,68 187,175,66 203,189,76 215,200,90 220,209,95 238,225,103 252,240,101 255,248,80 196,191,68 56,62,33 70,72,44 51,54,21 72,74,46 103,104,83 105,102,87 65,63,45 88,91,58 124,111,77
68,65,41 55,52,28 53,45,21 51,48,22 51,48,22 49,47,27 50,46,27 59,53,28 52,47,19 66,64,33 71,70,34 94,91,51 65,61,26 61,55,30 61,55,30 75,74,38 88,87,33 95,93,46 87,82,41 93,90,35 93,93,34 95,93,33 139,96,47 101,104,44 124,124,65 132,131,75 135,133,86 102,104,49 85,81,44 84,77,36 103,97,51 194,196,139 112,109,58 95,90,37 118,117,50 134,136,81 89,92,43 112,113,74 101,103,61 85,87,41 78,79,40 65,69,31 89,89,57 82,85,52 90,95,61 83,88,52 93,100,64 110,111,74 62,62,28 68,68,34 101,102,63 106,115,67 113,124,82 134,134,100 109,114,67 119,121,95 126,136,128 71,91,105 135,183,220 120,171,234 106,174,231 140,204,255 147,219,255 145,220,255 148,220,255 148,221,255 154,227,255 174,230,255 190,234,255 192,234,255 192,234,255 188,232,255 193,233,255 197,235,255 210,239,255 223,244,255 226,245,255 228,248,255 228,248,255 226,245,255 221,245,255 221,244,255 215,234,255 150,167,187 230,242,255 228,242,255 209,224,242 112,122,116 86,92,83 108,109,97 74,77,65 52,55,35 58,62,33 72,75,55 48,51,27 171,173,158 104,89,42 113,96,31 153,138,28 141,142,24 120,117,21 107,101,26 103,96,24 120,115,35 129,127,37 133,129,40 137,131,38 142,132,40 149,139,45 165,153,42 176,161,53 186,169,62 201,182,71 209,193,81 217,203,88 224,211,89 240,230,81 253,243,76 243,238,58 169,175,176 86,89,81 102,104,87 88,90,64 99,99,67 76,79,48 76,79,48 57,55,26 80,75,45
51,48,22 58,55,29 65,59,34 58,55,29 53,48,20 54,52,30 49,47,27 53,51,29 48,46,24 58,55,31 44,42,9 70,67,25 72,69,27 56,50,25 46,39,19 54,52,23 78,73,41 91,87,50 65,58,27 81,74,43 81,78,38 88,85,30 138,95,39 75,79,25 107,107,46 92,91,35 95,89,41 87,84,44 81,78,38 114,107,68 113,108,57 115,106,50 93,80,46 105,95,55 104,103,51 114,117,66 97,99,53 75,76,37 86,86,54 75,75,45 78,78,44 75,75,43 83,83,51 92,92,60 83,86,51 69,72,39 89,92,59 81,86,50 140,147,111 107,114,80 69,74,40 122,127,82 83,89,39 92,98,71 124,134,71 134,152,167 85,116,122 106,145,169 174,230,255 128,191,255 154,227,255 140,214,255 143,216,255 147,224,255 150,225,255 153,225,255 160,227,255 177,228,255 201,240,255 208,240,255 208,240,255 208,239,255 210,240,255 216,244,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 215,243,255 214,244,255 218,246,255 159,180,215 69,87,86 222,236,255 221,238,255 68,75,68 107,113,102 76,79,69 85,91,78 71,73,58 73,78,54 60,65,41 72,71,60 95,94,85 115,99,14 159,148,32 158,143,35 136,135,27 116,111,27 102,96,30 102,95,27 121,118,37 127,125,37 128,124,37 127,123,36 131,122,37 139,130,45 158,145,52 166,153,53 179,164,54 197,179,63 205,187,69 204,192,67 216,205,72 227,218,60 240,234,61 255,242,64 234,231,176 129,129,137 105,111,84 68,83,48 78,76,43 51,54,23 56,59,28 101,99,70 63,58,30
48,47,22 51,50,25 59,52,23 49,46,20 52,49,23 53,51,29 50,48,28 48,46,26 48,44,25 55,52,28 71,70,34 70,67,25 95,92,48 97,92,60 57,51,28 50,48,19 60,56,21 78,74,37 67,61,27 80,76,41 59,55,20 101,100,48 111,66,18 55,55,10 122,121,65 109,107,58 113,104,59 86,80,44 84,81,41 90,82,46 101,98,47 115,108,49 87,75,45 91,83,47 74,72,25 83,86,37 86,88,46 102,101,65 75,73,44 71,70,43 68,68,36 74,74,40 71,71,39 92,92,60 124,128,90 120,124,86 79,83,45 89,94,58 91,98,64 94,99,67 98,101,70 65,69,29 112,114,70 84,90,61 106,121,55 107,131,160 76,113,124 188,233,255 165,232,255 153,224,255 151,223,255 149,220,255 152,225,255 152,224,255 151,227,255 157,227,255 162,227,255 180,231,255 198,239,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 212,244,255 213,245,255 225,253,255 160,179,210 76,93,85 82,98,125 229,243,255 74,84,76 96,104,92 115,121,108 63,70,54 85,89,72 83,86,66 65,68,46 72,73,63 55,56,33 158,146,37 156,147,30 151,137,40 134,133,27 112,109,26 98,91,32 106,99,29 121,118,37 122,117,35 121,117,30 121,113,30 122,113,39 133,125,46 149,138,51 159,147,51 174,162,51 190,175,56 199,185,61 198,186,59 209,199,59 226,218,53 236,228,49 255,239,69 224,226,110 97,93,83 62,68,41 77,87,54 76,74,43 58,58,28 91,94,63 77,74,48 70,64,39
51,52,29 54,56,30 92,84,50 48,46,15 56,53,29 57,56,31 56,55,30 58,55,29 57,53,32 48,45,19 57,56,20 66,61,18 95,91,43 70,67,27 60,55,27 53,48,20 56,51,23 75,64,31 64,59,27 107,109,52 84,72,44 74,76,32 147,115,60 94,91,49 94,89,46 87,82,39 110,106,48 89,83,37 73,67,33 78,72,38 87,84,42 100,98,49 67,62,32 76,69,40 74,68,34 83,82,44 80,79,41 118,114,79 68,64,29 102,101,63 105,103,72 63,63,29 84,84,50 149,150,111 92,94,50 104,106,62 79,81,37 119,123,83 77,80,45 89,92,59 64,64,30 78,76,47 111,111,79 94,96,50 118,131,106 168,197,195 142,184,230 96,139,178 137,198,255 160,232,255 158,231,255 156,229,255 158,228,255 161,229,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 184,230,255 188,234,255 188,234,255 192,237,255 202,238,255 211,241,255 210,240,255 215,243,255 219,247,255 216,247,255 207,242,255 207,242,255 144,163,214 98,111,130 146,153,167 75,88,107 57,69,65 48,59,44 48,59,44 64,74,52 71,76,56 71,76,56 64,67,45 84,85,62 77,85,62 163,158,18 147,140,27 139,136,26 135,133,32 130,128,27 109,105,27 94,90,28 105,99,24 111,107,29 108,104,26 107,101,26 105,99,24 107,99,34 129,122,52 143,134,47 161,152,55 178,170,46 187,179,47 193,185,51 201,192,47 211,203,53 225,213,58 234,222,53 243,230,57 244,233,57 194,189,120 163,164,156 67,73,44 69,71,43 99,99,69 81,81,51 69,76,44 87,80,53
72,70,41 60,60,28 66,63,23 59,52,21 55,53,22 54,54,24 68,66,35 61,52,23 87,81,47 86,81,51 56,54,23 101,99,50 83,80,29 87,84,33 89,89,48 52,43,24 59,52,34 58,53,25 59,54,26 76,64,25 130,132,104 86,74,48 98,55,22 60,51,24 94,89,46 89,83,37 97,89,55 61,55,19 109,108,72 89,87,56 83,82,46 82,80,49 74,69,41 75,70,40 93,88,56 120,119,81 74,70,35 155,152,110 115,111,74 78,77,41 66,64,31 69,69,35 105,106,67 66,62,27 101,98,58 83,83,42 89,89,48 84,83,45 84,84,39 140,141,93 71,71,37 65,63,30 99,103,65 96,104,53 116,129,88 95,121,129 135,168,212 84,108,128 157,183,200 180,221,255 166,233,255 172,232,255 187,240,255 169,227,255 163,226,255 162,230,255 162,230,255 165,231,255 168,231,255 169,231,255 168,230,255 174,231,255 175,232,255 175,230,255 186,235,255 200,236,255 202,239,255 205,240,255 206,241,255 208,243,255 198,239,255 194,234,255 202,240,255 177,214,255 143,174,217 108,123,139 91,107,88 59,70,57 167,178,163 70,80,58 60,64,35 63,63,33 73,75,47 52,54,26 149,145,56 153,135,33 137,129,35 139,131,37 142,137,37 130,127,33 106,100,34 95,92,27 98,91,30 97,92,21 97,92,23 94,90,28 96,93,28 106,102,40 129,124,51 143,137,44 164,157,48 182,175,48 187,179,45 196,189,48 201,195,47 208,204,48 216,214,55 217,214,47 228,222,58 234,228,55 235,243,65 184,190,70 63,57,32 80,74,49 75,74,47 64,64,34 74,74,42 87,73,44
55,47,23 72,72,38 109,100,53 61,48,25 57,51,26 67,63,28 80,78,31 95,90,47 57,50,21 54,49,21 54,47,20 77,81,27 72,72,27 69,60,29 65,70,38 62,59,33 64,55,40 60,53,24 73,68,27 71,58,35 63,49,22 93,90,64 120,96,45 79,68,33 68,62,28 72,62,24 85,78,37 89,88,50 86,91,57 90,94,67 58,63,39 78,84,57 81,74,45 74,67,38 56,54,34 67,68,45 114,114,73 106,108,55 77,72,44 81,92,52 71,67,32 67,62,32 104,101,59 99,98,60 114,113,77 77,78,41 103,104,67 75,76,39 110,112,66 143,146,97 103,105,59 90,92,48 110,117,71 107,116,72 145,157,112 137,146,148 132,162,184 121,153,181 72,121,155 172,212,255 178,230,255 153,199,252 179,218,255 174,220,255 168,233,255 168,232,255 168,231,255 165,228,255 167,230,255 165,228,255 165,228,255 178,233,255 183,236,255 181,236,255 189,238,255 202,239,255 205,242,255 206,243,255 206,243,255 210,246,255 197,240,255 186,236,255 177,238,255 163,230,255 98,145,173 173,202,245 111,136,151 77,86,69 55,67,49 66,75,56 55,61,34 59,62,29 69,67,45 53,55,29 120,108,26 123,107,24 141,132,33 143,136,37 143,139,36 135,132,40 109,106,25 94,91,26 85,82,27 86,84,26 88,85,18 92,87,32 96,94,32 113,109,47 136,133,48 159,155,52 179,177,47 190,186,41 176,165,49 148,135,33 88,71,6 113,98,51 90,71,44 74,57,33 107,88,72 70,47,46 95,74,72 66,46,39 76,59,49 70,53,43 115,97,78 121,100,77 105,98,69 112,100,70
56,50,25 62,62,30 79,75,27 60,62,36 54,52,30 64,59,31 66,63,23 85,79,45 53,46,17 54,51,25 59,56,32 57,57,23 72,70,23 89,91,38 78,80,25 91,86,54 67,60,40 60,55,25 81,75,41 80,68,38 73,54,27 86,67,30 80,47,22 164,139,91 93,81,51 64,57,30 102,95,64 89,95,54 100,112,76 65,74,46 76,84,59 110,116,89 82,76,51 71,62,45 69,55,30 74,69,37 77,59,29 92,85,44 120,86,25 73,67,33 74,75,38 78,72,47 77,71,48 117,120,87 69,74,38 81,85,47 71,72,35 67,67,33 77,79,37 134,136,90 103,106,55 159,164,117 80,85,49 121,131,98 111,134,117 195,221,238 123,160,178 152,196,218 164,198,212 189,243,255 168,207,255 178,212,251 163,191,223 184,218,255 175,221,255 195,242,255 191,238,255 176,233,255 173,233,255 171,234,255 173,233,255 189,238,255 192,238,255 192,242,255 197,242,255 205,242,255 206,243,255 210,240,255 214,244,255 206,243,255 200,244,255 195,244,255 179,232,255 178,228,255 147,195,255 177,239,255 80,120,152 78,91,92 43,55,37 46,54,42 66,69,47 67,70,37 71,69,49 73,74,53 81,58,27 125,109,26 142,130,32 149,141,37 141,135,33 128,124,35 109,105,27 91,87,27 83,80,27 85,84,28 88,86,26 93,89,41 102,100,38 117,115,41 142,145,44 159,160,42 170,162,79 97,77,47 77,53,47 98,74,68 115,92,79 62,42,35 70,49,36 76,56,38 165,141,117 79,53,43 114,88,76 134,112,92 127,103,77 93,72,47 125,96,76 146,117,95 117,91,66 110,82,55
52,46,21 58,53,25 75,73,40 47,50,26 46,47,24 51,50,25 57,55,26 86,86,41 67,59,35 65,58,38 87,85,54 89,88,50 83,79,31 101,107,55 78,81,21 105,108,59 98,100,54 91,87,50 104,107,85 55,44,25 64,50,21 72,58,33 88,66,21 141,90,55 76,60,29 81,72,43 87,96,48 95,110,86 113,129,108 98,108,84 92,91,66 89,88,63 64,59,31 67,60,33 72,70,50 79,75,58 85,62,22 100,73,41 171,112,37 159,104,50 163,117,62 90,81,52 75,78,45 103,106,75 68,73,41 75,78,45 72,75,42 67,70,37 70,74,36 69,73,33 84,89,46 89,93,55 92,101,71 130,140,116 88,90,73 146,169,150 104,142,173 121,154,187 106,133,163 119,152,173 128,154,171 102,131,133 171,204,237 198,242,255 201,243,255 201,243,255 201,240,255 189,239,255 186,239,255 185,236,255 180,236,255 179,236,255 175,235,255 172,235,255 173,233,255 188,240,255 192,242,255 192,239,255 195,242,255 190,234,255 202,238,255 200,241,255 185,235,255 91,138,193 167,212,255 164,217,255 156,192,217 84,106,118 44,63,57 80,95,83 47,55,45 74,79,57 77,86,56 65,67,50 87,68,15 122,105,25 143,133,41 143,133,39 138,130,36 130,123,37 101,97,21 90,86,28 81,78,23 86,83,28 95,93,31 107,107,37 117,121,38 135,138,47 135,132,65 109,97,71 79,59,50 88,62,50 102,74,65 127,99,88 123,96,80 117,91,68 118,96,76 108,85,70 123,97,76 158,129,109 146,120,95 116,87,63 178,142,113 118,89,67 163,129,109 148,117,94 155,122,97 161,121,96
54,50,31 52,48,27 47,44,20 54,53,28 49,48,23 68,63,33 55,54,16 83,92,36 57,49,27 51,45,22 61,57,36 76,67,40 111,101,63 73,66,27 92,92,49 114,114,69 83,75,39 74,76,34 89,94,49 55,65,85 70,55,33 64,48,15 83,63,31 161,118,69 91,82,37 96,80,49 91,92,82 121,140,120 106,130,106 122,119,77 84,87,54 91,89,56 80,72,48 69,66,42 69,66,40 144,110,67 93,72,31 108,75,25 169,95,20 127,60,10 148,95,52 193,130,97 72,65,36 89,89,59 71,80,50 65,69,42 82,84,56 67,70,39 110,116,77 95,101,60 107,113,74 137,144,110 103,114,85 90,100,74 94,102,79 175,201,218 184,209,224 180,209,211 210,255,255 120,151,168 151,181,201 197,225,255 198,228,241 211,242,255 215,245,255 213,245,255 202,243,255 193,243,255 186,239,255 179,240,255 173,237,255 172,236,255 172,236,255 170,237,255 167,236,255 169,236,255 169,236,255 172,236,255 173,237,255 178,239,255 182,240,255 181,239,255 171,232,255 161,222,255 127,176,223 92,112,140 29,54,76 95,131,156 128,163,184 99,129,151 105,119,142 68,71,51 91,97,68 68,69,50 135,120,59 112,96,22 138,124,38 131,120,33 127,117,39 115,107,26 100,95,24 87,82,29 81,78,25 87,85,23 109,109,27 122,124,42 111,107,59 67,55,43 89,73,67 91,75,62 109,89,82 99,76,65 113,87,77 112,86,74 98,72,58 81,56,39 73,53,35 85,62,47 159,130,108 156,118,97 121,99,79 94,69,50 144,110,88 117,86,65 142,101,81 137,102,77 132,97,70 144,108,79
58,60,34 56,58,32 112,113,63 72,69,25 50,47,21 54,44,32 72,65,34 97,93,58 82,83,44 46,46,14 49,47,25 63,60,34 68,65,21 67,63,17 77,80,31 107,112,90 77,88,101 95,98,88 85,99,90 90,101,86 73,74,53 76,68,32 71,49,29 149,98,63 86,82,45 89,91,49 122,123,102 97,116,53 108,129,81 88,92,63 60,63,30 67,67,33 69,60,31 66,64,35 87,69,50 161,92,59 155,75,39 133,70,46 128,65,43 161,80,46 173,86,41 182,87,51 164,80,49 140,82,56 98,102,75 72,85,60 65,70,46 82,86,59 89,99,75 98,108,86 88,98,76 105,115,89 97,111,81 96,107,76 129,140,100 153,190,189 154,181,182 145,163,148 135,168,143 90,121,152 222,250,255 229,255,255 222,255,255 216,249,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 169,239,255 172,240,255 174,239,255 176,240,255 178,242,255 183,242,255 195,247,255 193,236,255 93,122,151 167,198,231 197,234,255 100,132,170 50,78,110 72,91,110 56,64,43 51,58,26 56,53,29 73,60,0 121,109,29 133,123,33 122,115,27 107,101,24 105,100,27 97,91,25 80,78,31 76,78,25 109,109,35 92,81,64 77,63,49 85,70,59 81,64,56 84,68,55 79,60,46 80,60,53 91,69,61 110,89,76 113,90,77 134,108,94 119,94,77 129,105,83 126,101,82 92,61,42 142,106,84 125,91,69 149,115,93 170,129,102 157,121,90 157,120,94 159,122,96 166,125,98 172,128,100
62,64,36 69,78,34 85,85,42 96,104,24 159,166,62 102,104,18 60,55,12 66,66,25 45,42,2 68,55,34 55,53,22 61,58,32 91,88,44 87,85,38 64,62,13 73,72,18 56,77,73 61,75,71 104,119,95 99,102,71 70,95,77 88,86,68 72,52,34 126,75,38 71,59,18 59,56,16 84,73,40 85,80,41 94,101,55 119,140,119 79,78,51 73,71,42 61,71,34 91,73,43 146,87,57 132,70,41 152,84,62 116,56,31 135,67,45 144,70,47 161,81,47 186,95,60 183,91,54 167,81,49 153,85,63 68,81,58 85,93,68 102,108,79 114,124,100 90,100,78 80,88,74 106,116,90 86,97,68 81,94,67 123,138,83 78,105,89 143,171,167 162,192,185 172,214,250 179,237,255 183,240,255 183,239,255 187,239,255 193,244,255 191,244,255 191,243,255 195,242,255 188,240,255 184,241,255 184,241,255 183,240,255 177,241,255 175,240,255 172,240,255 175,240,255 177,238,255 177,238,255 181,239,255 184,241,255 190,242,255 194,245,255 194,245,255 189,246,255 195,245,255 205,245,255 194,227,255 126,155,200 213,245,255 123,155,193 201,228,255 199,223,254 93,106,105 61,75,45 130,127,103 127,118,33 113,101,31 129,120,33 112,104,25 97,89,26 83,77,31 56,51,21 38,34,13 80,75,47 68,55,52 78,64,48 76,62,46 77,62,53 75,60,51 72,55,45 74,55,43 100,81,69 93,72,61 94,73,60 83,60,47 86,63,48 98,72,58 79,53,39 108,82,68 157,118,104 165,119,103 153,119,97 134,103,82 173,136,112 166,131,104 135,110,82 138,113,83 122,96,71 128,104,78
