75,67,56 193,186,170 100,90,80 88,79,60 89,81,98 106,101,117 42,39,26 38,34,13 51,42,38 52,45,43 39,37,33 57,57,52 50,49,52 66,65,58 50,44,37 27,22,19 40,35,32 42,37,34 35,31,23 62,60,61 77,77,61 47,43,52 68,64,47 58,53,52 47,43,33 43,40,27 55,53,51 72,69,73 61,58,62 75,72,87 88,82,89 50,41,37 82,81,72 76,79,59 35,30,32 56,55,46 105,93,63 98,79,26 65,47,17 226,198,90 245,207,89 249,211,93 239,205,62 215,181,20 207,171,22 194,175,50 54,40,45 40,35,37 52,51,54 69,65,74 90,82,99 37,32,31 42,40,38 31,29,27 48,46,44 37,35,36 41,39,35 30,28,24 67,65,63 81,77,88 74,75,78 68,67,42 72,70,66 63,61,62 67,66,59 42,41,34 35,33,31 44,40,30 41,37,27 55,70,113 105,108,126 41,40,31 34,33,24 39,38,31 45,44,37 40,36,28 36,32,22 34,30,20 37,33,23 44,39,38 36,32,26 46,42,34 45,44,33 47,43,33 46,42,36 56,52,33 62,59,44 77,73,56 63,56,38 71,65,42 70,68,46 88,81,61 107,100,71 113,128,102 126,189,255 123,191,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 123,188,255 124,188,255 125,188,255 131,189,255 108,125,158 144,160,200 100,93,52 66,52,27 72,58,31 84,69,20 113,98,49 109,98,63 90,81,52 67,55,45 95,81,36 95,83,42 94,84,46 66,59,41 65,64,67 84,74,50 118,189,255 87,74,53 89,80,51 73,64,35 116,102,59
88,82,48 219,210,181 159,150,144 82,80,81 88,84,95 95,92,109 49,48,41 52,42,41 59,55,64 44,40,34 52,46,39 40,41,31 40,39,28 37,33,27 68,64,47 40,36,30 34,30,24 36,32,26 43,39,31 40,38,36 61,55,50 132,125,96 101,97,76 43,36,34 43,37,32 39,35,27 62,60,56 79,76,80 61,58,62 79,75,88 68,65,71 58,57,50 72,69,54 87,78,70 83,80,65 52,43,37 203,198,47 201,178,89 54,36,4 196,170,29 210,170,22 219,180,38 251,217,85 251,221,63 221,189,16 209,176,28 174,158,73 56,50,57 55,53,61 61,59,60 92,87,103 49,48,37 38,36,34 41,39,37 32,30,31 38,36,32 42,41,34 38,37,30 59,57,55 84,81,85 88,89,70 84,82,80 58,56,54 87,89,61 76,72,64 51,47,41 43,39,33 40,39,28 33,35,18 49,53,38 100,116,166 46,45,38 37,36,29 36,31,28 41,37,29 41,35,26 40,34,25 37,36,27 35,34,25 39,34,31 57,53,43 58,55,42 48,45,32 46,45,38 50,46,36 49,44,30 49,44,32 61,56,42 41,38,25 51,47,39 81,80,53 86,78,56 117,100,65 117,172,238 127,192,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 126,189,255 128,182,255 87,78,74 92,84,50 66,57,30 67,48,34 97,82,44 74,64,15 97,88,41 87,78,49 57,50,21 99,91,55 41,33,11 84,72,33 87,77,55 60,58,38 68,81,96 111,126,133 82,87,111 36,23,16 48,37,18 80,68,42 71,60,43
84,75,44 161,148,141 143,132,127 102,92,96 72,65,75 100,97,112 41,41,36 58,55,61 30,28,29 25,22,26 41,34,32 41,37,31 34,35,25 34,30,22 42,36,27 44,40,34 33,29,23 42,38,28 62,57,45 38,33,21 80,70,60 126,119,92 47,41,34 37,33,27 46,37,33 43,37,32 67,62,59 69,68,73 59,56,60 66,64,65 79,75,84 67,68,56 112,105,66 126,117,59 46,37,22 201,189,91 206,189,40 226,197,36 139,124,75 75,52,0 222,184,24 239,199,37 255,244,95 255,243,86 252,224,58 150,125,0 144,124,4 176,170,122 75,67,75 72,59,67 82,78,100 33,33,28 34,32,30 40,38,36 40,38,39 35,33,29 40,39,32 44,43,36 41,39,37 75,72,76 76,75,68 59,56,62 70,69,58 73,72,61 43,39,31 34,30,20 82,78,70 70,68,66 59,58,49 44,43,34 65,66,54 63,62,55 40,39,32 44,39,36 39,35,29 41,35,28 40,34,27 39,38,29 44,43,34 60,54,59 37,34,19 47,45,25 55,52,39 39,38,31 48,44,36 55,50,36 58,54,35 58,54,35 124,111,63 151,137,94 60,48,36 118,111,82 154,177,213 137,192,255 132,193,255 133,193,255 134,193,255 134,193,255 134,193,255 134,193,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 130,190,255 99,128,157 70,71,52 64,62,31 54,50,33 85,71,46 145,123,58 138,120,101 71,58,35 46,36,24 44,34,24 79,68,35 46,37,31 54,45,28 87,77,26 49,43,34 90,98,105 75,83,103 81,69,32 88,73,53 82,77,49 67,59,25 51,42,38
93,87,80 177,168,160 126,128,123 84,79,78 89,82,94 90,86,99 30,24,29 34,29,26 37,33,27 47,43,37 40,36,28 57,53,45 28,24,16 39,35,25 45,39,30 39,35,29 43,37,28 38,32,25 54,50,40 44,40,32 36,32,22 101,95,70 51,47,37 39,38,29 38,36,32 44,42,40 68,63,62 63,68,67 61,61,61 75,71,80 82,78,87 113,106,86 103,94,75 75,63,33 144,134,85 198,183,35 205,184,34 219,190,29 137,114,43 84,59,11 181,141,18 227,187,43 202,160,26 160,127,20 98,76,9 88,76,19 85,75,24 92,74,3 174,156,114 60,49,44 88,86,98 31,31,28 40,38,39 49,47,45 46,45,38 31,29,30 41,39,35 54,52,50 46,43,47 66,63,67 54,47,59 89,85,75 79,76,61 71,68,55 41,38,25 71,69,49 72,67,66 68,66,62 67,65,66 51,49,45 89,87,65 81,83,110 52,45,48 60,59,52 40,33,31 44,42,40 40,39,32 46,44,42 62,59,63 68,62,67 48,44,36 44,40,32 43,39,29 51,48,35 43,39,29 63,60,45 58,52,43 57,50,32 123,114,56 118,112,66 64,61,48 95,86,55 160,166,169 157,198,255 138,198,255 142,195,255 139,196,255 139,196,255 137,194,255 142,200,255 147,202,255 143,201,255 140,201,255 138,194,255 136,192,255 128,167,232 131,114,47 89,81,59 127,115,49 65,51,35 102,94,44 85,70,32 87,76,57 33,21,21 40,35,34 83,76,45 52,46,21 39,34,31 43,38,26 47,38,30 84,72,31 131,117,63 104,89,49 72,53,41 76,64,36 68,60,38 64,53,46 93,82,75
118,114,108 163,159,153 125,120,119 66,64,62 86,82,93 91,88,92 51,49,45 55,51,43 61,57,49 43,39,31 32,28,20 51,47,39 34,30,22 28,24,18 42,36,29 37,36,29 42,38,30 40,36,28 49,44,41 42,38,32 37,32,29 61,55,46 49,41,28 37,35,31 34,33,36 40,37,43 76,68,76 96,93,97 63,60,64 79,77,87 81,77,88 122,117,76 100,90,80 75,66,49 190,178,71 197,174,32 204,175,30 214,179,27 205,170,43 126,94,21 217,173,51 231,186,53 174,128,21 89,65,12 76,69,26 75,70,19 84,76,26 77,66,22 114,102,47 120,111,55 88,85,91 33,28,27 41,36,38 45,43,41 38,36,32 44,42,40 45,43,44 51,49,50 63,60,64 51,48,54 145,126,112 78,73,59 72,72,58 68,65,52 48,45,30 70,68,50 82,78,70 66,65,58 72,69,73 59,57,65 57,66,91 95,105,125 59,57,65 94,91,97 37,33,16 48,46,42 37,35,33 55,52,56 68,65,69 67,65,66 42,41,32 40,39,30 61,57,49 41,38,25 44,40,34 49,43,36 99,92,51 72,60,32 82,73,46 83,71,32 87,78,49 104,95,64 108,109,90 162,181,230 154,189,237 139,201,255 140,198,255 139,197,255 140,198,255 159,207,255 166,208,255 152,206,255 147,203,255 142,196,255 156,189,249 99,108,80 91,82,55 113,96,57 84,76,42 54,51,27 41,35,26 54,45,28 106,99,81 37,31,22 100,95,56 78,84,114 42,40,36 25,23,19 41,37,27 58,51,35 73,64,49 61,46,35 90,79,44 47,38,19 46,36,14 101,91,51 75,68,27 86,79,50
128,122,115 163,153,152 125,114,121 65,65,65 81,79,89 80,78,79 40,34,29 65,61,55 45,39,30 40,34,25 41,35,30 49,43,36 42,41,30 33,28,27 47,42,41 42,38,30 38,41,31 35,34,25 37,35,31 49,43,36 36,30,23 48,42,35 35,32,19 50,47,34 40,34,25 33,31,29 61,58,64 61,60,63 54,53,56 68,63,79 87,85,86 80,72,61 89,81,70 169,157,87 196,173,33 193,168,24 204,173,24 214,173,32 219,175,51 181,150,70 199,157,49 237,183,58 193,132,18 88,61,0 75,59,17 70,55,33 71,54,28 77,67,29 83,78,27 75,71,36 89,87,99 48,42,47 52,45,48 44,44,41 38,35,39 58,56,54 61,58,62 40,37,43 52,49,55 77,73,84 164,142,106 63,56,36 78,75,60 51,49,31 73,74,53 65,66,58 82,85,65 60,63,55 71,70,73 62,63,66 68,68,63 95,93,101 69,66,72 82,73,86 106,105,69 48,44,36 59,57,58 63,60,66 63,60,64 66,63,67 39,38,27 39,38,29 50,44,37 43,37,30 41,35,28 46,37,29 125,113,58 121,112,67 59,50,31 113,105,69 130,122,68 104,87,59 126,111,73 114,110,75 166,164,160 184,195,233 180,208,255 191,216,255 154,196,255 138,198,255 140,201,255 140,201,255 138,198,255 192,198,226 98,70,43 81,67,40 77,68,39 116,91,61 112,96,38 150,137,85 101,90,55 74,66,44 41,37,29 54,46,35 73,54,40 105,98,69 43,39,33 42,41,34 41,42,21 68,59,51 118,109,78 99,86,65 144,134,63 165,154,90 92,78,35 142,135,67 116,103,51 96,84,58
166,169,161 152,150,146 118,112,103 66,65,70 89,85,98 91,86,85 101,86,75 24,23,14 43,37,28 46,38,25 36,30,21 48,48,32 65,59,54 34,30,24 45,45,45 39,38,29 50,41,37 38,32,27 42,38,30 41,40,29 40,36,28 36,31,28 43,39,31 47,42,39 61,67,84 84,81,68 65,59,66 65,62,68 53,53,53 59,55,66 76,71,70 78,69,52 215,210,57 207,195,42 202,176,25 199,170,25 198,166,22 202,162,29 202,161,33 173,142,51 143,108,25 209,166,63 237,175,46 208,165,38 77,59,0 82,61,34 77,60,25 88,73,24 62,54,20 68,59,53 76,73,79 34,32,30 42,40,41 41,41,36 60,57,61 62,60,58 59,58,51 42,39,43 48,45,51 81,77,88 64,59,56 78,76,56 83,82,57 68,65,50 73,72,61 65,66,56 66,69,57 62,67,61 84,85,88 68,67,70 64,65,57 76,73,79 67,64,70 75,71,80 95,96,77 65,63,61 41,39,37 42,40,41 62,59,63 68,65,69 40,39,28 41,40,33 41,35,28 37,31,24 40,34,27 45,39,32 67,61,25 83,76,45 65,56,39 104,95,80 128,116,90 117,105,64 100,94,58 126,117,72 139,121,91 124,123,112 214,232,255 230,238,255 220,230,250 164,207,255 158,198,255 163,203,255 183,206,244 140,113,68 72,60,34 65,55,43 65,70,38 88,75,43 135,118,51 100,93,64 54,49,37 91,70,43 79,67,39 45,34,17 49,38,23 108,98,56 59,48,29 78,79,84 54,56,72 99,82,56 73,59,32 81,67,42 74,62,50 57,46,39 114,105,49 124,112,46 133,113,63 112,97,57
186,184,166 157,152,138 90,76,78 64,57,60 94,90,103 95,84,93 96,120,149 37,31,22 58,52,57 35,28,26 52,44,31 45,36,30 52,40,14 43,38,40 46,44,40 42,38,30 40,29,24 38,32,25 38,32,23 39,38,29 44,38,31 39,34,31 43,38,35 41,36,35 83,77,82 70,62,68 75,69,74 71,65,72 76,64,64 87,74,84 105,95,57 225,214,68 240,219,67 226,202,53 209,181,33 198,166,24 190,157,22 195,157,24 203,162,32 174,144,46 118,95,26 153,125,44 189,148,49 168,132,42 152,131,50 113,96,29 111,91,30 109,92,25 60,46,17 60,50,51 77,77,87 49,45,39 51,45,38 34,33,38 72,67,69 57,52,51 81,76,75 60,55,54 58,57,60 74,72,80 77,71,64 93,75,54 73,66,48 74,67,49 71,65,56 68,64,54 82,78,68 96,97,89 86,75,72 66,68,63 77,85,103 64,67,74 68,63,65 61,58,62 69,67,65 51,51,63 37,27,26 47,45,41 61,60,63 66,65,70 41,38,25 41,37,27 51,48,33 48,45,30 63,58,44 44,39,25 55,45,33 91,81,43 95,88,68 100,92,79 102,92,68 134,131,105 71,75,48 129,115,86 124,127,103 164,111,56 194,200,232 216,213,240 232,228,241 228,226,246 205,206,240 202,220,255 165,184,215 110,89,46 83,60,29 78,64,35 92,78,49 105,89,58 129,115,70 106,92,63 61,52,46 56,51,39 147,134,84 116,98,38 44,35,18 99,86,63 69,62,33 75,78,85 86,86,72 122,119,66 84,71,50 96,84,56 37,37,32 41,35,28 41,41,27 59,56,30 127,117,66 121,111,60
178,169,161 167,156,151 125,110,118 66,65,68 93,90,105 94,84,88 84,89,99 145,153,199 128,173,229 55,56,75 50,42,31 22,27,33 52,75,113 123,144,179 40,39,42 41,37,27 39,35,25 38,32,25 44,38,31 55,50,38 30,29,20 35,31,23 43,34,30 73,61,63 45,34,29 47,34,27 67,55,45 103,84,70 148,109,81 149,100,64 213,186,84 245,223,76 255,241,88 254,226,76 220,187,41 196,164,20 194,161,22 197,162,26 207,165,40 181,147,43 116,90,22 118,96,22 119,93,23 116,94,29 113,94,37 108,92,36 101,79,30 117,96,40 115,100,37 108,97,51 97,90,100 43,42,45 55,54,57 45,43,41 79,74,71 47,40,38 36,31,30 53,48,47 45,38,38 76,67,78 131,105,82 157,138,111 117,108,81 132,113,74 105,103,83 111,105,82 134,116,84 98,94,86 77,74,80 64,66,61 153,165,189 204,223,255 72,73,63 59,57,65 79,77,75 119,123,138 29,30,33 48,48,48 61,60,63 55,53,61 35,30,18 45,40,28 52,47,33 61,56,42 48,44,27 58,54,35 67,60,40 123,111,74 97,85,57 89,80,63 81,79,77 89,86,71 136,128,104 55,63,68 146,162,191 191,112,39 137,77,34 162,94,49 169,101,65 150,83,35 119,65,45 107,59,41 162,151,178 110,95,55 68,54,38 71,63,41 91,79,49 88,72,39 102,85,57 96,86,48 105,90,52 57,53,43 63,56,40 61,58,34 55,52,37 63,60,45 47,42,30 50,56,57 130,133,153 96,78,48 67,56,37 82,73,44 64,64,64 117,117,143 34,34,29 42,38,30 55,49,40 71,64,44
168,163,162 150,141,133 107,93,93 64,63,68 89,87,99 107,103,86 103,103,89 54,66,90 164,203,255 169,203,255 147,162,180 160,190,242 170,211,255 176,208,255 132,139,162 49,46,33 56,50,43 42,33,27 43,37,28 47,39,28 45,36,30 49,40,36 35,25,26 33,23,27 30,19,26 26,15,22 38,26,26 30,13,16 115,80,67 165,122,89 149,113,55 255,235,101 255,236,86 255,224,80 225,193,51 192,159,20 192,159,22 188,154,22 199,161,43 173,140,47 120,94,24 106,83,14 101,81,20 95,77,15 79,65,11 65,49,5 74,52,16 82,60,13 95,81,27 93,83,32 92,85,88 62,61,66 86,85,90 46,52,53 124,120,114 57,51,46 41,36,35 54,49,48 52,42,46 78,66,78 131,113,81 103,93,81 119,107,79 153,126,83 105,103,85 111,105,80 144,121,81 105,100,88 79,82,89 69,69,81 63,69,99 170,199,246 71,71,71 61,61,61 84,83,76 125,129,144 74,77,86 66,65,68 61,60,63 64,62,70 48,43,31 47,41,32 50,45,31 61,56,42 47,43,26 62,57,43 67,62,34 64,48,33 96,87,56 105,91,73 69,69,66 80,76,59 70,75,55 110,85,82 139,101,93 152,80,14 132,82,40 140,83,41 126,53,21 96,50,20 111,56,45 103,61,37 104,52,51 69,63,56 109,109,104 75,68,48 114,105,76 97,78,51 119,97,59 107,88,49 82,64,43 66,57,49 52,54,39 69,72,52 44,45,26 52,57,37 71,66,54 125,126,149 178,198,253 120,111,64 71,59,33 59,45,29 33,21,33 83,81,91 37,32,29 37,33,25 40,34,29 50,39,24
178,164,148 118,102,96 89,85,79 62,62,70 90,85,103 65,64,57 67,76,78 84,99,115 160,208,255 160,208,255 170,213,255 164,207,255 164,207,255 163,208,255 171,217,255 122,147,171 46,46,46 49,45,28 41,35,28 44,35,29 44,33,28 30,18,20 37,25,25 41,29,19 234,220,202 255,255,240 255,255,232 175,157,138 44,19,16 86,52,22 158,115,82 136,98,48 255,234,109 246,212,80 213,178,51 182,152,27 162,132,16 155,128,15 160,132,33 134,110,30 113,92,20 106,87,21 83,68,17 96,81,34 100,85,34 102,87,36 103,85,41 69,51,19 66,56,18 70,62,26 82,76,69 38,40,40 161,176,231 22,20,42 86,84,80 122,122,117 76,72,64 55,50,47 66,65,70 80,72,78 135,121,96 102,90,78 114,98,94 139,120,81 110,99,84 100,85,76 133,114,89 106,95,76 70,63,61 64,64,74 99,101,117 99,105,133 68,67,70 51,47,56 81,79,77 73,74,64 78,80,65 68,66,64 60,57,61 67,66,69 64,65,53 64,65,55 40,34,25 59,55,36 101,94,78 56,49,33 93,90,64 75,69,62 94,88,63 131,126,73 77,76,49 79,69,57 162,87,58 155,78,43 108,52,28 137,66,40 166,93,61 129,63,33 109,53,29 104,55,35 107,61,43 95,50,29 89,46,27 76,41,28 84,79,67 129,106,66 126,116,76 86,72,47 139,123,92 95,78,54 135,117,46 126,116,76 87,78,51 107,97,73 54,51,27 113,105,71 61,64,44 119,148,207 155,205,255 58,55,40 91,79,38 85,72,40 108,93,73 49,43,34 35,30,27 44,38,31 57,52,40 112,100,59
194,188,183 146,134,134 91,84,82 65,63,71 90,77,85 56,52,44 117,121,123 134,133,148 181,219,255 177,208,255 182,210,255 183,212,255 179,209,255 187,214,255 176,205,255 174,215,254 123,125,122 49,46,31 42,37,25 76,65,60 40,26,26 38,21,13 255,252,222 255,251,204 255,255,197 255,253,192 255,255,199 255,252,199 255,252,206 151,124,106 125,88,64 128,88,65 108,72,23 205,172,93 186,155,46 145,116,24 120,100,14 120,98,20 108,86,19 109,92,25 109,92,23 106,92,26 87,75,20 93,77,21 83,66,17 97,83,29 112,96,38 107,93,50 102,95,68 72,66,61 102,98,111 123,130,165 103,107,111 163,148,126 101,95,90 72,66,59 98,92,85 42,37,34 66,65,68 79,72,82 147,126,85 130,111,95 110,98,86 130,114,81 149,136,113 117,106,91 104,94,72 100,88,60 78,71,71 69,66,72 105,103,101 101,92,105 70,59,66 67,64,68 84,80,91 75,78,58 76,78,63 55,52,56 62,59,63 66,65,68 75,76,64 81,80,71 48,47,36 62,62,46 83,79,69 76,73,58 82,78,57 135,128,112 77,70,52 115,108,77 73,73,68 145,125,93 139,70,32 96,45,21 92,47,26 124,65,37 114,61,38 95,46,26 88,45,30 89,47,34 89,47,34 85,46,32 80,41,29 80,37,29 76,38,42 113,95,53 77,63,34 92,75,49 116,103,71 109,98,63 100,90,39 100,83,48 112,99,47 145,128,81 94,80,53 104,88,46 119,123,106 85,103,102 63,66,56 132,120,65 78,66,29 107,96,52 110,94,63 64,56,34 94,86,64 69,60,45 49,40,32 71,62,35
153,143,144 111,101,105 72,66,71 75,72,78 87,82,98 54,53,42 90,88,89 184,208,255 171,209,255 172,212,255 171,213,255 174,212,255 171,213,255 177,212,255 176,214,255 177,211,255 145,139,116 86,83,70 84,76,63 43,30,25 207,186,171 255,255,210 255,255,198 255,254,199 255,250,194 255,248,190 255,244,187 255,247,194 255,244,193 255,237,199 98,69,45 132,90,66 122,84,63 93,57,35 162,136,66 101,81,20 84,70,16 96,85,23 100,88,29 105,91,25 103,89,21 105,91,23 88,76,19 105,90,29 108,89,36 65,46,21 87,71,27 112,101,57 99,94,66 68,64,58 127,124,130 130,127,142 91,81,82 120,113,97 119,104,93 119,106,85 64,55,49 55,50,47 69,66,72 42,39,45 115,102,81 97,90,74 103,96,78 123,104,88 115,96,71 107,88,72 129,112,84 138,116,78 77,72,74 69,62,72 94,90,84 98,96,97 67,64,70 65,63,73 67,65,75 79,78,67 76,75,64 61,59,60 66,63,67 79,76,82 72,71,62 69,64,61 72,71,62 77,77,61 68,66,64 71,66,68 97,92,80 138,130,96 106,99,79 76,73,60 88,88,74 128,110,66 150,71,48 116,60,38 243,177,145 217,159,124 129,84,61 91,50,32 79,42,27 78,40,30 78,39,27 79,40,28 79,40,28 79,40,28 76,41,26 48,33,24 76,66,28 78,63,25 135,122,70 61,47,29 85,75,37 108,89,34 102,87,51 103,88,41 76,60,45 79,66,34 93,78,58 95,86,55 105,90,70 154,137,86 101,84,56 122,110,53 97,84,50 61,48,27 114,99,77 92,76,45 69,61,39 39,35,27
164,160,154 129,122,120 85,77,83 71,63,71 104,91,110 62,53,34 90,85,46 154,204,242 171,217,255 177,216,255 174,218,255 170,214,255 174,215,255 180,215,255 176,216,255 184,198,208 168,162,169 88,79,75 76,59,49 118,97,70 255,253,207 255,252,201 255,247,189 255,249,193 255,245,189 255,241,188 255,240,189 255,241,192 255,228,183 237,211,172 222,196,171 100,66,44 103,69,47 93,64,42 117,91,70 86,68,24 79,69,16 88,79,21 97,85,26 110,95,32 102,85,18 106,87,21 90,82,19 102,89,28 108,89,25 102,89,28 65,51,26 63,49,33 107,101,92 64,57,60 105,109,122 70,66,58 95,90,78 147,128,116 143,128,108 70,54,41 86,77,73 71,66,65 70,67,71 83,80,86 102,88,74 102,93,87 163,130,91 129,111,92 113,108,96 97,88,84 156,136,106 131,108,77 77,72,69 75,68,78 93,89,81 99,93,98 67,61,66 69,66,70 70,67,73 75,81,68 74,73,66 58,56,57 62,59,63 74,72,68 89,90,71 74,70,60 75,74,67 105,104,66 125,116,85 127,117,75 118,109,80 120,108,69 112,102,64 89,82,53 102,89,68 119,103,88 115,72,39 123,64,47 255,194,145 244,161,121 173,114,84 129,80,58 85,48,33 71,36,23 71,35,25 74,36,26 77,39,29 79,39,30 71,45,24 87,76,43 64,56,32 91,77,50 129,118,72 78,64,35 116,103,69 97,79,49 69,58,39 69,61,27 63,60,36 66,59,41 63,56,38 131,122,62 109,97,71 150,138,81 119,110,54 124,115,57 86,74,44 56,45,28 148,144,57 104,85,71 65,53,27 85,73,47
171,167,157 135,125,124 88,82,87 82,78,87 108,99,114 100,89,74 134,115,131 181,222,255 181,222,255 182,224,255 185,221,255 187,222,255 191,223,255 190,222,255 208,219,248 188,173,153 122,111,104 114,101,98 177,157,127 255,255,204 255,253,197 255,250,194 255,247,192 255,245,191 255,240,188 255,234,184 255,237,193 242,216,177 209,187,153 195,171,147 174,152,132 85,59,45 100,73,57 97,68,48 94,67,51 113,89,63 80,66,23 83,70,18 97,85,26 108,94,28 107,88,20 101,82,14 87,78,18 92,80,23 95,81,25 95,81,25 93,84,28 106,95,62 99,95,85 58,55,59 166,177,219 136,141,165 106,102,115 163,156,154 138,124,99 105,94,77 92,82,81 69,64,66 68,66,62 75,71,80 95,85,89 99,93,86 199,162,107 84,81,87 116,101,90 100,88,88 144,127,92 126,111,89 91,80,63 74,70,81 89,84,83 105,97,105 69,63,70 63,60,64 70,60,80 117,134,167 67,72,68 61,58,62 61,60,63 80,78,74 75,74,65 78,73,61 85,83,52 82,76,67 82,78,70 132,132,91 108,104,96 106,92,65 100,98,80 158,166,186 104,96,72 80,77,51 109,87,51 137,146,171 198,131,104 212,139,107 162,106,84 126,77,57 102,64,45 85,48,33 70,34,24 73,35,25 72,36,28 71,38,29 111,136,158 174,201,229 53,50,56 88,80,46 46,43,30 99,87,46 95,80,42 140,123,76 74,67,40 59,53,28 56,55,30 78,73,43 80,81,73 55,53,61 63,56,36 46,35,28 66,57,38 84,75,48 48,37,32 44,34,22 43,32,29 102,95,54 84,75,30 98,85,53
178,169,163 153,141,141 79,73,80 82,78,87 92,88,101 105,100,99 113,103,121 163,168,148 222,213,226 212,215,222 222,241,255 224,241,255 217,233,255 227,235,251 206,192,174 152,125,93 122,108,79 255,242,211 255,255,206 255,254,195 255,252,196 255,251,201 255,240,192 255,239,190 255,224,180 247,217,175 221,197,162 184,163,138 145,127,108 129,115,101 116,99,91 87,67,60 85,62,49 96,73,58 81,56,39 59,38,25 79,60,33 78,65,17 89,77,20 103,88,25 111,92,24 102,85,18 87,73,17 81,71,20 85,71,26 86,73,25 81,76,25 72,67,24 63,58,46 63,58,60 115,118,127 112,138,127 104,96,72 120,107,86 105,97,61 107,99,77 96,87,83 69,64,66 62,60,58 75,71,82 91,84,87 108,99,93 112,96,81 123,106,80 124,103,92 88,80,67 104,98,75 83,81,77 75,73,74 75,67,73 130,116,87 102,98,77 78,72,67 68,63,65 65,58,72 193,219,238 219,230,255 72,66,71 52,51,54 82,81,72 82,82,68 81,79,61 94,90,55 84,80,45 80,75,47 89,78,59 97,85,55 153,146,89 138,114,81 158,150,116 140,153,181 117,121,92 158,175,206 207,225,238 220,167,140 181,112,81 133,82,54 138,92,62 115,65,48 99,56,39 71,29,16 77,35,24 74,35,23 62,38,32 99,119,120 181,221,255 173,204,247 121,139,165 108,91,42 55,45,23 111,96,58 153,139,94 98,88,39 100,90,41 110,101,45 175,191,220 203,229,255 212,229,255 138,157,178 184,196,231 43,38,37 36,32,24 38,34,15 48,44,34 114,102,76 75,88,107 197,225,255 137,151,174
146,140,135 106,99,97 74,69,71 87,83,94 101,94,106 119,110,93 154,159,167 156,140,107 156,133,93 159,136,96 150,141,94 164,168,128 138,132,86 117,118,81 112,102,62 95,84,40 255,255,212 255,255,202 255,255,193 255,253,192 255,248,192 255,228,179 242,212,168 234,206,168 226,202,169 200,177,148 157,139,120 127,112,101 120,107,102 118,105,102 107,94,91 78,63,54 70,53,43 67,48,36 75,56,44 83,64,52 69,50,36 72,56,25 78,67,21 88,73,22 99,83,25 102,87,24 92,77,16 82,68,12 78,65,15 76,66,17 65,60,19 60,54,31 128,121,124 71,65,72 75,65,69 65,53,16 60,52,16 59,52,11 66,54,15 55,46,15 71,62,47 69,61,67 68,65,71 47,44,50 67,58,50 61,54,25 82,72,50 82,72,48 100,92,68 81,73,51 79,73,50 75,70,58 75,72,59 62,65,74 123,115,91 93,88,74 83,78,75 71,66,68 61,58,62 205,219,255 170,197,236 70,67,71 61,58,62 164,163,178 71,72,64 72,67,64 92,85,69 103,89,62 121,111,71 108,96,55 110,101,70 76,75,66 134,151,173 138,139,129 182,212,250 190,219,255 185,197,201 203,187,154 255,178,132 182,101,72 230,144,110 201,124,89 137,79,55 126,74,55 97,54,37 72,35,20 70,34,24 42,38,28 48,53,47 212,229,251 192,223,255 149,157,187 63,48,37 80,65,43 112,96,63 110,103,72 78,70,48 109,102,59 161,143,81 92,100,90 202,227,255 204,229,255 202,227,255 129,145,172 36,27,23 40,32,19 35,35,21 199,197,217 71,68,55 81,94,120 214,228,255 218,238,255
179,167,172 125,117,123 68,63,65 73,69,78 109,95,110 134,127,68 121,111,62 107,93,48 92,83,36 83,75,25 80,68,27 70,63,24 54,45,18 69,59,21 124,106,62 255,250,196 255,253,199 255,249,196 255,252,196 255,230,177 234,207,160 240,212,174 229,200,169 202,176,151 170,152,131 138,122,105 117,107,97 112,101,98 106,96,95 102,92,91 89,78,75 84,71,66 62,46,40 57,41,35 61,45,39 57,42,31 64,46,41 73,55,36 88,73,37 73,61,20 81,68,20 95,83,28 95,81,23 96,83,22 95,83,26 88,79,23 77,69,35 159,148,141 98,90,96 58,52,59 72,65,65 64,53,18 64,56,22 69,62,23 66,53,19 66,59,20 69,60,45 68,60,66 65,62,68 63,60,66 58,47,40 59,50,19 71,56,18 70,53,18 73,61,24 72,59,25 62,51,16 57,49,15 54,48,14 61,49,21 59,53,28 61,54,36 62,56,49 75,68,71 69,63,68 190,191,223 129,144,176 66,63,67 63,60,64 132,131,136 86,85,88 83,82,71 69,70,58 103,96,78 90,79,64 122,106,75 115,98,70 116,110,87 192,221,248 193,229,255 211,224,252 197,212,226 174,154,122 155,141,116 200,138,109 163,90,60 204,134,105 156,89,62 129,73,49 129,76,53 133,82,58 118,71,50 92,49,30 53,43,33 72,41,33 73,42,34 224,233,255 225,241,255 120,134,155 85,65,56 82,64,43 68,48,30 92,108,133 117,134,165 51,53,50 163,175,197 216,243,255 214,241,255 216,243,255 223,243,255 230,242,255 97,111,134 92,101,112 176,174,194 69,62,72 68,89,110 220,240,255 186,194,212
