94,91,78 146,142,136 87,78,74 90,83,97 44,44,41 33,31,27 56,52,44 42,39,26 47,43,35 29,25,17 41,37,31 44,38,31 42,36,27 43,39,31 43,39,33 41,36,22 102,97,83 49,49,33 36,36,33 89,83,88 75,72,76 64,63,66 84,80,93 106,104,73 85,73,61 119,111,87 198,177,38 207,182,36 201,172,29 102,75,0 199,157,32 196,153,24 136,109,36 85,76,31 84,80,22 83,68,17 157,143,59 60,53,63 32,30,26 39,37,38 39,38,29 38,36,37 41,39,37 59,57,58 62,59,63 61,55,62 89,87,69 78,75,62 47,44,31 65,63,45 73,72,65 67,64,68 45,47,32 132,175,247 57,55,63 62,57,45 40,39,32 40,38,36 54,51,55 65,63,64 42,41,32 40,36,28 51,48,35 43,39,29 47,42,30 61,58,32 92,83,27 85,76,49 100,90,66 164,175,174 155,203,255 137,196,255 139,197,255 139,197,255 151,201,255 168,207,255 160,205,255 143,197,255 136,197,255 149,130,64 81,69,30 117,98,45 69,66,40 80,73,42 74,67,47 44,34,35 66,57,42 31,30,23 50,45,42 44,40,30 97,85,55 133,128,75 54,45,30 74,64,52 54,45,30 90,83,52
116,108,97 144,138,133 62,64,64 82,78,91 64,60,52 89,83,78 44,40,32 50,47,34 49,43,36 41,37,27 39,35,29 40,34,27 42,38,30 39,34,31 49,40,34 37,31,26 43,39,33 49,46,33 36,29,29 122,109,117 49,44,41 46,43,47 92,85,99 72,68,58 86,75,68 198,186,88 191,168,26 201,172,27 221,182,40 200,164,63 215,170,54 222,168,45 88,66,17 76,59,20 80,70,28 72,62,20 88,83,32 67,61,68 48,43,45 44,39,41 46,44,42 41,39,35 53,50,54 49,46,52 66,63,69 176,154,116 74,74,58 57,54,39 58,56,36 72,68,60 68,66,62 77,72,74 78,85,120 98,118,142 72,65,68 122,119,79 58,57,50 63,61,62 49,46,50 62,60,61 39,38,29 44,40,32 42,39,26 39,35,29 51,42,25 100,90,41 69,59,37 142,128,62 120,113,70 142,125,97 158,168,184 161,200,253 144,202,255 143,201,255 142,196,255 140,201,255 138,200,255 144,199,255 98,101,93 99,86,36 115,88,54 98,83,34 74,60,33 92,83,36 36,29,27 99,81,62 78,86,93 43,39,33 37,36,27 51,50,39 135,126,99 155,140,79 141,127,73 88,73,26 131,116,67 94,87,28
166,169,161 133,128,127 67,66,71 89,85,98 87,82,43 30,28,26 43,37,28 29,23,14 45,45,29 65,59,54 35,28,28 31,31,26 50,41,37 36,32,26 44,43,32 40,36,28 37,36,29 45,44,35 61,67,84 85,82,58 65,62,68 53,53,53 72,64,81 66,59,57 215,210,57 204,181,39 199,170,25 198,166,22 205,162,35 193,155,37 143,108,25 237,181,61 212,169,42 77,59,0 54,35,10 87,71,27 62,54,20 68,61,75 39,37,35 42,40,41 61,59,57 46,43,47 59,58,51 47,43,52 65,61,72 64,59,56 72,69,54 70,68,48 73,72,61 79,80,70 79,84,78 84,85,88 64,64,61 82,79,83 67,64,70 68,67,60 61,59,57 41,39,37 66,63,67 59,56,60 40,39,28 44,38,33 43,37,30 40,34,27 41,40,33 114,103,57 65,56,39 92,82,60 127,115,74 100,94,58 104,88,57 108,93,55 214,232,255 230,233,251 169,212,255 158,198,255 172,212,255 109,94,43 72,60,34 68,63,49 131,118,86 135,118,51 63,61,41 69,58,53 79,67,39 73,64,47 94,84,42 59,48,29 29,36,29 113,95,65 73,59,32 73,60,39 37,26,19 114,105,49 120,104,50 100,84,28
181,179,161 150,141,135 70,63,66 90,86,99 54,64,58 59,73,85 61,55,60 39,29,17 46,37,31 41,29,3 39,38,43 38,37,28 38,27,22 40,34,25 39,38,29 40,34,27 40,36,30 41,36,35 67,61,66 72,65,68 76,70,77 82,70,70 92,82,83 225,216,119 244,223,71 222,194,46 203,171,29 187,154,19 202,161,31 199,161,43 118,95,26 169,132,40 161,125,35 141,120,39 116,97,40 114,97,30 94,80,51 61,59,57 39,35,29 51,45,38 39,37,35 47,42,44 68,63,62 55,50,52 65,63,71 94,88,81 147,130,93 83,80,67 105,99,90 93,89,79 86,87,79 82,71,68 80,88,76 71,72,62 68,63,65 80,79,72 116,116,128 40,30,29 66,65,68 61,60,63 41,38,25 41,38,25 49,46,31 64,59,45 63,58,44 76,62,48 104,97,77 135,122,101 68,65,39 81,85,58 92,83,52 169,135,101 181,187,219 184,178,199 207,205,225 197,198,232 210,219,255 64,50,25 74,51,20 77,63,34 112,96,65 116,102,57 63,49,35 60,60,44 111,98,48 67,60,33 82,69,46 69,62,33 102,104,131 137,132,79 77,64,43 63,57,34 37,31,24 33,33,19 36,27,0 119,107,52
167,162,161 136,125,118 62,61,66 94,92,104 102,97,56 72,68,51 165,204,255 30,48,86 132,162,214 168,209,255 153,182,239 37,38,43 35,29,22 36,30,23 50,42,31 42,33,27 73,64,58 32,22,26 32,21,28 33,23,27 43,26,29 163,128,115 140,100,64 249,216,119 255,236,86 241,209,67 202,169,30 192,159,22 196,160,31 188,154,43 119,93,23 107,85,22 104,86,24 98,84,30 76,57,20 101,78,38 97,83,29 114,107,91 66,65,70 45,44,49 63,57,62 64,60,52 35,30,29 43,38,40 59,47,59 139,121,89 119,110,93 152,130,92 113,111,93 147,131,98 107,102,90 85,88,95 118,121,141 177,206,251 71,71,71 72,70,71 88,92,107 76,79,88 58,57,60 60,59,62 42,37,25 43,38,26 62,57,43 48,44,27 68,61,45 65,56,37 95,86,55 75,72,59 86,82,65 76,81,61 165,111,118 191,118,90 129,79,37 160,92,54 108,62,32 105,50,39 97,54,37 68,71,51 72,72,67 47,39,15 91,72,45 120,98,60 99,86,54 85,76,47 59,61,46 50,43,27 55,60,40 66,61,49 162,175,230 87,95,104 72,60,34 45,36,32 79,77,87 42,37,34 43,37,28 29,20,12
178,164,148 108,99,95 58,58,66 90,85,103 44,50,41 95,107,111 160,208,255 169,208,255 164,207,255 164,207,255 165,207,255 88,103,110 46,46,46 49,43,34 42,33,27 44,33,28 34,22,24 31,20,15 234,220,202 255,255,237 216,198,179 44,19,16 158,121,81 136,92,62 255,234,109 225,191,59 191,161,36 162,132,16 155,129,20 144,117,29 113,92,20 95,79,21 84,69,22 100,85,34 100,85,34 81,64,27 66,56,18 78,70,48 38,40,40 161,176,231 135,140,164 158,151,149 76,72,64 61,55,60 72,64,70 135,121,96 99,90,84 133,117,102 110,99,84 123,104,88 105,94,75 70,63,61 70,70,82 113,116,136 68,67,70 54,50,59 75,76,66 78,80,65 61,58,62 60,57,61 64,65,53 58,55,42 64,60,41 101,94,78 61,56,42 86,82,65 94,88,63 129,125,77 74,64,52 162,87,58 118,56,29 120,60,37 166,93,61 117,55,28 104,55,35 107,61,43 90,47,28 88,46,24 84,79,67 136,126,77 87,73,48 139,123,92 78,64,21 147,134,61 87,78,51 73,63,41 94,86,52 61,64,44 165,201,255 59,84,124 91,79,38 102,88,70 54,48,39 35,30,27 34,29,17 87,80,53
144,135,131 95,85,86 64,62,70 90,85,103 50,53,33 176,194,230 175,213,255 170,212,255 175,214,255 172,212,255 173,213,255 178,214,255 139,140,101 70,66,49 59,48,43 54,38,36 255,255,220 255,253,197 255,253,198 255,253,195 255,254,198 255,248,197 72,43,23 130,90,65 118,81,57 187,155,82 136,111,36 105,88,23 100,83,18 106,91,28 106,92,22 96,85,23 100,84,26 74,56,14 104,88,34 111,96,45 92,87,59 74,70,81 63,65,90 121,113,100 105,98,101 112,98,82 77,68,62 68,66,67 64,57,67 143,128,106 96,86,74 110,92,87 141,120,95 110,95,75 104,91,68 71,74,81 84,82,83 99,97,95 65,62,66 62,60,72 79,79,63 80,79,68 61,58,62 60,57,61 76,75,66 74,74,60 65,66,56 86,87,77 93,87,92 97,90,70 79,72,54 70,61,53 110,89,62 145,61,53 88,43,38 110,52,26 96,49,28 85,44,28 88,49,35 82,43,29 81,42,30 79,42,29 75,40,27 109,91,70 126,111,71 118,105,57 83,69,44 138,122,68 101,87,44 65,48,20 133,118,78 146,129,101 92,83,64 105,93,54 83,67,36 81,67,42 99,90,63 84,76,40 68,61,30 42,38,32
168,161,159 107,97,96 68,62,67 96,88,105 90,89,64 149,162,179 174,212,255 175,211,255 171,212,255 171,216,255 175,214,255 178,212,255 166,175,186 89,85,77 56,40,27 255,253,215 255,252,196 255,252,194 255,244,189 255,237,182 255,247,196 255,231,182 245,221,188 97,66,43 114,81,56 83,54,34 93,74,21 82,69,17 94,85,25 101,89,30 102,88,20 97,82,19 99,85,19 107,88,22 73,56,30 69,55,30 117,109,87 71,65,72 103,98,97 111,101,102 92,81,88 105,88,62 65,56,50 73,71,72 67,64,70 107,93,77 102,96,87 129,111,90 104,97,81 142,123,107 145,117,77 75,65,64 88,83,82 95,93,89 66,63,67 57,56,61 83,82,71 76,75,64 67,64,68 66,63,67 95,96,77 72,71,60 104,104,72 104,94,72 107,102,63 115,101,85 91,82,53 68,62,57 110,95,59 130,72,35 240,161,120 255,183,134 164,113,85 95,53,40 74,36,26 74,36,26 79,40,28 77,40,25 71,39,25 65,52,29 100,83,55 92,82,31 126,119,78 74,62,25 128,115,63 93,77,46 74,65,38 93,86,59 95,88,49 107,89,47 92,77,39 70,58,19 111,98,75 90,79,35 107,97,57 60,53,35
171,167,157 114,104,108 74,70,79 108,99,114 124,110,115 187,215,249 181,222,255 185,221,255 187,222,255 191,223,255 197,223,255 195,185,175 122,111,104 108,92,77 255,253,202 255,253,197 255,248,193 255,245,190 255,240,188 255,230,181 244,218,179 209,187,153 176,154,134 89,66,51 100,73,57 97,68,48 104,80,54 80,66,23 96,84,27 104,91,30 107,88,20 93,80,17 92,80,23 95,81,25 93,81,22 95,84,38 99,95,85 89,80,102 97,102,126 106,102,115 116,100,98 103,88,68 92,82,81 68,66,67 70,66,75 95,85,89 109,95,68 109,97,71 116,101,90 116,105,90 120,105,83 91,80,63 81,74,84 105,97,103 69,63,70 60,58,59 160,177,210 67,72,68 64,58,63 70,71,74 75,74,65 130,125,86 84,78,69 82,78,70 105,99,92 119,111,75 100,98,80 137,129,75 90,87,61 109,87,51 165,125,127 229,149,113 162,106,84 116,73,54 91,54,39 70,34,24 74,36,26 73,37,29 111,136,158 130,146,175 48,40,6 46,43,30 108,99,54 150,134,78 74,67,40 116,99,71 71,66,36 80,81,73 68,69,48 53,46,28 66,57,38 66,56,34 36,26,14 43,32,29 127,115,85 79,66,43
180,171,165 113,106,106 61,57,66 72,68,81 107,102,99 139,135,144 190,181,194 212,221,234 213,230,252 217,233,255 213,213,213 135,103,69 115,101,72 255,255,213 255,254,195 255,250,194 255,241,191 255,239,188 251,219,175 230,202,164 178,157,132 133,115,96 121,106,95 110,92,87 71,48,35 101,76,59 75,54,41 94,75,48 80,70,17 95,81,23 111,92,24 91,76,15 81,71,20 82,68,23 81,71,22 69,63,15 78,73,61 67,65,61 57,83,72 79,71,47 78,69,38 93,84,67 89,80,76 66,64,65 73,69,80 90,83,86 106,94,68 146,126,94 124,103,92 99,95,78 75,73,69 75,73,74 91,76,65 96,90,65 80,74,69 67,62,64 214,240,255 218,229,255 69,63,68 72,71,76 76,76,62 83,83,67 120,116,81 94,89,61 111,105,59 114,106,54 121,97,64 139,137,106 144,148,119 201,218,249 211,173,138 218,144,106 180,129,101 132,84,59 110,67,50 76,34,21 77,35,24 67,36,28 68,88,89 186,222,255 184,202,228 88,71,22 62,40,20 100,86,43 101,91,42 119,111,59 101,117,146 208,234,255 216,232,255 220,237,255 44,39,38 40,36,19 43,39,29 93,81,55 218,236,255 185,206,252
160,154,149 56,51,50 70,64,71 94,87,99 150,145,106 173,166,127 117,103,47 106,97,39 81,75,27 67,60,21 71,65,29 186,169,130 255,255,205 255,253,194 255,252,196 255,232,181 245,214,175 226,197,164 193,172,145 142,127,107 120,107,102 114,102,102 108,96,96 91,78,75 56,41,32 71,54,46 72,55,45 47,27,18 85,70,34 74,63,19 93,79,25 99,84,23 89,75,17 85,76,20 68,63,12 144,136,112 125,117,123 72,65,75 66,55,20 67,59,23 65,53,14 70,62,26 71,62,47 68,62,67 61,58,64 56,48,35 59,53,17 75,64,29 68,57,24 85,73,43 62,54,30 70,64,39 67,64,49 72,70,52 75,70,67 67,64,68 127,141,180 149,176,215 62,59,63 77,78,81 144,142,154 76,75,64 97,90,59 121,109,83 112,95,67 130,123,94 186,217,255 151,170,164 195,219,250 185,166,150 171,146,129 181,101,62 216,136,102 142,79,55 128,76,55 122,75,54 65,28,13 44,35,27 57,39,34 193,203,221 178,187,210 79,78,69 62,43,27 108,94,65 55,63,70 54,46,33 59,67,55 211,237,255 213,241,255 217,239,255 83,81,93 36,36,33 99,97,121 71,66,65 221,237,255 229,235,255
174,164,154 95,93,91 84,80,91 97,93,106 88,73,26 71,60,16 78,66,27 68,58,20 70,62,28 64,53,20 254,239,192 255,253,198 255,254,197 255,245,192 241,214,167 220,193,150 211,182,151 181,155,132 131,115,100 115,105,95 102,93,89 93,87,82 87,78,74 77,68,62 53,40,33 61,45,39 66,51,40 51,34,26 76,58,39 78,65,31 66,54,13 83,75,21 94,82,23 93,81,22 86,78,28 94,82,72 77,69,75 80,69,76 73,61,24 70,60,22 66,59,20 63,56,17 64,54,42 69,64,66 62,59,65 61,52,44 62,51,16 71,53,11 71,61,23 71,58,24 68,60,24 57,49,13 56,48,14 54,46,10 51,45,9 71,66,63 75,69,76 56,54,52 67,64,68 107,106,111 72,72,58 86,76,64 91,82,74 84,86,81 77,80,45 148,138,114 133,135,107 192,208,235 199,193,186 169,154,132 129,114,105 198,124,90 156,93,69 126,73,50 126,75,51 135,82,59 147,88,60 116,75,46 79,55,20 62,50,40 185,212,240 179,222,255 137,152,168 136,151,167 174,200,235 199,221,255 195,228,255 193,225,255 195,225,255 198,228,255 196,228,255 194,226,255 133,148,166 68,60,66 190,227,255 79,89,107
159,145,147 119,112,115 72,69,84 95,79,94 69,62,23 61,53,19 65,54,21 64,52,22 70,52,20 255,254,209 255,242,189 255,247,196 255,234,185 243,213,169 216,192,157 191,167,141 143,127,110 125,113,103 109,98,93 106,97,91 89,83,78 82,76,71 72,66,61 67,58,52 45,32,27 54,41,36 59,43,37 55,40,31 60,43,35 71,52,40 79,65,47 63,55,21 62,57,16 76,69,26 60,49,44 82,70,70 143,133,132 76,68,85 66,49,25 62,51,16 64,56,20 47,39,3 48,39,8 51,44,24 60,55,52 49,36,29 68,57,24 71,60,27 66,55,20 70,58,28 59,53,17 57,51,17 63,54,23 65,53,23 100,88,60 43,39,4 42,41,5 65,59,52 62,59,63 73,65,71 112,103,58 70,59,42 137,80,63 137,91,77 103,113,80 164,158,165 172,180,187 161,150,133 180,169,150 130,116,98 131,118,115 137,104,93 130,82,57 119,74,51 122,78,52 126,75,51 134,83,59 116,79,55 52,57,25 50,64,34 63,37,25 169,165,176 203,231,255 201,231,255 206,232,255 207,228,255 207,230,255 204,231,255 202,233,255 202,233,255 205,232,255 206,233,255 213,231,255 65,62,68 95,95,107 153,154,177
153,143,142 101,91,90 79,74,90 108,94,107 66,55,20 63,52,19 62,51,16 57,46,13 177,156,113 255,240,184 255,242,189 255,230,179 255,226,182 226,198,160 195,172,143 149,131,110 119,107,95 110,100,90 101,92,86 91,82,78 80,71,65 68,59,55 65,59,52 72,63,59 45,34,31 52,39,34 56,39,29 88,69,57 57,37,30 57,37,28 71,55,49 74,62,50 67,63,26 63,57,34 54,44,45 77,66,73 123,115,121 87,83,96 62,54,18 63,55,21 68,57,24 59,48,15 61,54,15 60,53,14 72,61,26 66,59,20 64,57,18 69,62,21 67,61,27 57,48,19 67,64,22 60,54,20 62,55,24 62,50,24 61,52,21 59,50,23 100,91,76 51,44,26 64,55,26 69,57,27 105,90,79 82,59,44 135,88,65 167,106,74 165,120,87 206,154,124 77,64,43 88,87,62 145,136,107 119,110,95 101,91,95 128,111,117 55,95,54 161,145,103 227,150,115 123,75,48 115,70,47 130,82,55 74,98,56 46,82,54 42,70,45 29,53,45 209,226,255 216,239,255 221,240,255 223,243,255 225,242,255 226,244,255 224,239,255 220,239,255 219,242,255 219,241,255 220,239,255 65,64,67 102,91,98 76,67,22
