55,52,28 56,53,29 66,60,35 66,60,35 62,60,31 58,55,29 49,47,18 65,60,28 89,87,40 54,49,17 68,67,29 78,78,35 104,101,59 84,81,37 66,63,19 87,88,38 75,73,44 68,69,21 125,127,72 85,83,52 80,76,41 99,96,56 103,102,46 145,150,87 94,96,52 92,94,52 101,94,63 98,92,58 98,104,63 77,80,45 98,98,68 114,114,82 64,56,32 85,86,47 65,63,30 80,78,45 83,85,43 70,74,34 82,97,58 111,125,121 177,193,204 137,148,179 118,130,138 112,129,133 136,155,186 183,218,255 149,191,252 190,227,255 161,225,255 153,221,255 150,218,255 152,220,255 147,219,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 170,222,255 193,232,255 202,237,255 202,237,255 203,235,255 202,231,255 129,151,194 145,160,203 156,168,174 86,93,107 77,78,55 68,71,47 76,80,53 72,76,38 79,80,43 72,73,36 61,64,31 76,81,47 78,95,99 99,130,134 153,189,255 93,102,83 60,62,47 101,110,62 158,146,35 140,133,24 128,122,31 123,120,28 102,97,26 89,85,23 98,93,24 100,93,32 98,91,23 88,88,25 89,88,36 92,94,37
62,59,35 56,53,29 65,59,36 44,41,15 48,46,17 58,55,29 55,53,24 70,65,33 81,78,38 57,52,24 66,64,31 83,82,44 74,71,31 79,77,30 102,100,51 132,131,77 82,80,51 106,107,59 74,72,25 129,129,68 88,84,49 85,84,30 107,105,56 178,181,117 134,136,81 87,89,34 96,91,50 97,96,58 87,94,50 60,64,26 67,67,33 79,79,45 56,50,25 102,106,66 100,101,64 122,122,90 80,83,48 71,85,53 148,165,167 126,145,178 86,101,85 121,131,137 178,191,208 92,110,109 115,134,142 187,219,255 173,214,253 149,191,250 161,221,255 152,220,255 160,225,255 165,227,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 212,244,255 220,240,255 218,245,255 191,219,255 101,128,158 193,222,255 204,223,255 202,214,236 118,125,123 146,151,147 58,60,34 87,91,64 73,75,49 60,62,34 84,85,48 85,86,49 73,76,43 149,171,175 152,169,191 68,88,116 98,136,169 81,83,55 82,77,45 163,155,49 154,138,35 129,122,23 126,118,26 120,116,27 102,100,28 87,85,23 84,84,21 84,84,21 83,81,23 88,87,31 93,95,38 98,101,37
59,52,32 58,51,31 47,45,23 54,50,29 55,52,28 52,48,27 63,61,32 60,55,23 80,77,33 65,60,28 69,61,37 79,73,37 70,70,25 67,64,22 91,91,30 153,152,85 139,138,86 63,63,22 142,137,96 87,81,47 94,89,50 96,90,54 114,110,62 69,65,17 151,149,100 100,93,50 98,93,52 160,164,124 97,104,58 86,91,46 76,80,42 89,93,55 107,122,83 121,136,97 106,125,77 82,83,46 93,91,58 94,94,53 126,133,101 110,129,139 81,88,56 98,98,68 100,107,121 134,150,161 99,133,172 181,229,255 161,228,255 149,220,255 152,225,255 153,225,255 167,226,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 223,247,255 227,249,255 225,247,255 224,245,255 223,243,255 195,214,247 223,242,255 77,92,106 150,167,189 107,114,107 41,45,30 79,82,62 76,78,52 67,72,38 58,61,49 65,67,39 85,82,56 105,105,64 94,92,61 64,64,32 75,86,55 114,126,119 53,64,51 115,127,131 54,64,40 89,84,52 163,146,41 144,127,31 135,123,25 133,125,31 122,118,31 102,100,30 84,84,23 79,78,24 82,81,25 87,86,30 95,93,31 108,109,30 118,122,35
70,66,45 56,53,29 56,50,25 54,50,29 46,44,22 61,56,28 53,48,20 77,72,40 65,64,26 65,64,26 63,57,32 64,59,27 84,82,35 74,72,25 84,83,27 109,109,50 87,88,22 100,99,47 122,121,67 87,85,38 99,101,46 87,84,44 113,107,61 132,128,80 133,127,79 152,148,86 79,81,26 100,103,54 71,72,35 146,148,102 94,98,60 72,72,38 82,85,52 71,76,42 72,80,41 63,63,29 71,71,37 72,70,39 91,98,50 151,157,118 122,129,74 99,100,61 102,113,102 98,124,132 170,221,255 129,193,255 139,206,255 148,219,255 148,220,255 152,226,255 172,227,255 190,234,255 192,234,255 190,234,255 195,234,255 200,236,255 223,244,255 226,245,255 228,248,255 226,246,255 220,244,255 221,246,255 92,112,126 221,232,255 221,235,255 95,107,113 71,79,69 64,66,51 54,57,35 57,61,34 110,114,99 86,93,75 95,98,76 71,69,40 56,54,21 63,61,30 71,69,38 61,66,30 94,105,92 127,140,128 136,157,192 86,110,97 178,181,203 138,128,50 148,132,33 148,137,32 141,134,37 124,119,35 104,102,32 78,78,19 75,78,27 82,84,31 92,92,29 111,111,41 102,98,40 74,65,34
50,47,23 55,52,28 60,54,29 54,50,29 58,51,31 49,47,25 48,46,24 61,56,26 79,79,36 95,95,50 65,60,30 57,51,28 63,59,24 68,65,21 78,74,39 75,72,32 89,87,38 110,109,57 123,122,70 120,114,68 92,86,50 78,75,35 104,98,52 105,104,39 85,76,45 93,89,43 84,87,38 88,90,48 79,77,44 63,62,37 78,78,46 71,71,39 77,78,41 102,106,66 74,78,40 108,114,75 79,86,52 95,99,70 103,107,67 113,118,73 159,164,119 138,141,108 129,166,175 65,112,156 150,221,255 150,220,255 146,219,255 151,223,255 150,226,255 160,227,255 178,229,255 198,239,255 210,240,255 207,242,255 213,243,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 213,245,255 214,245,255 217,235,255 45,64,55 109,121,156 185,195,199 75,83,71 64,69,49 102,107,87 69,72,52 119,122,102 84,89,67 74,77,57 59,54,40 70,68,37 73,71,40 62,59,35 85,88,64 112,122,96 70,84,75 214,234,248 150,184,198 146,158,151 134,131,39 158,148,40 155,142,38 139,131,39 116,111,31 98,95,30 71,69,22 72,73,23 95,93,31 96,88,64 61,51,41 83,71,61 70,57,52
53,46,26 57,52,24 72,67,37 53,52,27 63,60,34 63,60,34 51,47,26 60,55,25 72,69,25 94,92,43 101,97,60 50,44,21 57,52,20 63,59,24 91,89,40 81,76,44 93,92,38 109,108,56 87,83,37 100,96,48 81,75,29 73,67,33 87,81,47 102,101,49 67,62,32 66,59,28 102,101,63 79,78,40 77,73,38 107,106,68 105,103,72 98,98,64 88,89,50 92,94,52 131,133,91 118,119,80 75,78,43 82,82,48 62,60,27 100,100,66 95,102,54 143,163,145 111,153,199 180,223,255 158,230,255 160,230,255 157,227,255 162,229,255 159,230,255 162,230,255 182,234,255 183,234,255 188,234,255 188,234,255 188,234,255 199,239,255 211,241,255 211,241,255 216,244,255 218,247,255 207,242,255 215,236,255 96,109,124 126,131,141 75,90,95 83,94,79 53,64,49 70,79,51 91,96,72 61,64,42 76,77,58 57,60,40 59,61,44 64,64,30 57,55,26 84,82,53 75,75,45 67,71,42 88,96,86 191,203,211 172,221,255 38,88,97 143,142,117 152,139,39 154,146,40 132,122,28 119,111,30 106,101,28 90,86,28 55,54,16 73,65,43 73,60,55 72,62,52 75,64,59 89,74,65 91,76,67
82,76,51 75,71,34 75,68,37 52,49,25 65,62,18 60,54,20 66,59,30 65,61,26 72,73,23 96,92,44 114,113,59 76,75,64 55,47,23 62,53,22 71,63,29 91,90,65 75,71,52 73,57,24 85,78,37 73,66,27 75,69,35 72,70,37 47,47,17 83,86,55 78,76,45 70,65,33 101,95,72 101,100,62 81,77,40 86,87,48 69,70,33 126,125,87 107,106,70 70,69,31 122,121,83 94,93,57 105,105,60 83,85,39 67,68,29 101,106,63 133,142,84 93,106,105 76,110,110 60,91,95 133,176,207 172,232,255 189,234,255 189,239,255 165,228,255 165,231,255 165,231,255 167,230,255 163,229,255 168,228,255 172,232,255 173,230,255 200,236,255 203,240,255 203,238,255 206,241,255 197,239,255 156,202,255 165,222,255 164,207,255 95,119,137 74,85,70 69,80,65 51,56,32 60,63,32 65,69,40 56,61,37 97,108,93 107,138,169 72,75,63 71,75,48 68,72,45 87,92,60 96,102,73 207,216,216 225,233,255 235,249,255 126,139,140 111,90,63 140,127,34 140,128,30 116,101,22 99,87,28 77,72,19 72,58,40 67,56,51 78,63,54 81,58,55 75,60,51 81,68,63 71,56,47 82,67,56
58,52,27 80,77,37 59,52,23 52,46,23 66,62,25 85,80,37 55,48,19 58,49,30 54,54,9 75,70,29 94,91,51 57,42,20 64,53,18 112,66,7 152,111,64 93,66,32 95,88,72 117,96,55 87,78,47 69,61,27 68,72,34 109,114,78 78,82,55 89,93,64 73,70,44 68,62,37 67,60,40 81,82,45 74,69,41 74,75,38 69,69,35 58,56,27 91,92,55 84,88,50 101,102,65 67,67,33 89,91,45 120,123,72 119,124,77 82,87,44 94,101,65 127,147,148 89,119,159 77,109,135 137,191,248 193,239,255 132,166,205 134,173,208 178,231,255 182,237,255 173,236,255 169,232,255 171,233,255 185,237,255 188,239,255 190,239,255 205,242,255 206,243,255 210,245,255 210,245,255 200,244,255 185,237,255 168,231,255 160,213,250 103,146,198 54,72,69 47,56,39 48,53,31 72,75,44 67,71,42 71,76,52 47,60,37 90,118,152 78,93,77 50,55,31 87,92,68 66,70,53 135,140,116 132,143,142 47,60,79 65,83,100 173,185,193 108,112,85 76,75,39 48,38,16 70,57,36 73,57,26 72,60,34 78,63,54 76,61,52 68,55,48 63,51,41 80,68,58 74,63,60 70,57,54 68,55,52
50,47,23 62,60,29 55,52,26 49,47,25 48,47,20 62,61,25 67,59,35 63,58,30 77,79,37 81,80,26 113,83,37 123,122,68 133,76,18 157,101,38 139,98,28 144,93,38 77,66,31 59,41,11 74,61,27 75,67,31 101,114,87 110,133,114 81,96,70 80,86,59 65,59,36 66,60,37 75,77,49 69,72,41 77,77,43 75,70,40 70,65,37 100,100,70 74,79,47 68,73,41 69,72,39 70,73,40 80,84,46 77,82,39 95,99,61 98,104,75 121,129,104 110,125,99 96,130,156 69,86,119 175,208,227 105,136,142 164,202,194 204,242,255 201,243,255 201,241,255 189,239,255 186,239,255 178,234,255 180,235,255 175,235,255 171,234,255 187,239,255 192,242,255 192,239,255 194,241,255 200,239,255 198,241,255 89,136,191 152,202,255 170,219,251 130,157,167 39,61,54 93,108,113 66,71,47 91,99,76 67,77,55 66,74,64 68,78,52 70,77,59 71,79,65 124,135,122 158,170,163 62,79,69 115,138,163 220,255,255 188,210,240 52,43,56 34,25,36 34,30,41 36,30,37 33,30,36 44,37,40 68,55,48 91,74,64 76,61,50 73,58,49 61,48,43 63,50,45 67,54,51 70,55,46 87,72,63
58,51,24 55,47,25 71,65,40 51,48,24 66,64,31 84,98,37 60,52,28 52,46,21 69,54,18 125,78,46 133,96,52 113,70,23 126,70,32 155,94,58 160,109,44 190,137,71 81,54,22 113,91,55 96,79,44 111,103,67 126,146,128 106,128,100 93,106,81 80,85,51 70,63,43 61,60,35 90,93,69 66,69,45 60,59,34 56,51,23 76,74,45 82,82,48 68,71,40 84,93,63 80,84,57 82,84,56 82,88,47 109,113,73 129,136,102 91,100,72 106,116,94 155,170,175 179,207,230 203,234,255 227,255,255 146,168,184 203,232,234 219,244,255 215,245,255 204,243,255 192,242,255 182,238,255 172,237,255 173,236,255 172,236,255 170,237,255 168,235,255 168,235,255 173,237,255 173,237,255 180,236,255 180,238,255 188,246,255 107,156,203 99,122,147 79,109,131 95,130,153 157,189,217 51,54,30 70,75,53 53,61,40 59,64,42 128,136,122 72,79,61 77,81,66 86,99,83 173,192,200 205,225,253 186,218,255 203,243,255 44,38,45 34,28,23 34,26,34 35,26,39 33,27,32 30,27,31 31,23,29 34,27,27 84,71,64 87,76,61 81,64,56 68,52,48 63,50,45 67,54,51 71,56,47 87,72,63
70,68,39 62,59,33 61,62,14 74,75,7 64,60,12 49,39,15 59,50,23 101,66,39 123,66,47 99,50,39 88,42,26 96,48,30 110,54,30 110,54,32 117,57,32 127,63,37 99,46,23 107,56,28 122,64,40 110,78,46 82,85,34 93,95,53 65,70,38 71,71,39 67,70,39 64,69,47 82,97,73 66,81,57 66,71,51 82,83,62 76,79,48 79,81,53 73,77,50 100,110,86 61,71,45 78,82,53 78,88,62 90,99,80 109,120,91 85,101,70 88,99,70 152,174,135 186,211,206 117,152,159 192,237,255 145,187,237 195,239,255 194,245,255 195,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 172,237,255 172,237,255 174,239,255 179,241,255 187,241,255 181,243,255 192,244,255 202,244,255 110,142,180 213,244,255 124,158,186 130,157,187 62,68,59 88,92,65 54,55,32 71,75,48 82,87,93 68,78,75 60,67,49 120,121,98 98,123,138 155,203,244 201,249,255 44,43,58 32,26,33 36,29,32 54,44,43 89,80,76 86,79,77 69,62,60 57,52,54 53,48,50 48,43,42 90,75,64 125,95,69 80,59,44 60,47,44 64,51,46 85,73,61 75,63,51
61,67,26 79,77,28 84,84,21 92,90,28 85,81,35 65,67,23 107,63,37 129,75,55 92,44,28 81,39,26 82,43,31 88,50,31 114,58,34 116,60,38 116,58,32 147,75,54 137,69,47 96,54,32 102,46,24 110,63,31 67,72,29 82,87,44 65,71,44 84,79,51 82,87,51 69,77,52 69,84,68 73,88,72 77,85,64 65,68,46 82,86,59 88,97,78 60,69,50 75,84,65 75,86,57 72,82,49 112,122,100 98,111,88 82,95,68 126,137,108 114,129,94 148,168,111 186,218,226 182,217,247 184,242,255 184,241,255 186,240,255 191,246,255 195,245,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 176,242,255 182,241,255 183,240,255 184,241,255 191,246,255 196,247,255 202,246,255 195,247,255 197,244,255 198,245,255 207,244,255 207,244,255 215,246,255 225,251,255 111,123,127 82,90,80 159,169,166 53,63,60 95,114,124 65,82,84 45,60,46 91,104,77 187,212,227 192,245,255 151,180,209 54,48,55 132,127,124 161,157,149 157,156,149 147,146,137 131,131,126 110,110,105 81,76,78 56,53,57 55,56,61 60,50,51 122,96,73 116,96,76 63,51,41 74,61,56 81,69,57 73,61,49
54,53,28 63,54,23 71,60,27 72,65,34 72,65,34 76,59,22 111,58,33 112,54,30 107,53,35 101,53,35 109,61,43 104,61,42 114,62,41 124,70,50 125,65,44 135,68,43 132,70,43 127,67,44 75,37,20 101,51,34 93,74,39 66,62,25 76,75,37 91,90,54 74,77,42 69,74,50 72,87,73 94,109,93 95,98,76 61,64,40 81,93,73 96,108,88 81,90,71 80,89,70 73,82,63 94,103,75 118,130,94 67,80,57 72,85,60 114,123,95 100,108,96 104,119,80 176,207,181 155,183,179 184,242,255 184,241,255 187,241,255 190,243,255 189,245,255 189,244,255 185,242,255 193,246,255 181,244,255 176,245,255 175,244,255 179,244,255 184,241,255 184,241,255 184,244,255 189,244,255 190,244,255 187,245,255 182,245,255 180,245,255 185,242,255 188,245,255 198,246,255 202,244,255 154,177,204 198,219,255 109,124,138 83,95,119 70,81,94 161,193,201 104,128,130 87,113,77 196,229,255 202,246,255 86,99,100 171,172,153 166,166,152 162,166,151 162,165,153 159,160,148 151,152,144 130,130,125 104,104,104 87,87,87 63,67,69 60,57,61 104,83,70 132,101,82 68,52,48 66,53,48 75,61,47 64,49,40
55,52,28 54,52,19 57,56,20 57,56,20 68,57,24 109,58,34 119,56,32 138,78,53 122,66,42 123,67,45 105,53,32 97,50,29 110,56,36 116,60,36 122,59,35 127,64,40 126,63,41 123,65,43 77,43,25 96,53,36 117,78,46 81,75,39 83,77,41 69,78,48 66,86,70 97,122,135 75,90,78 75,90,76 132,133,112 89,94,70 75,89,68 95,105,81 89,99,77 89,99,77 107,117,93 91,100,83 114,127,86 113,124,84 86,94,82 88,98,74 130,151,119 128,165,174 147,176,194 190,238,255 182,245,255 182,245,255 182,245,255 182,245,255 187,245,255 186,246,255 182,245,255 182,244,255 178,244,255 176,245,255 176,245,255 176,245,255 179,244,255 180,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 178,244,255 177,246,255 180,246,255 184,245,255 180,229,255 196,245,255 190,247,255 89,128,127 61,78,73 88,103,110 189,245,255 152,216,254 199,243,255 186,243,255 166,178,186 165,166,147 158,158,142 154,155,143 155,158,148 161,164,156 157,160,152 150,151,143 149,150,142 116,118,113 93,95,92 72,74,74 62,62,62 78,63,52 140,106,88 83,65,60 62,48,48 76,61,52 69,53,47
