93,69,47 65,60,32 65,65,35 64,64,34 53,53,19 50,45,15 67,62,32 64,62,31 68,67,31 72,68,31 99,96,56 67,63,26 89,86,44 98,98,53 85,84,46 71,69,38 70,69,33 57,56,20 108,107,55 85,81,46 103,101,54 71,67,32 98,96,67 71,69,40 75,69,44 60,54,29 60,55,25 79,74,42 94,92,61 75,75,45 80,78,49 79,77,48 63,61,30 86,84,53 85,83,50 80,79,43 70,69,33 72,70,41 72,71,35 82,80,49 58,57,21 56,51,21 73,68,38 83,82,46 75,77,24 65,62,20 85,80,39 92,85,46 111,106,65 104,101,57 114,118,60 109,107,58 122,117,74 137,153,95 162,177,165 93,137,184 130,194,255 80,135,214 73,106,139 85,128,157 140,206,255 127,203,255 130,203,255 131,204,255 127,202,255 125,203,255 126,204,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 136,206,255 139,212,255 143,209,255 100,159,246 79,113,150 121,157,200 70,90,116 72,105,136 75,98,121 56,67,66 84,98,108 136,153,159 94,116,130 172,200,207 103,110,92 77,71,46 66,63,37 65,62,36 58,65,33 75,73,40 104,95,64 97,100,69 95,100,57 100,102,60 55,58,25 76,80,51 120,125,78 95,101,60 62,65,41 49,59,37 83,109,126 107,153,233 49,78,94 158,179,214 77,96,87 53,62,32 162,144,42 160,147,29 146,141,30 136,132,29 119,114,30 107,101,26 103,96,26 107,103,27 123,118,36 125,122,37 120,120,36 113,113,31 105,103,31 102,99,32
74,68,43 65,60,32 77,72,40 63,58,28 73,68,38 66,61,31 60,55,25 55,53,24 58,56,23 61,58,14 93,90,46 81,78,34 71,67,30 65,62,36 62,60,27 83,84,34 77,77,34 66,65,27 107,105,56 102,100,51 83,83,38 130,132,79 98,98,66 92,92,60 74,64,40 72,59,36 66,56,32 79,74,42 81,84,51 60,63,32 99,102,69 97,97,65 67,67,33 73,71,38 73,71,38 82,81,45 72,71,35 68,66,35 68,66,37 78,76,47 63,61,28 63,61,32 69,67,38 65,62,38 91,91,48 72,71,33 84,83,47 94,82,45 100,102,58 105,112,66 74,81,35 107,109,67 111,112,73 93,95,51 103,114,85 94,121,131 156,213,255 158,212,255 190,230,255 97,130,174 152,195,226 140,208,255 141,210,255 140,209,255 138,207,255 136,208,255 134,206,255 134,206,255 134,206,255 127,207,255 129,206,255 131,205,255 134,206,255 135,209,255 131,208,255 129,205,255 130,206,255 135,210,255 139,213,255 141,212,255 142,212,255 141,210,255 125,177,244 109,163,220 128,178,255 135,177,195 143,169,186 64,74,71 77,91,72 87,95,74 76,85,57 56,61,41 126,129,119 71,84,83 53,68,44 73,86,74 131,153,169 80,103,112 58,88,81 69,78,50 74,76,50 80,83,48 76,79,46 64,69,35 83,88,52 87,80,49 79,89,56 71,95,84 95,128,170 71,107,150 69,81,105 94,135,199 158,186,222 145,155,77 159,144,23 148,138,26 136,132,29 128,125,31 108,104,26 94,92,22 98,92,26 112,107,36 125,122,41 117,117,33 109,109,27 107,105,31 99,96,29 98,94,34
64,58,33 61,56,28 65,60,28 57,52,22 60,55,25 92,87,57 63,58,28 52,50,21 63,62,26 80,76,41 72,68,31 84,81,37 71,67,30 85,85,42 94,95,45 75,75,32 93,94,46 101,102,54 82,80,31 79,77,28 84,84,43 83,83,38 65,67,25 65,66,27 71,61,37 78,65,42 74,64,40 84,79,47 107,106,70 106,106,61 93,95,49 84,88,50 92,92,58 91,89,56 89,87,54 77,75,44 73,71,40 62,60,31 58,58,28 83,84,61 85,85,55 77,77,47 64,62,33 65,61,42 69,67,38 61,59,28 55,53,22 69,74,29 101,113,66 86,95,49 83,90,44 103,110,64 95,103,64 83,92,64 121,132,121 107,128,124 165,190,212 178,207,250 171,204,246 105,135,159 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,213,255 139,213,255 141,212,255 142,212,255 146,213,255 144,214,255 143,214,255 136,210,255 136,210,255 131,209,255 133,211,255 137,210,255 138,212,255 139,213,255 146,216,255 154,214,255 173,231,255 169,223,255 109,131,135 109,122,123 95,109,121 88,103,121 175,189,201 110,121,106 70,79,62 69,74,54 57,61,32 74,77,53 78,81,61 83,87,60 89,90,51 60,63,32 69,67,38 52,55,22 58,61,28 86,91,57 81,87,48 87,92,47 91,108,100 58,78,79 54,63,63 45,66,62 84,103,97 96,118,88 167,159,57 154,141,21 150,138,29 138,132,28 132,127,29 126,122,33 100,95,24 89,82,21 99,93,27 112,107,36 114,109,29 109,105,27 104,102,28 96,95,28 93,91,33 93,90,37
57,54,30 54,51,25 55,52,28 64,58,33 63,57,32 63,61,32 61,59,30 59,56,30 58,56,25 70,65,35 94,91,49 75,73,24 64,60,25 79,79,38 69,69,26 74,71,31 89,86,42 88,85,41 80,78,31 66,63,19 68,69,21 93,92,54 92,91,55 122,124,71 132,128,91 66,59,32 93,88,56 70,66,31 87,83,46 85,84,30 115,118,58 101,102,63 96,97,58 139,140,103 94,92,61 92,87,59 86,84,53 113,113,79 62,65,30 69,73,35 72,75,42 84,84,52 61,56,26 67,61,36 92,93,56 63,63,29 78,76,45 72,72,38 82,84,40 118,120,76 133,140,94 103,113,78 131,141,135 219,228,251 146,155,178 68,83,90 130,144,154 172,189,195 195,211,247 187,210,246 181,225,255 173,225,255 176,212,255 174,232,255 153,222,255 157,222,255 151,222,255 150,218,255 151,219,255 147,217,255 146,217,255 156,219,255 159,222,255 159,222,255 174,227,255 160,221,255 148,218,255 145,216,255 150,221,255 150,218,255 153,216,255 170,232,255 185,233,255 199,240,255 198,237,255 198,237,255 170,196,242 200,225,255 104,129,140 184,206,236 119,138,159 112,124,132 182,188,207 53,56,32 55,58,34 55,60,40 68,72,45 77,80,47 87,91,53 75,76,39 72,73,36 92,95,62 78,83,49 88,92,77 62,72,39 86,98,62 87,110,91 145,189,234 78,88,80 69,72,52 68,79,64 144,140,53 164,145,34 151,139,32 140,129,28 130,125,27 128,122,29 112,107,23 96,91,22 91,84,25 98,93,24 104,99,30 102,95,25 97,90,20 92,91,26 87,87,28 92,91,35 94,93,39
55,52,28 51,48,24 54,51,27 56,50,25 67,61,36 70,68,39 65,63,34 62,59,33 48,46,17 64,59,31 79,76,34 53,50,8 59,54,24 79,77,44 68,67,29 64,61,19 64,61,19 86,83,39 86,84,35 89,87,40 92,94,41 99,100,52 64,63,27 99,102,42 95,97,40 90,92,39 79,75,40 86,82,47 130,128,81 107,105,56 137,139,82 81,85,31 110,113,62 128,131,80 75,75,30 90,84,48 88,82,46 89,95,54 69,73,35 65,65,35 61,61,27 74,77,44 60,55,25 68,62,37 95,99,59 83,87,49 58,56,23 79,79,47 79,80,43 68,72,32 73,83,61 173,193,148 120,134,175 174,186,208 119,132,151 146,160,153 227,235,255 232,242,255 210,225,241 186,205,224 184,211,252 183,218,255 128,154,198 178,224,255 161,225,255 155,220,255 150,221,255 151,216,255 156,219,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 189,226,255 200,235,255 177,221,255 196,231,255 213,241,255 210,239,255 203,236,255 199,230,255 202,234,255 194,221,255 213,242,255 220,240,255 221,237,255 103,116,133 127,133,136 115,118,125 68,72,45 51,54,30 56,61,41 59,63,36 61,64,33 56,59,24 57,58,21 61,62,25 59,62,29 69,72,39 70,82,90 125,152,151 100,122,115 149,200,255 140,176,232 85,88,66 63,71,46 93,94,28 178,152,30 157,145,36 141,133,29 130,122,28 129,121,29 120,116,27 111,107,29 94,91,26 89,85,27 89,88,23 90,88,26 93,91,31 90,86,24 86,84,26 86,88,33 91,93,36 95,97,40
61,55,30 53,47,22 64,58,33 66,63,39 50,49,24 54,51,27 51,48,24 51,48,24 52,50,21 78,74,37 92,89,45 70,67,23 59,54,22 53,46,19 71,64,35 85,85,44 84,84,41 61,61,16 82,78,43 100,100,41 86,87,21 107,105,56 99,99,56 102,100,51 75,71,36 142,139,97 74,70,24 67,62,23 97,92,51 154,151,100 81,80,28 120,121,53 176,179,115 118,120,63 161,158,107 107,103,55 77,79,33 104,111,67 151,157,116 61,64,31 67,70,35 82,87,51 79,77,44 77,80,47 116,121,85 110,116,75 96,104,63 91,94,59 139,142,107 88,91,56 104,116,120 130,149,159 181,199,223 121,134,133 137,149,129 153,160,142 163,179,179 89,104,118 219,237,255 88,109,105 196,230,255 191,227,255 161,209,255 161,223,255 158,224,255 154,219,255 157,222,255 170,225,255 176,228,255 172,229,255 160,227,255 155,224,255 150,219,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 217,242,255 211,230,255 168,196,246 134,154,166 61,81,109 206,233,255 167,185,198 82,97,102 80,89,89 160,165,161 95,98,88 63,66,35 77,77,45 131,130,103 76,75,48 61,60,33 73,71,40 61,59,26 97,96,58 88,88,56 67,72,38 128,139,126 123,134,163 112,126,117 82,97,73 65,80,68 84,93,76 53,60,16 134,131,48 167,147,29 152,139,35 137,126,25 127,119,29 127,119,27 119,115,26 109,105,27 94,93,26 85,85,26 80,80,21 81,81,20 84,84,25 84,83,27 89,89,30 93,93,30 99,101,30 105,111,32
59,52,32 64,57,37 54,47,27 47,45,23 54,50,29 55,52,28 54,51,27 50,47,23 63,61,32 64,59,29 75,71,34 103,100,56 65,60,28 65,58,31 57,50,21 77,75,42 70,70,25 83,83,40 74,70,33 122,122,61 153,152,85 130,130,69 94,95,45 61,58,16 142,137,96 68,62,26 102,98,52 97,92,53 96,90,54 86,81,38 104,101,50 74,69,28 151,149,100 92,89,47 174,169,118 94,89,48 160,164,124 61,68,22 102,109,63 81,86,43 76,80,42 88,94,55 80,78,45 166,181,142 121,136,97 89,100,58 130,144,98 63,64,27 93,91,58 123,121,88 99,100,63 112,119,87 110,129,139 101,103,88 125,130,98 120,123,92 100,107,121 96,104,120 108,125,156 96,130,169 181,229,255 142,204,255 150,218,255 147,222,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 223,247,255 227,248,255 227,249,255 225,246,255 224,245,255 224,245,255 222,240,255 142,161,194 223,242,255 174,190,226 194,204,224 168,180,202 107,114,107 61,68,52 69,71,54 76,79,59 76,78,52 88,91,60 93,96,74 77,80,68 65,67,39 61,58,32 62,60,31 102,102,61 94,92,61 61,61,29 76,76,46 61,75,43 114,126,119 59,67,55 93,106,90 108,120,124 54,64,40 73,76,54 116,114,42 161,140,39 144,127,31 138,124,29 134,125,26 133,125,31 122,118,31 115,111,35 94,93,28 85,84,28 79,78,24 80,79,25 82,81,27 89,88,32 95,93,31 102,102,28 109,111,29 120,124,37
82,78,57 52,48,27 47,44,20 56,50,25 52,48,27 49,47,25 50,48,26 59,54,26 52,47,19 68,63,33 73,69,32 92,91,53 63,62,24 61,55,30 59,54,24 81,77,40 87,85,38 93,91,44 80,77,35 86,85,29 87,87,28 96,96,33 125,124,68 93,93,34 116,115,61 136,135,83 135,133,86 102,104,49 85,82,42 91,84,45 106,100,54 186,188,131 113,107,59 90,85,32 119,118,51 135,137,82 89,92,43 107,108,69 105,107,65 93,95,49 76,80,42 67,68,31 89,89,57 79,82,49 90,95,61 83,88,52 95,101,62 110,110,76 62,62,28 68,68,34 104,105,66 110,117,69 109,115,76 130,137,93 108,113,66 129,134,91 136,147,136 89,109,121 121,170,204 103,154,215 107,171,234 154,216,255 144,216,255 145,220,255 148,220,255 148,221,255 154,227,255 174,229,255 190,234,255 192,234,255 192,234,255 188,232,255 193,232,255 197,235,255 210,239,255 223,244,255 226,245,255 228,248,255 228,248,255 226,245,255 221,245,255 221,244,255 178,199,247 142,162,176 236,247,255 229,241,255 211,224,243 108,113,109 63,71,61 93,96,84 103,107,92 55,58,36 57,61,34 91,93,76 53,57,42 124,131,113 82,85,63 58,57,32 69,67,36 68,66,33 61,59,28 79,77,46 61,64,31 75,85,52 87,98,85 111,121,115 126,141,129 127,148,183 77,101,88 77,99,101 143,133,137 158,140,42 147,131,32 148,135,35 145,137,33 141,134,37 123,118,34 112,108,32 90,88,26 76,78,23 76,79,28 77,81,27 82,84,27 94,94,31 110,110,40 124,122,52 109,102,59 87,77,55
54,51,27 56,53,29 72,69,45 64,58,33 53,46,26 55,51,30 54,47,27 53,52,27 48,47,22 60,54,31 46,41,9 68,68,25 70,70,27 54,49,21 47,41,18 57,52,22 79,76,36 86,83,39 63,58,26 64,60,25 73,70,28 93,93,34 93,93,30 92,91,35 86,85,29 87,86,34 98,92,44 88,85,45 81,78,38 114,107,68 113,108,57 117,108,52 93,80,46 105,95,55 104,103,47 114,117,66 97,99,53 75,76,37 89,89,57 75,75,45 78,78,44 75,75,43 83,83,51 92,93,56 83,87,49 69,72,37 89,92,57 81,86,50 137,144,108 105,112,78 69,74,40 129,136,90 78,85,37 91,94,61 121,129,78 127,147,152 72,103,107 99,139,160 175,230,255 117,183,236 157,228,255 140,213,255 142,212,255 148,223,255 150,225,255 153,225,255 160,227,255 177,228,255 200,239,255 208,240,255 208,240,255 208,239,255 213,243,255 216,244,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 216,244,255 217,245,255 217,246,255 191,213,245 83,101,100 216,229,255 209,226,248 91,96,90 92,98,87 76,79,69 89,96,80 60,62,45 77,82,60 60,65,43 70,74,57 107,111,94 86,88,71 99,100,81 73,70,44 86,84,53 70,68,37 59,56,30 77,76,51 72,75,51 114,124,100 94,104,98 146,163,153 157,174,207 208,232,255 116,147,134 110,112,84 150,135,29 158,146,39 156,143,39 146,138,34 139,131,37 121,116,34 107,102,31 90,88,26 70,71,21 72,73,23 77,79,26 94,94,20 111,107,49 98,91,52 79,65,51 85,73,63 71,58,55
50,47,23 54,51,27 54,51,27 51,45,20 52,48,27 57,50,30 54,45,26 48,46,24 47,45,23 58,50,28 73,69,34 68,68,25 93,93,48 94,89,57 59,53,28 56,51,21 68,64,29 80,77,37 64,60,23 77,73,38 56,53,13 99,98,44 85,85,26 61,58,14 120,119,67 156,154,107 116,107,62 82,76,40 84,81,41 90,82,46 101,98,47 118,111,52 85,76,45 91,83,47 74,73,21 83,86,37 86,88,46 107,106,68 77,75,46 71,70,43 68,68,36 74,74,40 71,71,39 92,93,56 124,128,88 120,124,84 79,83,45 89,94,58 88,95,61 91,96,64 98,101,70 73,77,37 105,110,65 92,95,60 103,116,64 101,126,148 87,124,133 185,231,255 162,229,255 151,222,255 151,221,255 151,217,255 154,226,255 154,225,255 152,228,255 157,227,255 162,227,255 180,231,255 198,239,255 211,241,255 209,239,255 209,241,255 213,243,255 212,244,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 213,245,255 213,245,255 217,246,255 199,217,255 68,87,78 83,99,126 223,237,255 55,66,55 106,114,102 101,107,94 69,76,58 71,76,56 94,97,77 59,62,42 72,77,57 58,63,43 86,89,69 58,56,36 64,59,47 71,69,38 83,81,50 71,68,44 62,60,38 65,70,48 90,100,74 117,127,121 81,100,89 116,136,150 116,150,164 174,199,221 87,86,48 159,147,38 158,148,40 156,143,39 150,139,38 137,129,37 113,108,28 106,101,30 85,82,27 68,68,23 71,72,22 89,89,30 111,111,39 71,63,39 66,56,46 75,64,57 78,65,58 64,51,46
53,46,26 57,51,28 93,88,56 50,45,15 53,52,27 62,59,33 63,60,34 58,55,29 51,47,26 50,44,19 59,55,20 65,62,18 94,92,43 71,68,26 59,54,24 57,51,26 57,52,20 66,62,27 61,56,24 113,111,62 81,76,44 75,72,28 132,131,79 87,84,42 87,83,37 85,80,39 110,106,48 89,83,37 73,67,33 78,72,38 87,83,46 101,100,48 67,62,32 76,69,40 74,68,34 86,85,47 79,78,40 118,114,79 68,64,29 106,105,67 105,103,72 63,63,29 84,84,50 149,150,111 92,94,52 104,106,64 77,79,37 119,123,83 75,78,43 87,90,57 64,64,30 78,76,43 100,100,66 93,95,53 122,135,110 150,179,177 111,153,199 114,152,192 151,211,255 158,230,255 160,230,255 157,227,255 159,229,255 166,232,255 159,230,255 161,229,255 165,231,255 182,234,255 183,234,255 189,235,255 187,233,255 188,234,255 188,234,255 192,237,255 202,238,255 211,241,255 211,241,255 215,243,255 219,247,255 215,246,255 207,242,255 207,242,255 170,189,240 83,96,111 126,131,141 99,112,131 40,52,48 39,50,35 53,64,49 69,79,57 80,85,61 59,64,40 61,64,42 103,104,83 93,96,76 59,62,38 59,61,44 70,72,46 69,67,34 63,61,32 84,82,53 63,63,33 82,84,56 57,62,40 88,96,86 116,123,116 118,136,151 180,229,255 38,88,97 124,134,131 138,129,53 156,145,42 154,146,40 150,139,34 126,118,28 117,109,28 106,101,28 98,93,24 74,70,22 53,54,17 73,65,43 64,54,42 76,63,56 71,61,51 75,64,59 80,67,60 89,74,65 92,77,68
86,80,57 57,51,26 64,61,21 74,70,35 50,47,21 51,49,18 68,66,35 60,51,22 89,81,47 86,81,51 58,53,23 101,99,50 82,81,29 86,85,31 81,78,34 55,51,30 59,57,28 61,59,28 54,49,17 60,56,19 139,130,111 72,66,41 96,87,56 59,47,21 97,93,47 90,87,36 97,89,55 61,55,19 109,108,72 85,83,52 83,81,48 82,80,47 72,67,39 73,68,40 75,70,40 120,119,81 72,71,35 155,152,112 115,111,76 78,77,41 69,67,36 69,69,35 105,106,69 66,62,25 101,97,60 83,82,44 80,79,41 84,83,45 86,86,41 140,141,93 71,71,37 63,62,26 101,102,63 104,109,64 113,126,85 122,148,156 143,187,234 100,133,156 166,195,213 132,172,218 169,233,255 175,232,255 186,237,255 175,231,255 163,226,255 162,230,255 162,230,255 165,231,255 167,231,255 169,231,255 168,230,255 174,231,255 175,232,255 175,230,255 186,235,255 200,236,255 204,241,255 205,240,255 206,241,255 207,242,255 198,239,255 194,234,255 199,233,255 168,198,238 117,147,187 112,127,143 91,107,88 59,70,57 119,130,115 70,80,58 61,65,38 56,56,26 70,72,44 49,51,25 70,78,53 95,103,89 107,112,122 68,75,59 67,69,41 61,60,33 57,56,29 60,63,32 61,66,34 103,107,90 95,101,104 72,79,93 239,251,255 232,253,255 63,77,118 135,144,127 135,127,44 152,141,38 140,131,32 124,114,20 108,96,18 99,91,26 82,76,12 74,62,23 66,57,38 72,62,52 77,64,57 79,61,56 78,60,55 86,71,62 75,62,55 68,55,48 73,58,49 70,55,46
58,52,27 70,64,39 103,98,57 69,62,33 53,47,24 65,61,26 79,77,30 88,83,40 55,48,19 54,49,21 54,47,20 80,79,27 75,70,27 58,57,19 65,69,42 58,54,33 51,50,25 59,53,28 179,117,41 90,62,22 64,55,26 88,95,61 108,97,64 76,59,31 70,62,26 70,62,26 85,78,39 89,88,52 89,89,55 93,92,65 56,58,30 75,79,50 78,76,47 73,68,38 59,54,24 71,64,44 121,120,82 108,104,67 75,70,38 88,89,52 68,69,32 65,63,32 102,102,59 99,98,60 114,113,77 77,78,41 103,104,67 77,78,41 105,107,61 148,151,102 94,96,50 83,85,41 133,138,93 108,115,69 124,136,98 138,150,141 116,146,168 116,148,176 100,137,173 164,212,255 176,229,255 134,180,231 182,221,255 169,215,255 164,229,255 167,231,255 168,231,255 167,230,255 167,230,255 165,228,255 165,228,255 177,234,255 182,238,255 181,236,255 189,238,255 202,239,255 205,242,255 207,242,255 207,242,255 207,243,255 197,240,255 186,236,255 173,231,255 160,224,255 93,143,170 175,206,249 123,148,163 63,72,53 52,64,46 75,84,65 56,61,37 58,61,30 76,80,51 57,61,34 56,63,45 50,61,50 179,210,255 83,104,123 43,51,37 91,96,72 93,98,74 57,63,34 131,137,110 75,84,67 95,107,100 175,187,195 147,161,182 222,235,255 110,122,118 146,153,146 96,94,45 121,115,38 109,97,42 104,91,39 96,83,31 81,69,14 69,62,21 70,56,42 80,65,56 74,61,54 81,68,61 68,55,48 66,51,42 74,62,52 58,47,44 76,65,62 70,57,54 64,51,48
54,48,23 61,55,30 81,78,36 62,55,28 53,47,24 61,56,28 61,61,20 83,77,43 52,45,16 54,51,25 59,56,32 58,56,23 73,69,23 92,86,38 82,67,20 117,74,27 98,72,31 139,95,55 168,112,38 157,109,55 94,62,28 79,67,28 69,52,24 155,133,95 91,82,51 66,57,28 102,96,62 89,95,56 98,103,67 74,78,49 81,85,58 111,115,86 83,80,56 71,65,42 70,64,41 72,65,45 70,71,34 82,77,49 74,69,41 71,72,35 74,74,40 76,73,47 75,72,48 119,122,89 69,74,38 88,92,54 70,71,34 67,67,33 90,92,50 131,133,87 89,93,37 161,166,119 87,91,51 113,120,86 91,117,92 181,209,234 111,148,166 148,192,214 135,172,183 182,232,255 155,196,235 156,192,219 171,199,231 167,201,238 186,232,255 192,239,255 193,238,255 176,233,255 173,233,255 171,234,255 173,233,255 187,238,255 190,239,255 192,242,255 197,242,255 205,242,255 206,243,255 207,242,255 211,246,255 206,243,255 200,244,255 196,243,255 180,231,255 177,229,255 148,198,255 183,249,255 71,111,143 66,77,78 43,55,37 47,55,43 67,70,50 62,65,34 75,79,52 80,85,61 56,64,39 55,66,53 125,148,157 84,102,89 70,80,58 67,75,50 68,77,49 145,154,126 177,183,174 105,115,89 221,231,247 166,179,194 68,93,108 188,206,234 191,203,227 86,81,83 64,59,56 45,39,32 47,38,32 54,45,41 69,56,53 77,63,49 82,68,54 84,69,60 77,62,53 70,57,50 61,48,41 63,50,43 63,50,45 77,64,59 60,49,46 66,55,52 64,51,48 75,62,59
50,47,23 54,51,25 64,63,27 58,55,29 49,47,25 50,49,24 50,48,19 86,86,41 67,59,35 65,59,34 87,86,50 88,90,48 81,80,26 124,105,52 84,68,14 121,107,64 133,76,18 139,98,39 176,100,19 148,107,37 144,93,38 66,62,45 83,68,32 75,54,27 74,61,27 79,73,37 87,96,50 97,110,83 110,133,114 101,113,95 81,94,67 87,90,59 65,59,36 65,59,36 73,70,46 75,77,49 69,72,41 75,75,41 103,103,71 73,68,40 70,65,37 84,84,54 71,71,41 101,106,74 68,73,41 80,83,50 74,77,44 67,70,37 80,84,46 79,83,43 86,91,48 99,103,65 98,104,75 126,136,112 79,82,70 123,150,122 96,130,156 119,148,175 129,156,186 145,178,197 105,136,142 95,126,132 194,229,255 198,242,255 201,243,255 201,243,255 201,240,255 189,239,255 186,239,255 184,237,255 179,237,255 179,236,255 175,235,255 172,235,255 173,233,255 188,240,255 192,242,255 194,241,255 196,243,255 189,235,255 200,239,255 200,241,255 189,236,255 130,177,232 152,202,255 138,189,250 104,139,160 61,83,95 39,61,54 52,72,58 80,83,73 77,82,58 91,99,76 56,66,44 106,113,111 78,87,68 68,78,52 61,69,44 132,138,125 100,108,94 124,135,122 89,101,92 62,79,55 101,119,116 115,138,163 131,162,197 179,212,255 158,180,210 52,43,56 39,28,35 36,29,41 34,31,35 36,30,37 33,30,36 35,32,38 48,41,44 68,55,48 86,71,60 83,66,56 73,58,47 73,58,49 70,54,48 59,46,41 66,53,48 67,54,51 64,52,42 92,77,68 73,58,49
54,47,20 57,49,25 50,43,16 60,54,29 48,45,21 66,61,31 61,60,24 83,92,36 60,52,28 51,45,22 61,58,32 82,67,31 146,99,67 108,66,24 133,92,43 111,63,20 116,60,22 137,83,33 166,88,42 173,122,57 146,93,27 63,52,17 87,59,30 97,78,39 93,76,41 105,82,51 89,94,72 118,138,120 108,130,102 110,122,75 81,93,59 88,91,56 75,68,48 73,66,46 75,74,49 73,76,52 60,63,39 61,63,37 62,59,35 71,66,38 76,74,45 83,81,48 67,67,37 86,89,58 74,83,53 64,68,41 80,84,55 70,73,42 122,128,87 95,101,60 110,114,76 109,116,82 106,115,87 93,103,77 75,90,66 181,208,220 188,216,239 209,244,255 199,247,255 159,189,213 121,143,159 209,225,255 163,189,197 214,245,255 215,245,255 211,246,255 201,244,255 193,243,255 184,240,255 177,241,255 172,237,255 172,236,255 172,236,255 170,237,255 165,237,255 169,236,255 169,236,255 172,236,255 173,237,255 181,237,255 183,239,255 182,238,255 186,244,255 162,220,255 125,174,221 65,95,117 73,97,117 121,157,184 66,101,124 77,111,137 116,128,150 59,62,38 72,77,55 67,75,54 93,98,76 98,103,83 67,75,61 90,96,83 56,60,45 88,92,77 128,141,125 192,205,222 199,214,246 84,109,133 202,234,255 179,226,255 155,181,216 46,40,47 35,29,24 33,25,31 35,27,35 33,25,33 32,26,31 30,24,29 28,25,29 29,21,27 43,36,36 67,54,51 80,68,56 99,85,71 77,60,52 72,55,47 68,55,50 53,40,35 69,56,53 67,55,45 75,60,51 115,100,91
58,54,33 58,55,29 112,113,65 76,76,31 52,46,21 54,45,30 72,66,32 98,89,58 88,79,50 55,48,21 86,51,24 129,69,48 123,66,47 111,60,34 106,52,32 113,57,33 116,59,30 121,64,35 104,47,18 114,53,21 118,57,23 97,43,23 114,66,39 110,59,31 114,79,43 105,90,50 128,124,103 110,117,62 113,124,84 83,89,62 69,69,37 74,74,42 69,66,42 67,66,41 59,64,42 71,81,59 67,77,55 74,77,53 61,59,37 54,53,26 98,98,64 76,79,44 103,106,75 90,94,65 90,100,74 75,88,61 74,80,53 87,91,62 89,99,73 98,108,84 95,105,81 103,114,85 102,118,87 88,99,70 124,132,93 140,174,174 156,183,184 146,165,143 144,176,156 84,115,150 212,239,255 191,222,255 210,246,255 207,248,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 171,241,255 172,240,255 175,240,255 176,240,255 178,242,255 183,242,255 195,247,255 190,234,255 118,147,174 130,163,196 210,247,255 135,168,201 98,127,154 124,141,163 59,62,42 55,57,29 58,60,43 60,61,42 50,53,33 128,133,127 113,120,113 76,80,65 55,58,36 85,99,80 175,189,199 161,198,234 200,238,255 193,238,255 179,233,255 41,45,60 34,28,35 33,26,29 37,27,31 39,29,33 40,33,36 48,41,41 57,52,51 61,54,54 56,51,53 50,45,47 52,45,48 60,47,40 97,78,62 105,79,54 73,52,37 65,48,38 66,53,50 66,53,48 74,62,52 60,48,36 76,61,50
65,63,30 72,76,38 82,83,33 100,106,27 159,166,62 102,105,16 60,56,10 70,63,24 48,41,0 103,64,34 122,63,44 102,49,33 86,42,30 84,42,29 78,36,25 89,46,27 107,51,27 108,52,28 112,56,34 119,59,36 134,66,44 127,64,40 106,52,32 95,48,25 126,70,46 119,66,41 97,74,45 76,83,37 102,101,63 119,129,107 72,72,42 75,75,43 56,59,26 62,67,35 67,76,57 64,80,59 83,97,76 97,106,87 66,69,49 62,63,40 86,88,62 80,84,55 56,61,37 78,83,59 73,83,61 64,77,52 87,93,64 89,96,64 114,124,98 90,100,76 80,89,72 106,117,88 84,98,68 87,101,71 114,129,74 112,138,127 167,190,187 144,173,171 148,188,234 184,243,255 180,237,255 185,241,255 187,241,255 192,245,255 191,243,255 191,243,255 195,242,255 188,240,255 184,241,255 183,240,255 183,240,255 177,241,255 173,241,255 174,239,255 175,240,255 177,238,255 177,238,255 182,240,255 185,242,255 190,242,255 194,245,255 194,245,255 189,246,255 195,245,255 205,245,255 213,246,255 201,230,255 218,247,255 178,211,244 200,227,255 200,221,255 65,76,75 78,82,55 107,109,92 47,55,34 90,99,82 126,133,145 153,162,173 126,134,139 83,92,75 147,146,119 130,142,148 186,223,255 193,244,255 173,221,255 41,61,87 41,27,29 41,36,35 78,71,69 115,111,105 126,122,114 120,116,108 107,102,99 92,90,86 68,66,64 56,51,53 51,48,52 53,52,57 58,51,51 95,79,66 116,90,67 115,89,68 75,54,41 62,49,42 66,53,48 87,75,65 77,65,53 80,65,54
