53,41,29 41,29,19 36,27,23 47,38,32 37,28,24 33,27,20 41,35,28 36,27,19 39,35,29 43,37,30 30,21,17 48,43,42 34,29,28 29,24,23 35,30,29 101,95,86 109,105,88 107,103,84 92,89,76 113,109,101 84,80,72 71,67,59 42,38,32 42,36,31 54,48,43 44,38,31 81,69,57 82,68,54 78,56,38 61,49,37 47,32,21 59,47,35 94,64,47 84,63,40 88,85,70 91,91,77 94,94,78 107,104,89 255,193,115 255,188,120 255,185,118 255,185,113 255,183,105 255,182,108 255,182,110 255,185,115 255,186,118 255,186,118 255,186,116 255,185,113 255,186,111 255,187,112 255,190,116 255,193,115 255,194,115 255,197,119 255,202,125 255,203,135 255,207,152 255,205,160 255,207,160 255,205,163 255,205,165 255,206,163 255,205,163 255,204,164 255,202,162 255,198,162 255,195,162 255,195,160 255,195,160 255,196,158 255,199,160 255,199,163 255,202,164 253,204,164 254,204,162 254,203,164 254,203,164 253,202,167 253,202,167 253,202,167 253,202,165 252,201,164 254,200,164 254,200,164 254,198,162 253,197,161 253,197,161 252,196,160 252,196,160 252,196,160 251,195,159 251,195,159 254,191,156 254,191,156 255,191,157 255,191,157 255,190,156 255,187,149 255,186,148 226,167,119 141,115,45 139,115,49 98,82,40 72,63,18 62,60,38 59,60,39 56,57,36 63,57,34 61,58,32 77,59,27 69,60,31 116,92,70 143,109,68 105,88,41 115,94,53 77,62,40 69,65,44 68,60,36 66,67,44 65,59,36 68,62,39 72,67,37 72,66,41 69,60,41 205,155,109 225,166,120
33,24,16 39,30,24 46,35,28 39,30,24 39,30,24 28,22,17 33,26,24 46,35,32 33,24,18 44,35,27 40,36,30 55,53,51 27,25,23 28,23,25 25,20,22 25,20,17 33,28,27 30,25,24 34,29,31 29,24,26 29,24,26 26,21,23 30,30,30 31,29,30 27,25,23 33,28,25 46,35,28 72,57,46 145,125,105 70,56,40 66,47,33 48,29,17 65,49,32 174,155,132 78,81,71 86,86,72 89,91,74 103,104,83 232,159,77 255,185,103 255,185,102 255,184,103 255,185,104 255,185,104 255,186,108 255,184,108 255,186,110 255,185,111 255,188,112 255,187,112 255,192,120 255,194,123 255,196,123 255,197,131 255,202,140 255,201,135 255,202,136 255,205,141 255,206,153 255,205,161 255,206,164 255,207,165 255,210,165 255,209,167 255,209,164 255,209,164 255,206,161 255,205,163 255,204,163 255,204,166 255,204,166 255,202,165 255,201,164 255,200,164 255,201,165 254,203,164 255,202,166 255,202,166 255,202,166 255,201,165 255,202,166 255,202,166 255,200,164 254,198,162 252,198,162 253,195,160 254,193,159 250,189,155 246,188,155 247,189,156 251,193,158 251,193,158 254,191,156 251,188,153 253,187,153 255,189,155 255,188,155 255,188,155 255,185,153 255,182,151 255,181,150 177,130,80 135,108,35 129,102,37 99,93,45 69,67,45 60,61,38 56,57,34 58,59,40 56,61,39 59,55,36 77,73,52 72,58,29 98,87,52 83,69,40 133,113,63 97,82,31 84,73,38 93,81,51 96,81,34 102,81,38 73,64,37 72,66,32 73,59,41 80,73,42 101,79,43 198,145,102 159,118,59
35,29,20 38,29,23 32,21,14 38,25,18 37,26,21 30,24,17 29,23,18 35,26,22 42,33,27 37,31,24 30,24,17 35,29,20 41,35,28 49,45,39 39,35,29 76,74,70 21,19,17 19,16,20 27,25,23 63,62,55 53,52,45 51,50,43 34,34,29 35,33,29 76,71,68 37,33,27 40,31,25 59,46,39 97,79,60 86,68,49 63,43,25 63,42,31 69,55,39 115,91,67 70,76,67 81,81,67 91,88,75 99,97,77 204,141,74 255,189,108 255,186,106 255,184,103 255,185,104 255,187,106 255,187,108 255,189,109 255,187,110 255,188,114 255,190,117 255,190,119 255,191,123 255,192,127 255,198,137 255,201,145 255,206,158 255,208,160 255,207,160 255,210,163 255,209,161 255,208,162 255,209,162 255,208,162 255,208,163 255,207,163 255,202,160 255,201,160 255,197,159 255,199,158 255,196,158 255,194,159 255,194,158 255,189,156 255,186,153 254,185,154 255,190,158 255,192,159 253,192,156 254,191,156 253,190,155 255,188,155 255,188,155 255,188,155 255,188,155 255,186,153 255,185,152 255,180,149 254,179,148 252,177,146 253,183,152 251,185,153 252,186,152 252,186,152 255,185,154 255,185,154 254,184,153 254,184,153 253,183,152 253,183,152 252,182,151 255,180,151 254,179,150 229,169,115 151,122,57 132,96,34 102,88,43 88,73,33 61,59,41 60,61,38 56,57,38 54,55,34 67,60,42 108,84,62 71,61,37 74,57,33 101,85,72 123,104,47 131,110,40 140,118,44 88,71,32 94,70,37 86,72,43 67,59,37 78,66,38 93,80,32 122,102,72 189,138,112 160,121,91 163,126,57
40,27,22 41,29,29 39,27,27 33,24,20 35,29,22 38,29,25 34,23,20 30,21,17 38,32,25 29,23,18 39,35,29 42,36,29 43,37,30 41,35,30 53,49,41 44,42,38 75,74,67 90,89,80 104,100,92 98,97,86 89,88,77 69,68,57 39,35,27 54,45,39 43,37,30 49,43,36 51,42,34 43,33,23 75,56,40 57,39,20 78,54,32 186,142,112 88,63,33 95,72,41 80,81,69 77,76,65 84,84,70 95,95,81 164,110,60 255,187,103 255,193,107 255,192,106 255,192,105 255,193,107 255,192,111 255,191,108 255,192,110 255,194,116 255,192,116 255,192,120 255,193,124 255,195,129 255,195,137 255,201,151 255,209,162 255,210,159 255,208,161 255,208,162 255,208,155 255,208,149 255,205,147 255,201,145 255,197,140 255,197,140 255,194,140 255,193,138 255,193,138 255,189,139 255,187,140 255,188,141 255,186,141 255,187,142 255,188,143 255,183,141 255,184,141 255,184,143 255,183,142 255,182,144 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,182,141 255,180,139 255,178,143 255,179,143 255,179,145 255,179,145 255,180,141 255,181,142 255,180,146 255,179,145 255,179,143 255,179,144 254,176,146 254,176,146 254,176,146 255,179,146 254,176,148 252,177,148 214,161,106 119,92,56 156,120,30 116,95,39 58,59,36 54,55,32 59,60,41 62,60,40 75,73,53 66,58,36 111,87,32 118,98,37 67,60,33 68,57,40 71,59,33 76,65,32 80,71,42 73,64,35 80,71,42 67,60,33 86,74,37 69,59,37 125,105,87 218,162,126 193,137,99 177,130,78
65,41,19 52,33,21 46,33,28 39,30,22 35,29,22 40,29,26 35,25,24 28,22,17 41,35,30 35,29,22 37,32,29 40,34,29 39,30,26 44,35,31 47,44,31 62,58,50 82,79,66 90,87,72 107,104,89 69,65,57 103,103,89 79,78,67 50,46,38 46,37,31 52,43,37 47,38,32 51,42,36 43,32,25 38,30,19 61,42,30 65,61,44 65,40,21 231,188,141 111,90,75 85,76,70 77,76,65 84,83,72 94,94,78 150,100,56 255,209,114 255,202,109 255,197,111 255,197,119 255,200,124 255,200,125 255,202,131 255,203,135 255,204,143 255,207,145 255,207,145 255,206,145 255,204,145 255,205,149 255,208,153 255,211,152 255,207,142 255,206,132 255,207,129 255,205,128 255,203,130 255,198,125 255,196,126 255,196,126 255,194,126 255,193,131 255,193,131 255,195,132 255,189,130 255,189,131 255,189,133 255,189,133 255,189,135 255,189,135 255,187,132 255,187,134 255,185,137 255,183,135 255,184,134 255,184,134 255,184,134 255,184,134 255,184,134 255,185,135 255,184,134 255,184,138 255,184,138 255,183,140 255,183,139 255,183,139 255,181,140 255,181,140 255,182,141 255,181,142 255,181,142 255,180,144 255,179,145 255,178,148 254,177,144 254,177,140 255,179,146 253,175,145 250,177,147 255,174,145 170,128,76 169,122,43 148,119,56 67,62,32 58,56,34 60,61,42 61,59,39 70,68,48 61,62,41 63,57,32 95,79,48 76,62,35 61,62,39 61,63,37 62,63,42 54,57,37 54,57,37 78,72,47 68,60,36 61,55,32 64,60,39 82,72,50 219,156,123 232,166,136 217,160,116
116,101,79 170,146,113 223,176,124 88,46,6 56,33,20 43,37,32 39,35,29 39,27,27 42,33,29 29,23,18 29,29,26 39,35,27 39,35,27 46,37,33 101,97,80 96,93,80 72,72,58 84,85,66 100,98,76 42,41,34 108,108,94 89,89,73 70,66,56 49,43,36 49,40,34 49,40,36 47,38,34 45,34,29 45,34,29 63,50,45 90,64,50 79,38,11 150,114,81 108,84,58 85,80,66 73,72,61 83,82,71 97,92,78 138,97,52 255,224,133 255,211,146 255,208,147 255,210,150 255,212,155 255,213,162 255,214,160 255,213,160 255,214,157 255,215,145 255,213,140 255,210,140 255,213,138 255,215,115 255,214,117 255,207,116 255,210,115 255,210,113 255,211,114 255,208,117 255,205,120 255,202,120 255,200,118 255,199,121 255,196,121 255,199,126 255,199,126 255,194,119 255,195,122 255,194,123 255,197,124 255,197,127 255,195,125 255,195,127 255,195,130 255,191,130 255,186,132 255,187,132 255,186,137 255,186,137 255,185,137 255,187,137 255,187,137 255,188,137 255,188,137 255,184,137 255,184,141 255,184,140 255,184,140 255,182,141 255,181,142 255,180,142 255,181,142 255,181,142 255,181,145 255,182,145 255,180,143 255,179,144 255,179,144 255,180,145 255,178,150 254,176,148 254,176,148 255,178,148 252,178,142 139,108,59 107,86,43 104,89,49 62,54,30 57,55,37 56,57,34 70,71,48 60,54,29 74,65,36 97,79,37 96,83,35 76,62,37 70,61,34 58,58,44 53,58,38 58,56,38 63,60,36 72,69,45 53,54,33 55,53,35 60,53,35 198,144,110 251,193,156 248,191,151
96,96,80 113,108,94 122,101,76 142,117,87 206,144,86 228,171,113 132,81,24 144,113,74 47,31,27 36,26,25 70,66,58 72,68,62 39,35,27 46,42,32 99,100,79 100,102,87 83,80,67 80,75,61 97,95,77 90,90,76 102,105,85 96,97,78 70,66,56 35,29,22 43,34,28 62,56,51 40,34,29 47,36,31 55,44,39 59,46,41 55,34,19 80,46,16 191,156,120 139,112,80 80,76,59 72,71,60 82,82,68 92,92,78 138,109,76 255,195,111 255,210,163 255,215,158 255,213,157 255,211,158 255,212,159 255,214,156 255,214,150 255,220,141 255,221,130 255,224,124 255,227,126 255,225,111 255,221,115 255,217,112 255,216,110 255,220,110 255,220,108 255,219,109 255,217,113 255,213,111 255,218,111 255,216,112 255,209,120 255,207,121 255,207,123 255,205,124 255,202,118 255,201,123 255,205,128 255,204,124 255,204,124 255,200,127 255,195,124 255,193,129 255,195,127 255,195,131 255,191,130 255,189,130 255,189,130 255,186,134 255,186,134 255,187,134 255,188,134 255,187,133 255,187,135 255,186,139 255,186,137 255,187,141 255,184,140 255,183,142 255,184,143 255,185,143 255,184,143 255,183,144 255,184,146 255,184,146 255,181,147 255,181,147 255,182,148 255,182,151 255,181,150 255,181,150 255,183,151 251,181,148 185,146,89 133,102,40 86,73,25 133,113,38 99,78,35 70,60,36 84,74,50 86,73,41 129,101,33 145,119,37 90,81,34 86,64,28 113,94,39 88,69,34 60,58,36 54,55,32 58,56,34 55,53,33 60,61,42 55,56,35 57,53,34 114,94,62 204,170,125 209,165,96
90,87,74 87,82,68 106,85,62 164,131,92 118,69,29 162,118,67 138,93,49 173,119,69 255,194,108 92,70,23 45,35,34 31,24,22 45,38,38 65,63,45 99,97,75 106,102,85 89,87,69 89,85,68 98,98,82 104,105,84 112,113,90 101,99,79 78,75,60 51,45,38 54,45,39 79,73,66 50,44,37 44,35,29 46,37,31 71,62,56 94,79,59 142,113,80 147,107,71 184,142,100 72,64,51 69,68,59 81,81,67 91,93,78 110,99,80 255,180,99 255,216,157 255,216,156 255,214,154 255,215,155 255,214,154 255,215,155 255,216,156 255,216,152 255,217,153 255,216,151 255,216,152 255,214,150 255,212,142 255,211,132 255,212,126 255,215,119 255,217,114 255,212,108 255,214,115 255,210,118 255,209,120 255,211,123 255,212,120 255,212,122 255,212,122 255,213,123 255,210,123 255,209,127 255,208,128 255,208,128 255,209,129 255,208,128 255,208,128 255,203,128 255,201,130 255,196,131 255,196,132 255,196,137 255,194,138 255,193,137 255,195,137 255,196,137 255,197,138 255,196,144 255,198,151 255,201,153 255,201,153 255,199,151 255,191,149 255,188,146 255,185,145 255,187,147 255,190,154 255,189,140 255,189,146 255,188,147 255,185,144 255,183,145 255,185,151 255,187,147 251,184,134 248,181,133 239,171,112 221,156,67 181,131,30 156,120,32 104,85,32 133,107,37 133,109,43 117,91,41 83,67,34 135,106,34 119,107,66 82,65,30 64,60,50 121,99,52 82,66,33 106,87,30 66,57,40 59,62,42 61,62,39 53,54,33 51,59,36 54,56,30 56,56,40 56,57,36 63,54,27 121,96,19
82,81,70 86,79,63 95,76,60 85,77,43 82,80,20 91,87,25 92,85,26 101,95,31 134,107,30 128,113,23 89,85,9 50,41,0 50,38,26 107,100,82 100,97,82 96,97,76 92,93,74 101,99,79 103,101,79 99,101,75 103,104,81 99,95,76 75,72,57 83,77,68 48,42,35 40,34,27 48,44,36 49,40,34 49,40,34 56,47,41 52,35,27 132,103,83 131,95,64 131,88,43 67,58,50 64,65,55 82,79,66 90,90,74 109,104,90 230,165,87 255,206,131 255,216,150 255,218,152 255,215,150 255,215,155 255,214,154 255,214,154 255,212,156 255,212,156 255,214,158 255,213,156 255,216,149 255,216,134 255,218,121 255,215,124 255,221,131 255,228,134 255,226,136 255,218,144 255,217,153 255,221,149 255,221,149 255,220,148 255,221,150 255,219,149 255,217,150 255,217,152 255,214,154 255,210,152 255,213,156 255,214,157 255,212,154 255,210,158 255,211,161 255,209,158 255,208,157 255,209,158 255,207,155 255,207,155 255,205,155 255,205,154 255,204,153 255,205,154 255,205,154 255,204,156 255,204,158 255,202,156 255,202,156 255,197,154 255,196,153 255,191,155 255,193,160 248,191,147 255,195,155 253,193,150 248,190,135 229,175,96 216,163,81 199,147,56 172,127,24 169,123,23 165,121,13 159,112,10 174,121,10 161,108,11 158,112,26 137,102,21 160,123,42 135,107,37 110,94,36 116,94,29 151,126,51 81,68,36 104,88,34 115,98,51 95,78,50 135,109,57 181,144,52 90,73,34 66,59,32 64,58,33 72,66,41 60,53,33 71,61,37 67,61,38 65,58,38 63,60,34 66,57,26
75,75,61 75,70,56 77,67,45 88,86,37 71,73,18 65,67,10 67,72,11 72,76,9 81,86,25 90,86,10 89,86,5 108,103,5 143,131,61 108,96,70 108,101,85 104,102,80 98,96,76 104,100,81 101,102,81 102,105,81 106,102,81 99,92,74 70,65,51 71,65,56 44,38,31 48,42,35 46,42,36 36,30,25 53,44,38 53,44,36 52,38,22 98,72,49 105,70,45 155,116,77 64,55,51 62,61,52 81,77,67 91,91,77 106,101,87 206,147,74 255,211,132 255,216,147 255,219,149 255,215,150 255,215,155 255,214,154 255,214,154 255,213,152 255,213,152 255,214,154 255,214,156 255,215,156 255,214,152 255,212,146 255,215,145 255,216,147 255,220,153 255,218,153 255,215,159 255,214,160 255,215,154 255,211,154 255,216,156 255,215,158 255,215,156 255,213,156 255,216,159 255,213,160 255,214,163 255,213,162 255,213,162 255,213,158 255,213,157 255,212,160 255,209,158 255,209,156 255,210,157 255,210,156 255,209,155 255,206,155 255,206,155 255,206,155 255,205,154 255,205,152 255,204,156 255,204,158 255,203,157 255,203,157 255,203,160 255,201,158 255,200,150 126,85,56 64,46,25 109,65,39 206,156,84 182,135,46 182,129,18 182,128,20 177,123,19 164,116,1 165,116,8 165,116,8 161,110,12 148,103,10 165,117,31 153,101,12 128,98,15 152,119,40 108,84,20 108,93,42 128,102,34 108,88,38 97,81,37 141,115,45 118,94,41 100,85,65 123,93,49 138,109,35 105,86,47 83,71,45 91,79,40 100,88,51 78,69,40 95,79,48 69,60,29 67,58,31 72,64,40 68,59,32
73,66,50 83,75,53 78,71,30 70,69,15 63,65,10 62,66,12 66,68,11 70,75,12 76,79,15 78,83,18 83,82,15 89,87,15 93,88,15 95,83,15 87,75,9 124,105,37 105,92,69 101,94,76 99,100,81 98,95,82 101,97,78 98,94,77 69,65,48 65,60,48 31,25,16 38,32,23 42,36,31 43,37,32 46,37,29 44,35,27 82,70,58 84,59,40 125,90,63 160,124,91 70,66,60 62,63,55 82,81,72 88,89,77 95,95,79 158,115,68 255,207,113 255,223,132 255,223,134 255,221,133 255,218,135 255,218,136 255,218,136 255,217,142 255,216,145 255,215,151 255,216,150 255,215,148 255,212,157 255,215,158 255,215,154 255,217,156 255,215,156 255,215,156 255,217,159 255,215,158 255,215,157 255,216,157 255,216,159 255,213,158 255,215,158 255,215,158 255,216,152 255,215,151 255,215,155 255,214,156 255,213,158 255,216,158 255,212,159 255,211,160 255,209,152 255,211,151 255,215,148 255,215,151 255,206,154 255,205,151 255,205,155 255,205,155 255,204,154 255,205,155 255,204,154 255,204,154 255,205,154 255,204,158 255,203,155 252,194,141 235,172,100 83,62,49 45,38,38 55,43,43 154,114,10 157,115,5 160,115,1 170,120,6 180,125,9 159,109,0 152,107,4 142,97,6 141,95,11 153,119,49 123,99,33 110,84,16 128,101,38 98,77,21 109,87,38 81,71,22 100,80,32 72,70,39 76,58,26 140,113,52 116,97,40 120,101,66 88,72,41 83,68,21 122,101,47 84,77,38 110,92,32 113,95,35 72,59,38 76,63,40 75,68,39 63,61,41 58,56,34 58,51,33
87,78,49 75,70,31 65,62,18 63,63,18 60,63,14 64,65,15 66,68,13 73,75,18 78,81,21 82,82,21 83,82,15 82,81,16 82,78,16 81,77,19 86,79,20 84,84,23 110,86,6 167,143,40 103,92,73 99,96,70 104,95,78 98,89,70 78,71,55 75,70,56 64,59,47 70,65,53 54,48,39 43,37,28 44,35,27 53,44,36 69,57,47 98,82,69 157,125,93 183,146,104 80,69,50 61,61,56 59,58,51 67,68,56 90,90,76 127,109,79 206,150,72 255,209,136 255,217,151 255,215,148 255,217,142 255,216,142 255,215,148 255,214,152 255,214,152 255,215,152 255,216,158 255,215,156 255,217,159 255,216,157 255,216,152 255,217,153 255,217,156 255,218,157 255,217,155 255,218,156 255,219,156 255,216,153 255,217,156 255,216,158 255,217,157 255,216,156 255,216,156 255,216,156 255,215,157 255,214,157 255,215,156 255,213,156 255,212,158 255,214,160 255,215,153 255,213,147 255,214,144 255,210,148 255,207,151 255,205,152 255,205,157 255,205,157 255,206,155 255,206,153 255,202,147 245,188,130 228,169,94 210,154,60 203,147,31 192,136,18 175,119,0 60,41,29 44,44,39 47,40,50 133,109,6 151,111,7 169,119,5 168,120,7 162,118,10 143,98,5 137,97,22 132,95,12 157,121,31 121,94,33 125,96,43 135,106,45 142,114,44 129,111,38 101,80,24 60,53,33 59,56,30 58,63,29 71,59,31 107,86,32 80,66,50 61,60,49 73,54,29 69,60,33 125,102,44 120,103,54 69,56,22 79,66,32 123,101,54 82,71,38 56,53,38 60,58,38 57,55,33 57,60,40
60,62,18 61,63,21 57,59,17 57,59,15 62,63,15 63,64,14 65,67,14 71,73,16 77,77,18 79,77,17 85,82,15 84,81,16 91,85,19 90,88,14 89,83,17 88,80,15 90,79,17 96,86,17 106,97,12 111,92,55 104,95,76 100,91,72 100,89,72 95,88,70 99,92,74 98,94,75 93,89,72 86,81,67 75,70,58 72,67,55 64,58,51 39,30,24 92,69,58 85,61,37 51,32,7 44,40,34 75,69,60 80,80,66 103,100,85 108,106,86 156,118,70 255,215,142 255,216,157 255,219,155 255,215,152 255,215,152 255,219,154 255,213,158 255,214,152 255,218,157 255,222,167 255,215,148 255,229,148 255,226,132 255,226,128 255,223,126 255,224,134 255,228,138 255,224,139 255,219,136 255,221,141 255,222,145 255,216,146 255,215,147 255,217,150 255,218,152 255,215,152 255,216,146 255,215,143 255,215,149 255,213,150 255,213,152 255,214,152 255,213,146 255,213,138 255,209,144 255,208,151 255,208,154 255,208,153 255,201,140 248,187,126 235,174,109 222,162,74 202,143,48 178,127,20 168,117,12 180,124,8 173,124,6 194,137,8 164,113,4 153,113,7 51,37,23 39,42,53 38,34,43 134,103,14 138,100,11 142,109,14 132,96,6 140,104,16 136,98,11 119,85,13 118,84,12 150,110,33 147,113,41 109,82,46 109,87,42 131,104,29 82,75,34 64,60,39 58,61,39 71,64,37 87,75,49 64,64,34 68,60,36 77,73,65 60,59,48 72,66,41 68,62,37 134,108,38 73,60,26 64,60,39 82,71,36 75,63,33 71,64,46 54,55,32 55,56,37 56,57,36 55,58,36
62,62,21 59,59,18 59,59,16 61,58,16 64,61,17 61,63,17 63,66,17 66,63,19 62,57,14 70,64,16 82,74,24 87,80,23 91,84,16 101,93,10 103,94,18 93,88,17 84,80,22 87,83,25 91,86,13 96,86,15 119,100,43 117,103,78 112,100,74 106,94,68 112,99,76 116,108,86 115,107,85 108,101,81 101,97,78 102,102,86 88,88,72 56,52,42 35,30,27 38,40,40 63,56,68 54,49,48 78,72,63 90,90,74 104,104,90 109,111,96 130,113,76 255,217,149 255,216,158 255,214,151 255,214,152 255,215,152 255,219,155 249,212,157 121,78,43 107,71,42 145,77,37 208,134,80 204,132,82 218,144,90 255,191,134 255,220,162 255,223,141 255,227,146 255,216,146 255,214,145 255,214,146 255,214,149 255,215,149 255,216,150 255,217,152 255,219,155 255,217,153 255,216,156 255,216,156 255,216,155 255,215,157 255,214,156 255,211,153 255,207,154 255,205,146 255,203,138 246,192,117 235,188,97 209,162,69 181,140,39 163,123,19 167,125,17 177,130,9 165,119,10 153,116,6 153,113,7 176,120,4 160,121,12 158,116,6 148,107,10 133,105,8 56,44,32 36,37,42 40,36,45 126,96,9 120,89,9 126,95,15 117,85,12 120,86,14 124,93,15 107,78,15 115,89,21 167,125,44 117,93,40 72,58,31 108,91,26 132,107,48 103,87,33 80,69,23 108,93,44 96,79,40 103,87,43 78,68,44 72,57,35 69,68,57 61,63,46 58,61,41 59,60,41 68,61,34 58,59,40 61,59,41 69,65,46 65,56,39 58,57,32 58,59,36 58,59,40 52,53,32 57,60,38
60,57,13 61,58,14 58,58,15 63,60,18 62,62,17 62,62,17 59,59,18 62,62,21 63,60,18 65,60,19 69,59,21 79,71,19 94,82,23 102,90,22 107,98,22 100,93,23 93,86,29 73,64,19 80,74,28 84,79,24 91,87,29 146,126,51 126,107,84 118,108,84 129,113,96 123,107,90 121,113,89 117,109,85 111,112,89 108,106,86 106,104,82 103,93,81 34,28,33 34,28,33 51,45,50 49,47,45 83,83,67 92,93,74 104,105,86 111,112,93 128,115,83 236,189,126 255,214,160 255,215,151 255,217,154 255,213,154 255,210,168 156,88,50 176,105,52 213,135,82 165,92,49 165,100,61 165,86,42 146,70,30 160,92,47 151,85,37 164,101,50 255,213,160 255,218,157 255,219,160 255,219,159 255,219,159 255,219,157 255,221,157 255,222,157 255,219,154 255,219,149 255,216,146 255,209,139 255,211,134 255,200,107 239,181,81 213,161,61 203,152,56 190,136,46 194,136,33 188,134,28 182,136,25 169,123,12 164,125,12 169,125,5 178,131,8 163,122,5 156,117,6 181,129,8 175,126,6 163,121,11 159,120,18 138,101,7 129,95,5 133,100,3 45,30,19 36,34,42 37,35,43 126,96,13 125,93,11 113,90,21 109,81,11 117,85,14 114,85,13 103,79,13 116,89,16 151,115,39 163,132,43 158,127,47 164,127,44 89,72,44 69,60,31 65,58,38 63,61,39 58,56,34 94,82,45 93,78,40 80,63,35 68,63,49 68,69,48 70,65,37 75,67,33 80,66,37 84,70,43 61,62,41 54,57,35 58,61,41 61,59,39 60,61,38 56,57,34 53,54,33 58,59,40
58,55,13 59,56,14 59,56,14 60,55,16 59,59,18 58,58,17 63,60,20 63,60,20 60,57,15 64,59,16 63,51,14 70,59,15 85,72,22 86,77,19 106,99,31 105,97,32 96,88,34 61,51,11 63,56,17 71,65,19 76,68,16 82,74,24 99,85,17 122,99,68 116,109,89 118,116,94 117,116,91 120,114,91 112,115,91 114,110,89 111,107,88 162,132,104 20,14,19 26,20,25 35,29,34 47,42,41 95,95,79 103,104,85 109,109,93 111,113,87 129,114,94 208,172,121 255,214,157 255,216,152 255,217,152 226,184,146 138,85,40 137,92,48 109,65,37 99,52,31 113,67,41 105,61,31 115,69,32 124,73,36 158,96,58 179,108,55 191,121,63 200,122,69 215,147,88 255,205,130 248,198,115 245,196,106 236,187,99 215,173,83 206,161,70 199,152,59 204,157,53 208,159,37 194,144,32 196,144,23 193,143,29 193,139,35 177,108,52 167,95,47 193,114,68 181,117,73 181,113,75 158,96,56 147,84,35 174,124,23 194,141,9 186,133,5 174,119,1 173,120,9 180,117,0 166,115,8 159,111,14 149,105,7 145,109,10 134,101,4 135,102,7 49,32,22 31,31,28 39,37,47 115,89,19 117,89,19 99,80,16 98,76,11 108,84,18 98,76,13 99,81,19 100,83,18 141,106,41 161,125,47 149,115,45 128,104,40 92,81,46 93,80,48 62,54,30 61,59,37 55,53,31 61,61,31 74,74,42 70,67,43 72,67,69 72,66,57 74,70,35 69,59,37 75,71,52 64,62,42 53,56,36 55,57,40 54,57,35 59,60,37 59,60,37 58,59,36 59,61,35 56,57,34
56,52,15 56,52,15 57,53,16 55,54,16 57,56,18 57,53,16 59,55,18 64,59,18 68,63,20 67,64,13 63,56,13 74,60,17 80,64,20 83,70,20 88,79,23 100,91,35 100,89,25 61,47,4 57,51,15 61,53,19 69,53,20 80,66,23 85,78,21 102,84,22 123,105,75 118,115,91 116,117,96 119,115,94 131,114,90 131,113,81 159,125,80 160,128,94 25,20,22 33,28,30 36,29,32 61,51,50 97,98,79 99,99,83 82,78,70 54,48,43 118,112,89 160,131,109 255,206,137 255,209,135 230,180,108 90,49,29 124,74,41 85,49,27 61,40,25 52,36,19 69,44,25 88,57,34 63,41,21 80,48,32 102,67,42 121,72,34 172,109,58 173,106,54 186,128,66 182,131,66 193,144,56 185,146,46 176,135,47 178,142,43 173,140,43 177,138,40 199,146,35 204,147,35 191,141,38 187,140,36 179,129,44 180,111,55 161,92,63 172,107,68 147,89,52 125,77,50 143,90,63 128,72,46 102,55,32 131,69,42 146,81,21 180,119,31 177,117,8 177,122,6 169,119,5 163,111,9 151,104,11 143,100,13 144,108,18 135,101,11 136,106,12 64,44,35 32,33,38 38,36,44 107,85,22 108,86,19 105,86,20 107,85,20 105,81,15 99,80,16 102,83,17 105,83,18 108,81,18 170,136,48 122,101,45 98,74,39 88,79,48 84,72,42 70,61,34 61,60,35 70,63,43 54,55,34 60,61,40 56,57,36 66,65,58 73,67,60 67,62,59 67,66,55 81,69,32 71,62,35 59,60,39 58,59,38 57,55,37 59,60,39 58,57,32 60,62,36 61,59,37 61,59,39
54,53,15 54,53,15 54,53,15 57,53,16 56,52,15 57,51,17 58,52,16 66,59,18 81,71,20 82,74,20 77,69,17 75,62,14 77,61,17 76,62,19 76,62,19 82,79,26 99,93,27 71,63,9 59,51,15 59,47,17 68,52,21 69,54,16 78,70,20 97,85,28 227,202,117 139,123,90 128,120,96 127,117,93 167,144,104 194,153,96 217,167,105 147,110,70 27,20,23 36,29,32 48,41,44 72,62,61 102,102,86 102,101,92 72,67,66 36,31,33 63,58,44 133,119,103 194,138,44 171,132,21 95,58,0 69,36,29 67,41,27 61,47,29 45,34,15 52,42,20 73,49,23 72,51,26 67,42,23 70,45,26 64,43,20 124,85,55 150,93,62 151,93,60 143,99,61 142,98,60 145,102,67 140,98,60 192,125,77 214,142,78 253,192,111 179,127,38 183,135,36 181,135,35 174,134,39 166,128,41 154,99,47 179,107,68 163,97,63 150,94,56 129,82,48 117,66,42 100,54,28 106,66,41 109,63,37 123,68,39 150,84,54 156,94,54 144,88,25 152,103,11 158,113,22 158,111,18 137,98,14 136,100,12 132,95,14 130,95,10 135,105,11 54,34,25 30,31,36 53,51,59 96,74,11 107,85,18 108,87,17 110,84,16 115,89,21 117,89,19 104,82,15 105,83,18 103,76,13 121,92,20 155,123,41 134,108,40 78,71,42 81,74,47 76,64,38 61,62,39 57,53,34 61,62,41 56,57,36 58,59,38 56,57,38 85,80,68 82,74,61 81,72,41 82,67,31 76,64,38 59,60,37 55,56,33 60,58,36 73,64,35 65,59,36 60,59,34 76,61,39 76,65,19
