38,30,17 31,29,25 29,22,20 35,29,22 39,26,21 31,21,20 38,32,27 37,32,31 37,31,26 42,35,35 36,32,26 74,70,60 79,75,67 104,101,88 55,51,41 95,95,81 67,66,57 45,36,30 48,42,35 43,34,28 49,41,30 64,50,36 137,118,95 102,74,45 128,86,44 98,85,62 77,76,65 84,83,72 109,100,81 255,209,124 255,194,104 255,193,104 255,193,110 255,196,115 255,196,116 255,195,117 255,197,126 255,197,128 255,200,135 255,199,142 255,208,157 255,209,159 255,207,155 255,207,148 255,204,136 255,201,135 255,196,132 255,197,131 255,195,134 255,193,134 255,189,135 255,188,136 255,188,135 255,185,136 255,187,137 255,185,137 255,185,139 255,184,137 255,182,138 255,182,138 255,181,137 255,181,137 255,181,137 255,182,139 255,178,141 255,179,141 255,180,141 255,180,139 255,181,138 255,180,144 255,179,143 255,178,142 254,176,148 253,176,143 255,179,144 253,175,145 251,179,144 182,130,59 154,117,44 85,74,30 54,55,32 58,59,40 64,62,42 58,56,36 79,63,32 76,62,35 61,54,34 60,59,34 71,68,44 58,55,31 83,76,45 62,53,34 68,61,41 114,96,77 214,153,119 202,145,114
184,143,84 187,149,99 73,53,33 47,35,25 44,33,28 48,34,20 43,34,30 29,23,18 43,34,30 43,34,30 51,50,39 94,91,76 75,72,57 104,97,77 37,33,27 106,105,94 74,71,58 47,41,34 49,40,34 44,35,31 54,43,38 48,42,33 69,46,31 68,37,18 188,151,111 83,68,48 73,72,61 83,82,71 102,95,75 255,222,135 255,209,117 255,202,126 255,209,149 255,212,152 255,213,157 255,216,162 255,212,153 255,209,154 255,210,155 255,210,142 255,213,143 255,214,138 255,211,119 255,211,117 255,203,124 255,201,125 255,198,125 255,195,124 255,194,130 255,197,129 255,193,129 255,194,131 255,198,134 255,197,133 255,195,134 255,193,134 255,185,136 255,185,136 255,184,134 255,184,134 255,184,134 255,185,135 255,184,134 255,184,136 255,183,138 255,183,137 255,181,141 255,180,142 255,181,143 255,180,142 255,181,142 255,181,144 255,180,145 255,181,146 255,179,146 253,175,147 248,178,149 245,180,141 147,118,44 117,97,49 56,57,34 55,56,37 84,82,62 61,59,39 75,66,37 100,81,54 61,63,37 73,66,37 54,55,32 56,57,34 64,60,41 66,58,36 56,54,32 61,52,33 251,181,152 251,188,155
96,96,80 95,86,69 124,99,69 206,144,86 110,56,8 134,91,35 47,31,27 42,37,34 76,72,66 39,35,27 101,101,85 98,99,78 83,80,67 91,89,71 105,105,91 102,105,85 83,80,65 43,39,31 43,34,28 43,36,34 50,39,34 55,44,39 51,36,27 150,121,99 191,156,120 116,101,79 70,69,58 82,82,68 107,98,83 247,184,112 255,210,163 255,214,157 255,211,158 255,212,159 255,214,154 255,218,149 255,221,130 255,224,124 255,224,110 255,221,115 255,216,110 255,217,111 255,220,108 255,217,111 255,213,111 255,218,111 255,216,120 255,207,123 255,207,123 255,203,119 255,200,122 255,205,128 255,206,126 255,201,123 255,195,124 255,193,129 255,196,132 255,191,130 255,189,130 255,187,131 255,186,134 255,187,133 255,187,133 255,187,135 255,186,137 255,187,142 255,184,140 255,184,143 255,185,143 255,184,143 255,183,146 255,184,146 255,181,147 255,181,147 255,182,151 255,181,150 255,182,151 251,182,153 185,146,89 92,72,22 134,114,39 99,78,35 73,63,39 84,74,50 129,101,33 122,103,39 91,69,33 113,94,39 68,57,38 51,56,32 58,56,34 57,55,33 55,56,35 57,53,34 188,156,124 202,168,105
89,86,73 103,87,72 132,99,60 125,76,36 187,140,90 134,97,57 255,194,108 52,41,26 31,24,22 44,37,37 101,97,78 103,101,79 92,90,72 93,91,69 104,105,84 109,110,87 90,87,72 84,81,68 57,48,42 56,52,46 47,38,32 49,40,34 52,42,32 155,131,105 255,227,191 93,69,34 66,65,56 81,81,67 103,95,84 193,150,105 255,216,157 255,215,156 255,215,155 255,215,155 255,214,154 255,217,156 255,217,153 255,217,150 255,214,150 255,212,142 255,211,129 255,214,123 255,218,115 255,219,114 255,214,122 255,209,120 255,214,125 255,215,123 255,215,125 255,215,125 255,211,129 255,208,128 255,208,128 255,208,128 255,208,128 255,201,130 255,198,133 255,196,132 255,195,139 255,195,138 255,197,139 255,199,137 255,197,145 255,198,151 255,201,153 255,199,151 255,191,149 255,187,145 255,187,147 255,190,154 255,188,148 255,188,145 255,186,145 255,188,154 251,182,142 239,172,122 215,148,96 208,135,58 177,127,26 124,95,30 144,118,48 139,115,49 92,73,36 108,92,48 112,100,59 80,73,46 125,103,56 83,67,34 89,70,43 60,63,39 61,62,39 56,57,36 55,57,31 56,56,40 58,59,36 93,78,29
76,76,62 88,79,62 85,83,34 77,79,24 70,72,15 73,71,9 83,88,27 90,86,8 131,126,28 75,63,0 108,99,80 105,101,84 96,94,74 102,98,79 100,103,79 106,102,81 88,85,70 71,66,52 49,43,36 41,37,29 38,32,27 57,48,42 49,37,27 76,56,36 151,116,91 85,55,27 59,58,49 81,77,67 102,97,85 139,128,93 255,217,138 255,217,149 255,216,151 255,215,155 255,214,154 255,214,155 255,213,152 255,212,153 255,215,156 255,215,153 255,218,145 255,218,150 255,223,156 255,220,156 255,215,161 255,216,155 255,214,157 255,216,156 255,213,154 255,215,158 255,213,160 255,214,163 255,211,160 255,213,160 255,213,157 255,210,159 255,208,155 255,209,156 255,208,153 255,206,153 255,206,155 255,205,154 255,205,152 255,204,156 255,202,156 255,202,156 255,202,159 255,199,157 234,193,164 99,81,60 240,190,146 216,167,88 192,139,28 179,125,21 170,122,7 165,116,8 164,114,11 155,110,21 162,114,28 139,98,12 152,119,40 118,94,30 108,92,34 152,113,44 88,72,28 157,116,44 99,84,64 136,106,62 146,121,48 78,65,42 80,68,29 87,72,36 92,76,45 69,60,29 75,65,41 68,58,34
73,66,50 88,79,50 72,71,17 63,65,10 65,67,14 69,74,13 76,79,15 84,84,21 87,85,13 93,88,15 91,78,17 109,97,27 105,92,69 99,98,73 99,96,83 101,97,78 84,77,61 68,64,47 31,25,16 42,36,29 40,34,29 46,37,29 55,45,35 132,113,101 125,90,63 116,90,67 54,55,47 82,81,72 91,91,77 116,106,84 255,207,113 255,224,134 255,223,135 255,218,135 255,218,136 255,217,140 255,216,145 255,215,149 255,215,148 255,212,157 255,215,156 255,217,156 255,215,156 255,215,156 255,216,159 255,215,157 255,215,156 255,214,161 255,215,158 255,216,156 255,214,150 255,215,155 255,215,158 255,212,158 255,212,159 255,209,157 255,209,149 255,215,148 255,208,151 255,203,153 255,205,155 255,204,154 255,205,155 255,204,154 255,205,154 255,204,156 255,203,155 244,185,128 109,88,75 45,38,38 104,77,12 160,120,14 160,115,1 180,125,7 163,113,1 152,107,4 142,97,8 154,109,34 123,99,33 119,92,29 102,81,25 109,87,38 88,71,20 89,73,31 76,58,26 147,111,33 111,92,57 88,72,41 123,100,29 87,75,38 110,92,32 85,73,34 73,60,37 75,68,39 54,55,32 56,52,35
78,74,37 66,63,21 59,59,14 64,63,11 64,68,12 71,76,13 75,78,14 81,80,13 84,81,14 86,79,18 84,80,20 87,80,19 96,82,14 177,157,53 94,90,69 103,96,78 88,79,60 82,75,59 69,65,48 79,75,58 70,65,53 37,31,22 44,35,27 55,44,37 169,140,109 143,102,71 50,50,45 63,59,49 81,81,67 111,104,84 181,135,78 255,217,151 255,218,155 255,214,152 255,218,153 255,219,153 255,217,160 255,216,165 255,213,154 255,220,157 255,226,144 255,219,137 255,217,141 255,221,149 255,214,142 255,218,148 255,218,151 255,216,152 255,217,153 255,216,154 255,216,152 255,215,153 255,216,155 255,212,154 255,214,156 255,216,146 255,215,148 255,213,152 255,209,154 255,206,151 255,206,153 255,208,157 255,205,142 237,186,110 210,156,52 197,138,23 198,139,9 183,127,7 69,53,40 43,42,57 93,72,31 139,103,15 165,125,19 157,116,15 141,99,9 132,92,15 137,98,16 140,106,36 143,107,49 153,114,43 107,91,35 91,78,46 58,59,38 60,58,38 65,60,30 72,66,41 73,73,59 66,59,32 114,88,36 157,128,52 67,61,38 88,69,30 67,58,41 53,54,31 58,59,40 56,57,36
59,59,16 59,59,18 59,59,18 63,60,16 63,66,15 67,65,16 67,64,11 77,73,15 89,83,19 94,87,19 98,92,17 93,85,20 82,78,18 85,85,15 111,97,2 115,98,72 111,101,77 100,92,70 105,96,77 110,104,81 104,97,79 94,90,73 91,90,79 62,58,50 33,26,26 79,58,56 26,20,15 75,69,64 98,98,84 107,109,92 139,111,71 255,216,152 255,218,154 255,215,152 255,218,153 255,214,153 229,180,129 102,55,23 255,224,149 255,225,145 255,214,126 255,217,130 255,225,132 255,227,140 255,213,133 255,214,137 255,216,144 255,216,146 255,216,150 255,218,154 255,215,150 255,216,148 255,215,153 255,214,154 255,212,149 255,209,147 255,207,150 255,205,142 248,194,133 218,165,99 188,138,53 182,131,24 180,128,9 161,117,5 172,117,1 173,124,6 172,123,5 140,104,3 75,63,51 35,39,43 72,52,20 124,92,10 130,100,15 118,90,9 133,98,17 112,79,13 155,115,40 143,105,41 71,57,30 162,129,50 90,83,42 66,63,37 91,79,49 114,97,50 72,67,39 63,56,36 73,74,66 60,61,40 75,64,29 79,68,35 60,58,38 90,75,39 61,57,36 58,59,36 56,57,38 55,56,35
60,57,13 60,57,13 60,57,15 62,62,17 59,59,16 61,61,20 63,60,18 68,58,18 78,70,18 94,82,23 106,95,22 102,93,17 93,86,29 73,64,19 85,80,25 91,87,29 143,121,74 121,107,91 129,113,96 122,109,88 119,111,87 111,112,89 108,104,87 105,95,83 34,28,33 51,45,50 35,33,31 83,83,67 99,100,81 110,110,96 128,115,83 255,213,137 255,216,152 255,217,154 255,218,165 106,49,7 176,105,52 163,93,44 154,89,50 165,86,42 145,74,32 156,89,41 164,101,50 255,217,159 255,219,160 255,219,159 255,219,159 255,220,157 255,222,157 255,219,152 255,216,146 255,209,139 255,204,120 245,187,89 213,161,61 195,143,52 196,138,35 188,134,28 182,136,25 169,125,13 169,125,5 172,130,9 156,117,6 181,129,8 173,124,4 157,121,18 138,101,7 131,97,7 70,55,44 36,34,42 65,47,28 126,96,13 113,90,21 114,84,15 115,86,14 103,79,13 155,118,45 156,123,46 158,127,47 130,103,42 69,60,31 65,58,38 62,60,38 77,71,48 93,78,40 71,64,35 79,80,59 70,65,37 77,63,34 85,71,42 61,62,41 58,61,41 58,56,36 60,61,38 53,54,31 60,61,40
58,55,13 59,56,14 59,54,15 59,59,18 63,60,20 63,60,20 60,57,15 65,55,15 70,59,15 86,73,23 94,86,23 108,98,27 92,84,30 61,51,13 64,58,12 72,64,12 89,77,20 131,111,52 120,113,93 117,115,93 120,114,91 111,114,90 120,113,93 148,136,108 20,14,19 34,28,33 51,46,45 96,96,80 105,105,89 112,111,100 129,114,94 255,211,135 255,216,152 255,215,150 93,49,23 138,73,32 88,44,16 90,42,15 92,48,18 105,59,22 132,76,40 167,99,54 190,120,62 206,126,71 236,182,107 224,174,91 215,166,78 195,150,61 186,141,50 190,144,48 207,158,36 191,141,29 190,141,21 183,134,16 175,106,50 184,105,61 174,110,66 163,95,57 151,83,43 134,83,14 193,140,8 178,122,4 179,126,15 182,119,0 166,108,8 144,102,8 145,109,10 134,101,6 73,56,46 32,32,29 49,32,22 114,88,18 98,79,15 105,81,15 98,76,13 99,81,19 103,79,13 168,133,50 149,115,45 92,74,32 90,77,45 64,56,32 61,59,37 58,56,34 65,65,33 71,67,57 86,80,71 73,69,34 66,62,43 70,66,47 55,58,38 55,57,40 55,56,33 56,57,34 55,56,33 59,60,37
57,53,16 58,54,17 57,53,16 56,52,15 59,55,18 67,62,21 79,71,21 71,68,15 75,59,15 81,63,19 79,65,20 87,79,25 97,91,27 56,49,8 61,50,17 69,53,22 79,65,20 91,84,27 193,172,118 119,119,85 125,119,96 149,129,97 173,135,85 232,174,110 26,21,23 39,34,36 47,37,36 97,97,81 92,91,84 49,42,42 114,107,89 255,204,154 205,161,63 113,70,0 98,61,46 85,49,29 48,32,15 59,41,20 86,62,40 62,44,25 60,40,22 91,57,35 165,103,63 164,100,54 158,105,62 159,113,56 179,133,63 193,136,65 181,134,43 185,140,37 200,146,42 183,139,39 172,128,48 172,102,55 155,92,59 142,85,43 111,63,38 123,75,48 107,60,37 120,64,40 163,89,55 169,107,31 170,119,10 160,111,3 150,107,20 139,101,12 135,99,11 134,103,12 81,61,52 25,26,31 47,41,36 108,87,15 104,82,15 110,81,16 108,81,16 101,82,14 104,80,16 124,94,27 125,101,37 95,79,37 72,65,36 71,62,35 58,56,34 52,57,33 58,59,38 54,50,31 95,90,76 81,76,78 65,56,39 88,72,28 63,64,43 55,56,35 65,59,34 59,55,34 61,60,35 62,52,30
54,50,13 54,50,13 52,52,11 52,51,15 57,51,15 59,53,19 74,63,17 93,84,24 80,72,20 76,60,16 67,52,14 78,67,21 97,86,22 68,66,19 56,46,8 68,50,18 72,60,21 82,77,26 119,99,20 140,122,90 130,123,96 153,129,94 214,158,91 255,201,122 43,36,39 34,27,30 36,26,25 97,98,79 44,42,40 46,36,40 72,62,52 230,186,133 185,125,2 155,116,18 43,20,7 43,24,10 61,43,22 66,35,12 80,46,24 74,43,20 69,38,15 96,75,48 94,58,27 124,77,43 126,86,50 117,81,50 125,90,54 185,126,78 193,120,59 178,130,46 177,133,37 166,125,39 150,104,38 169,99,50 164,99,62 148,93,52 84,49,24 74,45,14 83,53,27 106,65,36 129,79,46 157,97,47 144,98,32 80,49,0 158,106,44 131,93,15 128,95,16 127,91,13 67,51,36 36,37,40 34,26,32 115,88,15 105,79,11 113,85,15 114,86,16 104,83,11 102,78,12 98,75,15 163,128,45 89,70,31 86,74,46 62,59,35 53,54,33 57,60,38 54,57,37 58,61,37 65,61,51 97,80,45 73,64,37 83,71,30 64,56,34 59,62,42 72,62,24 66,61,33 68,63,35 89,81,29
50,48,15 50,48,15 52,51,15 52,48,11 51,47,12 59,48,15 68,50,18 95,81,27 101,89,23 87,67,6 64,53,18 72,61,26 89,74,25 81,67,24 80,59,18 66,49,12 66,54,15 65,60,19 89,76,28 140,118,42 40,30,20 37,32,20 35,29,22 45,29,16 25,15,19 32,22,26 52,40,40 88,71,63 116,84,68 101,76,57 118,98,66 183,136,102 155,110,46 154,111,55 96,56,31 66,30,1 77,36,9 101,51,9 95,51,9 93,51,11 104,54,8 63,39,13 90,60,32 113,77,46 121,85,54 118,82,51 122,81,50 121,85,54 114,86,48 120,87,60 122,95,63 120,93,50 116,77,45 116,76,42 88,62,39 91,60,39 94,60,38 83,54,30 65,44,21 79,54,26 69,39,24 82,53,31 79,54,26 116,65,37 145,75,26 125,63,25 109,70,29 122,90,6 80,64,51 40,39,42 37,29,35 106,86,38 114,88,18 114,85,11 106,80,10 110,82,12 113,85,15 119,90,18 142,112,54 65,60,32 58,60,34 60,62,36 55,56,37 57,55,37 54,57,37 55,57,40 60,57,42 67,58,39 66,57,30 68,62,39 67,59,37 69,62,31 81,70,26 89,75,17 94,80,22 95,82,21
50,48,15 51,49,16 51,49,16 48,46,13 54,48,14 59,48,13 69,52,15 88,64,11 102,81,11 96,78,7 58,47,14 62,51,16 73,58,22 81,63,19 85,67,23 60,44,2 66,49,12 64,51,17 83,65,23 110,86,31 124,105,89 130,117,96 162,139,108 255,199,138 53,43,42 32,19,27 35,25,26 104,91,88 50,38,26 63,46,38 72,55,47 96,64,34 61,40,17 52,32,14 45,29,16 42,27,18 76,37,7 48,29,15 37,20,10 49,26,13 54,32,14 82,51,28 103,64,34 106,70,37 119,79,43 116,80,49 123,79,49 129,89,55 117,83,49 120,86,54 124,90,45 141,112,51 92,61,38 85,61,35 84,58,33 87,61,36 103,70,45 86,53,28 64,40,16 114,77,53 96,58,39 77,47,30 70,44,23 101,55,29 89,52,26 93,60,35 66,47,24 85,67,25 82,67,56 42,40,41 40,35,37 115,97,55 131,94,23 125,93,18 124,97,20 121,92,16 103,80,11 116,89,14 158,131,58 104,89,40 87,81,35 64,56,34 60,60,46 57,60,40 92,80,50 86,79,50 76,74,45 60,54,29 69,66,42 63,59,38 82,71,38 98,88,35 88,74,18 93,77,19 95,79,21 93,79,21
