125,113,101 127,115,103 125,113,101 131,119,107 134,122,110 132,120,108 125,114,99 134,120,106 130,115,95 131,113,92 130,115,95 137,121,104 143,129,113 141,130,115 146,132,118 141,127,113 135,121,107 137,123,109 135,121,107 140,126,110 139,122,98 110,94,79 105,83,63 228,178,134 158,125,100 145,114,91 152,126,101 100,79,56 121,105,90 137,119,89 197,174,85 77,65,39 40,33,36 37,30,30 50,34,30 60,44,29 116,86,69 150,108,84 227,166,119 210,160,116 141,125,110 139,129,117 139,128,113 140,126,112 135,120,111 133,117,104 127,103,23 114,99,7 123,110,21 110,92,21 121,101,15 116,95,23 112,97,16 143,119,39 109,59,26 104,56,31 114,61,34 106,53,26 114,58,32 110,55,26 105,54,28 105,52,25 111,58,31 103,50,25 110,57,34 116,65,41 105,54,30 104,52,31 105,54,30 98,49,27 98,50,25 100,54,26 109,61,34 102,54,25 119,88,28 117,97,18 118,101,25 107,87,12 114,98,24 99,81,19 71,57,14 91,75,21 88,75,14 98,79,22 114,91,6 120,95,18 120,96,14 118,90,11 101,82,16 121,104,26 108,92,20 124,102,26 114,92,18 110,83,8 144,121,34 131,111,36
119,107,95 132,120,108 124,112,100 119,107,95 116,104,92 131,119,107 128,117,102 126,112,94 129,110,87 125,106,79 121,104,80 130,117,94 140,124,107 128,117,100 144,130,116 137,123,109 135,121,107 140,126,112 141,126,115 144,130,116 136,121,101 141,125,108 94,81,58 145,109,78 203,156,124 119,85,67 152,128,104 104,84,64 77,63,49 108,96,68 131,121,43 40,31,27 32,27,29 36,29,27 58,40,35 57,40,30 116,89,71 180,136,94 251,197,147 145,106,76 139,125,111 141,129,119 139,128,113 137,123,109 131,119,107 115,100,64 149,117,13 107,91,6 117,102,21 114,98,15 120,98,24 108,88,9 106,83,12 127,106,25 99,53,25 97,52,29 109,58,32 105,52,25 108,52,26 115,58,29 105,52,27 105,52,27 107,54,29 103,50,27 105,51,31 105,54,30 104,56,31 100,49,25 98,47,23 96,47,25 100,53,30 94,49,26 94,46,19 100,52,25 98,55,20 120,100,21 94,75,9 92,74,14 114,90,24 120,100,21 92,80,25 118,104,36 90,76,20 117,97,36 117,95,19 102,79,19 102,81,9 90,66,2 97,82,19 96,81,20 124,110,24 112,90,14 122,102,23 138,108,25 110,92,21 112,93,11
121,109,97 127,115,103 127,115,103 117,105,93 124,112,100 126,114,102 131,120,105 124,113,94 123,109,84 120,106,81 132,115,91 136,122,97 140,125,103 144,130,114 142,128,114 132,118,104 132,118,104 141,127,113 139,125,109 141,127,111 141,127,111 142,126,111 111,97,79 67,57,47 187,142,109 132,96,76 133,108,89 113,92,79 68,52,46 75,63,37 40,33,31 31,24,27 31,24,27 37,27,26 61,40,25 87,60,42 119,82,58 171,128,95 154,109,74 131,100,79 140,119,104 141,125,112 136,121,112 137,122,111 126,115,98 120,108,38 113,105,15 110,92,19 98,84,30 116,92,30 142,112,27 110,86,20 123,97,17 117,95,19 92,46,20 104,56,31 104,56,31 100,52,27 107,53,33 117,59,33 110,54,28 98,45,20 98,47,23 106,53,30 96,44,23 100,52,27 102,54,29 96,50,24 98,47,23 100,49,25 96,48,23 95,50,29 90,48,26 101,52,30 99,53,27 94,74,28 98,93,22 97,89,26 82,72,32 89,77,20 113,96,18 151,136,30 101,83,23 122,107,19 132,111,30 123,102,19 100,83,18 90,75,24 109,88,18 101,82,25 98,75,15 122,104,13 105,85,6 118,89,15 115,92,7 127,101,21
136,122,108 136,122,108 142,128,114 132,121,106 134,120,106 136,122,108 141,127,113 134,120,106 136,121,101 128,113,91 135,120,100 142,128,103 136,122,97 136,123,100 140,126,112 142,128,114 144,130,116 134,120,106 137,121,104 133,118,98 136,122,108 143,129,115 143,129,115 71,59,47 89,68,55 133,108,91 92,72,63 103,86,76 63,49,51 89,76,71 51,46,45 29,22,25 39,22,14 127,96,75 139,100,72 100,67,42 81,50,27 82,51,32 91,61,44 103,77,56 121,97,75 140,126,112 126,114,102 132,119,112 115,104,31 114,91,20 135,116,23 106,89,9 123,103,24 121,104,24 105,97,34 80,63,26 125,106,24 94,70,15 85,59,7 99,52,29 101,52,32 98,48,31 104,52,31 106,53,28 111,53,27 103,47,25 101,47,27 101,47,27 96,48,23 93,45,20 101,52,30 97,49,24 97,46,22 98,47,23 96,48,23 93,46,23 90,44,30 104,54,37 97,50,27 106,69,27 98,92,28 96,79,28 104,90,24 112,89,20 137,118,23 128,110,8 130,109,26 105,89,15 117,96,13 118,99,17 118,97,25 118,96,31 125,105,17 118,96,22 98,80,20 123,98,13 128,108,22 115,95,20 140,114,21 116,89,14
134,120,106 137,123,109 140,126,112 133,122,107 131,120,105 139,125,111 137,123,109 136,122,108 137,121,104 134,119,97 127,113,88 134,120,95 127,113,88 135,120,100 136,122,108 137,123,109 141,127,113 143,129,115 139,125,109 137,119,98 136,122,108 139,125,111 142,128,114 90,78,66 51,44,42 90,79,74 93,77,71 99,83,77 57,45,47 33,25,31 37,29,35 44,33,30 134,101,76 126,89,63 88,63,46 94,65,45 135,94,74 112,87,68 88,68,59 121,96,79 114,81,56 117,96,71 123,108,97 135,117,98 150,138,40 127,105,29 141,121,33 121,106,16 113,91,15 115,101,6 101,86,35 69,58,25 112,93,11 130,105,46 100,68,22 93,47,21 100,51,29 99,51,33 96,49,28 100,53,30 103,50,27 108,52,28 103,49,29 101,47,27 102,51,27 103,52,28 100,51,29 104,53,29 100,49,25 99,48,24 98,47,23 102,50,29 95,49,31 96,53,34 97,52,29 97,51,25 122,107,28 118,101,23 127,107,28 121,98,29 146,128,26 128,108,18 120,98,22 128,113,34 116,101,22 111,88,28 136,117,35 131,113,22 128,108,18 142,122,36 106,89,22 105,76,11 121,95,2 115,87,6 123,105,18 124,104,18
132,118,104 137,123,109 137,123,109 135,124,109 132,121,106 136,122,108 139,125,111 130,116,102 126,112,96 127,112,92 126,112,87 123,108,86 126,112,94 139,125,109 139,125,111 140,126,112 139,125,111 141,127,111 136,122,106 140,122,101 139,125,107 139,125,111 127,113,97 127,115,103 50,43,41 52,42,43 102,86,80 82,69,62 66,54,56 49,42,45 34,27,30 105,89,72 116,85,64 84,59,42 113,82,61 165,120,87 167,116,88 93,68,51 70,54,48 88,62,48 148,104,76 128,94,64 134,117,109 124,109,48 133,115,28 143,118,43 132,109,20 124,106,19 139,124,36 131,116,24 93,80,17 87,72,21 110,87,18 129,102,29 116,87,22 94,48,30 106,53,28 99,52,29 88,45,26 101,54,33 110,57,34 112,56,34 116,56,31 109,51,27 107,51,29 107,51,29 100,48,27 99,46,23 104,51,28 97,46,22 102,51,27 99,47,26 93,47,31 92,47,26 94,48,22 92,46,30 134,113,30 112,92,15 145,125,37 148,128,53 140,129,24 151,138,47 113,96,20 128,113,23 126,108,21 114,96,25 123,108,20 130,119,14 139,126,26 110,91,25 124,105,21 116,89,26 136,113,14 131,106,21 138,114,20 123,97,15
134,122,110 134,122,110 134,120,106 132,118,104 129,115,101 139,125,111 135,120,109 123,108,97 126,112,98 127,113,97 126,112,98 129,115,101 135,121,107 139,124,113 142,128,114 142,128,114 141,127,113 141,126,115 137,124,103 136,124,96 140,126,110 139,125,109 131,113,94 128,114,98 138,126,116 52,40,40 60,48,53 61,49,54 54,44,48 47,37,36 72,57,46 111,84,66 84,63,50 85,69,56 134,93,66 178,127,88 185,131,83 107,72,45 71,53,34 123,93,76 166,120,79 157,111,70 141,116,41 124,107,27 153,132,51 118,98,23 122,102,27 130,112,25 130,113,19 102,84,0 131,111,36 125,114,41 125,103,40 140,123,29 129,116,25 99,55,17 106,50,26 100,49,25 91,45,27 89,48,28 100,49,25 108,51,32 122,59,37 118,55,33 113,50,28 122,62,39 117,59,35 105,49,25 108,52,30 101,48,25 99,46,23 98,45,22 98,49,29 92,47,26 93,46,23 99,53,27 139,121,21 141,123,25 139,119,31 151,132,48 112,99,36 108,94,38 107,88,22 117,102,14 131,111,32 137,117,31 117,97,9 148,129,18 155,138,29 134,121,30 147,131,28 118,100,11 127,109,9 133,113,25 127,105,29 112,92,6
134,119,108 132,117,106 127,112,101 130,113,103 129,114,105 132,117,108 129,114,103 109,94,83 126,112,98 126,111,100 123,108,97 121,106,95 127,113,99 138,122,109 139,125,111 139,125,111 137,123,109 140,125,114 134,120,104 139,126,105 145,127,106 145,127,106 140,123,99 137,124,101 137,123,109 126,113,108 61,47,49 57,45,47 58,46,51 64,50,52 102,82,64 99,74,57 71,56,45 78,64,50 123,88,63 166,117,81 184,132,84 157,108,68 145,111,81 98,69,47 166,120,81 184,136,91 149,119,32 137,117,31 140,117,28 126,104,26 126,106,27 117,100,6 115,105,15 109,102,5 113,102,15 84,73,27 107,96,9 121,110,25 155,143,47 172,130,76 100,47,22 112,59,36 104,52,31 94,48,30 86,40,22 103,51,32 112,51,33 117,58,39 120,57,33 120,57,33 120,57,33 114,56,32 109,53,31 100,47,24 100,46,26 97,44,21 99,47,26 100,54,28 94,47,24 117,76,45 137,118,23 144,126,28 141,121,33 151,134,38 143,127,42 111,92,26 110,92,19 135,121,26 163,140,55 156,137,42 128,106,28 154,139,31 142,130,34 122,103,21 139,124,18 144,127,33 128,108,18 130,109,28 116,95,12 119,99,13
128,116,104 130,118,106 127,110,100 134,117,107 127,115,103 127,115,103 126,114,102 121,109,97 120,108,96 125,113,101 128,116,104 126,114,102 130,118,106 137,122,111 134,120,106 134,120,106 137,123,109 139,125,111 141,127,113 142,128,114 149,131,110 144,127,103 146,129,105 144,127,103 142,128,110 142,128,112 88,75,70 61,47,49 62,50,55 71,55,53 107,81,67 92,76,61 87,71,58 119,101,82 164,123,92 202,153,113 132,91,64 182,133,93 192,138,90 132,96,74 163,127,98 142,107,80 115,95,20 129,114,33 113,100,11 130,108,30 112,98,28 161,151,43 128,120,14 121,112,13 119,109,31 110,99,24 136,123,23 119,109,19 138,134,29 192,129,80 101,54,33 100,46,26 98,44,24 98,46,25 92,44,28 92,46,30 94,45,25 97,48,28 104,51,28 114,56,34 112,54,32 109,53,31 107,51,29 111,58,35 98,44,24 98,45,22 99,47,26 91,42,22 97,49,24 153,132,51 154,136,38 148,130,30 130,108,30 148,128,40 168,151,44 163,145,45 130,108,45 137,118,36 131,111,36 146,127,45 134,115,31 137,124,24 123,106,26 135,120,28 132,118,23 129,115,20 119,100,18 145,125,35 139,119,29 146,126,38
125,110,99 125,110,99 118,103,92 123,108,97 125,113,101 127,115,103 127,115,103 123,111,99 114,102,90 127,115,103 130,118,106 127,115,103 133,121,109 134,119,108 132,118,104 134,120,106 128,114,100 135,121,107 137,123,109 144,130,116 142,126,109 142,127,105 144,125,102 134,115,92 140,125,103 140,126,112 119,102,94 66,49,50 68,54,59 80,64,62 99,76,63 86,69,59 89,73,67 118,98,91 89,61,48 77,44,17 91,62,42 121,85,56 181,126,83 112,72,47 138,105,98 93,57,47 123,108,59 95,77,6 115,103,21 130,115,25 136,124,44 167,159,55 146,138,36 118,108,14 137,130,31 97,86,13 135,123,25 115,103,21 131,123,29 148,92,54 122,74,49 91,43,18 96,49,28 96,45,21 89,41,23 88,43,22 94,46,28 95,47,29 90,43,20 100,49,25 105,52,29 108,52,30 106,50,28 103,50,27 99,46,23 104,51,26 97,48,26 93,46,23 95,50,27 133,113,27 160,140,50 137,117,29 140,119,38 137,116,33 121,101,13 124,106,4 145,124,52 122,101,29 100,78,11 126,106,31 158,140,49 134,119,29 135,121,24 145,132,32 129,115,20 110,93,13 126,107,25 139,120,25 121,101,15 135,115,29
124,112,100 119,107,95 120,108,96 111,99,87 119,107,95 123,111,99 118,106,94 116,104,92 114,102,90 111,99,87 122,107,96 123,108,97 133,118,107 129,115,101 139,125,111 130,116,102 136,122,108 134,120,106 123,109,95 126,112,98 127,113,99 130,117,96 138,121,97 131,114,90 139,126,103 140,129,114 141,124,114 75,59,57 71,57,62 81,63,60 103,87,72 95,75,68 125,105,98 143,122,118 125,76,56 228,178,147 85,63,45 108,86,66 114,77,53 158,112,75 159,112,89 175,122,95 213,173,107 134,106,36 164,149,61 124,114,24 120,107,32 141,134,37 149,142,33 117,110,22 119,109,29 125,113,43 116,109,23 119,108,33 123,118,34 143,97,58 131,84,50 107,59,32 86,40,26 88,42,26 93,48,27 90,44,28 85,42,27 86,43,26 92,46,28 90,44,26 90,44,26 96,47,25 104,52,31 104,50,30 97,48,26 98,49,29 77,45,29 76,54,36 127,106,23 131,111,23 149,128,47 125,108,30 116,99,21 143,125,36 130,108,30 127,105,29 162,145,51 119,97,34 140,119,38 138,120,29 119,100,16 127,111,28 146,126,36 125,106,11 120,101,19 116,95,23 126,105,35 131,109,31 124,95,21 122,105,27
125,113,103 111,99,89 102,90,80 114,102,92 118,106,96 118,106,96 112,100,90 112,100,90 116,104,92 110,98,86 120,106,92 115,100,89 130,115,104 127,113,99 130,116,102 134,120,106 133,119,105 130,116,102 132,118,104 130,116,102 126,112,98 127,113,97 128,111,87 126,107,84 129,114,92 140,129,110 140,126,112 89,73,71 72,55,58 74,60,60 98,77,62 99,84,75 83,63,54 93,70,57 159,108,80 209,159,126 131,108,93 101,80,65 104,79,62 120,84,62 174,120,82 193,136,92 255,237,170 161,136,59 181,160,77 165,144,61 190,156,86 203,166,95 192,167,82 146,137,50 126,117,32 125,114,41 87,82,9 93,86,27 138,129,44 147,96,59 136,86,53 125,74,46 88,43,22 82,40,27 74,36,26 89,47,34 85,41,29 88,45,30 85,39,25 88,42,28 83,37,23 81,35,19 87,41,25 85,39,23 71,46,29 40,42,25 28,43,29 28,48,32 72,81,51 140,123,27 120,105,24 119,103,29 123,103,15 145,127,40 166,146,56 148,127,44 137,117,29 133,111,35 138,118,28 144,124,38 114,93,12 114,92,14 140,120,32 145,127,29 126,100,30 104,88,34 124,103,33 151,132,48 146,127,43 113,97,25
112,100,90 109,97,87 118,106,96 116,104,94 110,98,88 114,102,92 110,98,88 106,94,84 100,88,76 104,92,80 116,102,88 113,98,87 118,103,92 119,105,91 102,88,74 118,104,90 133,119,105 135,121,107 133,119,105 139,125,111 131,114,104 135,119,106 134,119,97 131,114,90 123,109,84 139,126,105 142,126,109 102,87,78 70,56,61 78,62,60 89,70,58 97,80,72 124,102,82 173,145,118 179,145,115 170,133,107 98,77,66 97,78,66 109,83,62 109,80,60 105,76,54 126,89,65 170,122,79 214,156,105 255,221,179 197,157,134 182,141,121 246,191,148 255,201,144 255,223,160 220,174,106 97,83,15 122,111,38 84,62,15 144,128,43 160,113,61 141,92,56 136,86,55 117,70,47 90,47,30 81,42,28 77,42,29 79,41,31 74,37,24 82,44,27 75,37,20 81,39,26 77,40,25 72,45,29 33,45,25 27,47,31 25,45,29 27,47,29 26,49,32 24,50,27 79,93,61 154,135,40 120,105,24 128,109,14 120,95,36 127,105,29 133,111,37 137,114,43 127,106,23 153,135,37 113,91,15 130,110,20 124,101,32 126,109,40 114,97,32 131,108,39 100,85,34 100,80,5 137,118,36 102,77,31 122,106,34
113,101,91 120,108,98 116,104,94 110,98,88 111,99,89 112,100,90 110,98,88 97,85,73 105,91,77 111,97,83 113,98,87 114,99,88 116,101,90 115,101,87 106,92,78 121,107,93 128,114,100 127,113,99 132,118,104 134,120,106 136,120,107 137,121,106 130,115,93 131,117,92 133,118,96 142,127,107 141,125,108 132,118,104 75,58,61 85,70,61 84,70,56 90,75,64 107,87,78 140,115,96 139,108,87 117,89,76 93,73,64 105,82,67 121,95,74 107,80,62 123,94,72 134,100,78 207,167,133 152,116,94 138,111,106 118,97,95 107,87,80 152,122,105 233,177,128 255,203,145 255,234,165 162,130,57 127,108,26 128,95,18 167,126,54 158,126,51 140,90,57 136,89,57 123,78,57 110,69,51 102,61,43 92,51,35 81,42,28 87,48,34 86,49,34 82,48,30 73,38,25 66,33,22 31,42,27 27,47,31 24,44,30 25,45,31 26,46,28 36,49,33 58,39,25 74,53,38 163,138,51 135,112,43 134,114,26 115,91,40 139,124,32 118,101,25 156,131,56 133,114,30 137,117,27 116,97,15 111,92,8 148,127,57 129,112,32 135,115,54 117,99,26 129,117,39 112,89,18 133,116,22 119,97,34 124,110,26
