136,184,255 141,188,255 143,191,255 142,188,255 143,190,255 133,186,255 128,183,255 124,179,255 121,182,255 118,178,255 105,170,255 82,159,255 80,157,255 79,155,255 90,162,255 105,164,255 137,185,255 157,199,255 189,216,255 192,215,255 195,215,255 196,216,255 193,217,255 185,213,255 190,213,255 193,216,255 192,216,255 191,214,255 187,211,255 184,207,255 182,206,255 185,207,255 193,216,255 195,215,255 202,220,255 178,213,255 141,192,255 98,165,255 85,160,255 82,158,255 80,157,255 78,155,255 78,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 103,155,249 100,118,103 103,98,57 80,77,94 94,123,191 84,145,255 72,160,255 74,155,255 77,154,255 78,155,255 78,155,255 78,155,255 81,157,255 87,158,255 92,158,255 109,171,255 109,169,255 105,169,255 120,161,255 104,136,214 101,140,216 118,113,112 91,88,94 148,171,223 189,217,255 197,220,255 200,219,255 198,217,255 197,215,255 196,216,255 191,213,255 192,214,255 190,214,255 189,213,255 189,213,255 189,213,255 189,212,255 189,212,255 185,214,255 189,213,255 189,212,255 189,212,255 190,213,255 190,214,255 191,213,255 191,214,255 193,216,255 200,219,255 200,219,255 191,216,255 175,205,255 173,203,255 167,204,255 154,198,255 130,177,255 118,176,255 114,176,255 105,169,255 92,159,255 87,158,255 81,157,255 81,157,255 80,158,255 87,159,255 99,165,255 100,167,255 116,176,255 142,190,255 176,209,255 185,211,255 197,220,255 194,217,255
172,206,255 178,210,255 170,202,255 165,201,255 184,213,255 179,211,255 169,205,255 164,203,255 152,198,255 140,188,255 139,190,255 100,168,255 80,158,255 88,163,255 94,166,255 111,168,255 141,186,255 159,199,255 194,216,255 194,217,255 200,218,255 200,218,255 197,218,255 194,219,255 194,218,255 195,219,255 190,215,255 194,214,255 190,210,255 193,210,255 183,207,255 190,215,255 191,216,255 191,216,255 198,213,255 163,195,255 123,179,255 90,162,255 84,158,255 80,157,255 81,157,255 78,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 79,155,255 79,155,255 89,157,255 119,125,128 76,92,119 81,155,255 75,157,255 80,157,255 80,157,255 78,158,255 75,155,255 77,154,255 78,155,255 78,155,255 78,155,255 80,157,255 81,157,255 84,157,255 104,177,255 156,187,255 174,184,178 96,81,72 75,63,63 65,53,65 72,51,47 73,58,49 117,123,151 178,203,255 198,221,255 200,219,255 198,216,255 197,215,255 196,216,255 192,214,255 190,214,255 189,213,255 186,210,255 187,210,255 189,212,255 189,212,255 189,212,255 188,215,255 189,212,255 186,209,255 185,208,255 187,210,255 187,210,255 190,213,255 190,215,255 195,218,255 200,219,255 200,218,255 187,211,255 171,203,255 156,194,255 150,195,255 145,195,255 122,177,255 113,171,255 111,173,255 101,165,255 91,158,255 88,157,255 84,157,255 81,158,255 87,159,255 98,165,255 100,164,255 102,167,255 118,175,255 139,190,255 178,210,255 186,215,255 206,220,255 203,219,255
185,212,255 190,215,255 190,214,255 189,216,255 197,215,255 197,217,255 190,215,255 191,214,255 177,206,255 164,201,255 155,202,255 128,184,255 108,175,255 118,175,255 117,179,255 128,180,255 156,198,255 170,203,255 183,206,255 195,218,255 200,218,255 200,218,255 200,219,255 199,220,255 199,220,255 197,217,255 160,194,255 155,191,255 169,200,255 184,212,255 191,214,255 193,216,255 193,216,255 182,211,255 159,190,255 118,173,255 100,168,255 84,160,255 78,155,255 80,157,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 78,155,255 80,157,255 80,157,255 80,157,255 78,154,255 121,140,150 64,68,81 100,149,235 76,155,255 77,159,255 80,157,255 80,157,255 80,157,255 78,155,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,159,255 88,156,255 140,107,109 118,90,77 130,106,84 97,72,53 58,51,51 72,62,63 90,69,56 102,81,68 82,77,79 157,178,226 195,218,255 200,219,255 200,219,255 198,216,255 197,217,255 193,216,255 191,213,255 188,214,255 185,211,255 189,212,255 190,213,255 189,212,255 187,210,255 187,211,255 184,210,255 182,210,255 181,209,255 184,210,255 185,211,255 187,213,255 190,214,255 192,215,255 198,217,255 200,219,255 191,215,255 174,203,255 161,197,255 154,197,255 142,191,255 132,188,255 124,181,255 107,168,255 100,164,255 90,160,255 89,159,255 86,160,255 82,159,255 91,161,255 111,173,255 114,176,255 122,180,255 137,184,255 153,196,255 170,206,255 194,215,255 185,204,235 202,223,255
180,208,255 176,204,255 180,206,255 192,215,255 202,221,255 203,219,255 203,219,255 197,217,255 191,215,255 182,208,255 175,205,255 166,202,255 149,192,255 142,192,255 128,183,255 124,181,255 139,192,255 155,202,255 169,201,255 190,218,255 200,220,255 195,215,255 197,217,255 196,216,255 195,216,255 190,213,255 168,205,255 141,191,255 153,196,255 181,209,255 192,215,255 191,215,255 178,208,255 152,192,255 121,179,255 107,168,255 95,165,255 85,156,255 82,158,255 76,156,255 81,157,255 73,161,255 75,157,255 76,158,255 76,156,255 76,158,255 78,157,255 78,154,255 80,157,255 80,157,255 78,159,255 77,155,255 79,155,255 80,157,255 102,153,245 83,79,69 66,112,204 83,153,255 79,155,255 80,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,158,255 91,154,255 152,141,126 255,228,152 247,183,96 200,140,72 130,97,58 102,82,64 106,85,70 99,76,63 78,65,62 65,63,87 202,213,255 196,216,255 200,221,255 201,220,255 201,219,255 200,218,255 197,217,255 193,215,255 190,214,255 192,213,255 191,213,255 191,213,255 189,213,255 185,211,255 182,211,255 181,209,255 180,208,255 180,208,255 183,209,255 183,209,255 185,211,255 190,214,255 197,217,255 197,217,255 199,220,255 196,216,255 180,206,255 171,205,255 170,204,255 152,196,255 136,188,255 135,188,255 125,178,255 117,174,255 105,169,255 99,166,255 100,168,255 103,170,255 111,173,255 111,171,255 122,179,255 131,186,255 150,196,255 168,204,255 175,201,255 188,208,255 215,229,255 137,140,176
161,199,255 167,203,255 171,200,255 194,216,255 201,220,255 203,219,255 203,219,255 199,219,255 191,216,255 185,214,255 177,207,255 182,210,255 184,211,255 174,204,255 160,199,255 133,187,255 133,186,255 147,192,255 156,198,255 171,204,255 185,215,255 190,213,255 195,215,255 196,216,255 196,217,255 194,217,255 177,210,255 154,198,255 156,200,255 186,214,255 190,214,255 185,211,255 168,200,255 151,190,255 121,179,255 110,170,255 95,163,255 86,160,255 84,158,255 82,160,255 82,158,255 73,158,255 99,154,249 113,145,212 131,147,174 139,149,143 136,144,121 133,140,124 130,139,141 130,139,152 127,142,187 107,148,228 91,153,255 81,158,255 116,144,178 58,62,66 84,148,255 78,155,255 76,156,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 142,177,238 255,251,184 213,179,136 113,84,64 94,68,56 89,67,59 95,74,61 96,74,66 76,68,76 67,82,127 193,208,255 187,209,255 194,213,255 201,219,255 203,219,255 203,219,255 201,220,255 199,219,255 193,216,255 192,214,255 192,214,255 191,213,255 191,213,255 189,213,255 184,210,255 182,210,255 180,210,255 181,209,255 181,209,255 182,208,255 182,208,255 185,211,255 190,214,255 197,217,255 197,217,255 197,220,255 196,216,255 186,209,255 179,207,255 178,206,255 179,207,255 168,201,255 160,200,255 138,185,255 129,180,255 123,181,255 118,179,255 115,176,255 116,177,255 113,173,255 112,172,255 120,179,255 135,188,255 156,196,255 174,204,255 123,139,177 186,205,255 193,209,255 187,200,226
156,195,255 167,203,255 182,208,255 197,217,255 200,218,255 201,220,255 201,220,255 197,221,255 192,216,255 183,212,255 178,206,255 188,215,255 192,217,255 197,217,255 187,210,255 142,190,255 120,179,255 122,181,255 123,180,255 144,191,255 158,201,255 176,203,255 193,218,255 190,213,255 195,218,255 193,216,255 184,207,255 154,200,255 163,200,255 164,202,255 150,194,255 143,193,255 148,192,255 141,190,255 128,183,255 110,170,255 97,163,255 85,163,255 81,158,255 90,157,255 132,160,194 137,142,118 161,128,49 146,131,25 156,132,25 149,131,31 143,129,34 144,126,37 146,113,45 142,112,45 132,113,45 128,110,48 127,117,64 115,129,110 114,119,118 55,64,89 79,156,255 78,158,255 80,157,255 81,159,255 80,157,255 80,157,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 81,158,255 85,162,255 136,158,217 137,101,95 106,77,71 74,55,59 73,55,64 66,51,61 68,52,65 82,83,115 152,187,255 143,189,255 158,200,255 181,207,255 187,211,255 196,216,255 201,219,255 201,220,255 199,219,255 193,216,255 185,206,255 193,215,255 193,215,255 192,214,255 191,213,255 189,213,255 183,211,255 182,210,255 181,209,255 181,209,255 181,209,255 182,208,255 181,207,255 185,211,255 185,212,255 188,215,255 193,216,255 193,216,255 195,215,255 191,213,255 181,209,255 179,207,255 188,215,255 184,211,255 179,208,255 172,205,255 161,198,255 147,190,255 138,185,255 134,182,255 138,189,255 134,184,255 129,179,255 131,180,255 144,190,255 168,202,255 186,215,255 195,213,255 211,225,221 122,133,146 114,132,119
154,191,255 168,201,255 188,215,255 194,217,255 196,216,255 197,215,255 196,216,255 193,216,255 193,215,255 179,207,255 180,206,255 186,214,255 192,217,255 197,217,255 189,217,255 175,205,255 155,198,255 143,190,255 123,175,255 127,179,255 140,192,255 161,197,255 166,203,255 181,210,255 187,211,255 190,214,255 183,209,255 168,202,255 165,202,255 146,192,255 143,188,255 135,183,255 146,187,255 150,193,255 147,194,255 118,176,255 97,164,255 96,161,255 114,152,235 165,160,91 170,139,48 173,116,31 155,108,45 152,128,23 138,127,24 136,121,29 142,119,30 134,107,44 124,102,57 122,100,55 131,112,55 114,98,44 113,100,39 118,104,36 110,95,57 77,74,59 92,157,255 82,159,255 81,158,255 81,159,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 84,161,255 122,135,204 113,78,79 88,58,61 71,52,54 73,56,59 77,61,59 69,48,44 113,121,169 127,174,255 138,184,255 151,197,255 173,205,255 185,211,255 195,218,255 199,219,255 192,215,255 181,209,255 177,209,255 171,205,255 175,205,255 186,214,255 192,214,255 192,214,255 192,212,255 189,213,255 182,212,255 181,209,255 180,208,255 180,208,255 181,207,255 181,207,255 182,208,255 183,209,255 184,210,255 192,215,255 195,215,255 196,216,255 192,214,255 186,210,255 186,210,255 193,216,255 193,216,255 190,213,255 187,214,255 180,210,255 172,207,255 165,203,255 153,195,255 146,192,255 145,195,255 145,193,255 151,197,255 154,196,255 175,205,255 192,217,255 211,220,255 176,191,250 188,202,223 114,129,132
158,196,255 170,203,255 191,215,255 194,214,255 195,215,255 196,216,255 195,215,255 195,215,255 189,209,255 182,210,255 179,207,255 190,213,255 193,216,255 193,216,255 189,217,255 188,215,255 179,209,255 162,199,255 135,181,255 123,181,255 126,181,255 126,181,255 141,188,255 157,202,255 168,205,255 166,205,255 172,207,255 170,204,255 162,206,255 158,201,255 144,194,255 134,185,255 143,189,255 153,194,255 163,203,255 136,183,255 116,172,255 156,161,169 160,121,48 167,147,57 151,114,41 159,110,41 154,115,33 142,120,26 134,119,31 130,116,32 131,111,34 131,109,44 110,95,55 100,88,51 101,90,55 92,81,46 97,89,53 121,108,56 102,93,64 92,75,51 102,84,54 118,128,136 81,157,255 80,160,255 82,158,255 82,159,255 82,158,255 81,158,255 82,159,255 82,158,255 81,158,255 81,158,255 82,159,255 94,145,248 104,81,78 115,72,37 146,94,62 134,102,72 134,105,85 102,80,62 91,94,114 106,157,247 117,169,255 133,180,255 159,198,255 176,208,255 191,215,255 195,218,255 182,211,255 166,204,255 152,195,255 150,193,255 156,199,255 163,201,255 185,211,255 194,216,255 196,216,255 194,214,255 193,212,255 187,211,255 184,210,255 183,209,255 182,208,255 180,208,255 180,208,255 181,209,255 183,211,255 193,213,255 193,216,255 194,217,255 193,216,255 191,214,255 196,216,255 199,219,255 196,216,255 192,215,255 187,214,255 183,211,255 182,210,255 178,208,255 169,203,255 155,198,255 153,197,255 153,196,255 156,194,255 156,193,255 172,205,255 187,209,255 202,214,255 144,175,123 201,215,255 185,190,200
177,207,255 179,207,255 192,215,255 195,215,255 195,215,255 196,216,255 195,218,255 199,220,255 195,215,255 189,213,255 185,209,255 192,215,255 193,216,255 193,216,255 183,211,255 187,214,255 177,209,255 164,202,255 131,184,255 114,177,255 113,174,255 119,177,255 137,186,255 152,196,255 156,199,255 156,199,255 152,196,255 151,197,255 148,196,255 146,193,255 138,186,255 133,184,255 150,196,255 154,197,255 157,197,255 155,185,255 149,147,157 233,144,113 178,134,81 177,148,58 156,131,44 151,124,36 147,119,24 135,112,25 126,110,36 122,111,38 113,100,37 108,89,52 104,88,55 78,69,40 82,75,55 72,70,50 68,66,48 71,68,53 55,56,46 96,71,41 138,103,49 137,95,43 125,116,89 95,155,255 85,159,255 85,159,255 82,158,255 81,158,255 82,159,255 83,160,255 82,160,255 83,160,255 83,159,255 87,151,255 151,123,110 190,147,91 126,96,79 75,54,50 72,59,69 60,46,48 65,64,79 95,144,228 113,171,255 125,177,255 147,192,255 156,197,255 166,206,255 174,210,255 152,196,255 134,185,255 123,178,255 120,177,255 133,184,255 148,196,255 185,216,255 197,217,255 196,216,255 195,215,255 194,213,255 190,214,255 187,213,255 184,210,255 183,209,255 181,209,255 180,208,255 182,210,255 182,210,255 190,212,255 191,214,255 192,217,255 193,216,255 194,214,255 197,217,255 197,213,255 205,224,234 193,216,255 188,215,255 182,210,255 179,207,255 180,208,255 179,207,255 175,205,255 170,202,255 171,203,255 190,212,244 172,196,188 174,204,255 187,209,255 205,228,255 186,202,231 94,80,62 191,206,124
187,213,255 187,214,255 192,212,255 194,212,255 194,212,255 195,215,255 197,217,255 199,220,255 197,217,255 192,215,255 191,213,255 193,216,255 194,217,255 189,217,255 177,208,255 176,209,255 171,205,255 154,199,255 124,182,255 111,174,255 112,172,255 120,178,255 138,186,255 152,195,255 157,201,255 154,198,255 139,187,255 140,189,255 138,187,255 136,184,255 134,182,255 133,184,255 151,198,255 163,206,255 166,208,255 170,190,232 162,130,98 255,196,160 195,173,124 165,140,65 155,127,59 147,109,45 150,113,30 147,116,27 125,107,36 115,105,36 110,96,40 100,83,48 84,70,41 90,80,56 77,73,54 62,62,46 63,62,51 64,60,54 58,58,53 87,68,41 137,97,43 145,105,41 149,110,39 112,132,203 88,159,255 86,160,255 83,159,255 83,159,255 82,160,255 83,160,255 84,161,255 84,161,255 88,159,255 87,158,255 128,104,122 88,62,39 73,52,52 72,54,63 67,55,69 61,51,52 58,55,61 85,129,205 124,179,255 131,183,255 138,184,255 139,185,255 145,190,255 147,193,255 128,179,255 112,169,255 103,165,255 107,169,255 116,170,255 138,190,255 178,211,255 193,216,255 196,216,255 193,216,255 194,213,255 191,215,255 187,213,255 185,211,255 184,210,255 181,209,255 185,213,255 183,211,255 183,211,255 190,212,255 191,213,255 192,215,255 195,215,255 195,215,255 197,217,255 171,183,232 211,235,168 192,215,255 184,210,255 180,206,255 174,204,255 178,206,255 184,210,255 192,214,255 182,209,255 185,208,255 156,182,146 188,207,196 182,208,255 195,217,255 185,192,229 181,198,229 120,117,93 128,141,100
197,217,255 196,216,255 194,214,255 192,215,255 192,215,255 195,215,255 197,215,255 196,216,255 197,217,255 194,217,255 193,216,255 198,216,255 198,216,255 188,218,255 173,206,255 153,197,255 148,196,255 135,187,255 106,172,255 108,169,255 109,169,255 112,172,255 124,182,255 134,185,255 139,186,255 137,184,255 131,184,255 128,183,255 126,182,255 130,183,255 127,186,255 132,185,255 154,197,255 165,206,255 169,198,255 171,160,96 152,116,85 201,179,130 169,155,99 190,165,119 171,118,91 198,122,98 138,72,40 150,112,36 130,107,36 121,101,40 116,90,40 97,79,47 84,69,49 85,71,53 63,61,43 58,59,49 59,59,54 59,59,54 60,61,51 73,62,43 128,90,42 134,93,44 160,108,46 156,102,41 118,155,222 85,159,255 83,160,255 83,160,255 83,160,255 82,160,255 84,161,255 86,160,255 86,160,255 84,163,255 87,120,184 70,53,54 76,52,44 100,76,70 98,74,66 127,104,73 114,96,77 86,110,170 142,189,255 139,193,255 128,184,255 121,180,255 120,174,255 119,175,255 110,170,255 96,163,255 86,160,255 89,161,255 107,172,255 124,182,255 156,199,255 181,210,255 194,217,255 197,217,255 196,215,255 194,213,255 191,214,255 189,213,255 181,209,255 182,210,255 185,214,255 185,213,255 185,213,255 192,215,255 194,214,255 193,216,255 195,215,255 181,204,240 178,200,243 206,216,232 192,205,255 189,213,255 172,195,255 180,203,255 178,208,255 186,215,255 197,222,255 202,220,255 114,129,132 133,152,201 205,216,255 183,200,245 184,203,250 199,220,255 199,215,251 134,144,160 209,216,241 109,121,87
199,219,255 196,216,255 194,214,255 190,213,255 190,213,255 191,214,255 191,214,255 191,214,255 195,218,255 195,218,255 193,216,255 200,218,255 197,215,255 190,218,255 174,208,255 131,186,255 105,165,255 102,164,255 97,165,255 97,165,255 98,164,255 95,163,255 100,165,255 110,168,255 114,172,255 126,184,255 126,184,255 124,182,255 118,176,255 111,169,255 117,179,255 124,183,255 137,184,255 135,192,255 140,163,190 194,167,81 198,169,106 173,154,90 184,168,112 183,162,110 146,109,85 145,97,79 125,77,52 118,92,38 125,98,35 96,69,35 109,71,54 74,55,43 84,70,52 75,64,47 65,65,49 67,67,51 58,59,51 54,55,47 55,54,45 69,60,45 102,75,39 116,84,42 140,99,40 162,97,33 180,115,60 97,160,255 84,161,255 84,161,255 84,161,255 84,161,255 85,162,255 86,161,255 86,164,255 89,161,255 101,142,226 165,130,76 223,163,93 165,120,72 103,69,51 81,58,43 67,54,51 83,84,114 151,189,255 151,200,255 138,191,255 121,180,255 109,171,255 101,165,255 99,166,255 88,163,255 85,159,255 88,162,255 112,174,255 123,182,255 138,192,255 157,197,255 189,214,255 197,218,255 196,216,255 196,216,255 196,214,255 194,213,255 189,212,255 185,214,255 185,215,255 185,214,255 186,215,255 190,212,255 194,214,255 190,211,255 199,219,255 128,136,152 187,199,248 193,200,237 161,187,195 189,214,255 188,213,255 197,221,255 193,217,255 193,212,255 148,168,210 196,214,250 145,161,119 212,224,255 105,112,96 83,88,94 210,218,246 202,214,247 214,210,242 123,127,156 166,179,152 206,201,148
197,217,255 195,215,255 192,215,255 188,211,255 189,213,255 187,211,255 187,211,255 190,214,255 192,217,255 195,218,255 199,220,255 197,217,255 194,214,255 185,214,255 177,210,255 112,173,255 93,165,255 88,163,255 91,161,255 94,164,255 93,163,255 89,161,255 90,162,255 95,163,255 102,167,255 117,174,255 124,178,255 126,181,255 111,171,255 97,164,255 94,164,255 91,158,255 110,184,255 134,178,254 172,158,61 186,167,85 169,145,81 175,151,89 167,153,95 142,124,62 145,126,62 131,114,49 116,95,43 100,87,39 96,82,39 98,79,52 96,69,51 83,64,52 85,72,51 87,74,53 71,67,50 69,64,50 68,65,50 65,62,49 64,59,47 74,63,46 91,67,41 107,75,41 125,87,41 146,101,37 156,99,39 154,123,104 81,160,255 83,160,255 86,160,255 87,161,255 87,161,255 87,162,255 92,164,255 93,165,255 120,161,241 202,169,132 144,99,55 87,55,39 75,53,61 76,60,56 76,59,51 78,67,76 150,165,220 171,203,255 149,192,255 136,187,255 109,172,255 90,160,255 87,159,255 84,161,255 83,160,255 89,161,255 111,171,255 118,175,255 120,178,255 142,190,255 190,217,255 198,217,255 197,218,255 199,219,255 195,218,255 193,216,255 193,216,255 191,215,255 190,214,255 190,214,255 191,215,255 191,214,255 194,214,255 119,140,175 204,225,255 204,217,245 164,172,218 111,118,100 216,227,255 195,206,235 195,210,255 97,107,111 202,214,255 177,194,198 204,221,254 186,198,249 147,158,200 200,205,254 151,162,151 159,168,151 105,119,89 117,129,125 139,146,158 117,124,117 89,96,80 96,98,81
197,217,255 195,215,255 192,215,255 190,213,255 187,209,255 187,211,255 184,210,255 190,214,255 192,217,255 195,218,255 199,219,255 199,220,255 193,213,255 160,198,255 146,198,255 120,180,255 97,164,255 91,161,255 89,160,255 90,162,255 90,162,255 85,162,255 87,161,255 90,160,255 97,165,255 105,173,255 117,179,255 122,179,255 109,171,255 93,165,255 87,162,255 94,164,255 117,158,253 135,136,141 164,152,45 173,155,82 172,155,90 163,145,83 148,134,68 131,116,53 134,119,58 115,99,41 103,91,32 99,84,44 86,72,43 84,74,52 72,58,42 77,60,52 73,56,48 80,66,52 78,69,50 74,67,49 72,68,51 69,64,50 69,65,48 77,66,49 91,67,43 101,72,41 120,82,36 148,97,42 143,100,42 179,108,35 104,156,254 86,161,255 84,162,255 86,161,255 90,165,255 92,164,255 96,163,255 99,163,255 109,164,255 120,116,152 107,72,59 98,61,46 116,78,57 138,106,64 131,99,53 124,99,69 141,155,196 180,210,255 166,202,255 150,191,255 125,180,255 105,167,255 94,164,255 93,165,255 94,166,255 96,166,255 100,167,255 110,172,255 118,175,255 144,194,255 184,214,255 196,216,255 199,220,255 200,219,255 197,217,255 195,216,255 196,216,255 194,217,255 193,216,255 191,215,255 191,215,255 191,213,255 194,213,255 196,213,255 193,209,255 91,108,112 88,107,96 212,222,240 170,171,105 227,225,237 177,196,229 174,186,221 200,211,249 203,216,255 193,218,255 196,215,255 194,202,255 120,128,146 129,130,151 104,112,91 149,149,177 142,149,163 106,111,89 87,93,80 101,108,74 108,112,72
195,215,255 195,215,255 191,214,255 190,212,255 188,210,255 187,211,255 184,210,255 187,211,255 190,214,255 193,217,255 197,217,255 200,219,255 199,219,255 164,203,255 123,181,255 108,168,255 103,167,255 98,165,255 94,165,255 87,162,255 87,162,255 87,161,255 87,162,255 91,161,255 107,172,255 111,173,255 113,174,255 118,175,255 108,173,255 94,166,255 85,163,255 82,162,255 161,140,157 165,128,59 154,144,52 195,163,108 158,136,69 172,151,95 134,120,62 129,112,63 116,95,54 102,85,48 103,92,46 87,75,45 80,71,44 78,69,50 74,63,48 77,62,51 76,59,51 74,57,47 83,73,51 80,70,48 72,68,49 73,66,48 73,66,48 75,66,49 92,70,50 110,82,55 125,86,43 143,96,44 154,100,41 166,105,40 156,123,98 77,164,255 87,162,255 88,163,255 92,164,255 94,167,255 100,167,255 100,167,255 107,172,255 133,143,190 187,135,73 211,155,81 165,121,68 125,91,69 121,95,72 81,57,49 102,113,144 192,215,255 183,209,255 175,204,255 144,190,255 130,185,255 109,171,255 115,176,255 112,172,255 110,170,255 112,169,255 115,172,255 124,177,255 151,198,255 177,211,255 193,216,255 199,219,255 200,219,255 197,217,255 196,216,255 196,216,255 196,216,255 196,216,255 195,215,255 195,215,255 193,216,255 195,215,255 196,214,255 94,116,146 123,136,164 113,137,139 99,111,62 180,187,212 139,161,90 191,203,252 100,108,136 144,154,146 47,65,78 212,219,254 197,215,255 168,185,177 153,170,132 106,113,79 162,168,141 124,127,96 113,122,78 149,161,86 92,102,78 104,109,108 105,100,102
196,216,255 193,213,255 187,211,255 186,210,255 187,211,255 185,212,255 182,210,255 182,208,255 183,209,255 189,212,255 193,212,255 196,216,255 194,214,255 170,206,255 127,179,255 121,179,255 122,180,255 104,164,255 99,166,255 89,161,255 89,161,255 89,161,255 93,163,255 101,168,255 105,173,255 107,172,255 113,173,255 111,171,255 101,166,255 92,164,255 90,160,255 106,153,255 151,124,49 158,137,36 151,125,75 153,126,94 148,126,59 133,114,59 125,100,56 141,90,66 112,71,51 92,64,51 89,77,51 81,71,47 75,69,46 81,72,53 78,63,54 79,64,55 69,53,47 77,62,51 85,71,53 80,70,48 73,66,46 70,66,49 73,66,46 74,65,50 81,66,44 90,69,42 119,84,46 139,97,43 159,105,46 163,104,45 175,111,49 81,162,255 90,162,255 92,164,255 94,164,255 98,165,255 99,167,255 106,170,255 110,172,255 148,164,214 246,199,136 209,160,91 97,68,44 67,55,60 69,52,58 67,46,42 78,74,98 185,208,255 196,216,255 186,207,255 150,195,255 144,193,255 148,194,255 129,181,255 137,190,255 144,191,255 140,190,255 141,191,255 144,192,255 152,195,255 161,199,255 175,206,255 197,217,255 200,219,255 197,217,255 196,216,255 196,216,255 196,216,255 195,215,255 196,216,255 196,216,255 195,215,255 172,192,249 194,212,255 201,219,255 196,216,255 159,170,208 195,202,98 204,212,240 205,214,255 153,177,206 176,199,235 123,138,112 193,212,255 103,117,127 169,183,235 126,141,148 207,215,231 109,113,84 160,160,160 175,167,117 110,110,80 101,100,89 138,143,119 95,104,87 114,111,98
193,216,255 190,213,255 184,208,255 182,208,255 183,209,255 181,209,255 179,209,255 180,208,255 180,208,255 183,209,255 190,211,255 193,216,255 194,214,255 178,208,255 153,197,255 138,191,255 138,189,255 132,188,255 110,170,255 93,163,255 86,164,255 91,166,255 97,167,255 99,167,255 104,171,255 100,167,255 103,171,255 113,170,255 106,171,255 96,167,255 94,161,255 125,152,193 144,121,34 148,114,42 167,93,57 139,110,57 135,117,44 126,107,50 116,89,53 144,81,61 126,66,56 92,58,54 68,66,48 76,67,50 78,74,55 75,67,54 79,64,55 80,65,54 80,67,46 80,67,46 82,68,50 81,71,49 81,70,51 76,67,48 77,66,49 76,62,44 88,71,45 96,71,41 121,87,46 135,94,45 151,100,45 159,104,48 163,107,42 119,147,213 87,162,255 90,165,255 95,165,255 99,167,255 104,171,255 111,173,255 111,173,255 125,166,255 125,101,110 121,80,64 121,97,71 75,63,51 115,96,82 92,69,56 77,69,86 177,205,255 198,217,255 197,214,255 151,191,255 139,192,255 142,188,255 140,184,255 155,200,255 169,205,255 168,205,255 163,203,255 153,198,255 158,198,255 170,204,255 178,204,255 199,219,255 200,219,255 197,217,255 196,216,255 197,217,255 198,216,255 197,215,255 198,216,255 196,216,255 196,215,255 200,218,255 93,115,127 195,209,255 196,215,255 99,113,136 163,175,199 156,164,182 135,144,125 106,113,58 218,216,196 159,173,154 168,173,208 87,111,87 90,113,138 194,208,220 191,206,209 136,139,106 105,111,59 93,93,63 98,94,86 106,106,72 113,117,59 142,148,119 98,109,98
193,215,255 187,209,255 183,206,255 181,207,255 182,208,255 180,208,255 179,207,255 179,207,255 181,209,255 190,213,255 193,215,255 194,217,255 194,214,255 187,214,255 175,208,255 164,204,255 156,200,255 139,191,255 110,171,255 92,164,255 88,166,255 90,165,255 94,164,255 97,165,255 97,164,255 99,166,255 97,165,255 105,170,255 108,173,255 103,170,255 102,164,255 147,152,146 145,119,39 159,97,41 179,98,62 129,101,43 122,107,44 111,94,43 100,75,47 101,66,51 88,62,50 76,65,48 68,68,52 83,66,56 88,72,59 86,67,53 83,69,53 82,68,52 81,70,51 80,69,50 82,68,50 82,69,48 81,66,46 83,70,49 81,65,48 80,62,41 91,71,41 103,76,42 121,86,48 129,88,43 140,98,46 150,100,40 160,106,45 137,135,159 85,162,255 88,163,255 93,165,255 99,167,255 105,169,255 107,171,255 109,174,255 107,174,255 113,135,194 116,103,113 89,76,53 61,50,47 54,43,52 60,50,54 91,102,140 191,223,255 198,214,255 198,214,255 179,207,255 159,199,255 156,194,255 156,199,255 182,212,255 194,214,255 190,212,255 190,214,255 180,208,255 181,207,255 181,209,255 189,214,255 198,216,255 200,219,255 197,217,255 196,216,255 197,217,255 200,218,255 199,220,255 200,221,255 197,217,255 195,215,255 195,215,255 165,184,231 73,99,105 150,161,162 119,130,143 180,178,179 170,179,162 184,193,232 80,89,100 160,176,145 131,148,170 203,207,222 154,165,192 151,169,115 106,104,71 164,171,94 147,150,117 99,100,79 82,79,64 111,108,93 86,81,78 120,124,41 118,113,81 99,111,73
