55,52,28 55,52,28 65,59,34 66,60,35 64,62,33 59,56,30 48,46,17 65,60,28 89,87,40 54,49,17 70,67,27 78,75,31 93,93,48 82,79,35 66,63,19 87,88,38 62,60,27 61,62,14 129,131,76 76,74,43 78,74,39 89,86,42 99,98,44 143,148,85 91,93,49 93,95,51 93,87,53 98,92,58 102,108,69 81,84,51 87,90,57 112,115,82 64,57,30 84,85,48 64,62,29 82,80,47 83,85,43 70,75,32 82,98,56 102,113,126 169,184,198 146,159,178 119,130,141 112,128,139 136,155,188 191,228,255 162,206,255 189,229,255 161,224,255 153,221,255 150,218,255 151,219,255 148,219,255 156,219,255 159,222,255 161,222,255 165,226,255 157,218,255 167,222,255 170,225,255 172,222,255 194,233,255 202,237,255 202,237,255 206,234,255 208,238,255 124,147,183 141,157,193 142,154,160 82,89,101 82,83,60 68,71,47 76,80,53 72,76,38 79,80,43 72,73,36 61,64,31 74,81,47 74,94,97 99,124,119 161,200,255 93,103,79 62,65,43 50,60,36 65,75,42 61,66,32 83,89,48 101,118,94 67,91,93 71,82,67 66,67,44 70,71,48 82,80,51 68,68,36 80,66,39 76,61,41
61,58,34 56,53,29 64,58,33 50,44,19 48,46,17 56,53,27 55,53,24 70,65,33 81,78,38 57,52,24 68,64,29 85,82,42 75,75,30 79,78,26 102,101,49 120,119,65 78,76,43 119,120,72 95,93,46 125,125,62 88,84,49 85,83,36 110,109,53 178,181,117 130,132,75 91,95,37 96,91,48 100,95,56 75,81,40 62,65,30 56,59,26 77,80,47 56,51,23 97,101,63 107,107,73 117,117,83 80,83,48 72,85,58 143,160,166 126,144,182 86,102,83 115,125,141 170,180,188 103,119,128 113,132,142 171,203,241 194,235,255 163,205,255 158,221,255 153,221,255 161,226,255 162,227,255 164,225,255 158,227,255 150,219,255 157,223,255 194,234,255 207,241,255 215,245,255 206,236,255 212,244,255 221,240,255 217,244,255 199,227,255 100,128,162 193,223,255 209,227,255 202,213,240 118,125,123 147,152,148 58,60,34 82,85,61 72,76,49 60,62,34 84,85,48 85,86,49 73,76,43 143,167,171 147,166,185 65,86,123 112,152,171 81,84,51 80,83,48 97,112,77 89,91,65 85,91,50 97,104,56 113,126,110 66,68,53 84,87,52 67,70,39 68,71,40 101,100,64 63,61,30 65,65,33 85,71,44
58,51,31 60,53,33 50,48,26 55,51,30 56,53,29 51,47,26 63,61,32 60,55,23 82,79,37 65,61,26 66,61,33 78,75,35 74,71,27 65,62,22 93,92,36 153,152,85 137,136,84 64,64,23 114,109,70 88,82,46 95,90,51 93,87,51 114,110,64 73,69,21 162,161,109 94,88,42 94,90,42 160,165,120 97,104,60 83,90,44 75,81,42 89,93,55 97,112,75 115,130,91 106,120,74 82,88,47 93,91,58 93,95,53 124,134,101 110,128,143 87,94,62 92,92,62 119,128,130 150,161,172 100,133,166 178,226,255 154,221,255 149,220,255 151,223,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,223,255 195,237,255 217,245,255 223,247,255 227,249,255 225,247,255 224,245,255 219,243,255 196,212,241 222,241,255 87,102,116 152,169,191 111,117,120 41,44,32 74,77,55 82,84,56 66,69,34 58,60,45 67,66,39 82,79,53 102,101,63 93,91,58 65,63,32 76,85,55 115,125,119 52,65,51 109,125,123 54,64,42 63,73,49 71,79,58 63,69,40 63,72,42 99,107,95 75,87,80 98,112,108 72,82,49 75,77,51 69,72,41 130,133,109 119,120,101 47,48,29 103,98,70
63,57,32 61,55,30 56,54,25 54,51,27 47,43,22 61,56,28 56,51,23 77,73,38 66,63,21 67,63,28 61,58,32 63,61,28 83,85,32 74,72,25 84,83,27 113,113,54 87,87,26 101,100,44 120,119,63 85,83,36 98,102,46 87,84,44 115,106,61 138,134,86 136,126,73 145,141,81 75,77,22 105,108,57 82,83,46 148,150,108 97,99,55 70,70,36 75,78,45 73,78,44 72,79,43 61,64,29 71,71,37 72,76,38 86,95,47 133,138,95 125,133,80 112,116,87 100,109,90 105,126,135 162,211,255 118,186,243 155,219,255 147,218,255 146,221,255 152,226,255 168,227,255 190,233,255 195,233,255 192,234,255 197,235,255 201,235,255 224,243,255 226,245,255 228,247,255 226,245,255 220,243,255 220,244,255 81,101,115 229,239,255 227,241,255 107,119,125 84,92,80 57,60,50 60,63,41 57,61,34 109,110,98 95,99,82 91,94,72 71,69,40 56,54,21 63,61,28 71,69,36 61,67,26 96,104,90 125,140,126 136,157,192 89,108,97 173,185,193 97,105,121 80,91,62 74,87,60 179,196,241 221,245,255 166,180,203 114,126,117 136,141,135 90,91,70 90,93,60 76,79,48 65,68,37 73,67,42
54,48,23 56,50,25 56,54,25 54,51,27 53,54,31 49,47,25 48,46,24 61,56,26 78,76,27 97,94,52 63,61,30 52,49,25 55,54,18 66,63,19 78,74,39 66,62,25 95,94,38 122,120,71 121,120,64 120,118,69 97,91,55 78,75,35 104,95,50 109,108,43 85,77,41 93,88,45 84,87,38 88,90,46 79,78,42 70,71,34 77,77,43 74,74,40 75,79,41 101,107,66 73,79,40 108,114,75 80,87,51 95,100,66 111,115,77 117,121,81 152,158,106 149,151,109 119,156,155 106,150,197 150,222,255 148,221,255 147,219,255 148,219,255 152,226,255 160,227,255 178,233,255 196,236,255 207,242,255 207,242,255 213,243,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 212,244,255 213,244,255 205,226,255 39,57,54 99,111,146 187,197,201 61,69,57 66,71,51 91,93,76 67,72,52 112,117,95 78,82,65 73,76,52 59,54,40 70,68,35 71,69,36 62,59,33 85,89,62 112,123,94 70,85,73 217,230,255 157,185,210 139,154,168 119,135,133 181,191,195 83,95,88 221,239,255 230,246,255 80,94,87 201,210,193 103,110,105 50,53,29 60,63,32 56,59,28 53,56,25 65,67,39
51,48,24 57,55,24 72,67,37 58,53,25 65,62,36 65,59,34 53,46,26 63,58,28 71,68,24 94,92,43 102,101,63 48,45,21 52,50,17 63,59,24 93,91,42 87,83,48 64,63,9 88,87,31 108,104,56 103,98,55 85,78,35 73,67,33 87,81,47 102,99,55 67,62,32 66,59,28 107,106,68 85,84,46 77,73,38 108,108,67 105,103,70 98,99,62 86,90,50 90,95,52 129,134,91 116,120,80 77,80,45 82,82,48 61,61,27 96,100,62 97,100,51 122,137,125 86,123,170 181,220,255 160,229,255 162,229,255 155,228,255 155,228,255 159,229,255 162,230,255 180,232,255 183,234,255 188,234,255 188,234,255 188,235,255 199,239,255 211,241,255 211,241,255 216,244,255 218,247,255 208,243,255 215,236,255 74,93,101 137,142,148 81,93,99 90,101,86 52,63,48 78,87,59 95,100,76 63,64,43 84,85,64 57,59,42 59,62,38 64,64,32 57,55,24 84,82,51 75,75,43 67,71,42 88,96,84 187,199,205 170,215,255 44,89,108 131,147,156 67,85,72 140,151,178 74,86,110 216,236,255 225,240,255 188,196,214 103,114,101 88,94,95 67,75,50 86,90,63 90,95,63 80,85,51 96,99,64
81,76,48 72,69,25 72,65,34 54,51,27 67,63,26 55,48,19 68,61,34 64,61,21 72,74,21 94,90,42 125,122,69 76,73,60 54,48,23 58,51,24 68,61,34 97,88,61 77,70,52 78,62,31 85,78,37 73,66,27 72,71,35 71,71,37 47,46,21 83,85,57 80,75,47 70,65,37 101,98,72 100,100,66 84,82,49 90,91,54 70,71,34 126,124,91 107,106,68 68,67,29 118,119,80 94,95,56 108,108,63 96,98,52 70,71,34 109,116,72 122,128,78 97,114,116 97,129,139 54,87,90 142,180,209 172,232,255 192,237,255 181,231,255 166,234,255 165,232,255 163,229,255 165,231,255 165,229,255 172,229,255 171,234,255 173,230,255 200,236,255 203,240,255 203,238,255 206,241,255 192,237,255 174,220,255 165,222,255 170,214,255 94,119,132 75,86,73 76,87,72 51,56,34 60,63,32 62,66,39 59,65,38 97,109,89 96,127,158 72,75,63 72,77,53 66,71,47 85,92,56 95,101,74 214,223,225 213,221,253 238,249,255 105,112,124 116,131,149 128,140,164 127,141,164 152,166,187 221,245,255 218,246,255 130,147,178 159,171,204 206,216,220 74,78,61 91,93,78 73,75,47 116,119,84 86,89,54
58,53,25 82,79,35 60,53,22 49,46,22 68,64,27 83,78,37 55,47,23 57,51,28 55,56,8 78,73,30 93,87,51 50,48,28 57,52,24 68,61,30 54,47,16 78,62,31 98,88,64 115,96,61 85,76,45 69,60,29 67,73,34 107,114,78 76,82,55 89,93,64 71,69,40 66,61,33 65,62,38 79,82,49 72,70,39 74,75,38 69,70,33 59,57,26 91,95,55 87,91,51 108,109,70 69,70,31 69,71,25 114,117,68 118,120,74 83,89,48 97,114,78 104,119,133 102,134,162 89,121,147 152,205,255 182,229,255 178,214,255 124,162,204 173,231,255 180,237,255 173,236,255 169,232,255 173,233,255 184,236,255 190,239,255 190,239,255 205,242,255 206,243,255 210,245,255 210,245,255 199,242,255 182,238,255 168,231,255 174,227,255 115,159,206 55,72,74 47,56,39 51,56,34 74,77,46 74,78,51 69,73,46 46,58,40 109,137,171 78,93,77 50,55,31 87,92,68 72,77,55 123,128,104 136,146,150 53,65,89 72,90,103 140,150,168 110,127,149 146,162,191 134,154,180 108,132,150 201,232,255 214,244,255 170,191,230 186,207,244 109,119,139 151,153,150 86,89,65 89,90,67 65,68,37 79,77,44
52,46,21 63,58,26 55,53,24 48,50,24 48,48,16 63,62,24 69,60,33 54,49,21 80,75,43 80,77,33 95,94,40 117,116,64 89,89,46 75,68,39 61,50,17 69,56,33 78,66,27 58,42,9 74,61,27 72,68,31 100,115,87 111,132,111 86,100,79 83,89,62 65,59,36 66,60,37 77,76,49 72,71,44 84,82,49 75,70,42 70,65,37 100,100,70 69,74,40 68,73,39 74,77,42 68,71,36 61,65,27 82,87,44 96,101,58 93,103,68 131,144,103 120,135,119 89,124,143 42,59,92 158,198,217 119,150,154 175,206,193 202,240,255 201,243,255 201,241,255 189,239,255 186,239,255 176,234,255 180,235,255 174,234,255 171,234,255 187,239,255 192,242,255 192,239,255 192,239,255 200,238,255 194,241,255 135,182,237 169,219,255 159,209,247 143,170,184 43,63,66 110,127,119 66,71,47 84,94,72 63,73,51 67,75,63 67,78,49 70,77,59 67,75,61 124,135,122 127,139,132 86,103,98 108,130,160 212,242,255 208,240,255 214,246,255 212,241,255 148,177,224 135,166,197 178,210,255 150,183,225 194,223,255 153,185,211 208,231,254 149,165,165 56,64,43 85,90,58 68,70,44 72,74,48 75,72,46
56,50,25 52,46,21 73,71,42 52,49,23 63,63,31 89,97,35 49,47,18 56,50,27 59,54,26 78,74,37 94,91,47 113,108,78 95,93,62 115,115,56 194,209,225 109,96,75 62,44,14 109,92,55 90,82,46 113,102,67 124,147,128 101,123,97 100,113,86 78,85,51 70,64,41 68,62,39 93,92,67 69,68,43 61,58,34 56,51,23 78,73,45 79,79,49 66,71,37 93,98,64 95,97,69 76,79,48 81,87,46 96,100,60 118,122,84 92,103,72 105,120,108 173,190,192 201,233,234 183,214,245 178,209,240 117,139,153 205,228,235 221,247,255 215,245,255 206,243,255 193,243,255 185,238,255 173,237,255 173,236,255 170,237,255 170,237,255 168,235,255 168,235,255 174,234,255 174,234,255 180,236,255 180,238,255 177,235,255 132,181,228 73,97,117 89,115,132 69,104,127 178,210,236 51,54,30 62,70,47 58,63,43 63,72,53 121,129,117 72,79,61 83,90,74 100,113,97 181,197,208 228,250,255 182,211,255 203,243,255 197,240,255 197,240,255 201,240,255 202,241,255 195,236,255 195,237,255 195,236,255 137,162,177 131,151,165 86,97,108 93,107,77 73,75,49 105,110,76 63,65,37 65,67,41 96,95,68
71,63,39 69,62,35 66,63,19 75,75,12 60,58,11 51,51,10 55,52,26 56,51,23 49,44,16 113,111,64 93,92,40 77,78,39 148,167,177 68,75,57 74,95,74 90,106,85 74,54,24 70,50,20 80,72,38 92,88,53 80,87,32 91,96,49 62,73,44 68,73,39 67,70,39 64,69,47 81,96,72 67,82,58 67,72,52 82,80,58 76,79,48 81,83,55 74,78,51 89,99,75 60,70,44 83,87,58 78,88,62 84,94,72 109,120,91 75,90,62 103,118,90 162,181,145 192,226,215 159,189,211 192,234,255 52,92,140 204,248,255 194,245,255 196,242,255 193,243,255 190,242,255 184,240,255 182,239,255 176,240,255 172,240,255 170,238,255 172,237,255 172,237,255 174,239,255 179,241,255 184,241,255 180,242,255 192,244,255 202,244,255 101,133,171 212,245,255 129,162,193 142,170,195 57,63,54 90,93,71 55,56,35 66,70,43 77,82,90 69,79,76 66,75,58 107,110,88 106,127,146 155,202,248 195,244,255 193,243,255 184,241,255 184,241,255 186,240,255 185,239,255 182,241,255 187,244,255 159,187,210 90,108,107 91,103,83 89,92,68 73,77,48 73,77,48 86,88,62 84,86,58 79,81,53 95,90,62
66,61,20 81,78,23 84,84,21 99,102,22 79,79,20 64,62,29 73,73,32 56,53,27 71,68,24 66,62,25 85,85,40 95,96,48 103,110,74 80,96,77 88,102,83 99,108,91 97,92,62 77,49,22 64,51,17 80,71,40 69,70,31 82,87,42 64,69,47 81,81,49 82,85,50 73,78,54 66,81,65 77,92,76 81,89,68 66,67,46 89,92,68 82,96,75 53,62,43 77,86,67 71,81,57 71,77,48 113,123,99 109,122,99 75,88,65 121,131,105 115,129,97 152,170,114 197,232,239 171,206,229 184,242,255 183,240,255 186,240,255 191,244,255 195,245,255 195,246,255 197,245,255 191,243,255 184,241,255 178,242,255 176,241,255 182,241,255 183,240,255 184,241,255 191,246,255 194,247,255 201,245,255 195,247,255 197,244,255 198,245,255 207,244,255 207,244,255 211,242,255 227,252,255 106,119,118 83,91,81 146,160,156 48,58,50 107,134,146 85,95,103 47,60,44 83,94,65 173,197,215 200,247,255 194,244,255 192,244,255 184,243,255 182,241,255 185,242,255 181,239,255 173,243,255 195,248,255 172,191,212 93,107,77 67,69,43 63,65,39 62,64,38 60,62,34 83,85,59 68,69,46 56,57,34 65,68,44
58,51,24 61,54,25 66,62,25 75,72,32 70,66,29 56,55,19 59,59,16 86,86,43 85,84,30 107,105,56 83,83,38 82,79,35 120,124,55 77,82,58 104,112,89 112,122,98 87,100,75 82,76,51 83,63,31 63,44,17 82,75,44 66,62,25 73,77,37 90,91,52 74,77,42 67,72,48 72,87,71 87,102,86 93,98,76 65,68,44 79,87,64 91,103,83 82,91,72 76,85,66 75,85,61 101,107,78 124,136,98 78,91,68 71,84,61 115,123,98 104,114,90 100,113,86 172,202,181 115,143,139 184,242,255 184,241,255 186,240,255 190,243,255 189,245,255 189,244,255 185,242,255 193,246,255 181,243,255 176,245,255 175,244,255 179,244,255 184,241,255 184,241,255 184,244,255 187,242,255 190,244,255 187,245,255 182,245,255 180,245,255 185,242,255 188,245,255 198,246,255 205,247,255 167,190,215 210,231,255 109,125,134 81,94,113 67,82,96 133,163,176 109,131,131 67,91,53 207,240,255 193,245,255 187,244,255 183,242,255 189,243,255 187,241,255 154,188,202 197,232,255 101,151,176 137,167,176 79,92,111 81,86,62 79,84,52 89,94,62 74,76,50 59,61,35 79,81,55 62,63,40 62,63,40 83,64,37
57,49,25 59,52,21 57,52,20 66,63,23 64,59,29 53,48,20 52,48,11 71,66,27 101,101,40 74,71,27 97,95,46 87,85,38 68,66,33 75,81,40 59,62,38 85,93,68 91,108,84 93,96,72 83,62,35 57,36,9 77,68,39 80,76,41 81,77,42 69,78,48 68,87,78 103,127,145 76,91,79 75,90,78 131,134,112 76,81,59 75,87,67 91,101,77 89,98,79 90,100,78 107,117,93 91,100,83 119,132,89 112,131,95 83,95,75 84,97,72 119,142,109 121,160,168 149,181,193 189,240,255 182,245,255 182,245,255 182,245,255 182,245,255 187,245,255 186,246,255 186,246,255 184,244,255 179,245,255 176,245,255 176,245,255 176,245,255 179,244,255 180,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 178,244,255 177,246,255 180,246,255 184,245,255 180,229,255 192,241,255 190,247,255 80,119,118 62,79,74 101,123,125 200,252,255 181,242,255 130,169,195 192,247,255 191,244,255 185,243,255 184,242,255 187,242,255 157,212,249 97,118,116 128,144,125 96,121,118 96,108,99 96,107,92 92,98,69 80,82,56 109,114,94 79,82,60 59,62,40 60,65,41 112,114,88 98,88,64 108,88,68
