57,55,26 68,66,37 64,62,33 71,69,38 50,48,17 45,40,10 67,62,32 65,63,32 66,65,29 70,69,31 97,97,56 65,64,26 87,87,44 98,99,51 85,85,44 71,69,36 70,69,31 57,56,18 106,105,49 78,75,33 138,135,91 84,80,43 98,96,65 71,69,38 75,70,42 60,55,27 60,55,23 73,68,36 93,93,63 75,75,45 73,71,42 77,75,46 68,66,35 86,84,53 85,83,52 85,84,48 68,67,31 75,73,44 75,74,38 79,77,44 56,54,21 57,52,22 74,69,39 80,79,43 77,79,26 71,66,25 85,80,39 90,84,48 110,107,65 102,102,57 112,118,66 107,108,58 122,117,74 137,153,95 151,164,163 87,132,174 133,194,255 98,159,234 72,105,136 96,138,172 149,211,255 127,204,255 130,204,255 131,205,255 126,204,255 126,204,255 126,204,255 126,204,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 127,202,255 127,202,255 126,204,255 131,204,255 134,206,255 136,206,255 138,210,255 149,211,255 138,195,255 74,118,154 126,161,213 78,98,124 62,94,132 75,92,125 48,65,69 84,99,106 134,149,154 106,125,135 172,196,200 110,112,95 73,70,44 69,66,40 65,62,36 60,65,33 74,74,40 106,95,62 97,100,65 95,99,61 101,103,61 57,59,17 72,77,41 115,119,81 89,95,54 62,65,41 53,63,41 83,109,126 112,150,231 49,79,90 154,181,222 76,99,106 56,69,55 58,71,46 64,69,45 67,69,43 90,93,60 101,104,69 101,104,69 75,75,43 71,72,35 93,92,56 79,61,31 73,54,29 69,51,30 54,43,24 59,48,29
50,47,21 62,60,31 73,71,38 59,57,26 73,71,40 63,58,28 56,51,21 52,50,21 59,57,24 59,59,14 91,91,46 79,79,34 69,68,30 65,63,30 62,62,21 85,86,38 77,78,30 66,67,19 107,105,56 102,100,51 77,78,30 123,124,76 98,98,64 92,92,58 74,64,42 72,59,38 66,56,32 79,74,42 81,84,51 55,58,27 111,114,81 99,99,67 70,70,36 72,70,37 63,61,28 84,83,47 68,67,31 70,68,39 65,63,34 76,74,43 62,60,29 58,56,27 65,63,34 63,61,30 90,89,51 72,71,35 85,84,48 93,83,43 103,100,58 109,109,66 75,80,35 109,114,69 111,112,73 98,100,56 112,121,91 97,124,136 158,216,255 159,214,255 188,231,255 94,126,175 162,205,236 140,208,255 143,209,255 140,209,255 136,208,255 136,208,255 134,206,255 134,206,255 134,206,255 128,208,255 127,207,255 131,205,255 132,206,255 135,209,255 132,206,255 131,204,255 132,205,255 134,207,255 138,212,255 141,212,255 142,212,255 143,212,255 114,168,239 97,143,207 132,184,255 147,190,203 138,173,192 72,83,72 80,92,72 86,99,72 78,89,60 60,65,45 124,129,125 77,91,84 53,68,44 73,86,74 131,151,175 80,102,116 58,89,74 69,78,48 72,74,46 80,83,48 76,79,44 64,69,35 85,90,54 87,81,45 79,88,60 76,93,95 92,132,160 74,106,146 71,91,107 91,132,196 148,204,255 99,109,143 76,87,72 65,71,44 70,73,42 63,66,35 90,92,64 89,94,49 68,66,33 68,66,33 82,81,45 76,75,39 78,61,33 74,53,26 58,40,21 69,57,29
56,53,27 59,57,28 62,60,27 56,54,23 59,57,26 95,90,60 63,58,28 52,50,21 63,61,28 78,77,39 70,69,31 82,82,37 69,68,30 85,85,44 94,95,47 75,76,28 93,94,46 101,102,54 82,80,31 79,77,28 84,84,41 83,83,40 61,61,27 64,64,30 71,61,39 78,65,44 74,64,40 84,79,47 100,99,63 101,101,56 91,96,49 82,86,48 92,90,57 97,95,62 86,84,51 77,75,44 73,71,40 62,60,31 57,55,26 77,78,57 79,79,47 88,88,58 64,62,33 61,58,32 70,67,43 63,61,30 55,53,22 63,72,26 102,109,63 91,96,51 84,89,44 108,113,68 108,116,77 89,95,68 112,122,119 109,129,132 167,192,216 175,204,249 174,207,253 101,130,159 181,223,255 163,224,255 169,223,255 153,218,255 144,214,255 144,214,255 144,214,255 144,214,255 142,213,255 139,213,255 140,214,255 142,212,255 144,214,255 143,213,255 143,213,255 136,208,255 137,209,255 133,211,255 133,211,255 136,209,255 138,212,255 140,214,255 149,216,255 155,214,255 174,229,255 168,220,255 102,131,129 113,131,130 98,114,125 92,106,127 170,184,196 115,126,111 70,80,58 69,73,56 57,61,32 74,77,53 78,81,57 83,87,58 90,88,55 60,63,30 69,67,36 52,55,20 58,61,26 86,91,57 79,85,46 88,92,52 98,116,103 56,76,79 48,67,61 41,63,63 89,105,105 87,116,116 74,124,190 62,96,133 75,85,61 78,85,53 84,89,65 78,84,55 76,88,52 82,85,50 76,74,41 75,73,40 101,100,64 71,70,34 75,58,30 78,57,30 75,58,32 120,107,84
57,54,30 54,51,27 58,55,31 65,59,34 66,60,35 59,57,28 61,59,30 62,59,33 57,55,26 70,65,35 94,91,49 75,73,24 64,60,25 81,78,38 68,65,21 72,72,27 97,97,52 85,85,40 84,81,37 66,63,19 73,74,26 85,85,44 105,104,66 101,103,50 102,99,59 62,60,31 93,89,54 67,63,28 93,90,46 89,88,36 116,118,61 104,106,60 91,92,53 150,151,112 93,92,56 95,88,57 89,82,51 98,101,66 69,75,36 62,65,32 77,80,47 83,86,53 66,64,33 68,61,34 91,92,55 64,64,30 83,81,48 72,73,36 82,84,40 118,120,76 133,139,98 103,114,72 119,130,119 211,226,233 146,156,176 74,90,90 119,132,147 172,188,199 195,211,249 188,209,248 178,224,255 170,225,255 189,234,255 172,231,255 158,221,255 158,223,255 151,222,255 150,218,255 151,219,255 146,217,255 146,217,255 158,218,255 161,221,255 159,222,255 173,226,255 158,221,255 147,217,255 146,217,255 150,221,255 149,217,255 153,216,255 170,232,255 188,233,255 199,238,255 196,235,255 196,235,255 166,198,236 201,230,255 98,125,139 183,201,237 120,137,159 116,128,136 176,182,203 54,57,33 55,58,34 57,62,42 68,72,45 77,80,47 87,92,49 75,76,39 72,73,36 92,95,62 75,78,45 86,93,77 64,74,41 89,96,60 91,115,104 135,182,212 78,89,76 71,74,54 59,69,45 75,86,55 61,70,51 61,69,55 77,84,52 78,84,45 71,89,74 88,111,163 49,73,73 90,98,75 52,55,24 80,83,52 90,89,53 76,75,39 65,65,33 74,60,33 75,67,45 72,57,37
55,52,28 51,48,24 55,52,28 54,48,23 71,65,40 64,62,33 65,63,34 64,61,35 48,46,17 64,59,31 79,76,34 53,50,8 59,54,24 81,77,42 70,67,27 62,62,17 64,64,19 86,86,41 86,84,35 89,87,38 97,99,46 99,100,52 77,76,38 100,102,47 107,109,52 109,111,56 72,68,33 86,82,47 130,127,83 102,101,49 137,139,84 83,87,29 107,111,57 127,131,77 78,80,27 89,84,45 86,80,44 83,89,50 78,83,47 61,64,31 59,62,29 75,80,46 58,56,25 68,63,35 90,94,56 89,92,57 65,63,30 79,79,47 79,80,43 70,71,32 74,84,60 185,205,162 124,140,165 187,200,215 119,132,151 149,162,163 215,224,237 231,242,253 201,216,234 191,210,231 175,205,245 200,235,255 150,183,229 180,224,255 160,223,255 155,220,255 151,222,255 150,215,255 155,220,255 156,219,255 156,219,255 151,219,255 156,224,255 151,222,255 168,229,255 176,224,255 182,226,255 192,227,255 199,234,255 174,222,255 199,232,255 213,241,255 211,240,255 203,236,255 203,234,255 202,235,255 194,222,255 213,241,255 223,244,255 224,242,255 103,116,133 128,134,137 117,121,125 71,75,48 60,63,39 56,61,41 59,63,36 61,64,33 56,59,26 57,58,21 61,62,25 59,62,29 69,72,39 64,79,86 128,157,155 103,127,119 157,203,255 146,184,226 85,89,62 65,72,40 64,76,38 82,87,51 96,101,65 71,76,40 111,117,76 112,119,73 70,85,61 63,78,64 51,60,30 52,53,30 82,83,60 131,132,109 69,67,38 91,89,60 69,67,36 60,55,25 85,78,51 78,64,39
64,58,33 54,48,23 66,60,35 65,61,40 53,51,29 51,48,24 51,48,24 51,48,24 52,50,21 78,74,37 92,89,45 70,67,25 57,53,18 52,47,15 70,65,33 87,85,38 84,81,41 60,56,19 82,78,41 97,96,42 88,89,23 108,106,59 98,98,55 122,120,73 79,75,40 132,129,85 74,70,24 67,62,23 97,92,51 154,151,98 85,84,28 117,119,46 178,181,121 112,113,63 161,155,109 104,100,54 75,80,35 102,108,67 136,142,101 66,71,35 58,63,31 80,84,44 74,77,42 72,79,43 116,121,85 107,119,74 102,109,65 91,94,59 139,142,107 88,91,56 111,119,124 134,148,160 178,196,222 118,132,125 137,149,129 154,158,141 160,181,177 114,133,143 216,237,255 82,104,92 196,230,255 188,224,255 181,227,255 162,223,255 157,222,255 157,222,255 158,223,255 168,229,255 170,229,255 170,227,255 160,227,255 155,224,255 150,219,255 153,219,255 175,225,255 205,235,255 213,241,255 218,244,255 217,243,255 217,243,255 217,243,255 217,243,255 217,242,255 211,230,255 174,203,250 136,156,168 72,88,117 194,226,255 167,185,198 81,96,101 88,98,92 156,161,157 100,103,93 62,65,34 71,75,48 128,131,107 73,70,44 58,55,29 73,70,44 61,60,22 97,95,62 85,90,56 65,72,38 130,138,126 130,136,166 112,126,117 80,97,73 63,79,77 84,94,72 52,58,31 109,115,88 65,69,29 91,93,67 106,107,86 105,110,74 109,116,70 82,96,77 46,58,38 59,64,40 99,98,73 70,73,38 75,78,47 74,73,48 75,74,47 61,63,37 49,51,25 69,60,33 93,86,59
58,51,31 61,54,34 54,47,27 50,48,26 55,51,30 55,52,28 51,48,24 51,48,24 63,61,32 64,59,29 75,71,34 104,101,59 65,61,26 58,53,21 56,51,19 72,69,29 74,71,27 81,78,34 78,75,35 124,123,67 153,152,85 134,134,73 92,93,43 61,57,20 114,109,70 67,61,25 102,98,52 98,93,54 93,87,51 86,81,38 112,109,56 76,71,30 162,161,109 82,79,35 184,179,124 97,93,45 160,165,120 64,71,27 112,119,75 87,94,50 75,81,42 91,95,57 82,85,50 163,178,141 115,130,91 83,100,53 136,145,101 63,63,29 93,91,58 123,121,88 97,101,63 110,120,87 110,128,143 101,104,82 125,130,98 120,120,90 119,128,130 106,116,120 92,115,142 88,121,154 178,226,255 146,208,255 151,219,255 147,222,255 151,223,255 153,225,255 155,227,255 170,229,255 183,233,255 181,230,255 170,224,255 156,221,255 158,223,255 182,230,255 202,232,255 215,243,255 223,247,255 227,249,255 225,247,255 225,246,255 224,245,255 224,245,255 230,249,255 145,161,190 222,241,255 166,182,218 180,190,210 164,176,198 111,117,120 61,66,60 71,74,52 73,76,54 82,84,56 88,91,58 83,86,62 79,81,66 67,66,39 61,58,32 58,55,29 100,99,61 93,91,58 62,60,29 77,75,46 63,74,43 115,125,119 57,68,55 91,106,90 104,120,118 54,64,42 82,91,72 90,99,80 70,77,45 63,69,40 88,94,65 65,73,48 149,157,145 75,87,80 44,58,49 92,105,89 78,82,53 75,77,51 51,53,25 72,77,43 86,89,65 119,120,101 63,64,45 91,89,60 122,110,84
72,66,41 58,52,27 52,46,21 52,50,21 51,48,24 50,46,25 49,45,24 59,54,26 54,49,21 68,63,31 73,70,30 93,90,48 65,61,26 63,60,36 62,60,29 77,77,34 87,89,36 92,93,45 80,77,35 86,85,29 92,92,33 97,97,34 128,128,67 89,88,32 120,119,63 127,126,74 134,132,85 101,105,49 85,82,42 91,84,45 105,98,55 185,187,130 116,106,53 90,85,30 119,117,55 136,138,83 89,92,41 111,112,75 94,95,56 97,99,55 81,83,39 71,72,35 83,83,49 79,82,49 93,98,64 79,89,52 95,100,64 106,109,74 62,62,28 66,69,34 97,104,60 105,114,66 111,116,73 117,122,77 116,122,83 128,130,88 124,133,114 110,131,140 89,136,180 98,147,210 118,186,243 153,219,255 147,219,255 145,220,255 146,221,255 148,221,255 153,226,255 171,230,255 189,232,255 195,233,255 195,233,255 190,232,255 195,233,255 198,236,255 211,241,255 224,243,255 226,245,255 228,247,255 228,247,255 226,245,255 221,244,255 221,244,255 171,192,240 126,146,160 235,245,255 229,242,255 210,222,246 115,120,116 67,75,63 99,102,92 90,91,79 55,58,36 55,59,32 82,84,67 45,49,32 126,130,113 81,84,62 60,62,36 69,67,36 68,66,33 61,59,26 79,77,44 63,63,29 77,84,52 89,97,83 111,121,113 124,142,127 127,148,183 80,99,88 81,96,101 160,171,184 87,106,70 92,103,74 87,97,60 114,130,130 226,243,255 221,245,255 191,204,255 61,75,66 173,179,198 93,98,92 90,93,69 84,87,54 106,109,76 80,83,52 82,85,54 63,60,34 76,66,42
57,51,26 60,54,29 73,67,42 61,59,30 50,47,23 52,53,30 49,50,27 53,52,27 48,47,22 60,55,27 49,45,10 68,66,19 72,69,29 54,51,25 45,42,18 57,55,22 84,84,43 82,82,37 65,60,28 64,60,25 73,70,28 95,95,36 73,73,12 88,87,31 85,84,28 96,95,43 98,89,44 85,82,42 81,78,38 107,100,61 117,112,61 127,118,62 92,82,42 105,95,53 104,103,49 114,117,66 97,99,53 75,76,39 89,90,53 72,73,36 74,75,38 72,72,38 83,83,49 90,94,56 82,88,49 68,73,37 88,93,57 79,86,50 135,142,106 102,109,75 69,74,38 116,122,81 84,89,46 95,100,57 113,125,76 116,139,136 61,90,88 98,138,155 160,217,255 126,191,247 156,227,255 148,218,255 105,181,235 147,222,255 148,223,255 153,225,255 160,227,255 178,232,255 198,236,255 206,241,255 206,241,255 209,240,255 213,243,255 216,244,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,245,255 216,244,255 217,244,255 218,247,255 187,209,241 84,101,105 226,240,255 222,239,255 81,86,80 105,111,100 74,77,67 89,96,80 64,66,49 79,84,60 64,69,47 64,68,51 95,99,82 87,89,72 98,99,80 73,70,46 86,84,51 64,62,29 59,57,28 77,76,49 72,76,49 114,124,98 94,104,96 130,148,135 158,173,205 212,231,255 135,157,150 110,130,114 123,139,139 68,80,76 105,117,99 197,211,232 226,242,255 221,240,255 187,203,230 121,134,118 209,214,240 112,119,112 101,106,82 86,89,56 76,79,46 54,57,26 51,54,23 94,96,68 58,55,29
53,47,22 57,51,26 56,50,25 49,47,18 51,48,24 48,49,26 46,47,24 48,46,24 47,45,23 57,52,24 75,71,36 68,66,17 95,92,50 102,100,67 56,53,27 54,52,21 61,60,24 82,82,37 66,62,25 77,73,38 52,48,11 100,99,45 73,72,18 63,61,14 120,119,63 165,164,112 115,104,60 82,76,40 84,81,41 91,84,45 104,101,50 118,114,54 85,77,41 91,84,45 74,72,23 83,86,37 86,88,44 107,106,70 77,76,40 69,70,33 72,72,38 71,71,37 71,71,37 90,94,56 123,129,88 119,125,84 78,84,45 87,94,58 95,102,66 98,103,71 98,101,68 75,79,41 108,112,72 88,93,50 103,118,63 89,119,130 107,144,143 159,206,234 152,220,255 153,225,255 148,221,255 151,223,255 151,223,255 148,223,255 152,226,255 157,227,255 161,226,255 181,236,255 195,235,255 208,243,255 206,241,255 209,241,255 213,243,255 212,244,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,246,255 213,245,255 213,244,255 215,244,255 198,219,255 69,87,84 86,103,125 221,235,255 66,74,64 97,105,93 113,119,106 69,76,58 82,84,67 81,86,66 57,62,40 66,70,53 63,67,50 87,90,66 55,56,35 64,59,47 71,69,36 79,77,44 71,68,42 62,61,36 65,70,46 90,101,72 117,127,119 84,104,90 119,132,158 122,150,175 184,201,221 51,68,72 112,127,134 150,160,164 93,105,96 109,124,140 228,246,255 190,206,255 204,219,237 90,104,74 140,143,161 70,77,72 58,66,41 79,83,54 68,71,40 56,59,28 90,93,62 75,77,49 73,70,44
51,48,24 55,52,26 91,90,54 50,45,15 58,53,25 61,58,32 62,59,33 60,54,29 53,46,26 52,46,21 59,55,20 64,61,17 94,92,43 68,68,25 55,53,22 57,54,28 52,50,17 68,67,31 61,56,24 115,113,64 87,83,48 77,75,28 128,127,75 95,92,50 108,104,56 89,84,41 110,105,54 82,75,32 73,67,33 78,72,38 87,84,40 102,99,55 67,62,32 76,69,40 74,67,36 85,84,46 85,84,46 118,114,79 68,64,29 105,105,64 105,103,70 63,64,27 84,85,48 147,151,111 90,95,52 102,107,64 75,80,37 119,123,83 77,80,45 91,94,61 64,64,30 77,77,43 96,100,62 88,93,48 133,142,123 164,188,188 86,123,170 132,175,214 149,206,255 160,229,255 162,229,255 157,227,255 155,228,255 155,228,255 159,229,255 161,229,255 162,230,255 182,234,255 183,234,255 189,235,255 187,233,255 188,235,255 188,235,255 192,237,255 202,238,255 211,241,255 211,241,255 215,243,255 219,247,255 215,246,255 208,243,255 208,243,255 176,195,244 94,113,121 137,142,148 106,121,139 51,63,59 46,59,36 52,63,48 70,80,58 72,77,53 67,72,48 63,64,43 89,90,69 93,95,80 58,61,39 59,62,38 70,72,44 69,67,36 63,61,30 84,82,51 63,63,31 82,85,52 57,62,38 88,96,84 93,101,91 111,129,142 188,233,255 44,89,108 141,156,174 99,115,113 111,125,121 140,151,178 181,192,221 170,186,215 221,241,255 225,240,255 240,255,255 115,126,125 147,155,145 88,94,95 154,161,156 60,66,39 66,70,43 90,95,63 74,79,45 72,75,40 88,79,48
83,80,54 54,52,21 62,62,19 70,66,29 51,46,18 54,52,21 66,64,33 54,49,19 88,84,49 86,81,51 58,53,23 101,99,50 78,77,23 77,79,24 90,90,47 54,50,29 61,59,30 63,61,30 57,52,22 60,56,19 138,133,105 75,68,39 84,72,42 56,46,24 95,90,49 85,81,33 97,90,49 63,55,19 109,108,72 83,82,46 83,81,48 82,80,47 72,67,39 73,68,40 75,70,42 120,119,81 72,71,35 155,152,110 115,112,72 79,78,40 69,67,34 69,70,33 105,106,69 64,63,25 101,101,60 83,83,42 84,84,43 79,78,40 78,78,33 128,129,81 69,69,35 67,67,33 101,105,67 106,111,64 123,131,80 111,131,136 152,206,250 138,166,189 140,174,188 105,150,190 168,231,255 175,231,255 182,237,255 183,238,255 159,226,255 164,232,255 162,230,255 165,231,255 168,231,255 169,232,255 168,231,255 174,231,255 175,232,255 176,231,255 189,235,255 200,236,255 204,241,255 205,240,255 206,241,255 204,241,255 198,239,255 196,236,255 196,230,255 157,188,223 119,146,185 130,145,159 93,107,88 59,71,53 150,161,146 70,80,58 62,65,34 58,58,28 72,74,46 54,56,28 67,75,50 86,95,76 114,120,123 71,78,60 67,68,45 61,59,28 58,56,25 61,61,29 62,65,32 100,105,85 144,149,157 81,88,100 233,248,255 221,240,255 42,56,95 129,144,162 113,127,148 95,113,126 77,88,115 132,144,166 215,232,255 223,244,255 223,244,255 156,176,204 212,224,228 89,101,94 75,84,84 76,86,64 58,63,41 94,98,71 78,83,51 65,70,36 66,69,34 84,75,44
57,52,24 73,68,40 101,98,54 66,59,28 52,49,25 66,61,31 72,69,27 89,84,43 54,46,22 51,46,18 57,52,20 78,80,25 73,69,23 65,59,25 66,63,39 60,54,31 54,48,23 59,54,26 85,80,41 65,58,31 66,54,26 96,91,61 109,95,66 70,56,27 70,62,26 70,62,26 83,78,39 88,89,52 87,90,55 91,93,65 55,59,30 82,86,57 80,75,47 73,68,40 59,54,26 65,62,38 118,121,86 107,106,70 75,73,42 83,84,47 67,68,31 65,63,34 100,100,59 99,98,60 118,117,79 74,75,36 112,113,74 77,77,43 105,107,61 143,146,95 91,93,47 86,87,48 111,118,74 109,118,72 132,145,102 123,138,126 113,145,155 138,172,188 147,182,216 160,208,255 178,231,255 168,214,255 167,206,255 117,164,212 165,232,255 166,233,255 166,232,255 167,230,255 167,230,255 166,228,255 166,228,255 175,232,255 181,237,255 183,235,255 189,238,255 202,239,255 205,242,255 207,242,255 207,242,255 206,241,255 194,236,255 188,235,255 182,240,255 160,224,255 68,117,149 175,208,243 88,112,132 73,83,59 52,64,46 73,82,63 57,62,38 58,61,30 74,78,51 59,63,36 56,64,43 59,69,63 175,206,251 87,108,127 41,52,39 94,99,75 93,98,74 57,64,30 131,136,114 78,86,74 101,112,111 169,180,191 179,192,220 235,249,255 74,84,90 189,203,213 212,227,245 203,219,244 138,155,175 203,219,244 181,201,245 198,225,255 216,246,255 219,239,255 181,198,231 168,180,215 183,195,203 146,156,153 127,134,118 75,78,58 80,82,56 77,78,55 66,73,39 101,90,57
54,49,21 64,59,31 77,74,30 62,55,24 51,48,24 61,56,26 61,61,18 85,78,47 51,44,17 59,53,30 56,51,21 56,55,19 75,71,25 93,90,37 72,72,29 94,90,53 75,70,42 70,64,39 89,82,51 71,65,31 75,59,26 78,67,32 70,50,30 151,136,87 88,79,50 66,57,28 98,100,58 87,95,56 96,103,67 72,78,49 79,83,54 101,105,76 80,77,51 68,62,37 67,62,34 70,67,43 68,71,38 80,78,45 72,70,41 71,72,35 74,75,38 72,70,39 75,73,44 121,127,86 64,70,31 87,91,51 93,94,55 64,64,30 76,78,32 126,129,78 110,115,54 154,157,106 79,85,44 126,133,101 92,119,91 176,209,242 102,136,164 142,187,216 89,126,137 169,220,255 181,224,255 163,198,230 139,167,201 160,195,227 187,235,255 191,238,255 191,238,255 176,233,255 173,233,255 173,233,255 173,233,255 191,237,255 190,239,255 194,241,255 197,242,255 205,242,255 206,243,255 207,242,255 210,245,255 205,242,255 199,243,255 197,244,255 180,231,255 174,230,255 150,201,255 175,241,255 82,121,158 75,87,83 37,49,31 45,54,35 61,64,40 62,65,34 71,75,48 79,83,56 54,63,44 60,72,54 115,138,147 86,104,91 67,82,58 67,75,50 68,77,49 145,155,122 147,152,148 99,107,86 233,241,255 178,191,210 74,93,112 151,170,191 169,179,215 87,104,126 206,224,252 149,168,189 114,137,171 174,202,227 209,233,255 174,206,234 213,244,255 172,194,235 169,192,230 188,211,249 109,121,145 125,132,144 83,86,74 103,107,78 68,69,48 58,60,32 77,77,45 93,77,46
52,46,21 56,51,23 72,68,33 56,54,25 48,50,24 50,50,20 49,49,15 87,88,40 69,60,33 64,59,27 85,80,48 92,87,55 80,77,33 106,105,51 82,81,29 102,102,57 89,89,46 76,76,35 89,85,48 71,60,27 69,56,33 69,55,28 83,68,30 72,56,25 74,61,27 79,73,37 90,95,48 96,111,83 111,132,111 97,107,85 82,91,63 91,94,63 65,59,36 65,59,36 75,69,46 77,76,49 72,71,44 76,74,41 101,99,66 73,68,40 70,65,37 84,84,54 71,71,41 93,98,64 68,73,39 75,78,43 81,84,49 62,65,32 61,65,27 66,70,30 83,88,45 94,99,56 93,103,68 133,147,117 92,99,81 134,160,147 89,124,143 110,140,178 151,179,204 144,184,203 119,150,154 74,104,115 189,230,255 197,242,255 201,243,255 201,243,255 203,240,255 189,239,255 186,239,255 182,238,255 177,238,255 179,236,255 174,234,255 172,235,255 173,233,255 188,240,255 192,242,255 192,239,255 197,244,255 188,234,255 200,238,255 204,240,255 185,232,255 84,131,186 169,219,255 164,217,255 127,163,190 69,91,107 43,63,66 67,85,82 67,70,60 77,82,58 84,94,72 60,70,48 106,114,104 66,75,58 67,78,49 60,68,43 132,138,125 100,108,94 124,135,122 89,101,92 69,86,62 84,102,101 108,130,160 150,173,207 155,186,231 209,241,255 214,246,255 215,246,255 215,244,255 127,157,195 135,166,197 199,231,255 150,185,235 205,238,255 194,223,255 177,209,235 201,231,255 159,178,197 149,165,165 78,90,72 71,78,62 117,122,90 68,70,44 62,64,38 72,76,49 92,75,49
54,48,23 54,48,23 46,40,15 49,47,18 50,47,21 64,64,34 58,58,24 84,91,34 51,49,20 54,49,21 70,65,37 70,65,37 102,98,61 67,65,16 97,93,58 115,115,70 71,69,38 55,52,26 59,70,39 47,62,78 68,55,34 55,43,15 75,57,25 95,78,41 87,79,43 91,80,45 92,93,72 116,139,120 104,126,100 117,130,87 81,93,59 88,92,54 75,69,46 72,66,43 72,66,43 76,75,50 63,62,37 63,62,37 62,59,35 71,66,38 78,73,45 79,79,49 67,67,37 82,87,53 78,83,49 62,65,34 74,77,46 76,79,48 93,99,58 105,111,70 104,108,70 127,131,93 89,100,69 85,101,70 88,104,85 171,199,206 170,202,203 171,205,205 198,246,255 161,192,223 107,129,143 214,230,255 180,208,204 211,242,255 215,245,255 214,246,255 204,244,255 193,243,255 186,239,255 178,239,255 173,237,255 172,236,255 170,237,255 172,236,255 165,237,255 169,236,255 169,236,255 175,235,255 175,235,255 181,237,255 182,238,255 182,238,255 180,238,255 156,214,255 124,173,220 92,122,144 51,73,87 104,141,163 100,135,158 75,109,135 111,120,143 59,62,38 79,87,64 69,77,56 97,106,87 103,113,89 67,75,63 91,97,84 54,61,45 83,90,74 129,142,126 201,214,231 187,199,232 84,108,137 188,217,255 185,223,255 201,244,255 197,240,255 197,240,255 199,240,255 201,240,255 205,245,255 112,153,194 200,242,255 197,240,255 169,210,251 92,117,132 189,211,225 91,106,120 131,141,147 93,107,77 85,87,72 90,92,75 78,83,49 72,74,46 60,62,36 73,77,50 83,76,47
62,55,26 58,49,32 115,113,55 73,70,26 53,48,20 61,55,32 72,68,33 83,81,50 84,84,43 50,44,21 52,46,23 64,58,35 73,72,20 63,60,20 82,81,29 103,111,90 83,95,91 93,98,78 86,99,83 83,98,82 66,71,47 74,60,31 68,48,18 82,62,30 82,79,39 87,87,46 124,127,96 109,116,68 115,124,80 83,93,58 67,72,38 71,76,42 69,66,42 67,66,41 61,64,40 70,80,58 66,76,54 76,79,55 61,59,37 54,53,26 96,96,62 70,73,38 92,95,64 79,83,54 92,102,76 79,92,65 63,69,42 68,72,43 78,88,62 84,94,70 88,98,72 105,116,87 110,125,97 86,99,72 131,141,104 152,180,185 158,188,183 128,152,139 126,155,125 151,182,227 194,221,255 171,202,235 196,234,255 207,248,255 205,247,255 200,243,255 195,240,255 187,239,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 169,239,255 172,240,255 176,240,255 179,240,255 180,241,255 182,241,255 194,246,255 191,235,255 112,142,166 140,171,204 203,240,255 116,149,180 74,103,130 104,120,145 59,60,39 54,57,33 58,61,39 58,59,40 52,55,35 128,133,127 98,105,98 74,80,67 58,63,43 78,93,77 173,184,197 163,197,236 211,249,255 197,243,255 193,243,255 190,240,255 188,240,255 187,239,255 192,239,255 197,243,255 196,243,255 185,239,255 182,239,255 192,243,255 183,221,250 198,217,236 83,94,81 104,116,98 83,88,64 82,85,61 69,72,48 65,67,41 70,72,46 73,75,47 59,61,33 100,97,73 84,73,40
71,64,35 85,80,37 86,83,30 104,106,33 164,171,69 108,113,23 63,60,16 69,69,28 47,46,8 57,52,22 52,47,17 60,55,23 91,88,48 80,82,29 71,71,26 68,70,26 125,145,171 59,79,91 86,102,81 91,104,79 74,94,76 81,82,61 71,50,23 70,50,20 79,68,35 61,53,19 84,70,43 79,82,33 99,104,59 124,129,105 69,74,40 72,77,43 56,59,26 62,66,37 67,76,57 65,81,60 79,95,74 96,105,86 66,70,53 62,63,40 86,88,60 83,87,58 58,61,37 78,81,57 66,76,54 68,81,56 63,69,42 89,93,64 100,110,84 96,106,82 77,85,71 102,113,84 87,100,73 86,99,72 131,149,95 89,111,104 127,157,166 165,193,200 194,245,255 186,240,255 188,245,255 187,243,255 187,241,255 191,246,255 195,242,255 193,243,255 191,243,255 188,240,255 184,240,255 183,240,255 183,240,255 177,241,255 173,241,255 174,239,255 175,240,255 177,238,255 177,238,255 182,240,255 184,241,255 189,243,255 191,244,255 193,244,255 188,245,255 195,245,255 204,244,255 203,239,255 166,202,247 213,245,255 182,215,248 206,235,255 217,239,255 64,74,71 79,82,60 100,103,81 53,58,36 89,98,79 171,178,192 179,188,199 125,135,139 78,89,74 153,155,129 125,135,143 196,231,255 192,243,255 195,244,255 193,243,255 190,240,255 184,241,255 183,240,255 182,241,255 182,241,255 183,239,255 179,240,255 176,240,255 182,230,255 84,108,126 64,77,63 86,88,60 71,74,50 68,63,33 65,70,38 93,97,68 81,83,57 61,63,37 63,65,37 49,51,23 77,70,52 94,89,59
