58,53,23 63,58,28 66,64,33 72,67,39 57,52,22 49,50,13 68,68,34 65,63,32 68,66,33 70,68,35 100,97,55 67,57,33 80,85,42 96,98,54 76,77,40 68,69,30 71,68,28 59,59,14 106,109,47 90,75,35 117,115,66 76,71,32 95,93,60 80,75,45 76,69,42 74,64,40 62,55,26 75,68,41 91,91,59 77,74,50 87,74,42 141,95,27 147,102,38 156,111,49 153,105,47 155,108,45 160,111,44 161,109,38 174,115,40 171,106,26 173,114,23 176,117,22 173,120,23 159,112,21 141,97,19 140,101,19 166,119,15 163,136,34 109,104,61 102,100,51 114,118,62 107,105,58 122,117,74 139,155,97 157,177,163 106,147,186 126,192,255 77,138,215 75,101,136 95,130,162 138,198,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 140,210,255 151,215,255 106,162,248 64,101,139 122,155,199 61,85,103 73,100,141 55,80,93 58,66,73 92,113,120 123,140,146 108,131,154 169,195,203 99,106,90 71,68,44 69,61,39 67,61,36 60,65,29 77,72,44 101,97,60 95,98,67 93,94,55 92,101,53 60,55,23 73,72,34 123,128,85 144,132,95 74,66,32 55,55,41 82,108,127 114,164,234 58,83,98 158,177,224 65,99,88 53,68,44 60,70,44 61,71,38 72,72,42 83,88,54 109,112,77 101,106,74 66,70,41 75,68,37 93,88,47 81,63,33 70,51,26 66,56,34 47,38,21 65,46,30
52,50,17 59,57,24 74,69,37 63,58,28 78,70,36 66,62,27 64,55,24 56,55,28 58,57,21 63,62,26 93,95,53 84,78,32 73,66,27 72,68,33 64,60,25 86,83,32 78,76,29 73,70,26 103,102,46 109,98,52 80,80,35 131,128,84 99,99,65 82,87,51 69,67,36 74,66,42 69,60,33 85,76,45 88,82,48 65,65,35 111,100,65 129,81,25 135,93,41 138,96,44 141,100,53 149,106,57 144,102,50 146,103,47 147,99,43 155,104,35 157,104,22 166,112,26 160,108,19 147,100,11 146,102,24 155,109,23 165,118,16 170,126,26 95,87,51 106,115,69 72,79,35 107,108,69 112,112,71 93,102,56 107,120,95 89,116,126 154,211,255 158,212,255 187,226,255 99,131,182 149,192,223 140,208,255 141,209,255 141,210,255 138,207,255 136,208,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 131,205,255 134,206,255 135,209,255 131,208,255 129,205,255 130,206,255 135,209,255 139,213,255 145,212,255 140,210,255 138,211,255 131,181,249 118,172,225 137,189,255 131,163,189 139,147,167 53,65,61 69,80,67 82,93,82 86,90,61 57,53,34 114,115,105 75,87,93 53,59,50 69,86,78 131,151,177 80,104,106 58,87,89 77,75,42 75,73,40 81,81,47 84,79,49 56,60,22 97,82,46 113,83,55 76,68,46 68,74,61 84,123,158 81,112,145 79,103,105 89,148,192 151,201,255 104,120,147 83,93,71 57,55,26 73,77,39 72,72,40 80,83,63 77,92,39 65,58,31 62,61,25 80,88,49 74,69,37 87,63,37 71,54,28 57,39,18 62,49,26
61,56,26 61,56,26 65,60,30 54,49,21 62,55,26 96,91,59 59,57,24 50,50,20 68,63,33 75,70,38 64,63,25 81,77,42 68,72,32 91,85,39 98,99,49 81,78,38 98,92,46 102,103,55 78,81,32 69,63,15 78,75,33 87,80,39 61,56,26 73,68,40 70,60,38 68,58,36 73,60,37 93,81,51 105,95,57 84,85,46 97,95,46 126,79,27 123,82,35 133,92,47 132,95,53 132,93,50 136,97,54 136,97,54 133,95,47 132,95,40 132,91,30 139,97,32 142,98,29 143,99,28 146,103,29 146,103,18 158,112,14 159,113,15 107,111,57 84,96,49 81,90,46 98,106,65 105,113,74 83,92,64 117,127,124 97,119,109 164,189,211 173,202,245 168,202,241 108,138,160 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,212,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 140,211,255 135,209,255 136,210,255 129,207,255 131,209,255 135,209,255 140,210,255 143,214,255 150,217,255 163,222,255 178,228,255 170,225,255 110,128,141 109,121,125 93,104,117 125,137,159 175,186,224 112,129,119 83,75,53 69,74,50 58,59,36 68,78,41 72,75,53 78,81,61 90,94,54 60,64,26 66,64,35 55,60,24 58,63,29 94,93,57 126,96,68 83,59,35 102,99,73 65,75,69 61,80,74 54,68,59 94,111,113 99,115,115 82,130,180 69,97,131 68,78,56 67,77,42 82,97,69 87,92,70 66,71,49 84,83,56 75,74,47 69,67,36 91,99,58 67,70,35 71,66,34 86,63,34 76,55,28 123,107,92
54,51,25 54,51,25 51,49,20 63,57,32 71,64,37 62,60,31 61,58,32 59,56,32 64,59,31 66,64,33 92,92,49 76,76,31 62,62,19 77,74,32 74,71,27 71,71,26 92,93,45 83,83,38 79,76,34 73,59,16 78,75,31 96,85,50 96,88,54 131,126,75 140,134,98 66,52,23 97,92,62 64,60,25 81,69,28 69,80,20 117,122,61 123,82,33 122,81,34 127,88,45 133,96,56 133,94,53 134,95,52 131,94,50 130,93,49 124,87,43 120,84,35 125,87,37 139,103,45 143,103,39 130,91,20 145,103,24 149,103,17 150,115,18 83,88,41 113,122,78 133,140,94 105,113,74 128,138,130 214,224,244 129,139,159 67,82,89 124,138,150 181,200,208 194,215,252 186,214,250 183,224,255 175,227,255 167,202,255 170,227,255 155,220,255 158,223,255 151,222,255 150,218,255 152,219,255 147,217,255 143,214,255 156,219,255 159,222,255 159,222,255 174,227,255 158,222,255 148,218,255 145,216,255 150,221,255 148,220,255 156,216,255 176,231,255 185,233,255 199,238,255 202,237,255 198,237,255 169,197,233 193,216,255 93,111,137 153,185,225 119,137,163 125,138,139 191,206,240 59,60,48 61,64,44 53,58,34 74,75,56 72,71,46 86,83,41 126,116,76 172,157,121 93,86,57 78,76,45 88,75,43 76,59,24 100,88,51 77,94,84 149,194,236 69,72,52 71,78,60 71,75,58 88,92,65 55,66,55 62,67,45 84,89,46 76,82,53 78,81,73 83,123,171 66,75,88 104,104,90 63,63,31 81,85,56 92,95,60 69,72,39 66,64,33 76,62,33 83,69,42 74,56,37
53,52,27 53,52,27 51,50,23 54,51,25 65,65,35 62,60,27 63,61,30 62,59,35 50,47,21 64,59,29 79,76,32 53,50,10 57,51,28 77,75,44 70,69,31 62,62,19 62,62,19 84,85,37 87,86,34 86,78,28 89,90,40 93,101,50 66,64,31 102,94,42 91,91,32 100,99,47 79,69,31 92,86,52 128,129,79 98,87,41 146,143,88 95,79,23 122,81,36 127,85,43 134,95,56 133,95,58 134,97,57 131,97,56 130,96,55 124,92,48 123,89,44 126,89,45 131,95,46 135,100,46 128,93,28 146,103,29 147,103,23 147,109,31 79,81,39 67,73,34 72,80,57 179,198,150 118,132,171 178,191,210 137,149,173 154,167,166 216,221,245 229,237,255 214,224,244 176,188,212 192,217,255 177,209,255 137,161,208 188,231,255 163,224,255 155,220,255 150,221,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 188,227,255 202,237,255 178,226,255 196,228,255 215,240,255 210,240,255 203,236,255 203,236,255 200,240,255 197,231,255 210,240,255 229,251,255 223,242,255 109,121,145 118,130,123 126,134,141 72,80,59 55,57,29 57,67,45 64,63,38 65,62,38 85,80,52 84,52,20 195,158,118 85,73,45 86,73,41 212,178,108 88,69,32 131,117,92 210,202,250 136,163,193 80,89,70 58,63,39 65,71,30 86,97,55 92,95,64 75,78,54 110,117,71 117,131,81 63,78,54 62,73,58 50,55,31 54,57,35 81,82,59 134,143,124 66,62,27 81,86,52 71,66,34 56,53,29 93,85,63 83,61,43
60,54,31 56,50,27 67,59,35 59,61,35 53,52,27 54,50,29 55,52,28 51,47,26 52,49,23 78,74,39 92,90,43 70,67,23 58,52,27 52,49,23 66,64,33 83,85,41 84,84,39 64,59,16 75,74,36 96,95,41 98,94,34 97,92,49 97,91,55 92,86,40 70,58,21 153,143,103 68,63,24 67,64,24 91,91,48 155,144,98 93,83,30 119,110,50 116,80,33 129,86,41 134,92,52 130,96,55 132,98,57 133,99,58 131,98,59 125,93,51 124,92,50 123,91,49 129,97,53 128,97,48 132,97,41 139,99,33 142,99,23 129,106,48 148,149,112 84,91,57 107,118,129 126,148,164 183,201,229 119,132,133 130,141,126 136,148,128 152,171,162 93,112,122 224,237,255 88,115,87 199,233,255 179,214,255 155,201,254 165,223,255 160,224,255 154,219,255 158,223,255 170,228,255 176,228,255 172,229,255 160,227,255 157,226,255 148,217,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 216,245,255 214,245,255 205,235,255 161,191,245 134,156,170 76,85,110 203,227,255 173,194,201 95,94,109 88,89,92 158,167,169 103,102,107 65,70,36 70,67,43 134,132,99 67,70,39 56,51,19 133,109,85 121,87,57 230,188,150 163,147,114 188,144,102 231,184,103 240,202,154 97,66,56 196,157,100 122,100,51 97,102,70 50,53,33 113,116,83 61,63,21 97,95,62 108,111,89 108,113,77 103,122,72 85,87,84 58,53,50 60,74,42 95,100,66 69,69,35 92,86,61 77,78,57 86,84,55 62,60,38 44,53,23 65,57,35 95,77,56
53,52,27 63,62,37 54,51,25 52,45,25 54,50,29 56,52,33 51,48,22 50,46,25 63,61,32 64,60,25 75,71,36 107,104,60 65,60,30 62,60,31 55,53,22 71,72,35 65,66,16 81,78,36 75,72,32 120,119,67 146,146,74 145,142,87 92,91,39 66,59,28 153,155,111 58,61,30 107,95,58 94,88,52 95,88,49 77,76,24 105,101,53 80,75,32 167,151,95 118,87,36 133,89,47 133,95,58 131,96,58 131,99,57 129,96,57 130,95,57 127,94,55 125,92,53 124,91,52 124,92,48 129,98,47 131,95,35 132,92,17 89,74,36 100,88,58 126,120,86 99,99,69 102,115,88 115,133,148 101,103,86 114,119,83 125,129,89 88,99,100 91,103,109 118,139,160 109,145,172 180,228,255 138,199,255 155,221,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 225,246,255 224,245,255 233,249,255 143,161,185 224,243,255 184,196,229 207,211,251 164,187,223 112,111,102 62,71,52 58,63,41 63,68,46 78,84,45 91,100,54 91,92,69 76,77,69 67,69,43 53,53,23 53,49,14 146,119,85 148,102,86 185,145,93 123,92,55 160,129,78 199,164,97 209,175,114 116,80,29 255,245,181 52,53,30 91,90,54 81,89,68 74,75,36 66,69,38 94,95,74 69,74,50 134,146,137 80,83,63 52,66,57 101,111,103 72,74,46 70,68,37 54,52,23 77,76,49 78,88,64 114,110,93 70,75,53 97,95,73 122,103,78
80,77,51 52,49,23 49,46,20 58,52,27 49,46,22 45,46,25 45,46,23 57,54,28 50,48,19 69,67,34 71,70,32 91,87,52 66,61,31 64,58,33 61,56,26 78,78,35 86,84,35 93,90,46 84,81,39 93,92,36 94,94,35 94,92,32 111,108,55 95,94,38 128,120,66 151,148,97 135,133,86 102,104,49 77,74,34 92,87,44 102,98,50 185,187,134 106,98,46 89,86,31 124,90,47 132,93,52 137,100,60 133,96,56 130,95,57 134,96,61 128,92,59 123,89,55 120,87,50 121,86,48 119,85,40 124,87,32 119,86,20 110,103,72 63,61,30 66,69,34 103,105,63 109,119,68 104,116,71 136,137,100 108,113,68 131,133,105 130,144,135 78,99,108 135,185,223 115,164,225 120,180,244 152,207,255 149,219,255 148,220,255 146,221,255 146,222,255 153,227,255 172,231,255 189,235,255 192,234,255 192,234,255 188,232,255 192,232,255 198,236,255 212,239,255 224,243,255 228,244,255 228,248,255 228,248,255 225,246,255 221,245,255 220,246,255 194,214,255 140,159,180 226,255,255 226,241,255 232,240,255 113,109,103 65,66,54 88,98,76 78,84,71 54,54,38 55,58,23 80,81,62 53,53,39 128,134,121 70,75,53 54,57,26 70,74,36 86,64,30 167,130,104 145,111,81 86,67,55 83,85,57 104,91,68 54,56,39 86,94,71 159,178,197 67,97,92 79,103,95 161,168,182 79,87,64 87,90,55 79,83,45 123,139,150 229,251,255 229,255,255 201,215,255 62,78,59 175,191,220 84,96,78 89,93,66 86,89,58 102,106,77 73,74,53 87,90,59 64,64,32 89,76,53
51,48,22 55,52,26 73,67,42 62,59,33 54,48,23 54,52,30 49,47,27 51,52,29 46,47,24 57,56,29 45,44,8 73,70,30 72,69,27 54,49,21 49,43,20 52,49,25 74,70,33 89,86,42 63,58,26 74,70,35 77,77,36 93,90,37 103,99,37 86,88,35 101,94,35 88,85,32 94,90,42 87,84,44 82,79,37 112,105,62 113,115,60 120,113,56 94,79,39 97,95,48 109,101,51 113,89,38 126,92,47 129,95,54 132,92,56 129,94,56 130,95,59 124,89,53 119,81,44 114,79,41 114,80,46 107,82,34 96,68,28 87,83,46 132,147,108 108,111,80 69,74,38 125,130,83 80,86,34 92,98,69 119,129,62 131,146,149 78,110,118 109,149,170 167,227,255 137,200,255 159,229,255 140,213,255 148,218,255 148,223,255 149,226,255 152,225,255 158,228,255 175,229,255 201,240,255 208,240,255 208,240,255 208,239,255 210,240,255 217,242,255 220,246,255 224,245,255 223,244,255 222,246,255 223,247,255 222,246,255 215,243,255 213,242,255 219,247,255 180,201,240 78,89,88 226,242,255 194,203,216 97,102,101 98,103,97 86,87,77 87,89,61 66,71,47 79,86,54 64,68,53 73,74,55 104,106,78 88,91,71 88,90,73 85,76,49 202,181,127 106,72,42 85,56,23 90,79,46 68,72,43 123,133,107 104,93,74 161,164,154 130,154,185 211,234,255 108,136,111 98,111,86 151,163,156 60,85,69 113,128,114 225,229,255 227,242,255 211,231,255 195,205,239 127,140,128 206,217,244 110,122,104 105,110,88 79,84,52 75,80,48 50,49,22 63,62,35 102,105,74 60,53,33
49,48,23 53,52,27 57,55,26 51,48,22 56,50,25 54,52,30 50,48,28 46,47,26 48,46,26 55,52,26 72,71,33 74,71,29 92,89,45 97,93,58 59,53,28 54,53,17 68,64,29 72,68,33 63,62,26 72,71,35 55,54,18 97,96,44 91,86,31 56,55,3 113,108,53 121,117,71 114,105,58 78,72,36 83,78,37 88,81,40 95,97,40 110,105,50 91,71,39 94,82,45 85,76,29 88,78,27 111,86,42 124,87,47 128,88,52 122,90,48 118,85,46 119,84,46 118,80,43 107,74,37 118,101,62 126,116,78 101,84,47 93,95,51 86,96,59 91,95,66 98,101,68 68,73,30 108,110,64 87,94,62 101,115,56 105,126,147 71,114,125 195,241,255 153,222,255 153,225,255 153,226,255 147,222,255 152,225,255 153,224,255 151,227,255 155,228,255 161,228,255 178,232,255 199,240,255 211,241,255 209,239,255 209,241,255 209,241,255 215,243,255 223,243,255 224,245,255 223,244,255 222,246,255 223,247,255 218,247,255 212,244,255 213,244,255 220,246,255 188,205,238 82,95,79 82,97,131 236,240,255 62,65,72 121,124,116 107,110,90 77,78,59 90,91,68 85,84,59 57,62,42 72,72,56 62,64,49 79,80,68 62,62,48 122,110,82 138,111,66 146,110,77 105,71,39 230,209,155 64,69,37 85,95,73 151,141,129 97,90,93 100,135,146 108,136,157 191,216,231 33,53,56 109,114,120 129,137,146 92,107,95 123,136,155 244,253,255 162,178,226 226,232,255 102,103,91 140,143,163 68,80,62 63,68,46 82,86,57 61,65,36 57,57,27 91,94,70 76,80,51 67,61,38
51,52,29 55,57,31 96,89,58 50,48,17 56,52,31 61,55,32 60,54,31 58,55,29 57,54,30 48,44,23 57,55,22 65,62,18 90,87,36 75,72,28 58,53,23 53,48,18 57,52,22 72,61,26 62,60,27 115,119,63 75,66,37 75,80,35 143,140,89 78,75,35 91,88,44 89,84,41 112,104,50 82,76,30 74,66,32 77,74,34 80,78,29 99,101,48 65,65,31 73,68,38 75,69,35 88,83,44 87,80,39 125,118,75 84,72,31 117,84,47 114,79,43 112,79,42 110,83,47 150,145,104 87,97,46 105,107,63 77,82,39 94,100,61 75,78,45 87,90,59 65,65,33 78,75,49 105,105,71 97,100,51 117,131,101 159,188,188 129,173,218 103,148,186 123,184,241 161,234,255 157,230,255 156,229,255 159,229,255 160,231,255 161,229,255 163,229,255 169,231,255 183,233,255 187,233,255 189,235,255 184,230,255 188,234,255 188,234,255 189,236,255 200,239,255 210,242,255 209,241,255 213,243,255 219,247,255 216,246,255 207,242,255 209,239,255 155,156,190 159,145,77 155,161,152 130,133,100 168,168,55 189,191,22 201,196,54 211,207,79 91,88,21 71,69,40 81,80,53 95,96,75 93,94,84 46,56,34 67,71,44 73,75,47 172,157,117 92,61,22 162,123,82 84,57,50 228,188,152 49,58,30 78,81,71 126,128,125 118,140,152 178,231,255 65,104,112 121,134,151 75,99,91 128,137,137 176,193,199 187,200,228 175,190,222 214,235,255 219,243,255 246,255,255 104,122,121 150,158,167 85,94,77 150,152,137 60,61,40 68,69,46 94,97,66 74,77,42 75,73,44 86,80,55
79,73,48 57,55,24 71,66,27 76,68,34 54,51,25 57,52,20 71,65,31 61,52,23 87,81,47 86,81,51 57,55,26 96,94,45 81,78,27 94,91,38 77,76,40 51,44,24 57,50,30 61,56,28 54,49,21 59,49,9 126,130,101 82,73,44 95,82,50 58,45,22 89,84,41 93,91,42 99,88,55 60,56,21 114,109,77 90,90,56 85,83,52 79,82,47 68,68,36 77,72,44 87,81,47 123,122,84 74,70,35 153,153,110 115,112,72 69,75,34 72,72,40 69,69,37 109,105,59 67,62,23 94,93,55 92,88,53 78,77,39 78,74,39 76,76,33 132,132,91 68,68,34 63,64,27 101,105,65 100,108,55 119,132,89 106,133,132 139,172,216 88,114,133 143,167,185 147,188,227 165,232,255 179,236,255 185,238,255 174,230,255 172,235,255 163,229,255 163,229,255 167,230,255 170,229,255 168,230,255 168,230,255 174,231,255 174,231,255 174,231,255 184,234,255 198,237,255 201,241,255 204,241,255 204,241,255 205,242,255 201,240,255 199,233,255 85,87,114 160,153,65 133,134,43 133,134,55 171,166,53 201,186,65 211,202,48 223,214,58 244,237,82 103,95,30 69,68,41 56,47,20 78,72,47 98,99,76 115,124,124 74,80,67 143,126,89 98,67,30 129,96,69 83,60,31 176,153,113 100,108,85 90,86,110 57,77,101 243,255,255 244,238,255 73,90,121 153,169,169 124,137,156 152,165,180 82,93,124 117,133,169 220,234,255 222,250,255 210,239,255 129,148,179 228,242,235 78,86,93 73,81,71 72,76,59 54,57,37 87,88,67 70,72,46 62,64,36 71,77,36 83,75,41
58,50,26 70,70,36 111,102,57 70,58,30 54,48,23 66,61,29 77,74,30 93,88,45 53,46,17 53,48,20 53,48,20 78,79,31 71,68,28 64,57,26 63,63,31 56,58,32 61,52,37 63,53,29 82,77,38 76,63,40 62,50,24 92,91,66 113,103,63 73,62,27 72,60,30 67,64,22 85,78,37 87,85,54 91,98,62 102,105,81 59,60,37 76,79,46 80,85,40 64,59,29 64,57,30 71,66,38 114,114,69 103,108,63 64,75,35 89,90,51 75,68,39 70,64,41 105,100,57 104,99,67 123,119,82 77,77,36 105,104,66 79,75,38 101,107,57 145,153,100 95,101,60 82,89,41 121,128,84 105,113,72 121,133,88 145,155,149 122,145,172 116,143,171 84,129,169 177,218,255 180,235,255 137,182,238 184,220,255 186,229,255 173,234,255 169,232,255 168,231,255 165,228,255 167,230,255 163,229,255 163,229,255 177,234,255 181,236,255 181,236,255 189,237,255 202,239,255 205,242,255 205,242,255 206,243,255 202,243,255 208,241,255 183,212,255 131,149,106 108,91,24 150,143,32 136,132,25 180,170,62 205,192,70 220,204,71 231,217,76 247,235,82 221,217,70 71,69,40 65,62,47 69,71,45 57,68,67 170,202,255 97,118,137 63,67,52 105,73,41 88,64,42 58,45,22 123,116,96 95,105,83 76,92,73 166,177,190 121,140,173 220,226,243 132,142,146 148,161,187 166,182,207 208,219,246 145,156,183 202,222,246 183,203,245 187,215,255 208,240,255 228,247,255 179,202,236 195,213,253 168,176,192 144,151,146 96,99,87 86,89,69 78,82,55 69,74,54 67,73,32 103,95,61
53,47,22 58,58,26 81,76,33 62,59,33 51,49,27 60,54,29 65,61,26 86,80,46 53,46,17 53,52,25 58,57,32 58,56,27 75,72,30 82,83,33 80,77,24 83,77,41 86,79,50 56,52,17 85,78,47 76,67,38 76,55,30 88,66,32 69,53,22 156,133,91 96,79,53 75,56,21 102,95,66 89,94,60 98,110,72 68,81,54 80,84,67 106,115,87 87,74,53 77,74,50 70,55,33 77,68,41 66,64,35 87,84,58 70,70,38 54,73,35 77,73,36 66,72,31 64,62,31 117,117,85 73,76,45 89,88,50 62,63,26 72,68,33 80,85,40 131,139,88 90,99,39 155,168,114 85,90,56 112,123,92 106,131,104 185,210,232 113,144,159 153,184,217 154,186,196 189,239,255 165,206,247 171,204,239 179,207,239 165,201,246 185,228,255 196,241,255 187,236,255 177,232,255 173,233,255 171,234,255 173,233,255 187,238,255 190,240,255 192,242,255 197,243,255 205,242,255 206,243,255 207,242,255 214,244,255 207,243,255 181,222,245 114,125,83 127,125,26 95,77,15 145,137,35 150,139,34 186,174,63 197,182,65 208,192,78 225,210,91 250,234,101 245,237,76 89,89,59 83,86,66 58,58,24 67,72,48 120,133,134 81,95,76 68,86,69 86,77,69 100,90,66 157,162,142 186,188,171 89,96,60 203,228,239 166,170,199 93,97,112 209,228,249 217,235,255 134,152,169 194,215,250 213,221,251 126,139,165 152,179,209 199,228,255 150,178,214 208,240,255 176,195,244 162,192,244 188,205,248 117,131,143 111,117,120 71,83,65 108,105,81 67,71,44 58,61,39 73,78,44 88,72,39
50,44,19 56,51,23 70,68,35 52,55,31 53,54,31 49,48,23 51,49,20 80,81,33 68,61,34 66,58,34 89,85,50 88,89,50 72,70,21 104,105,57 71,76,15 107,107,64 93,93,50 84,81,39 101,99,66 55,56,37 64,50,23 72,58,33 83,65,23 81,56,26 68,60,26 83,78,39 89,97,46 96,111,85 114,132,119 92,114,86 88,88,56 92,90,59 65,62,38 63,61,32 70,68,46 74,77,44 56,58,32 74,68,45 111,113,69 69,66,42 70,68,37 78,75,51 83,83,53 90,99,69 65,71,44 78,72,47 73,75,47 78,71,40 78,79,40 84,89,46 91,96,53 86,89,54 91,104,79 127,148,116 83,80,65 132,148,129 96,132,159 114,142,174 119,146,174 125,158,179 109,135,141 105,130,145 192,225,255 195,238,255 200,242,255 201,243,255 198,239,255 189,239,255 187,238,255 184,237,255 180,236,255 177,237,255 172,235,255 171,234,255 173,233,255 188,240,255 192,242,255 189,239,255 199,246,255 195,242,255 203,234,255 113,118,75 137,125,29 110,100,18 131,123,40 138,130,36 155,144,41 179,164,54 199,184,67 213,198,77 237,226,93 253,244,88 169,164,55 67,71,54 114,116,101 89,85,66 79,83,54 67,72,40 119,118,107 95,114,94 127,134,118 99,104,100 77,78,57 97,105,114 112,136,156 106,139,181 192,218,255 211,242,255 230,255,255 211,232,255 212,250,255 99,116,161 127,159,185 205,244,255 132,166,221 209,243,255 122,150,171 212,238,255 116,143,171 202,217,235 156,171,155 95,96,86 58,73,59 119,119,89 74,76,50 66,67,44 72,70,50 101,82,59
54,50,29 51,47,26 48,45,21 57,56,29 47,46,21 62,60,31 57,58,21 84,90,38 55,53,24 50,47,21 63,57,34 74,66,42 107,103,57 71,72,22 102,98,61 114,118,64 74,69,30 67,67,33 97,96,58 46,63,83 70,55,35 59,46,14 83,60,29 90,85,34 90,72,40 101,86,46 94,95,74 119,135,133 111,127,106 104,121,72 85,90,56 96,89,58 72,64,42 65,64,37 71,74,50 78,76,45 63,65,39 64,63,38 58,58,28 60,64,35 81,74,45 85,83,52 69,69,35 86,93,61 82,84,58 75,72,48 81,85,56 76,66,42 119,124,90 97,109,62 110,117,71 105,117,83 98,110,76 104,97,66 88,94,65 179,200,221 174,202,227 198,232,246 204,241,255 141,174,197 152,175,198 200,224,255 170,201,207 210,242,255 214,247,255 213,245,255 200,243,255 192,242,255 184,240,255 178,239,255 173,237,255 170,237,255 170,237,255 170,237,255 167,236,255 168,235,255 168,235,255 171,235,255 173,236,255 178,235,255 184,204,175 144,145,54 114,107,19 115,107,26 131,127,40 129,123,32 149,140,43 178,167,53 201,190,57 209,199,61 227,216,70 250,238,83 224,220,64 72,75,44 91,95,55 103,114,85 66,69,59 70,74,59 56,65,37 87,93,82 125,138,122 184,202,226 196,206,226 91,123,151 195,233,255 186,227,255 182,233,255 194,242,255 201,240,255 202,243,255 196,238,255 193,236,255 117,160,199 198,241,255 197,242,255 195,238,255 109,127,140 142,161,180 145,164,174 143,157,150 87,100,73 88,93,59 81,90,62 94,91,67 82,84,56 64,63,38 83,85,59 90,83,56
58,61,28 56,57,34 118,120,63 72,69,27 49,47,14 56,48,35 71,66,34 97,95,62 82,83,44 44,47,12 48,46,24 61,58,34 72,71,19 59,54,3 84,86,33 101,107,80 91,103,109 98,101,91 85,100,88 87,93,80 77,75,57 78,67,34 71,51,21 67,46,19 89,83,47 98,98,55 113,115,89 105,113,49 123,136,93 81,84,60 55,60,26 77,72,44 65,64,39 66,63,39 57,65,42 68,80,60 61,70,51 75,76,55 61,59,28 55,52,26 100,91,62 84,84,52 105,104,68 86,91,57 100,104,75 71,81,59 79,84,60 83,90,56 86,96,72 94,109,85 81,102,81 105,109,82 96,106,80 90,96,55 137,127,87 112,111,100 154,179,174 145,173,136 158,169,168 84,117,150 221,247,255 215,246,255 218,255,255 213,248,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,238,255 170,237,255 170,237,255 169,238,255 168,237,255 168,237,255 170,238,255 178,239,255 188,225,245 147,142,42 141,140,36 112,107,25 116,109,37 96,90,24 117,109,28 163,156,43 190,182,46 201,192,47 212,202,53 227,219,56 238,226,57 240,230,63 93,90,37 56,56,22 54,66,32 133,135,130 117,124,108 64,73,56 48,60,24 93,109,90 158,169,170 167,196,241 192,230,255 195,242,255 193,243,255 187,238,255 185,242,255 189,242,255 195,245,255 195,245,255 195,245,255 188,240,255 183,242,255 187,244,255 211,242,255 155,182,196 94,105,90 135,138,116 78,82,65 74,80,53 67,72,38 65,74,46 82,81,56 77,72,42 57,55,35 103,96,69 90,78,50
62,65,32 69,78,34 84,82,35 94,100,21 159,167,58 99,103,16 59,56,12 62,64,20 45,40,8 64,56,34 52,50,19 61,59,26 88,85,45 82,82,23 64,62,15 61,59,12 36,55,65 65,78,77 105,116,103 93,104,75 66,96,79 88,78,66 72,53,26 69,49,19 74,57,22 72,54,33 82,74,50 87,78,47 97,100,51 118,134,113 77,77,45 81,81,47 58,58,26 71,66,38 71,86,62 68,84,63 78,92,73 95,107,89 69,73,46 62,68,41 90,88,59 83,81,63 50,52,37 75,91,70 74,87,64 62,75,52 95,97,71 96,95,70 120,122,96 99,104,84 78,92,71 119,119,87 107,83,59 129,69,28 139,70,32 104,52,22 134,64,58 124,82,99 150,181,226 179,237,255 181,243,255 185,241,255 190,240,255 190,241,255 190,242,255 191,243,255 195,242,255 188,240,255 185,242,255 184,241,255 183,240,255 177,241,255 173,241,255 174,239,255 176,240,255 176,240,255 177,238,255 183,240,255 188,240,255 175,189,170 147,141,35 146,140,36 119,114,32 92,85,28 119,111,57 150,141,81 104,88,44 102,83,44 109,86,46 100,78,33 138,116,53 226,209,113 242,233,86 201,203,109 64,60,14 83,92,75 125,129,133 158,162,177 133,138,134 102,108,111 133,144,131 126,141,148 197,229,255 151,197,248 193,243,255 193,239,255 187,239,255 183,243,255 179,241,255 183,242,255 183,242,255 182,250,255 176,244,255 181,246,255 190,228,255 101,111,127 79,85,72 94,92,63 76,72,51 66,70,43 75,72,46 86,91,59 84,83,58 68,65,41 76,72,51 56,49,31 72,69,45 93,90,64
