186,164,28 187,165,29 188,164,29 181,161,29 173,155,24 174,152,33 166,146,30 158,138,30 149,132,27 145,129,30 139,122,28 134,116,25 129,110,28 139,118,37 134,112,34 135,114,33 130,109,28 134,113,32 127,105,27 125,102,31 107,90,25 91,81,30 76,68,32 73,64,33 74,66,32 75,67,33 74,66,32 76,69,28 75,68,27 77,65,24 76,69,28 76,69,26 81,75,29 93,83,32 101,85,13 125,110,22 120,103,25 122,104,15 133,116,22 151,133,46 137,119,32 123,103,17 160,143,34 126,112,26 114,96,23 139,125,30 112,105,6 125,106,11 153,137,34 139,124,34 143,126,32 117,102,12 142,129,29 122,106,21 102,89,0 121,111,3 110,92,71 103,85,66 104,90,74 68,57,52 82,66,60 78,62,56 96,80,36 115,99,27 141,129,51 143,134,37 115,104,17 123,107,63 87,73,57 85,70,61 94,80,66 127,110,59 135,120,32 122,102,23 122,105,27 118,101,23 115,99,16 111,93,20 123,105,32 132,120,50 124,112,42 116,105,32 112,102,33 107,100,39 90,82,28 72,72,29 155,82,39 141,72,41 115,59,35 103,56,33 73,45,32 74,43,33 73,36,23 88,46,33 91,48,29 105,57,30 124,73,47 112,61,35 110,62,37 102,53,33 95,52,35 100,55,34 98,52,36 90,49,29 90,47,32 87,46,30 87,75,38 90,77,45 94,82,45 87,71,40 60,42,23 77,64,32 72,58,29 77,63,34 76,63,29 91,79,40 92,80,41 90,80,27 104,89,42 100,84,42 93,81,44 79,67,28 83,74,29 75,63,35 74,60,33 71,57,30 75,64,29 75,65,25
194,168,29 194,171,31 182,163,26 184,164,34 176,157,32 172,150,33 165,144,31 156,139,30 149,132,27 143,127,26 140,122,31 136,118,27 131,112,30 130,110,31 134,114,37 126,105,35 131,110,40 123,102,32 123,102,32 105,86,22 100,88,33 84,75,28 73,62,29 72,66,32 75,67,33 82,71,38 76,69,30 76,69,30 76,66,26 79,67,26 83,71,34 83,76,35 95,82,19 113,98,17 149,134,42 110,93,17 102,85,7 162,145,51 117,98,14 138,120,29 125,105,28 109,87,9 168,152,40 123,113,5 149,133,50 146,134,27 104,94,14 138,120,33 156,143,39 118,101,23 144,127,31 150,137,37 138,123,31 116,101,13 130,119,18 110,90,40 101,87,58 104,91,68 87,73,59 73,62,57 76,59,60 85,68,60 118,110,31 136,123,23 114,97,17 114,99,7 106,89,13 89,75,57 66,55,48 61,50,47 82,66,62 108,92,59 153,135,48 137,116,44 123,108,20 124,107,29 98,78,17 143,129,32 128,110,37 108,93,14 137,122,41 122,106,32 107,97,28 99,92,31 100,95,40 93,77,33 160,79,50 127,71,45 94,48,32 88,51,36 111,65,37 162,106,72 113,57,31 112,61,37 110,61,39 78,41,28 90,49,31 93,51,29 92,51,33 89,46,31 88,49,35 88,50,33 95,52,37 95,49,35 86,43,26 86,43,26 88,77,31 115,100,49 76,63,29 95,80,42 67,50,24 73,61,24 78,64,35 65,51,24 80,68,31 98,86,45 84,68,24 103,88,39 101,86,37 103,87,43 99,89,40 101,91,40 89,80,35 77,65,37 67,53,26 67,53,26 65,53,23 80,69,34
200,174,35 197,171,34 188,165,34 182,162,34 172,151,29 169,149,31 163,143,27 154,139,29 145,132,30 142,129,29 136,121,29 131,116,28 132,116,31 121,104,26 125,108,32 123,105,32 120,103,38 119,102,37 107,95,38 101,86,35 88,77,31 75,67,31 73,65,31 74,66,32 76,68,34 75,67,31 79,69,31 77,67,27 78,68,26 81,70,26 84,74,34 89,83,37 145,128,23 156,139,30 143,125,38 96,78,7 127,113,16 145,126,42 144,126,39 134,115,31 129,111,20 104,86,0 143,126,32 159,142,46 131,112,28 137,123,28 113,101,5 128,113,23 153,139,44 127,110,30 148,132,33 141,123,34 146,132,37 122,108,13 116,100,15 99,82,58 108,95,72 101,87,69 75,62,59 70,57,52 81,67,67 87,63,37 120,97,37 171,157,42 96,78,5 137,118,25 124,106,64 59,46,43 43,36,36 45,38,38 58,46,46 98,84,59 140,119,36 123,101,25 133,114,32 136,119,43 119,96,25 139,123,38 123,105,34 121,106,18 130,114,29 128,111,35 101,89,23 102,93,33 85,84,32 98,80,20 137,73,47 116,57,40 91,47,37 81,45,25 253,170,119 255,182,122 255,177,128 255,173,128 232,155,118 178,122,84 112,71,51 70,40,25 84,49,34 80,41,29 82,42,33 82,43,31 85,43,32 88,46,33 86,43,26 82,42,33 95,78,27 111,95,37 81,67,22 116,102,48 84,67,28 101,87,42 79,63,30 88,71,43 93,83,34 87,74,26 99,79,20 92,71,15 113,100,37 109,97,38 105,92,40 109,97,42 79,69,29 84,73,38 88,76,39 81,69,32 90,79,44 80,69,34
185,157,30 192,164,37 184,161,32 182,162,34 172,151,29 171,152,29 165,145,27 155,140,30 145,132,32 141,127,32 136,121,31 130,114,29 132,116,33 122,105,29 117,99,26 119,103,31 112,96,40 109,95,39 95,84,38 87,78,33 77,67,29 74,66,30 74,66,32 74,66,30 77,69,33 80,73,34 77,70,31 78,68,26 80,68,27 84,75,30 84,78,32 96,83,22 140,122,24 141,124,17 97,75,10 122,105,29 137,122,34 132,114,25 117,98,16 140,121,37 115,97,6 87,67,0 129,109,32 134,115,31 134,115,33 163,149,54 120,106,22 150,137,37 142,126,41 145,130,40 162,150,52 144,133,28 129,114,26 127,112,22 107,85,36 109,93,76 97,83,69 81,69,59 74,62,62 75,62,59 76,63,56 128,112,27 157,140,44 154,138,35 105,89,17 138,119,35 83,68,48 47,37,41 41,36,38 42,37,39 49,39,40 92,79,58 143,119,39 120,97,26 130,110,33 136,119,43 137,114,43 136,119,41 110,93,15 127,111,26 122,105,25 128,113,25 111,98,37 116,110,35 118,106,40 111,92,28 128,110,39 107,57,40 97,54,39 146,94,73 255,170,117 253,168,115 247,157,110 242,159,108 235,160,113 206,137,97 174,113,77 138,81,50 79,43,23 79,40,26 73,35,25 79,41,31 81,42,30 81,42,30 85,47,30 87,46,30 108,88,42 117,104,43 109,94,47 129,115,61 96,80,36 103,89,44 92,77,37 88,73,35 105,92,40 93,76,25 105,84,28 103,83,24 109,91,29 119,105,47 89,75,32 104,91,43 94,84,46 96,87,40 80,68,29 87,75,36 78,67,32 91,80,45
162,129,34 172,139,42 180,155,37 178,158,30 175,154,32 173,154,29 167,147,27 155,140,30 144,131,31 136,121,29 135,120,32 130,114,29 125,109,26 121,104,28 114,96,23 114,97,28 102,88,34 101,87,33 89,79,37 82,74,38 74,66,32 74,66,30 74,66,32 76,68,32 77,70,31 78,71,32 75,68,27 76,69,26 82,72,30 85,76,31 90,81,34 112,95,30 140,122,20 149,128,31 118,96,29 152,135,55 116,99,19 155,137,46 113,93,14 157,138,54 118,100,11 102,82,5 134,114,35 123,104,22 168,151,55 131,115,32 140,125,44 134,120,23 132,117,29 115,100,12 156,147,48 155,148,39 125,109,24 137,122,34 105,83,38 107,93,75 76,64,52 71,59,49 67,55,55 73,62,59 79,63,59 154,133,50 156,135,38 155,139,40 101,85,11 134,115,33 67,56,41 44,37,40 42,37,39 43,38,40 50,40,44 92,76,59 128,104,24 133,111,35 157,138,56 131,114,38 133,110,39 121,104,28 137,120,40 149,133,48 129,113,30 145,130,40 117,104,43 103,93,24 108,95,32 105,91,23 123,112,37 100,55,32 94,53,35 150,101,79 235,151,105 237,154,103 237,148,101 233,151,104 221,149,101 208,139,99 180,117,82 157,100,69 96,60,42 85,44,28 72,35,22 75,37,27 80,42,32 81,42,30 83,45,28 84,43,25 104,84,38 115,103,44 105,88,39 126,112,58 87,71,27 96,82,37 107,93,50 108,94,51 101,86,37 112,96,38 111,91,30 98,78,17 101,83,21 106,90,32 93,79,36 119,106,56 92,82,40 98,90,40 84,72,31 97,85,44 75,64,29 82,71,36
140,95,49 165,120,74 133,92,43 132,104,36 159,136,35 159,146,28 164,143,30 159,138,27 146,133,31 138,124,27 134,119,27 128,112,27 122,105,27 121,103,30 115,96,28 105,90,29 95,85,36 88,77,33 81,73,37 77,68,37 73,64,33 74,66,32 74,65,34 76,68,32 78,71,32 76,69,28 75,68,27 77,70,27 85,75,33 88,82,36 83,76,19 125,100,23 139,115,33 160,142,44 135,117,15 166,148,50 132,113,20 150,129,59 125,105,26 152,134,47 129,109,30 105,84,12 123,103,24 138,118,30 134,117,10 110,89,17 143,123,46 136,121,15 131,113,24 115,95,16 159,146,46 155,143,32 165,151,56 151,137,42 108,90,71 92,78,64 71,58,53 67,56,53 65,55,56 68,56,56 133,115,85 170,145,47 180,155,59 151,124,36 137,112,39 108,87,60 51,41,42 44,39,41 41,36,38 44,39,41 54,44,48 90,73,47 147,126,43 149,126,39 155,136,41 130,105,28 147,129,42 122,102,25 130,110,33 163,139,57 139,129,35 106,91,14 112,95,26 136,118,45 99,92,24 82,77,22 110,96,30 107,62,29 107,62,41 86,44,22 162,104,82 148,85,61 216,143,100 203,135,92 179,110,77 162,92,59 154,91,60 136,80,54 99,62,47 104,61,42 89,48,30 72,36,26 77,39,29 81,42,30 83,45,28 87,50,26 105,84,43 110,96,40 102,87,40 118,104,48 88,71,36 87,73,30 97,79,35 100,83,34 101,87,33 120,106,48 106,90,34 106,90,34 107,91,35 96,81,43 80,68,27 112,103,47 79,67,28 95,85,36 102,92,41 88,76,39 92,77,41 82,70,40
102,66,35 124,86,51 135,90,55 118,79,47 116,89,46 140,107,57 117,95,32 134,119,27 143,126,30 136,122,27 134,119,27 130,114,31 121,104,26 119,103,29 110,96,26 94,81,29 86,77,32 76,69,30 77,69,33 78,70,36 76,68,34 76,68,34 75,67,33 77,70,31 78,71,32 74,67,26 75,68,27 78,71,28 89,79,37 85,81,35 111,98,25 125,98,23 122,98,16 162,144,46 147,129,31 151,133,33 139,121,19 118,96,33 136,120,19 159,141,50 125,102,42 105,81,26 140,124,23 138,120,20 135,117,15 97,77,0 138,119,35 155,137,46 122,103,19 136,118,27 146,134,25 125,112,10 151,139,32 156,144,37 108,89,73 81,68,61 64,52,52 62,50,52 61,51,55 70,60,59 143,121,76 157,132,32 178,153,57 159,130,54 123,108,72 61,53,42 44,37,37 41,36,38 42,37,39 43,38,40 53,43,44 93,79,50 145,125,37 164,142,48 141,123,23 163,138,61 138,118,39 147,130,36 151,134,40 156,129,52 176,143,8 133,79,0 123,101,27 122,104,33 102,93,35 91,86,31 127,111,37 133,94,51 98,48,31 95,43,24 177,120,78 131,100,81 199,130,92 145,90,59 111,70,50 137,92,71 132,85,62 123,78,57 102,64,45 94,53,35 104,53,27 86,49,36 78,40,30 80,40,31 73,36,21 101,74,38 97,81,25 116,95,39 98,82,38 87,77,28 72,58,29 85,70,34 91,76,27 100,83,36 104,90,34 101,87,33 102,85,34 105,89,33 100,84,26 95,80,40 106,96,47 102,93,37 78,66,27 72,58,29 87,73,19 95,80,33 103,88,37 87,72,36
124,85,57 131,90,63 119,75,49 106,69,43 108,71,45 138,91,57 140,96,66 123,91,61 114,99,36 131,114,47 123,106,28 127,111,26 120,103,23 120,102,31 109,92,27 94,84,33 84,74,32 77,67,29 77,69,33 80,72,36 77,68,37 80,72,38 81,73,37 77,70,29 80,73,32 76,69,26 75,68,29 77,70,29 89,79,39 89,79,37 167,150,45 140,120,30 108,86,12 149,128,45 137,117,29 150,129,28 155,133,39 141,117,51 173,155,57 141,121,31 126,106,16 140,124,23 131,115,12 130,115,23 121,105,20 102,88,18 169,151,62 134,118,46 116,103,14 154,141,48 139,126,24 159,146,44 118,102,3 143,124,42 99,80,66 60,49,42 64,50,50 66,54,56 56,46,45 72,63,57 174,147,63 143,114,51 176,154,50 149,123,41 92,78,64 52,45,45 39,33,38 42,36,41 44,38,43 39,37,38 50,43,43 123,104,38 153,128,43 169,148,49 186,166,60 145,125,35 135,111,45 159,139,49 141,121,35 127,103,37 122,100,37 131,113,40 110,92,19 101,89,32 96,88,36 83,75,25 93,83,14 114,97,30 118,79,40 124,78,48 255,162,101 255,174,118 255,183,125 184,114,85 211,143,105 151,118,91 141,99,75 133,91,69 118,78,55 91,60,39 101,54,33 89,46,31 80,41,27 85,43,32 78,42,20 99,76,34 131,102,37 136,111,38 108,88,27 82,65,30 83,68,30 87,74,40 89,72,35 100,84,40 102,87,36 84,68,24 105,90,41 102,88,30 113,90,21 98,71,26 107,90,25 110,97,36 83,68,30 117,104,54 119,107,52 103,93,42 118,106,49 102,89,39
115,82,57 114,79,54 113,76,52 117,80,54 119,82,56 115,76,48 105,70,45 84,58,37 67,48,25 92,67,37 119,85,42 119,100,47 113,99,33 112,98,28 103,90,29 87,76,30 79,69,31 78,67,34 77,70,29 80,73,32 80,72,36 81,74,35 82,75,34 80,73,30 80,73,30 75,68,25 75,68,29 80,73,30 81,76,37 86,73,25 160,140,54 147,129,31 139,122,15 130,113,6 125,105,19 151,130,29 169,149,43 147,126,45 156,135,52 130,109,26 120,96,34 153,133,54 159,143,44 132,116,33 131,114,38 75,58,7 172,156,55 160,143,49 117,95,30 137,117,38 145,133,24 159,147,40 153,138,30 132,110,32 86,70,64 55,43,43 63,49,49 58,46,48 59,49,50 78,65,58 174,153,54 135,108,43 139,111,41 158,133,56 62,51,44 50,40,41 41,36,38 44,42,43 42,36,41 42,36,41 51,43,49 130,111,45 144,117,44 166,147,54 173,155,55 134,113,30 151,130,47 147,129,27 131,109,35 102,85,18 123,111,45 110,93,24 113,98,37 75,65,25 99,91,39 94,84,44 92,81,37 95,82,30 147,121,51 129,96,44 243,143,91 247,153,99 255,166,118 191,117,83 238,154,108 251,165,117 223,143,102 192,118,84 139,88,64 105,71,51 80,49,26 93,47,31 87,41,25 84,41,26 77,43,13 115,85,41 137,115,41 139,118,46 122,108,40 89,72,35 93,79,36 91,78,44 73,60,26 89,74,36 82,67,27 97,83,40 90,74,30 96,82,28 94,75,22 114,97,32 119,97,23 141,121,44 105,80,32 136,116,37 105,89,31 98,90,40 100,86,41 99,86,38
130,97,72 127,94,69 119,86,61 136,100,67 125,89,56 137,98,68 121,81,56 98,69,47 90,66,44 105,70,45 126,85,54 80,54,31 82,62,30 99,86,34 106,96,43 83,74,27 75,68,27 72,67,28 76,69,28 81,74,33 81,74,35 83,76,37 82,75,34 81,74,31 78,71,28 73,66,23 73,69,23 79,74,33 81,75,27 111,97,27 121,103,32 155,139,38 147,129,29 175,159,45 170,152,54 150,127,40 157,136,35 136,112,30 157,132,55 111,91,14 127,102,27 127,103,23 179,160,49 137,118,34 125,105,30 105,80,21 156,137,44 154,136,47 104,82,15 122,102,27 143,127,26 124,107,11 160,141,28 162,139,52 71,60,55 52,40,45 57,47,48 63,53,54 59,49,50 90,74,72 166,141,52 138,111,34 135,108,33 132,106,67 52,45,43 44,39,41 45,38,41 49,42,45 42,37,39 41,39,40 56,49,47 152,133,51 118,93,20 142,119,34 153,130,41 165,147,47 165,146,51 173,156,49 113,91,15 120,105,42 132,122,53 94,85,27 105,98,41 77,68,23 92,88,42 83,79,33 78,66,27 80,69,25 105,99,35 126,111,50 216,132,90 253,159,107 199,125,87 171,118,93 190,119,75 197,121,81 186,114,79 161,98,67 119,77,55 108,74,54 94,60,38 69,37,23 81,44,31 86,55,6 138,111,38 136,109,32 168,146,70 150,129,57 127,110,45 113,97,43 103,88,37 95,79,35 86,72,29 86,75,31 89,75,32 95,81,38 94,77,38 94,73,21 92,81,37 119,106,56 111,96,33 122,103,37 93,72,20 135,114,33 111,92,24 109,95,37 116,109,48 99,87,32
128,95,70 125,92,67 121,88,63 136,102,68 128,94,60 125,89,58 117,80,54 125,90,63 105,74,55 87,63,39 84,60,36 80,49,26 127,86,57 100,76,54 85,71,44 92,81,46 73,66,27 72,67,26 76,70,24 81,75,29 81,74,33 82,75,34 82,75,34 78,71,28 77,70,27 73,68,25 72,68,22 78,73,32 92,80,23 141,123,36 88,71,22 163,143,37 167,149,49 130,110,24 169,151,53 148,125,40 165,142,53 169,146,59 139,113,43 125,105,30 136,115,14 132,106,15 163,139,36 137,118,34 116,96,19 98,75,4 134,112,36 120,99,27 145,126,44 111,90,20 136,120,17 109,89,12 158,142,28 109,84,27 71,60,55 51,40,47 52,45,48 56,49,52 57,50,53 87,74,53 160,135,37 163,137,44 130,105,9 104,82,74 48,41,44 45,38,41 43,36,39 45,35,39 43,35,41 40,37,41 58,48,47 156,136,46 176,151,62 141,119,43 142,119,32 148,130,30 162,144,42 175,157,57 145,122,51 114,99,38 137,128,54 92,82,29 106,99,40 104,96,44 87,79,29 91,83,33 98,88,39 92,81,37 109,100,40 109,100,44 188,125,76 255,160,104 135,74,38 127,74,49 187,119,81 180,114,82 149,93,67 125,77,52 117,76,58 113,79,59 104,73,52 72,42,27 79,42,27 99,60,28 140,114,44 141,119,41 133,107,37 140,121,37 135,118,51 107,90,43 116,101,50 109,96,46 96,79,32 99,79,33 86,72,29 93,79,36 143,116,55 140,79,0 176,127,37 97,81,25 108,96,37 96,80,22 113,94,30 133,110,39 138,116,38 129,114,35 129,119,50 124,111,48
124,90,60 116,82,52 127,93,63 116,81,54 128,93,66 121,84,58 119,82,56 126,93,66 110,77,52 110,80,54 110,79,56 113,82,59 101,70,47 94,70,48 74,55,41 83,64,48 93,81,53 76,69,30 76,70,22 78,72,24 79,74,31 80,75,32 77,70,29 71,71,26 75,75,30 74,72,25 76,72,24 77,75,28 146,128,39 152,133,40 114,88,34 187,165,59 168,148,42 148,126,32 155,133,39 136,112,32 134,109,32 172,151,54 144,119,42 121,99,25 142,122,34 151,127,35 179,158,45 128,106,30 128,110,12 134,108,28 125,103,29 120,97,26 149,128,47 120,99,16 110,87,16 126,103,32 129,112,18 126,106,29 69,55,55 59,46,54 49,42,42 51,44,44 54,46,54 92,81,66 127,113,27 171,140,51 143,120,35 69,56,51 48,41,44 43,36,39 44,37,40 40,35,37 40,37,41 44,38,43 64,51,48 141,118,29 162,143,50 139,118,35 147,129,42 130,106,26 168,147,46 147,128,44 125,104,32 129,117,39 150,141,65 106,97,37 92,83,27 109,96,33 75,67,13 90,76,18 104,91,30 112,89,31 119,104,43 94,82,27 116,88,32 204,114,70 192,127,104 175,117,91 165,108,79 152,96,62 134,85,63 121,75,59 119,78,60 114,78,58 120,84,64 112,76,56 88,44,32 101,53,35 160,140,52 118,94,30 117,93,29 139,121,30 125,102,42 94,77,12 138,121,52 95,77,33 119,102,53 96,78,34 89,75,30 97,83,38 87,77,26 70,54,12 137,110,37 89,81,29 113,100,37 108,88,29 116,95,25 128,105,36 130,111,43 172,157,67 95,85,18 105,92,31
124,90,60 115,81,51 117,83,53 121,87,57 127,93,63 126,90,61 130,94,65 111,81,53 106,76,50 104,74,46 116,86,60 108,79,57 96,67,45 92,68,44 73,55,36 72,55,29 75,61,47 73,62,43 75,68,29 78,72,24 79,74,31 81,76,33 77,70,27 71,71,26 76,76,31 75,76,28 75,76,26 96,88,34 159,141,50 145,127,38 134,112,38 177,154,57 151,131,27 182,163,52 135,112,27 150,128,34 139,115,33 161,138,49 150,127,38 153,127,45 171,147,53 180,157,56 174,152,44 123,101,27 151,132,39 132,106,24 132,110,32 118,94,28 139,117,43 149,131,33 105,81,17 114,92,16 150,134,35 118,99,17 69,59,49 60,48,48 50,43,43 52,45,45 51,43,49 80,64,58 136,116,39 173,141,37 121,101,42 58,48,49 45,38,41 41,36,38 41,34,37 41,39,40 41,35,40 43,38,37 68,56,44 138,117,36 163,139,47 129,110,44 144,126,37 155,132,45 155,133,39 122,102,27 115,93,26 146,130,47 152,142,50 114,102,22 126,114,36 115,98,22 100,86,28 107,91,6 116,100,15 86,115,71 64,103,56 57,88,48 80,89,43 239,151,97 240,139,112 205,122,102 162,106,82 146,92,58 127,82,61 117,79,58 110,74,54 116,78,57 122,84,63 121,85,63 84,48,30 98,56,32 147,126,45 100,78,13 137,116,35 143,125,34 127,104,44 131,112,30 126,106,27 91,71,21 109,91,29 106,87,30 110,97,34 88,74,20 134,114,24 57,48,17 127,120,48 111,99,33 118,96,31 148,116,43 123,103,26 110,87,16 130,114,31 138,122,39 107,93,27 115,104,40
125,91,61 123,89,59 124,90,60 127,93,63 132,98,68 132,98,66 124,90,58 121,87,57 116,81,54 116,82,52 108,78,50 104,74,48 102,73,51 95,69,46 84,60,38 78,60,39 69,55,39 56,45,30 76,63,40 79,69,29 82,72,30 79,74,31 76,71,28 74,71,29 78,76,29 76,77,29 73,73,28 85,76,20 140,122,31 126,101,26 136,111,22 173,149,55 145,122,21 186,166,48 137,112,25 180,157,60 142,116,34 158,133,46 159,135,43 139,113,33 179,156,59 158,133,44 165,143,35 163,138,51 142,116,36 184,160,68 137,111,29 119,92,29 143,118,45 151,129,35 103,79,13 126,104,26 149,126,37 126,101,26 75,59,53 57,47,51 51,43,49 50,42,48 49,42,42 80,65,56 135,113,35 170,144,22 110,89,46 52,42,46 38,31,34 43,38,40 41,36,38 39,37,38 41,36,38 44,39,38 70,59,44 136,117,35 106,89,20 109,95,39 162,145,38 165,146,53 151,132,39 139,120,36 145,125,48 155,135,58 168,149,65 105,83,18 155,140,50 109,93,19 100,90,39 118,93,8 78,109,46 50,79,47 45,79,47 43,70,38 101,94,37 188,138,78 172,91,57 133,68,45 141,93,66 154,102,70 122,77,56 113,77,55 109,78,55 120,77,58 122,80,58 123,82,62 117,86,67 69,40,16 134,113,43 128,109,43 153,138,50 133,113,38 113,91,28 132,112,33 151,133,44 107,88,20 103,86,35 122,105,40 150,134,51 129,112,34 138,119,37 104,91,43 124,110,40 135,121,53 103,91,25 102,83,26 133,111,35 124,103,20 124,107,13 127,110,30 104,90,24 111,100,36
124,90,60 123,89,59 116,82,52 128,94,64 127,93,63 120,85,58 110,75,48 115,81,49 113,79,47 109,75,43 114,80,48 118,82,51 120,86,52 109,80,49 94,66,39 88,67,42 67,49,30 60,44,27 54,40,26 57,43,27 76,63,42 82,77,34 74,69,26 78,75,33 79,77,30 81,79,30 88,86,39 135,117,44 128,107,26 125,99,29 190,168,60 179,155,61 164,140,48 156,132,40 132,107,22 186,163,66 149,123,41 148,124,32 169,146,49 162,137,48 173,150,53 132,105,28 150,124,44 153,126,51 114,85,22 188,166,58 137,110,33 126,100,30 158,134,54 153,130,41 148,127,44 118,95,24 144,122,30 155,132,47 75,63,53 59,49,53 49,41,47 45,38,41 48,41,39 90,75,64 127,103,41 171,145,52 85,72,51 50,44,51 37,32,34 40,35,37 38,36,37 34,32,33 40,38,39 43,37,42 74,65,48 146,121,48 118,96,47 106,83,41 160,143,47 146,126,36 138,118,28 158,140,49 138,121,27 125,104,34 158,139,57 96,74,9 119,107,25 212,136,7 135,113,35 45,88,48 41,83,46 40,78,49 41,75,41 44,70,34 64,84,41 195,146,54 222,142,85 197,130,87 157,100,71 120,78,56 113,77,55 115,77,56 121,76,55 123,78,57 124,79,58 126,81,60 119,82,58 110,79,67 108,85,56 131,113,53 145,130,51 120,100,23 131,111,36 109,88,16 171,154,60 115,95,20 95,77,17 124,107,31 134,116,29 138,121,27 137,123,28 124,111,20 110,94,22 124,108,34 90,77,14 97,80,13 109,85,21 148,129,36 124,106,17 114,96,23 111,93,22 120,107,32
114,82,52 108,76,46 118,82,53 121,85,56 129,93,64 124,90,60 120,86,56 128,92,61 112,78,48 108,76,46 107,73,43 110,78,48 107,80,48 108,79,48 105,76,45 107,80,48 97,73,47 82,61,38 68,54,36 65,50,39 48,35,32 49,42,24 66,65,27 75,75,32 79,74,31 79,75,29 130,118,50 167,137,43 126,98,19 145,118,30 173,150,53 172,149,52 178,156,52 151,128,29 157,131,51 161,143,45 165,140,51 167,146,47 170,148,54 192,172,66 160,135,60 127,100,23 116,89,14 142,117,42 156,130,62 170,146,41 136,108,29 160,140,36 148,123,46 147,126,45 146,122,42 117,97,38 117,97,11 162,144,46 80,70,46 66,54,56 51,44,47 49,42,45 49,42,42 87,71,69 133,109,43 111,98,35 68,57,54 44,37,40 41,34,37 45,38,41 41,36,38 40,35,37 39,37,38 50,43,46 104,92,62 144,108,77 150,115,79 146,110,81 121,92,61 138,112,60 127,108,15 133,115,28 138,121,25 131,112,30 172,154,65 127,105,42 183,118,0 113,110,43 45,82,49 42,79,46 42,78,50 41,75,45 40,72,43 42,63,31 61,82,50 198,134,38 255,166,106 255,189,128 255,177,129 126,81,58 118,77,59 117,76,58 119,77,55 122,78,52 126,81,58 126,79,58 124,79,58 122,79,60 117,81,61 112,81,62 96,67,43 106,86,25 132,111,41 116,96,17 130,116,21 132,110,32 125,103,29 119,96,25 142,121,40 139,120,25 113,93,16 117,101,16 125,107,36 121,103,30 85,75,24 98,90,25 131,109,33 135,115,29 145,130,40 151,138,34 110,90,31 139,123,40
112,80,50 126,94,64 129,93,64 123,87,58 119,83,54 125,84,57 132,91,64 123,84,54 117,81,52 123,89,59 116,81,54 104,72,42 107,75,45 104,74,46 98,68,42 115,86,62 75,54,39 67,47,27 100,76,54 86,62,40 52,41,34 42,36,27 46,35,28 68,63,22 80,75,24 121,109,54 132,110,36 160,137,48 157,130,46 154,127,41 152,127,40 142,118,26 185,164,53 135,110,23 134,108,26 141,121,31 169,146,45 170,149,48 150,127,42 151,132,19 161,138,53 116,88,18 149,121,51 136,113,28 174,148,78 163,139,36 170,144,51 151,129,37 136,111,38 147,126,43 103,82,10 79,57,23 118,97,14 149,128,47 93,81,53 62,48,48 49,41,47 47,40,43 42,35,35 78,62,58 166,145,91 33,23,22 54,44,45 44,34,33 48,43,45 39,34,36 43,38,40 35,30,32 41,36,38 50,43,43 88,71,45 135,103,71 144,110,80 129,95,63 135,101,71 117,86,65 136,119,43 138,120,31 148,131,35 171,154,60 143,123,44 133,112,40 82,99,34 42,81,45 36,75,39 36,73,40 37,73,45 37,74,43 37,69,40 54,72,41 78,85,51 187,120,25 255,171,117 255,168,105 255,165,106 194,132,94 118,77,57 115,77,56 119,78,58 121,79,55 122,80,56 125,78,55 125,78,55 123,78,57 118,81,57 112,76,54 94,68,29 91,68,26 86,75,31 148,128,38 143,120,35 147,127,39 153,134,41 153,134,41 138,118,32 113,90,19 132,112,37 115,100,8 114,97,19 121,103,30 106,93,30 96,82,26 147,127,39 158,140,40 127,110,30 151,136,44 162,146,61 162,147,55
117,80,54 116,79,53 116,80,49 121,85,56 134,93,64 133,92,61 134,93,62 132,93,63 115,80,53 109,80,49 128,96,52 106,74,42 111,83,54 117,91,70 70,47,36 102,79,64 50,34,28 67,47,38 91,70,57 81,65,52 67,56,49 52,43,37 46,35,30 51,41,31 89,76,26 135,116,48 136,112,30 156,131,42 138,109,33 128,107,24 118,94,28 139,119,29 154,136,36 120,99,18 120,100,10 147,126,45 147,127,37 147,122,45 136,114,22 144,124,16 134,110,30 130,103,28 150,125,38 151,126,28 144,117,52 157,131,38 163,139,32 162,137,64 154,129,52 134,109,34 103,82,28 79,69,27 119,97,32 133,113,38 97,87,34 68,58,59 44,36,42 49,42,45 41,36,35 69,58,55 64,53,34 27,21,28 43,35,41 40,33,36 42,37,39 41,36,38 37,32,34 38,36,37 41,36,38 49,42,40 80,64,60 112,93,81 108,88,79 88,69,57 104,81,68 124,95,75 142,116,64 146,128,41 165,154,53 173,167,61 107,111,42 77,122,68 49,81,52 55,75,48 63,70,38 63,72,42 59,76,52 39,71,42 36,69,42 59,78,42 79,84,50 187,113,20 255,178,123 255,167,106 249,159,96 216,138,90 147,90,61 121,74,51 116,75,55 122,77,54 120,75,52 121,76,53 119,74,51 120,75,52 118,81,57 99,70,35 96,69,26 62,43,20 47,50,28 77,80,47 136,122,36 156,131,44 133,111,35 131,107,41 141,123,32 136,115,45 126,107,25 95,73,8 113,91,15 111,89,11 122,101,29 111,89,22 128,106,28 176,154,48 149,130,37 137,116,33 135,115,29 169,148,65
