186,164,30 184,162,28 179,162,26 167,150,25 168,146,27 162,141,28 150,135,27 146,130,31 141,124,28 141,123,32 141,121,33 139,119,31 135,115,29 133,113,23 126,106,20 119,99,24 98,83,32 80,70,32 71,63,29 73,65,31 73,65,29 75,65,27 77,65,26 75,68,29 77,70,29 82,72,32 138,124,27 123,108,18 152,134,45 134,116,16 139,119,31 146,122,28 145,143,24 154,140,27 136,122,27 139,123,38 145,130,20 151,132,39 154,139,29 143,128,20 128,112,29 174,162,51 121,105,20 95,80,60 105,93,67 94,77,67 74,62,62 120,102,58 113,103,13 111,99,21 106,92,24 131,118,43 114,97,69 156,141,51 141,125,42 136,122,36 129,116,43 125,116,40 94,85,29 115,103,35 103,91,25 114,104,35 88,78,25 76,78,25 72,74,30 145,84,39 152,82,53 126,64,37 104,55,35 91,50,30 110,58,37 137,73,45 161,92,61 132,68,42 122,69,44 119,68,42 108,60,35 101,53,35 82,51,28 66,54,24 73,56,30 73,57,26 69,56,33 69,57,31 80,66,37 91,78,44 81,69,30 74,62,25 85,72,38 79,66,32 75,63,33 68,56,30 78,69,40 79,65,40 85,73,36 88,77,33
187,165,31 187,165,31 180,163,27 174,157,32 168,146,31 164,143,30 150,135,27 139,123,24 134,119,29 131,115,30 133,114,30 136,117,33 127,108,26 132,112,26 124,103,22 110,92,21 88,77,31 74,66,30 71,63,29 75,67,33 74,69,28 74,67,26 77,67,25 77,70,29 79,74,31 124,110,40 118,103,13 122,107,15 150,132,43 141,122,29 137,117,31 143,120,23 122,110,14 125,117,15 108,88,29 116,102,7 154,140,27 132,113,20 136,118,27 145,129,30 156,142,45 149,134,42 124,109,69 103,88,68 98,87,72 80,62,57 83,70,65 112,98,30 147,136,49 145,134,47 125,113,35 102,82,64 92,82,60 121,100,73 136,121,33 122,106,21 125,105,28 119,106,17 140,123,54 130,114,42 118,106,38 102,92,23 102,94,40 84,83,27 66,58,24 151,74,41 115,59,33 106,58,40 78,40,23 71,34,21 103,55,39 117,66,42 128,70,44 110,54,30 110,58,37 103,56,35 101,55,37 94,48,30 90,47,39 90,71,36 73,60,26 96,81,41 77,65,39 73,60,39 74,61,29 86,74,37 76,63,29 85,73,36 99,87,46 93,81,40 84,73,40 82,70,40 76,66,42 72,58,33 77,65,28 85,73,36
194,168,29 191,170,31 184,164,34 176,157,32 164,144,28 163,142,29 149,132,27 140,123,27 137,119,28 131,112,30 132,112,35 126,106,31 131,110,40 126,105,33 105,86,22 100,88,33 78,68,30 74,66,32 75,67,33 75,67,31 76,69,30 76,66,26 80,68,27 84,74,34 95,82,19 109,91,18 131,114,38 102,85,7 107,87,12 144,126,37 125,105,28 147,127,39 159,149,41 149,133,50 112,98,44 124,109,19 156,143,39 138,120,29 136,123,23 138,123,31 139,125,28 128,113,21 101,87,58 101,85,70 76,65,60 76,59,60 98,81,46 140,127,36 114,97,17 146,131,41 109,95,77 66,55,48 60,48,48 97,82,73 153,135,48 127,111,26 128,111,33 98,78,17 137,121,38 129,112,34 137,122,41 138,125,52 101,94,33 100,95,40 138,81,39 135,70,47 94,48,32 77,40,25 166,110,76 113,57,31 119,71,46 86,40,22 90,49,31 96,53,34 89,46,31 88,49,35 90,47,32 94,48,34 86,43,26 95,64,41 94,79,28 76,63,29 89,73,40 80,63,35 78,64,35 77,64,32 92,80,39 84,68,24 104,89,38 100,85,38 99,89,40 103,93,40 82,70,42 67,53,26 74,60,33 71,60,27
197,171,32 191,169,33 182,162,34 171,150,28 164,144,28 160,141,28 145,132,30 136,122,27 131,116,28 131,115,30 123,106,28 127,110,34 119,102,37 108,95,32 102,87,36 85,74,28 75,67,31 74,66,32 77,69,35 79,68,33 78,68,28 79,69,27 86,74,35 89,82,41 155,138,33 140,122,35 111,93,22 128,114,17 126,106,31 122,103,21 120,102,11 111,90,18 122,105,9 133,114,30 109,92,27 121,105,20 158,144,49 124,107,13 139,121,32 155,141,46 131,118,27 100,85,38 107,94,71 87,73,59 76,63,58 78,64,64 120,100,21 152,136,37 100,82,9 133,113,36 61,48,45 43,36,36 47,37,38 81,69,59 141,120,37 132,113,29 138,121,45 126,103,32 149,132,52 130,114,31 124,108,23 128,112,40 98,89,29 99,98,46 142,74,34 123,58,37 88,44,34 188,133,92 255,180,120 255,179,130 252,170,123 206,141,100 130,89,69 73,42,32 79,40,28 81,41,32 83,44,32 90,48,35 89,46,29 89,61,34 122,106,48 93,79,34 86,70,26 94,78,36 82,66,33 89,79,41 96,83,35 95,75,16 111,96,33 102,91,29 99,86,34 85,72,22 87,76,41 87,75,38 78,65,33 82,71,36
178,145,50 183,155,47 178,158,30 175,154,32 170,151,28 161,143,27 145,132,32 136,121,31 131,115,30 128,112,29 121,103,30 116,98,27 103,89,35 98,88,37 84,76,40 76,68,34 71,63,27 75,67,33 76,69,30 77,70,31 75,68,25 80,70,28 86,77,32 93,80,32 155,137,35 169,154,46 117,100,20 120,103,23 138,119,37 117,96,24 115,97,8 105,82,24 110,91,9 147,130,34 95,78,13 129,113,30 139,124,36 157,149,45 150,143,34 121,105,20 112,95,30 108,93,73 85,73,61 71,60,55 73,62,59 76,60,56 127,104,17 150,128,36 102,86,12 111,92,65 45,38,41 41,36,38 43,36,39 75,66,60 127,103,23 148,129,45 123,106,30 132,109,38 143,128,38 127,109,36 127,111,28 108,92,20 122,112,43 110,97,34 113,89,27 105,67,32 96,55,37 231,153,109 244,161,110 243,154,107 232,154,108 212,144,99 176,113,78 122,75,52 88,47,31 72,35,22 79,41,31 83,44,32 85,47,30 93,56,32 117,105,46 106,89,40 97,82,35 104,89,42 96,82,39 97,84,36 104,88,30 111,91,30 109,89,28 106,91,30 96,82,39 93,80,32 84,76,26 83,71,30 85,73,36 91,80,45
140,95,49 159,116,69 128,100,32 159,136,35 159,143,29 159,139,23 146,133,31 135,121,26 131,115,30 122,105,27 116,98,27 110,91,25 95,85,36 83,73,33 77,68,37 73,64,33 75,66,35 76,68,34 78,71,32 76,69,30 76,69,26 85,75,33 88,81,38 126,111,32 139,115,33 174,154,34 161,143,45 132,113,20 85,68,0 132,111,39 129,109,30 126,105,33 124,104,16 134,117,10 138,120,29 132,115,19 131,113,24 129,115,18 167,155,44 165,151,56 115,100,53 102,87,65 71,58,53 66,56,57 66,54,54 133,115,85 132,105,17 156,129,41 137,112,39 63,50,43 44,39,41 41,36,38 47,40,43 78,66,66 147,126,43 151,131,43 133,108,31 147,129,42 153,133,56 145,125,48 139,129,35 126,104,41 115,97,24 99,92,24 90,81,21 127,90,37 107,62,41 90,46,16 136,73,49 216,143,100 188,120,77 164,94,61 154,91,60 113,70,51 95,52,33 89,48,30 73,37,27 80,41,29 83,45,28 108,76,46 119,105,49 102,87,40 91,74,35 98,83,36 97,79,35 102,87,36 113,99,41 106,90,34 112,96,38 97,82,35 80,68,27 94,84,31 106,96,47 102,92,41 77,63,36 72,59,27
104,63,36 128,82,56 110,73,47 109,74,47 146,101,66 110,77,38 141,122,38 133,115,26 132,116,33 121,104,24 115,97,24 98,82,24 84,74,32 76,68,32 77,69,33 76,67,36 78,69,38 76,68,32 77,70,29 75,68,27 75,68,25 89,80,35 93,81,26 139,115,33 121,100,19 166,148,46 150,128,34 148,127,26 106,87,19 132,111,28 130,108,32 151,135,36 150,136,39 132,117,27 117,104,15 131,111,25 115,102,11 132,117,27 134,121,21 141,126,20 114,95,56 85,71,55 64,53,50 66,56,57 71,61,62 152,124,45 135,108,33 156,131,42 115,101,76 44,39,41 41,35,40 41,38,42 43,38,37 83,67,61 149,126,37 164,143,44 144,124,38 133,109,43 155,135,47 154,134,44 183,152,61 143,124,40 108,95,32 94,86,34 95,81,27 137,118,52 98,54,28 255,169,125 195,123,77 230,145,92 119,74,51 151,111,88 130,93,69 115,77,56 97,66,43 113,62,36 80,40,31 75,35,26 73,36,21 114,93,41 108,86,23 100,84,26 81,65,34 85,69,36 96,79,40 114,98,44 105,87,43 104,89,38 122,102,41 108,85,27 109,95,41 84,72,31 90,75,35 101,91,38 104,91,39 95,82,34
118,83,56 121,81,56 113,76,50 113,76,50 110,71,41 107,71,49 82,63,28 116,90,40 123,107,33 117,102,23 108,94,24 92,80,25 80,70,30 76,69,30 80,73,34 80,72,38 80,72,38 78,71,32 80,73,30 74,67,24 75,68,25 85,77,41 116,101,20 119,97,19 126,106,20 145,125,37 140,120,14 170,148,54 130,114,29 121,99,23 134,113,30 145,128,34 130,114,29 129,112,34 105,93,0 131,110,29 120,100,25 136,122,27 143,130,26 130,114,13 113,96,61 62,49,42 61,47,47 57,47,51 76,65,62 175,154,55 145,116,42 177,153,61 69,57,47 44,38,43 39,36,40 43,38,40 44,39,38 83,66,56 150,123,46 154,132,38 148,128,38 141,119,45 162,142,52 135,112,43 119,109,38 119,103,31 103,92,48 97,89,37 66,57,10 86,74,19 144,112,57 244,146,102 255,158,103 255,172,122 221,134,91 255,169,121 204,141,108 163,104,76 108,74,54 89,48,28 90,47,30 83,40,23 79,44,17 120,98,24 133,108,33 120,101,37 95,80,42 81,69,30 74,59,23 96,83,31 80,66,23 91,76,29 101,87,31 92,75,24 118,96,29 91,71,25 118,104,34 110,94,36 97,91,43 90,77,27
130,97,72 114,81,56 139,103,70 125,89,56 132,93,65 106,70,50 90,66,44 128,87,58 80,54,31 82,62,30 100,87,35 84,76,24 75,68,27 76,69,28 80,73,32 81,74,35 83,76,37 80,73,32 78,71,28 69,64,21 78,73,32 81,75,27 146,128,39 138,117,47 147,129,29 141,121,33 134,111,24 157,136,35 134,111,26 109,90,26 127,102,27 157,134,49 126,107,23 125,105,30 148,130,28 160,142,42 104,82,15 153,136,40 139,122,26 160,141,28 105,92,71 57,45,45 57,47,48 63,53,57 77,61,59 166,141,52 171,145,52 152,127,40 52,45,43 42,37,39 48,41,44 42,37,39 48,43,45 108,91,67 118,93,20 137,113,31 173,155,55 165,146,51 167,147,59 119,97,21 132,122,53 83,73,31 83,74,29 92,88,42 70,58,19 71,59,18 105,99,35 170,137,69 223,129,77 199,125,87 161,104,73 201,126,81 186,114,79 135,82,55 111,77,57 94,60,38 75,40,27 79,42,27 138,111,38 127,101,33 140,119,47 127,110,45 93,76,25 95,80,33 86,72,29 79,65,22 101,87,44 94,77,38 96,84,29 109,99,46 111,96,33 109,89,30 139,118,37 111,92,24 102,93,37 94,86,32
126,93,68 116,83,58 131,97,63 125,91,57 124,88,59 122,87,60 109,78,59 91,67,43 82,51,28 129,88,59 74,57,31 93,81,51 77,70,31 76,70,24 78,72,26 81,74,33 83,76,35 77,70,29 77,70,27 73,68,25 78,73,32 105,93,36 121,104,24 141,126,47 167,149,49 158,140,42 141,118,33 148,125,36 125,99,29 143,125,54 137,116,15 170,144,53 152,133,49 113,93,16 173,155,57 146,126,40 146,127,45 168,153,47 118,98,21 155,139,25 91,78,55 56,46,47 51,44,47 54,47,50 78,65,44 159,134,36 144,116,35 123,98,13 44,37,40 44,37,40 42,32,36 44,36,42 47,41,46 122,106,64 177,152,63 140,118,24 156,138,38 169,151,49 117,95,21 117,93,29 144,135,61 90,80,38 98,90,38 87,79,29 91,81,28 105,94,48 108,99,39 106,101,30 255,160,104 154,93,57 172,110,81 183,114,76 143,87,61 121,75,57 111,77,57 106,75,54 68,36,22 99,51,33 143,117,47 151,127,45 154,135,51 128,111,44 107,90,43 127,112,63 102,85,38 93,79,36 95,81,38 144,117,56 168,115,18 151,122,32 105,93,34 97,80,31 104,81,10 139,117,39 139,129,51 126,115,53
122,88,58 117,83,53 117,83,53 115,81,51 135,99,70 122,90,60 106,76,50 117,87,59 109,80,56 98,69,47 80,60,42 59,40,24 83,70,49 75,68,25 78,73,22 79,74,31 81,74,33 74,70,24 77,77,32 75,76,28 79,76,25 157,139,48 126,104,30 165,147,49 167,147,43 154,132,40 153,130,45 137,112,35 130,106,24 139,112,37 144,119,30 149,125,33 128,106,32 154,136,34 164,143,44 108,87,17 155,133,57 161,144,39 134,112,36 137,120,24 97,84,61 56,47,43 49,42,42 51,44,44 71,55,49 115,98,20 166,139,37 85,69,38 48,41,44 43,36,39 40,38,39 40,34,39 49,41,47 136,118,56 160,137,48 164,145,61 141,119,27 155,133,39 157,137,62 134,114,37 142,131,46 104,92,37 119,102,35 88,76,19 105,102,35 115,98,33 103,107,49 93,91,44 238,144,101 150,87,65 113,75,56 138,80,54 130,83,62 117,79,60 113,77,55 121,83,62 89,51,32 93,47,29 164,140,58 137,113,51 136,118,27 124,101,41 120,101,33 107,86,30 114,98,44 104,90,34 111,96,49 100,88,31 87,80,12 91,71,25 116,96,19 193,154,14 116,92,26 110,93,13 131,112,44 102,91,27
125,91,61 123,89,59 129,95,65 132,98,68 123,89,57 121,87,57 116,81,54 115,83,53 104,74,48 102,73,51 89,63,40 82,60,40 69,55,39 61,50,31 76,66,26 82,72,30 80,75,34 75,70,27 78,76,29 76,76,31 103,94,38 140,122,31 154,126,45 137,112,23 145,122,21 152,128,36 162,139,42 142,116,34 153,128,39 136,110,28 179,156,59 151,129,25 157,132,45 142,116,36 158,134,42 121,94,19 143,118,45 161,143,41 104,82,4 149,126,37 105,86,49 57,50,53 51,43,49 51,43,49 68,53,44 135,113,35 177,150,46 61,45,39 38,31,34 39,34,36 38,36,37 41,36,38 54,47,50 141,123,61 106,89,20 136,119,43 127,108,15 151,132,39 133,113,36 151,132,48 168,149,65 144,128,45 117,101,27 100,90,39 114,114,32 50,86,42 45,79,47 85,91,52 127,77,17 172,91,57 136,80,54 150,100,69 122,77,56 110,79,56 120,77,58 122,80,58 118,82,62 73,43,28 134,113,43 135,118,40 122,102,27 113,91,28 145,129,28 120,98,31 103,86,35 129,113,28 117,100,22 138,119,37 124,111,38 126,110,52 103,91,25 106,86,38 119,98,15 124,107,13 110,94,22 126,112,46
118,84,54 115,81,51 123,89,59 129,95,65 115,80,53 116,84,54 110,78,48 106,73,46 112,78,48 116,84,52 112,83,52 94,66,37 68,50,31 59,45,27 52,38,24 63,48,37 78,73,32 76,71,28 79,77,30 82,79,28 150,128,36 130,108,32 141,117,23 135,108,33 171,149,43 137,112,25 152,129,32 156,130,48 165,142,45 162,139,42 166,143,46 142,115,40 134,106,36 130,100,42 155,130,45 145,117,47 154,130,50 123,101,23 120,96,34 139,117,25 124,110,42 62,55,53 50,42,48 44,37,40 79,63,57 132,112,53 82,63,24 50,40,44 44,39,41 40,35,37 38,36,37 40,38,39 54,46,52 141,110,71 129,103,64 120,98,53 142,120,42 148,128,38 180,164,65 154,136,45 159,140,58 132,116,33 179,124,25 75,107,60 44,81,46 40,82,49 42,74,43 72,82,45 203,142,40 207,124,73 169,108,74 118,77,57 118,75,56 119,77,55 122,77,54 126,81,58 126,81,58 116,82,52 115,87,60 128,105,63 147,125,58 137,115,48 172,157,49 108,85,25 98,80,9 146,129,33 129,109,30 127,112,20 128,115,26 117,102,23 81,67,9 108,91,26 154,136,38 133,115,26 128,113,32 123,105,34
110,78,48 123,87,58 125,89,60 122,86,57 119,82,56 126,90,59 123,87,58 112,77,52 106,74,44 101,72,41 103,74,43 104,75,44 96,75,48 79,60,37 67,48,32 41,30,27 38,30,17 74,70,35 79,75,29 110,98,41 135,105,18 136,107,31 135,108,22 130,105,20 176,154,48 137,110,35 159,140,47 158,135,38 144,123,24 156,134,42 161,137,57 146,119,42 120,95,18 154,128,58 193,167,74 138,111,27 133,107,39 123,99,19 103,80,22 110,88,10 124,103,31 68,57,52 49,41,47 48,41,44 72,56,54 154,130,75 33,23,22 44,34,35 38,31,34 37,32,34 41,36,38 39,37,38 54,45,41 131,103,74 151,112,80 136,101,74 115,84,47 136,120,35 187,172,62 141,124,28 166,147,63 168,131,39 63,89,39 44,75,49 42,79,48 39,75,47 39,71,42 85,86,47 196,129,34 255,167,111 255,168,109 199,128,84 117,76,56 118,77,57 119,77,53 126,82,56 126,79,56 120,77,58 116,80,58 99,68,49 84,62,13 124,105,41 167,145,39 136,111,34 139,119,33 138,119,26 147,126,43 117,96,24 129,114,22 105,87,14 88,75,25 87,75,18 135,115,25 141,125,40 118,101,21 134,116,45
