89,72,21 140,114,46 110,95,46 89,69,39 97,88,57 108,88,40 131,101,34 108,83,37 117,91,41 111,89,24 85,63,25 83,66,40 85,66,29 82,67,31 86,66,36 90,73,34 78,64,35 82,65,39 84,65,40 82,63,38 88,69,42 124,98,57 255,202,146 255,208,146 255,205,139 255,206,137 255,205,135 255,205,135 255,203,129 255,204,112 255,204,112 255,210,128 255,214,146 255,213,146 255,216,149 255,217,145 255,215,151 255,217,157 255,217,159 255,218,160 255,219,161 255,221,162 255,221,162 255,224,165 255,225,166 255,225,164 255,227,166 255,228,167 255,229,168 255,229,168 255,230,164 255,233,167 255,234,169 255,236,167 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,170 255,252,172 255,251,172 255,252,170 255,252,168 255,252,168 255,252,170 255,252,172 255,252,170 255,253,169 255,254,167 242,213,139 87,64,6 95,75,16 76,67,22 70,62,28 61,45,12 95,79,37 94,83,21 86,77,21 77,68,21 84,67,16 131,95,46 255,229,152 255,226,142 255,224,139 255,226,144 255,225,146 255,225,144 255,221,140 255,219,147 255,223,159 255,222,161 255,222,160 255,223,158 255,221,162 255,219,156 255,220,159 255,221,149 255,223,147 255,223,154 255,217,153 255,219,156 255,218,152 255,219,156 255,215,158 255,216,149 255,216,149 255,209,147 131,101,45 101,79,45 104,84,54 88,70,40 93,76,48 85,68,42 81,66,44 81,67,40 99,76,47 151,119,89 109,80,45 185,137,94 232,184,139 176,134,92 145,108,66
109,84,36 117,86,33 91,69,31 108,88,56 112,93,40 146,115,51 114,91,51 145,114,63 125,99,45 129,100,39 108,83,39 81,63,42 81,62,35 86,60,35 181,145,98 101,80,37 91,72,37 97,77,47 89,68,41 96,76,46 97,75,37 106,85,44 170,109,44 255,188,102 255,189,103 255,190,102 255,193,96 255,193,92 255,195,90 255,199,89 255,200,86 255,201,81 255,210,88 255,211,91 255,212,94 255,219,105 255,224,127 255,220,148 255,219,155 255,220,152 255,220,149 255,219,152 255,221,158 255,226,159 255,226,166 255,227,160 255,228,161 255,228,163 255,230,164 255,231,162 255,231,164 255,232,165 255,233,167 255,238,165 255,253,168 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 215,165,36 187,132,16 130,98,25 90,82,17 100,90,23 111,99,40 80,67,15 84,72,31 109,101,51 100,91,44 109,84,38 255,239,180 255,229,161 255,232,164 255,229,163 255,228,164 255,227,166 255,225,161 255,225,161 255,222,159 255,224,161 255,222,159 255,222,159 255,222,159 255,220,160 255,220,153 255,220,148 255,219,144 255,216,143 255,217,144 255,216,143 255,218,147 255,215,151 255,215,152 255,218,155 255,219,153 255,224,160 207,168,109 142,112,56 94,82,45 115,88,54 94,76,44 88,70,49 89,72,46 86,67,42 90,70,50 87,68,45 89,69,39 95,77,47 96,77,42 130,107,65 100,77,37 114,91,49
100,75,27 139,109,53 84,60,25 71,49,31 114,96,54 146,112,49 88,69,44 146,107,66 210,157,91 134,98,36 105,85,35 94,76,55 84,65,40 79,66,32 86,63,34 89,68,41 85,65,33 91,71,39 97,78,41 103,86,39 91,69,33 170,123,73 255,194,110 255,193,107 255,190,102 255,190,102 255,190,102 255,193,100 255,197,94 255,198,90 255,203,89 255,203,83 255,206,85 255,209,88 255,212,101 255,215,100 255,222,112 255,220,112 255,222,124 255,221,146 255,222,135 255,222,140 255,224,148 255,227,143 255,228,148 255,232,148 255,233,149 255,231,153 255,233,154 255,232,156 255,232,156 255,232,160 255,232,162 255,236,161 255,251,166 255,252,170 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,251,176 255,252,172 245,182,44 210,144,16 118,93,36 86,79,22 66,54,0 98,89,31 98,89,31 87,76,32 49,36,4 62,52,12 110,92,30 255,220,152 255,233,163 255,231,160 255,229,161 255,229,165 255,228,167 255,226,162 255,225,161 255,225,162 255,224,161 255,224,161 255,222,159 255,224,161 255,222,157 255,221,149 255,220,154 255,220,153 255,219,156 255,218,155 255,219,155 255,219,155 255,218,156 255,218,156 255,223,151 255,217,139 255,203,123 166,135,71 164,140,85 212,166,109 104,82,46 88,70,40 89,72,44 98,80,50 82,70,40 83,71,43 82,70,42 84,65,38 87,68,41 86,67,44 86,67,40 87,68,43 91,73,41
87,67,19 76,56,24 65,51,37 103,84,47 91,69,33 135,104,44 99,68,31 219,137,79 175,129,74 120,82,36 95,73,35 154,120,79 137,103,62 122,100,53 91,68,37 86,69,34 90,73,38 110,93,46 101,80,39 110,89,48 146,110,63 255,187,111 255,201,127 255,199,119 255,201,96 255,201,87 255,200,91 255,201,90 255,202,88 255,203,84 255,200,85 255,201,81 255,201,90 255,204,95 255,208,101 255,211,104 255,214,110 255,214,105 255,213,114 255,214,114 255,215,110 255,219,107 255,223,106 255,224,104 255,227,107 255,229,113 255,231,116 255,233,118 255,234,116 255,234,116 255,232,117 255,231,123 255,232,139 255,235,143 255,252,156 255,251,166 255,251,162 255,251,162 255,253,166 255,252,170 255,253,170 255,253,170 255,252,168 255,251,170 255,251,174 255,252,174 255,252,176 255,253,170 255,252,174 255,253,172 255,252,174 255,252,174 255,251,174 255,251,174 255,252,160 255,199,67 213,145,33 94,84,35 95,92,27 97,88,30 71,63,13 77,69,19 102,92,39 111,100,38 104,98,32 99,91,28 147,113,43 255,233,165 255,233,163 255,233,162 255,228,163 255,227,162 255,225,160 255,226,160 255,226,161 255,224,159 255,224,159 255,222,157 255,223,159 255,223,157 255,221,151 255,221,153 255,220,155 255,219,153 255,219,153 255,218,155 255,217,154 255,218,156 255,218,156 234,186,128 145,107,59 144,112,66 102,79,50 113,86,52 152,120,78 103,80,40 102,80,44 89,71,50 187,148,116 84,64,46 106,87,62 83,66,40 80,66,41 80,66,41 80,66,41 80,66,39 78,63,41 86,72,45
114,85,32 110,80,24 107,83,28 101,81,35 125,99,49 128,103,44 142,100,62 219,156,105 226,158,88 127,95,49 102,85,46 123,89,48 187,132,76 110,87,45 85,64,37 88,73,33 91,70,27 114,93,41 99,77,32 125,96,47 214,127,59 255,186,113 255,192,117 255,198,123 255,200,120 255,204,119 255,198,112 255,200,101 255,196,94 255,198,91 255,199,86 255,201,86 255,204,83 255,206,85 255,207,86 255,207,88 255,210,95 255,211,92 255,213,95 255,215,94 255,217,100 255,219,96 255,219,101 255,222,103 255,223,104 255,223,106 255,227,109 255,229,109 255,231,114 255,232,117 255,233,116 255,234,119 255,235,122 255,240,138 255,249,142 255,249,148 255,245,135 255,244,129 255,242,130 255,244,130 255,249,138 255,247,136 255,248,142 255,250,154 255,251,158 255,251,158 255,250,168 255,252,172 255,254,169 255,252,172 255,252,172 255,253,172 255,253,172 255,253,170 255,245,145 255,227,93 151,102,10 88,85,30 88,86,24 80,77,24 82,76,28 83,77,29 85,76,31 70,61,16 64,59,18 84,80,18 162,128,58 255,232,163 255,232,160 255,230,160 255,228,161 255,227,157 255,225,156 255,227,157 255,226,157 255,225,156 255,224,155 255,224,155 255,223,155 255,223,153 255,221,151 255,221,153 255,221,153 255,220,155 255,217,152 255,220,154 255,220,154 220,173,112 179,143,92 120,93,50 144,114,72 131,107,54 95,72,43 113,85,45 123,91,57 117,92,46 206,168,131 115,87,58 138,111,79 84,65,40 80,68,40 80,66,39 79,65,40 79,65,40 80,66,39 96,81,43 81,67,42 79,65,40
147,111,60 120,88,44 85,68,40 82,65,37 96,68,39 103,69,28 205,138,88 131,94,52 142,108,67 95,77,47 90,74,43 103,78,34 114,87,42 112,87,39 88,63,33 94,70,33 129,102,41 124,93,42 92,73,34 166,125,76 255,189,103 255,189,98 255,188,98 255,190,100 255,194,96 255,198,95 255,198,93 255,199,90 255,199,91 255,203,84 255,208,87 255,208,84 255,213,89 255,214,89 255,215,89 255,215,89 255,222,95 255,219,101 255,222,103 255,220,101 255,223,105 255,224,102 255,231,107 255,232,114 255,231,116 255,233,114 255,233,114 255,234,117 255,235,118 255,235,118 255,238,120 255,239,122 255,240,127 255,242,127 255,242,128 255,243,127 255,244,122 255,242,127 255,243,124 255,242,128 255,241,127 255,243,129 255,241,126 255,243,130 255,244,129 255,246,129 255,248,133 255,251,140 255,251,146 255,251,148 255,250,152 255,250,164 255,249,168 255,250,172 216,163,35 255,227,100 134,87,8 84,78,30 83,81,21 80,77,24 74,69,26 80,77,26 84,77,18 87,79,16 89,84,15 89,84,11 226,177,112 255,230,160 255,231,158 255,231,158 255,227,159 255,226,158 255,225,157 255,224,154 255,225,157 255,225,157 255,223,155 255,223,155 255,222,155 255,222,153 255,223,149 255,220,151 255,220,151 255,220,153 255,220,153 255,219,150 255,219,152 198,148,86 123,101,52 111,82,51 128,101,54 110,80,52 127,97,53 125,101,48 106,82,47 110,89,37 221,173,130 148,114,82 108,79,48 102,79,48 104,83,56 81,64,40 80,66,41 80,66,41 79,65,40 83,69,44 81,67,42 80,66,41
78,65,31 105,83,49 97,58,28 86,65,40 206,158,115 130,100,58 96,77,42 83,64,37 88,69,42 79,60,35 82,63,38 84,60,34 88,64,29 132,101,52 98,76,40 100,80,34 132,104,48 105,78,33 90,68,34 156,109,48 255,190,105 255,187,100 255,189,99 255,189,99 255,193,95 255,197,94 255,193,98 255,196,97 255,197,93 255,197,88 255,203,87 255,208,89 255,211,90 255,212,90 255,216,92 255,214,92 255,217,97 255,217,101 255,221,109 255,223,115 255,225,118 255,225,118 255,226,122 255,226,124 255,230,118 255,231,114 255,233,116 255,234,117 255,234,117 255,234,117 255,235,119 255,238,120 255,242,128 255,242,128 255,241,127 255,240,124 255,243,131 255,248,136 255,249,144 255,250,140 255,250,140 255,250,140 255,250,142 255,251,140 255,250,138 255,247,132 255,248,136 255,248,142 255,251,148 255,250,158 255,251,159 255,252,159 255,255,180 209,166,63 142,107,26 121,96,37 121,92,16 76,73,20 83,80,29 89,85,23 84,77,20 83,79,19 94,83,21 92,82,15 90,83,13 87,80,12 255,225,158 255,232,157 255,231,157 255,230,156 255,229,156 255,228,155 255,225,155 255,224,154 255,226,158 255,226,158 255,223,155 255,223,155 255,222,155 255,222,153 255,224,152 255,220,151 255,223,151 255,221,153 255,221,155 255,218,151 255,220,150 255,211,150 134,103,54 131,107,54 118,96,51 99,75,49 100,76,43 98,79,42 88,68,48 89,69,51 95,76,37 95,70,51 113,86,54 89,68,45 115,89,64 86,65,40 80,66,41 80,66,41 80,66,41 84,70,45 81,67,42 80,66,41
72,59,36 98,78,46 99,71,33 81,64,40 85,64,37 81,62,39 83,63,33 84,63,36 89,68,41 80,61,36 83,64,37 80,61,34 84,65,40 88,71,36 97,81,39 105,83,45 120,101,46 105,82,42 119,78,29 255,191,116 255,187,89 255,192,94 255,190,93 255,190,93 255,191,92 255,191,92 255,192,89 255,192,86 255,194,87 255,194,85 255,195,88 255,195,90 255,196,78 255,195,82 255,194,76 255,198,77 255,208,80 255,209,87 255,210,102 255,213,119 255,221,129 255,223,129 255,222,136 255,226,142 255,229,140 255,229,142 255,230,139 255,230,134 255,232,131 255,233,133 255,235,141 255,236,135 255,239,133 255,236,125 255,234,125 255,241,131 255,247,144 255,249,152 255,252,162 255,251,158 255,251,144 255,251,142 255,252,152 255,251,158 255,252,164 255,252,166 255,253,166 255,251,175 255,253,175 255,254,182 255,255,176 255,214,156 117,100,61 108,94,36 79,78,24 82,79,24 77,69,19 72,68,22 72,68,20 84,79,26 87,82,29 88,84,26 102,97,28 106,99,29 109,104,33 113,94,28 255,235,161 255,232,155 255,231,156 255,229,154 255,229,156 255,228,155 255,227,154 255,225,153 255,226,154 255,225,153 255,223,154 255,223,154 255,224,152 255,222,151 255,223,152 255,220,147 255,222,147 255,220,150 255,224,150 211,160,105 163,130,78 150,121,68 125,101,50 132,107,63 101,78,49 91,73,43 90,72,42 92,75,47 85,73,45 86,68,47 110,96,51 95,76,53 90,77,54 88,72,41 81,62,37 83,66,40 82,65,41 82,65,41 81,67,42 81,67,42 83,69,44 80,66,41
61,51,27 83,65,35 88,66,32 79,62,38 99,74,44 131,98,59 106,81,51 81,60,35 85,64,39 82,63,36 80,62,32 83,65,33 84,66,36 93,75,43 90,71,44 92,75,28 114,94,46 123,98,52 116,84,42 134,95,36 255,197,103 255,195,96 255,196,88 255,200,90 255,198,94 255,200,96 255,200,94 255,202,96 255,201,90 255,202,86 255,203,84 255,198,85 255,202,90 255,204,87 255,210,88 255,214,91 255,215,94 255,218,97 255,221,96 255,222,98 255,221,102 255,222,97 255,220,108 255,221,123 255,224,149 255,227,151 255,228,154 255,228,156 255,231,158 255,231,156 255,231,157 255,232,156 255,232,157 255,233,153 255,239,160 255,251,164 255,252,166 255,251,168 255,253,170 255,253,170 255,253,172 255,252,172 255,253,168 255,253,170 255,252,168 255,252,168 255,255,173 255,255,192 72,50,42 59,41,36 60,43,35 61,40,27 54,43,36 45,40,28 48,44,23 86,81,42 80,77,26 66,64,17 59,54,13 57,53,16 58,54,17 66,63,21 77,75,26 79,76,21 93,83,32 237,194,118 255,234,159 255,232,159 255,231,158 255,232,157 255,228,156 255,230,154 255,231,151 255,230,150 255,226,150 255,227,155 255,226,152 255,224,151 255,222,149 255,221,149 255,222,150 255,223,151 255,226,152 255,232,165 173,138,84 132,104,64 101,88,54 102,84,52 105,82,53 112,86,45 126,105,62 95,77,47 93,75,45 97,79,47 93,73,43 183,142,95 139,103,54 145,113,58 108,77,40 91,72,47 84,63,36 85,64,37 95,78,54 83,66,42 81,67,42 81,67,42 83,69,44 80,66,41
63,50,27 89,70,43 84,66,36 80,63,39 110,80,52 101,70,33 86,62,38 81,60,35 81,60,35 82,63,40 90,73,38 86,68,36 83,65,35 97,81,37 97,80,43 105,88,39 113,93,47 131,109,60 194,157,104 255,199,129 255,203,124 255,204,113 255,202,111 255,207,113 255,206,116 255,209,119 255,208,118 255,209,118 255,210,105 255,209,95 255,208,91 255,207,106 255,209,122 255,210,116 255,216,117 255,220,120 255,221,122 255,222,111 255,223,106 255,222,106 255,221,110 255,217,112 255,222,130 255,222,150 255,226,155 255,226,151 255,227,155 255,227,158 255,230,156 255,231,156 255,231,157 255,232,158 255,233,157 255,233,161 255,235,161 255,252,166 255,253,170 255,253,168 255,253,170 255,252,170 255,252,170 255,253,170 255,253,172 255,251,170 255,252,168 255,254,171 255,250,172 84,59,11 52,31,27 181,145,114 124,105,89 111,101,91 52,47,35 48,43,29 49,40,32 50,41,26 74,69,28 81,77,29 67,63,15 47,43,6 42,37,7 41,39,8 34,34,2 41,40,2 68,61,18 255,246,171 255,233,158 255,232,162 255,231,158 255,232,157 255,230,154 255,234,149 255,233,146 255,232,152 255,226,151 255,228,154 255,225,152 255,225,152 255,222,151 255,221,149 255,221,149 255,222,152 255,222,150 250,201,132 120,91,42 116,84,54 100,81,56 104,81,50 96,79,51 108,86,41 112,92,46 104,86,54 98,80,48 110,92,60 98,73,45 188,140,84 179,138,79 125,87,39 255,208,140 160,129,80 83,66,38 86,69,41 82,65,41 83,66,42 80,66,41 93,79,54 83,69,44 80,66,41
60,49,30 62,46,29 86,61,33 82,63,38 80,61,36 80,61,34 83,64,37 80,61,36 82,63,38 81,62,35 94,77,40 80,61,34 82,63,36 84,64,34 86,67,30 97,78,41 169,129,77 194,139,85 255,202,134 255,204,130 255,206,130 255,211,132 255,213,138 255,213,138 255,211,128 255,207,124 255,213,127 255,215,131 255,214,134 255,212,132 255,212,129 255,214,136 255,216,137 255,216,137 255,216,137 255,216,142 255,215,143 255,218,138 255,218,136 255,222,145 255,221,147 255,222,150 255,223,153 255,225,150 255,226,151 255,227,156 255,227,154 255,229,156 255,231,157 255,231,157 255,231,157 255,232,158 255,232,160 255,234,161 255,235,160 255,247,166 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,172 255,254,183 69,43,29 233,158,88 142,108,76 102,106,91 109,109,93 105,102,89 68,65,52 46,37,31 48,38,28 48,37,32 46,36,12 92,87,36 98,89,31 93,85,22 88,79,21 77,71,23 77,72,21 91,88,23 80,66,48 98,59,16 255,228,154 255,231,159 255,232,155 255,230,154 255,226,151 255,226,154 255,223,151 255,225,153 255,225,153 255,225,153 255,224,152 255,223,149 255,222,150 255,222,150 255,222,150 255,222,150 255,221,150 118,96,51 108,86,50 105,86,51 118,99,64 100,80,50 94,75,48 94,75,48 91,74,39 94,76,46 93,72,45 102,85,50 132,103,70 173,130,85 107,73,30 255,206,137 255,212,151 94,75,50 84,69,47 80,66,41 81,67,42 80,66,41 81,67,42 81,67,42 80,66,41
56,49,33 76,63,42 102,83,44 85,64,37 82,63,38 83,64,37 81,62,35 83,64,39 84,65,40 100,82,52 80,63,28 83,64,39 82,63,38 85,61,37 93,70,41 97,76,35 133,84,33 251,187,120 255,199,128 255,204,129 255,206,129 255,208,130 255,211,132 255,212,136 255,213,131 255,212,129 255,213,129 255,214,133 255,216,139 255,215,137 255,213,140 255,213,138 255,216,141 255,216,141 255,217,142 255,218,145 255,219,147 255,221,149 255,221,149 255,219,145 255,223,144 255,223,141 255,224,142 255,226,143 255,225,149 255,228,146 255,232,146 255,232,148 255,230,150 255,230,150 255,232,150 255,232,150 255,232,158 255,234,159 255,234,160 255,236,159 255,252,167 255,253,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,246,176 255,198,122 165,122,66 96,93,80 108,106,86 110,111,90 108,108,92 110,110,94 45,39,30 46,35,30 45,36,30 44,35,29 45,41,24 67,59,35 88,81,40 113,108,57 102,97,28 97,90,18 99,94,21 80,71,52 59,48,33 255,233,164 255,231,159 255,231,159 255,230,158 255,227,156 255,225,153 255,224,152 255,224,152 255,225,153 255,225,153 255,224,152 255,224,152 255,222,150 255,222,150 255,221,150 255,222,151 255,226,155 141,116,72 125,99,60 115,91,56 110,88,52 100,80,50 96,77,50 96,77,50 93,75,43 97,79,49 98,79,52 114,94,48 199,168,117 124,94,68 151,119,64 251,191,121 247,197,135 94,75,50 85,68,44 80,66,41 80,66,41 81,67,42 80,66,41 80,66,41 80,66,41
180,137,90 149,110,67 102,75,28 101,79,43 88,72,39 78,64,37 77,63,38 82,63,36 89,70,43 83,64,39 78,64,37 86,67,44 86,68,38 91,71,39 105,84,43 121,100,48 129,92,37 237,176,111 255,195,123 255,207,134 255,210,135 255,210,133 255,211,134 255,213,141 255,215,142 255,216,143 255,216,145 255,216,145 255,216,145 255,215,144 255,217,146 255,215,145 255,216,146 255,216,146 255,218,147 255,218,147 255,218,147 255,221,150 255,220,149 255,222,150 255,221,147 255,221,147 255,226,151 255,225,151 255,225,151 255,227,150 255,225,149 255,230,153 255,229,149 255,229,147 255,229,149 255,231,152 255,232,158 255,233,159 255,233,159 255,233,159 255,240,162 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,172 255,253,170 255,231,151 239,157,83 143,109,75 92,91,80 105,102,87 110,108,90 107,105,87 109,110,91 100,97,82 47,37,27 50,39,34 48,37,32 44,38,29 40,34,25 43,38,26 93,85,74 90,82,58 88,80,46 96,91,36 82,78,61 67,57,47 72,54,24 255,228,162 255,230,159 255,228,156 255,228,156 255,226,154 255,223,151 255,223,151 255,224,152 255,224,152 255,225,153 255,224,147 255,222,150 255,224,152 255,220,148 255,220,148 178,132,77 117,90,43 124,99,51 138,114,63 116,94,58 102,84,52 95,76,49 95,77,47 106,88,56 93,75,45 92,72,42 106,81,53 180,136,85 125,96,65 138,112,73 90,68,34 91,77,50 80,66,39 81,67,40 86,69,45 83,66,42 83,69,44 81,67,42 80,66,41 80,66,41
149,112,70 198,155,106 102,81,38 84,64,32 80,63,37 79,65,40 80,63,35 79,65,38 81,67,40 86,67,42 80,66,39 88,70,40 100,84,42 109,89,43 101,80,37 114,92,45 145,110,54 255,205,141 255,210,138 255,212,140 255,214,142 255,215,140 255,214,141 255,216,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,146 255,217,146 255,218,144 255,217,144 255,216,144 255,217,144 255,218,145 255,220,147 255,221,148 255,222,148 255,221,148 255,221,148 255,225,153 255,225,151 255,225,151 255,225,153 255,227,156 255,229,158 255,230,156 255,230,156 255,231,157 255,233,158 255,232,158 255,233,159 255,233,159 255,233,159 255,236,162 255,240,164 255,249,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,172 255,253,174 255,237,153 231,156,84 138,99,67 102,95,79 105,103,85 110,107,94 111,108,93 110,111,92 106,103,88 45,36,28 51,40,33 48,37,30 46,37,29 45,36,28 41,30,25 41,30,25 51,43,30 107,103,86 107,103,84 111,104,88 68,60,47 56,48,37 173,138,100 255,226,157 255,228,156 255,226,154 255,228,156 255,226,152 255,224,150 255,224,150 255,225,148 255,224,150 255,224,147 255,223,149 255,223,150 255,220,148 255,221,149 218,176,111 147,106,59 134,107,62 130,105,57 104,82,48 102,83,48 96,77,50 94,76,46 93,73,43 88,69,42 88,71,43 88,72,55 255,212,145 187,145,82 141,113,75 97,78,51 87,68,41 87,68,43 86,67,42 85,65,35 89,70,31 83,69,44 84,70,45 80,66,41 80,66,41
84,65,40 83,64,39 84,65,40 80,63,39 79,62,38 80,63,37 80,63,37 79,64,42 80,63,35 82,65,41 80,63,39 87,68,43 95,76,49 93,74,35 105,84,41 98,74,37 103,75,35 249,198,143 255,215,142 255,217,140 255,216,143 255,216,141 255,217,144 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,218,145 255,221,145 255,220,147 255,221,148 255,222,148 255,223,149 255,223,149 255,222,150 255,223,149 255,225,151 255,226,154 255,228,156 255,229,157 255,231,157 255,231,157 255,232,158 255,232,158 255,232,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,240,159 255,249,168 255,251,170 255,253,170 255,253,170 255,253,170 255,253,172 255,253,172 255,245,164 238,164,87 164,119,73 116,101,81 89,89,73 101,101,87 105,105,89 110,111,92 112,109,94 42,36,27 47,38,32 50,41,33 49,41,30 45,35,25 54,44,34 49,41,30 70,61,57 38,32,27 106,103,88 95,89,80 50,41,35 49,40,34 109,112,90 255,230,184 255,226,151 255,226,154 255,224,151 255,223,149 255,225,150 255,224,150 255,225,149 255,224,151 255,223,152 255,223,150 255,224,150 255,224,146 255,223,150 151,117,56 127,102,54 124,100,49 128,106,57 107,85,51 102,82,50 98,78,48 96,78,48 96,77,50 94,75,48 96,79,53 88,73,51 160,129,90 90,73,63 116,89,71 113,92,49 106,84,48 95,76,39 93,73,41 100,77,48 144,117,56 83,69,44 83,69,42 85,72,40 83,69,42
94,77,49 85,68,40 92,75,49 82,65,39 82,63,40 80,63,39 78,64,39 80,63,39 81,62,35 86,67,40 84,65,38 82,63,40 84,65,38 103,86,39 115,93,44 102,81,29 212,163,96 255,219,145 255,217,145 255,216,142 255,215,144 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,221,145 255,221,145 255,221,145 255,222,146 255,223,146 255,223,146 255,223,146 255,225,151 255,225,151 255,225,151 255,226,151 255,227,152 255,226,152 255,230,154 255,230,154 255,232,156 255,232,156 255,231,157 255,233,159 255,233,159 255,233,159 255,235,161 255,235,161 255,236,161 255,238,161 255,247,164 255,251,166 255,253,170 255,253,170 255,252,172 255,254,171 255,252,174 249,173,90 190,136,77 154,115,74 135,114,89 98,98,84 106,99,79 112,100,72 111,101,79 79,72,54 52,42,30 45,35,23 49,41,30 47,37,27 38,33,19 47,42,28 48,43,31 46,37,31 78,69,61 81,77,67 44,35,27 47,36,31 59,58,47 177,152,122 255,230,155 255,226,152 255,224,151 255,225,151 255,226,151 255,225,152 255,223,145 255,224,148 255,223,147 255,224,148 255,224,148 255,224,146 255,224,148 162,128,58 121,99,52 132,110,61 116,93,51 110,86,51 104,84,52 104,81,50 100,78,44 95,76,49 95,76,49 91,72,47 103,82,59 85,73,43 58,56,66 87,74,51 88,69,46 131,106,47 95,75,45 107,89,47 107,85,51 84,64,44 79,65,40 86,72,43 85,68,40 90,74,43
88,72,39 84,66,34 93,71,26 85,69,36 83,63,45 81,64,40 81,64,40 82,63,40 80,61,38 84,65,38 87,69,37 88,68,36 99,80,41 116,96,50 121,95,41 105,83,38 170,124,67 255,204,142 255,216,147 255,217,139 255,216,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,218,142 255,217,144 255,218,140 255,218,140 255,218,142 255,218,142 255,221,145 255,219,141 255,219,143 255,219,143 255,219,143 255,223,146 255,223,146 255,222,143 255,225,148 255,224,150 255,225,151 255,226,152 255,228,154 255,229,155 255,230,154 255,230,154 255,231,155 255,231,155 255,231,155 255,231,155 255,231,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,237,165 255,240,163 255,243,163 255,249,166 255,249,168 255,250,168 255,252,170 254,201,144 232,155,81 214,150,88 160,123,81 189,136,83 210,161,112 181,142,101 132,111,86 110,93,69 138,119,94 146,127,92 104,86,54 80,77,37 61,62,14 74,73,21 76,71,16 84,75,28 107,97,59 116,109,91 120,111,103 47,38,32 43,39,31 116,105,86 255,227,147 255,226,154 255,227,143 255,221,153 255,226,159 255,223,145 255,221,144 255,221,144 255,220,147 255,207,155 255,223,168 255,218,149 255,226,146 255,207,137 136,103,53 111,87,50 120,95,51 117,90,47 108,83,53 109,78,55 104,75,51 101,76,46 97,80,52 104,83,58 95,77,47 102,84,42 52,51,54 90,73,47 88,72,41 84,67,32 83,64,39 83,64,39 83,69,44 81,67,42 80,66,41 80,66,41 81,67,40 84,70,43
122,91,29 148,119,58 148,126,61 96,75,23 82,63,36 81,64,40 81,64,40 82,63,40 82,63,40 83,64,37 89,71,39 101,78,38 109,86,46 100,79,38 118,90,50 90,71,36 115,86,35 142,110,53 255,216,148 255,218,145 255,215,139 255,213,140 255,213,138 255,214,139 255,216,141 255,216,141 255,216,141 255,217,141 255,217,139 255,217,139 255,217,139 255,218,140 255,218,140 255,218,140 255,221,143 255,219,141 255,219,141 255,219,143 255,219,143 255,220,141 255,222,143 255,222,143 255,223,144 255,223,144 255,225,146 255,226,149 255,226,152 255,226,152 255,230,154 255,230,154 255,231,155 255,231,155 255,230,155 255,230,155 255,231,156 255,232,156 255,233,157 255,234,158 255,234,160 255,235,161 255,235,159 255,235,163 255,237,163 255,237,163 255,241,164 255,244,163 255,247,164 76,46,29 255,181,98 244,173,102 235,165,103 178,139,100 96,93,78 88,89,70 87,87,71 82,82,66 83,80,65 88,81,54 73,68,17 64,61,10 75,73,13 81,77,17 93,81,24 101,90,28 96,89,28 111,104,61 122,115,86 48,37,30 53,44,36 102,94,83 255,225,159 255,226,152 255,219,145 72,64,70 95,49,8 255,224,148 255,220,148 255,222,152 160,120,84 92,68,44 110,76,54 111,70,41 171,118,77 255,226,165 143,105,59 124,90,47 133,103,57 130,100,54 96,67,45 108,70,51 108,67,47 104,70,48 93,69,43 91,65,42 93,69,43 95,76,41 57,51,58 81,62,46 85,68,40 86,70,37 79,64,42 79,64,42 78,66,40 80,68,42 85,71,46 81,67,42 81,67,40 81,67,40
