84,67,30 66,52,25 96,78,46 96,67,34 135,94,33 232,155,102 166,116,54 133,107,57 168,126,86 170,117,72 90,68,32 88,72,39 91,72,37 109,89,43 100,75,29 174,125,60 255,199,124 255,200,123 255,201,106 255,202,99 255,202,88 255,202,88 255,200,85 255,200,85 255,203,82 255,206,89 255,209,91 255,211,97 255,211,100 255,212,97 255,214,102 255,219,103 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,137 255,248,157 255,253,162 255,250,150 255,252,145 255,250,152 255,251,158 255,251,158 255,252,160 255,252,170 255,253,170 255,252,176 255,251,170 255,251,174 255,252,174 255,251,174 255,253,172 255,228,98 177,119,19 91,88,23 88,84,22 75,65,23 64,54,16 103,91,50 107,102,49 88,77,13 255,228,155 255,233,163 255,228,161 255,227,160 255,224,158 255,225,158 255,225,159 255,223,157 255,222,157 255,223,155 255,221,153 255,220,155 255,219,153 255,220,154 255,219,154 255,215,154 255,214,157 169,131,83 158,126,80 98,79,44 118,91,57 109,86,46 123,95,57 156,122,90 85,68,42 85,68,42 79,65,38 79,65,40 80,65,43 87,70,44 81,67,42
154,116,38 92,61,22 91,67,30 92,71,30 155,113,89 116,80,49 193,126,81 84,62,28 98,74,39 133,90,32 97,77,45 84,65,38 122,101,49 127,100,57 137,96,47 255,183,102 255,188,106 255,187,106 255,193,111 255,193,110 255,195,101 255,195,96 255,199,92 255,200,87 255,208,89 255,209,90 255,210,93 255,211,97 255,221,102 255,221,103 255,219,98 255,221,103 255,223,104 255,223,104 255,227,107 255,228,108 255,232,115 255,236,118 255,238,120 255,235,122 255,242,123 255,242,125 255,241,129 255,243,131 255,242,128 255,241,129 255,241,129 255,244,134 255,249,138 255,251,144 255,251,162 255,251,162 255,251,166 255,251,164 255,251,170 255,255,167 255,227,91 131,90,4 86,83,28 83,79,21 76,72,24 83,79,21 85,78,19 84,80,22 105,95,26 255,227,157 255,230,156 255,230,158 255,227,159 255,225,157 255,225,156 255,225,157 255,223,155 255,222,155 255,222,153 255,223,151 255,220,151 255,220,153 255,218,154 255,219,154 220,175,113 128,102,52 104,75,42 107,76,39 101,79,45 111,88,48 121,99,50 186,140,101 84,66,34 85,72,38 77,68,39 82,65,39 79,65,40 79,64,42 87,69,48 81,67,42
78,65,31 179,140,108 85,64,39 206,158,115 99,78,51 90,69,42 88,69,42 81,62,37 85,61,35 88,64,29 113,86,43 97,80,41 132,104,48 91,64,28 147,100,39 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,196,97 255,197,93 255,200,91 255,206,90 255,211,90 255,215,92 255,214,92 255,217,97 255,221,107 255,220,113 255,225,118 255,227,119 255,225,123 255,230,118 255,231,114 255,234,117 255,234,117 255,234,117 255,236,118 255,242,128 255,242,129 255,240,124 255,243,131 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,250,138 255,248,133 255,248,142 255,251,148 255,250,160 255,252,162 255,255,180 186,144,36 111,86,27 121,92,16 81,78,27 85,81,21 84,77,20 86,79,18 93,83,16 90,83,13 108,85,16 255,233,160 255,231,157 255,228,156 255,228,155 255,225,155 255,224,154 255,226,158 255,223,155 255,222,155 255,222,153 255,224,152 255,220,151 255,221,153 255,221,155 255,220,150 255,224,163 134,103,54 128,107,55 100,78,44 100,76,43 91,71,51 88,68,50 95,76,37 94,68,43 91,68,39 115,89,64 80,63,37 80,66,41 80,66,41 84,70,45 78,64,39
66,53,30 150,115,77 81,64,40 85,64,37 87,63,37 82,61,34 88,67,40 87,68,43 81,62,35 80,61,36 91,74,37 103,87,43 121,102,47 164,119,71 214,126,51 255,189,91 255,192,95 255,191,95 255,193,94 255,193,94 255,196,90 255,194,87 255,197,86 255,194,84 255,196,78 255,193,80 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,225,141 255,229,140 255,229,140 255,229,139 255,231,130 255,233,139 255,234,133 255,236,130 255,232,121 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,252,154 255,252,164 255,252,166 255,250,174 255,255,177 247,204,130 255,240,167 76,59,20 90,81,21 86,83,28 73,65,15 69,65,19 74,71,20 83,78,25 90,87,22 101,94,24 104,99,28 251,212,141 255,231,154 255,232,157 255,229,154 255,228,155 255,228,155 255,226,154 255,226,154 255,223,154 255,224,152 255,222,151 255,223,152 255,224,149 255,225,147 255,228,154 150,113,58 143,114,61 123,99,48 113,89,54 95,75,43 91,73,43 88,71,45 88,70,49 118,104,59 91,73,43 87,77,53 81,62,37 83,69,42 81,64,40 81,67,42 80,66,41 79,65,40
63,50,27 88,63,33 79,62,38 137,107,79 80,62,32 81,60,35 81,60,35 83,64,37 90,72,40 83,65,35 96,80,38 97,78,41 108,88,42 135,94,45 250,175,105 255,198,119 255,199,110 255,205,112 255,205,115 255,205,115 255,209,118 255,208,103 255,207,89 255,205,93 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,222,150 255,226,155 255,227,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,157 255,234,162 255,248,168 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,252,172 255,252,168 255,255,174 240,215,167 52,31,27 132,101,78 89,79,69 48,43,31 48,43,31 46,37,22 88,83,42 62,59,8 52,47,4 47,42,12 48,46,15 55,54,16 67,60,17 255,234,162 255,230,158 255,229,156 255,230,156 255,234,149 255,233,146 255,231,153 255,225,151 255,224,151 255,223,152 255,221,149 255,221,149 255,222,150 255,225,158 134,105,56 105,85,55 104,81,50 97,80,52 132,110,61 99,80,41 94,76,44 96,76,44 211,163,107 172,131,72 228,178,116 223,177,118 82,65,37 81,64,36 82,65,41 80,66,41 80,66,41 80,66,41
60,49,30 77,56,29 81,62,37 80,61,36 81,62,35 86,67,42 82,63,38 95,78,43 81,62,35 82,63,36 86,66,34 96,77,38 169,129,77 255,196,131 255,201,127 255,206,130 255,213,138 255,213,138 255,211,128 255,209,124 255,215,131 255,214,134 255,212,129 255,211,133 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,151 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,175 78,52,38 233,158,88 107,96,79 111,109,91 105,102,89 45,39,32 47,37,27 48,37,32 67,60,21 97,90,31 93,85,22 84,76,24 76,71,20 91,88,23 76,55,32 255,228,161 255,231,159 255,230,156 255,226,151 255,226,154 255,225,153 255,225,153 255,225,153 255,225,151 255,222,150 255,222,150 255,222,150 255,225,156 118,96,51 104,85,50 110,91,56 100,80,50 95,76,49 93,74,47 94,76,46 94,76,46 134,105,72 173,130,85 199,148,91 255,217,146 94,75,50 81,67,42 81,67,42 80,66,41 81,67,42 81,67,42
77,54,25 97,87,47 86,66,36 78,61,33 80,63,39 82,63,36 84,65,38 88,69,42 82,63,38 81,63,33 90,67,38 109,89,43 146,109,54 255,209,141 255,203,133 255,207,134 255,209,133 255,211,136 255,214,142 255,215,143 255,215,144 255,216,145 255,215,144 255,216,141 255,215,147 255,217,149 255,218,145 255,218,145 255,221,149 255,223,150 255,223,144 255,226,142 255,226,149 255,226,149 255,231,147 255,229,147 255,230,144 255,230,141 255,230,148 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,253,172 255,250,170 255,219,137 160,121,80 100,97,82 111,108,93 110,107,92 109,109,93 45,34,27 46,35,30 50,41,35 44,39,27 87,80,60 105,100,59 103,94,36 98,93,20 95,87,74 110,91,66 255,232,159 255,229,160 255,228,154 255,226,154 255,224,152 255,224,152 255,224,152 255,224,152 255,222,150 255,223,152 255,221,150 255,220,154 138,113,65 127,105,56 114,92,56 102,82,52 96,77,50 95,77,45 100,82,50 101,78,47 145,109,62 117,88,57 214,170,117 232,193,134 83,66,40 83,66,40 81,67,42 81,67,42 80,66,41 80,66,41
173,122,69 132,101,48 97,75,39 80,64,31 79,65,38 81,64,38 83,66,40 84,63,38 83,64,39 94,77,42 110,89,48 112,92,44 149,112,57 255,201,132 255,209,138 255,211,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,221,148 255,222,148 255,222,148 255,223,149 255,225,153 255,225,153 255,226,154 255,229,159 255,230,154 255,231,155 255,233,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,172 255,253,175 245,167,96 134,102,70 98,98,82 105,102,87 108,106,88 104,104,88 43,34,26 51,40,35 49,40,34 43,37,28 37,28,24 54,46,35 107,100,82 95,89,66 106,101,87 56,48,37 222,174,118 255,227,154 255,228,156 255,228,156 255,224,150 255,224,152 255,224,150 255,224,150 255,224,150 255,223,150 255,222,150 255,206,129 129,100,47 130,106,55 111,87,54 102,82,50 95,76,49 94,78,47 90,71,44 88,69,44 237,179,117 206,160,103 99,74,46 97,82,62 81,67,40 84,70,43 86,68,38 83,69,44 80,66,41 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 79,62,36 78,66,40 80,63,35 83,66,42 86,67,42 95,76,49 94,72,34 99,78,35 103,75,35 255,213,140 255,217,140 255,216,143 255,217,144 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,221,145 255,221,148 255,221,147 255,223,149 255,223,149 255,223,149 255,225,151 255,226,154 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,170 255,253,170 255,253,170 255,253,172 255,249,167 247,173,96 164,119,73 90,85,71 99,99,85 105,105,89 109,109,93 44,38,29 47,38,32 44,35,27 45,37,26 54,44,34 42,36,31 41,35,30 106,103,88 84,75,67 51,40,37 109,112,90 255,228,156 255,226,154 255,224,151 255,224,151 255,225,151 255,225,149 255,224,151 255,224,151 255,224,150 255,224,148 181,135,69 127,102,54 127,102,45 106,84,50 102,82,50 96,78,48 95,77,47 94,75,48 92,75,47 122,91,52 90,73,63 97,78,53 134,109,61 95,76,39 94,79,43 137,110,49 83,69,44 83,69,42 81,67,38
85,68,40 86,69,41 85,68,42 82,63,40 79,65,40 78,64,39 81,62,35 93,74,47 81,62,39 84,65,38 110,88,43 115,94,42 250,201,134 255,217,145 255,216,142 255,215,144 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,221,145 255,221,145 255,222,146 255,222,145 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,236,159 255,244,161 255,251,168 255,253,170 255,252,172 255,253,170 255,199,116 195,141,82 151,119,87 100,95,81 106,99,79 106,93,70 102,95,77 53,43,31 46,38,25 49,40,32 45,40,26 47,42,30 51,42,36 120,111,103 113,110,97 50,41,35 49,48,37 255,227,165 255,226,152 255,224,151 255,225,153 255,223,150 255,223,145 255,224,148 255,224,148 255,223,147 255,224,148 222,174,102 129,107,60 117,90,45 109,85,50 104,84,52 104,81,50 97,80,45 96,77,50 92,75,49 87,75,45 54,52,62 91,74,39 110,93,58 93,73,43 110,89,35 81,61,41 80,66,41 85,71,42 85,68,40
96,73,33 127,103,39 96,77,38 82,62,42 81,64,40 82,63,40 81,62,39 83,65,35 95,72,32 106,83,41 121,95,43 92,70,32 134,103,54 255,212,146 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,143 255,221,145 255,219,140 255,222,143 255,222,143 255,224,147 255,226,149 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,163 255,241,162 255,248,166 255,252,166 100,64,31 255,176,96 212,150,94 234,170,106 148,121,89 104,93,74 95,96,77 109,100,83 94,82,52 66,66,7 72,75,13 82,78,16 96,85,23 100,92,40 118,111,91 51,42,36 42,38,30 237,211,172 255,226,154 255,228,148 89,59,44 255,221,149 255,222,145 255,222,158 101,65,36 145,100,67 255,237,176 255,225,150 189,149,97 122,101,58 133,104,55 97,69,42 103,67,45 107,71,49 96,77,50 96,71,43 98,79,42 51,49,50 85,71,46 83,66,40 80,63,39 81,64,40 79,65,40 84,70,45 80,66,41 81,67,40
140,105,40 126,101,53 95,71,34 92,70,34 84,65,38 86,68,36 82,67,27 95,76,41 97,76,35 101,80,39 100,85,38 207,171,113 158,117,70 152,119,67 255,217,140 255,210,138 197,151,92 255,193,121 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,219,141 255,220,143 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,149 255,226,149 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,235,159 255,236,159 127,92,65 255,184,92 245,175,99 128,95,58 81,82,70 74,76,61 73,73,57 77,74,61 62,57,14 63,61,12 79,72,15 86,76,23 95,86,26 89,81,27 66,61,8 76,68,32 63,51,41 129,121,99 255,227,148 255,225,147 50,44,39 255,225,151 255,222,155 122,82,46 91,65,44 104,73,52 107,72,47 114,70,40 112,72,38 135,103,69 91,62,31 94,68,47 99,68,47 94,65,41 96,67,45 101,70,49 75,57,27 56,54,55 85,64,37 98,78,48 83,65,44 81,63,42 81,67,42 83,68,46 89,70,45 81,67,42
123,97,43 133,106,45 115,85,43 122,87,49 81,67,38 95,70,42 168,131,87 100,79,36 86,66,34 86,66,36 79,62,34 142,125,78 121,89,47 110,83,47 249,191,129 134,108,67 131,104,59 255,209,138 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,218,141 255,219,141 255,220,143 255,219,141 255,219,141 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,225,146 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,235,156 231,169,111 153,98,57 220,162,100 81,73,62 69,68,57 65,66,54 62,63,53 67,66,55 58,59,11 83,78,23 64,54,14 87,83,23 76,67,20 85,75,24 66,59,30 50,43,25 87,79,66 58,53,41 114,76,30 109,66,10 37,31,26 72,52,43 107,66,19 105,66,23 84,64,44 88,69,44 99,78,53 113,79,45 111,67,25 111,65,24 93,65,36 84,60,36 92,68,42 88,67,40 79,58,33 67,52,30 66,49,23 50,39,34 64,50,36 52,41,24 54,40,24 64,50,34 67,56,41 71,60,45 78,62,45 79,64,42
63,53,31 99,79,33 134,112,65 81,64,36 87,75,45 145,108,53 107,81,42 139,108,59 81,65,34 83,66,38 84,65,38 88,68,38 98,76,42 83,64,37 81,67,40 100,75,45 118,93,47 202,156,97 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 255,220,143 182,122,68 103,53,9 177,108,41 255,217,141 255,222,144 255,223,142 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,232,153 255,233,154 255,234,158 255,233,157 255,234,158 255,234,158 255,233,158 255,235,156 191,138,97 171,121,75 189,133,84 72,73,61 61,62,52 57,60,50 62,65,57 64,65,57 54,54,13 67,61,25 75,70,29 69,62,19 58,47,14 70,59,26 112,110,88 111,107,86 109,110,91 112,108,98 255,224,143 255,222,141 51,41,40 166,132,100 255,224,143 255,223,145 137,92,57 172,126,85 255,234,173 255,227,155 255,225,146 255,218,137 148,119,66 110,86,49 126,98,58 179,144,90 107,83,48 127,102,43 106,86,40 47,36,31 88,71,47 94,81,49 92,75,47 80,65,43 78,67,48 78,68,46 80,70,48 79,66,43
