136,196,255 140,201,255 137,198,255 133,192,255 131,190,255 131,190,255 133,192,255 134,193,255 138,195,255 140,198,255 142,197,255 139,196,255 139,197,255 142,197,255 138,196,255 138,196,255 137,193,255 135,195,255 140,195,255 143,196,255 148,201,255 145,198,255 138,196,255 136,193,255 133,193,255 129,185,255 130,89,42 150,128,63 133,193,255 138,196,255 147,197,255 159,195,255 168,151,55 173,151,36 198,164,32 204,166,29 207,168,17 213,171,21 227,184,41 255,220,100 255,251,144 255,230,105 251,204,36 235,204,14 135,194,255 139,193,255 131,191,255 128,189,255 125,192,255 122,189,255 126,191,255 132,190,255 131,187,255 131,191,255 133,193,255 130,195,255 65,48,38 135,181,245 50,61,92 101,119,143 66,57,53 76,64,64 80,68,68 106,93,90 80,67,62 73,60,55 77,64,59 73,60,55 70,58,48 78,63,52 87,72,61 99,84,73 89,75,61 89,75,61 136,107,87 130,100,85 117,95,77 109,89,80 138,94,68 255,214,168 255,216,163 255,234,176 255,240,182 255,224,152 58,48,38 58,47,42 57,46,43 58,53,41 55,51,41 59,59,54 56,56,40 55,51,41 52,41,36 96,81,70 68,57,52 59,48,43
136,197,255 136,196,255 135,195,255 135,195,255 134,194,255 134,194,255 134,194,255 134,193,255 134,194,255 135,196,255 135,195,255 134,195,255 134,194,255 134,194,255 140,198,255 147,200,255 152,203,255 155,203,255 153,202,255 147,200,255 142,197,255 139,197,255 142,197,255 144,199,255 138,199,255 95,123,173 81,62,35 76,56,38 153,197,255 151,201,255 163,203,255 125,132,75 141,122,40 153,131,37 172,142,17 195,162,14 202,167,13 216,175,45 227,187,66 240,196,88 252,212,108 254,210,100 249,207,82 225,188,36 158,199,242 136,193,255 134,194,255 133,194,255 129,197,255 133,131,151 61,59,57 127,194,255 131,190,255 132,192,255 133,194,255 37,38,57 42,55,72 68,61,71 135,193,255 51,58,72 159,181,213 102,90,90 89,77,77 88,75,72 81,68,63 73,60,55 77,64,59 78,65,60 70,58,48 83,68,57 90,75,64 87,72,61 87,73,59 96,82,68 111,89,71 124,103,80 124,100,76 145,115,89 199,144,101 255,203,142 255,230,180 255,239,184 255,243,180 255,239,169 69,56,51 64,53,46 57,48,42 55,51,34 57,48,40 55,52,39 66,65,70 66,55,48 55,45,33 59,51,38 73,55,52 85,74,69
138,196,255 144,194,255 156,199,255 170,207,255 170,208,255 172,207,255 152,197,255 138,196,255 136,197,255 136,197,255 135,195,255 135,196,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 136,197,255 139,197,255 136,197,255 137,198,255 139,197,255 138,196,255 136,197,255 139,197,255 86,88,73 75,55,35 80,66,39 121,115,24 148,193,255 163,183,165 114,103,18 128,108,18 159,141,39 191,158,21 204,166,6 209,169,7 216,174,20 233,191,41 243,198,63 255,218,103 255,242,122 255,231,84 255,216,47 231,215,4 186,211,255 178,187,226 137,116,75 151,118,50 105,84,32 91,73,29 165,190,241 157,186,255 115,113,114 91,95,108 71,55,53 107,96,61 175,187,209 156,165,190 161,206,255 67,54,47 96,84,84 95,83,83 97,86,83 81,68,63 74,62,52 73,60,55 78,65,60 70,58,48 72,57,46 78,63,52 80,65,54 95,76,53 133,102,81 199,154,119 191,146,111 121,95,72 221,179,141 255,221,157 255,242,178 255,237,172 255,242,177 255,235,173 255,199,144 66,76,80 63,55,44 56,50,41 55,50,38 55,50,38 52,47,35 50,45,33 57,52,40 58,50,39 59,51,40 57,49,38 59,49,39
182,218,255 183,211,255 184,209,255 189,214,255 197,216,249 206,223,255 177,211,255 157,202,255 154,201,255 154,201,255 155,206,255 167,207,255 162,205,255 144,199,255 142,197,255 142,200,255 145,201,255 145,200,255 155,204,255 149,200,255 142,200,255 140,198,255 139,197,255 137,198,255 139,197,255 130,162,202 84,69,22 53,41,4 61,44,18 99,92,22 125,110,20 180,152,25 142,117,28 174,153,40 213,181,28 222,182,18 239,192,21 255,214,51 255,233,86 255,228,88 255,220,87 255,236,103 255,244,112 255,228,75 255,240,57 244,223,43 116,118,63 146,130,86 103,79,24 96,69,35 93,71,33 120,109,76 122,114,90 100,88,62 75,62,57 95,78,68 66,50,46 112,108,102 187,208,245 183,218,255 75,64,61 69,56,49 99,85,85 98,85,80 85,72,65 73,60,53 73,61,51 70,58,48 78,63,54 87,75,63 76,64,52 81,65,52 115,92,63 158,121,97 195,149,119 208,162,132 177,133,105 254,199,154 255,224,159 255,250,186 255,241,174 255,230,163 255,215,157 206,157,106 94,95,118 53,44,38 55,50,38 56,51,39 56,53,40 58,54,46 54,49,37 57,51,42 58,50,39 56,48,37 59,51,40 54,46,35
182,209,255 191,197,229 247,217,202 175,196,246 182,169,177 255,233,194 192,202,238 217,210,222 188,203,248 185,200,245 241,206,181 223,218,220 166,203,255 159,200,255 163,204,255 161,204,255 153,202,255 158,201,255 164,204,255 162,205,255 161,205,255 160,203,255 160,203,255 146,200,255 146,201,255 142,200,255 161,199,255 169,202,255 177,204,255 53,53,39 81,54,22 130,101,25 139,115,33 147,128,35 114,89,32 97,73,22 95,79,23 94,75,22 171,137,63 204,169,88 196,162,72 174,143,54 234,193,76 251,209,88 255,222,99 238,194,56 179,146,49 69,52,26 63,49,20 56,48,14 67,48,11 125,110,72 99,84,73 72,59,38 86,69,70 64,55,38 80,64,51 94,91,67 193,219,255 190,214,255 97,81,77 104,90,90 90,77,70 94,81,76 83,70,63 77,64,57 74,62,52 75,63,53 82,67,58 77,65,53 75,63,51 83,64,48 138,97,77 159,121,100 144,107,81 147,110,84 172,128,100 228,173,128 255,189,125 255,243,180 255,239,164 255,244,180 255,214,154 198,137,90 55,50,47 52,43,37 65,60,48 57,52,40 56,53,40 51,47,39 55,50,38 55,50,36 54,46,35 56,48,37 54,46,35 61,53,42
164,197,255 179,176,205 233,198,173 169,162,174 194,162,146 255,231,190 255,232,190 255,233,182 255,227,187 255,232,197 255,215,179 255,228,208 179,212,255 173,211,255 173,211,255 171,211,255 163,205,255 162,205,255 165,204,255 167,207,255 173,207,255 175,208,255 175,208,255 165,206,255 161,204,255 160,206,255 165,204,255 171,206,255 173,206,255 99,107,84 67,61,13 98,79,13 110,93,17 102,84,11 85,76,20 83,79,21 87,87,26 85,84,28 84,74,21 86,76,25 88,78,27 88,78,25 95,77,15 102,81,9 100,78,15 85,67,23 82,67,27 124,110,83 97,87,49 99,87,50 136,119,84 111,96,56 75,60,51 78,67,62 117,100,76 77,62,51 68,57,22 124,107,60 167,201,255 169,201,255 91,77,77 96,83,78 102,89,84 94,81,76 78,67,60 78,68,56 79,63,61 84,72,62 84,69,58 80,67,60 73,60,53 106,83,70 180,141,111 139,108,87 156,125,102 132,101,78 220,171,135 216,168,121 255,202,142 255,224,169 255,207,142 255,237,171 255,226,169 225,170,118 53,49,43 63,55,42 56,51,39 54,49,37 61,56,55 54,50,40 61,52,44 64,55,47 58,50,39 60,50,40 59,51,40 59,50,42
158,193,252 184,165,167 168,144,138 190,163,156 196,162,144 255,242,183 255,220,176 249,206,171 255,237,185 255,220,175 228,187,160 255,230,187 162,208,255 158,206,255 157,205,255 157,204,255 155,205,255 155,205,255 152,202,255 157,205,255 161,204,255 161,205,255 162,206,255 160,205,255 164,205,255 165,206,255 167,206,255 165,206,255 164,203,255 115,98,22 107,90,21 115,95,18 121,92,18 88,70,10 72,64,14 87,74,26 85,78,39 74,66,30 68,61,22 78,73,30 85,76,29 79,70,23 74,71,20 66,62,16 79,74,33 73,68,27 73,71,24 137,126,91 110,101,70 113,103,65 77,66,49 85,68,58 86,74,44 82,78,57 79,64,55 86,71,62 78,68,46 103,86,62 145,155,147 171,196,236 99,85,85 98,85,78 97,84,77 88,76,64 76,65,50 66,56,34 86,73,52 96,83,62 75,61,45 77,65,53 75,63,51 104,86,67 156,117,87 119,88,65 124,98,73 125,99,74 149,107,85 224,172,124 255,203,146 222,164,113 231,175,126 255,238,170 249,187,129 224,177,127 61,51,50 67,55,45 52,41,34 57,49,38 105,106,111 59,58,61 65,56,48 56,47,39 54,46,35 62,50,40 59,54,42 56,48,37
164,197,255 187,168,170 191,167,161 189,162,155 193,159,137 255,242,183 255,221,177 250,207,172 255,240,185 255,224,179 228,187,160 255,219,176 171,210,255 157,205,255 157,205,255 157,205,255 160,205,255 160,205,255 160,205,255 161,206,255 164,208,255 169,210,255 170,210,255 166,208,255 167,207,255 171,211,255 167,209,255 163,208,255 168,208,255 124,107,29 125,104,34 133,104,30 135,102,34 107,89,29 91,74,25 92,74,32 53,40,35 50,36,36 76,58,39 88,76,37 97,82,33 90,77,27 79,69,27 78,65,42 57,39,48 93,77,73 83,66,19 143,126,87 110,102,80 64,55,40 107,88,74 84,67,57 74,67,47 77,65,53 100,93,75 84,77,61 59,48,43 84,71,50 112,122,100 89,92,103 92,79,76 102,89,82 100,87,80 87,75,65 73,64,37 74,64,42 65,50,39 70,55,44 77,63,49 81,65,48 87,71,54 84,69,49 151,112,82 138,108,82 143,114,92 182,145,119 169,130,100 242,188,140 255,200,145 217,159,108 186,130,81 255,226,158 251,190,127 212,164,121 63,57,48 60,48,38 59,48,41 61,53,42 59,55,38 58,54,35 58,49,41 57,48,40 57,49,38 61,53,42 58,48,38 54,46,35
183,211,255 192,167,168 191,166,163 192,161,151 196,159,135 255,242,180 255,231,185 255,211,173 255,239,187 255,228,181 230,186,160 255,228,179 217,235,252 207,229,255 203,222,255 202,223,255 192,222,255 188,217,255 185,216,255 181,213,255 178,213,255 173,207,255 164,209,255 162,208,255 166,208,255 165,207,255 169,207,255 169,207,255 189,214,225 123,102,30 126,104,26 134,103,23 141,104,35 136,102,32 113,91,26 95,76,19 95,82,32 91,76,27 97,79,19 156,119,38 213,168,26 236,192,39 245,207,31 85,59,0 85,71,26 86,75,31 145,119,28 235,198,17 57,53,36 99,87,77 83,64,48 77,73,56 77,72,60 83,79,62 54,50,33 52,47,33 56,51,37 61,56,42 170,164,159 110,97,92 104,88,84 101,86,75 101,86,75 50,39,36 143,104,90 78,59,45 68,53,42 72,57,46 78,66,29 93,78,38 98,64,46 100,81,67 134,106,79 142,111,88 149,112,88 148,106,82 136,95,64 193,138,86 248,187,126 200,151,102 227,175,127 255,227,170 255,208,147 168,123,79 110,91,79 62,52,40 63,55,44 58,49,41 59,51,38 58,50,37 58,50,39 54,46,35 58,48,38 68,60,49 58,50,39 49,40,34
180,200,253 186,165,165 158,139,141 182,155,150 196,158,137 255,236,174 255,234,185 255,215,177 255,238,181 255,238,186 235,191,165 255,231,182 202,225,255 196,216,255 195,217,255 196,218,255 195,219,255 194,218,255 195,218,255 195,216,255 195,216,255 193,217,255 190,216,255 185,213,255 187,215,255 185,213,255 184,212,255 185,213,255 194,206,202 117,102,21 121,100,17 125,99,17 146,112,42 145,111,39 142,111,33 127,105,29 121,103,32 121,105,33 144,124,38 214,181,63 190,150,27 186,143,38 184,144,53 192,160,34 176,154,50 196,170,77 255,251,123 245,201,18 59,55,38 65,55,45 83,74,59 95,91,70 56,51,39 64,60,43 64,60,43 62,57,43 58,55,40 64,49,38 91,65,44 112,99,76 106,90,86 94,79,68 64,49,38 59,48,43 67,47,40 64,52,42 71,56,45 65,50,39 75,62,39 122,85,61 164,120,69 93,78,58 132,104,77 147,116,93 203,162,131 141,106,79 143,107,78 189,139,97 228,169,121 200,155,111 201,152,114 255,196,149 255,243,184 180,138,100 142,123,111 59,49,37 79,71,60 57,48,40 56,48,35 79,71,58 54,46,35 60,52,41 55,45,35 66,58,47 54,46,35 59,51,40
173,201,251 178,159,166 149,131,140 171,150,146 193,159,141 255,238,171 255,236,175 255,211,164 255,238,174 255,237,178 234,190,160 255,234,185 181,213,255 170,212,255 170,212,255 170,213,255 170,212,255 170,212,255 170,213,255 170,213,255 171,211,255 170,212,255 170,212,255 168,213,255 170,212,255 170,212,255 170,213,255 171,211,255 168,172,118 120,103,23 120,99,16 128,102,22 132,104,25 132,103,27 131,102,26 135,112,41 129,115,47 82,69,17 117,98,32 117,93,27 106,82,18 106,82,20 112,86,18 112,89,20 124,106,33 124,100,34 227,185,75 193,151,28 56,51,39 78,70,57 61,52,44 100,93,62 81,71,47 58,50,37 60,52,39 59,54,42 56,51,37 66,56,44 71,57,39 113,97,91 114,101,94 62,59,46 108,92,48 55,37,32 108,92,59 73,62,45 59,49,37 62,51,44 83,62,35 77,63,45 111,101,63 145,129,57 128,104,80 203,163,129 159,123,92 146,111,86 152,116,87 201,147,109 240,185,142 161,116,81 255,203,150 240,191,142 255,226,174 182,138,98 175,145,117 59,51,38 62,57,45 54,45,37 63,55,44 56,48,37 58,50,39 59,51,40 55,50,38 55,50,38 50,45,33 58,53,41
180,206,250 176,158,169 144,126,135 166,145,141 195,161,141 255,239,172 255,238,177 255,211,164 255,239,177 255,241,182 232,188,158 255,232,176 190,215,255 174,213,255 174,213,255 169,214,255 171,213,255 171,213,255 171,213,255 171,213,255 171,213,255 171,214,255 171,214,255 171,214,255 169,214,255 169,214,255 169,214,255 174,211,255 121,114,26 121,107,21 120,99,18 120,97,12 123,99,19 121,96,21 120,93,18 112,88,22 75,62,12 75,69,21 57,46,11 55,42,10 82,69,21 79,66,18 78,64,19 73,59,16 63,53,11 64,57,14 85,66,0 125,97,18 58,53,39 63,55,44 58,49,41 102,94,70 74,65,46 68,63,49 56,51,37 61,56,44 54,49,37 57,49,36 81,69,57 110,98,86 89,75,59 64,52,40 61,50,33 47,42,30 93,77,35 73,59,43 65,55,45 57,47,37 103,76,58 86,69,43 97,66,45 137,112,64 160,125,98 165,130,103 155,124,103 154,115,87 142,106,75 231,171,130 214,166,112 178,132,91 204,156,111 188,144,102 196,152,110 174,130,88 176,138,101 65,57,44 57,52,40 58,52,43 61,53,42 54,46,35 54,46,35 57,49,38 61,53,42 64,59,47 64,59,47 52,47,35
184,210,254 176,158,169 144,126,135 166,145,141 186,152,130 255,236,172 255,238,177 255,212,162 255,241,177 255,238,174 233,189,159 255,232,176 196,215,255 187,218,255 188,219,255 188,221,255 190,222,255 189,221,255 189,223,255 189,223,255 190,223,255 194,226,255 192,224,255 193,225,255 194,224,255 200,223,255 166,144,126 159,146,71 121,110,23 124,108,23 118,97,14 113,94,10 112,92,13 108,87,15 94,82,25 66,63,12 77,68,10 112,95,28 111,92,28 100,85,24 80,64,22 63,46,11 69,54,16 106,80,26 191,153,35 121,99,5 70,62,12 77,68,12 63,55,44 60,52,41 61,54,34 57,48,40 75,67,56 58,53,39 62,57,43 55,50,38 52,47,35 67,59,46 106,94,82 110,98,86 98,87,82 55,49,42 48,43,31 59,49,39 55,50,38 57,44,37 67,57,47 62,52,42 85,76,45 62,52,30 63,53,31 107,97,57 146,117,93 136,107,83 150,112,93 154,108,82 166,123,88 225,165,124 188,140,86 206,156,112 202,153,115 171,126,93 187,142,109 181,136,103 178,135,100 109,101,88 58,50,39 61,55,46 56,48,37 53,45,34 59,49,39 58,48,38 57,49,38 58,53,41 57,52,40 61,56,44
207,229,255 176,155,170 144,124,136 164,146,143 186,155,134 255,236,173 255,236,169 255,212,166 255,239,175 255,237,180 228,187,160 255,229,177 209,230,255 203,234,255 197,227,255 195,225,255 197,223,255 197,224,255 193,225,255 193,225,255 196,225,255 197,227,255 201,227,255 201,226,255 192,191,208 116,84,52 185,169,86 125,114,39 120,110,20 124,110,24 120,100,14 111,91,12 110,90,11 99,82,13 64,65,17 72,69,18 109,87,22 120,97,26 123,100,31 116,97,31 104,84,34 97,76,35 93,76,29 137,110,35 190,153,39 132,112,24 67,62,9 67,65,7 61,51,39 61,53,40 58,53,39 57,52,38 62,57,45 59,51,40 61,53,42 61,56,42 70,62,49 77,61,44 120,103,95 108,93,82 84,71,66 87,66,53 73,59,45 77,66,47 77,65,53 55,42,37 57,44,39 68,55,50 79,67,41 61,53,42 59,44,33 123,108,61 115,89,66 134,105,81 183,142,113 182,137,102 156,113,80 173,127,97 200,151,102 187,139,94 174,130,92 172,127,92 166,123,90 169,126,93 162,122,88 62,52,42 57,47,37 55,50,38 56,51,39 56,51,39 57,49,38 61,53,42 59,51,40 59,51,40 60,52,41 61,56,44
